time (minutes),AOPC-global,optimization
5.837990971629132,0.0939989846136215,masking-0.1
6.368717423595416,0.0940884146461958,masking-0.1
6.899443875561701,0.0940884146461958,masking-0.1
7.430170327527986,0.0929819071566025,masking-0.1
7.96089677949427,0.0929819071566025,masking-0.1
8.491623231460556,0.0929819071566025,masking-0.1
9.02234968342684,0.0954830716892475,masking-0.1
9.553076135393123,0.0934211121600889,masking-0.1
10.08380258735941,0.0919647835356609,masking-0.1
10.614529039325694,0.0837070513885003,masking-0.1
0.1703910580363338,0.0809693667925355,masking-0.5
0.3407821160726677,0.0877608574559361,masking-0.5
0.5111731741090016,0.0881597729733707,masking-0.5
0.6815642321453355,0.0895922797518196,masking-0.5
0.8519552901816694,0.0943759932503961,masking-0.5
1.0223463482180033,0.1015887254406342,masking-0.5
1.1927374062543372,0.0962109433739909,masking-0.5
1.363128464290671,0.0988413430916677,masking-0.5
1.5335195223270048,0.0962802182891743,masking-0.5
1.7039105803633388,0.0949445542144419,masking-0.5
1.874301638399673,0.0979328412348184,masking-0.5
2.0446926964360066,0.0969550237763575,masking-0.5
2.2150837544723405,0.0973939912041052,masking-0.5
2.3854748125086744,0.0973939912041052,masking-0.5
2.5558658705450084,0.0973939912041052,masking-0.5
2.726256928581342,0.0978946765702626,masking-0.5
2.896647986617676,0.0985517702595009,masking-0.5
3.0670390446540097,0.098505255327516,masking-0.5
3.237430102690344,0.098505255327516,masking-0.5
3.407821160726677,0.0842569570435766,masking-0.5
0.2203363686358428,0.0813295225995165,topk-desired-masking-0.1
0.4406727372716857,0.0845184687459802,topk-desired-masking-0.1
0.6610091059075286,0.0826082572314888,topk-desired-masking-0.1
0.8813454745433715,0.0825627352645567,topk-desired-masking-0.1
1.1016818431792144,0.0859139267464676,topk-desired-masking-0.1
1.3220182118150572,0.0834387053534774,topk-desired-masking-0.1
1.5423545804509002,0.0828628101213444,topk-desired-masking-0.1
1.762690949086743,0.0856411268741012,topk-desired-masking-0.1
1.983027317722586,0.0870279901034984,topk-desired-masking-0.1
2.2033636863584287,0.0875776299331485,topk-desired-masking-0.1
2.4237000549942715,0.0875776299331485,topk-desired-masking-0.1
2.6440364236301144,0.0865405908443941,topk-desired-masking-0.1
2.864372792265957,0.0865437464809384,topk-desired-masking-0.1
3.0847091609018005,0.0865437464809384,topk-desired-masking-0.1
3.305045529537643,0.0865437464809384,topk-desired-masking-0.1
3.525381898173486,0.0865437464809384,topk-desired-masking-0.1
3.745718266809329,0.0865437464809384,topk-desired-masking-0.1
3.966054635445172,0.0858927667196665,topk-desired-masking-0.1
4.186391004081014,0.0858927667196665,topk-desired-masking-0.1
4.406727372716857,0.065980903584207,topk-desired-masking-0.1
0.1156062693857283,0.0881279931846026,topk-desired-masking-0.5
0.2312125387714566,0.096703568626768,topk-desired-masking-0.5
0.3468188081571848,0.0915316166971382,topk-desired-masking-0.5
0.4624250775429132,0.0961782126431547,topk-desired-masking-0.5
0.5780313469286414,0.1046364962574786,topk-desired-masking-0.5
0.6936376163143697,0.1048911625013044,topk-desired-masking-0.5
0.809243885700098,0.1118372597969162,topk-desired-masking-0.5
0.9248501550858264,0.1025087637497414,topk-desired-masking-0.5
1.0404564244715546,0.1140506130787456,topk-desired-masking-0.5
1.1560626938572829,0.108719312370094,topk-desired-masking-0.5
1.2716689632430112,0.108719312370094,topk-desired-masking-0.5
1.3872752326287394,0.108719312370094,topk-desired-masking-0.5
1.5028815020144677,0.108516443067798,topk-desired-masking-0.5
1.618487771400196,0.1095605383123511,topk-desired-masking-0.5
1.7340940407859244,0.1095605383123511,topk-desired-masking-0.5
1.8497003101716527,0.1095605383123511,topk-desired-masking-0.5
1.965306579557381,0.1095605383123511,topk-desired-masking-0.5
2.080912848943109,0.1095605383123511,topk-desired-masking-0.5
2.1965191183288373,0.1103566129199919,topk-desired-masking-0.5
2.3121253877145658,0.1007557052618366,topk-desired-masking-0.5
0.6854819988772504,0.0677811563059467,0.1
1.3709639977545007,0.0887559079110991,0.1
2.056445996631751,0.0845387997056874,0.1
2.741927995509001,0.0827035319483767,0.1
3.427409994386251,0.0801735478011735,0.1
4.112891993263502,0.0821362416477193,0.1
4.798373992140752,0.0837013214408715,0.1
5.483855991018003,0.0838736575913852,0.1
6.1693379898952525,0.082329755918292,0.1
6.854819988772502,0.0819902355957391,0.1
7.5403019876497535,0.0819902355957391,0.1
8.225783986527004,0.0833077916183448,0.1
8.911265985404253,0.0837645065680407,0.1
9.596747984281505,0.0837645065680407,0.1
10.282229983158754,0.0832764744926851,0.1
10.967711982036006,0.0830392470712813,0.1
11.653193980913256,0.0833935799426237,0.1
12.338675979790503,0.0775515074799213,0.1
13.024157978667755,0.067525908493416,0.1
13.709639977545004,0.0662774767844084,0.1
0.2176258094221604,0.0710447683165099,0.5
0.4352516188443208,0.086580984645154,0.5
0.6528774282664813,0.0907921634027385,0.5
0.8705032376886416,0.0859208939538157,0.5
1.088129047110802,0.0878674881999014,0.5
1.3057548565329626,0.0894732622636967,0.5
1.5233806659551228,0.0851117095335767,0.5
1.7410064753772831,0.0891057404223829,0.5
1.958632284799444,0.0860360558796254,0.5
2.176258094221604,0.0908781152442046,0.5
2.3938839036437645,0.0908781152442046,0.5
2.6115097130659253,0.0882035020608296,0.5
2.829135522488085,0.0928518604656313,0.5
3.0467613319102456,0.0906854398455277,0.5
3.2643871413324064,0.089931233278889,0.5
3.4820129507545663,0.0892863272839121,0.5
3.699638760176727,0.0873806700233147,0.5
3.917264569598888,0.0878744981840676,0.5
4.134890379021048,0.0878744981840676,0.5
4.352516188443208,0.073499980537364,0.5
0.4254519705990179,0.0677811563059467,topk-0.1
0.8509039411980359,0.0889469778438337,topk-0.1
1.2763559117970538,0.0852229392167549,topk-0.1
1.7018078823960718,0.0802478493338153,topk-0.1
2.1272598529950897,0.0805998167886732,topk-0.1
2.5527118235941075,0.0806258562088045,topk-0.1
2.978163794193126,0.0826165026582014,topk-0.1
3.403615764792144,0.0855109174406458,topk-0.1
3.8290677353911615,0.0838908388373592,topk-0.1
4.254519705990179,0.0820896227822019,topk-0.1
4.679971676589197,0.0820896227822019,topk-0.1
5.105423647188215,0.0819653349302643,topk-0.1
5.530875617787233,0.0812963042152711,topk-0.1
5.956327588386252,0.0810579074357055,topk-0.1
6.381779558985269,0.0808863942081482,topk-0.1
6.807231529584287,0.0808863942081482,topk-0.1
7.232683500183304,0.0808863942081482,topk-0.1
7.658135470782323,0.076398865031051,topk-0.1
8.08358744138134,0.0679963870965525,topk-0.1
8.509039411980359,0.0665764421599876,topk-0.1
0.1497718492713256,0.0710447683165099,topk-0.5
0.2995436985426513,0.0870921112144567,topk-0.5
0.449315547813977,0.0894489734454258,topk-0.5
0.5990873970853027,0.0918804674523,topk-0.5
0.7488592463566284,0.0949382779419993,topk-0.5
0.898631095627954,0.0955071705707136,topk-0.5
1.0484029448992798,0.0955994786554899,topk-0.5
1.1981747941706054,0.0959245168365636,topk-0.5
1.3479466434419312,0.0967699999531654,topk-0.5
1.4977184927132567,0.1015837629257146,topk-0.5
1.6474903419845826,0.1005341067327552,topk-0.5
1.797262191255908,0.1013693569328402,topk-0.5
1.947034040527234,0.1013693569328402,topk-0.5
2.0968058897985595,0.1027772363425693,topk-0.5
2.246577739069885,0.1028716949480485,topk-0.5
2.3963495883412107,0.1028716949480485,topk-0.5
2.5461214376125363,0.1020013054082575,topk-0.5
2.6958932868838623,0.096464909890083,topk-0.5
2.845665136155188,0.096464909890083,topk-0.5
2.995436985426513,0.0815477065490172,topk-0.5
0.3132172915410802,0.0731529988734059,desired-0.1
0.6264345830821604,0.0911408432267041,desired-0.1
0.9396518746232404,0.0844869231799957,desired-0.1
1.2528691661643208,0.0795053714738487,desired-0.1
1.566086457705401,0.0793659045339104,desired-0.1
1.879303749246481,0.0792161123260765,desired-0.1
2.192521040787561,0.0790553461677047,desired-0.1
2.505738332328641,0.0794956242482306,desired-0.1
2.818955623869722,0.0791793155460731,desired-0.1
3.132172915410802,0.0797136537639063,desired-0.1
3.4453902069518825,0.0797136537639063,desired-0.1
3.758607498492962,0.0797136537639063,desired-0.1
4.071824790034042,0.0797185705064123,desired-0.1
4.385042081575123,0.0798224089272826,desired-0.1
4.698259373116203,0.0798224089272826,desired-0.1
5.011476664657283,0.0802591342869974,desired-0.1
5.324693956198363,0.0799576142504046,desired-0.1
5.637911247739444,0.0742348835111454,desired-0.1
5.951128539280523,0.064221478342412,desired-0.1
6.264345830821604,0.0562594659685135,desired-0.1
0.1972635564429132,0.0808514955406508,desired-0.5
0.3945271128858265,0.086177257431473,desired-0.5
0.5917906693287397,0.0859498202255568,desired-0.5
0.789054225771653,0.0857399739100208,desired-0.5
0.986317782214566,0.0915715699003371,desired-0.5
1.1835813386574794,0.0915715699003371,desired-0.5
1.3808448951003924,0.0925935263817822,desired-0.5
1.578108451543306,0.0914354537401849,desired-0.5
1.7753720079862192,0.0912303903796316,desired-0.5
1.972635564429132,0.0914694459395771,desired-0.5
2.1698991208720453,0.0914694459395771,desired-0.5
2.3671626773149588,0.093410843079217,desired-0.5
2.5644262337578723,0.093410843079217,desired-0.5
2.761689790200785,0.0944185544466312,desired-0.5
2.9589533466436984,0.093615355900088,desired-0.5
3.156216903086612,0.0951194389841997,desired-0.5
3.353480459529525,0.0951194389841997,desired-0.5
3.5507440159724384,0.0947335265336581,desired-0.5
3.748007572415351,0.0871556668685059,desired-0.5
3.945271128858265,0.0785739361806832,desired-0.5
0.5307264519662848,0.0813628329104103,masking-0.1
1.0614529039325695,0.0873536026809993,masking-0.1
1.592179355898854,0.0847874069357521,masking-0.1
2.122905807865139,0.0873387533137248,masking-0.1
2.6536322598314235,0.0889270481068286,masking-0.1
3.184358711797708,0.0903849361452513,masking-0.1
3.715085163763993,0.0901231814839702,masking-0.1
4.245811615730278,0.0947434451279986,masking-0.1
4.7765380676965625,0.0908406186873825,masking-0.1
5.307264519662847,0.0906663260025204,masking-0.1
5.837990971629132,0.0906663260025204,masking-0.1
6.368717423595416,0.0909031667467997,masking-0.1
6.899443875561701,0.0916203738417655,masking-0.1
7.430170327527986,0.0972036624585401,masking-0.1
7.96089677949427,0.0968591892538704,masking-0.1
8.491623231460556,0.0968591892538704,masking-0.1
9.02234968342684,0.0967745650945965,masking-0.1
9.553076135393123,0.0967745650945965,masking-0.1
10.08380258735941,0.0967745650945965,masking-0.1
10.614529039325694,0.0967745650945965,masking-0.1
0.1703910580363338,0.0864632907152185,masking-0.5
0.3407821160726677,0.0924890892183435,masking-0.5
0.5111731741090016,0.0999079297924635,masking-0.5
0.6815642321453355,0.091933496093123,masking-0.5
0.8519552901816694,0.0995944904904355,masking-0.5
1.0223463482180033,0.096536669642679,masking-0.5
1.1927374062543372,0.0982589600727639,masking-0.5
1.363128464290671,0.0939241832597475,masking-0.5
1.5335195223270048,0.0982147191948904,masking-0.5
1.7039105803633388,0.103035802392424,masking-0.5
1.874301638399673,0.1035076526217918,masking-0.5
2.0446926964360066,0.0977911509325774,masking-0.5
2.2150837544723405,0.1021116588342771,masking-0.5
2.3854748125086744,0.1008420577317579,masking-0.5
2.5558658705450084,0.1020187432528554,masking-0.5
2.726256928581342,0.1020187432528554,masking-0.5
2.896647986617676,0.1020187432528554,masking-0.5
3.0670390446540097,0.1016925422715887,masking-0.5
3.237430102690344,0.1016925422715887,masking-0.5
3.407821160726677,0.0925552573940616,masking-0.5
0.2203363686358428,0.0757076308754387,topk-desired-masking-0.1
0.4406727372716857,0.0838831295671432,topk-desired-masking-0.1
0.6610091059075286,0.086016466785437,topk-desired-masking-0.1
0.8813454745433715,0.0854429314359838,topk-desired-masking-0.1
1.1016818431792144,0.0863602615585056,topk-desired-masking-0.1
1.3220182118150572,0.0870354677286582,topk-desired-masking-0.1
1.5423545804509002,0.0873089166694845,topk-desired-masking-0.1
1.762690949086743,0.087809664769009,topk-desired-masking-0.1
1.983027317722586,0.0882483917011087,topk-desired-masking-0.1
2.2033636863584287,0.0877367354221913,topk-desired-masking-0.1
2.4237000549942715,0.0878658967033537,topk-desired-masking-0.1
2.6440364236301144,0.0873693485568948,topk-desired-masking-0.1
2.864372792265957,0.0871444309930202,topk-desired-masking-0.1
3.0847091609018005,0.0882418343376551,topk-desired-masking-0.1
3.305045529537643,0.0882418343376551,topk-desired-masking-0.1
3.525381898173486,0.0882418343376551,topk-desired-masking-0.1
3.745718266809329,0.0882418343376551,topk-desired-masking-0.1
3.966054635445172,0.0886805891680974,topk-desired-masking-0.1
4.186391004081014,0.0886805891680974,topk-desired-masking-0.1
4.406727372716857,0.0746953850152478,topk-desired-masking-0.1
0.1156062693857283,0.0926528759654314,topk-desired-masking-0.5
0.2312125387714566,0.0952384685142848,topk-desired-masking-0.5
0.3468188081571848,0.0993376434891663,topk-desired-masking-0.5
0.4624250775429132,0.089680405252099,topk-desired-masking-0.5
0.5780313469286414,0.0995125598598309,topk-desired-masking-0.5
0.6936376163143697,0.0994857951077802,topk-desired-masking-0.5
0.809243885700098,0.1012197800901629,topk-desired-masking-0.5
0.9248501550858264,0.1027568207810543,topk-desired-masking-0.5
1.0404564244715546,0.1028940781612522,topk-desired-masking-0.5
1.1560626938572829,0.1049885637396184,topk-desired-masking-0.5
1.2716689632430112,0.1049885637396184,topk-desired-masking-0.5
1.3872752326287394,0.1050188691270035,topk-desired-masking-0.5
1.5028815020144677,0.1050188691270035,topk-desired-masking-0.5
1.618487771400196,0.1016856640984285,topk-desired-masking-0.5
1.7340940407859244,0.0999051880490001,topk-desired-masking-0.5
1.8497003101716527,0.0999051880490001,topk-desired-masking-0.5
1.965306579557381,0.0999051880490001,topk-desired-masking-0.5
2.080912848943109,0.1118248285626897,topk-desired-masking-0.5
2.1965191183288373,0.104760616523667,topk-desired-masking-0.5
2.3121253877145658,0.0922471763093734,topk-desired-masking-0.5
0.6854819988772504,0.0666822957928275,0.1
1.3709639977545007,0.0834595229069478,0.1
2.056445996631751,0.0772964852543492,0.1
2.741927995509001,0.0783819947051867,0.1
3.427409994386251,0.0779316809201799,0.1
4.112891993263502,0.0815363055844348,0.1
4.798373992140752,0.082107145553311,0.1
5.483855991018003,0.0816750169253582,0.1
6.1693379898952525,0.0797399087249877,0.1
6.854819988772502,0.079285216118366,0.1
7.5403019876497535,0.0789509302677022,0.1
8.225783986527004,0.0804896309579291,0.1
8.911265985404253,0.0804896309579291,0.1
9.596747984281505,0.0809636166621672,0.1
10.282229983158754,0.0808816912650045,0.1
10.967711982036006,0.0811657403307855,0.1
11.653193980913256,0.0820648101699828,0.1
12.338675979790503,0.0820648101699828,0.1
13.024157978667755,0.0665765569938936,0.1
13.709639977545004,0.0665765569938936,0.1
0.2176258094221604,0.0961339187197759,0.5
0.4352516188443208,0.0916010802195939,0.5
0.6528774282664813,0.0859664471427398,0.5
0.8705032376886416,0.084829794412959,0.5
1.088129047110802,0.0937480029169516,0.5
1.3057548565329626,0.0946616466582918,0.5
1.5233806659551228,0.0922634224408989,0.5
1.7410064753772831,0.0945906116654686,0.5
1.958632284799444,0.0948117047383358,0.5
2.176258094221604,0.0948117047383358,0.5
2.3938839036437645,0.0931225417003997,0.5
2.6115097130659253,0.0940663825705451,0.5
2.829135522488085,0.0940663825705451,0.5
3.0467613319102456,0.0932759466360567,0.5
3.2643871413324064,0.0932759466360567,0.5
3.4820129507545663,0.0925301455128657,0.5
3.699638760176727,0.0992068831237525,0.5
3.917264569598888,0.0992068831237525,0.5
4.134890379021048,0.0981697714602979,0.5
4.352516188443208,0.0794992641965516,0.5
0.4254519705990179,0.0666822957928275,topk-0.1
0.8509039411980359,0.0853045504396017,topk-0.1
1.2763559117970538,0.0861201551916828,topk-0.1
1.7018078823960718,0.0808211698184476,topk-0.1
2.1272598529950897,0.0809898471918141,topk-0.1
2.5527118235941075,0.0816661558835654,topk-0.1
2.978163794193126,0.0833218876303037,topk-0.1
3.403615764792144,0.0811627062342995,topk-0.1
3.8290677353911615,0.0833075364827434,topk-0.1
4.254519705990179,0.0824205866197738,topk-0.1
4.679971676589197,0.0824205866197738,topk-0.1
5.105423647188215,0.0826161100740894,topk-0.1
5.530875617787233,0.0826161100740894,topk-0.1
5.956327588386252,0.0839595148165406,topk-0.1
6.381779558985269,0.0825012991426951,topk-0.1
6.807231529584287,0.0825012991426951,topk-0.1
7.232683500183304,0.0825012991426951,topk-0.1
7.658135470782323,0.0778191194450337,topk-0.1
8.08358744138134,0.0678605865611849,topk-0.1
8.509039411980359,0.0656472711413803,topk-0.1
0.1497718492713256,0.0961339187197759,topk-0.5
0.2995436985426513,0.0869256854362882,topk-0.5
0.449315547813977,0.0814560920802308,topk-0.5
0.5990873970853027,0.0939282607181409,topk-0.5
0.7488592463566284,0.0856500283382486,topk-0.5
0.898631095627954,0.0945256598282963,topk-0.5
1.0484029448992798,0.0940238678087247,topk-0.5
1.1981747941706054,0.09375302856034,topk-0.5
1.3479466434419312,0.094087379869111,topk-0.5
1.4977184927132567,0.0943945726961344,topk-0.5
1.6474903419845826,0.0943945726961344,topk-0.5
1.797262191255908,0.0952838872893275,topk-0.5
1.947034040527234,0.0952838872893275,topk-0.5
2.0968058897985595,0.095470558159278,topk-0.5
2.246577739069885,0.095470558159278,topk-0.5
2.3963495883412107,0.095470558159278,topk-0.5
2.5461214376125363,0.095470558159278,topk-0.5
2.6958932868838623,0.0954571522164562,topk-0.5
2.845665136155188,0.0942937685333349,topk-0.5
2.995436985426513,0.0807368418625202,topk-0.5
0.3132172915410802,0.0647311007868238,desired-0.1
0.6264345830821604,0.0790976790051139,desired-0.1
0.9396518746232404,0.0751334329487868,desired-0.1
1.2528691661643208,0.0732587379539929,desired-0.1
1.566086457705401,0.0750858961292829,desired-0.1
1.879303749246481,0.0747442009842882,desired-0.1
2.192521040787561,0.0755116377566665,desired-0.1
2.505738332328641,0.0747944287097662,desired-0.1
2.818955623869722,0.073045630750029,desired-0.1
3.132172915410802,0.073045630750029,desired-0.1
3.4453902069518825,0.073045630750029,desired-0.1
3.758607498492962,0.0732102604290575,desired-0.1
4.071824790034042,0.0732102604290575,desired-0.1
4.385042081575123,0.0757329410809333,desired-0.1
4.698259373116203,0.0761165194858518,desired-0.1
5.011476664657283,0.0761165194858518,desired-0.1
5.324693956198363,0.077015589325049,desired-0.1
5.637911247739444,0.0592747482902639,desired-0.1
5.951128539280523,0.0592747482902639,desired-0.1
6.264345830821604,0.052749085972324,desired-0.1
0.1972635564429132,0.0787460556555203,desired-0.5
0.3945271128858265,0.0885298240607883,desired-0.5
0.5917906693287397,0.0923947336437744,desired-0.5
0.789054225771653,0.0854660701151968,desired-0.5
0.986317782214566,0.0877054657121208,desired-0.5
1.1835813386574794,0.0879958901783947,desired-0.5
1.3808448951003924,0.087919144828716,desired-0.5
1.578108451543306,0.0863982129521699,desired-0.5
1.7753720079862192,0.0865372808932051,desired-0.5
1.972635564429132,0.0869681381695708,desired-0.5
2.1698991208720453,0.0863074376687004,desired-0.5
2.3671626773149588,0.0850329465743337,desired-0.5
2.5644262337578723,0.0861987683493527,desired-0.5
2.761689790200785,0.0850329465743337,desired-0.5
2.9589533466436984,0.0862530865126848,desired-0.5
3.156216903086612,0.0858697466800588,desired-0.5
3.353480459529525,0.085608135075205,desired-0.5
3.5507440159724384,0.0876153595081947,desired-0.5
3.748007572415351,0.0804494956258655,desired-0.5
3.945271128858265,0.0721661883359557,desired-0.5
0.5307264519662848,0.0879308736664966,masking-0.1
1.0614529039325695,0.0871053610472383,masking-0.1
1.592179355898854,0.0874599032826565,masking-0.1
2.122905807865139,0.085983387039488,masking-0.1
2.6536322598314235,0.0879052679422414,masking-0.1
3.184358711797708,0.0910000857285074,masking-0.1
3.715085163763993,0.093333454840213,masking-0.1
4.245811615730278,0.0902947116418432,masking-0.1
4.7765380676965625,0.090160185320047,masking-0.1
5.307264519662847,0.0940762652664208,masking-0.1
5.837990971629132,0.0940762652664208,masking-0.1
6.368717423595416,0.0905327288046477,masking-0.1
6.899443875561701,0.0925066861064136,masking-0.1
7.430170327527986,0.0953143759138236,masking-0.1
7.96089677949427,0.0953925542037139,masking-0.1
8.491623231460556,0.0953925542037139,masking-0.1
9.02234968342684,0.0953925542037139,masking-0.1
9.553076135393123,0.094479259374513,masking-0.1
10.08380258735941,0.0944052171546997,masking-0.1
10.614529039325694,0.0814597423770021,masking-0.1
0.1703910580363338,0.0796065519830833,masking-0.5
0.3407821160726677,0.0874689598537913,masking-0.5
0.5111731741090016,0.0889638472651519,masking-0.5
0.6815642321453355,0.0888088662239891,masking-0.5
0.8519552901816694,0.099356981223824,masking-0.5
1.0223463482180033,0.1006975697194682,masking-0.5
1.1927374062543372,0.1008364466768892,masking-0.5
1.363128464290671,0.1034873230719451,masking-0.5
1.5335195223270048,0.1019782082626729,masking-0.5
1.7039105803633388,0.1061994369490034,masking-0.5
1.874301638399673,0.1061994369490034,masking-0.5
2.0446926964360066,0.1065923920437795,masking-0.5
2.2150837544723405,0.1065923920437795,masking-0.5
2.3854748125086744,0.105795726281395,masking-0.5
2.5558658705450084,0.105795726281395,masking-0.5
2.726256928581342,0.1060095415273829,masking-0.5
2.896647986617676,0.1049963479611186,masking-0.5
3.0670390446540097,0.1049963479611186,masking-0.5
3.237430102690344,0.1049963479611186,masking-0.5
3.407821160726677,0.0962538858903686,masking-0.5
0.2203363686358428,0.0921788645118517,topk-desired-masking-0.1
0.4406727372716857,0.0838804569500404,topk-desired-masking-0.1
0.6610091059075286,0.0857755553354583,topk-desired-masking-0.1
0.8813454745433715,0.0837978958530463,topk-desired-masking-0.1
1.1016818431792144,0.0852337228649747,topk-desired-masking-0.1
1.3220182118150572,0.0861436493142818,topk-desired-masking-0.1
