,# of features removed,AOPC-global,δ
6,6,0.0374563476027829,0.35
7,7,0.0377132543888455,0.35
8,8,0.0379360634029171,0.35
9,9,0.0381341626458735,0.35
10,10,0.0383977441205858,0.35
11,11,0.0386721507607205,0.35
12,12,0.0389156444542847,0.35
13,13,0.0391952554229022,0.35
14,14,0.0395265041108568,0.35
15,15,0.0398454331697805,0.35
16,16,0.0401381947475456,0.35
17,17,0.0404850235642575,0.35
18,18,0.0408887956373034,0.35
19,19,0.0411884497155156,0.35
20,20,0.0414762560652136,0.35
0,0,0.0,0.5
1,1,0.012457658916356,0.5
2,2,0.0230986918397418,0.5
3,3,0.0289636598293878,0.5
4,4,0.0327711609735457,0.5
5,5,0.0355136106641673,0.5
6,6,0.0374874773434619,0.5
7,7,0.0392825275877225,0.5
8,8,0.0412171147900507,0.5
9,9,0.0427846365836125,0.5
10,10,0.0443614404369123,0.5
11,11,0.0458582840485575,0.5
12,12,0.0471361475699153,0.5
13,13,0.0482638013712348,0.5
14,14,0.0492744402034382,0.5
15,15,0.0503133527113428,0.5
16,16,0.0512422130202982,0.5
17,17,0.0520680993920204,0.5
18,18,0.0528592939807119,0.5
19,19,0.0533061144055812,0.5
20,20,0.0537814080990657,0.5
0,0,0.0,0.1
1,1,0.012457658916356,0.1
2,2,0.0230986918397418,0.1
3,3,0.0287798587393976,0.1
4,4,0.0324334975926107,0.1
5,5,0.0352322245133881,0.1
6,6,0.0372462892142226,0.1
7,7,0.0387827044428742,0.1
8,8,0.0399940214039983,0.1
9,9,0.0410287814663467,0.1
10,10,0.0418934506370856,0.1
11,11,0.042652790221986,0.1
12,12,0.0428872241708199,0.1
13,13,0.0431130076613357,0.1
14,14,0.04340812531916,0.1
15,15,0.0430158103329015,0.1
16,16,0.0426796514472188,0.1
17,17,0.0424359896176051,0.1
18,18,0.0422431294360944,0.1
19,19,0.0420695821475266,0.1
20,20,0.0419289713855341,0.1
0,0,0.0,0.15
1,1,0.012457658916356,0.15
2,2,0.0230986918397418,0.15
3,3,0.0287253816932093,0.15
4,4,0.03238991595566,0.15
5,5,0.0351959064825959,0.15
6,6,0.0372151594735436,0.15
7,7,0.0387554659197801,0.15
8,8,0.0399755398576298,0.15
9,9,0.0399696914551149,0.15
10,10,0.0399959403391673,0.15
11,11,0.0400529583388993,0.15
12,12,0.0401012456845062,0.15
13,13,0.0401571438002638,0.15
14,14,0.0402285457966119,0.15
15,15,0.0403530618707839,0.15
16,16,0.0405494837398361,0.15
17,17,0.0406532578595168,0.15
18,18,0.0407806907526255,0.15
19,19,0.0409186495219941,0.15
20,20,0.0410672828402751,0.15
0,0,0.0,0.2
1,1,0.012457658916356,0.2
2,2,0.0230986918397418,0.2
3,3,0.0287798587393976,0.2
4,4,0.0324334975926107,0.2
5,5,0.0352322245133881,0.2
6,6,0.0372462892142226,0.2
7,7,0.0387816527794725,0.2
8,8,0.0388848160493395,0.2
9,9,0.0389880400276537,0.2
10,10,0.0392336280790624,0.2
11,11,0.0395210037573882,0.2
12,12,0.0397966083433761,0.2
13,13,0.040079774055258,0.2
14,14,0.0403564184499938,0.2
15,15,0.0406111776374702,0.2
16,16,0.0408359967732341,0.2
17,17,0.0411756805538195,0.2
18,18,0.0414977320648893,0.2
19,19,0.0418049664989129,0.2
20,20,0.0418032107522477,0.2
0,0,0.0,0.35
1,1,0.012457658916356,0.35
2,2,0.0230986918397418,0.35
3,3,0.0287798587393976,0.35
4,4,0.0324334975926107,0.35
5,5,0.0352322245133881,0.35
6,6,0.0372462892142226,0.35
7,7,0.0387827044428742,0.35
8,8,0.0400507012801024,0.35
9,9,0.0400831911970903,0.35
10,10,0.0401278211579888,0.35
11,11,0.0401772582066419,0.35
12,12,0.0397672184073162,0.35
13,13,0.039440595827981,0.35
14,14,0.0392452122758626,0.35
15,15,0.039124567811272,0.35
16,16,0.0391046579855148,0.35
17,17,0.0390964061258012,0.35
18,18,0.039114175917359,0.35
19,19,0.0391534378953318,0.35
20,20,0.0391889862323472,0.35
0,0,0.0,0.5
1,1,0.012457658916356,0.5
2,2,0.0230986918397418,0.5
3,3,0.0287253816932093,0.5
4,4,0.0325369568276522,0.5
5,5,0.0353184405425894,0.5
6,6,0.0373201886678237,0.5
7,7,0.038945578416484,0.5
8,8,0.0402484106077992,0.5
9,9,0.0414465497065087,0.5
10,10,0.042562444621854,0.5
11,11,0.0437621192383285,0.5
12,12,0.0448156964573376,0.5
13,13,0.0457939709491047,0.5
14,14,0.0467599395588811,0.5
15,15,0.0476181260936321,0.5
16,16,0.048402909016446,0.5
17,17,0.0491086744683002,0.5
18,18,0.0497505972576956,0.5
19,19,0.0504314533312481,0.5
20,20,0.0510638741826025,0.5
0,0,0.0,0.1
1,1,0.012457658916356,0.1
2,2,0.0230986918397418,0.1
3,3,0.0287253816932093,0.1
4,4,0.0325369568276522,0.1
5,5,0.0353184405425894,0.1
6,6,0.0373201886678237,0.1
7,7,0.0388473664647752,0.1
8,8,0.0400572292309587,0.1
9,9,0.040043211891111,0.1
10,10,0.0400451017925858,0.1
11,11,0.0401692777622097,0.1
12,12,0.0404106922565584,0.1
13,13,0.0406645521756066,0.1
14,14,0.0409164246157638,0.1
15,15,0.041166094980062,0.1
16,16,0.0413864239777273,0.1
17,17,0.0412559198858647,0.1
18,18,0.0411574563026832,0.1
19,19,0.0411339370222355,0.1
20,20,0.0411509937826023,0.1
0,0,0.0,0.15
1,1,0.012457658916356,0.15
2,2,0.0230986918397418,0.15
3,3,0.0287798587393976,0.15
4,4,0.0324334975926107,0.15
5,5,0.0352322245133881,0.15
6,6,0.0372462892142226,0.15
7,7,0.0387827044428742,0.15
8,8,0.0399997518781579,0.15
9,9,0.0399914822735902,0.15
10,10,0.0399980748675669,0.15
11,11,0.040112065269907,0.15
12,12,0.0402590621437711,0.15
13,13,0.0403850978567859,0.15
14,14,0.0404093410913599,0.15
15,15,0.0405878790390069,0.15
16,16,0.0403997816028752,0.15
17,17,0.0402773093427697,0.15
18,18,0.0402231409151164,0.15
19,19,0.0401914579975888,0.15
20,20,0.0401867670243928,0.15
0,0,0.0,0.2
1,1,0.012457658916356,0.2
2,2,0.0230986918397418,0.2
3,3,0.0287798587393976,0.2
4,4,0.0326241201015535,0.2
5,5,0.0353910766041738,0.2
6,6,0.0373824481491818,0.2
7,7,0.0389007918475618,0.2
8,8,0.0401047184601024,0.2
9,9,0.0411335662435841,0.2
10,10,0.0419887095254832,0.2
11,11,0.0418830725435118,0.2
12,12,0.041820438288091,0.2
13,13,0.0418242559474595,0.2
14,14,0.0419256454269615,0.2
15,15,0.0420442304499464,0.2
16,16,0.0418033150222171,0.2
17,17,0.0416083108909546,0.2
18,18,0.04148607715445,0.2
19,19,0.041376066673792,0.2
20,20,0.0412157611697152,0.2
0,0,0.0,0.35
1,1,0.012457658916356,0.35
2,2,0.0230986918397418,0.35
3,3,0.0289636598293878,0.35
4,4,0.0327711609735457,0.35
5,5,0.0355136106641673,0.35
6,6,0.0374874773434619,0.35
7,7,0.0389926923925569,0.35
8,8,0.0401864078334314,0.35
9,9,0.0412070866795802,0.35
10,10,0.0420555462854797,0.35
11,11,0.0427915760804971,0.35
12,12,0.0434893807199625,0.35
13,13,0.043410436916581,0.35
14,14,0.0433755206742773,0.35
15,15,0.043355595445841,0.35
16,16,0.0433661265769107,0.35
17,17,0.0433755174431858,0.35
18,18,0.043402043715136,0.35
19,19,0.0435877746721032,0.35
20,20,0.0434760872081012,0.35
0,0,0.0,0.5
1,1,0.012457658916356,0.5
2,2,0.0230986918397418,0.5
3,3,0.0287798587393976,0.5
4,4,0.0326241201015535,0.5
5,5,0.0353910766041738,0.5
6,6,0.0373824481491818,0.5
7,7,0.0391906270427274,0.5
8,8,0.0411354254167217,0.5
9,9,0.0427111161476164,0.5
10,10,0.0442191803301159,0.5
11,11,0.0455586047479722,0.5
12,12,0.0468067017308053,0.5
13,13,0.0478912804839273,0.5
14,14,0.0488315085541889,0.5
15,15,0.0496759106153847,0.5
16,16,0.0506113916249247,0.5
17,17,0.0509330994870606,0.5
18,18,0.0512431395298275,0.5
19,19,0.0515550288150423,0.5
20,20,0.0518593754688754,0.5
0,0,0.0,0.1
1,1,0.012457658916356,0.1
2,2,0.0230986918397418,0.1
3,3,0.0287798587393976,0.1
4,4,0.0326241201015535,0.1
5,5,0.0353910766041738,0.1
6,6,0.0373824481491818,0.1
7,7,0.0389018435109635,0.1
8,8,0.0389925870670219,0.1
9,9,0.0390821842855958,0.1
10,10,0.0391938299331797,0.1
11,11,0.0393416233840407,0.1
12,12,0.0394819501745379,0.1
13,13,0.0396167392430585,0.1
14,14,0.0393419347740152,0.1
15,15,0.0391230030161258,0.1
16,16,0.0389502844933536,0.1
17,17,0.0388038042080652,0.1
18,18,0.0387660298875793,0.1
19,19,0.0387971309435576,0.1
20,20,0.0388381672715303,0.1
0,0,0.0,0.15
1,1,0.012457658916356,0.15
2,2,0.0230986918397418,0.15
3,3,0.0287798587393976,0.15
4,4,0.0324334975926107,0.15
5,5,0.0352322245133881,0.15
6,6,0.0372462892142226,0.15
7,7,0.0387827044428742,0.15
8,8,0.0399997518781579,0.15
9,9,0.0399914822735902,0.15
10,10,0.0400163309135998,0.15
11,11,0.0401847425103302,0.15
12,12,0.04037778808714,0.15
13,13,0.0401236610868042,0.15
14,14,0.039969592861568,0.15
15,15,0.0398661910275741,0.15
16,16,0.0396998825591612,0.15
17,17,0.0396243838588117,0.15
18,18,0.0395568606793325,0.15
19,19,0.0396579471300134,0.15
20,20,0.039812041549657,0.15
0,0,0.0,0.2
1,1,0.012457658916356,0.2
2,2,0.0230986918397418,0.2
3,3,0.0287798587393976,0.2
4,4,0.0326241201015535,0.2
5,5,0.0353910766041738,0.2
6,6,0.0373824481491818,0.2
7,7,0.0389018435109635,0.2
8,8,0.0401938875965577,0.2
9,9,0.0413108173921808,0.2
10,10,0.0422427163446898,0.2
11,11,0.0432890609921341,0.2
12,12,0.0434191164120373,0.2
13,13,0.0435775256958467,0.2
14,14,0.0437379978405624,0.2
15,15,0.0437987349827773,0.2
16,16,0.0438623279751593,0.2
17,17,0.0439188849403788,0.2
18,18,0.0436602398235254,0.2
19,19,0.0435010192149066,0.2
20,20,0.0433732183474521,0.2
0,0,0.0,0.35
1,1,0.012457658916356,0.35
2,2,0.0230986918397418,0.35
3,3,0.0287798587393976,0.35
4,4,0.0326241201015535,0.35
5,5,0.0353910766041738,0.35
6,6,0.0373824481491818,0.35
7,7,0.0388943450641322,0.35
8,8,0.0400932575117831,0.35
9,9,0.041072239501603,0.35
10,10,0.0421020613003935,0.35
11,11,0.0421419897491649,0.35
12,12,0.0422263188161632,0.35
13,13,0.0423318425386914,0.35
14,14,0.0424934851362016,0.35
15,15,0.0426455488926026,0.35
16,16,0.0427848593172853,0.35
17,17,0.0429534162667926,0.35
18,18,0.0431702344220217,0.35
19,19,0.0433828960546093,0.35
20,20,0.0435753040861847,0.35
0,0,0.0,0.5
1,1,0.012457658916356,0.5
2,2,0.0230986918397418,0.5
3,3,0.0287253816932093,0.5
4,4,0.0325369568276522,0.5
5,5,0.0353184405425894,0.5
6,6,0.0375278908327692,0.5
7,7,0.0398214214666001,0.5
8,8,0.0416169251042414,0.5
9,9,0.0433770426387785,0.5
10,10,0.0449073777912056,0.5
11,11,0.0463555307295242,0.5
12,12,0.0478045019088745,0.5
13,13,0.0491530195040614,0.5
14,14,0.0496657708630193,0.5
15,15,0.0501282313900677,0.5
16,16,0.0505479624619923,0.5
17,17,0.0509462118016018,0.5
18,18,0.0513247363242135,0.5
19,19,0.0516982616412886,0.5
20,20,0.0520585231980027,0.5
0,0,0.0,0.1
1,1,0.012457658916356,0.1
2,2,0.0230986918397418,0.1
3,3,0.0287798587393976,0.1
4,4,0.0324334975926107,0.1
5,5,0.0352322245133881,0.1
6,6,0.0372462892142226,0.1
7,7,0.0387827044428742,0.1
8,8,0.0399997518781579,0.1
9,9,0.0399914822735902,0.1
10,10,0.0399980748675669,0.1
11,11,0.0400583241070885,0.1
12,12,0.0401451029491003,0.1
13,13,0.0402257220189383,0.1
14,14,0.0403189589366398,0.1
15,15,0.0404819136701482,0.1
16,16,0.040653809473522,0.1
17,17,0.0408066356040676,0.1
18,18,0.0409616780093565,0.1
19,19,0.0411669831865956,0.1
20,20,0.0414227932336566,0.1
0,0,0.0,0.15
1,1,0.012457658916356,0.15
2,2,0.0230986918397418,0.15
3,3,0.0287798587393976,0.15
4,4,0.0324334975926107,0.15
5,5,0.0352322245133881,0.15
6,6,0.0372462892142226,0.15
7,7,0.0387827044428742,0.15
8,8,0.0399940214039983,0.15
9,9,0.0409829270045966,0.15
10,10,0.0408993882593909,0.15
11,11,0.0408845280495938,0.15
12,12,0.0408719953717531,0.15
13,13,0.0404416584388597,0.15
14,14,0.0401868632810634,0.15
15,15,0.0399858241340933,0.15
16,16,0.0398285174366026,0.15
17,17,0.0396981350242371,0.15
18,18,0.0396500012283477,0.15
19,19,0.0396305761947837,0.15
20,20,0.0396353112437768,0.15
0,0,0.0,0.2
1,1,0.012457658916356,0.2
2,2,0.0230986918397418,0.2
3,3,0.0289636598293878,0.2
4,4,0.0327711609735457,0.2
5,5,0.0355136106641673,0.2
6,6,0.0374874773434619,0.2
7,7,0.0389926923925569,0.2
8,8,0.0401864078334314,0.2
9,9,0.0414650948105551,0.2
10,10,0.0416186500165703,0.2
11,11,0.0418013680994574,0.2
12,12,0.0419917744243169,0.2
13,13,0.0421550182381849,0.2
14,14,0.0423078311260219,0.2
15,15,0.0424507264638075,0.2
16,16,0.0425972671431016,0.2
17,17,0.0428141218278394,0.2
18,18,0.0430603933477561,0.2
19,19,0.0433378628674425,0.2
20,20,0.0436589644624321,0.2
0,0,0.0,0.35
1,1,0.012457658916356,0.35
2,2,0.0230986918397418,0.35
3,3,0.0287798587393976,0.35
4,4,0.0326241201015535,0.35
5,5,0.0353910766041738,0.35
6,6,0.0373824481491818,0.35
7,7,0.0389007918475618,0.35
8,8,0.0394922709352947,0.35
9,9,0.0399861475679016,0.35
10,10,0.0404325360228905,0.35
11,11,0.0412080938766706,0.35
12,12,0.0419284078507521,0.35
13,13,0.042652361220726,0.35
14,14,0.0425858751869958,0.35
15,15,0.0426584202032585,0.35
16,16,0.0427610813902252,0.35
17,17,0.0428523683549804,0.35
18,18,0.0429403121200132,0.35
19,19,0.0431098351193513,0.35
20,20,0.0433137514313029,0.35
0,0,0.0,0.5
1,1,0.012457658916356,0.5
2,2,0.0230986918397418,0.5
3,3,0.0289636598293878,0.5
4,4,0.032727579336595,0.5
5,5,0.0360439931030614,0.5
6,6,0.038618946043659,0.5
7,7,0.0408094714640594,0.5
8,8,0.0425248599356991,0.5
9,9,0.0441379196559551,0.5
10,10,0.0455334180881171,0.5
11,11,0.0467128768080013,0.5
12,12,0.0477872227393865,0.5
13,13,0.0487832926515514,0.5
14,14,0.049811531105863,0.5
15,15,0.0507250427715935,0.5
16,16,0.0515577172391309,0.5
17,17,0.052437890678024,0.5
18,18,0.0532776578013388,0.5
19,19,0.0535757837923485,0.5
20,20,0.0538455586822382,0.5
