# of features removed,AOPC-global,optimization
25,0.0824678719883682,desired-0.1
26,0.084036998208049,desired-0.1
27,0.0855762251289532,desired-0.1
28,0.0870831590785419,desired-0.1
29,0.0885510538170384,desired-0.1
30,0.0900639168486767,desired-0.1
0,0.0,masking-0.1
1,-0.0031521588513704,masking-0.1
2,-0.0034641706729167,masking-0.1
3,-0.0042131535510104,masking-0.1
4,-0.0009209302519889,masking-0.1
5,0.0034435301252699,masking-0.1
6,0.0065296839858494,masking-0.1
7,0.0086861832292136,masking-0.1
8,0.0114028063659263,masking-0.1
9,0.014768557382012,masking-0.1
10,0.0175243880897609,masking-0.1
11,0.0201722350719294,masking-0.1
12,0.0224203745303399,masking-0.1
13,0.0241083763038306,masking-0.1
14,0.0260211344305306,masking-0.1
15,0.0277172902008459,masking-0.1
16,0.0293701311948572,masking-0.1
17,0.0308987566289553,masking-0.1
18,0.0324436099444848,masking-0.1
19,0.033785456099724,masking-0.1
20,0.0353470702551664,masking-0.1
21,0.0370996012415954,masking-0.1
22,0.0386841390187511,masking-0.1
23,0.0401708945202093,masking-0.1
24,0.041497474209189,masking-0.1
25,0.04373502447599,masking-0.1
26,0.0458357208689647,masking-0.1
27,0.0479060555099514,masking-0.1
28,0.0495658844799749,masking-0.1
29,0.0511454462874244,masking-0.1
30,0.052589763848545,masking-0.1
0,0.0,stop-words-masking-0.1
1,0.0017202401223966,stop-words-masking-0.1
2,0.0014398218223098,stop-words-masking-0.1
3,0.0057117944517133,stop-words-masking-0.1
4,0.0109444241526763,stop-words-masking-0.1
5,0.0183645394874544,stop-words-masking-0.1
6,0.0251013622049691,stop-words-masking-0.1
7,0.0302348322601812,stop-words-masking-0.1
8,0.0355734244936889,stop-words-masking-0.1
9,0.039869425436599,stop-words-masking-0.1
10,0.0439713256188323,stop-words-masking-0.1
11,0.0474633010468642,stop-words-masking-0.1
12,0.05062556248391,stop-words-masking-0.1
13,0.0536029261455728,stop-words-masking-0.1
14,0.0565765614882732,stop-words-masking-0.1
15,0.0596538909768196,stop-words-masking-0.1
16,0.0626714935111858,stop-words-masking-0.1
17,0.0653259566660666,stop-words-masking-0.1
18,0.0675404076921918,stop-words-masking-0.1
19,0.0696956084293096,stop-words-masking-0.1
20,0.0716597415170448,stop-words-masking-0.1
21,0.073468247100638,stop-words-masking-0.1
22,0.0750103139322723,stop-words-masking-0.1
23,0.0765592059783145,stop-words-masking-0.1
24,0.0781435009174308,stop-words-masking-0.1
25,0.0796191780316465,stop-words-masking-0.1
26,0.0811300936341049,stop-words-masking-0.1
27,0.0825448698213244,stop-words-masking-0.1
28,0.0838735172671501,stop-words-masking-0.1
29,0.0850753011555294,stop-words-masking-0.1
30,0.086355044021916,stop-words-masking-0.1
0,0.0,stop-words-0.5
1,0.0017202401223966,stop-words-0.5
2,0.0014398218223098,stop-words-0.5
3,0.0055300611980688,stop-words-0.5
4,0.0124735887717457,stop-words-0.5
5,0.0196388433366789,stop-words-0.5
6,0.0265254574916208,stop-words-0.5
7,0.032906990884936,stop-words-0.5
8,0.0378913282760829,stop-words-0.5
9,0.0425216668026936,stop-words-0.5
10,0.0465577669523668,stop-words-0.5
11,0.0499953448250519,stop-words-0.5
12,0.0531915840591206,stop-words-0.5
13,0.0559856604654112,stop-words-0.5
14,0.0588004468534558,stop-words-0.5
15,0.0617387835066782,stop-words-0.5
16,0.0642985826154675,stop-words-0.5
17,0.0668623560728078,stop-words-0.5
18,0.069117021749215,stop-words-0.5
19,0.070993921480292,stop-words-0.5
20,0.0725714785023998,stop-words-0.5
21,0.0741198352540745,stop-words-0.5
22,0.0756814364558758,stop-words-0.5
23,0.0771411014406075,stop-words-0.5
24,0.0786576359995112,stop-words-0.5
25,0.0802092255765838,stop-words-0.5
26,0.0818155622399708,stop-words-0.5
27,0.0833316886836148,stop-words-0.5
28,0.0849004847047886,stop-words-0.5
29,0.0863754049222639,stop-words-0.5
30,0.0877629637758378,stop-words-0.5
0,0.0,stop-words-topk-0.5
1,0.0017202401223966,stop-words-topk-0.5
2,0.0014398218223098,stop-words-topk-0.5
3,0.0055300611980688,stop-words-topk-0.5
4,0.0124735887717457,stop-words-topk-0.5
5,0.0196388433366789,stop-words-topk-0.5
6,0.0261936226471615,stop-words-topk-0.5
7,0.0326166661406494,stop-words-topk-0.5
8,0.0376906101652162,stop-words-topk-0.5
9,0.0424075803029769,stop-words-topk-0.5
10,0.0462788035765872,stop-words-topk-0.5
11,0.0495784891748062,stop-words-topk-0.5
12,0.0525780438327795,stop-words-topk-0.5
13,0.0554159445409516,stop-words-topk-0.5
14,0.0582687119906268,stop-words-topk-0.5
15,0.0605992638677165,stop-words-topk-0.5
16,0.0630860468234464,stop-words-topk-0.5
17,0.0651536234617581,stop-words-topk-0.5
18,0.0669667671960374,stop-words-topk-0.5
19,0.0688616226760716,stop-words-topk-0.5
20,0.0706966254868017,stop-words-topk-0.5
21,0.0723885671411538,stop-words-topk-0.5
22,0.0740978360011262,stop-words-topk-0.5
23,0.0758320460326779,stop-words-topk-0.5
24,0.0775836584318017,stop-words-topk-0.5
25,0.079217724371625,stop-words-topk-0.5
26,0.0808976111758166,stop-words-topk-0.5
27,0.082437011555932,stop-words-topk-0.5
28,0.0838793984723484,stop-words-topk-0.5
29,0.0852360766091499,stop-words-topk-0.5
30,0.0865121599017263,stop-words-topk-0.5
0,0.0,stop-words-topk-masking-0.5
1,0.0017202401223966,stop-words-topk-masking-0.5
2,0.0014398218223098,stop-words-topk-masking-0.5
3,0.0055300611980688,stop-words-topk-masking-0.5
4,0.0124735887717457,stop-words-topk-masking-0.5
5,0.0172221016992388,stop-words-topk-masking-0.5
6,0.0227760903627935,stop-words-topk-masking-0.5
7,0.0269813555319081,stop-words-topk-masking-0.5
8,0.0316292608093555,stop-words-topk-masking-0.5
9,0.0363195952017595,stop-words-topk-masking-0.5
10,0.039940412956691,stop-words-topk-masking-0.5
11,0.0434495265558424,stop-words-topk-masking-0.5
12,0.0464895126216676,stop-words-topk-masking-0.5
13,0.0495536401650079,stop-words-topk-masking-0.5
14,0.0522453649305182,stop-words-topk-masking-0.5
15,0.0544298813966578,stop-words-topk-masking-0.5
16,0.0565090312276101,stop-words-topk-masking-0.5
17,0.0583292676066364,stop-words-topk-masking-0.5
18,0.0601116357265555,stop-words-topk-masking-0.5
19,0.0620070895010706,stop-words-topk-masking-0.5
20,0.0636924622733403,stop-words-topk-masking-0.5
21,0.0655545192178268,stop-words-topk-masking-0.5
22,0.0672025259461048,stop-words-topk-masking-0.5
23,0.0687311003345142,stop-words-topk-masking-0.5
24,0.0701487543870049,stop-words-topk-masking-0.5
25,0.0715679845075495,stop-words-topk-masking-0.5
26,0.0728911132945941,stop-words-topk-masking-0.5
27,0.0742390822583259,stop-words-topk-masking-0.5
28,0.0756419021477082,stop-words-topk-masking-0.5
29,0.0769601732049823,stop-words-topk-masking-0.5
30,0.0781993651239623,stop-words-topk-masking-0.5
0,0.0,stop-words-topk-desired-masking-0.5
1,0.0017202401223966,stop-words-topk-desired-masking-0.5
2,0.0014398218223098,stop-words-topk-desired-masking-0.5
3,0.0055300611980688,stop-words-topk-desired-masking-0.5
4,0.0124735887717457,stop-words-topk-desired-masking-0.5
5,0.0172221016992388,stop-words-topk-desired-masking-0.5
6,0.0207269373226835,stop-words-topk-desired-masking-0.5
7,0.0251882737177529,stop-words-topk-desired-masking-0.5
8,0.0292841402509761,stop-words-topk-desired-masking-0.5
9,0.0338137321497214,stop-words-topk-desired-masking-0.5
10,0.0376032106313663,stop-words-topk-desired-masking-0.5
11,0.0415796215760943,stop-words-topk-desired-masking-0.5
12,0.0449007385474235,stop-words-topk-desired-masking-0.5
13,0.0475714529762425,stop-words-topk-desired-masking-0.5
14,0.0499221500917763,stop-words-topk-desired-masking-0.5
15,0.0523929916643115,stop-words-topk-desired-masking-0.5
16,0.0544105176882169,stop-words-topk-desired-masking-0.5
17,0.0565275657834526,stop-words-topk-desired-masking-0.5
18,0.0585574424800238,stop-words-topk-desired-masking-0.5
19,0.0605306088185733,stop-words-topk-desired-masking-0.5
20,0.0623292016214475,stop-words-topk-desired-masking-0.5
21,0.063935811870746,stop-words-topk-desired-masking-0.5
22,0.0657179690003722,stop-words-topk-desired-masking-0.5
23,0.067302217643555,stop-words-topk-desired-masking-0.5
24,0.0687770270036841,stop-words-topk-desired-masking-0.5
25,0.070249015869741,stop-words-topk-desired-masking-0.5
26,0.0716150376127624,stop-words-topk-desired-masking-0.5
27,0.0728901091546612,stop-words-topk-desired-masking-0.5
28,0.0740889242075328,stop-words-topk-desired-masking-0.5
29,0.075221546620334,stop-words-topk-desired-masking-0.5
30,0.0762889504148638,stop-words-topk-desired-masking-0.5
0,0.0,0.1
1,0.0063510773179857,0.1
2,0.011795448140618,0.1
3,0.0129292040303858,0.1
4,0.017245820002446,0.1
5,0.0211833792279612,0.1
6,0.0255948793166708,0.1
7,0.0292480740122159,0.1
8,0.0325888991793701,0.1
9,0.0359327477836265,0.1
10,0.0385423075745475,0.1
11,0.0409794825483397,0.1
12,0.0435523463608383,0.1
13,0.0458090917012245,0.1
14,0.0480065688914412,0.1
15,0.0502021259673699,0.1
16,0.052353847637959,0.1
17,0.0544918333643552,0.1
18,0.0563858323352954,0.1
19,0.0582392298635721,0.1
20,0.0601402737760916,0.1
21,0.0620420947596067,0.1
22,0.0639220104301863,0.1
23,0.0656338428004722,0.1
24,0.0671832165635641,0.1
25,0.0685952674938883,0.1
26,0.0699220343326646,0.1
27,0.0712171327384371,0.1
28,0.072476555034777,0.1
29,0.0737483233040329,0.1
30,0.0750796372327623,0.1
0,0.0,stop-words-0.1
1,0.0063510773179857,stop-words-0.1
2,0.0097562523370771,stop-words-0.1
3,0.013970867103923,stop-words-0.1
4,0.020056589832288,stop-words-0.1
5,0.0251692593637665,stop-words-0.1
6,0.0305481881241658,stop-words-0.1
7,0.0348562284431023,stop-words-0.1
8,0.038688894781065,stop-words-0.1
9,0.0414136718194963,stop-words-0.1
10,0.0442724661855845,stop-words-0.1
11,0.0471747796954824,stop-words-0.1
12,0.049689755952697,stop-words-0.1
13,0.052105236047847,stop-words-0.1
14,0.0544637055514252,stop-words-0.1
15,0.0565912470779404,stop-words-0.1
16,0.0586806420023292,stop-words-0.1
17,0.0607649505076237,stop-words-0.1
18,0.0628731036565784,stop-words-0.1
19,0.0647926633191851,stop-words-0.1
20,0.0665074138745245,stop-words-0.1
21,0.068210069820024,stop-words-0.1
22,0.0699136345887638,stop-words-0.1
23,0.0716431021798496,stop-words-0.1
24,0.0732194772062068,stop-words-0.1
25,0.0748125740628047,stop-words-0.1
26,0.0763671227871101,stop-words-0.1
27,0.077878731361041,stop-words-0.1
28,0.0793867881753907,stop-words-0.1
29,0.0808095499452957,stop-words-0.1
30,0.0821907905429826,stop-words-0.1
0,0.0,topk-0.1
1,-0.0031521588513704,topk-0.1
2,-0.0001240047416516,topk-0.1
3,0.0039896143686836,topk-0.1
4,0.0100941482730842,topk-0.1
5,0.0147282025853924,topk-0.1
6,0.0196974478607415,topk-0.1
7,0.0242525154405892,topk-0.1
8,0.0281146571967723,topk-0.1
9,0.0309409553596751,topk-0.1
10,0.0336388101268894,topk-0.1
11,0.0364846098879864,topk-0.1
12,0.0394032331358968,topk-0.1
13,0.041956343706636,topk-0.1
14,0.0444247250342571,topk-0.1
15,0.0468441473512598,topk-0.1
16,0.0491933971757378,topk-0.1
17,0.0515069634833685,topk-0.1
18,0.053608003882847,topk-0.1
19,0.0555449210728343,topk-0.1
20,0.0575127350791571,topk-0.1
21,0.059289360765514,topk-0.1
22,0.0608860038692935,topk-0.1
23,0.06231074794477,topk-0.1
24,0.0637954771398668,topk-0.1
25,0.0653117893190929,topk-0.1
26,0.0666672514115848,topk-0.1
27,0.0679112109884835,topk-0.1
28,0.0691902541266754,topk-0.1
29,0.0705146630112041,topk-0.1
30,0.0717757795812503,topk-0.1
0,0.0,desired-0.1
1,0.0086774907593825,desired-0.1
2,0.0158534123708625,desired-0.1
3,0.0224242563607056,desired-0.1
4,0.0282865719388689,desired-0.1
5,0.0332192015299662,desired-0.1
6,0.0376819784235707,desired-0.1
7,0.0412859738787491,desired-0.1
8,0.0445707601867316,desired-0.1
9,0.0472624536387287,desired-0.1
10,0.0500462007382437,desired-0.1
11,0.0526928910935868,desired-0.1
12,0.0552904025068506,desired-0.1
13,0.0575686449102944,desired-0.1
14,0.0597902747824428,desired-0.1
15,0.061994926397821,desired-0.1
16,0.0642188801013469,desired-0.1
17,0.0664094130125008,desired-0.1
18,0.0685492180944589,desired-0.1
19,0.0706264470916259,desired-0.1
20,0.0725937566431439,desired-0.1
21,0.0743736913432233,desired-0.1
22,0.0760650258065036,desired-0.1
23,0.0777311436811171,desired-0.1
24,0.0794104357244793,desired-0.1
25,0.0809691742588077,desired-0.1
26,0.0825087679095155,desired-0.1
27,0.0841119354723424,desired-0.1
28,0.0856785759061231,desired-0.1
29,0.0871497359849151,desired-0.1
30,0.0885907277730776,desired-0.1
0,0.0,masking-0.1
1,-0.0031521588513704,masking-0.1
2,-0.0034641706729167,masking-0.1
3,-0.0042131535510104,masking-0.1
4,-0.0009209302519889,masking-0.1
5,0.0034435301252699,masking-0.1
6,0.0064341482542839,masking-0.1
7,0.0099650692015334,masking-0.1
8,0.0125395938968772,masking-0.1
9,0.0157916661598679,masking-0.1
10,0.018478693589861,masking-0.1
11,0.020469774490643,masking-0.1
12,0.0221728751658254,masking-0.1
13,0.0236518623400983,masking-0.1
14,0.0253734739964671,masking-0.1
15,0.0271101085439113,masking-0.1
16,0.0287055522011308,masking-0.1
17,0.0300806467427982,masking-0.1
18,0.0314399202001853,masking-0.1
19,0.0328310544678919,masking-0.1
20,0.0340747908567172,masking-0.1
21,0.0355345235980676,masking-0.1
22,0.0371871082292897,masking-0.1
23,0.0386622867049788,masking-0.1
24,0.0400492107065677,masking-0.1
25,0.0410592240941768,masking-0.1
26,0.0421635298662074,masking-0.1
27,0.0432231957152341,masking-0.1
28,0.0443628106722654,masking-0.1
29,0.0455308225751891,masking-0.1
30,0.0466057699201636,masking-0.1
0,0.0,stop-words-masking-0.1
1,0.0017202401223966,stop-words-masking-0.1
2,0.0014398218223098,stop-words-masking-0.1
3,0.0057117944517133,stop-words-masking-0.1
4,0.0109444241526763,stop-words-masking-0.1
5,0.0183645394874544,stop-words-masking-0.1
6,0.0251013622049691,stop-words-masking-0.1
7,0.0302348322601812,stop-words-masking-0.1
8,0.0355734244936889,stop-words-masking-0.1
9,0.039869425436599,stop-words-masking-0.1
10,0.0434612745271799,stop-words-masking-0.1
11,0.0469957542128495,stop-words-masking-0.1
12,0.0501939807909734,stop-words-masking-0.1
13,0.0532021717164173,stop-words-masking-0.1
14,0.0562025240210615,stop-words-masking-0.1
15,0.0593032308513086,stop-words-masking-0.1
16,0.0623414604518813,stop-words-masking-0.1
17,0.0650142587767235,stop-words-masking-0.1
18,0.0672451149549193,stop-words-masking-0.1
19,0.0694150803289007,stop-words-masking-0.1
20,0.0714042287266613,stop-words-masking-0.1
21,0.0732243485279992,stop-words-masking-0.1
22,0.0747770196454004,stop-words-masking-0.1
23,0.076335632286729,stop-words-masking-0.1
24,0.0779288701735087,stop-words-masking-0.1
25,0.0794128023163367,stop-words-masking-0.1
26,0.0809313614638067,stop-words-masking-0.1
27,0.0823534401331568,stop-words-masking-0.1
28,0.0836373961799059,stop-words-masking-0.1
29,0.0849964352888652,stop-words-masking-0.1
30,0.0862787213047703,stop-words-masking-0.1
0,0.0,stop-words-0.5
1,0.0017202401223966,stop-words-0.5
2,0.0014398218223098,stop-words-0.5
3,0.0055300611980688,stop-words-0.5
4,0.0109669348719785,stop-words-0.5
5,0.0183832984202062,stop-words-0.5
6,0.0251174412901849,stop-words-0.5
7,0.0316750074532949,stop-words-0.5
8,0.037502396520977,stop-words-0.5
9,0.0422381880231617,stop-words-0.5
10,0.0461248105949369,stop-words-0.5
11,0.0495884094132263,stop-words-0.5
12,0.0528157854500319,stop-words-0.5
13,0.0556367046141145,stop-words-0.5
14,0.0584747547255789,stop-words-0.5
15,0.0614334471367937,stop-words-0.5
16,0.0638711604884602,stop-words-0.5
17,0.0660010022349767,stop-words-0.5
18,0.06807711872288,stop-words-0.5
19,0.0698160647494995,stop-words-0.5
20,0.0714143594650046,stop-words-0.5
21,0.0730260067158569,stop-words-0.5
22,0.0747075608117118,stop-words-0.5
23,0.076411630368429,stop-words-0.5
24,0.0781400593941228,stop-words-0.5
25,0.0797115557637103,stop-words-0.5
26,0.0811782412720977,stop-words-0.5
27,0.0827032212200972,stop-words-0.5
28,0.0841338851233054,stop-words-0.5
29,0.0856193835085583,stop-words-0.5
30,0.087031330149671,stop-words-0.5
0,0.0,stop-words-topk-0.5
1,0.0017202401223966,stop-words-topk-0.5
2,0.0014398218223098,stop-words-topk-0.5
3,0.0055300611980688,stop-words-topk-0.5
4,0.0124735887717457,stop-words-topk-0.5
5,0.0196388433366789,stop-words-topk-0.5
6,0.0265254574916208,stop-words-topk-0.5
7,0.032906990884936,stop-words-topk-0.5
8,0.037948676604582,stop-words-topk-0.5
9,0.0420071523364028,stop-words-topk-0.5
10,0.0459147137095631,stop-words-topk-0.5
11,0.0493958206016336,stop-words-topk-0.5
12,0.0526380111624079,stop-words-topk-0.5
13,0.0554716284898922,stop-words-topk-0.5
14,0.0583206836763047,stop-words-topk-0.5
15,0.0612890055280991,stop-words-topk-0.5
16,0.0638752621650401,stop-words-topk-0.5
17,0.0660291412332022,stop-words-topk-0.5
18,0.0677959645375269,stop-words-topk-0.5
19,0.0693501366779492,stop-words-topk-0.5
20,0.0708864144657377,stop-words-topk-0.5
21,0.0724376176165105,stop-words-topk-0.5
22,0.0740723587155971,stop-words-topk-0.5
23,0.0755990686061738,stop-words-topk-0.5
24,0.0770227233397114,stop-words-topk-0.5
25,0.0785025123208558,stop-words-topk-0.5
26,0.0800187544792777,stop-words-topk-0.5
27,0.0814381274618304,stop-words-topk-0.5
28,0.0829254856492083,stop-words-topk-0.5
29,0.084324081698078,stop-words-topk-0.5
30,0.0856393785212987,stop-words-topk-0.5
0,0.0,stop-words-topk-masking-0.5
1,0.0017202401223966,stop-words-topk-masking-0.5
2,0.007913524398309,stop-words-topk-masking-0.5
3,0.0103853381300682,stop-words-topk-masking-0.5
4,0.0163578103173453,stop-words-topk-masking-0.5
5,0.0228756946246785,stop-words-topk-masking-0.5
6,0.0276220271560275,stop-words-topk-masking-0.5
7,0.0312215502259879,stop-words-topk-masking-0.5
8,0.0351367636167969,stop-words-topk-masking-0.5
9,0.0394763723241491,stop-words-topk-masking-0.5
10,0.0428102103406815,stop-words-topk-masking-0.5
11,0.0456617261646328,stop-words-topk-masking-0.5
12,0.0485315430297818,stop-words-topk-masking-0.5
13,0.0514498112582568,stop-words-topk-masking-0.5
14,0.0541551840232925,stop-words-topk-masking-0.5
15,0.0564931765301644,stop-words-topk-masking-0.5
16,0.0583956594671438,stop-words-topk-masking-0.5
17,0.060060552341492,stop-words-topk-masking-0.5
18,0.0616930791104357,stop-words-topk-masking-0.5
19,0.0634565394122,stop-words-topk-masking-0.5
20,0.0650728907601302,stop-words-topk-masking-0.5
21,0.0668722009552171,stop-words-topk-masking-0.5
22,0.0685266889942141,stop-words-topk-masking-0.5
23,0.0700613027282425,stop-words-topk-masking-0.5
24,0.0714837146523592,stop-words-topk-masking-0.5
25,0.0729071707867214,stop-words-topk-masking-0.5
26,0.0741807000819448,stop-words-topk-masking-0.5
27,0.0753599016826231,stop-words-topk-masking-0.5
28,0.0766055362309274,stop-words-topk-masking-0.5
29,0.0778795212267224,stop-words-topk-masking-0.5
30,0.0790807193513648,stop-words-topk-masking-0.5
0,0.0,stop-words-topk-desired-masking-0.5
1,0.0017202401223966,stop-words-topk-desired-masking-0.5
2,0.007913524398309,stop-words-topk-desired-masking-0.5
3,0.0103853381300682,stop-words-topk-desired-masking-0.5
4,0.0163578103173453,stop-words-topk-desired-masking-0.5
5,0.0204589529872384,stop-words-topk-desired-masking-0.5
6,0.023501381283826,stop-words-topk-desired-masking-0.5
7,0.0276159121837526,stop-words-topk-desired-masking-0.5
8,0.0314420411096425,stop-words-topk-desired-masking-0.5
9,0.0357558429225212,stop-words-topk-desired-masking-0.5
10,0.0393687658793661,stop-words-topk-desired-masking-0.5
11,0.0431980472200941,stop-words-topk-desired-masking-0.5
12,0.0462573778502077,stop-words-topk-desired-masking-0.5
13,0.048831515928663,stop-words-topk-desired-masking-0.5
14,0.0510982088473687,stop-words-topk-desired-masking-0.5
15,0.0529125957056304,stop-words-topk-desired-masking-0.5
16,0.0548995567859288,stop-words-topk-desired-masking-0.5
17,0.0569894360424027,stop-words-topk-desired-masking-0.5
18,0.0589950037779766,stop-words-topk-desired-masking-0.5
19,0.0609462920516284,stop-words-topk-desired-masking-0.5
20,0.0630634549870371,stop-words-topk-desired-masking-0.5
21,0.064933828153533,stop-words-topk-desired-masking-0.5
22,0.0666534008141143,stop-words-topk-desired-masking-0.5
23,0.0682048554163566,stop-words-topk-desired-masking-0.5
24,0.0696435592655736,stop-words-topk-desired-masking-0.5
25,0.0709811334647108,stop-words-topk-desired-masking-0.5
26,0.0723259974755643,stop-words-topk-desired-masking-0.5
27,0.0735907804408798,stop-words-topk-desired-masking-0.5
28,0.0747803965012123,stop-words-topk-desired-masking-0.5
29,0.0758875450499272,stop-words-topk-desired-masking-0.5
30,0.0769284151753952,stop-words-topk-desired-masking-0.5
0,0.0,0.1
1,0.0063510773179857,0.1
2,0.011795448140618,0.1
3,0.0188656286388029,0.1
4,0.0254396991165419,0.1
5,0.0288172370611164,0.1
6,0.0321381860308038,0.1
7,0.0349734673870823,0.1
8,0.0376443922603217,0.1
9,0.0402282244067114,0.1
10,0.0429666518682783,0.1
11,0.0458183013603347,0.1
12,0.0482954350459918,0.1
13,0.0502133883374385,0.1
14,0.0521172457519076,0.1
15,0.0540558855240571,0.1
16,0.0559809154560176,0.1
17,0.0579173974147439,0.1
18,0.0596992117700799,0.1
19,0.0615292467405287,0.1
20,0.063345847912874,0.1
21,0.0651606954778575,0.1
22,0.0668058085262062,0.1
23,0.0683375935237335,0.1
24,0.069946087670453,0.1
25,0.0715816419172053,0.1
26,0.0730666508282109,0.1
27,0.0745461323116501,0.1
28,0.0759810422898115,0.1
29,0.0774088659192741,0.1
30,0.0787339352091889,0.1
0,0.0,stop-words-0.1
1,0.0063510773179857,stop-words-0.1
2,0.011795448140618,stop-words-0.1
3,0.0188656286388029,stop-words-0.1
4,0.0239723990601919,stop-words-0.1
5,0.0293917479566635,stop-words-0.1
6,0.0341674640609346,stop-words-0.1
7,0.0373579603067328,stop-words-0.1
8,0.0400766610208988,stop-words-0.1
9,0.0426626614353467,stop-words-0.1
10,0.0454079112909031,stop-words-0.1
11,0.0482156043753578,stop-words-0.1
12,0.0506505171956588,stop-words-0.1
13,0.0529973714877402,stop-words-0.1
14,0.0552963652953255,stop-words-0.1
15,0.057563435808521,stop-words-0.1
16,0.0597760387825048,stop-words-0.1
17,0.0617195177574381,stop-words-0.1
18,0.0635110574909197,stop-words-0.1
19,0.065353209710644,stop-words-0.1
20,0.0670411807306038,stop-words-0.1
21,0.0687195745462815,stop-words-0.1
22,0.0704009869356189,stop-words-0.1
23,0.072110148178919,stop-words-0.1
24,0.0738302692789026,stop-words-0.1
25,0.0755174022014613,stop-words-0.1
26,0.0770621567360369,stop-words-0.1
27,0.0785730920378355,stop-words-0.1
28,0.0800455757063419,stop-words-0.1
29,0.0813336178319476,stop-words-0.1
30,0.0825889171657703,stop-words-0.1
0,0.0,topk-0.1
1,-0.0031521588513704,topk-0.1
