boring
boring
boring
boring,dark
boring,dark
boring,dark
boring,dark
boring,dark
boring,dark
boring,dark
worst,boring,dark
worst,boring,dark
worst,boring,dark
worst,boring,dark
worst,boring,dark
worst,fake,boring,dark
fake,worst,slow,boring,dark
fake,worst,slow,boring,dark
fake,worst,slow,boring,dark
fake,worst,slow,boring,dark
fake,worst,slow,boring,dark
fake,worst,slow,boring,dark
fake,worst,slow,boring,dark
fake,worst,slow,boring,dangerous,dark
fake,worst,slow,boring,dangerous,overly,biased,disappointed,dark
fake,worst,slow,boring,dangerous,overly,biased,disappointed,dark
fake,worst,slow,boring,dangerous,overly,biased,disappointed,dark
fake,worst,slow,boring,dangerous,overly,biased,disappointed,dark
fake,worst,slow,boring,dangerous,overly,biased,disappointed,dark
fake,worst,slow,boring,dangerous,overly,biased,disappointed,dark
fake,worst,slow,boring,dangerous,overly,biased,disappointed,dark
fake,worst,slow,hate,boring,dangerous,overly,biased,disappointed,dark
fake,worst,slow,hate,boring,dangerous,overly,biased,disappointed,dark
fake,worst,slow,hate,boring,dangerous,overly,biased,disappointed,dark
fake,worst,slow,hate,boring,dangerous,overly,biased,scary,disappointed,dark
fake,evil,worst,slow,hate,boring,dangerous,overly,biased,scary,disappointed,dark
fake,evil,worst,slow,hate,boring,dangerous,overly,biased,annoying,scary,disappointed,dark
fake,evil,worst,slow,hate,boring,dangerous,overly,biased,annoying,scary,disappointed,dark
fake,evil,worst,slow,hate,boring,dangerous,overly,biased,annoying,scary,disappointed,dark
fake,evil,worst,slow,hate,boring,dangerous,overly,biased,annoying,scary,disappointed,dark
fake,evil,worst,slow,hate,boring,dangerous,overly,biased,annoying,scary,disappointed,dark
fake,evil,negative,worst,slow,hate,boring,dangerous,overly,biased,annoying,scary,disappointed,dark
fake,evil,negative,worst,slow,hate,boring,dangerous,overly,biased,annoying,scary,disappointed,dark
fake,evil,negative,worst,slow,hate,boring,dangerous,overly,biased,annoying,scary,disappointed,dark
fake,evil,negative,worst,slow,hate,boring,dangerous,overly,biased,annoying,scary,disappointed,dark
fake,evil,negative,worst,slow,hate,boring,dangerous,overly,biased,annoying,scary,disappointed,dark
fake,evil,negative,worst,slow,hate,boring,dangerous,overly,destroying,biased,annoying,scary,disappointed,dark
fake,evil,negative,worst,slow,hate,boring,dangerous,overly,destroying,biased,annoying,scary,disappointed,dark
fake,evil,negative,worst,slow,hate,boring,dangerous,overly,destroying,biased,annoying,scary,disappointed,dark
fake,evil,negative,worst,slow,hate,boring,dangerous,overly,destroying,biased,annoying,scary,disappointed,dark
fake,evil,negative,worst,slow,hate,boring,dangerous,overly,destroying,biased,annoying,scary,disappointed,dark
fake,evil,negative,worst,slow,hate,boring,dangerous,overly,destroying,biased,annoying,scary,disappointed,dark
fake,evil,negative,worst,slow,hate,boring,dangerous,overly,destroying,biased,annoying,scary,disappointed,dark
fake,evil,negative,worst,creepy,slow,hate,boring,dangerous,overly,destroying,[UNK],biased,annoying,scary,disappointed,dark
fake,evil,negative,worst,creepy,slow,hate,boring,dangerous,overly,destroying,[UNK],biased,annoying,scary,disappointed,dark
fake,evil,negative,worst,creepy,slow,hate,boring,dangerous,overly,destroying,[UNK],biased,annoying,scary,disappointed,dark
fake,evil,negative,worst,creepy,addicted,slow,hate,boring,dangerous,overly,destroying,[UNK],biased,annoying,scary,disappointed,dark
fake,evil,negative,worst,creepy,addicted,slow,hate,boring,dangerous,overly,destroying,[UNK],biased,annoying,scary,disappointed,dark
fake,evil,negative,worst,creepy,addicted,slow,hate,boring,dangerous,overly,destroying,[UNK],biased,annoying,scary,disappointed,dark
fake,evil,negative,worst,creepy,addicted,slow,hate,boring,dangerous,overly,destroying,[UNK],biased,annoying,scary,disappointed,dark
fake,creepy,[UNK],disappointed,negative,dark,scary,evil,worst,addicted,hate,dangerous,illegal,destroying,annoying,slow,boring,overly,biased
fake,creepy,[UNK],disappointed,negative,dark,scary,evil,worst,addicted,hate,dangerous,illegal,destroying,annoying,slow,boring,overly,biased
fake,creepy,[UNK],disappointed,negative,dark,scary,evil,worst,addicted,hate,dangerous,illegal,destroying,annoying,slow,boring,overly,biased
fake,creepy,[UNK],disappointed,negative,dark,scary,evil,worst,addicted,hate,dangerous,illegal,destroying,annoying,slow,boring,overly,biased
fake,creepy,[UNK],disappointed,negative,dark,frustrating,scary,evil,worst,addicted,hate,dangerous,illegal,destroying,annoying,slow,boring,overly,biased
fake,creepy,[UNK],disappointed,negative,dark,frustrating,scary,evil,worst,addicted,hate,dangerous,illegal,destroying,annoying,slow,boring,overly,biased
fake,creepy,[UNK],disappointed,negative,dark,frustrating,scary,evil,worst,addicted,hate,dangerous,illegal,destroying,annoying,slow,boring,overly,biased
fake,creepy,[UNK],disappointed,negative,dark,frustrating,scary,evil,worst,addicted,hate,dangerous,illegal,destroying,annoying,slow,boring,overly,biased
fake,creepy,[UNK],disappointed,negative,dark,frustrating,scary,evil,worst,addicted,hate,dangerous,illegal,destroying,terrifying,annoying,slow,boring,overly,biased
fake,creepy,[UNK],disappointed,negative,dark,frustrating,uncomfortable,scary,evil,worst,addicted,hate,dangerous,illegal,destroying,terrifying,annoying,slow,boring,overly,biased
fake,creepy,[UNK],disappointed,negative,dark,frustrating,uncomfortable,scary,evil,worst,addicted,hate,dangerous,illegal,destroying,terrifying,annoying,slow,boring,overly,biased
fake,creepy,[UNK],disappointed,negative,dark,frustrating,uncomfortable,scary,evil,worst,addicted,hate,dangerous,illegal,destroying,terrifying,annoying,slow,boring,overly,biased
fake,creepy,[UNK],disappointed,negative,dark,frustrating,uncomfortable,scary,evil,worst,addicted,hate,dangerous,illegal,destroying,terrifying,annoying,slow,boring,overly,biased
fake,creepy,[UNK],disappointed,negative,dark,frustrating,uncomfortable,scary,evil,worst,addicted,hate,dangerous,illegal,destroying,terrifying,annoying,slow,boring,overly,biased
fake,creepy,[UNK],disappointed,negative,dark,frustrating,uncomfortable,scary,evil,worst,addicted,hate,dangerous,illegal,destroying,terrifying,annoying,slow,boring,overly,biased
fake,creepy,[UNK],disappointed,negative,dark,frustrating,uncomfortable,scary,evil,worst,addicted,hate,dangerous,illegal,destroying,terrifying,annoying,slow,boring,overly,biased
fake,creepy,[UNK],disappointed,negative,dark,frustrating,uncomfortable,scary,evil,worst,addicted,hate,dangerous,illegal,destroying,terrifying,annoying,slow,boring,overly,biased
fake,creepy,[UNK],disappointed,negative,dark,frustrating,uncomfortable,scary,evil,worst,addicted,hate,dangerous,illegal,destroying,terrifying,annoying,slow,boring,overly,biased
fake,creepy,[UNK],disappointed,negative,dark,frustrating,uncomfortable,scary,evil,worst,addicted,hate,dangerous,illegal,destroying,terrifying,annoying,slow,boring,overly,biased
fake,creepy,[UNK],disappointed,negative,dark,frustrating,uncomfortable,scary,confused,evil,worst,addicted,hate,dangerous,illegal,destroying,terrifying,annoying,slow,boring,overly,biased
fake,creepy,[UNK],disappointed,negative,dark,frustrating,uncomfortable,scary,confused,evil,worst,addicted,hate,dangerous,illegal,destroying,terrifying,annoying,slow,boring,overly,biased
fake,creepy,[UNK],disappointed,negative,dark,frustrating,uncomfortable,scary,confused,evil,worst,addicted,hate,dangerous,illegal,destroying,terrifying,annoying,slow,boring,overly,biased
fake,creepy,[UNK],wrong,disappointed,negative,dark,frustrating,uncomfortable,scary,confused,evil,worst,addicted,hate,dangerous,illegal,destroying,terrifying,annoying,slow,boring,overly,biased
fake,creepy,[UNK],wrong,disappointed,negative,dark,frustrating,uncomfortable,scary,confused,evil,worst,addicted,hate,dangerous,illegal,destroying,terrifying,annoying,slow,boring,overly,biased
fake,creepy,[UNK],wrong,disappointed,negative,dark,frustrating,uncomfortable,scary,confused,evil,worst,addicted,hate,dangerous,illegal,destroying,terrifying,annoying,slow,boring,overly,biased
fake,bad,dumb,worse,disappointed,negative,dark,frustrating,destructive,disappointing,vicious,scary,evil,afraid,worst,addicted,hate,dangerous,illegal,destroying,terrifying,annoying,harsh,boring,racist
fake,bad,dumb,worse,disappointed,negative,dark,frustrating,destructive,disappointing,vicious,scary,evil,afraid,worst,addicted,hate,dangerous,illegal,destroying,terrifying,annoying,harsh,boring,racist
fake,bad,dumb,worse,disappointed,negative,dark,frustrating,destructive,disappointing,vicious,scary,evil,afraid,worst,addicted,hate,dangerous,illegal,destroying,terrifying,annoying,harsh,boring,racist
fake,bad,dumb,worse,disappointed,negative,dark,frustrating,destructive,disappointing,vicious,scary,evil,afraid,worst,addicted,hate,dangerous,illegal,destroying,terrifying,annoying,harsh,boring,racist
fake,bad,dumb,worse,disappointed,negative,dark,frustrating,destructive,disappointing,vicious,scary,evil,afraid,worst,addicted,hate,dangerous,illegal,destroying,terrifying,annoying,harsh,boring,racist
fake,bad,dumb,worse,disappointed,negative,dark,frustrating,destructive,disappointing,vicious,scary,evil,afraid,worst,addicted,hate,dangerous,illegal,destroying,terrifying,annoying,harsh,boring,racist
fake,bad,dumb,worse,disappointed,negative,dark,frustrating,destructive,disappointing,vicious,scary,evil,afraid,worst,addicted,hate,dangerous,illegal,destroying,terrifying,annoying,harsh,boring,racist
fake,bad,dumb,worse,disappointed,negative,dark,frustrating,destructive,disappointing,vicious,scary,evil,afraid,worst,addicted,hate,dangerous,illegal,destroying,terrifying,annoying,harsh,boring,racist
fake,bad,dumb,worse,disappointed,negative,dark,frustrating,destructive,disappointing,vicious,scary,evil,afraid,worst,addicted,hate,dangerous,illegal,destroying,terrifying,annoying,harsh,boring,racist
fake,bad,dumb,worse,disappointed,negative,dark,frustrating,destructive,disappointing,vicious,scary,evil,afraid,worst,addicted,hate,dangerous,illegal,destroying,terrifying,annoying,harsh,boring,racist
fake,bad,dumb,worse,disappointed,negative,dark,frustrating,destructive,disappointing,vicious,scary,evil,afraid,worst,addicted,hate,dangerous,illegal,destroying,terrifying,annoying,harsh,boring,racist
fake,bad,dumb,worse,disappointed,negative,dark,frustrating,destructive,disappointing,vicious,scary,evil,afraid,worst,addicted,hate,dangerous,illegal,destroying,terrifying,annoying,harsh,boring,racist
fake,bad,dumb,worse,disappointed,negative,dark,frustrating,destructive,disappointing,vicious,scary,evil,afraid,worst,addicted,hate,dangerous,illegal,destroying,terrifying,annoying,harsh,boring,racist
fake,bad,dumb,worse,disappointed,negative,dark,frustrating,destructive,disappointing,vicious,scary,evil,afraid,worst,addicted,hate,dangerous,illegal,destroying,terrifying,annoying,harsh,boring,racist
fake,bad,dumb,worse,disappointed,negative,dark,frustrating,destructive,disappointing,vicious,scary,evil,afraid,worst,addicted,hate,dangerous,illegal,destroying,terrifying,annoying,harsh,boring,racist
fake,bad,dumb,worse,disappointed,negative,dark,frustrating,destructive,disappointing,vicious,scary,evil,afraid,worst,addicted,hate,dangerous,illegal,destroying,terrifying,annoying,harsh,boring,racist
fake,bad,dumb,worse,disappointed,negative,dark,frustrating,destructive,disappointing,vicious,scary,evil,afraid,worst,addicted,hate,dangerous,illegal,destroying,terrifying,annoying,harsh,boring,racist
fake,bad,dumb,worse,disappointed,negative,dark,frustrating,destructive,disappointing,vicious,scary,evil,afraid,worst,addicted,hate,dangerous,illegal,destroying,terrifying,annoying,harsh,boring,racist
fake,bad,dumb,worse,disappointed,negative,dark,frustrating,destructive,disappointing,vicious,scary,evil,afraid,worst,addicted,hate,dangerous,illegal,destroying,terrifying,annoying,harsh,boring,racist
fake,bad,dumb,worse,disappointed,negative,dark,frustrating,destructive,disappointing,vicious,scary,evil,afraid,worst,addicted,hate,dangerous,illegal,destroying,terrifying,annoying,harsh,boring,racist
fake,bad,dumb,worse,disappointed,negative,dark,frustrating,destructive,disappointing,vicious,scary,evil,afraid,worst,addicted,hate,dangerous,illegal,destroying,terrifying,annoying,harsh,boring,racist
fake,bad,dumb,worse,disappointed,negative,dark,frustrating,destructive,disappointing,vicious,scary,evil,afraid,worst,addicted,hate,dangerous,illegal,destroying,terrifying,annoying,harsh,boring,racist
fake,bad,dumb,worse,disappointed,negative,dark,frustrating,destructive,disappointing,vicious,scary,evil,afraid,worst,addicted,hate,dangerous,illegal,destroying,terrifying,annoying,harsh,boring,racist
fake,bad,dumb,worse,disappointed,negative,dark,frustrating,destructive,disappointing,vicious,scary,evil,afraid,worst,addicted,hate,dangerous,illegal,destroying,terrifying,annoying,harsh,boring,racist
fake,bad,dumb,worse,disappointed,negative,dark,frustrating,destructive,disappointing,vicious,scary,evil,afraid,worst,addicted,hate,dangerous,illegal,destroying,terrifying,annoying,harsh,boring,racist
fake,bad,dumb,worse,disappointed,negative,dark,frustrating,destructive,disappointing,vicious,scary,evil,afraid,worst,addicted,hate,dangerous,illegal,destroying,terrifying,annoying,harsh,boring,racist
fake,bad,dumb,worse,disappointed,negative,dark,frustrating,destructive,disappointing,vicious,scary,evil,afraid,worst,addicted,hate,dangerous,illegal,destroying,terrifying,annoying,harsh,boring,racist
fake,bad,dumb,worse,disappointed,negative,dark,frustrating,destructive,disappointing,vicious,scary,evil,afraid,worst,addicted,hate,dangerous,illegal,destroying,terrifying,annoying,harsh,boring,racist
fake,bad,dumb,worse,disappointed,negative,dark,frustrating,destructive,disappointing,vicious,scary,evil,afraid,worst,addicted,hate,dangerous,illegal,destroying,terrifying,annoying,harsh,boring,racist
fake,bad,dumb,worse,disappointed,negative,dark,frustrating,destructive,disappointing,vicious,scary,evil,afraid,worst,addicted,hate,dangerous,illegal,destroying,terrifying,annoying,harsh,boring,racist
fake,bad,dumb,worse,disappointed,negative,dark,frustrating,destructive,disappointing,vicious,scary,evil,afraid,worst,addicted,hate,dangerous,illegal,destroying,terrifying,annoying,harsh,boring,racist
fake,bad,dumb,worse,disappointed,negative,dark,frustrating,destructive,disappointing,vicious,scary,evil,afraid,worst,addicted,hate,dangerous,illegal,destroying,terrifying,annoying,harsh,boring,racist
fake,bad,dumb,worse,disappointed,negative,dark,frustrating,destructive,disappointing,vicious,scary,evil,afraid,worst,addicted,hate,dangerous,illegal,destroying,terrifying,annoying,harsh,boring,racist
fake,bad,dumb,worse,disappointed,negative,dark,frustrating,destructive,disappointing,vicious,scary,evil,afraid,worst,addicted,hate,dangerous,illegal,destroying,terrifying,annoying,harsh,boring,racist
fake,bad,dumb,worse,disappointed,negative,dark,frustrating,destructive,disappointing,vicious,scary,evil,afraid,worst,addicted,hate,dangerous,illegal,destroying,terrifying,annoying,harsh,boring,racist
fake,bad,dumb,worse,disappointed,negative,dark,frustrating,destructive,disappointing,vicious,scary,evil,afraid,worst,addicted,hate,dangerous,illegal,destroying,terrifying,annoying,harsh,boring,racist
fake,bad,dumb,worse,disappointed,negative,dark,frustrating,destructive,disappointing,vicious,scary,evil,afraid,worst,addicted,hate,dangerous,illegal,destroying,terrifying,annoying,harsh,boring,racist
fake,bad,dumb,worse,disappointed,negative,dark,frustrating,destructive,disappointing,vicious,scary,evil,afraid,worst,addicted,hate,dangerous,illegal,destroying,terrifying,annoying,harsh,boring,racist
fake,bad,dumb,worse,disappointed,negative,dark,frustrating,destructive,disappointing,vicious,scary,evil,afraid,worst,addicted,hate,dangerous,illegal,destroying,terrifying,annoying,harsh,boring,racist
fake,bad,dumb,worse,disappointed,negative,dark,frustrating,destructive,disappointing,vicious,scary,evil,afraid,worst,addicted,hate,dangerous,illegal,destroying,terrifying,annoying,harsh,boring,racist
fake,bad,dumb,worse,disappointed,negative,dark,frustrating,destructive,disappointing,vicious,scary,evil,afraid,worst,addicted,hate,dangerous,illegal,destroying,terrifying,annoying,harsh,boring,racist
fake,bad,dumb,worse,disappointed,negative,dark,frustrating,destructive,disappointing,vicious,scary,evil,afraid,worst,addicted,hate,dangerous,illegal,destroying,terrifying,annoying,harsh,boring,racist
fake,bad,dumb,worse,disappointed,negative,dark,frustrating,destructive,disappointing,vicious,scary,evil,afraid,worst,addicted,hate,dangerous,illegal,destroying,terrifying,annoying,harsh,boring,racist
fake,bad,dumb,worse,disappointed,negative,dark,frustrating,destructive,disappointing,vicious,scary,evil,afraid,worst,addicted,hate,dangerous,illegal,destroying,terrifying,annoying,harsh,boring,racist
fake,bad,dumb,worse,disappointed,negative,dark,frustrating,destructive,disappointing,vicious,scary,evil,afraid,worst,addicted,hate,dangerous,illegal,destroying,terrifying,annoying,harsh,boring,racist
fake,bad,dumb,worse,disappointed,negative,dark,frustrating,destructive,disappointing,vicious,scary,evil,afraid,worst,addicted,hate,dangerous,illegal,destroying,terrifying,annoying,harsh,boring,racist
fake,bad,dumb,worse,disappointed,negative,dark,frustrating,destructive,disappointing,vicious,scary,evil,afraid,worst,addicted,hate,dangerous,illegal,destroying,terrifying,annoying,harsh,boring,racist
fake,bad,dumb,worse,disappointed,negative,dark,frustrating,destructive,disappointing,vicious,scary,evil,afraid,worst,addicted,hate,dangerous,illegal,destroying,terrifying,annoying,harsh,boring,racist
fake,bad,dumb,worse,disappointed,negative,dark,frustrating,destructive,disappointing,vicious,scary,evil,afraid,worst,addicted,hate,dangerous,illegal,destroying,terrifying,annoying,harsh,boring,racist
fake,bad,dumb,worse,disappointed,negative,dark,frustrating,destructive,disappointing,vicious,scary,evil,afraid,worst,addicted,hate,dangerous,illegal,destroying,terrifying,annoying,harsh,boring,racist
fake,bad,dumb,worse,disappointed,negative,dark,frustrating,destructive,disappointing,vicious,scary,evil,afraid,worst,addicted,hate,dangerous,illegal,destroying,terrifying,annoying,harsh,boring,racist
fake,bad,dumb,worse,disappointed,negative,dark,frustrating,destructive,disappointing,vicious,scary,evil,afraid,worst,addicted,hate,dangerous,illegal,destroying,terrifying,annoying,harsh,boring,racist
fake,bad,dumb,worse,disappointed,negative,dark,frustrating,destructive,disappointing,vicious,scary,evil,afraid,worst,addicted,hate,dangerous,illegal,destroying,terrifying,annoying,harsh,boring,racist
fake,bad,dumb,worse,disappointed,negative,dark,frustrating,destructive,disappointing,vicious,scary,evil,afraid,worst,addicted,hate,dangerous,illegal,destroying,terrifying,annoying,harsh,boring,racist
fake,bad,dumb,worse,disappointed,negative,dark,frustrating,destructive,disappointing,vicious,scary,evil,afraid,worst,addicted,hate,dangerous,illegal,destroying,terrifying,annoying,harsh,boring,racist
fake,bad,dumb,worse,disappointed,negative,dark,frustrating,destructive,disappointing,vicious,scary,evil,afraid,worst,addicted,hate,dangerous,illegal,destroying,terrifying,annoying,harsh,boring,racist
fake,bad,dumb,worse,disappointed,negative,dark,frustrating,destructive,disappointing,vicious,scary,evil,afraid,worst,addicted,hate,dangerous,illegal,destroying,terrifying,annoying,harsh,boring,racist
fake,bad,dumb,worse,disappointed,negative,dark,frustrating,destructive,disappointing,vicious,scary,evil,afraid,worst,addicted,hate,dangerous,illegal,destroying,terrifying,annoying,harsh,boring,racist
fake,disturbing,dumb,worse,disappointed,negative,dark,frustrating,destructive,disappointing,vicious,scary,evil,afraid,worst,addicted,hate,dangerous,illegal,destroying,terrifying,annoying,harsh,boring,racist
fake,disturbing,dumb,worse,disappointed,negative,dark,frustrating,destructive,disappointing,vicious,scary,evil,afraid,worst,addicted,hate,dangerous,illegal,destroying,terrifying,annoying,harsh,boring,racist
fake,disturbing,dumb,worse,disappointed,negative,dark,frustrating,destructive,disappointing,vicious,scary,evil,afraid,worst,addicted,hate,dangerous,illegal,destroying,terrifying,annoying,harsh,boring,racist
fake,disturbing,dumb,worse,disappointed,negative,dark,frustrating,destructive,disappointing,vicious,scary,evil,afraid,worst,addicted,hate,dangerous,illegal,destroying,terrifying,annoying,harsh,boring,racist
fake,disturbing,dumb,worse,disappointed,negative,dark,frustrating,destructive,disappointing,vicious,scary,evil,afraid,worst,addicted,hate,dangerous,illegal,destroying,terrifying,annoying,harsh,boring,racist
fake,disturbing,dumb,worse,disappointed,negative,dark,frustrating,destructive,disappointing,vicious,scary,evil,afraid,worst,addicted,hate,dangerous,illegal,destroying,terrifying,annoying,harsh,boring,racist
fake,disturbing,dumb,worse,disappointed,negative,dark,frustrating,destructive,disappointing,vicious,scary,evil,afraid,worst,addicted,hate,dangerous,illegal,destroying,terrifying,annoying,harsh,boring,racist
fake,disturbing,dumb,worse,disappointed,negative,dark,frustrating,destructive,disappointing,vicious,scary,evil,afraid,worst,addicted,hate,dangerous,illegal,destroying,terrifying,annoying,harsh,boring,racist
fake,disturbing,dumb,worse,disappointed,negative,dark,frustrating,destructive,disappointing,vicious,scary,evil,afraid,worst,addicted,hate,dangerous,illegal,destroying,terrifying,annoying,harsh,boring,racist
fake,disturbing,dumb,worse,disappointed,negative,dark,frustrating,destructive,disappointing,vicious,scary,evil,afraid,worst,addicted,hate,dangerous,illegal,destroying,terrifying,annoying,harsh,boring,racist
fake,disturbing,dumb,worse,disappointed,negative,dark,frustrating,destructive,disappointing,vicious,scary,evil,afraid,worst,addicted,hate,dangerous,illegal,destroying,terrifying,annoying,harsh,boring,racist
fake,disturbing,dumb,worse,disappointed,negative,dark,frustrating,destructive,disappointing,vicious,scary,evil,afraid,worst,addicted,hate,dangerous,illegal,destroying,terrifying,annoying,harsh,boring,racist
fake,disturbing,dumb,worse,disappointed,negative,dark,frustrating,destructive,disappointing,vicious,scary,evil,afraid,worst,addicted,hate,dangerous,illegal,destroying,terrifying,annoying,harsh,boring,racist
fake,disturbing,dumb,worse,disappointed,negative,dark,frustrating,destructive,disappointing,vicious,scary,evil,afraid,worst,addicted,hate,dangerous,illegal,destroying,terrifying,annoying,harsh,boring,racist
fake,disturbing,dumb,worse,disappointed,negative,dark,frustrating,destructive,disappointing,vicious,scary,evil,afraid,worst,addicted,hate,dangerous,illegal,destroying,terrifying,annoying,harsh,boring,racist
fake,disturbing,dumb,worse,disappointed,negative,dark,frustrating,destructive,disappointing,vicious,scary,evil,afraid,worst,addicted,hate,dangerous,illegal,destroying,terrifying,annoying,harsh,boring,racist
fake,disturbing,dumb,worse,disappointed,negative,dark,frustrating,destructive,disappointing,vicious,scary,evil,afraid,worst,addicted,hate,dangerous,illegal,destroying,terrifying,annoying,harsh,boring,racist
fake,disturbing,dumb,worse,disappointed,negative,dark,frustrating,destructive,disappointing,vicious,scary,evil,afraid,worst,addicted,hate,dangerous,illegal,destroying,terrifying,annoying,harsh,boring,racist
fake,disturbing,dumb,worse,disappointed,negative,dark,frustrating,destructive,disappointing,vicious,scary,evil,afraid,worst,addicted,hate,dangerous,illegal,destroying,terrifying,annoying,harsh,boring,racist
fake,disturbing,dumb,worse,disappointed,negative,dark,frustrating,destructive,disappointing,vicious,scary,evil,afraid,worst,addicted,hate,dangerous,illegal,destroying,terrifying,annoying,harsh,boring,racist
fake,disturbing,dumb,worse,disappointed,negative,dark,frustrating,destructive,disappointing,vicious,scary,evil,afraid,worst,addicted,hate,dangerous,illegal,destroying,terrifying,annoying,harsh,boring,racist
fake,disturbing,dumb,worse,disappointed,negative,dark,frustrating,destructive,disappointing,vicious,scary,evil,afraid,worst,addicted,hate,dangerous,illegal,destroying,terrifying,annoying,harsh,boring,racist
fake,disturbing,dumb,worse,disappointed,negative,dark,frustrating,destructive,disappointing,vicious,scary,evil,afraid,worst,addicted,hate,dangerous,illegal,destroying,terrifying,annoying,harsh,boring,racist
fake,disturbing,dumb,worse,disappointed,negative,dark,frustrating,destructive,disappointing,vicious,scary,evil,afraid,worst,addicted,hate,dangerous,illegal,destroying,terrifying,annoying,harsh,boring,racist
fake,disturbing,dumb,worse,disappointed,negative,dark,frustrating,destructive,disappointing,vicious,scary,evil,afraid,worst,addicted,hate,dangerous,illegal,destroying,terrifying,annoying,harsh,boring,racist
fake,disturbing,dumb,worse,disappointed,negative,dark,frustrating,destructive,disappointing,vicious,scary,evil,afraid,worst,addicted,hate,dangerous,illegal,destroying,terrifying,annoying,harsh,boring,racist
fake,disturbing,dumb,worse,disappointed,negative,dark,frustrating,destructive,disappointing,vicious,scary,evil,afraid,worst,addicted,hate,dangerous,illegal,destroying,terrifying,annoying,harsh,boring,racist
fake,disturbing,dumb,worse,disappointed,negative,dark,frustrating,destructive,disappointing,vicious,scary,evil,afraid,worst,addicted,hate,dangerous,illegal,destroying,terrifying,annoying,harsh,boring,racist
fake,disturbing,dumb,worse,disappointed,negative,dark,frustrating,destructive,disappointing,vicious,scary,evil,afraid,worst,addicted,hate,dangerous,illegal,destroying,terrifying,annoying,harsh,boring,racist
fake,disturbing,dumb,worse,disappointed,negative,dark,frustrating,destructive,disappointing,vicious,scary,evil,afraid,worst,addicted,hate,dangerous,illegal,destroying,terrifying,annoying,harsh,boring,racist
fake,disturbing,dumb,worse,disappointed,negative,dark,frustrating,destructive,disappointing,vicious,scary,evil,afraid,worst,addicted,hate,dangerous,illegal,destroying,terrifying,annoying,harsh,boring,racist
fake,disturbing,dumb,worse,disappointed,negative,dark,frustrating,destructive,disappointing,vicious,scary,evil,afraid,worst,addicted,hate,dangerous,illegal,destroying,terrifying,annoying,harsh,boring,racist
fake,disturbing,dumb,worse,disappointed,negative,dark,frustrating,destructive,disappointing,vicious,scary,evil,afraid,worst,addicted,hate,dangerous,illegal,destroying,terrifying,annoying,harsh,boring,racist
fake,disturbing,dumb,worse,disappointed,negative,dark,frustrating,destructive,disappointing,vicious,scary,evil,afraid,worst,addicted,hate,dangerous,illegal,destroying,terrifying,annoying,harsh,boring,racist
fake,disturbing,dumb,worse,disappointed,negative,dark,frustrating,destructive,disappointing,vicious,scary,evil,afraid,worst,addicted,hate,dangerous,illegal,destroying,terrifying,annoying,harsh,boring,racist
fake,disturbing,dumb,worse,disappointed,negative,dark,frustrating,destructive,disappointing,vicious,scary,evil,afraid,worst,addicted,hate,dangerous,illegal,destroying,terrifying,annoying,harsh,boring,racist
fake,disturbing,dumb,worse,disappointed,negative,dark,frustrating,destructive,disappointing,vicious,scary,evil,afraid,worst,addicted,hate,dangerous,illegal,destroying,terrifying,annoying,harsh,boring,racist
fake,disturbing,dumb,worse,disappointed,negative,dark,frustrating,destructive,disappointing,vicious,scary,evil,afraid,worst,addicted,hate,dangerous,illegal,destroying,terrifying,annoying,harsh,boring,racist
fake,disturbing,dumb,worse,disappointed,negative,dark,frustrating,destructive,disappointing,vicious,scary,evil,afraid,worst,addicted,hate,dangerous,illegal,destroying,terrifying,annoying,harsh,boring,racist
disturbing,dumb,worse,disappointed,negative,dark,frustrating,destructive,disappointing,vicious,scary,evil,afraid,sucks,worst,addicted,hate,dangerous,illegal,destroying,terrifying,annoying,harsh,boring,racist
disturbing,dumb,worse,disappointed,negative,dark,frustrating,destructive,disappointing,vicious,scary,evil,afraid,sucks,worst,addicted,hate,dangerous,illegal,destroying,terrifying,annoying,harsh,boring,racist
disturbing,dumb,worse,disappointed,negative,dark,frustrating,destructive,disappointing,vicious,scary,evil,afraid,sucks,worst,addicted,hate,dangerous,illegal,destroying,terrifying,annoying,harsh,boring,racist
disturbing,dumb,worse,disappointed,negative,dark,frustrating,destructive,disappointing,vicious,scary,evil,afraid,sucks,worst,addicted,hate,dangerous,illegal,destroying,terrifying,annoying,harsh,boring,racist
disturbing,dumb,worse,disappointed,negative,dark,frustrating,destructive,disappointing,vicious,scary,evil,afraid,sucks,worst,addicted,hate,dangerous,illegal,destroying,terrifying,annoying,harsh,boring,racist
disturbing,dumb,worse,disappointed,negative,dark,frustrating,destructive,disappointing,vicious,scary,evil,afraid,sucks,worst,addicted,hate,dangerous,illegal,destroying,terrifying,annoying,harsh,boring,racist
disturbing,dumb,worse,disappointed,negative,dark,frustrating,destructive,disappointing,vicious,scary,evil,afraid,sucks,worst,addicted,hate,dangerous,illegal,destroying,terrifying,annoying,harsh,boring,racist
disturbing,dumb,worse,disappointed,negative,dark,frustrating,destructive,disappointing,vicious,scary,evil,afraid,sucks,worst,addicted,hate,dangerous,illegal,destroying,terrifying,annoying,harsh,boring,racist
disturbing,dumb,worse,disappointed,negative,dark,frustrating,destructive,disappointing,vicious,scary,evil,afraid,sucks,worst,addicted,hate,dangerous,illegal,destroying,terrifying,annoying,harsh,boring,racist
