,# of features removed,AOPC-global,delta
1,1,0.006631204857759574,0.15
2,2,0.012204607430233329,0.15
3,3,0.017008616576171406,0.15
4,4,0.020902178757283143,0.15
5,5,0.024234133117029794,0.15
6,6,0.027204725448973396,0.15
7,7,0.02997594260375664,0.15
8,8,0.032442864620383025,0.15
9,9,0.034860762841852244,0.15
10,10,0.03714395886267819,0.15
11,11,0.03932112247870686,0.15
12,12,0.041357069640022906,0.15
13,13,0.043250124276038034,0.15
14,14,0.04506004129910294,0.15
15,15,0.046778761394800666,0.15
16,16,0.04841029932597235,0.15
17,17,0.04999138589183572,0.15
18,18,0.05150301013660693,0.15
19,19,0.05292279036168943,0.15
20,20,0.054264299113641376,0.15
21,21,0.055572368466396196,0.15
22,22,0.05685969254058246,0.15
23,23,0.05812018563940138,0.15
24,24,0.059344266692866424,0.15
25,25,0.06054063997789572,0.15
26,26,0.061682533013162955,0.15
27,27,0.06279262848895509,0.15
28,28,0.06386862131427275,0.15
29,29,0.0649044850106696,0.15
30,30,0.06589576551434019,0.15
0,0,0.0,0.2
1,1,0.006631204857759574,0.2
2,2,0.012204607430233329,0.2
3,3,0.017008616576171406,0.2
4,4,0.020902178757283143,0.2
5,5,0.024234133117029794,0.2
6,6,0.027204725448973396,0.2
7,7,0.02997594260375664,0.2
8,8,0.032442864620383025,0.2
9,9,0.034860762841852244,0.2
10,10,0.03714395886267819,0.2
11,11,0.03932112247870686,0.2
12,12,0.041357069640022906,0.2
13,13,0.043250124276038034,0.2
14,14,0.04506004129910294,0.2
15,15,0.04676666582457143,0.2
16,16,0.048409945475370926,0.2
17,17,0.04999105169960104,0.2
18,18,0.05150821783294206,0.2
19,19,0.05296578680449776,0.2
20,20,0.05434103340237046,0.2
21,21,0.05564561483291033,0.2
22,22,0.05691187440547285,0.2
23,23,0.058153058377803345,0.2
24,24,0.05935937503489904,0.2
25,25,0.06050835117323671,0.2
26,26,0.06165144009015798,0.2
27,27,0.062762646027486,0.2
28,28,0.06382099805252517,0.2
29,29,0.06484039700199545,0.2
30,30,0.06586241498323046,0.2
0,0,0.0,0.35
1,1,0.006631204857759574,0.35
2,2,0.012204607430233329,0.35
3,3,0.017008616576171406,0.35
4,4,0.020902178757283143,0.35
5,5,0.024234133117029794,0.35
6,6,0.02721933834409859,0.35
7,7,0.029988728886991185,0.35
8,8,0.032454230205480404,0.35
9,9,0.03487099186843988,0.35
10,10,0.03715325797775786,0.35
11,11,0.039329646667529895,0.35
12,12,0.041364938122013396,0.35
13,13,0.04325743072360063,0.35
14,14,0.04506686065016137,0.35
15,15,0.046773058966188705,0.35
16,16,0.04840493233433757,0.35
17,17,0.049986317066402865,0.35
18,18,0.05149820809146002,0.35
19,19,0.05295627755008982,0.35
20,20,0.05433197696960099,0.35
21,21,0.05563697005617583,0.35
22,22,0.05692148536558906,0.35
23,23,0.058179403763366035,0.35
24,24,0.0594011160918725,0.35
25,25,0.06056430361920472,0.35
26,26,0.061705320223312356,0.35
27,27,0.06281460187017059,0.35
28,28,0.06390735136553642,0.35
29,29,0.06495023917515384,0.35
30,30,0.06599528600623218,0.35
0,0,0.0,0.5
1,1,0.006631204857759574,0.5
2,2,0.012204607430233329,0.5
3,3,0.017008616576171406,0.5
4,4,0.020902178757283143,0.5
5,5,0.024234133117029794,0.5
6,6,0.02721933834409859,0.5
7,7,0.029988728886991185,0.5
8,8,0.032454230205480404,0.5
9,9,0.03487099186843988,0.5
10,10,0.03715325797775786,0.5
11,11,0.039329646667529895,0.5
12,12,0.041364938122013396,0.5
13,13,0.04325743072360063,0.5
14,14,0.04505227059206363,0.5
15,15,0.04678245779278314,0.5
16,16,0.04842480850427606,0.5
17,17,0.050005089004678115,0.5
18,18,0.05151599203298393,0.5
19,19,0.052935123163247576,0.5
20,20,0.054276044638934845,0.5
21,21,0.05559229131221566,0.5
22,22,0.056878749175714116,0.5
23,23,0.05809640971002448,0.5
24,24,0.059280983234914826,0.5
25,25,0.060427831004209946,0.5
26,26,0.061553718202727675,0.5
27,27,0.06266841420746393,0.5
28,28,0.0637662046567162,0.5
29,29,0.06486256591883578,0.5
30,30,0.06592791077978068,0.5
0,0,0.0,0.1
1,1,0.006631204857759574,0.1
2,2,0.012204607430233329,0.1
3,3,0.017008616576171406,0.1
4,4,0.020902178757283143,0.1
5,5,0.024234133117029794,0.1
6,6,0.02721933834409859,0.1
7,7,0.029988728886991185,0.1
8,8,0.032454230205480404,0.1
9,9,0.03487099186843988,0.1
10,10,0.03715325797775786,0.1
11,11,0.039329646667529895,0.1
12,12,0.041364938122013396,0.1
13,13,0.04325743072360063,0.1
14,14,0.04506686065016137,0.1
15,15,0.04678515453641794,0.1
16,16,0.04841631640043567,0.1
17,17,0.04999706868438441,0.1
18,18,0.05150839383481095,0.1
19,19,0.05296595400627321,0.1
20,20,0.054341644614473494,0.1
21,21,0.055646198262645045,0.1
22,22,0.05693031234569005,0.1
23,23,0.05818786295262948,0.1
24,24,0.05938168070407307,0.1
25,25,0.060545615746320655,0.1
26,26,0.0617018514477961,0.1
27,27,0.06283720460372333,0.1
28,28,0.06393671320020124,0.1
29,29,0.0649859095041899,0.1
30,30,0.06601236586615454,0.1
0,0,0.0,0.15
1,1,0.006631204857759574,0.15
2,2,0.012204607430233329,0.15
3,3,0.017008616576171406,0.15
4,4,0.020902178757283143,0.15
5,5,0.024234133117029794,0.15
6,6,0.02721933834409859,0.15
7,7,0.029988728886991185,0.15
8,8,0.032454230205480404,0.15
9,9,0.03487099186843988,0.15
10,10,0.03715325797775786,0.15
11,11,0.039329646667529895,0.15
12,12,0.041364938122013396,0.15
13,13,0.04325743072360063,0.15
14,14,0.04506686065016137,0.15
15,15,0.046773058966188705,0.15
16,16,0.04834561849302017,0.15
17,17,0.04986283099009929,0.15
18,18,0.05131320925842322,0.15
19,19,0.05271591723599313,0.15
20,20,0.054103062384747,0.15
21,21,0.05541846067972429,0.15
22,22,0.05671247639680933,0.15
23,23,0.057965663547183965,0.15
24,24,0.05919592548433771,0.15
25,25,0.06039800420046427,0.15
26,26,0.0615626494711456,0.15
27,27,0.06267702650200978,0.15
28,28,0.06373833092447917,0.15
29,29,0.06476992218837806,0.15
30,30,0.0657655434282516,0.15
0,0,0.0,0.2
1,1,0.006631204857759574,0.2
2,2,0.012204607430233329,0.2
3,3,0.017008616576171406,0.2
4,4,0.020902178757283143,0.2
5,5,0.024234133117029794,0.2
6,6,0.027204725448973396,0.2
7,7,0.02997594260375664,0.2
8,8,0.032442864620383025,0.2
9,9,0.034860762841852244,0.2
10,10,0.03714395886267819,0.2
11,11,0.03932112247870686,0.2
12,12,0.041357069640022906,0.2
13,13,0.043250124276038034,0.2
14,14,0.04506004129910294,0.2
15,15,0.04676666582457143,0.2
16,16,0.04839891525987425,0.2
17,17,0.04998063427385418,0.2
18,18,0.051492824393256,0.2
19,19,0.05291358847643879,0.2
20,20,0.05429177268129786,0.2
21,21,0.055598593235522846,0.2
22,22,0.056884777102355774,0.2
23,23,0.05813078505666597,0.2
24,24,0.05935444213344043,0.2
25,25,0.060550424055370734,0.2
26,26,0.06169195471739815,0.2
27,27,0.06280171370375331,0.2
28,28,0.06385871856754188,0.2
29,29,0.06488629691000534,0.2
30,30,0.06590368087232398,0.2
0,0,0.0,0.35
1,1,0.006631204857759574,0.35
2,2,0.012204607430233329,0.35
3,3,0.017008616576171406,0.35
4,4,0.020902178757283143,0.35
5,5,0.024234133117029794,0.35
6,6,0.02721933834409859,0.35
7,7,0.029988728886991185,0.35
8,8,0.032454230205480404,0.35
9,9,0.03487099186843988,0.35
10,10,0.03715325797775786,0.35
11,11,0.039329646667529895,0.35
12,12,0.041364938122013396,0.35
13,13,0.04325743072360063,0.35
14,14,0.04506686065016137,0.35
15,15,0.04678515453641794,0.35
16,16,0.04841631640043567,0.35
17,17,0.04999706868438441,0.35
18,18,0.05147386641716846,0.35
19,19,0.05290035191275246,0.35
20,20,0.05427871445785113,0.35
21,21,0.055586128567687326,0.35
22,22,0.056872854376600064,0.35
23,23,0.05811935911115008,0.35
24,24,0.05934347322574518,0.35
25,25,0.06053987702874068,0.35
26,26,0.06172617639757531,0.35
27,27,0.06285228042712863,0.35
28,28,0.06393259448936686,0.35
29,29,0.0649819280837167,0.35
30,30,0.06599414698756044,0.35
0,0,0.0,0.5
1,1,0.006631204857759574,0.5
2,2,0.012204607430233329,0.5
3,3,0.017008616576171406,0.5
4,4,0.020902178757283143,0.5
5,5,0.024234133117029794,0.5
6,6,0.027204725448973396,0.5
7,7,0.02997594260375664,0.5
8,8,0.032442864620383025,0.5
9,9,0.034860762841852244,0.5
10,10,0.03714395886267819,0.5
11,11,0.03932112247870686,0.5
12,12,0.041357069640022906,0.5
13,13,0.043250124276038034,0.5
14,14,0.04506004129910294,0.5
15,15,0.046778761394800666,0.5
16,16,0.04841029932597235,0.5
17,17,0.04999138589183572,0.5
18,18,0.05150301013660693,0.5
19,19,0.05297042182182264,0.5
20,20,0.05439081099994959,0.5
21,21,0.05573599971169083,0.5
22,22,0.057016209383907765,0.5
23,23,0.05825674099315329,0.5
24,24,0.059475359832468266,0.5
25,25,0.060635691831316035,0.5
26,26,0.06178859138149536,0.5
27,27,0.06292084668264761,0.5
28,28,0.06399879639124727,0.5
29,29,0.06506394439598404,0.5
30,30,0.06610008975808696,0.5
0,0,0.0,0.1
1,1,0.006631204857759574,0.1
2,2,0.012204607430233329,0.1
3,3,0.017008616576171406,0.1
4,4,0.020902178757283143,0.1
5,5,0.024234133117029794,0.1
6,6,0.027204725448973396,0.1
7,7,0.02997594260375664,0.1
8,8,0.032619361409998715,0.1
9,9,0.03501960995250637,0.1
10,10,0.03728836532690922,0.1
11,11,0.03945349507091863,0.1
12,12,0.041479259725141465,0.1
13,13,0.043363586497933836,0.1
14,14,0.04516593937287236,0.1
15,15,0.04686594526873026,0.1
16,16,0.048492354736729616,0.1
17,17,0.05003608396649625,0.1
18,18,0.05154535568102216,0.1
19,19,0.05300106776017386,0.1
20,20,0.054375086284855066,0.1
21,21,0.05567811985710018,0.1
22,22,0.05695178984652207,0.1
23,23,0.05818643254781678,0.1
24,24,0.05940786372494521,0.1
25,25,0.06060179097027918,0.1
26,26,0.06174141915397665,0.1
27,27,0.06284941155331115,0.1
28,28,0.06395409371419664,0.1
29,29,0.06501673412379015,0.1
30,30,0.06605053367108163,0.1
0,0,0.0,0.15
1,1,0.006631204857759574,0.15
2,2,0.012204607430233329,0.15
3,3,0.017008616576171406,0.15
4,4,0.020902178757283143,0.15
5,5,0.024234133117029794,0.15
6,6,0.02721933834409859,0.15
7,7,0.029988728886991185,0.15
8,8,0.032454230205480404,0.15
9,9,0.03487099186843988,0.15
10,10,0.03715325797775786,0.15
11,11,0.039329646667529895,0.15
12,12,0.041364938122013396,0.15
13,13,0.04325743072360063,0.15
14,14,0.04506686065016137,0.15
15,15,0.046773058966188705,0.15
16,16,0.04841596254983424,0.15
17,17,0.049996734492149725,0.15
18,18,0.05147404936234901,0.15
19,19,0.052862951150316785,0.15
20,20,0.05421230756426703,0.15
21,21,0.055522740169266144,0.15
22,22,0.05681222199550153,0.15
23,23,0.058074693033698825,0.15
24,24,0.05930059379139197,0.15
25,25,0.06046764756105037,0.15
26,26,0.06159986232574265,0.15
27,27,0.06271291032608552,0.15
28,28,0.0637729773753109,0.15
29,29,0.06479397701402166,0.15
30,30,0.06578882229177767,0.15
0,0,0.0,0.2
1,1,0.006631204857759574,0.2
2,2,0.012204607430233329,0.2
3,3,0.017008616576171406,0.2
4,4,0.020902178757283143,0.2
5,5,0.024234133117029794,0.2
6,6,0.027204725448973396,0.2
7,7,0.02997594260375664,0.2
8,8,0.032442864620383025,0.2
9,9,0.034860762841852244,0.2
10,10,0.03714395886267819,0.2
11,11,0.03932112247870686,0.2
12,12,0.04131757961304499,0.2
13,13,0.04321345496527283,0.2
14,14,0.04502581660905542,0.2
15,15,0.04674667574788111,0.2
16,16,0.048380101070048066,0.2
17,17,0.04996286531679612,0.2
18,18,0.05144146322682166,0.2
19,19,0.052869568881923,0.2
20,20,0.05424939728563259,0.2
21,21,0.055558143994206,0.2
22,22,0.056846086523704875,0.2
23,23,0.05810714653989369,0.2
24,24,0.05930419294784671,0.2
25,25,0.06047561117548029,0.2
26,26,0.06161991268491106,0.2
27,27,0.0627322446009979,0.2
28,28,0.06381031962934856,0.2
29,29,0.0648481267152429,0.2
30,30,0.06584122522844336,0.2
0,0,0.0,0.35
1,1,0.006631204857759574,0.35
2,2,0.012204607430233329,0.35
3,3,0.017008616576171406,0.35
4,4,0.020902178757283143,0.35
5,5,0.024234133117029794,0.35
6,6,0.027204725448973396,0.35
7,7,0.02997594260375664,0.35
8,8,0.032619361409998715,0.35
9,9,0.03501960995250637,0.35
10,10,0.03728836532690922,0.35
11,11,0.03945349507091863,0.35
12,12,0.041479259725141465,0.35
13,13,0.043363586497933836,0.35
14,14,0.04516593937287236,0.35
15,15,0.04688902227479132,0.35
16,16,0.04852510448734258,0.35
17,17,0.050099812988685384,0.35
18,18,0.051605730544148715,0.35
19,19,0.053020849319786865,0.35
20,20,0.054357688597543696,0.35
21,21,0.0556615129737575,0.35
22,22,0.05694496119979762,0.35
23,23,0.058188461483381075,0.35
24,24,0.05936935293733716,0.35
25,25,0.060525858899742796,0.35
26,26,0.06166829938234902,0.35
27,27,0.06277310890504853,0.35
28,28,0.06382550564750251,0.35
29,29,0.0648657136371408,0.35
30,30,0.0658693956849641,0.35
0,0,0.0,0.5
1,1,0.006631204857759574,0.5
2,2,0.012204607430233329,0.5
3,3,0.017008616576171406,0.5
4,4,0.020902178757283143,0.5
5,5,0.024234133117029794,0.5
6,6,0.027204725448973396,0.5
7,7,0.02997594260375664,0.5
8,8,0.032442864620383025,0.5
9,9,0.034860762841852244,0.5
10,10,0.03714395886267819,0.5
11,11,0.03932112247870686,0.5
12,12,0.041357069640022906,0.5
13,13,0.043250124276038034,0.5
14,14,0.045034817174468146,0.5
15,15,0.04674259591756578,0.5
16,16,0.04836447971409032,0.5
17,17,0.04994811181394713,0.5
18,18,0.05146753794126993,0.5
19,19,0.05292714090740924,0.5
20,20,0.05434653325272075,0.5
21,21,0.05569124718093226,0.5
22,22,0.05697061068476749,0.5
23,23,0.058210366639663134,0.5
24,24,0.05943650201010442,0.5
25,25,0.06064441346585713,0.5
26,26,0.06182684111479855,0.5
27,27,0.06295773035404713,0.5
28,28,0.06407172544925487,0.5
29,29,0.0651344424853914,0.5
30,30,0.06617974731304438,0.5
