,# of features removed,AOPC-global,percent
23,23,0.05811228286296552,75
24,24,0.05929622146173823,75
25,25,0.0604141911141839,75
26,26,0.06150076588142267,75
27,27,0.06255370009699525,75
28,28,0.06359487070986755,75
29,29,0.06459622408586065,75
30,30,0.06555742004776186,75
0,0,0.0,100
1,1,0.006631204857759574,100
2,2,0.012204607430233329,100
3,3,0.017008616576171406,100
4,4,0.020902178757283143,100
5,5,0.024234133117029794,100
6,6,0.027204725448973396,100
7,7,0.02997594260375664,100
8,8,0.032442864620383025,100
9,9,0.034860762841852244,100
10,10,0.03714395886267819,100
11,11,0.03932112247870686,100
12,12,0.04131757961304499,100
13,13,0.04321345496527283,100
14,14,0.04502581660905542,100
15,15,0.04673458017765188,100
16,16,0.048368717003949964,100
17,17,0.049952113698814575,100
18,18,0.05147132920061804,100
19,19,0.05289841612796231,100
20,20,0.05424608373345324,100
21,21,0.0555549810580348,100
22,22,0.056843061106497644,100
23,23,0.05806220864369203,100
24,24,0.059248150211235674,100
25,25,0.06040931781695291,100
26,26,0.06153589068907275,100
27,27,0.06260662437097972,100
28,28,0.063634128975492,100
29,29,0.06463417374263096,100
30,30,0.06560618805546056,100
0,0,0.0,5
1,1,0.006631204857759574,5
2,2,0.011482770884712149,5
3,3,0.01646723916703052,5
4,4,0.020266043228063878,5
5,5,0.02348713957894565,5
6,6,0.026437382819154205,5
7,7,0.02919743443275206,5
8,8,0.03165215118722993,5
9,9,0.033930964292998245,5
10,10,0.0362986874546291,5
11,11,0.03854629035466186,5
12,12,0.04064183998705829,5
13,13,0.04258598245542804,5
14,14,0.0444020495336543,5
15,15,0.046062391803085086,5
16,16,0.047573613584879236,5
17,17,0.049028862074530326,5
18,18,0.0504554541487631,5
19,19,0.05183150646712139,5
20,20,0.05308668160404289,5
21,21,0.054258757022071634,5
22,22,0.05535521322542955,5
23,23,0.05640368332448074,5
24,24,0.05745991085811064,5
25,25,0.05853269774434697,5
26,26,0.05956884400961277,5
27,27,0.06056453242541993,5
28,28,0.06151116587459145,5
29,29,0.06240464811265553,5
30,30,0.06325452993177287,5
0,0,0.0,10
1,1,0.006631204857759574,10
2,2,0.011482770884712149,10
3,3,0.01646723916703052,10
4,4,0.020273408710075637,10
5,5,0.023506459180973688,10
6,6,0.026456730640989155,10
7,7,0.02932927546131247,10
8,8,0.032044546172270566,10
9,9,0.03450227623855103,10
10,10,0.036818061950586185,10
11,11,0.03902238364262252,10
12,12,0.041081310714406585,10
13,13,0.04298604604402112,10
14,14,0.04477544221634118,10
15,15,0.046412447443104035,10
16,16,0.04797260237257527,10
17,17,0.04949085259245827,10
18,18,0.05094625484345757,10
19,19,0.05228636231428836,10
20,20,0.05353132414304967,10
21,21,0.054720302767997574,10
22,22,0.05584238779020984,10
23,23,0.056974103716203116,10
24,24,0.05810127967900666,10
25,25,0.05922986041630878,10
26,26,0.060308704682343006,10
27,27,0.06131812020889422,10
28,28,0.06231345259220712,10
29,29,0.0632479915969291,10
30,30,0.06416195434611498,10
0,0,0.0,25
1,1,0.006631204857759574,25
2,2,0.011482770884712149,25
3,3,0.01646723916703052,25
4,4,0.02027659430881718,25
5,5,0.02349593214624007,25
6,6,0.026412597818559678,25
7,7,0.02917574755723185,25
8,8,0.031908076924198905,25
9,9,0.03440970922375949,25
10,10,0.036733910118957505,25
11,11,0.03888062030835529,25
12,12,0.040950452252006074,25
13,13,0.042864534614649216,25
14,14,0.0446620315489274,25
15,15,0.04637985350431524,25
16,16,0.04802307508985452,25
17,17,0.04954962583787656,25
18,18,0.05101245487721079,25
19,19,0.05237509000393574,25
20,20,0.05372962831159307,25
21,21,0.055049542714989165,25
22,22,0.05628305954387441,25
23,23,0.05748078938006589,25
24,24,0.05863053520993899,25
25,25,0.05971733934977734,25
26,26,0.06075652185404872,25
27,27,0.061748159518493696,25
28,28,0.06274554399133016,25
29,29,0.06371747663557167,25
30,30,0.06469363242840712,25
0,0,0.0,50
1,1,0.006631204857759574,50
2,2,0.012204607430233329,50
3,3,0.017008616576171406,50
4,4,0.020709696236129886,50
5,5,0.023915356861992643,50
6,6,0.026811677919399667,50
7,7,0.029632026015379627,50
8,8,0.032313657775885817,50
9,9,0.03477473199027771,50
10,10,0.037065748997610434,50
11,11,0.03924943010239475,50
12,12,0.04129089206188864,50
13,13,0.04318867366777051,50
14,14,0.044964561331840604,50
15,15,0.04667715335526299,50
16,16,0.04832569844543357,50
17,17,0.04991148506021576,50
18,18,0.051392787194271844,50
19,19,0.05283290897984394,50
20,20,0.05422360912064611,50
21,21,0.05557639791781024,50
22,22,0.05686354679845675,50
23,23,0.05811043934876275,50
24,24,0.0592835871115465,50
25,25,0.06040204270053801,50
26,26,0.06146481285846105,50
27,27,0.062495642793954746,50
28,28,0.06348599563456503,50
29,29,0.0644794843822978,50
30,30,0.06543105928007754,50
0,0,0.0,75
1,1,0.006631204857759574,75
2,2,0.012204607430233329,75
3,3,0.017008616576171406,75
4,4,0.020902178757283143,75
5,5,0.024234133117029794,75
6,6,0.02721933834409859,75
7,7,0.029988728886991185,75
8,8,0.03263072699509609,75
9,9,0.03502983897909401,75
10,10,0.03729766444198889,75
11,11,0.03946201925974167,75
12,12,0.041487128207131956,75
13,13,0.04337089294549644,75
14,14,0.04513463265771814,75
15,15,0.04683659522327318,75
16,16,0.048464731164534716,75
17,17,0.05004279373936685,75
18,18,0.051517684438659964,75
19,19,0.052952035932945396,75
20,20,0.05433751533401201,75
21,21,0.055650967884789314,75
22,22,0.056934874592958484,75
23,23,0.0581787951518269,75
24,24,0.05936007325904515,75
25,25,0.060475587073132865,75
26,26,0.06155988791596612,75
27,27,0.062610710630305,75
28,28,0.06361519477521146,75
29,29,0.0645823074477698,75
30,30,0.0655439523334804,75
0,0,0.0,100
1,1,0.006631204857759574,100
2,2,0.012204607430233329,100
3,3,0.017008616576171406,100
4,4,0.020902178757283143,100
5,5,0.024234133117029794,100
6,6,0.02721933834409859,100
7,7,0.029988728886991185,100
8,8,0.03263072699509609,100
9,9,0.03502983897909401,100
10,10,0.03729766444198889,100
11,11,0.03946201925974167,100
12,12,0.041487128207131956,100
13,13,0.04337089294549644,100
14,14,0.045172758723930784,100
15,15,0.04687233841034753,100
16,16,0.04850940202668961,100
17,17,0.05008498288695758,100
18,18,0.05159168097409079,100
19,19,0.05300750222823184,100
20,20,0.05439034037714195,100
21,21,0.05570139178959517,100
22,22,0.05698310615407713,100
23,23,0.0581964184809557,100
24,24,0.0593769916550088,100
25,25,0.06049185476155945,100
26,26,0.06157555309741394,100
27,27,0.06264487026473729,100
28,28,0.06368289707872193,100
29,29,0.06468131624241988,100
30,30,0.06563976729604498,100
0,0,0.0,5
1,1,0.006631204857759574,5
2,2,0.011482770884712149,5
3,3,0.01646723916703052,5
4,4,0.020266043228063878,5
5,5,0.02348713957894565,5
6,6,0.026437382819154205,5
7,7,0.028996528189152607,5
8,8,0.031473567859585966,5
9,9,0.033988395757134894,5
10,10,0.03635089787657151,5
11,11,0.03859414990810907,5
12,12,0.04068601803639417,5
13,13,0.042618988557295304,5
14,14,0.04443285522873042,5
15,15,0.04609127214221895,5
16,16,0.047600795080534636,5
17,17,0.04895446457162324,5
18,18,0.05027169118496637,5
19,19,0.0515754963912929,5
20,20,0.0527873427295518,5
21,21,0.05397302446005741,5
22,22,0.05510337147765753,5
23,23,0.05617744473818815,5
24,24,0.05719720034203447,5
25,25,0.05822713594184937,5
26,26,0.05927477058591403,5
27,27,0.060271808279708475,5
28,28,0.061212076989885005,5
29,29,0.06211742423027167,5
30,30,0.06298356279227833,5
0,0,0.0,10
1,1,0.006631204857759574,10
2,2,0.011482770884712149,10
3,3,0.01646723916703052,10
4,4,0.02032968569281223,10
5,5,0.023589558808911282,10
6,6,0.026527958893507092,10
7,7,0.029276688497810836,10
8,8,0.03199780220471356,10
9,9,0.034460206667749724,10
10,10,0.03677981688622136,10
11,11,0.038987325666954765,10
12,12,0.04100592307782107,10
13,13,0.042916043238620284,10
14,14,0.044710106264633724,10
15,15,0.0463511949883783,10
16,16,0.04791495300342164,10
17,17,0.049340751024114574,10
18,18,0.05070963645961768,10
19,19,0.05200594352033803,10
20,20,0.05320759795140064,10
21,21,0.054411291403241684,10
22,22,0.05554681170218247,10
23,23,0.056677285841721665,10
24,24,0.05780895709260053,10
25,25,0.058948781006302894,10
26,26,0.060046998593296506,10
27,27,0.061074403632167144,10
28,28,0.062063348763035986,10
29,29,0.06304004488181997,10
30,30,0.06398780069047424,10
0,0,0.0,25
1,1,0.006631204857759574,25
2,2,0.011482770884712149,25
3,3,0.01646723916703052,25
4,4,0.02027659430881718,25
5,5,0.02349593214624007,25
6,6,0.02644491930540657,25
7,7,0.0293002443195226,25
8,8,0.031868976786500795,25
9,9,0.03437451909983119,25
10,10,0.03670191909720451,25
11,11,0.03891591936035598,25
12,12,0.040983035992314405,25
13,13,0.04289479094493552,25
14,14,0.044690270790527946,25
15,15,0.046332599231404134,25
16,16,0.047920890507845135,25
17,17,0.049381147825248106,25
18,18,0.05080355553586984,25
19,19,0.052176635629661836,25
20,20,0.05349350618019882,25
21,21,0.05480680836491561,25
22,22,0.05609242065424221,25
23,23,0.057320726065892565,25
24,24,0.0584768744283326,25
25,25,0.059569588598232734,25
26,26,0.060614243352561326,25
27,27,0.06161096239205942,25
28,28,0.06261307780029017,25
29,29,0.06360427309481004,25
30,30,0.06459950418632124,25
0,0,0.0,50
1,1,0.006631204857759574,50
2,2,0.012204607430233329,50
3,3,0.017008616576171406,50
4,4,0.020902178757283143,50
5,5,0.024175146409938102,50
6,6,0.02715416541432337,50
7,7,0.02993170257343787,50
8,8,0.03258003693860426,50
9,9,0.035014473236724304,50
10,10,0.037283695585289156,50
11,11,0.03944921447443358,50
12,12,0.04147530840530911,50
13,13,0.04335991741523237,50
14,14,0.04512438882947167,50
15,15,0.04682699163429212,50
16,16,0.04845569249255254,50
17,17,0.04996678976743542,50
18,18,0.051445181127427304,50
19,19,0.052867852802968796,50
20,20,0.05424776292472383,50
21,21,0.05559945382170261,50
22,22,0.05688560027174511,50
23,23,0.05813157392733075,50
24,24,0.059314740883528845,50
25,25,0.060431998250521035,50
26,26,0.061493658943629896,50
27,27,0.06251119473435128,50
28,28,0.06350101130115479,50
29,29,0.06448125830974809,50
30,30,0.06541993225858558,50
0,0,0.0,75
1,1,0.006631204857759574,75
2,2,0.012204607430233329,75
3,3,0.017008616576171406,75
4,4,0.020902178757283143,75
5,5,0.024234133117029794,75
6,6,0.02721933834409859,75
7,7,0.029988728886991185,75
8,8,0.03263072699509609,75
9,9,0.03502983897909401,75
10,10,0.03729766444198889,75
11,11,0.03946201925974167,75
12,12,0.041487128207131956,75
13,13,0.04337089294549644,75
14,14,0.04513463265771814,75
15,15,0.04683659522327318,75
16,16,0.048464731164534716,75
17,17,0.05004279373936685,75
18,18,0.05155723660745703,75
19,19,0.05301235464028699,75
20,20,0.05438538372216972,75
21,21,0.05568794922908235,75
22,22,0.05697024805271704,75
23,23,0.05821269471742885,75
24,24,0.05939261684202302,75
25,25,0.06050687897984235,75
26,26,0.0616039633279283,75
27,27,0.06267226584416184,75
28,28,0.06369302428738405,75
29,29,0.06468677263731891,75
30,30,0.06564504767820534,75
0,0,0.0,100
1,1,0.006631204857759574,100
2,2,0.012204607430233329,100
3,3,0.017008616576171406,100
4,4,0.020902178757283143,100
5,5,0.024234133117029794,100
6,6,0.027204725448973396,100
7,7,0.02997594260375664,100
8,8,0.032619361409998715,100
9,9,0.03501960995250637,100
10,10,0.03728836532690922,100
11,11,0.03945349507091863,100
12,12,0.041479259725141465,100
13,13,0.043363586497933836,100
14,14,0.045127813306659714,100
15,15,0.046830202081655906,100
16,16,0.0484587140900714,100
17,17,0.050037110946818154,100
18,18,0.051546328609748185,100
19,19,0.05300199204246357,100
20,20,0.05437551458138552,100
21,21,0.05567852868560652,100
22,22,0.05696123709808799,100
23,23,0.058175460635632774,100
24,24,0.059361656695278,100
25,25,0.06051845866699361,100
26,26,0.061615114137777656,100
27,27,0.06266514507919743,100
28,28,0.06369063172825394,100
29,29,0.06468879307030083,100
30,30,0.06567715517696729,100
0,0,0.0,5
1,1,0.006631204857759574,5
2,2,0.011482770884712149,5
3,3,0.01646723916703052,5
4,4,0.020266043228063878,5
5,5,0.02348713957894565,5
6,6,0.026437382819154205,5
7,7,0.02919743443275206,5
8,8,0.03165215118722993,5
9,9,0.033930964292998245,5
10,10,0.0362986874546291,5
11,11,0.03854629035466186,5
12,12,0.04064183998705829,5
13,13,0.042577966082911985,5
14,14,0.04439456758597265,5
15,15,0.04603319616671565,5
16,16,0.04761552692656599,5
17,17,0.04903548005717874,5
18,18,0.05036692168608953,5
19,19,0.0516659653673599,5
20,20,0.05287350365913942,5
21,21,0.05402000031712137,5
22,22,0.05514830490615349,5
23,23,0.05621550932543099,5
24,24,0.057288431847294506,5
25,25,0.0583764274595675,5
26,26,0.059407522502856476,5
27,27,0.06039023895386279,5
28,28,0.06133757746844417,5
29,29,0.06224125143039485,5
30,30,0.0630962603162558,5
0,0,0.0,10
1,1,0.006631204857759574,10
2,2,0.011482770884712149,10
3,3,0.01646723916703052,10
4,4,0.020273408710075637,10
5,5,0.023547156860499407,10
6,6,0.026491614366296913,10
7,7,0.02924488703650193,10
8,8,0.03196953423910564,10
9,9,0.0344347654987026,10
10,10,0.036756688550723976,10
11,11,0.03896612469274883,10
12,12,0.041029379376061645,10
13,13,0.04293782408698653,10
14,14,0.044730435056442225,10
15,15,0.04644398179261039,10
16,16,0.047995727394125415,10
17,17,0.04944496199400697,10
18,18,0.05077348289382881,10
19,19,0.05202847010845688,10
20,20,0.053257627845480764,10
21,21,0.05441319871491048,10
22,22,0.05554863608725697,10
23,23,0.05668490684784835,10
24,24,0.05782928841699915,10
25,25,0.05896833035668618,10
26,26,0.06003091303515728,10
27,27,0.06105889255824717,10
28,28,0.0620715086624754,10
29,29,0.06305182511387333,10
30,30,0.06399882897120322,10
0,0,0.0,25
1,1,0.006631204857759574,25
2,2,0.011482770884712149,25
3,3,0.01646723916703052,25
4,4,0.02027659430881718,25
5,5,0.02349593214624007,25
6,6,0.02644491930540657,25
7,7,0.0293002443195226,25
8,8,0.03201874071290179,25
9,9,0.034509306633592085,25
10,10,0.03682445321880532,25
11,11,0.03896361814988245,25
12,12,0.041027065644185,25
13,13,0.0429356756216725,25
14,14,0.04472842982214913,25
15,15,0.04644210188546061,25
16,16,0.04808166180152074,25
17,17,0.049575168694271775,25
18,18,0.050973904761247336,25
19,19,0.05232488667307413,25
20,20,0.05366888159582362,25
21,21,0.054979211103848936,25
22,22,0.05621578582887071,25
23,23,0.0573991401399083,25
24,24,0.0585521519393877,25
25,25,0.05965061760503671,25
26,26,0.06069227128503923,25
27,27,0.0616862036126631,25
28,28,0.0626655242571868,25
29,29,0.06363616209771146,25
30,30,0.06458549456410943,25
0,0,0.0,50
1,1,0.006631204857759574,50
2,2,0.011482770884712149,50
3,3,0.01646723916703052,50
4,4,0.02027659430881718,50
5,5,0.023653826036216463,50
6,6,0.026707319379704827,50
7,7,0.029540712293146643,50
8,8,0.03223249002278983,50
9,9,0.03470168101249132,50
10,10,0.036999339017804625,50
11,11,0.03918855428757276,50
12,12,0.04123469900205297,50
13,13,0.043136494397923095,50
14,14,0.044915860679983016,50
15,15,0.04660711070916799,50
16,16,0.04824874573949454,50
17,17,0.049838807504606675,50
18,18,0.051323934773168496,50
19,19,0.052757916850952505,50
20,20,0.05414306201804164,50
21,21,0.05545664214786918,50
22,22,0.05674899780112184,50
23,23,0.05796074737545994,50
24,24,0.059139882817175804,50
25,25,0.06025630942531078,50
26,26,0.06132447711194594,50
27,27,0.06234805511094176,50
28,28,0.06334349718200077,50
29,29,0.06429549805321992,50
30,30,0.06523653518582309,50
0,0,0.0,75
1,1,0.006631204857759574,75
2,2,0.012204607430233329,75
3,3,0.017008616576171406,75
4,4,0.020902178757283143,75
5,5,0.024234133117029794,75
6,6,0.02721933834409859,75
7,7,0.029988728886991185,75
8,8,0.032454230205480404,75
9,9,0.03487099186843988,75
10,10,0.03715325797775786,75
11,11,0.039329646667529895,75
12,12,0.041364938122013396,75
13,13,0.04325743072360063,75
14,14,0.045028734583948724,75
15,15,0.04673731577911435,75
16,16,0.04837129168767935,75
17,17,0.049931900868713096,75
18,18,0.05139264433154046,75
19,19,0.052823665502338614,75
20,20,0.05420613175358341,75
21,21,0.05551684507724996,75
22,22,0.05680658321183388,75
23,23,0.05805584924491582,75
24,24,0.05923118061185345,75
25,25,0.060369497158423,75
26,26,0.06145772725735662,75
27,27,0.0625312524903963,75
28,28,0.06357319715866856,75
29,29,0.06457093974622727,75
30,30,0.06553295133198762,75
0,0,0.0,100
1,1,0.006631204857759574,100
2,2,0.012204607430233329,100
3,3,0.017008616576171406,100
4,4,0.020902178757283143,100
5,5,0.024234133117029794,100
6,6,0.02721933834409859,100
7,7,0.029988728886991185,100
8,8,0.032454230205480404,100
9,9,0.03487099186843988,100
10,10,0.03715325797775786,100
11,11,0.039329646667529895,100
12,12,0.041364938122013396,100
13,13,0.04325743072360063,100
14,14,0.04506686065016137,100
15,15,0.046773058966188705,100
16,16,0.04840493233433757,100
17,17,0.04992347364581135,100
18,18,0.05140464435002844,100
19,19,0.052835065519902205,100
20,20,0.05421698891316778,100
21,21,0.055570510056974325,100
22,22,0.056857914931570226,100
23,23,0.05810504214299649,100
24,24,0.059321509582612675,100
25,25,0.0604977978885778,100
26,26,0.06161240295846376,100
27,27,0.06268040405932104,100
28,28,0.06370536453664916,100
29,29,0.06470303478508287,100
30,30,0.06566078524055756,100
0,0,0.0,5
1,1,0.006631204857759574,5
2,2,0.011482770884712149,5
3,3,0.01490194394395079,5
4,4,0.019013807049600092,5
5,5,0.02244360943022583,5
6,6,0.025542928405965788,5
7,7,0.028213880577612743,5
8,8,0.030777881093772757,5
9,9,0.033362277667903006,5
10,10,0.03578169961363343,5
11,11,0.03807238483374916,5
12,12,0.04020438873698503,5
13,13,0.04217977772321715,5
14,14,0.04402292511692414,5
15,15,0.045684781351982666,5
16,16,0.04716535239429454,5
17,17,0.04854321314572982,5
18,18,0.049882084570962076,5
19,19,0.051205370107988826,5
20,20,0.052434841507357444,5
21,21,0.053667894842891334,5
22,22,0.0548403418292489,5
23,23,0.055993192222164916,5
24,24,0.05708542278780579,5
25,25,0.05817471013277786,5
26,26,0.05926765624490776,5
27,27,0.060312956458860686,5
28,28,0.06131055614574082,5
29,29,0.06225324168225125,5
30,30,0.06316541436949293,5
0,0,0.0,10
1,1,0.006631204857759574,10
2,2,0.011482770884712149,10
3,3,0.01646723916703052,10
4,4,0.020273408710075637,10
5,5,0.023506459180973688,10
6,6,0.026456730640989155,10
7,7,0.02921436377685764,10
8,8,0.03194240245275516,10
9,9,0.03441034689098717,10
10,10,0.03673448981643721,10
11,11,0.03894577585298596,10
12,12,0.04101059583166515,10
13,13,0.04292038222433264,10
14,14,0.04471415598463193,10
15,15,0.04635499160087662,10
16,16,0.04794196567911335,10
17,17,0.04942251448052533,10
18,18,0.05078281994406409,10
19,19,0.0520373403061804,10
20,20,0.053266075652836496,10
21,21,0.05442126253102277,10
22,22,0.05555634930266873,10
23,23,0.05669998349897621,10
24,24,0.05783812427046883,10
25,25,0.058976826369637796,10
26,26,0.06007400523947086,10
27,27,0.06110044575526384,10
28,28,0.062092356543763716,10
29,29,0.06304905411540843,10
30,30,0.06399614735978557,10
0,0,0.0,25
1,1,0.006631204857759574,25
2,2,0.011482770884712149,25
3,3,0.01646723916703052,25
4,4,0.02027659430881718,25
5,5,0.02349593214624007,25
6,6,0.02652260595952068,25
7,7,0.029368220141872445,25
8,8,0.032079163666101654,25
9,9,0.03456368729147196,25
10,10,0.0368738901805143,25
11,11,0.039073559520056624,25
12,12,0.04112854998588423,25
13,13,0.04302991108182179,25
14,14,0.04483454248224684,25
15,15,0.04654158250430221,25
16,16,0.04811758064704332,25
17,17,0.04963888108633265,25
18,18,0.05104772388847625,25
19,19,0.05240859556463793,25
20,20,0.05376153836940468,25
21,21,0.055062657272793934,25
22,22,0.05630262929390688,25
23,23,0.057522176012237865,25
24,24,0.058670266376824085,25
25,25,0.05976418917949477,25
26,26,0.06080163650488773,25
27,27,0.06179166293180273,25
28,28,0.0627849559118579,25
29,29,0.06378369378565084,25
30,30,0.0647566757293662,25
0,0,0.0,50
1,1,0.006631204857759574,50
2,2,0.012204607430233329,50
3,3,0.017008616576171406,50
4,4,0.020709696236129886,50
5,5,0.023915356861992643,50
6,6,0.02693148865894155,50
7,7,0.029736860412478777,50
8,8,0.032406843906640614,50
9,9,0.03485859950795703,50
10,10,0.037141992195500725,50
11,11,0.03931931970046085,50
12,12,0.04135540553702659,50
13,13,0.04324857903754146,50
14,14,0.04503337495187134,50
15,15,0.04675376169427104,50
16,16,0.04838677019606212,50
17,17,0.049969163935809385,50
18,18,0.05144743033957107,50
19,19,0.05288481996787821,50
20,20,0.05427804633261168,50
21,21,0.0556283607110501,50
22,22,0.056913250339816625,50
23,23,0.05815807190923262,50
24,24,0.05934017894615464,50
25,25,0.06045645792612276,50
26,26,0.06151721270532045,50
27,27,0.0625762986751074,50
28,28,0.06359295885799071,50
29,29,0.06457277311157138,50
30,30,0.06552909012581858,50
0,0,0.0,75
1,1,0.006631204857759574,75
2,2,0.012204607430233329,75
3,3,0.017008616576171406,75
4,4,0.020902178757283143,75
5,5,0.024234133117029794,75
6,6,0.02721933834409859,75
7,7,0.029988728886991185,75
8,8,0.03263072699509609,75
9,9,0.03502983897909401,75
10,10,0.03729766444198889,75
11,11,0.03946201925974167,75
12,12,0.041487128207131956,75
13,13,0.04337089294549644,75
14,14,0.045172758723930784,75
15,15,0.04687233841034753,75
16,16,0.04849837181119293,75
17,17,0.05007456546121072,75
18,18,0.05158733613341438,75
19,19,0.05300862271411884,75
20,20,0.05435104238693565,75
21,21,0.05565516886363164,75
22,22,0.056938892920546796,75
23,23,0.058182646049099035,75
24,24,0.0593637701204264,75
25,25,0.060507433778740315,75
26,26,0.06159055511395848,75
27,27,0.06265933649497667,75
28,28,0.06368054077782594,75
29,29,0.06467470524474607,75
30,30,0.06567165854911958,75
0,0,0.0,100
1,1,0.006631204857759574,100
2,2,0.012204607430233329,100
3,3,0.017008616576171406,100
4,4,0.020902178757283143,100
5,5,0.024234133117029794,100
6,6,0.02721933834409859,100
7,7,0.029988728886991185,100
8,8,0.032454230205480404,100
9,9,0.03487099186843988,100
10,10,0.03715325797775786,100
11,11,0.039329646667529895,100
12,12,0.041364938122013396,100
13,13,0.04325743072360063,100
14,14,0.04506686065016137,100
15,15,0.046773058966188705,100
16,16,0.04840493233433757,100
17,17,0.049986317066402865,100
18,18,0.051464180222167775,100
19,19,0.052891624598434564,100
20,20,0.05427085470224621,100
21,21,0.055578626073700815,100
22,22,0.056865678078004266,100
23,23,0.05811248182499578,100
24,24,0.059296412465287274,100
25,25,0.06045572383046406,100
26,26,0.06158057796134275,100
27,27,0.06264971566924007,100
28,28,0.06371666397986499,100
29,29,0.0647420765404272,100
30,30,0.06574105003539907,100
