,# of features removed,AOPC-global,aggregation
14,14,0.044880879994972374,root
15,15,0.04657665672765651,root
16,16,0.048212526371507636,root
17,17,0.049786072021606884,root
18,18,0.05129060481790373,root
19,19,0.052705004605919724,root
20,20,0.05408655666643099,root
21,21,0.05543206812387136,root
22,22,0.05671258322805836,root
23,23,0.05792425370626409,root
24,24,0.05906293457590813,root
25,25,0.06017587637223802,root
26,26,0.061271738181907814,root
27,27,0.062338905483897804,root
28,28,0.06337574688262032,root
29,29,0.06437305965874028,root
30,30,0.06535538017189586,root
0,0,0.0,homogenity
1,1,0.00651086005818527,homogenity
2,2,0.012043350754656318,homogenity
3,3,0.016824790276260822,homogenity
4,4,0.020701997084909086,homogenity
5,5,0.02402562615808519,homogenity
6,6,0.026997451884281355,homogenity
7,7,0.029756807801519486,homogenity
8,8,0.032391001200782026,homogenity
9,9,0.034778816640830365,homogenity
10,10,0.037038787258332734,homogenity
11,11,0.03919307945176472,homogenity
12,12,0.04121001127380291,homogenity
13,13,0.04308588738165842,homogenity
14,14,0.044880879994972374,homogenity
15,15,0.04657665672765651,homogenity
16,16,0.048212526371507636,homogenity
17,17,0.049786072021606884,homogenity
18,18,0.05129060481790373,homogenity
19,19,0.052705004605919724,homogenity
20,20,0.05408655666643099,homogenity
21,21,0.05543206812387136,homogenity
22,22,0.05671258322805836,homogenity
23,23,0.05792425370626409,homogenity
24,24,0.05906293457590813,homogenity
25,25,0.06017587637223802,homogenity
26,26,0.061271738181907814,homogenity
27,27,0.062338905483897804,homogenity
28,28,0.06337574688262032,homogenity
29,29,0.06437305965874028,homogenity
30,30,0.06535538017189586,homogenity
0,0,0.0,probabilistic α=0.5
1,1,0.00651086005818527,probabilistic α=0.5
2,2,0.012043350754656318,probabilistic α=0.5
3,3,0.016824790276260822,probabilistic α=0.5
4,4,0.020701997084909086,probabilistic α=0.5
5,5,0.02402562615808519,probabilistic α=0.5
6,6,0.026997451884281355,probabilistic α=0.5
7,7,0.029756807801519486,probabilistic α=0.5
8,8,0.032391001200782026,probabilistic α=0.5
9,9,0.034778816640830365,probabilistic α=0.5
10,10,0.037038787258332734,probabilistic α=0.5
11,11,0.03919307945176472,probabilistic α=0.5
12,12,0.04121001127380291,probabilistic α=0.5
13,13,0.04308588738165842,probabilistic α=0.5
14,14,0.044880879994972374,probabilistic α=0.5
15,15,0.04657665672765651,probabilistic α=0.5
16,16,0.048212526371507636,probabilistic α=0.5
17,17,0.049786072021606884,probabilistic α=0.5
18,18,0.05129060481790373,probabilistic α=0.5
19,19,0.052705004605919724,probabilistic α=0.5
20,20,0.05408655666643099,probabilistic α=0.5
21,21,0.05539688157553455,probabilistic α=0.5
22,22,0.05667892652964924,probabilistic α=0.5
23,23,0.05789199937028869,probabilistic α=0.5
24,24,0.05907235221700179,probabilistic α=0.5
25,25,0.06018493179636654,probabilistic α=0.5
26,26,0.06126651575519705,probabilistic α=0.5
27,27,0.0623338695724267,probabilistic α=0.5
28,28,0.06337088462326891,probabilistic α=0.5
29,29,0.06436835947470058,probabilistic α=0.5
30,30,0.06532537581348634,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.00651086005818527,probabilistic α=0.95
2,2,0.012043350754656318,probabilistic α=0.95
3,3,0.016824790276260822,probabilistic α=0.95
4,4,0.020701997084909086,probabilistic α=0.95
5,5,0.02402562615808519,probabilistic α=0.95
6,6,0.026997451884281355,probabilistic α=0.95
7,7,0.029756807801519486,probabilistic α=0.95
8,8,0.032391001200782026,probabilistic α=0.95
9,9,0.034778816640830365,probabilistic α=0.95
10,10,0.037038787258332734,probabilistic α=0.95
11,11,0.03919307945176472,probabilistic α=0.95
12,12,0.04121001127380291,probabilistic α=0.95
13,13,0.04308588738165842,probabilistic α=0.95
14,14,0.044880879994972374,probabilistic α=0.95
15,15,0.04657665672765651,probabilistic α=0.95
16,16,0.048212526371507636,probabilistic α=0.95
17,17,0.049786072021606884,probabilistic α=0.95
18,18,0.05129060481790373,probabilistic α=0.95
19,19,0.052705004605919724,probabilistic α=0.95
20,20,0.05408655666643099,probabilistic α=0.95
21,21,0.05539688157553455,probabilistic α=0.95
22,22,0.05667892652964924,probabilistic α=0.95
23,23,0.05789199937028869,probabilistic α=0.95
24,24,0.05907235221700179,probabilistic α=0.95
25,25,0.06018493179636654,probabilistic α=0.95
26,26,0.06126651575519705,probabilistic α=0.95
27,27,0.0623338695724267,probabilistic α=0.95
28,28,0.06337088462326891,probabilistic α=0.95
29,29,0.06436835947470058,probabilistic α=0.95
30,30,0.06535083160669615,probabilistic α=0.95
0,0,0.0,avg
1,1,0.00013893688594887566,avg
2,2,0.00019506262663255354,avg
3,3,0.0005742705715611938,avg
4,4,0.001512838235912649,avg
5,5,0.0024830631849757953,avg
6,6,0.0032918083912939493,avg
7,7,0.003980353220873284,avg
8,8,0.004960340003417063,avg
9,9,0.005781375925903914,avg
10,10,0.0064953124698455406,avg
11,11,0.007154542754455291,avg
12,12,0.007733681968291665,avg
13,13,0.009214034812252192,avg
14,14,0.010499438827121824,avg
15,15,0.011627836705826509,avg
16,16,0.012786142783766212,avg
17,17,0.013947530297069672,avg
18,18,0.015208187808156056,avg
19,19,0.016486766298855694,avg
20,20,0.017656284639124054,avg
21,21,0.018739444155523862,avg
22,22,0.019741034055086825,avg
23,23,0.02078191931305123,avg
24,24,0.021790284865642672,avg
25,25,0.022919968684602395,avg
26,26,0.023974772486173662,avg
27,27,0.025005236236925184,avg
28,28,0.025981129085951835,avg
29,29,0.026900024551490834,avg
30,30,0.027803552534817918,avg
0,0,0.0,avg_4e-3
1,1,0.0007022901491736025,avg_4e-3
2,2,0.0021210174104303436,avg_4e-3
3,3,0.0033471508003019776,avg_4e-3
4,4,0.0048693191768855604,avg_4e-3
5,5,0.008146764543235952,avg_4e-3
6,6,0.010884541810667687,avg_4e-3
7,7,0.01323456725287676,avg_4e-3
8,8,0.01551837288941517,avg_4e-3
9,9,0.017622018340845765,avg_4e-3
10,10,0.019595569233347657,avg_4e-3
11,11,0.021345926467232962,avg_4e-3
12,12,0.023206522397956633,avg_4e-3
13,13,0.024902468824852222,avg_4e-3
14,14,0.026459185311316042,avg_4e-3
15,15,0.027891576724442684,avg_4e-3
16,16,0.029276395391720337,avg_4e-3
17,17,0.030608925177927793,avg_4e-3
18,18,0.03183140599200838,avg_4e-3
19,19,0.03296980386674101,avg_4e-3
20,20,0.03409868685925731,avg_4e-3
21,21,0.03562621748607781,avg_4e-3
22,22,0.03711322727416256,avg_4e-3
23,23,0.03871686106098844,avg_4e-3
24,24,0.04056547044772822,avg_4e-3
25,25,0.04234033577263527,avg_4e-3
26,26,0.04405640131139283,avg_4e-3
27,27,0.04573840207304406,avg_4e-3
28,28,0.04730440278216762,avg_4e-3
29,29,0.04876600344401627,avg_4e-3
30,30,0.05013330728897146,avg_4e-3
0,0,0.0,root
1,1,0.00651086005818527,root
2,2,0.012043350754656318,root
3,3,0.016824790276260822,root
4,4,0.020701997084909086,root
5,5,0.02402562615808519,root
6,6,0.026990271856764114,root
7,7,0.0297505252774419,root
8,8,0.032385416734935286,root
9,9,0.0347737906215683,root
10,10,0.03703421814991267,root
11,11,0.039188891102379664,root
12,12,0.041206145105139785,root
13,13,0.043082297367899806,root
14,14,0.04487752931546433,root
15,15,0.04657351546561772,root
16,16,0.048195346909573,root
17,17,0.04976984697422418,root
18,18,0.05127523372038326,root
19,19,0.05272859233459959,root
20,20,0.054100493308893084,root
21,21,0.055402512623113395,root
22,22,0.05668431274907248,root
23,23,0.05789716116390262,root
24,24,0.05908209211065039,root
25,25,0.060237726285845256,root
26,26,0.06133129735797404,root
27,27,0.062378464214928216,root
28,28,0.06340128430258572,root
29,29,0.0644069118977442,root
30,30,0.06538814040318996,root
0,0,0.0,homogenity
1,1,0.00651086005818527,homogenity
2,2,0.012043350754656318,homogenity
3,3,0.016824790276260822,homogenity
4,4,0.020701997084909086,homogenity
5,5,0.02402562615808519,homogenity
6,6,0.026990271856764114,homogenity
7,7,0.0297505252774419,homogenity
8,8,0.032385416734935286,homogenity
9,9,0.0347737906215683,homogenity
10,10,0.03703421814991267,homogenity
11,11,0.039188891102379664,homogenity
12,12,0.041206145105139785,homogenity
13,13,0.043082297367899806,homogenity
14,14,0.04487752931546433,homogenity
15,15,0.04657351546561772,homogenity
16,16,0.048195346909573,homogenity
17,17,0.04976984697422418,homogenity
18,18,0.05127523372038326,homogenity
19,19,0.05272859233459959,homogenity
20,20,0.054100493308893084,homogenity
21,21,0.055402512623113395,homogenity
22,22,0.05668431274907248,homogenity
23,23,0.05789716116390262,homogenity
24,24,0.05908209211065039,homogenity
25,25,0.060237726285845256,homogenity
26,26,0.06133129735797404,homogenity
27,27,0.062378464214928216,homogenity
28,28,0.06340128430258572,homogenity
29,29,0.0644069118977442,homogenity
30,30,0.06538814040318996,homogenity
0,0,0.0,probabilistic α=0.5
1,1,0.00651086005818527,probabilistic α=0.5
2,2,0.012043350754656318,probabilistic α=0.5
3,3,0.016824790276260822,probabilistic α=0.5
4,4,0.020701997084909086,probabilistic α=0.5
5,5,0.02402562615808519,probabilistic α=0.5
6,6,0.026990271856764114,probabilistic α=0.5
7,7,0.0297505252774419,probabilistic α=0.5
8,8,0.032385416734935286,probabilistic α=0.5
9,9,0.0347737906215683,probabilistic α=0.5
10,10,0.03703421814991267,probabilistic α=0.5
11,11,0.039188891102379664,probabilistic α=0.5
12,12,0.041206145105139785,probabilistic α=0.5
13,13,0.043082297367899806,probabilistic α=0.5
14,14,0.04484179807139522,probabilistic α=0.5
15,15,0.04654001742430293,probabilistic α=0.5
16,16,0.048163819341276726,probabilistic α=0.5
17,17,0.049740070937499915,probabilistic α=0.5
18,18,0.051247024843486595,probabilistic α=0.5
19,19,0.05270179390154776,probabilistic α=0.5
20,20,0.05407497099170086,probabilistic α=0.5
21,21,0.05537815041124809,probabilistic α=0.5
22,22,0.056661009763810014,probabilistic α=0.5
23,23,0.05787482913635943,probabilistic α=0.5
24,24,0.05906065336420892,probabilistic α=0.5
25,25,0.06021711210657461,probabilistic α=0.5
26,26,0.06131144666682453,probabilistic α=0.5
27,27,0.06235932247703405,probabilistic α=0.5
28,28,0.06338280262461894,probabilistic α=0.5
29,29,0.06437988020933895,probabilistic α=0.5
30,30,0.06536198070473327,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.00651086005818527,probabilistic α=0.95
2,2,0.012043350754656318,probabilistic α=0.95
3,3,0.016824790276260822,probabilistic α=0.95
4,4,0.020701997084909086,probabilistic α=0.95
5,5,0.02402562615808519,probabilistic α=0.95
6,6,0.026990271856764114,probabilistic α=0.95
7,7,0.0297505252774419,probabilistic α=0.95
8,8,0.032385416734935286,probabilistic α=0.95
9,9,0.0347737906215683,probabilistic α=0.95
10,10,0.03703421814991267,probabilistic α=0.95
11,11,0.039188891102379664,probabilistic α=0.95
12,12,0.041206145105139785,probabilistic α=0.95
13,13,0.043082297367899806,probabilistic α=0.95
14,14,0.04484179807139522,probabilistic α=0.95
15,15,0.04654001742430293,probabilistic α=0.95
16,16,0.048163819341276726,probabilistic α=0.95
17,17,0.049740070937499915,probabilistic α=0.95
18,18,0.051247024843486595,probabilistic α=0.95
19,19,0.05270179390154776,probabilistic α=0.95
20,20,0.05407497099170086,probabilistic α=0.95
21,21,0.05537815041124809,probabilistic α=0.95
22,22,0.056661009763810014,probabilistic α=0.95
23,23,0.05787482913635943,probabilistic α=0.95
24,24,0.05906065336420892,probabilistic α=0.95
25,25,0.06021711210657461,probabilistic α=0.95
26,26,0.06131144666682453,probabilistic α=0.95
27,27,0.06235932247703405,probabilistic α=0.95
28,28,0.06338280262461894,probabilistic α=0.95
29,29,0.06438904627570964,probabilistic α=0.95
30,30,0.06537085109154361,probabilistic α=0.95
0,0,0.0,avg
1,1,0.00013893688594887566,avg
2,2,0.000653442614047569,avg
3,3,0.0014274652373401802,avg
4,4,0.0020230562910608977,avg
5,5,0.0030124322659741457,avg
6,6,0.0038348567764709437,avg
7,7,0.004480557143139364,avg
8,8,0.00503432172621216,avg
9,9,0.005877340116254266,avg
10,10,0.00781450776438203,avg
11,11,0.009433706625413507,avg
12,12,0.010806164368476824,avg
13,13,0.012180073515702858,avg
14,14,0.013557759685887865,avg
15,15,0.014786389145082134,avg
16,16,0.015977609535906857,avg
17,17,0.01710997092128459,avg
18,18,0.01814624887667869,avg
19,19,0.019093250700482095,avg
20,20,0.020183622802164514,avg
21,21,0.02128811276966663,avg
22,22,0.022427880260978663,avg
23,23,0.023651189324711816,avg
24,24,0.02478236041722819,avg
25,25,0.025835820817759605,avg
26,26,0.026828060039565668,avg
27,27,0.027788572210542033,avg
28,28,0.028720243442266494,avg
29,29,0.029617626761483242,avg
30,30,0.03047397530783249,avg
0,0,0.0,avg_4e-3
1,1,0.0007022901491736025,avg_4e-3
2,2,0.0016254132112224894,avg_4e-3
3,3,0.002975447650896087,avg_4e-3
4,4,0.004571956657360848,avg_4e-3
5,5,0.007898962443632024,avg_4e-3
6,6,0.010672140011007178,avg_4e-3
7,7,0.013091942359998165,avg_4e-3
8,8,0.015176378048780739,avg_4e-3
9,9,0.016970428944647765,avg_4e-3
10,10,0.01887222711561267,avg_4e-3
11,11,0.020662465766362274,avg_4e-3
12,12,0.022394368174063282,avg_4e-3
13,13,0.02417789005955382,avg_4e-3
14,14,0.02579855781361447,avg_4e-3
15,15,0.027302233229358482,avg_4e-3
16,16,0.028673757635057074,avg_4e-3
17,17,0.030007115226056962,avg_4e-3
18,18,0.0313070523711092,avg_4e-3
19,19,0.03250809104147714,avg_4e-3
20,20,0.03411756134624578,avg_4e-3
21,21,0.03584311389520331,avg_4e-3
22,22,0.037510936984555085,avg_4e-3
23,23,0.039120039335230956,avg_4e-3
24,24,0.040975111319644555,avg_4e-3
25,25,0.04275594211932744,avg_4e-3
26,26,0.04449698667910504,avg_4e-3
27,27,0.04611367091318423,avg_4e-3
28,28,0.04761885968284417,avg_4e-3
29,29,0.04902370253452678,avg_4e-3
30,30,0.050337910363520186,avg_4e-3
0,0,0.0,root
1,1,0.00651086005818527,root
2,2,0.012043350754656318,root
3,3,0.016824790276260822,root
4,4,0.020701997084909086,root
5,5,0.02402562615808519,root
6,6,0.026997451884281355,root
7,7,0.029756807801519486,root
8,8,0.032208890214637804,root
9,9,0.03461491675330057,root
10,10,0.036889787360578366,root
11,11,0.03905649621215655,root
12,12,0.04108393443724153,root
13,13,0.042968816033422855,root
14,14,0.044771613403285844,root
15,15,0.04647421929795039,root
16,16,0.04810189169294493,root
17,17,0.04961728469009007,root
18,18,0.051097572522204864,root
19,19,0.05252834211378131,root
20,20,0.05391026922415776,root
21,21,0.055263793747156,root
22,22,0.0565516251285915,root
23,23,0.057799143304620715,root
24,24,0.05901597043167162,root
25,25,0.06017414774836567,root
26,26,0.061270073581141844,root
27,27,0.06233730033315919,root
28,28,0.06337419708190717,root
29,29,0.06437156151805092,root
30,30,0.0653539303583255,root
0,0,0.0,homogenity
1,1,0.00651086005818527,homogenity
2,2,0.012043350754656318,homogenity
3,3,0.016824790276260822,homogenity
4,4,0.020701997084909086,homogenity
5,5,0.02402562615808519,homogenity
6,6,0.026997451884281355,homogenity
7,7,0.029756807801519486,homogenity
8,8,0.032208890214637804,homogenity
9,9,0.03461491675330057,homogenity
10,10,0.036889787360578366,homogenity
11,11,0.03905649621215655,homogenity
12,12,0.04108393443724153,homogenity
13,13,0.042968816033422855,homogenity
14,14,0.044771613403285844,homogenity
15,15,0.04647421929795039,homogenity
16,16,0.04810189169294493,homogenity
17,17,0.04961728469009007,homogenity
18,18,0.051097572522204864,homogenity
19,19,0.05252834211378131,homogenity
20,20,0.05391026922415776,homogenity
21,21,0.055263793747156,homogenity
22,22,0.0565516251285915,homogenity
23,23,0.057799143304620715,homogenity
24,24,0.05901597043167162,homogenity
25,25,0.06017414774836567,homogenity
26,26,0.061270073581141844,homogenity
27,27,0.06233730033315919,homogenity
28,28,0.06337419708190717,homogenity
29,29,0.06437156151805092,homogenity
30,30,0.0653539303583255,homogenity
0,0,0.0,probabilistic α=0.5
1,1,0.00651086005818527,probabilistic α=0.5
2,2,0.012043350754656318,probabilistic α=0.5
3,3,0.016824790276260822,probabilistic α=0.5
4,4,0.020701997084909086,probabilistic α=0.5
5,5,0.02402562615808519,probabilistic α=0.5
6,6,0.026997451884281355,probabilistic α=0.5
7,7,0.029756807801519486,probabilistic α=0.5
8,8,0.032208890214637804,probabilistic α=0.5
9,9,0.03461491675330057,probabilistic α=0.5
10,10,0.036889787360578366,probabilistic α=0.5
11,11,0.03905649621215655,probabilistic α=0.5
12,12,0.04108393443724153,probabilistic α=0.5
13,13,0.042968816033422855,probabilistic α=0.5
14,14,0.044771613403285844,probabilistic α=0.5
15,15,0.04647421929795039,probabilistic α=0.5
16,16,0.04810189169294493,probabilistic α=0.5
17,17,0.04961728469009007,probabilistic α=0.5
18,18,0.051097572522204864,probabilistic α=0.5
19,19,0.05252834211378131,probabilistic α=0.5
20,20,0.05391026922415776,probabilistic α=0.5
21,21,0.055263793747156,probabilistic α=0.5
22,22,0.0565516251285915,probabilistic α=0.5
23,23,0.057799143304620715,probabilistic α=0.5
24,24,0.05901597043167162,probabilistic α=0.5
25,25,0.06019259075680727,probabilistic α=0.5
26,26,0.06130550014627061,probabilistic α=0.5
27,27,0.062371461663819065,probabilistic α=0.5
28,28,0.06339452321875619,probabilistic α=0.5
29,29,0.06439121011700497,probabilistic α=0.5
30,30,0.06534748933829704,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.00651086005818527,probabilistic α=0.95
2,2,0.012043350754656318,probabilistic α=0.95
3,3,0.016824790276260822,probabilistic α=0.95
4,4,0.020701997084909086,probabilistic α=0.95
5,5,0.02402562615808519,probabilistic α=0.95
6,6,0.026997451884281355,probabilistic α=0.95
7,7,0.029756807801519486,probabilistic α=0.95
8,8,0.032208890214637804,probabilistic α=0.95
9,9,0.03461491675330057,probabilistic α=0.95
10,10,0.036889787360578366,probabilistic α=0.95
11,11,0.03905649621215655,probabilistic α=0.95
12,12,0.04108393443724153,probabilistic α=0.95
13,13,0.042968816033422855,probabilistic α=0.95
14,14,0.044771613403285844,probabilistic α=0.95
15,15,0.04647421929795039,probabilistic α=0.95
16,16,0.04810189169294493,probabilistic α=0.95
17,17,0.04961728469009007,probabilistic α=0.95
18,18,0.051097572522204864,probabilistic α=0.95
19,19,0.05252834211378131,probabilistic α=0.95
20,20,0.05391026922415776,probabilistic α=0.95
21,21,0.055263793747156,probabilistic α=0.95
22,22,0.0565516251285915,probabilistic α=0.95
23,23,0.057799143304620715,probabilistic α=0.95
24,24,0.05901597043167162,probabilistic α=0.95
25,25,0.06019259075680727,probabilistic α=0.95
26,26,0.06130550014627061,probabilistic α=0.95
27,27,0.062371461663819065,probabilistic α=0.95
28,28,0.06339452321875619,probabilistic α=0.95
29,29,0.06439121011700497,probabilistic α=0.95
30,30,0.06537294513150683,probabilistic α=0.95
0,0,0.0,avg
1,1,0.00013893688594887566,avg
2,2,0.000653442614047569,avg
3,3,0.0010266901483409743,avg
4,4,0.0016640544763116285,avg
5,5,0.0021349843400437734,avg
6,6,0.002979061619080537,avg
7,7,0.003713381040722028,avg
8,8,0.004299060558656628,avg
9,9,0.0048331929128768835,avg
10,10,0.005291810945278097,avg
11,11,0.00600808348392329,avg
12,12,0.007670552052665414,avg
13,13,0.00911454760299118,avg
14,14,0.010551952953960286,avg
15,15,0.011811605335338062,avg
16,16,0.012936890653521545,avg
17,17,0.014096689017199623,avg
18,18,0.015156579670707803,avg
19,19,0.01617663019304534,avg
20,20,0.017158754582768734,avg
21,21,0.018243275591039203,avg
22,22,0.019355766361158034,avg
23,23,0.020451734461904115,avg
24,24,0.02148157121114323,avg
25,25,0.022524888513544877,avg
26,26,0.023682127408676854,avg
27,27,0.024786517278735744,avg
28,28,0.025863986681210913,avg
29,29,0.02688557050190379,avg
30,30,0.02784904775975919,avg
0,0,0.0,avg_4e-3
1,1,0.0007022901491736025,avg_4e-3
2,2,0.0016254132112224894,avg_4e-3
