,# of features removed,AOPC-global,optimization
19,19,0.05118473678802998,topk-0.1
20,20,0.05196870919391785,topk-0.1
21,21,0.052730794098914104,topk-0.1
22,22,0.05350136671931729,topk-0.1
23,23,0.05424541234483874,topk-0.1
24,24,0.05495868386983202,topk-0.1
25,25,0.05563438103955571,topk-0.1
26,26,0.05628409108100545,topk-0.1
27,27,0.05693801055352551,topk-0.1
28,28,0.057755404406590806,topk-0.1
29,29,0.05854763132851639,topk-0.1
30,30,0.05929406080383755,topk-0.1
0,0,0.0,desired-0.1
1,1,0.008158949387755193,desired-0.1
2,2,0.016827379762287275,desired-0.1
3,3,0.021834225391120763,desired-0.1
4,4,0.02516304971146689,desired-0.1
5,5,0.027553833612604262,desired-0.1
6,6,0.030643985815511334,desired-0.1
7,7,0.03311478754894658,desired-0.1
8,8,0.035179997460734,desired-0.1
9,9,0.03692036642207048,desired-0.1
10,10,0.03867853426261781,desired-0.1
11,11,0.04026107384807901,desired-0.1
12,12,0.041667671764162244,desired-0.1
13,13,0.043006787099612045,desired-0.1
14,14,0.04428367500422869,desired-0.1
15,15,0.045477754618096104,desired-0.1
16,16,0.04661896899237549,desired-0.1
17,17,0.04769204700954158,desired-0.1
18,18,0.04869136673550327,desired-0.1
19,19,0.04962431601491317,desired-0.1
20,20,0.05052014725781548,desired-0.1
21,21,0.051367013777414344,desired-0.1
22,22,0.052147402034400867,desired-0.1
23,23,0.052885306670089303,desired-0.1
24,24,0.05356962747210166,desired-0.1
25,25,0.05426743849181891,desired-0.1
26,26,0.05496632242955247,desired-0.1
27,27,0.05563738886419089,desired-0.1
28,28,0.056280020987007295,desired-0.1
29,29,0.05689258350862636,desired-0.1
30,30,0.05748136340880193,desired-0.1
0,0,0.0,masking-0.1
1,1,0.008681436019731325,masking-0.1
2,2,0.017175704183604697,masking-0.1
3,3,0.02378156200216683,masking-0.1
4,4,0.028286236255770158,masking-0.1
5,5,0.03188266913738349,masking-0.1
6,6,0.03530741221471189,masking-0.1
7,7,0.03804560043574413,masking-0.1
8,8,0.040728107764708546,masking-0.1
9,9,0.04306282822907419,masking-0.1
10,10,0.04514093656771354,masking-0.1
11,11,0.04698456117396529,masking-0.1
12,12,0.0486334411860171,masking-0.1
13,13,0.05016347388651044,masking-0.1
14,14,0.05158459952608959,masking-0.1
15,15,0.05291832127134059,masking-0.1
16,16,0.054179478631952036,masking-0.1
17,17,0.05535435140523932,masking-0.1
18,18,0.056496266653431125,masking-0.1
19,19,0.05757051382065721,masking-0.1
20,20,0.05860096807468299,masking-0.1
21,21,0.05958227908962546,masking-0.1
22,22,0.06060068411200007,masking-0.1
23,23,0.061572016619374,masking-0.1
24,24,0.06252916013613213,masking-0.1
25,25,0.06345764074163253,masking-0.1
26,26,0.0643523086261451,masking-0.1
27,27,0.06522352419626672,masking-0.1
28,28,0.06607309968458165,masking-0.1
29,29,0.06690257463508169,masking-0.1
30,30,0.06770156665907572,masking-0.1
0,0,0.0,stop-words-masking-0.1
1,1,0.008681436019731325,stop-words-masking-0.1
2,2,0.017175704183604697,stop-words-masking-0.1
3,3,0.02209546870710883,stop-words-masking-0.1
4,4,0.025722763264985255,stop-words-masking-0.1
5,5,0.029111633214854965,stop-words-masking-0.1
6,6,0.032216164309366066,stop-words-masking-0.1
7,7,0.03472492563667349,stop-words-masking-0.1
8,8,0.03689112330622757,stop-words-masking-0.1
9,9,0.038748727439161315,stop-words-masking-0.1
10,10,0.04038117794930062,stop-words-masking-0.1
11,11,0.04190726148121915,stop-words-masking-0.1
12,12,0.043274319741968686,stop-words-masking-0.1
13,13,0.044572446828148204,stop-words-masking-0.1
14,14,0.04576210311279631,stop-words-masking-0.1
15,15,0.04696078094695182,stop-words-masking-0.1
16,16,0.04809795748806856,stop-words-masking-0.1
17,17,0.049187115164265466,stop-words-masking-0.1
18,18,0.05021308024667346,stop-words-masking-0.1
19,19,0.05118907534806093,stop-words-masking-0.1
20,20,0.052114044156837104,stop-words-masking-0.1
21,21,0.05301343450137474,stop-words-masking-0.1
22,22,0.05387280238192529,stop-words-masking-0.1
23,23,0.05473259536174233,stop-words-masking-0.1
24,24,0.055577503080397064,stop-words-masking-0.1
25,25,0.056392381326404215,stop-words-masking-0.1
26,26,0.057190099987717256,stop-words-masking-0.1
27,27,0.05799517969660868,stop-words-masking-0.1
28,28,0.05877878689000145,stop-words-masking-0.1
29,29,0.059533952909811824,stop-words-masking-0.1
30,30,0.06025747454248411,stop-words-masking-0.1
0,0,0.0,stop-words-0.5
1,1,0.008158949387755193,stop-words-0.5
2,2,0.016827379762287275,stop-words-0.5
3,3,0.021834225391120763,stop-words-0.5
4,4,0.025513768612194797,stop-words-0.5
5,5,0.02893747100419625,stop-words-0.5
6,6,0.03162646486925803,stop-words-0.5
7,7,0.033811215928692254,stop-words-0.5
8,8,0.03566930855039631,stop-words-0.5
9,9,0.037348438302821245,stop-words-0.5
10,10,0.039172428007865454,stop-words-0.5
11,11,0.040828577567259376,stop-words-0.5
12,12,0.04230569169741117,stop-words-0.5
13,13,0.04364259649134955,stop-words-0.5
14,14,0.0448963446119144,stop-words-0.5
15,15,0.04607589337270236,stop-words-0.5
16,16,0.04718974217620038,stop-words-0.5
17,17,0.048228622446941524,stop-words-0.5
18,18,0.04924810927748122,stop-words-0.5
19,19,0.05023614810065076,stop-words-0.5
20,20,0.05125119800386401,stop-words-0.5
21,21,0.05222859759291347,stop-words-0.5
22,22,0.053179590888592365,stop-words-0.5
23,23,0.054087723964275504,stop-words-0.5
24,24,0.054962596506579295,stop-words-0.5
25,25,0.05582344523643678,stop-words-0.5
26,26,0.05665709985550191,stop-words-0.5
27,27,0.057456706972466465,stop-words-0.5
28,28,0.05822580458388618,stop-words-0.5
29,29,0.05896652203085188,stop-words-0.5
30,30,0.059717015706446684,stop-words-0.5
0,0,0.0,stop-words-topk-0.5
1,1,0.008158949387755193,stop-words-topk-0.5
2,2,0.016827379762287275,stop-words-topk-0.5
3,3,0.021834225391120763,stop-words-topk-0.5
4,4,0.025513768612194797,stop-words-topk-0.5
5,5,0.02893747100419625,stop-words-topk-0.5
6,6,0.031574979182069175,stop-words-topk-0.5
7,7,0.03367621513280389,stop-words-topk-0.5
8,8,0.03549989254953369,stop-words-topk-0.5
9,9,0.03711979816223436,stop-words-topk-0.5
10,10,0.03856122354380605,stop-words-topk-0.5
11,11,0.03988128298572193,stop-words-topk-0.5
12,12,0.04114645301739053,stop-words-topk-0.5
13,13,0.04258479087706787,stop-words-topk-0.5
14,14,0.04391416357196469,stop-words-topk-0.5
15,15,0.04518383549344151,stop-words-topk-0.5
16,16,0.046361145550590926,stop-words-topk-0.5
17,17,0.04748597746326132,stop-words-topk-0.5
18,18,0.048572537687484395,stop-words-topk-0.5
19,19,0.049610531534026316,stop-words-topk-0.5
20,20,0.05059149091982006,stop-words-topk-0.5
21,21,0.05154452010829511,stop-words-topk-0.5
22,22,0.052452639797022416,stop-words-topk-0.5
23,23,0.053326226864535836,stop-words-topk-0.5
24,24,0.054169317079323494,stop-words-topk-0.5
25,25,0.0549785278973988,stop-words-topk-0.5
26,26,0.05575631646189264,stop-words-topk-0.5
27,27,0.05649740541011927,stop-words-topk-0.5
28,28,0.05722273378601173,stop-words-topk-0.5
29,29,0.057920551317849664,stop-words-topk-0.5
30,30,0.0586116829579823,stop-words-topk-0.5
0,0,0.0,stop-words-topk-masking-0.5
1,1,0.008681436019731325,stop-words-topk-masking-0.5
2,2,0.017175704183604697,stop-words-topk-masking-0.5
3,3,0.02209546870710883,stop-words-topk-masking-0.5
4,4,0.02598315245322738,stop-words-topk-masking-0.5
5,5,0.029155678764629545,stop-words-topk-masking-0.5
6,6,0.03225391763774428,stop-words-topk-masking-0.5
7,7,0.03473936359492546,stop-words-topk-masking-0.5
8,8,0.036839696024969136,stop-words-topk-masking-0.5
9,9,0.03871540563197036,stop-words-topk-masking-0.5
10,10,0.04047772893370492,stop-words-topk-masking-0.5
11,11,0.0420539381078204,stop-words-topk-masking-0.5
12,12,0.04352445454639209,stop-words-topk-masking-0.5
13,13,0.04487845256085542,stop-words-topk-masking-0.5
14,14,0.046117573409299645,stop-words-topk-masking-0.5
15,15,0.04732443029308553,stop-words-topk-masking-0.5
16,16,0.048475985561271355,stop-words-topk-masking-0.5
17,17,0.04958284945137657,stop-words-topk-masking-0.5
18,18,0.050632685882034144,stop-words-topk-masking-0.5
19,19,0.051626354690118524,stop-words-topk-masking-0.5
20,20,0.05260899314138032,stop-words-topk-masking-0.5
21,21,0.0535488627572035,stop-words-topk-masking-0.5
22,22,0.05446394863616802,stop-words-topk-masking-0.5
23,23,0.05534005035619947,stop-words-topk-masking-0.5
24,24,0.056188408108409665,stop-words-topk-masking-0.5
25,25,0.05701928442766703,stop-words-topk-masking-0.5
26,26,0.05782926411961138,stop-words-topk-masking-0.5
27,27,0.05863085570130967,stop-words-topk-masking-0.5
28,28,0.05940122494824014,stop-words-topk-masking-0.5
29,29,0.0601524667724403,stop-words-topk-masking-0.5
30,30,0.06088056405727125,stop-words-topk-masking-0.5
0,0,0.0,stop-words-topk-desired-masking-0.5
1,1,0.008681436019731325,stop-words-topk-desired-masking-0.5
2,2,0.017175704183604697,stop-words-topk-desired-masking-0.5
3,3,0.02209546870710883,stop-words-topk-desired-masking-0.5
4,4,0.02598315245322738,stop-words-topk-desired-masking-0.5
5,5,0.0295457817097718,stop-words-topk-desired-masking-0.5
6,6,0.03258829159072336,stop-words-topk-desired-masking-0.5
7,7,0.035183195233445666,stop-words-topk-desired-masking-0.5
8,8,0.037418557760027484,stop-words-topk-desired-masking-0.5
9,9,0.03935113818643222,stop-words-topk-desired-masking-0.5
10,10,0.041080876504607455,stop-words-topk-desired-masking-0.5
11,11,0.04267564066216976,stop-words-topk-desired-masking-0.5
12,12,0.044154225658066364,stop-words-topk-desired-masking-0.5
13,13,0.045491929835880615,stop-words-topk-desired-masking-0.5
14,14,0.04674968668447299,stop-words-topk-desired-masking-0.5
15,15,0.04790477823141754,stop-words-topk-desired-masking-0.5
16,16,0.04900315582464254,stop-words-topk-desired-masking-0.5
17,17,0.050057649905414045,stop-words-topk-desired-masking-0.5
18,18,0.051060629138246716,stop-words-topk-desired-masking-0.5
19,19,0.05204196333599376,stop-words-topk-desired-masking-0.5
20,20,0.053014491771595396,stop-words-topk-desired-masking-0.5
21,21,0.053944028667257275,stop-words-topk-desired-masking-0.5
22,22,0.05483296822051979,stop-words-topk-desired-masking-0.5
23,23,0.05570297124700482,stop-words-topk-desired-masking-0.5
24,24,0.05655367095353814,stop-words-topk-desired-masking-0.5
25,25,0.057402364494932044,stop-words-topk-desired-masking-0.5
26,26,0.05823898455611273,stop-words-topk-desired-masking-0.5
27,27,0.05905288782577234,stop-words-topk-desired-masking-0.5
28,28,0.05984695399215906,stop-words-topk-desired-masking-0.5
29,29,0.06061790081223784,stop-words-topk-desired-masking-0.5
30,30,0.06136411254075868,stop-words-topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.008158949387755193,0.1
2,2,0.016827379762287275,0.1
3,3,0.021834225391120763,0.1
4,4,0.025513768612194797,0.1
5,5,0.02957227943440402,0.1
6,6,0.03267247239599075,0.1
7,7,0.03521126710656739,0.1
8,8,0.03736473374736794,0.1
9,9,0.03923015300873576,0.1
10,10,0.04086019615331432,0.1
11,11,0.04232494283071166,0.1
12,12,0.04370806999645544,0.1
13,13,0.04499703426660464,0.1
14,14,0.04619995523366034,0.1
15,15,0.04731850947486654,0.1
16,16,0.048359483004038,0.1
17,17,0.049326167724493115,0.1
18,18,0.05024819657519719,0.1
19,19,0.05111240048404817,0.1
20,20,0.05193737056175357,0.1
21,21,0.05270951898596257,0.1
22,22,0.05348928003695131,0.1
23,23,0.05424071849085513,0.1
24,24,0.054960619411371786,0.1
25,25,0.05564642623631444,0.1
26,26,0.05628037554399253,0.1
27,27,0.056900277736058706,0.1
28,28,0.05749293183946437,0.1
29,29,0.05806332693019094,0.1
30,30,0.0586222830331748,0.1
0,0,0.0,stop-words-0.1
1,1,0.008158949387755193,stop-words-0.1
2,2,0.016827379762287275,stop-words-0.1
3,3,0.021834225391120763,stop-words-0.1
4,4,0.025513768612194797,stop-words-0.1
5,5,0.02819080497376136,stop-words-0.1
6,6,0.030274549811018958,stop-words-0.1
7,7,0.03203856303810822,stop-words-0.1
8,8,0.03353891291789487,stop-words-0.1
9,9,0.03487656290476042,stop-words-0.1
10,10,0.036094039808531125,stop-words-0.1
11,11,0.037201649565392673,stop-words-0.1
12,12,0.038280955387237,stop-words-0.1
13,13,0.03928706920872382,stop-words-0.1
14,14,0.040220250279200516,stop-words-0.1
15,15,0.04115651768000463,stop-words-0.1
16,16,0.04203364238488395,stop-words-0.1
17,17,0.04285468370596826,stop-words-0.1
18,18,0.04362213223291892,stop-words-0.1
19,19,0.04436228432441659,stop-words-0.1
20,20,0.04505517734903305,stop-words-0.1
21,21,0.04576258554742283,stop-words-0.1
22,22,0.04646908394800299,stop-words-0.1
23,23,0.04713367430947598,stop-words-0.1
24,24,0.04777367498495628,stop-words-0.1
25,25,0.048592557279685075,stop-words-0.1
26,26,0.04936645331950343,stop-words-0.1
27,27,0.05011092384807365,stop-words-0.1
28,28,0.050830135419470304,stop-words-0.1
29,29,0.05152236249327161,stop-words-0.1
30,30,0.052182750525787365,stop-words-0.1
0,0,0.0,topk-0.1
1,1,0.008158949387755193,topk-0.1
2,2,0.016827379762287275,topk-0.1
3,3,0.021834225391120763,topk-0.1
4,4,0.026728366966933308,topk-0.1
5,5,0.03027109946548605,topk-0.1
6,6,0.033314375750494174,topk-0.1
7,7,0.03577293254175789,topk-0.1
8,8,0.03786399191198172,topk-0.1
9,9,0.039651009531966167,topk-0.1
10,10,0.0412291629194973,topk-0.1
11,11,0.04266316236637938,topk-0.1
12,12,0.04402027264476411,topk-0.1
13,13,0.04527545852580072,topk-0.1
14,14,0.04643368457740041,topk-0.1
15,15,0.04755445151868138,topk-0.1
16,16,0.04859737743027176,topk-0.1
17,17,0.04957319143329705,topk-0.1
18,18,0.050764102540770274,topk-0.1
19,19,0.0519110152410602,topk-0.1
20,20,0.05298416237472482,topk-0.1
21,21,0.05399026115627847,topk-0.1
22,22,0.05493008455589222,topk-0.1
23,23,0.055821357612751865,topk-0.1
24,24,0.05666346303930711,topk-0.1
25,25,0.05745808381047261,topk-0.1
26,26,0.058213011851419874,topk-0.1
27,27,0.05893693212591592,topk-0.1
28,28,0.05963717930642148,topk-0.1
29,29,0.06032695733463201,topk-0.1
30,30,0.06098465214018321,topk-0.1
0,0,0.0,desired-0.1
1,1,0.008158949387755193,desired-0.1
2,2,0.016827379762287275,desired-0.1
3,3,0.021834225391120763,desired-0.1
4,4,0.02516304971146689,desired-0.1
5,5,0.027553833612604262,desired-0.1
6,6,0.029436607920565183,desired-0.1
7,7,0.0320583318908687,desired-0.1
8,8,0.03430505494591571,desired-0.1
9,9,0.03623156109715731,desired-0.1
10,10,0.037887976158997305,desired-0.1
11,11,0.03940706159822248,desired-0.1
12,12,0.04080081055603309,desired-0.1
13,13,0.04209632234381203,desired-0.1
14,14,0.04329142642092982,desired-0.1
15,15,0.0443924351029,desired-0.1
16,16,0.04543619824329991,desired-0.1
17,17,0.04642265294146202,desired-0.1
18,18,0.04734446759252542,desired-0.1
19,19,0.04819849396740697,desired-0.1
20,20,0.0490032198493192,desired-0.1
21,21,0.04974227669647186,desired-0.1
22,22,0.05043399759546683,desired-0.1
23,23,0.05109633541203151,desired-0.1
24,24,0.051736139036201736,desired-0.1
25,25,0.052392114576670694,desired-0.1
26,26,0.053020331118643724,desired-0.1
27,27,0.053608054446863375,desired-0.1
28,28,0.05417152012603195,desired-0.1
29,29,0.05472321357529422,desired-0.1
30,30,0.05528325922542203,desired-0.1
0,0,0.0,masking-0.1
1,1,0.008681436019731325,masking-0.1
2,2,0.017175704183604697,masking-0.1
3,3,0.02378156200216683,masking-0.1
4,4,0.028286236255770158,masking-0.1
5,5,0.03188266913738349,masking-0.1
6,6,0.03530741221471189,masking-0.1
7,7,0.03848697889901949,masking-0.1
8,8,0.04112044417650887,masking-0.1
9,9,0.043351068240013224,masking-0.1
10,10,0.0453488030376671,masking-0.1
11,11,0.04717084420337376,masking-0.1
12,12,0.04881583379655842,masking-0.1
13,13,0.05035218773911091,masking-0.1
14,14,0.05176073245518335,masking-0.1
15,15,0.053053783591083495,masking-0.1
16,16,0.054279639826872325,masking-0.1
17,17,0.055418184856598884,masking-0.1
18,18,0.05658482894155409,masking-0.1
19,19,0.05770843449156595,masking-0.1
20,20,0.05879724450595242,masking-0.1
21,21,0.05983816443649272,masking-0.1
22,22,0.06083622762708095,masking-0.1
23,23,0.061790138625775176,masking-0.1
24,24,0.06271869099713,masking-0.1
25,25,0.06364389193664985,masking-0.1
26,26,0.06455632067545355,masking-0.1
27,27,0.06544184463803358,masking-0.1
28,28,0.06630050057894185,masking-0.1
29,29,0.06712711058284974,masking-0.1
30,30,0.06793084309438713,masking-0.1
0,0,0.0,stop-words-masking-0.1
1,1,0.008681436019731325,stop-words-masking-0.1
2,2,0.017175704183604697,stop-words-masking-0.1
3,3,0.02209546870710883,stop-words-masking-0.1
4,4,0.025722763264985255,stop-words-masking-0.1
5,5,0.029111633214854965,stop-words-masking-0.1
6,6,0.032216164309366066,stop-words-masking-0.1
7,7,0.03472492563667349,stop-words-masking-0.1
8,8,0.03688060519224541,stop-words-masking-0.1
9,9,0.03876853860293145,stop-words-masking-0.1
10,10,0.04043524883791343,stop-words-masking-0.1
11,11,0.04194304565767123,stop-words-masking-0.1
12,12,0.04329463054659245,stop-words-masking-0.1
13,13,0.04459130686101314,stop-words-masking-0.1
14,14,0.04580521524595452,stop-words-masking-0.1
15,15,0.04692795959211497,stop-words-masking-0.1
16,16,0.047976125548750935,stop-words-masking-0.1
17,17,0.049002788908963715,stop-words-masking-0.1
18,18,0.0499955936793476,stop-words-masking-0.1
19,19,0.05101628348905594,stop-words-masking-0.1
20,20,0.05200392924215282,stop-words-masking-0.1
21,21,0.05294180892941988,stop-words-masking-0.1
22,22,0.05383631925333208,stop-words-masking-0.1
23,23,0.05470804531057021,stop-words-masking-0.1
24,24,0.05555810499902221,stop-words-masking-0.1
25,25,0.05638075457560565,stop-words-masking-0.1
26,26,0.05718180783212787,stop-words-masking-0.1
27,27,0.057944548571696335,stop-words-masking-0.1
28,28,0.0586909449154845,stop-words-masking-0.1
29,29,0.05943874288910271,stop-words-masking-0.1
30,30,0.06019641024038493,stop-words-masking-0.1
0,0,0.0,stop-words-0.5
1,1,0.008681436019731325,stop-words-0.5
2,2,0.017175704183604697,stop-words-0.5
3,3,0.02209546870710883,stop-words-0.5
4,4,0.025722763264985255,stop-words-0.5
5,5,0.029111633214854965,stop-words-0.5
6,6,0.03177574676410835,stop-words-0.5
7,7,0.03401465149487551,stop-words-0.5
8,8,0.03590536020603921,stop-words-0.5
9,9,0.03754705488217416,stop-words-0.5
10,10,0.03933249103362077,stop-words-0.5
11,11,0.040932222150545226,stop-words-0.5
12,12,0.04236159759860747,stop-words-0.5
13,13,0.04369511580996516,stop-words-0.5
14,14,0.044958725282540836,stop-words-0.5
15,15,0.046142020961522486,stop-words-0.5
16,16,0.047269047355546094,stop-words-0.5
17,17,0.04832469260297751,stop-words-0.5
18,18,0.049367109925110265,stop-words-0.5
19,19,0.05036537515977089,stop-words-0.5
20,20,0.05131038961100537,stop-words-0.5
21,21,0.052240353777598274,stop-words-0.5
22,22,0.05311066296355222,stop-words-0.5
23,23,0.05395592487271731,stop-words-0.5
24,24,0.054771719431050865,stop-words-0.5
25,25,0.055553404734952946,stop-words-0.5
26,26,0.05633507509548932,stop-words-0.5
27,27,0.057126063290653104,stop-words-0.5
28,28,0.05788928890161527,stop-words-0.5
29,29,0.058622426790300934,stop-words-0.5
30,30,0.059329741538635135,stop-words-0.5
0,0,0.0,stop-words-topk-0.5
1,1,0.008158949387755193,stop-words-topk-0.5
2,2,0.016827379762287275,stop-words-topk-0.5
3,3,0.021834225391120763,stop-words-topk-0.5
4,4,0.025513768612194797,stop-words-topk-0.5
5,5,0.02893747100419625,stop-words-topk-0.5
6,6,0.03155454872033591,stop-words-topk-0.5
7,7,0.034121456486461116,stop-words-topk-0.5
8,8,0.036255553461795,stop-words-topk-0.5
9,9,0.038061314895926124,stop-words-topk-0.5
10,10,0.03971352335587979,stop-words-topk-0.5
11,11,0.041216110504233835,stop-words-topk-0.5
12,12,0.04259151760566049,stop-words-topk-0.5
13,13,0.043896800840991824,stop-words-topk-0.5
14,14,0.0450926591215715,stop-words-topk-0.5
15,15,0.0462599382255059,stop-words-topk-0.5
16,16,0.04734155296529344,stop-words-topk-0.5
17,17,0.048371999303307184,stop-words-topk-0.5
18,18,0.0493572298633628,stop-words-topk-0.5
19,19,0.050314438043096675,stop-words-topk-0.5
20,20,0.051265138176686396,stop-words-topk-0.5
21,21,0.052172143920414076,stop-words-topk-0.5
22,22,0.053043821135764765,stop-words-topk-0.5
23,23,0.05389033707187687,stop-words-topk-0.5
24,24,0.054719428655267084,stop-words-topk-0.5
25,25,0.05558286532565096,stop-words-topk-0.5
26,26,0.05641113392374326,stop-words-topk-0.5
27,27,0.05719478347420713,stop-words-topk-0.5
28,28,0.057950229156530496,stop-words-topk-0.5
29,29,0.05867282116299087,stop-words-topk-0.5
30,30,0.059404566528502095,stop-words-topk-0.5
0,0,0.0,stop-words-topk-masking-0.5
1,1,0.008681436019731325,stop-words-topk-masking-0.5
2,2,0.017175704183604697,stop-words-topk-masking-0.5
3,3,0.02209546870710883,stop-words-topk-masking-0.5
4,4,0.026212135714753827,stop-words-topk-masking-0.5
5,5,0.02973660109437717,stop-words-topk-masking-0.5
6,6,0.03275185106324224,stop-words-topk-masking-0.5
7,7,0.035193651546315145,stop-words-topk-masking-0.5
8,8,0.03724350753731552,stop-words-topk-masking-0.5
9,9,0.039077645405816784,stop-words-topk-masking-0.5
10,10,0.040727688241038555,stop-words-topk-masking-0.5
11,11,0.042265593656195255,stop-words-topk-masking-0.5
12,12,0.04364265504891556,stop-words-topk-masking-0.5
13,13,0.04491654873836342,stop-words-topk-masking-0.5
14,14,0.04611568723503647,stop-words-topk-masking-0.5
15,15,0.047229193136545645,stop-words-topk-masking-0.5
16,16,0.048296088220767946,stop-words-topk-masking-0.5
17,17,0.04938464259348858,stop-words-topk-masking-0.5
18,18,0.05043953988087809,stop-words-topk-masking-0.5
19,19,0.05144080593751721,stop-words-topk-masking-0.5
20,20,0.05240908062132865,stop-words-topk-masking-0.5
21,21,0.053340703336189295,stop-words-topk-masking-0.5
22,22,0.054245985947765404,stop-words-topk-masking-0.5
23,23,0.05511724341449192,stop-words-topk-masking-0.5
24,24,0.055989028288796094,stop-words-topk-masking-0.5
25,25,0.056834234732169385,stop-words-topk-masking-0.5
26,26,0.05766450778730409,stop-words-topk-masking-0.5
27,27,0.058470008331784576,stop-words-topk-masking-0.5
28,28,0.05928223241186463,stop-words-topk-masking-0.5
29,29,0.06006647498420451,stop-words-topk-masking-0.5
30,30,0.06084480165823212,stop-words-topk-masking-0.5
0,0,0.0,stop-words-topk-desired-masking-0.5
1,1,0.008681436019731325,stop-words-topk-desired-masking-0.5
2,2,0.017175704183604697,stop-words-topk-desired-masking-0.5
3,3,0.02209546870710883,stop-words-topk-desired-masking-0.5
4,4,0.02598315245322738,stop-words-topk-desired-masking-0.5
5,5,0.029155678764629545,stop-words-topk-desired-masking-0.5
6,6,0.03225391763774428,stop-words-topk-desired-masking-0.5
7,7,0.034819403009434674,stop-words-topk-desired-masking-0.5
8,8,0.036959471125297856,stop-words-topk-desired-masking-0.5
9,9,0.03882201263500089,stop-words-topk-desired-masking-0.5
10,10,0.0404952948130241,stop-words-topk-desired-masking-0.5
11,11,0.04205256634718202,stop-words-topk-desired-masking-0.5
12,12,0.04344601445598027,stop-words-topk-desired-masking-0.5
13,13,0.044820659789336956,stop-words-topk-desired-masking-0.5
14,14,0.046099337407554494,stop-words-topk-desired-masking-0.5
15,15,0.04730733404144946,stop-words-topk-desired-masking-0.5
16,16,0.04842933351113615,stop-words-topk-desired-masking-0.5
17,17,0.04950976999730059,stop-words-topk-desired-masking-0.5
18,18,0.05056842872559673,stop-words-topk-desired-masking-0.5
19,19,0.051597909306816125,stop-words-topk-desired-masking-0.5
20,20,0.05258027726468201,stop-words-topk-desired-masking-0.5
21,21,0.053534586973222616,stop-words-topk-desired-masking-0.5
22,22,0.05446504192909225,stop-words-topk-desired-masking-0.5
23,23,0.05539111314376002,stop-words-topk-desired-masking-0.5
