,# of features removed,AOPC-global,aggregation
28,28,0.028038971036192264,avg
29,29,0.028990016966091776,avg
30,30,0.02988268378802845,avg
0,0,0.0,avg_2e-3
1,1,0.000626458101673927,avg_2e-3
2,2,0.006288321456361448,avg_2e-3
3,3,0.009401513953697687,avg_2e-3
4,4,0.011500440717790444,avg_2e-3
5,5,0.012992885720222997,avg_2e-3
6,6,0.014223930386160627,avg_2e-3
7,7,0.015356112762028758,avg_2e-3
8,8,0.016342981735978344,avg_2e-3
9,9,0.017231557608798388,avg_2e-3
10,10,0.01805726396055224,avg_2e-3
11,11,0.019000643425279195,avg_2e-3
12,12,0.02118657154190941,avg_2e-3
13,13,0.023179143831328325,avg_2e-3
14,14,0.02500104870166445,avg_2e-3
15,15,0.02671494942734556,avg_2e-3
16,16,0.028326380048828974,avg_2e-3
17,17,0.02996228990918287,avg_2e-3
18,18,0.03142599873160477,avg_2e-3
19,19,0.03274333667178449,avg_2e-3
20,20,0.03393521385575661,avg_2e-3
21,21,0.035018738568458545,avg_2e-3
22,22,0.03600804374092552,avg_2e-3
23,23,0.03691490681568692,avg_2e-3
24,24,0.037749220844467406,avg_2e-3
25,25,0.03851935687103401,avg_2e-3
26,26,0.03923244578452161,avg_2e-3
27,27,0.03989459977561723,avg_2e-3
28,28,0.04051108797422351,avg_2e-3
29,29,0.04108647695958936,avg_2e-3
30,30,0.041624744074931615,avg_2e-3
0,0,0.0,avg_3e-3
1,1,0.000626458101673927,avg_3e-3
2,2,0.006288321456361448,avg_3e-3
3,3,0.009406754138712097,avg_3e-3
4,4,0.011612051950386337,avg_3e-3
5,5,0.013239094040402135,avg_3e-3
6,6,0.014823930224478926,avg_3e-3
7,7,0.01826333519642333,avg_3e-3
8,8,0.021322603338917757,avg_3e-3
9,9,0.023770017852913296,avg_3e-3
10,10,0.025772447909818738,avg_3e-3
11,11,0.027441139623906607,avg_3e-3
12,12,0.02885310953582711,avg_3e-3
13,13,0.0300633694603304,avg_3e-3
14,14,0.031112261394899917,avg_3e-3
15,15,0.032030041837648245,avg_3e-3
16,16,0.03283984811066148,avg_3e-3
17,17,0.033559675908895456,avg_3e-3
18,18,0.03420373235994691,avg_3e-3
19,19,0.03478338316589323,avg_3e-3
20,20,0.03530782913317799,avg_3e-3
21,21,0.03578459819434595,avg_3e-3
22,22,0.03621990907628191,avg_3e-3
23,23,0.036618944051389886,avg_3e-3
24,24,0.03698605622848922,avg_3e-3
25,25,0.037324929007350134,avg_3e-3
26,26,0.03763870009888803,avg_3e-3
27,27,0.037930058969601776,avg_3e-3
28,28,0.038201324125093895,avg_3e-3
29,29,0.03845450493688654,avg_3e-3
30,30,0.038691351502757085,avg_3e-3
0,0,0.0,avg_4e-3
1,1,0.008158949387755193,avg_4e-3
2,2,0.01174807487027906,avg_4e-3
3,3,0.018024746722114602,avg_4e-3
4,4,0.022466185676989874,avg_4e-3
5,5,0.02542714498024005,avg_4e-3
6,6,0.027542115911133036,avg_4e-3
7,7,0.029128344109302776,avg_4e-3
8,8,0.030362077152323683,avg_4e-3
9,9,0.03134906358674041,avg_4e-3
10,10,0.03215659794217228,avg_4e-3
11,11,0.032829543238365504,avg_4e-3
12,12,0.033398958488990535,avg_4e-3
13,13,0.033887028703811994,avg_4e-3
14,14,0.03431002288999059,avg_4e-3
15,15,0.03468014280289686,avg_4e-3
16,16,0.035006719196637684,avg_4e-3
17,17,0.035297009324407304,avg_4e-3
18,18,0.03555674259662223,avg_4e-3
19,19,0.035790502541615664,avg_4e-3
20,20,0.03600199963470496,avg_4e-3
21,21,0.036194269719331595,avg_4e-3
22,22,0.03636982066616461,avg_4e-3
23,23,0.036530742367428204,avg_4e-3
24,24,0.036678790332590715,avg_4e-3
25,25,0.036815449992740716,avg_4e-3
26,26,0.036941986715101835,avg_4e-3
27,27,0.037059485100151446,avg_4e-3
28,28,0.03716888014830108,avg_4e-3
29,29,0.037270982193240744,avg_4e-3
30,30,0.03736649700947462,avg_4e-3
0,0,0.0,probabilistic α=0.5
1,1,0.008158949387755193,probabilistic α=0.5
2,2,0.016827379762287275,probabilistic α=0.5
3,3,0.021834225391120763,probabilistic α=0.5
4,4,0.025513768612194797,probabilistic α=0.5
5,5,0.02819080497376136,probabilistic α=0.5
6,6,0.030274549811018958,probabilistic α=0.5
7,7,0.03203856303810822,probabilistic α=0.5
8,8,0.03353891291789487,probabilistic α=0.5
9,9,0.03487656290476042,probabilistic α=0.5
10,10,0.036094039808531125,probabilistic α=0.5
11,11,0.037201649565392673,probabilistic α=0.5
12,12,0.038280955387237,probabilistic α=0.5
13,13,0.03928706920872382,probabilistic α=0.5
14,14,0.040220250279200516,probabilistic α=0.5
15,15,0.04115651768000463,probabilistic α=0.5
16,16,0.04203364238488395,probabilistic α=0.5
17,17,0.04285468370596826,probabilistic α=0.5
18,18,0.04362213223291892,probabilistic α=0.5
19,19,0.04436228432441659,probabilistic α=0.5
20,20,0.04505517734903305,probabilistic α=0.5
21,21,0.04576258554742283,probabilistic α=0.5
22,22,0.04646908394800299,probabilistic α=0.5
23,23,0.04713367430947598,probabilistic α=0.5
24,24,0.04777367498495628,probabilistic α=0.5
25,25,0.048592557279685075,probabilistic α=0.5
26,26,0.04936645331950343,probabilistic α=0.5
27,27,0.05011092384807365,probabilistic α=0.5
28,28,0.050830135419470304,probabilistic α=0.5
29,29,0.05152236249327161,probabilistic α=0.5
30,30,0.052182750525787365,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.008158949387755193,probabilistic α=0.95
2,2,0.016827379762287275,probabilistic α=0.95
3,3,0.021834225391120763,probabilistic α=0.95
4,4,0.025513768612194797,probabilistic α=0.95
5,5,0.02819080497376136,probabilistic α=0.95
6,6,0.030274549811018958,probabilistic α=0.95
7,7,0.03203856303810822,probabilistic α=0.95
8,8,0.03353891291789487,probabilistic α=0.95
9,9,0.03487656290476042,probabilistic α=0.95
10,10,0.036094039808531125,probabilistic α=0.95
11,11,0.037201649565392673,probabilistic α=0.95
12,12,0.038280955387237,probabilistic α=0.95
13,13,0.039342913479260125,probabilistic α=0.95
14,14,0.04065340376893329,probabilistic α=0.95
15,15,0.041875194828323734,probabilistic α=0.95
16,16,0.043007259667657775,probabilistic α=0.95
17,17,0.044062331970253145,probabilistic α=0.95
18,18,0.04504554132001999,probabilistic α=0.95
19,19,0.045961620712491616,probabilistic α=0.95
20,20,0.0468375481792441,probabilistic α=0.95
21,21,0.047711351325030266,probabilistic α=0.95
22,22,0.04856977554714626,probabilistic α=0.95
23,23,0.04937699207485633,probabilistic α=0.95
24,24,0.05013591943485313,probabilistic α=0.95
25,25,0.05086394617381666,probabilistic α=0.95
26,26,0.05155371669903755,probabilistic α=0.95
27,27,0.05222007067833869,probabilistic α=0.95
28,28,0.05286655304869173,probabilistic α=0.95
29,29,0.053490899534852324,probabilistic α=0.95
30,30,0.05408778637247837,probabilistic α=0.95
0,0,0.0,sum
1,1,0.008158949387755193,sum
2,2,0.016827379762287275,sum
3,3,0.021834225391120763,sum
4,4,0.025513768612194797,sum
5,5,0.02819080497376136,sum
6,6,0.030274549811018958,sum
7,7,0.03203856303810822,sum
8,8,0.03353891291789487,sum
9,9,0.03487453242769295,sum
10,10,0.036092193920287965,sum
11,11,0.037593092202284024,sum
12,12,0.03900914132640898,sum
13,13,0.040360508900703015,sum
14,14,0.041603159495613315,sum
15,15,0.04274786853977369,sum
16,16,0.04382859963137538,sum
17,17,0.04541259631897578,sum
18,18,0.046876920259558655,sum
19,19,0.04822781893025294,sum
20,20,0.04948743743196168,sum
21,21,0.05071122176314829,sum
22,22,0.05189103201511586,sum
23,23,0.05301513868867017,sum
24,24,0.05416052201250762,sum
25,25,0.0552395121470361,sum
26,26,0.05598308502435568,sum
27,27,0.056698976058929415,sum
28,28,0.057379768768284156,sum
29,29,0.058039745381890134,sum
30,30,0.058681496870233406,sum
0,0,0.0,avg
1,1,0.008158949387755193,avg
2,2,0.01125494694366356,avg
3,3,0.012961207070928462,avg
4,4,0.014243793025332624,avg
5,5,0.015301896606451986,avg
6,6,0.016115856859049864,avg
7,7,0.016787310020809514,avg
8,8,0.017437329593292302,avg
9,9,0.01798367317820742,avg
10,10,0.01847890316074238,avg
11,11,0.018937363989576385,avg
12,12,0.019401218944507487,avg
13,13,0.019809363563409076,avg
14,14,0.020223341264960986,avg
15,15,0.02061062908210331,avg
16,16,0.021011859456099673,avg
17,17,0.021371825053328727,avg
18,18,0.021728358253842416,avg
19,19,0.022202412637263982,avg
20,20,0.022685337740998852,avg
21,21,0.02320289289475347,avg
22,22,0.023689382368330403,avg
23,23,0.024161534728064805,avg
24,24,0.02460940051839278,avg
25,25,0.02503608348304047,avg
26,26,0.025490682378599236,avg
27,27,0.025932074295949775,avg
28,28,0.026980251477884028,avg
29,29,0.02797621494146179,avg
30,30,0.028910901391678113,avg
0,0,0.0,avg_2e-3
1,1,0.008158949387755193,avg_2e-3
2,2,0.01125494694366356,avg_2e-3
3,3,0.013126483069174272,avg_2e-3
4,4,0.014480416010171712,avg_2e-3
5,5,0.015574705307507932,avg_2e-3
6,6,0.01643691860383343,avg_2e-3
7,7,0.01720695923819384,avg_2e-3
8,8,0.01790630034020282,avg_2e-3
9,9,0.01877212222772851,avg_2e-3
10,10,0.01957921168242334,avg_2e-3
11,11,0.020395762170327705,avg_2e-3
12,12,0.02121031228039251,avg_2e-3
13,13,0.023201188802776915,avg_2e-3
14,14,0.025021624008349803,avg_2e-3
15,15,0.02673423877736308,avg_2e-3
16,16,0.028459732829456602,avg_2e-3
17,17,0.030323001067507602,avg_2e-3
18,18,0.03258151423185196,avg_2e-3
19,19,0.03461417607976188,avg_2e-3
20,20,0.03645325108501372,avg_2e-3
21,21,0.038125137453424475,avg_2e-3
22,22,0.03965164239849517,avg_2e-3
23,23,0.0410509385981433,avg_2e-3
24,24,0.04233829110181959,avg_2e-3
25,25,0.04352661648982847,avg_2e-3
26,26,0.04462691777502187,avg_2e-3
27,27,0.04564862611127289,avg_2e-3
28,28,0.04659987180364453,avg_2e-3
29,29,0.04748770111652472,avg_2e-3
30,30,0.04831825111889652,avg_2e-3
0,0,0.0,avg_3e-3
1,1,0.008158949387755193,avg_3e-3
2,2,0.011309982313748959,avg_3e-3
3,3,0.01317299978175273,avg_3e-3
4,4,0.014812495674518275,avg_3e-3
5,5,0.01615081187780541,avg_3e-3
6,6,0.019683339298093263,avg_3e-3
7,7,0.02277125383929823,avg_3e-3
8,8,0.025172965149124316,avg_3e-3
9,9,0.027094334196985183,avg_3e-3
10,10,0.02866636341796226,avg_3e-3
11,11,0.02997638776877649,avg_3e-3
12,12,0.031084869911773148,avg_3e-3
13,13,0.03203499746291314,avg_3e-3
14,14,0.0328584413405678,avg_3e-3
15,15,0.033578954733515624,avg_3e-3
16,16,0.03421470184494018,avg_3e-3
17,17,0.03477981038842867,avg_3e-3
18,18,0.035285433822076266,avg_3e-3
19,19,0.0357404949123591,avg_3e-3
20,20,0.036152216851186435,avg_3e-3
21,21,0.036526509522847646,avg_3e-3
22,22,0.036868255005668746,avg_3e-3
23,23,0.03718152169825476,avg_3e-3
24,24,0.03746972705543389,avg_3e-3
25,25,0.03773576276975309,avg_3e-3
26,26,0.03798209213486345,avg_3e-3
27,27,0.03821082654532308,avg_3e-3
28,28,0.03842378616885446,avg_3e-3
29,29,0.03862254848415041,avg_3e-3
30,30,0.03880848742426598,avg_3e-3
0,0,0.0,avg_4e-3
1,1,0.008158949387755193,avg_4e-3
2,2,0.01174807487027906,avg_4e-3
3,3,0.018024746722114602,avg_4e-3
4,4,0.022466185676989874,avg_4e-3
5,5,0.02542714498024005,avg_4e-3
6,6,0.027542115911133036,avg_4e-3
7,7,0.029128344109302776,avg_4e-3
8,8,0.030362077152323683,avg_4e-3
9,9,0.03134906358674041,avg_4e-3
10,10,0.03215659794217228,avg_4e-3
11,11,0.032829543238365504,avg_4e-3
12,12,0.033398958488990535,avg_4e-3
13,13,0.033887028703811994,avg_4e-3
14,14,0.03431002288999059,avg_4e-3
15,15,0.03468014280289686,avg_4e-3
16,16,0.035006719196637684,avg_4e-3
17,17,0.035297009324407304,avg_4e-3
18,18,0.03555674259662223,avg_4e-3
19,19,0.035790502541615664,avg_4e-3
20,20,0.03600199963470496,avg_4e-3
21,21,0.036194269719331595,avg_4e-3
22,22,0.03636982066616461,avg_4e-3
23,23,0.036530742367428204,avg_4e-3
24,24,0.036678790332590715,avg_4e-3
25,25,0.036815449992740716,avg_4e-3
26,26,0.036941986715101835,avg_4e-3
27,27,0.037059485100151446,avg_4e-3
28,28,0.03716888014830108,avg_4e-3
29,29,0.037270982193240744,avg_4e-3
30,30,0.03736649700947462,avg_4e-3
0,0,0.0,probabilistic α=0.5
1,1,0.008158949387755193,probabilistic α=0.5
2,2,0.016827379762287275,probabilistic α=0.5
3,3,0.021834225391120763,probabilistic α=0.5
4,4,0.025513768612194797,probabilistic α=0.5
5,5,0.02819080497376136,probabilistic α=0.5
6,6,0.030274549811018958,probabilistic α=0.5
7,7,0.031992173240853225,probabilistic α=0.5
8,8,0.03352601493396655,probabilistic α=0.5
9,9,0.03485602890100119,probabilistic α=0.5
10,10,0.03605714926017924,probabilistic α=0.5
11,11,0.03721772817834362,probabilistic α=0.5
12,12,0.03833397335589827,probabilistic α=0.5
13,13,0.03935634324936096,probabilistic α=0.5
14,14,0.0403179920662742,probabilistic α=0.5
15,15,0.04121103681915528,probabilistic α=0.5
16,16,0.04208495451584926,probabilistic α=0.5
17,17,0.042903145162991055,probabilistic α=0.5
18,18,0.04368718187192432,probabilistic α=0.5
19,19,0.044689361082535344,probabilistic α=0.5
20,20,0.04563056502378765,probabilistic α=0.5
21,21,0.04650838059667564,probabilistic α=0.5
22,22,0.047337052703666824,probabilistic α=0.5
23,23,0.04816771546308565,probabilistic α=0.5
24,24,0.04896050274467613,probabilistic α=0.5
25,25,0.0497174665024264,probabilistic α=0.5
26,26,0.050454413576584194,probabilistic α=0.5
27,27,0.05117050183420823,probabilistic α=0.5
28,28,0.05185580477755775,probabilistic α=0.5
29,29,0.05250952538157983,probabilistic α=0.5
30,30,0.05313290804582313,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.008158949387755193,probabilistic α=0.95
2,2,0.016827379762287275,probabilistic α=0.95
3,3,0.021834225391120763,probabilistic α=0.95
4,4,0.025513768612194797,probabilistic α=0.95
5,5,0.02819080497376136,probabilistic α=0.95
6,6,0.030274549811018958,probabilistic α=0.95
7,7,0.031992173240853225,probabilistic α=0.95
8,8,0.03352601493396655,probabilistic α=0.95
9,9,0.03485602890100119,probabilistic α=0.95
10,10,0.03611838064004697,probabilistic α=0.95
11,11,0.037273856943222376,probabilistic α=0.95
12,12,0.03838578452347866,probabilistic α=0.95
13,13,0.03975613503216308,probabilistic α=0.95
14,14,0.04100498789821105,probabilistic α=0.95
15,15,0.042172846211929446,probabilistic α=0.95
16,16,0.04325253223319847,probabilistic α=0.95
17,17,0.044293978282152695,probabilistic α=0.95
18,18,0.045264995720766935,probabilistic α=0.95
19,19,0.046188284238935826,probabilistic α=0.95
20,20,0.047058110887026196,probabilistic α=0.95
21,21,0.047926367834028635,probabilistic α=0.95
22,22,0.04921331265427351,probabilistic α=0.95
23,23,0.05041577384320828,probabilistic α=0.95
24,24,0.051548527776096004,probabilistic α=0.95
25,25,0.052622454166329574,probabilistic α=0.95
26,26,0.05364224326851508,probabilistic α=0.95
27,27,0.054624799372728426,probabilistic α=0.95
28,28,0.05557066452651302,probabilistic α=0.95
29,29,0.05647122404722162,probabilistic α=0.95
30,30,0.057327819766557125,probabilistic α=0.95
0,0,0.0,sum
1,1,0.008158949387755193,sum
2,2,0.016827379762287275,sum
3,3,0.021834225391120763,sum
4,4,0.025513768612194797,sum
5,5,0.02819080497376136,sum
6,6,0.030274549811018958,sum
7,7,0.031992173240853225,sum
8,8,0.03352601493396655,sum
9,9,0.03583390930238124,sum
10,10,0.03790107911022376,sum
11,11,0.039716480392302016,sum
12,12,0.04135029992367867,sum
13,13,0.043166290266485476,sum
14,14,0.0448602134021499,sum
15,15,0.046402721950792813,sum
16,16,0.0478411232274365,sum
17,17,0.04916707629669161,sum
18,18,0.05043379602792102,sum
19,19,0.051238840711339606,sum
20,20,0.05209681531867474,sum
21,21,0.05295492974200467,sum
22,22,0.05378193937439679,sum
23,23,0.05457132988963991,sum
24,24,0.05532705326551343,sum
25,25,0.05604969306596231,sum
26,26,0.05673818049868643,sum
27,27,0.0574130239581066,sum
28,28,0.05806588008093764,sum
29,29,0.05870371172257407,sum
30,30,0.059323278169515485,sum
0,0,0.0,avg
1,1,0.008158949387755193,avg
2,2,0.011309982313748959,avg
3,3,0.01316775959673832,avg
4,4,0.01451343723222295,avg
5,5,0.015526600112193924,avg
6,6,0.016319982709100324,avg
7,7,0.01705877015928357,avg
8,8,0.01769605446360358,avg
9,9,0.018259822147188316,avg
10,10,0.018803248931717458,avg
11,11,0.01927804452459915,avg
12,12,0.01970351387482401,avg
13,13,0.020191341151318938,avg
14,14,0.02068017858672146,avg
15,15,0.02112794882166258,avg
16,16,0.0215469933738217,avg
17,17,0.02197978780984714,avg
18,18,0.022396651123753383,avg
19,19,0.022926442131882427,avg
20,20,0.02342800285562066,avg
21,21,0.02390663702274123,avg
22,22,0.024387699936426855,avg
23,23,0.02485487794959422,avg
24,24,0.02531087034798284,avg
25,25,0.025755942352120628,avg
26,26,0.02685369064580307,avg
27,27,0.027898588343183546,avg
28,28,0.028875032812405332,avg
29,29,0.029800709264725986,avg
30,30,0.030668555757761576,avg
0,0,0.0,avg_2e-3
1,1,0.008158949387755193,avg_2e-3
2,2,0.011309982313748959,avg_2e-3
3,3,0.01316775959673832,avg_2e-3
4,4,0.01451343723222295,avg_2e-3
5,5,0.015602222992550631,avg_2e-3
6,6,0.016460505191012886,avg_2e-3
7,7,0.017217190024554324,avg_2e-3
8,8,0.01799727263600107,avg_2e-3
9,9,0.018720419418818843,avg_2e-3
10,10,0.01941077469693447,avg_2e-3
11,11,0.02024136160029624,avg_2e-3
12,12,0.022331849857309762,avg_2e-3
13,13,0.02424261655277151,avg_2e-3
14,14,0.026026330583917828,avg_2e-3
15,15,0.027812604179446174,avg_2e-3
16,16,0.029737010320273042,avg_2e-3
17,17,0.032068747439926125,avg_2e-3
18,18,0.034155038546984144,avg_2e-3
19,19,0.03603270054333636,avg_2e-3
20,20,0.03773153758765503,avg_2e-3
21,21,0.03927593490067201,avg_2e-3
22,22,0.04068603679516577,avg_2e-3
23,23,0.041978630198451716,avg_2e-3
24,24,0.04316781612947478,avg_2e-3
25,25,0.04426552621964992,avg_2e-3
26,26,0.045281924451293566,avg_2e-3
27,27,0.04622572280924838,avg_2e-3
28,28,0.04710443162527528,avg_2e-3
29,29,0.04792455985356705,avg_2e-3
30,30,0.04869177658325935,avg_2e-3
0,0,0.0,avg_3e-3
1,1,0.008158949387755193,avg_3e-3
2,2,0.011309982313748959,avg_3e-3
3,3,0.013537605541699943,avg_3e-3
4,4,0.01846984594590484,avg_3e-3
5,5,0.022320869418519726,avg_3e-3
6,6,0.025071600470387503,avg_3e-3
7,7,0.027134648759288334,avg_3e-3
8,8,0.02873924187287787,avg_3e-3
9,9,0.030022916363749496,avg_3e-3
10,10,0.031073195492644465,avg_3e-3
11,11,0.031948428100056936,avg_3e-3
12,12,0.03268900953709826,avg_3e-3
13,13,0.03332379362599082,avg_3e-3
14,14,0.03387393983636437,avg_3e-3
15,15,0.034355317770441235,avg_3e-3
16,16,0.03478006300639141,avg_3e-3
17,17,0.035157614327236,avg_3e-3
18,18,0.035495423403781166,avg_3e-3
19,19,0.035799451572671816,avg_3e-3
20,20,0.03607452467785859,avg_3e-3
21,21,0.0363245911371193,avg_3e-3
22,22,0.036552912686879074,avg_3e-3
23,23,0.036762207440825534,avg_3e-3
24,24,0.036954758614456275,avg_3e-3
25,25,0.037132498159346196,avg_3e-3
26,26,0.03729707181202205,avg_3e-3
27,27,0.037449890203792476,avg_3e-3
28,28,0.03759216939613046,avg_3e-3
29,29,0.03772496330897925,avg_3e-3
30,30,0.037849189872611995,avg_3e-3
0,0,0.0,avg_4e-3
1,1,0.008158949387755193,avg_4e-3
2,2,0.01174807487027906,avg_4e-3
3,3,0.018024746722114602,avg_4e-3
4,4,0.022466185676989874,avg_4e-3
5,5,0.02542714498024005,avg_4e-3
6,6,0.027542115911133036,avg_4e-3
7,7,0.029128344109302776,avg_4e-3
8,8,0.030362077152323683,avg_4e-3
9,9,0.03134906358674041,avg_4e-3
10,10,0.03215659794217228,avg_4e-3
11,11,0.032829543238365504,avg_4e-3
12,12,0.033398958488990535,avg_4e-3
13,13,0.033887028703811994,avg_4e-3
14,14,0.03431002288999059,avg_4e-3
15,15,0.03468014280289686,avg_4e-3
16,16,0.035006719196637684,avg_4e-3
17,17,0.035297009324407304,avg_4e-3
18,18,0.03555674259662223,avg_4e-3
19,19,0.035790502541615664,avg_4e-3
20,20,0.03600199963470496,avg_4e-3
21,21,0.036194269719331595,avg_4e-3
22,22,0.03636982066616461,avg_4e-3
23,23,0.036530742367428204,avg_4e-3
24,24,0.036678790332590715,avg_4e-3
25,25,0.036815449992740716,avg_4e-3
26,26,0.036941986715101835,avg_4e-3
27,27,0.037059485100151446,avg_4e-3
28,28,0.03716888014830108,avg_4e-3
29,29,0.037270982193240744,avg_4e-3
30,30,0.03736649700947462,avg_4e-3
0,0,0.0,probabilistic α=0.5
1,1,0.008158949387755193,probabilistic α=0.5
2,2,0.016827379762287275,probabilistic α=0.5
3,3,0.021834225391120763,probabilistic α=0.5
4,4,0.025513768612194797,probabilistic α=0.5
5,5,0.02819080497376136,probabilistic α=0.5
6,6,0.030274549811018958,probabilistic α=0.5
7,7,0.031992173240853225,probabilistic α=0.5
8,8,0.03354096295585677,probabilistic α=0.5
9,9,0.03495447664869983,probabilistic α=0.5
10,10,0.036215992972703705,probabilistic α=0.5
11,11,0.03736030224642623,probabilistic α=0.5
12,12,0.038465580187974524,probabilistic α=0.5
13,13,0.039493955826350464,probabilistic α=0.5
14,14,0.0404798449255434,probabilistic α=0.5
15,15,0.04138904466867776,probabilistic α=0.5
16,16,0.0422915809051049,probabilistic α=0.5
17,17,0.04314869403016911,probabilistic α=0.5
18,18,0.04396391295142772,probabilistic α=0.5
19,19,0.0447409654291048,probabilistic α=0.5
20,20,0.0454641622282829,probabilistic α=0.5
21,21,0.04615003801981523,probabilistic α=0.5
22,22,0.04680733498482861,probabilistic α=0.5
23,23,0.04744001877628624,probabilistic α=0.5
24,24,0.048056687326315635,probabilistic α=0.5
25,25,0.0486415815210577,probabilistic α=0.5
26,26,0.0491965026280591,probabilistic α=0.5
27,27,0.04972921021950647,probabilistic α=0.5
28,28,0.05024859396607804,probabilistic α=0.5
29,29,0.05075501019207987,probabilistic α=0.5
30,30,0.051273718630828614,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
