,# of features removed,AOPC-global,optimization
27,27,0.04986340116897358,topk-0.1
28,28,0.05058090069764387,topk-0.1
29,29,0.051274696183225776,topk-0.1
30,30,0.05194865007430767,topk-0.1
0,0,0.0,topk-0.5
1,1,0.008158949387755193,topk-0.5
2,2,0.016827379762287275,topk-0.5
3,3,0.021834225391120763,topk-0.5
4,4,0.025513768612194797,topk-0.5
5,5,0.02893747100419625,topk-0.5
6,6,0.031574979182069175,topk-0.5
7,7,0.03367621513280389,topk-0.5
8,8,0.03549989254953369,topk-0.5
9,9,0.03711979816223436,topk-0.5
10,10,0.03856122354380605,topk-0.5
11,11,0.03988128298572193,topk-0.5
12,12,0.04114645301739053,topk-0.5
13,13,0.04258479087706787,topk-0.5
14,14,0.04391416357196469,topk-0.5
15,15,0.04518383549344151,topk-0.5
16,16,0.046361145550590926,topk-0.5
17,17,0.04748597746326132,topk-0.5
18,18,0.048572537687484395,topk-0.5
19,19,0.049610531534026316,topk-0.5
20,20,0.05059149091982006,topk-0.5
21,21,0.05154452010829511,topk-0.5
22,22,0.052452639797022416,topk-0.5
23,23,0.053326226864535836,topk-0.5
24,24,0.054169317079323494,topk-0.5
25,25,0.0549785278973988,topk-0.5
26,26,0.05575631646189264,topk-0.5
27,27,0.05649740541011927,topk-0.5
28,28,0.05722273378601173,topk-0.5
29,29,0.057920551317849664,topk-0.5
30,30,0.0586116829579823,topk-0.5
0,0,0.0,desired-0.1
1,1,0.008158949387755193,desired-0.1
2,2,0.016827379762287275,desired-0.1
3,3,0.021834225391120763,desired-0.1
4,4,0.02516304971146689,desired-0.1
5,5,0.027553833612604262,desired-0.1
6,6,0.029436607920565183,desired-0.1
7,7,0.031016694312173774,desired-0.1
8,8,0.03234365154109884,desired-0.1
9,9,0.0335343450314429,desired-0.1
10,10,0.03465990103738823,desired-0.1
11,11,0.03571316911992777,desired-0.1
12,12,0.03668035414887059,desired-0.1
13,13,0.03759809833422493,desired-0.1
14,14,0.038469071537444256,desired-0.1
15,15,0.03933631634268436,desired-0.1
16,16,0.04014539930026699,desired-0.1
17,17,0.04090595906819869,desired-0.1
18,18,0.04162015190777379,desired-0.1
19,19,0.042296837854374526,desired-0.1
20,20,0.04292846818046988,desired-0.1
21,21,0.04352485319412428,desired-0.1
22,22,0.04407381023258912,desired-0.1
23,23,0.044596497379761714,desired-0.1
24,24,0.04510060279685286,desired-0.1
25,25,0.04558090729288616,desired-0.1
26,26,0.046038120362706186,desired-0.1
27,27,0.04648193972758504,desired-0.1
28,28,0.04691682964554674,desired-0.1
29,29,0.04734998225248559,desired-0.1
30,30,0.047759866566068135,desired-0.1
0,0,0.0,masking-0.1
1,1,0.008681436019731325,masking-0.1
2,2,0.017175704183604697,masking-0.1
3,3,0.02209546870710883,masking-0.1
4,4,0.025722763264985255,masking-0.1
5,5,0.029111633214854965,masking-0.1
6,6,0.032216164309366066,masking-0.1
7,7,0.03472492563667349,masking-0.1
8,8,0.03689112330622757,masking-0.1
9,9,0.038748727439161315,masking-0.1
10,10,0.04038117794930062,masking-0.1
11,11,0.04190726148121915,masking-0.1
12,12,0.043274319741968686,masking-0.1
13,13,0.044572446828148204,masking-0.1
14,14,0.04576210311279631,masking-0.1
15,15,0.04696078094695182,masking-0.1
16,16,0.04809795748806856,masking-0.1
17,17,0.049187115164265466,masking-0.1
18,18,0.05021308024667346,masking-0.1
19,19,0.05118907534806093,masking-0.1
20,20,0.052114044156837104,masking-0.1
21,21,0.05301343450137474,masking-0.1
22,22,0.05387280238192529,masking-0.1
23,23,0.05473259536174233,masking-0.1
24,24,0.055577503080397064,masking-0.1
25,25,0.056392381326404215,masking-0.1
26,26,0.057190099987717256,masking-0.1
27,27,0.05799517969660868,masking-0.1
28,28,0.05877878689000145,masking-0.1
29,29,0.059533952909811824,masking-0.1
30,30,0.06025747454248411,masking-0.1
0,0,0.0,topk-masking-0.1
1,1,0.008681436019731325,topk-masking-0.1
2,2,0.017175704183604697,topk-masking-0.1
3,3,0.02209546870710883,topk-masking-0.1
4,4,0.025722763264985255,topk-masking-0.1
5,5,0.029111633214854965,topk-masking-0.1
6,6,0.032216164309366066,topk-masking-0.1
7,7,0.03472492563667349,topk-masking-0.1
8,8,0.03681467999934646,topk-masking-0.1
9,9,0.0386103353309977,topk-masking-0.1
10,10,0.040255366941879145,topk-masking-0.1
11,11,0.041791934724416134,topk-masking-0.1
12,12,0.04316786427415052,topk-masking-0.1
13,13,0.044473595322317046,topk-masking-0.1
14,14,0.04577347272148901,topk-masking-0.1
15,15,0.046971439955101224,topk-masking-0.1
16,16,0.048079842885433155,topk-masking-0.1
17,17,0.04914019180609776,topk-masking-0.1
18,18,0.050163136288464846,topk-masking-0.1
19,19,0.05113302396343935,topk-masking-0.1
20,20,0.05209632931959822,topk-masking-0.1
21,21,0.05301198255325956,topk-masking-0.1
22,22,0.05390202238606544,topk-masking-0.1
23,23,0.05477403616741149,topk-masking-0.1
24,24,0.05560484801342243,topk-masking-0.1
25,25,0.056406714684681475,topk-masking-0.1
26,26,0.05720462281275608,topk-masking-0.1
27,27,0.05798845867792618,topk-masking-0.1
28,28,0.058778778280770556,topk-masking-0.1
29,29,0.059551816527142434,topk-masking-0.1
30,30,0.06031331593248424,topk-masking-0.1
0,0,0.0,topk-masking-0.5
1,1,0.008681436019731325,topk-masking-0.5
2,2,0.017175704183604697,topk-masking-0.5
3,3,0.02209546870710883,topk-masking-0.5
4,4,0.02598315245322738,topk-masking-0.5
5,5,0.029155678764629545,topk-masking-0.5
6,6,0.03225391763774428,topk-masking-0.5
7,7,0.03473936359492546,topk-masking-0.5
8,8,0.036839696024969136,topk-masking-0.5
9,9,0.03871540563197036,topk-masking-0.5
10,10,0.04047772893370492,topk-masking-0.5
11,11,0.0420539381078204,topk-masking-0.5
12,12,0.04352445454639209,topk-masking-0.5
13,13,0.04487845256085542,topk-masking-0.5
14,14,0.046117573409299645,topk-masking-0.5
15,15,0.04732443029308553,topk-masking-0.5
16,16,0.048475985561271355,topk-masking-0.5
17,17,0.04958284945137657,topk-masking-0.5
18,18,0.050632685882034144,topk-masking-0.5
19,19,0.051626354690118524,topk-masking-0.5
20,20,0.05260899314138032,topk-masking-0.5
21,21,0.0535488627572035,topk-masking-0.5
22,22,0.05446394863616802,topk-masking-0.5
23,23,0.05534005035619947,topk-masking-0.5
24,24,0.056188408108409665,topk-masking-0.5
25,25,0.05701928442766703,topk-masking-0.5
26,26,0.05782926411961138,topk-masking-0.5
27,27,0.05863085570130967,topk-masking-0.5
28,28,0.05940122494824014,topk-masking-0.5
29,29,0.0601524667724403,topk-masking-0.5
30,30,0.06088056405727125,topk-masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.008681436019731325,topk-desired-masking-0.1
2,2,0.017175704183604697,topk-desired-masking-0.1
3,3,0.02209546870710883,topk-desired-masking-0.1
4,4,0.025722763264985255,topk-desired-masking-0.1
5,5,0.029111633214854965,topk-desired-masking-0.1
6,6,0.032216164309366066,topk-desired-masking-0.1
7,7,0.03474879983803501,topk-desired-masking-0.1
8,8,0.03687895014382117,topk-desired-masking-0.1
9,9,0.038767049059349634,topk-desired-masking-0.1
10,10,0.04048771632976699,topk-desired-masking-0.1
11,11,0.04213191050189934,topk-desired-masking-0.1
12,12,0.04365232089473983,topk-desired-masking-0.1
13,13,0.04502587541279169,topk-desired-masking-0.1
14,14,0.04630611962380837,topk-desired-masking-0.1
15,15,0.0474913442255921,topk-desired-masking-0.1
16,16,0.04858847586662595,topk-desired-masking-0.1
17,17,0.04963848431869253,topk-desired-masking-0.1
18,18,0.05065201040539879,topk-desired-masking-0.1
19,19,0.05163799380429944,topk-desired-masking-0.1
20,20,0.05257652372369283,topk-desired-masking-0.1
21,21,0.05349117972708008,topk-desired-masking-0.1
22,22,0.05436884395791721,topk-desired-masking-0.1
23,23,0.05522955984948544,topk-desired-masking-0.1
24,24,0.05606351969150443,topk-desired-masking-0.1
25,25,0.05689310315087053,topk-desired-masking-0.1
26,26,0.0576949044705974,topk-desired-masking-0.1
27,27,0.05846819555731001,topk-desired-masking-0.1
28,28,0.059218648255836344,topk-desired-masking-0.1
29,29,0.059944222127910535,topk-desired-masking-0.1
30,30,0.06066450773095751,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.008681436019731325,topk-desired-masking-0.5
2,2,0.017175704183604697,topk-desired-masking-0.5
3,3,0.02209546870710883,topk-desired-masking-0.5
4,4,0.02598315245322738,topk-desired-masking-0.5
5,5,0.0295457817097718,topk-desired-masking-0.5
6,6,0.03258829159072336,topk-desired-masking-0.5
7,7,0.035183195233445666,topk-desired-masking-0.5
8,8,0.037418557760027484,topk-desired-masking-0.5
9,9,0.03935113818643222,topk-desired-masking-0.5
10,10,0.041080876504607455,topk-desired-masking-0.5
11,11,0.04267564066216976,topk-desired-masking-0.5
12,12,0.044154225658066364,topk-desired-masking-0.5
13,13,0.045491929835880615,topk-desired-masking-0.5
14,14,0.04674968668447299,topk-desired-masking-0.5
15,15,0.04790477823141754,topk-desired-masking-0.5
16,16,0.04900315582464254,topk-desired-masking-0.5
17,17,0.050057649905414045,topk-desired-masking-0.5
18,18,0.051060629138246716,topk-desired-masking-0.5
19,19,0.05204196333599376,topk-desired-masking-0.5
20,20,0.053014491771595396,topk-desired-masking-0.5
21,21,0.053944028667257275,topk-desired-masking-0.5
22,22,0.05483296822051979,topk-desired-masking-0.5
23,23,0.05570297124700482,topk-desired-masking-0.5
24,24,0.05655367095353814,topk-desired-masking-0.5
25,25,0.057402364494932044,topk-desired-masking-0.5
26,26,0.05823898455611273,topk-desired-masking-0.5
27,27,0.05905288782577234,topk-desired-masking-0.5
28,28,0.05984695399215906,topk-desired-masking-0.5
29,29,0.06061790081223784,topk-desired-masking-0.5
30,30,0.06136411254075868,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.008158949387755193,0.1
2,2,0.016827379762287275,0.1
3,3,0.021834225391120763,0.1
4,4,0.025513768612194797,0.1
5,5,0.02819080497376136,0.1
6,6,0.030274549811018958,0.1
7,7,0.03203856303810822,0.1
8,8,0.03353891291789487,0.1
9,9,0.03487656290476042,0.1
10,10,0.036094039808531125,0.1
11,11,0.037201649565392673,0.1
12,12,0.038280955387237,0.1
13,13,0.03928706920872382,0.1
14,14,0.040220250279200516,0.1
15,15,0.04115651768000463,0.1
16,16,0.04203364238488395,0.1
17,17,0.04285468370596826,0.1
18,18,0.04362213223291892,0.1
19,19,0.04436228432441659,0.1
20,20,0.04505517734903305,0.1
21,21,0.04576258554742283,0.1
22,22,0.04646908394800299,0.1
23,23,0.04713367430947598,0.1
24,24,0.04777367498495628,0.1
25,25,0.048592557279685075,0.1
26,26,0.04936645331950343,0.1
27,27,0.05011092384807365,0.1
28,28,0.050830135419470304,0.1
29,29,0.05152236249327161,0.1
30,30,0.052182750525787365,0.1
0,0,0.0,0.5
1,1,0.008681436019731325,0.5
2,2,0.017175704183604697,0.5
3,3,0.02209546870710883,0.5
4,4,0.025722763264985255,0.5
5,5,0.029111633214854965,0.5
6,6,0.03177574676410835,0.5
7,7,0.03401465149487551,0.5
8,8,0.03590536020603921,0.5
9,9,0.03754705488217416,0.5
10,10,0.03933249103362077,0.5
11,11,0.040932222150545226,0.5
12,12,0.04236159759860747,0.5
13,13,0.04369511580996516,0.5
14,14,0.044958725282540836,0.5
15,15,0.046142020961522486,0.5
16,16,0.047269047355546094,0.5
17,17,0.04832469260297751,0.5
18,18,0.049367109925110265,0.5
19,19,0.05036537515977089,0.5
20,20,0.05131038961100537,0.5
21,21,0.052240353777598274,0.5
22,22,0.05311066296355222,0.5
23,23,0.05395592487271731,0.5
24,24,0.054771719431050865,0.5
25,25,0.055553404734952946,0.5
26,26,0.05633507509548932,0.5
27,27,0.057126063290653104,0.5
28,28,0.05788928890161527,0.5
29,29,0.058622426790300934,0.5
30,30,0.059329741538635135,0.5
0,0,0.0,topk-0.1
1,1,0.008158949387755193,topk-0.1
2,2,0.016827379762287275,topk-0.1
3,3,0.021834225391120763,topk-0.1
4,4,0.025144271215834534,topk-0.1
5,5,0.027574975979827582,topk-0.1
6,6,0.02980506849338973,topk-0.1
7,7,0.031646812386022294,topk-0.1
8,8,0.03327028131046715,topk-0.1
9,9,0.03471170239875042,topk-0.1
10,10,0.03600709498761695,topk-0.1
11,11,0.03716310850982422,topk-0.1
12,12,0.03822045888441803,topk-0.1
13,13,0.03921548765175894,topk-0.1
14,14,0.04020556214520053,topk-0.1
15,15,0.04114274755437965,topk-0.1
16,16,0.042020682266648665,topk-0.1
17,17,0.04283572531942276,topk-0.1
18,18,0.043654717517812525,topk-0.1
19,19,0.044429047921435746,topk-0.1
20,20,0.045152864180832475,topk-0.1
21,21,0.045843353442698985,topk-0.1
22,22,0.04673166639707369,topk-0.1
23,23,0.04758716028628556,topk-0.1
24,24,0.04840316977494804,topk-0.1
25,25,0.049172070989966794,topk-0.1
26,26,0.049907308715537245,topk-0.1
27,27,0.0506133924229718,topk-0.1
28,28,0.0513188459108301,topk-0.1
29,29,0.051976385436600235,topk-0.1
30,30,0.052596269677012586,topk-0.1
0,0,0.0,topk-0.5
1,1,0.008158949387755193,topk-0.5
2,2,0.016827379762287275,topk-0.5
3,3,0.021834225391120763,topk-0.5
4,4,0.025513768612194797,topk-0.5
5,5,0.02893747100419625,topk-0.5
6,6,0.03155454872033591,topk-0.5
7,7,0.034121456486461116,topk-0.5
8,8,0.036255553461795,topk-0.5
9,9,0.038061314895926124,topk-0.5
10,10,0.03971352335587979,topk-0.5
11,11,0.041216110504233835,topk-0.5
12,12,0.04259151760566049,topk-0.5
13,13,0.043896800840991824,topk-0.5
14,14,0.0450926591215715,topk-0.5
15,15,0.0462599382255059,topk-0.5
16,16,0.04734155296529344,topk-0.5
17,17,0.048371999303307184,topk-0.5
18,18,0.0493572298633628,topk-0.5
19,19,0.050314438043096675,topk-0.5
20,20,0.051265138176686396,topk-0.5
21,21,0.052172143920414076,topk-0.5
22,22,0.053043821135764765,topk-0.5
23,23,0.05389033707187687,topk-0.5
24,24,0.054719428655267084,topk-0.5
25,25,0.05558286532565096,topk-0.5
26,26,0.05641113392374326,topk-0.5
27,27,0.05719478347420713,topk-0.5
28,28,0.057950229156530496,topk-0.5
29,29,0.05867282116299087,topk-0.5
30,30,0.059404566528502095,topk-0.5
0,0,0.0,desired-0.1
1,1,0.008158949387755193,desired-0.1
2,2,0.016827379762287275,desired-0.1
3,3,0.021834225391120763,desired-0.1
4,4,0.02516304971146689,desired-0.1
5,5,0.027553833612604262,desired-0.1
6,6,0.029458089046198455,desired-0.1
7,7,0.031039468202649047,desired-0.1
8,8,0.03265758251731335,desired-0.1
9,9,0.03404389760682698,desired-0.1
10,10,0.035324486024898905,desired-0.1
11,11,0.03647393107898564,desired-0.1
12,12,0.0375420921438011,desired-0.1
13,13,0.03855954873416247,desired-0.1
14,14,0.03949915171053478,desired-0.1
15,15,0.040405793920276295,desired-0.1
16,16,0.04131846313041245,desired-0.1
17,17,0.04219272040823813,desired-0.1
18,18,0.043014147893737344,desired-0.1
19,19,0.04383868862429894,desired-0.1
20,20,0.04461872255067032,desired-0.1
21,21,0.04535001992821203,desired-0.1
22,22,0.046055334340194,desired-0.1
23,23,0.04670802943473785,desired-0.1
24,24,0.047332811498226955,desired-0.1
25,25,0.047938997065602305,desired-0.1
26,26,0.048504860780410206,desired-0.1
27,27,0.04904541764797738,desired-0.1
28,28,0.049562736244077456,desired-0.1
29,29,0.05005881506269586,desired-0.1
30,30,0.05053090832376514,desired-0.1
0,0,0.0,masking-0.1
1,1,0.008681436019731325,masking-0.1
2,2,0.017175704183604697,masking-0.1
3,3,0.02209546870710883,masking-0.1
4,4,0.025722763264985255,masking-0.1
5,5,0.029111633214854965,masking-0.1
6,6,0.032216164309366066,masking-0.1
7,7,0.03472492563667349,masking-0.1
8,8,0.03688060519224541,masking-0.1
9,9,0.03876853860293145,masking-0.1
10,10,0.04043524883791343,masking-0.1
11,11,0.04194304565767123,masking-0.1
12,12,0.04329463054659245,masking-0.1
13,13,0.04459130686101314,masking-0.1
14,14,0.04580521524595452,masking-0.1
15,15,0.04692795959211497,masking-0.1
16,16,0.047976125548750935,masking-0.1
17,17,0.049002788908963715,masking-0.1
18,18,0.0499955936793476,masking-0.1
19,19,0.05101628348905594,masking-0.1
20,20,0.05200392924215282,masking-0.1
21,21,0.05294180892941988,masking-0.1
22,22,0.05383631925333208,masking-0.1
23,23,0.05470804531057021,masking-0.1
24,24,0.05555810499902221,masking-0.1
25,25,0.05638075457560565,masking-0.1
26,26,0.05718180783212787,masking-0.1
27,27,0.057944548571696335,masking-0.1
28,28,0.0586909449154845,masking-0.1
29,29,0.05943874288910271,masking-0.1
30,30,0.06019641024038493,masking-0.1
0,0,0.0,topk-masking-0.1
1,1,0.008681436019731325,topk-masking-0.1
2,2,0.017175704183604697,topk-masking-0.1
3,3,0.02209546870710883,topk-masking-0.1
4,4,0.025722763264985255,topk-masking-0.1
5,5,0.029111633214854965,topk-masking-0.1
6,6,0.032216164309366066,topk-masking-0.1
7,7,0.03472492563667349,topk-masking-0.1
8,8,0.03688060519224541,topk-masking-0.1
9,9,0.03876853860293145,topk-masking-0.1
10,10,0.040402742169732775,topk-masking-0.1
11,11,0.041925782619970105,topk-masking-0.1
12,12,0.04332423680765352,topk-masking-0.1
13,13,0.044618798389141276,topk-masking-0.1
14,14,0.04590899558385829,topk-masking-0.1
15,15,0.04709849263857242,topk-masking-0.1
16,16,0.04823099083471292,topk-masking-0.1
17,17,0.04931275776942958,topk-masking-0.1
18,18,0.05034013902947634,topk-masking-0.1
19,19,0.05135122907069327,topk-masking-0.1
20,20,0.0523251771197775,topk-masking-0.1
21,21,0.05325028176946586,topk-masking-0.1
22,22,0.054149613104145546,topk-masking-0.1
23,23,0.05502454650351962,topk-masking-0.1
24,24,0.05586887534361908,topk-masking-0.1
25,25,0.05668203519668675,topk-masking-0.1
26,26,0.05746862947354467,topk-masking-0.1
27,27,0.0582534532540533,topk-masking-0.1
28,28,0.059005662275686495,topk-masking-0.1
29,29,0.05973152333518794,topk-masking-0.1
30,30,0.06044281901250812,topk-masking-0.1
0,0,0.0,topk-masking-0.5
1,1,0.008681436019731325,topk-masking-0.5
2,2,0.017175704183604697,topk-masking-0.5
3,3,0.02209546870710883,topk-masking-0.5
4,4,0.026212135714753827,topk-masking-0.5
5,5,0.02973660109437717,topk-masking-0.5
6,6,0.03275185106324224,topk-masking-0.5
7,7,0.035193651546315145,topk-masking-0.5
8,8,0.03724350753731552,topk-masking-0.5
9,9,0.039077645405816784,topk-masking-0.5
10,10,0.040727688241038555,topk-masking-0.5
11,11,0.042265593656195255,topk-masking-0.5
12,12,0.04364265504891556,topk-masking-0.5
13,13,0.04491654873836342,topk-masking-0.5
14,14,0.04611568723503647,topk-masking-0.5
15,15,0.047229193136545645,topk-masking-0.5
16,16,0.048296088220767946,topk-masking-0.5
17,17,0.04938464259348858,topk-masking-0.5
18,18,0.05043953988087809,topk-masking-0.5
19,19,0.05144080593751721,topk-masking-0.5
20,20,0.05240908062132865,topk-masking-0.5
21,21,0.053340703336189295,topk-masking-0.5
22,22,0.054245985947765404,topk-masking-0.5
23,23,0.05511724341449192,topk-masking-0.5
24,24,0.055989028288796094,topk-masking-0.5
25,25,0.056834234732169385,topk-masking-0.5
26,26,0.05766450778730409,topk-masking-0.5
27,27,0.058470008331784576,topk-masking-0.5
28,28,0.05928223241186463,topk-masking-0.5
29,29,0.06006647498420451,topk-masking-0.5
30,30,0.06084480165823212,topk-masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.008681436019731325,topk-desired-masking-0.1
2,2,0.017175704183604697,topk-desired-masking-0.1
3,3,0.02209546870710883,topk-desired-masking-0.1
4,4,0.025722763264985255,topk-desired-masking-0.1
5,5,0.029111633214854965,topk-desired-masking-0.1
6,6,0.032216164309366066,topk-desired-masking-0.1
7,7,0.03485758386225804,topk-desired-masking-0.1
8,8,0.03707234396466211,topk-desired-masking-0.1
9,9,0.03900754181281386,topk-desired-masking-0.1
10,10,0.0407685161649544,topk-desired-masking-0.1
11,11,0.04238931035082113,topk-desired-masking-0.1
12,12,0.043836508395680686,topk-desired-masking-0.1
13,13,0.04519690666366534,topk-desired-masking-0.1
14,14,0.046465412621827205,topk-desired-masking-0.1
15,15,0.04766761773630011,topk-desired-masking-0.1
16,16,0.048807648980280664,topk-desired-masking-0.1
17,17,0.04986952904778892,topk-desired-masking-0.1
18,18,0.05087097140967255,topk-desired-masking-0.1
19,19,0.05184277021105164,topk-desired-masking-0.1
20,20,0.05277154887298063,topk-desired-masking-0.1
21,21,0.05366037044010343,topk-desired-masking-0.1
22,22,0.05451213512817809,topk-desired-masking-0.1
23,23,0.05534924582919035,topk-desired-masking-0.1
24,24,0.05616148889589785,topk-desired-masking-0.1
25,25,0.0569546955984762,topk-desired-masking-0.1
26,26,0.05773909322379764,topk-desired-masking-0.1
27,27,0.05849610138599513,topk-desired-masking-0.1
28,28,0.05923224861109186,topk-desired-masking-0.1
29,29,0.059946218240046686,topk-desired-masking-0.1
30,30,0.06065564826082071,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.008681436019731325,topk-desired-masking-0.5
2,2,0.017175704183604697,topk-desired-masking-0.5
3,3,0.02209546870710883,topk-desired-masking-0.5
4,4,0.02598315245322738,topk-desired-masking-0.5
5,5,0.029155678764629545,topk-desired-masking-0.5
6,6,0.03225391763774428,topk-desired-masking-0.5
7,7,0.034819403009434674,topk-desired-masking-0.5
8,8,0.036959471125297856,topk-desired-masking-0.5
9,9,0.03882201263500089,topk-desired-masking-0.5
10,10,0.0404952948130241,topk-desired-masking-0.5
11,11,0.04205256634718202,topk-desired-masking-0.5
12,12,0.04344601445598027,topk-desired-masking-0.5
13,13,0.044820659789336956,topk-desired-masking-0.5
14,14,0.046099337407554494,topk-desired-masking-0.5
15,15,0.04730733404144946,topk-desired-masking-0.5
16,16,0.04842933351113615,topk-desired-masking-0.5
17,17,0.04950976999730059,topk-desired-masking-0.5
18,18,0.05056842872559673,topk-desired-masking-0.5
19,19,0.051597909306816125,topk-desired-masking-0.5
20,20,0.05258027726468201,topk-desired-masking-0.5
21,21,0.053534586973222616,topk-desired-masking-0.5
22,22,0.05446504192909225,topk-desired-masking-0.5
23,23,0.05539111314376002,topk-desired-masking-0.5
24,24,0.05629795478593559,topk-desired-masking-0.5
25,25,0.057174930531011935,topk-desired-masking-0.5
26,26,0.058021216773347005,topk-desired-masking-0.5
27,27,0.0588427212624747,topk-desired-masking-0.5
28,28,0.05964386442629724,topk-desired-masking-0.5
29,29,0.06043450509267509,topk-desired-masking-0.5
30,30,0.0612157438883183,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.008158949387755193,0.1
2,2,0.016827379762287275,0.1
3,3,0.021834225391120763,0.1
4,4,0.025513768612194797,0.1
5,5,0.02819080497376136,0.1
6,6,0.030274549811018958,0.1
7,7,0.031992173240853225,0.1
8,8,0.03352601493396655,0.1
9,9,0.03485602890100119,0.1
10,10,0.03605714926017924,0.1
11,11,0.03721772817834362,0.1
12,12,0.03833397335589827,0.1
13,13,0.03935634324936096,0.1
14,14,0.0403179920662742,0.1
15,15,0.04121103681915528,0.1
16,16,0.04208495451584926,0.1
17,17,0.042903145162991055,0.1
18,18,0.04368718187192432,0.1
19,19,0.044689361082535344,0.1
20,20,0.04563056502378765,0.1
21,21,0.04650838059667564,0.1
22,22,0.047337052703666824,0.1
23,23,0.04816771546308565,0.1
24,24,0.04896050274467613,0.1
25,25,0.0497174665024264,0.1
26,26,0.050454413576584194,0.1
27,27,0.05117050183420823,0.1
28,28,0.05185580477755775,0.1
29,29,0.05250952538157983,0.1
30,30,0.05313290804582313,0.1
0,0,0.0,0.5
1,1,0.008158949387755193,0.5
2,2,0.016827379762287275,0.5
3,3,0.021834225391120763,0.5
4,4,0.025513768612194797,0.5
5,5,0.02893747100419625,0.5
6,6,0.03162646486925803,0.5
7,7,0.03425029181761438,0.5
8,8,0.03650598497020652,0.5
9,9,0.038461435610351424,0.5
10,10,0.0402098859215868,0.5
11,11,0.04177958065483728,0.5
12,12,0.04318354070132924,0.5
13,13,0.04448282159036716,0.5
14,14,0.04570396232668494,0.5
15,15,0.04683303498029974,0.5
16,16,0.047929821743939546,0.5
17,17,0.04897375432537754,0.5
18,18,0.04997034518354899,0.5
19,19,0.05091093395004089,0.5
20,20,0.05181917106709657,0.5
21,21,0.05268476226520955,0.5
22,22,0.05351009840761943,0.5
