,# of features removed,AOPC-global,sorts
11,11,0.0008281614309835248,baseline
12,12,0.0009167427733459161,baseline
13,13,0.0011444471413737253,baseline
14,14,0.001391653931367376,baseline
15,15,0.0016757584302122903,baseline
16,16,0.001993933686672124,baseline
17,17,0.002313784957089535,baseline
18,18,0.0026743933716922006,baseline
19,19,0.003037639878231632,baseline
20,20,0.003404908424066024,baseline
21,21,0.0037564607901243623,baseline
22,22,0.004155508634960508,baseline
23,23,0.004540298255082405,baseline
24,24,0.004894388853750219,baseline
25,25,0.0052482635738630035,baseline
26,26,0.005587367485685746,baseline
27,27,0.005915044477111883,baseline
28,28,0.006239450951013553,baseline
29,29,0.006547260953879536,baseline
30,30,0.006847031645612739,baseline
0,0,0.0,normal
1,1,0.006631204857759574,normal
2,2,0.012204607430233329,normal
3,3,0.017008616576171406,normal
4,4,0.020902178757283143,normal
5,5,0.024234133117029794,normal
6,6,0.027204725448973396,normal
7,7,0.02997594260375664,normal
8,8,0.032619361409998715,normal
9,9,0.03501960995250637,normal
10,10,0.03728836532690922,normal
11,11,0.03945349507091863,normal
12,12,0.04143976969816355,normal
13,13,0.043326917187168634,normal
14,14,0.045131714682824835,normal
15,15,0.046833859621810706,normal
16,16,0.04846215648080533,normal
17,17,0.05001771761777652,normal
18,18,0.051469563751683635,normal
19,19,0.05283741375800736,normal
20,20,0.05418798623825805,normal
21,21,0.05549952435807575,normal
22,22,0.05678095936919436,normal
23,23,0.058044733016821115,normal
24,24,0.059276515177741754,normal
25,25,0.06047549429027585,normal
26,26,0.06161980012878826,normal
27,27,0.06273213606473664,normal
28,28,0.06379154015745682,normal
29,29,0.06482135778025645,normal
30,30,0.06585312226234796,normal
0,0,0.0,random
1,1,7.4475509385528315e-06,random
2,2,9.944379810120099e-06,random
3,3,7.339691972394375e-05,random
4,4,0.00012527639879518146,random
5,5,0.00016303813770450742,random
6,6,0.0001976002121135403,random
7,7,0.00022692046585893186,random
8,8,0.00025334419034616447,random
9,9,0.00027592397892563746,random
10,10,0.0002989760340728787,random
11,11,0.0003447022397944349,random
12,12,0.00038419519538804693,random
13,13,0.0004577553320011729,random
14,14,0.0005519405029319806,random
15,15,0.0006374453782729388,random
16,16,0.000687941609527603,random
17,17,0.0007348014278433616,random
18,18,0.0007771283423014348,random
19,19,0.000834902173977432,random
20,20,0.0009539870798137949,random
21,21,0.0010649367039763428,random
22,22,0.0011854518493880683,random
23,23,0.0012989488767746022,random
24,24,0.0014045825568431872,random
25,25,0.001504748125214707,random
26,26,0.0016018579883088446,random
27,27,0.0016934920383835869,random
28,28,0.001787501590364409,random
29,29,0.00187590629290423,random
30,30,0.001958679616739786,random
0,0,0.0,reverse
1,1,0.0005677783123432965,reverse
2,2,0.000459873478932318,reverse
3,3,0.00018565601002696447,reverse
4,4,-0.0014074667411345658,reverse
5,5,-0.001706472758520103,reverse
6,6,-0.0016290618761897603,reverse
7,7,-0.001768248825570032,reverse
8,8,-0.0018073796995727968,reverse
9,9,-0.0019491982817260913,reverse
10,10,-0.0020650221961270453,reverse
11,11,-0.002100211208775706,reverse
12,12,-0.0022387340934416984,reverse
13,13,-0.0023938519725555554,reverse
14,14,-0.0025465020293993653,reverse
15,15,-0.00259674696847216,reverse
16,16,-0.002707675039302839,reverse
17,17,-0.0027940935859802098,reverse
18,18,-0.0028419392648015578,reverse
19,19,-0.0029019016868897765,reverse
20,20,-0.00291131980182894,reverse
21,21,-0.002954106364411464,reverse
22,22,-0.0029845179887957986,reverse
23,23,-0.003017200464566671,reverse
24,24,-0.00312631295036057,reverse
25,25,-0.0032668870316321405,reverse
26,26,-0.0033926201408826973,reverse
27,27,-0.0035002073050566427,reverse
28,28,-0.00359594502261969,reverse
29,29,-0.003669337423325527,reverse
30,30,-0.0037431354706934828,reverse
0,0,0.0,baseline
1,1,0.00013806093525512643,baseline
2,2,0.0002576847890651752,baseline
3,3,0.0003227600467799706,baseline
4,4,0.0003628331924213444,baseline
5,5,0.00039024665070410384,baseline
6,6,0.00041387862513855183,baseline
7,7,0.0004692537189553104,baseline
8,8,0.0005331886602065708,baseline
9,9,0.0006194413697709789,baseline
10,10,0.0007325893158233582,baseline
11,11,0.0008281614309835248,baseline
12,12,0.0009167427733459161,baseline
13,13,0.0011444471413737253,baseline
14,14,0.001391653931367376,baseline
15,15,0.0016757584302122903,baseline
16,16,0.001993933686672124,baseline
17,17,0.002313784957089535,baseline
18,18,0.0026743933716922006,baseline
19,19,0.003037639878231632,baseline
20,20,0.003404908424066024,baseline
21,21,0.0037564607901243623,baseline
22,22,0.004155508634960508,baseline
23,23,0.004540298255082405,baseline
24,24,0.004894388853750219,baseline
25,25,0.0052482635738630035,baseline
26,26,0.005587367485685746,baseline
27,27,0.005915044477111883,baseline
28,28,0.006239450951013553,baseline
29,29,0.006547260953879536,baseline
30,30,0.006847031645612739,baseline
0,0,0.0,normal
1,1,0.006631204857759574,normal
2,2,0.012204607430233329,normal
3,3,0.017008616576171406,normal
4,4,0.020902178757283143,normal
5,5,0.024234133117029794,normal
6,6,0.02721933834409859,normal
7,7,0.029988728886991185,normal
8,8,0.032454230205480404,normal
9,9,0.03487099186843988,normal
10,10,0.03715325797775786,normal
11,11,0.039329646667529895,normal
12,12,0.041364938122013396,normal
13,13,0.04325743072360063,normal
14,14,0.04506686065016137,normal
15,15,0.04678515453641794,normal
16,16,0.04841631640043567,normal
17,17,0.04999706868438441,normal
18,18,0.05150839383481095,normal
19,19,0.05296595400627321,normal
20,20,0.054341644614473494,normal
21,21,0.055646198262645045,normal
22,22,0.05693031234569005,normal
23,23,0.05818786295262948,normal
24,24,0.05938168070407307,normal
25,25,0.060545615746320655,normal
26,26,0.0617018514477961,normal
27,27,0.06283720460372333,normal
28,28,0.06393671320020124,normal
29,29,0.0649859095041899,normal
30,30,0.06601236586615454,normal
0,0,0.0,random
1,1,1.6165057763461246e-05,random
2,2,3.451058764667718e-05,random
3,3,4.7776189056637666e-05,random
4,4,6.132433621635579e-05,random
5,5,8.177444796453539e-05,random
6,6,9.68523506283389e-05,random
7,7,0.00012019570617673202,random
8,8,0.00012674925846173054,random
9,9,0.00026456274962361647,random
10,10,0.0004815257876733947,random
11,11,0.0006649192447293869,random
12,12,0.0008399865133319919,random
13,13,0.0009989916880068764,random
14,14,0.001117784272295872,random
15,15,0.001227530387601506,random
16,16,0.0013249602952980347,random
17,17,0.0014133655693327996,random
18,18,0.001492462153431472,random
19,19,0.0015638764048412994,random
20,20,0.001628791228883757,random
21,21,0.0016871708489560493,random
22,22,0.0017437000230410913,random
23,23,0.0017722233398368885,random
24,24,0.0017987108395084103,random
25,25,0.0018246893357931869,random
26,26,0.001850212852940707,random
27,27,0.0018751586763587275,random
28,28,0.0018989798866193086,random
29,29,0.0019758313272119975,random
30,30,0.002046517815758467,random
0,0,0.0,reverse
1,1,0.0005677783123432965,reverse
2,2,0.000459873478932318,reverse
3,3,0.00018565601002696447,reverse
4,4,0.0010071833572342437,reverse
5,5,0.0003057356567872385,reverse
6,6,-0.000415882681425204,reverse
7,7,-0.0008812714127118654,reverse
8,8,-0.0010189553325877598,reverse
9,9,-0.0011288699882452454,reverse
10,10,-0.001319269202053549,reverse
11,11,-0.0014166042975416679,reverse
12,12,-0.0016077123292256633,reverse
13,13,-0.001807903191497808,reverse
14,14,-0.0019996165004121345,reverse
15,15,-0.002236952152715676,reverse
16,16,-0.0023690446244732065,reverse
17,17,-0.0024554591685787336,reverse
18,18,-0.0025211277114738436,reverse
19,19,-0.0025330733487053765,reverse
20,20,-0.002560054717843797,reverse
21,21,-0.0025754409495507558,reverse
22,22,-0.002594538454466362,reverse
23,23,-0.0026068092895896646,reverse
24,24,-0.0026483098461056263,reverse
25,25,-0.002676222531773351,reverse
26,26,-0.0027411473343029544,reverse
27,27,-0.0028720013844261765,reverse
28,28,-0.0029784353593175833,reverse
29,29,-0.00307347643702748,reverse
30,30,-0.003146828657203077,reverse
0,0,0.0,baseline
1,1,0.00013806093525512643,baseline
2,2,0.0002576847890651752,baseline
3,3,0.0003227600467799706,baseline
4,4,0.0003628331924213444,baseline
5,5,0.00039024665070410384,baseline
6,6,0.00041387862513855183,baseline
7,7,0.0004692537189553104,baseline
8,8,0.0005331886602065708,baseline
9,9,0.0006194413697709789,baseline
10,10,0.0007325893158233582,baseline
11,11,0.0008281614309835248,baseline
12,12,0.0009167427733459161,baseline
13,13,0.0011444471413737253,baseline
14,14,0.001391653931367376,baseline
15,15,0.0016757584302122903,baseline
16,16,0.001993933686672124,baseline
17,17,0.002313784957089535,baseline
18,18,0.0026743933716922006,baseline
19,19,0.003037639878231632,baseline
20,20,0.003404908424066024,baseline
21,21,0.0037564607901243623,baseline
22,22,0.004155508634960508,baseline
23,23,0.004540298255082405,baseline
24,24,0.004894388853750219,baseline
25,25,0.0052482635738630035,baseline
26,26,0.005587367485685746,baseline
27,27,0.005915044477111883,baseline
28,28,0.006239450951013553,baseline
29,29,0.006547260953879536,baseline
30,30,0.006847031645612739,baseline
0,0,0.0,normal
1,1,0.006631204857759574,normal
2,2,0.012204607430233329,normal
3,3,0.017008616576171406,normal
4,4,0.020902178757283143,normal
5,5,0.024234133117029794,normal
6,6,0.027204725448973396,normal
7,7,0.02997594260375664,normal
8,8,0.032619361409998715,normal
9,9,0.03501960995250637,normal
10,10,0.03728836532690922,normal
11,11,0.03945349507091863,normal
12,12,0.041479259725141465,normal
13,13,0.043363586497933836,normal
14,14,0.04516593937287236,normal
15,15,0.04686594526873026,normal
16,16,0.048492354736729616,normal
17,17,0.05003608396649625,normal
18,18,0.05154535568102216,normal
19,19,0.05300106776017386,normal
20,20,0.054375086284855066,normal
21,21,0.05567811985710018,normal
22,22,0.05695178984652207,normal
23,23,0.05818643254781678,normal
24,24,0.05940786372494521,normal
25,25,0.06060179097027918,normal
26,26,0.06174141915397665,normal
27,27,0.06284941155331115,normal
28,28,0.06395409371419664,normal
29,29,0.06501673412379015,normal
30,30,0.06605053367108163,normal
0,0,0.0,random
1,1,7.305429388287728e-05,random
2,2,-0.00019772807628496404,random
3,3,-0.0002765107389565121,random
4,4,-0.00031790266736653444,random
5,5,-9.050610332100775e-05,random
6,6,0.00010783143810543749,random
7,7,0.0002761310168105343,random
8,8,0.0004029637109757196,random
9,9,0.0005063661450000652,random
10,10,0.0005925710182983967,random
11,11,0.0006618110205824281,random
12,12,0.0007326763773151379,random
13,13,0.0007959054617965941,random
14,14,0.0008794585902446274,random
15,15,0.001100977775839924,random
16,16,0.001323168324539417,random
17,17,0.0015379273957757816,random
18,18,0.001735065672771829,random
19,19,0.0019308559439936506,random
20,20,0.002110645452917397,random
21,21,0.0022741285798970863,random
22,22,0.002423883740926123,random
23,23,0.0025811099893200415,random
24,24,0.0027262663691720525,random
25,25,0.0028607893470734484,random
26,26,0.0029855045009477524,random
27,27,0.0031025620175728227,random
28,28,0.003213999504341708,random
29,29,0.003318054004073955,random
30,30,0.0033777622803463736,random
0,0,0.0,reverse
1,1,0.0005677783123432965,reverse
2,2,0.000459873478932318,reverse
3,3,0.00018565601002696447,reverse
4,4,-0.0014074667411345658,reverse
5,5,-0.001706472758520103,reverse
6,6,-0.0019197209033261456,reverse
7,7,-0.0018250387445376787,reverse
8,8,-0.001926728489947362,reverse
9,9,-0.0019458658298688873,reverse
10,10,-0.0020619926944386783,reverse
11,11,-0.0020974341655613693,reverse
12,12,-0.002236170668936157,reverse
13,13,-0.0023914716498004093,reverse
14,14,-0.0025442803948278955,reverse
15,15,-0.002594664186061407,reverse
16,16,-0.002626020959315937,reverse
17,17,-0.00262252582039979,reverse
18,18,-0.00260882612984022,reverse
19,19,-0.0026136662663876725,reverse
20,20,-0.002653912891298644,reverse
21,21,-0.0027378197976129707,reverse
22,22,-0.002819415569329079,reverse
23,23,-0.0028890776052073242,reverse
24,24,-0.002942885582204569,reverse
25,25,-0.0029749899186751016,reverse
26,26,-0.0029699966928254046,reverse
27,27,-0.0029606545638767774,reverse
28,28,-0.0029393351615672357,reverse
29,29,-0.0029029080156836393,reverse
30,30,-0.0028797646560317757,reverse
0,0,0.0,baseline
1,1,0.00013806093525512643,baseline
2,2,0.0002576847890651752,baseline
3,3,0.0003227600467799706,baseline
4,4,0.0003628331924213444,baseline
5,5,0.00039024665070410384,baseline
6,6,0.00041387862513855183,baseline
7,7,0.0004692537189553104,baseline
8,8,0.0005331886602065708,baseline
9,9,0.0006194413697709789,baseline
10,10,0.0007325893158233582,baseline
11,11,0.0008281614309835248,baseline
12,12,0.0009167427733459161,baseline
13,13,0.0011444471413737253,baseline
14,14,0.001391653931367376,baseline
15,15,0.0016757584302122903,baseline
16,16,0.001993933686672124,baseline
17,17,0.002313784957089535,baseline
18,18,0.0026743933716922006,baseline
19,19,0.003037639878231632,baseline
20,20,0.003404908424066024,baseline
21,21,0.0037564607901243623,baseline
22,22,0.004155508634960508,baseline
23,23,0.004540298255082405,baseline
24,24,0.004894388853750219,baseline
25,25,0.0052482635738630035,baseline
26,26,0.005587367485685746,baseline
27,27,0.005915044477111883,baseline
28,28,0.006239450951013553,baseline
29,29,0.006547260953879536,baseline
30,30,0.006847031645612739,baseline
