,# of features removed,AOPC-global,sorts
15,15,0.0016757584302122903,baseline
16,16,0.001993933686672124,baseline
17,17,0.002313784957089535,baseline
18,18,0.0026743933716922006,baseline
19,19,0.003037639878231632,baseline
20,20,0.003404908424066024,baseline
21,21,0.0037564607901243623,baseline
22,22,0.004155508634960508,baseline
23,23,0.004540298255082405,baseline
24,24,0.004894388853750219,baseline
25,25,0.0052482635738630035,baseline
26,26,0.005587367485685746,baseline
27,27,0.005915044477111883,baseline
28,28,0.006239450951013553,baseline
29,29,0.006547260953879536,baseline
30,30,0.006847031645612739,baseline
0,0,0.0,normal
1,1,0.006631204857759574,normal
2,2,0.012204607430233329,normal
3,3,0.017008616576171406,normal
4,4,0.020902178757283143,normal
5,5,0.024234133117029794,normal
6,6,0.027204725448973396,normal
7,7,0.02997594260375664,normal
8,8,0.032619361409998715,normal
9,9,0.03501960995250637,normal
10,10,0.03728836532690922,normal
11,11,0.03945349507091863,normal
12,12,0.041479259725141465,normal
13,13,0.043363586497933836,normal
14,14,0.045127813306659714,normal
15,15,0.046830202081655906,normal
16,16,0.0484587140900714,normal
17,17,0.050037110946818154,normal
18,18,0.051546328609748185,normal
19,19,0.05300199204246357,normal
20,20,0.05437551458138552,normal
21,21,0.05567852868560652,normal
22,22,0.05696123709808799,normal
23,23,0.058175460635632774,normal
24,24,0.059361656695278,normal
25,25,0.06051845866699361,normal
26,26,0.061615114137777656,normal
27,27,0.06266514507919743,normal
28,28,0.06369063172825394,normal
29,29,0.06468879307030083,normal
30,30,0.06567715517696729,normal
0,0,0.0,random
1,1,4.3031465263150986e-05,random
2,2,4.716467502014808e-05,random
3,3,8.681991539184981e-05,random
4,4,0.0002842531995059938,random
5,5,0.00042103720428878595,random
6,6,0.0005241189196430037,random
7,7,0.0006353749233969095,random
8,8,0.0007219447677250153,random
9,9,0.0006312989790757926,random
10,10,0.0005704738629995659,random
11,11,0.0005233589528126635,random
12,12,-5.872466723901656e-05,random
13,13,-0.0005563634394571435,random
14,14,-0.000979382358291495,random
15,15,-0.0013491383346030902,random
16,16,-0.001281748549098692,random
17,17,-0.0012164486410066381,random
18,18,-0.0011578151998352594,random
19,19,-0.0010981392919998775,random
20,20,-0.001041684056032409,random
21,21,-0.0009743498230155126,random
22,22,-0.000813342279773804,random
23,23,-0.0006704483511829343,random
24,24,-0.0005386347798578679,random
25,25,-0.00041574703808943927,random
26,26,-0.00022332131465768282,random
27,27,-3.808344461312309e-05,random
28,28,0.0001134309382314249,random
29,29,0.0002673394820936482,random
30,30,0.0004220913751481996,random
0,0,0.0,reverse
1,1,0.0024811888551393626,reverse
2,2,0.0007938486958362448,reverse
3,3,-0.00040191772770742026,reverse
4,4,-0.0011866564905807227,reverse
5,5,-0.002040413697005296,reverse
6,6,-0.0027951413797934572,reverse
7,7,-0.003329930658827238,reverse
8,8,-0.0037060512025085804,reverse
9,9,-0.00406819457676816,reverse
10,10,-0.00438508871891061,reverse
11,11,-0.00459336730041295,reverse
12,12,-0.004740235929788095,reverse
13,13,-0.004827991293184146,reverse
14,14,-0.00486579448825534,reverse
15,15,-0.004911358060690854,reverse
16,16,-0.004940785448695767,reverse
17,17,-0.004954210355482168,reverse
18,18,-0.00495987835089358,reverse
19,19,-0.004951772901177607,reverse
20,20,-0.004929083693751305,reverse
21,21,-0.004903751171548603,reverse
22,22,-0.004879248317087011,reverse
23,23,-0.004857333613500328,reverse
24,24,-0.004837602392034653,reverse
25,25,-0.004817089471852663,reverse
26,26,-0.004789577491326038,reverse
27,27,-0.004750474996738538,reverse
28,28,-0.004714645093510044,reverse
29,29,-0.0046641233768404695,reverse
30,30,-0.00461225127995488,reverse
0,0,0.0,baseline
1,1,0.00013806093525512643,baseline
2,2,0.0002576847890651752,baseline
3,3,0.0003227600467799706,baseline
4,4,0.0003628331924213444,baseline
5,5,0.00039024665070410384,baseline
6,6,0.00041387862513855183,baseline
7,7,0.0004692537189553104,baseline
8,8,0.0005331886602065708,baseline
9,9,0.0006194413697709789,baseline
10,10,0.0007325893158233582,baseline
11,11,0.0008281614309835248,baseline
12,12,0.0009167427733459161,baseline
13,13,0.0011444471413737253,baseline
14,14,0.001391653931367376,baseline
15,15,0.0016757584302122903,baseline
16,16,0.001993933686672124,baseline
17,17,0.002313784957089535,baseline
18,18,0.0026743933716922006,baseline
19,19,0.003037639878231632,baseline
20,20,0.003404908424066024,baseline
21,21,0.0037564607901243623,baseline
22,22,0.004155508634960508,baseline
23,23,0.004540298255082405,baseline
24,24,0.004894388853750219,baseline
25,25,0.0052482635738630035,baseline
26,26,0.005587367485685746,baseline
27,27,0.005915044477111883,baseline
28,28,0.006239450951013553,baseline
29,29,0.006547260953879536,baseline
30,30,0.006847031645612739,baseline
0,0,0.0,normal
1,1,0.006631204857759574,normal
2,2,0.012204607430233329,normal
3,3,0.017008616576171406,normal
4,4,0.020902178757283143,normal
5,5,0.024234133117029794,normal
6,6,0.02721933834409859,normal
7,7,0.029988728886991185,normal
8,8,0.032454230205480404,normal
9,9,0.03487099186843988,normal
10,10,0.03715325797775786,normal
11,11,0.039329646667529895,normal
12,12,0.041364938122013396,normal
13,13,0.04325743072360063,normal
14,14,0.04506686065016137,normal
15,15,0.046773058966188705,normal
16,16,0.04840493233433757,normal
17,17,0.04992347364581135,normal
18,18,0.05140464435002844,normal
19,19,0.052835065519902205,normal
20,20,0.05421698891316778,normal
21,21,0.055570510056974325,normal
22,22,0.056857914931570226,normal
23,23,0.05810504214299649,normal
24,24,0.059321509582612675,normal
25,25,0.0604977978885778,normal
26,26,0.06161240295846376,normal
27,27,0.06268040405932104,normal
28,28,0.06370536453664916,normal
29,29,0.06470303478508287,normal
30,30,0.06566078524055756,normal
0,0,0.0,random
1,1,0.00017426802976661627,random
2,2,0.0002547614644358006,random
3,3,0.00030627083761628,random
4,4,0.0003426142931247892,random
5,5,0.0005429818553177086,random
6,6,0.000695954563496053,random
7,7,0.0008269682475573663,random
8,8,0.0009370747722598179,random
9,9,0.0010291980395828568,random
10,10,0.001116579432078572,random
11,11,0.0011990149299451972,random
12,12,0.0012679023720072768,random
13,13,0.0013294814716122941,random
14,14,0.0013935773262086638,random
15,15,0.0014541471976961986,random
16,16,0.0015073679796296267,random
17,17,0.0015504002397353173,random
18,18,0.0015981720750103557,random
19,19,0.0016433330433644454,random
20,20,0.001687890564753484,random
21,21,0.0017314047530273095,random
22,22,0.0017760646044583366,random
23,23,0.0018185971286909322,random
24,24,0.0018622939324938034,random
25,25,0.0019069576517228932,random
26,26,0.001955352431525723,random
27,27,0.0020040766635519044,random
28,28,0.0020498158494245493,random
29,29,0.0021012204337460256,random
30,30,0.0021507378765974416,random
0,0,0.0,reverse
1,1,-0.0035961909948125197,reverse
2,2,-0.0032577378707983433,reverse
3,3,-0.0034406076526833614,reverse
4,4,-0.0038165651796119053,reverse
5,5,-0.004123067152003851,reverse
6,6,-0.004304370169382289,reverse
7,7,-0.00456941424554008,reverse
8,8,-0.004735761210911087,reverse
9,9,-0.004891983133909776,reverse
10,10,-0.0050470750958409505,reverse
11,11,-0.005169927004067126,reverse
12,12,-0.005222868886730048,reverse
13,13,-0.005227392430510927,reverse
14,14,-0.005242056331586006,reverse
15,15,-0.005255116752287703,reverse
16,16,-0.005234728689747542,reverse
17,17,-0.005244678227478199,reverse
18,18,-0.005243881675612036,reverse
19,19,-0.005253446298677657,reverse
20,20,-0.005238643524419403,reverse
21,21,-0.00521990891164313,reverse
22,22,-0.005190792905477944,reverse
23,23,-0.005169087471269658,reverse
24,24,-0.0051520375987931435,reverse
25,25,-0.005136788958781039,reverse
26,26,-0.005120114841057664,reverse
27,27,-0.005097381962636804,reverse
28,28,-0.005068962613947283,reverse
29,29,-0.0050398744041481435,reverse
30,30,-0.005009218508232476,reverse
0,0,0.0,baseline
1,1,0.00013806093525512643,baseline
2,2,0.0002576847890651752,baseline
3,3,0.0003227600467799706,baseline
4,4,0.0003628331924213444,baseline
5,5,0.00039024665070410384,baseline
6,6,0.00041387862513855183,baseline
7,7,0.0004692537189553104,baseline
8,8,0.0005331886602065708,baseline
9,9,0.0006194413697709789,baseline
10,10,0.0007325893158233582,baseline
11,11,0.0008281614309835248,baseline
12,12,0.0009167427733459161,baseline
13,13,0.0011444471413737253,baseline
14,14,0.001391653931367376,baseline
15,15,0.0016757584302122903,baseline
16,16,0.001993933686672124,baseline
17,17,0.002313784957089535,baseline
18,18,0.0026743933716922006,baseline
19,19,0.003037639878231632,baseline
20,20,0.003404908424066024,baseline
21,21,0.0037564607901243623,baseline
22,22,0.004155508634960508,baseline
23,23,0.004540298255082405,baseline
24,24,0.004894388853750219,baseline
25,25,0.0052482635738630035,baseline
26,26,0.005587367485685746,baseline
27,27,0.005915044477111883,baseline
28,28,0.006239450951013553,baseline
29,29,0.006547260953879536,baseline
30,30,0.006847031645612739,baseline
0,0,0.0,normal
1,1,0.006631204857759574,normal
2,2,0.012204607430233329,normal
3,3,0.017008616576171406,normal
4,4,0.020902178757283143,normal
5,5,0.024234133117029794,normal
6,6,0.02721933834409859,normal
7,7,0.029988728886991185,normal
8,8,0.032454230205480404,normal
9,9,0.03487099186843988,normal
10,10,0.03715325797775786,normal
11,11,0.039329646667529895,normal
12,12,0.041364938122013396,normal
13,13,0.04325743072360063,normal
14,14,0.04506686065016137,normal
15,15,0.046773058966188705,normal
16,16,0.04840493233433757,normal
17,17,0.049986317066402865,normal
18,18,0.051464180222167775,normal
19,19,0.052891624598434564,normal
20,20,0.05427085470224621,normal
21,21,0.055578626073700815,normal
22,22,0.056865678078004266,normal
23,23,0.05811248182499578,normal
24,24,0.059296412465287274,normal
25,25,0.06045572383046406,normal
26,26,0.06158057796134275,normal
27,27,0.06264971566924007,normal
28,28,0.06371666397986499,normal
29,29,0.0647420765404272,normal
30,30,0.06574105003539907,normal
0,0,0.0,random
1,1,3.4539199818889234e-05,random
2,2,0.00042852289213967266,random
3,3,0.0006580830441551742,random
4,4,0.000785272656213264,random
5,5,0.0008745972572521751,random
6,6,0.0010065523056620046,random
7,7,0.001123414697850217,random
8,8,0.0012211359520570345,random
9,9,0.0013035913280078615,random
10,10,0.0014016885841251214,random
11,11,0.0015224140756684428,random
12,12,0.0016490425322157039,random
13,13,0.0018017412040263424,random
14,14,0.0019380941983998092,random
15,15,0.0020579187303381113,random
16,16,0.002168204599851112,random
17,17,0.0022645003890826632,random
18,18,0.0023527056495470087,random
19,19,0.0024548838616775,random
20,20,0.0025546669247395954,random
21,21,0.0026486141664087,random
22,22,0.002764010528769496,random
23,23,0.0028698068974049406,random
24,24,0.0029741405388992114,random
25,25,0.0030725449821257063,random
26,26,0.003177162069696305,random
27,27,0.0032878413972045255,random
28,28,0.0033912555361505607,random
29,29,0.003487885403425572,random
30,30,0.003578873144422185,random
0,0,0.0,reverse
1,1,0.0024811888551393626,reverse
2,2,0.0007938486958362448,reverse
3,3,-0.00040191772770742026,reverse
4,4,-0.0013856132396311528,reverse
5,5,-0.0020972738686865565,reverse
6,6,-0.002751282488394628,reverse
7,7,-0.0032104625246758773,reverse
8,8,-0.003527804125698462,reverse
9,9,-0.0037431363999718137,reverse
10,10,-0.003912308491535278,reverse
11,11,-0.004053589730080049,reverse
12,12,-0.004151526779691331,reverse
13,13,-0.004187326365694849,reverse
14,14,-0.004181828393533787,reverse
15,15,-0.0041403222489032375,reverse
16,16,-0.004115924517710049,reverse
17,17,-0.004102781853333265,reverse
18,18,-0.004081181886145452,reverse
19,19,-0.004045578023490886,reverse
20,20,-0.004007585527807665,reverse
21,21,-0.00396052051182437,reverse
22,22,-0.003912898296452944,reverse
23,23,-0.0038477209223647204,reverse
24,24,-0.0037746286380481824,reverse
25,25,-0.003707674136235473,reverse
26,26,-0.0036430915727599877,reverse
27,27,-0.0035837144251910985,reverse
28,28,-0.003529807177007003,reverse
29,29,-0.0034696960478992392,reverse
30,30,-0.0034115828376086467,reverse
0,0,0.0,baseline
1,1,0.00013806093525512643,baseline
2,2,0.0002576847890651752,baseline
3,3,0.0003227600467799706,baseline
4,4,0.0003628331924213444,baseline
5,5,0.00039024665070410384,baseline
6,6,0.00041387862513855183,baseline
7,7,0.0004692537189553104,baseline
8,8,0.0005331886602065708,baseline
9,9,0.0006194413697709789,baseline
10,10,0.0007325893158233582,baseline
11,11,0.0008281614309835248,baseline
12,12,0.0009167427733459161,baseline
13,13,0.0011444471413737253,baseline
14,14,0.001391653931367376,baseline
15,15,0.0016757584302122903,baseline
16,16,0.001993933686672124,baseline
17,17,0.002313784957089535,baseline
18,18,0.0026743933716922006,baseline
19,19,0.003037639878231632,baseline
20,20,0.003404908424066024,baseline
21,21,0.0037564607901243623,baseline
22,22,0.004155508634960508,baseline
23,23,0.004540298255082405,baseline
24,24,0.004894388853750219,baseline
25,25,0.0052482635738630035,baseline
26,26,0.005587367485685746,baseline
27,27,0.005915044477111883,baseline
28,28,0.006239450951013553,baseline
29,29,0.006547260953879536,baseline
30,30,0.006847031645612739,baseline
