,time (minutes),AOPC-global,optimization
7,0.7989796119155091,0.08338249886418986,stop-words-topk-desired-masking-0.5
8,0.8988520634049479,0.08338249886418986,stop-words-topk-desired-masking-0.5
9,0.9987245148943864,0.08291540641840422,stop-words-topk-desired-masking-0.5
10,1.098596966383825,0.08375046439638383,stop-words-topk-desired-masking-0.5
11,1.1984694178732638,0.08375046439638383,stop-words-topk-desired-masking-0.5
12,1.2983418693627025,0.08375046439638383,stop-words-topk-desired-masking-0.5
13,1.398214320852141,0.07887305010776641,stop-words-topk-desired-masking-0.5
14,1.4980867723415798,0.07887305010776641,stop-words-topk-desired-masking-0.5
15,1.5979592238310183,0.08375046439638383,stop-words-topk-desired-masking-0.5
16,1.697831675320457,0.07918031937637643,stop-words-topk-desired-masking-0.5
17,1.7977041268098959,0.07918031937637643,stop-words-topk-desired-masking-0.5
18,1.8975765782993343,0.07918031937637643,stop-words-topk-desired-masking-0.5
19,1.9974490297887728,0.07918031937637643,stop-words-topk-desired-masking-0.5
0,1.0096373740362459,0.06740514157385225,0.1
1,2.0192747480724917,0.07363780846788501,0.1
2,3.0289121221087374,0.0740531198740274,0.1
3,4.0385494961449835,0.07103044919335315,0.1
4,5.048186870181229,0.07572625544964375,0.1
5,6.057824244217475,0.07275920134196356,0.1
6,7.06746161825372,0.07129221603796501,0.1
7,8.077098992289967,0.07482128112234675,0.1
8,9.086736366326212,0.07023589599669224,0.1
9,10.096373740362457,0.07187877435203542,0.1
10,11.106011114398703,0.07229030510833158,0.1
11,12.11564848843495,0.06794293891382779,0.1
12,13.125285862471195,0.06794293891382779,0.1
13,14.13492323650744,0.06815571037844793,0.1
14,15.144560610543685,0.06815571037844793,0.1
15,16.154197984579934,0.06713731360747997,0.1
16,17.163835358616176,0.06713731360747997,0.1
17,18.173472732652424,0.06520419182722866,0.1
18,19.18311010668867,0.06520419182722866,0.1
19,20.192747480724915,0.06412315848874023,0.1
0,0.5655747276939334,0.054328289812994306,stop-words-0.1
1,1.1311494553878667,0.06014369775030998,stop-words-0.1
2,1.6967241830818,0.057447542430728506,stop-words-0.1
3,2.2622989107757334,0.05948349385261312,stop-words-0.1
4,2.8278736384696668,0.06044637915720356,stop-words-0.1
5,3.3934483661636,0.060885159510925387,stop-words-0.1
6,3.9590230938575335,0.06049695136867705,stop-words-0.1
7,4.524597821551467,0.06118591802790129,stop-words-0.1
8,5.0901725492454,0.06097509442402759,stop-words-0.1
9,5.6557472769393335,0.0609454006333225,stop-words-0.1
10,6.221322004633268,0.05829718902262349,stop-words-0.1
11,6.7868967323272,0.05829718902262349,stop-words-0.1
12,7.352471460021134,0.0587027292301582,stop-words-0.1
13,7.918046187715067,0.05854192651609503,stop-words-0.1
14,8.483620915409,0.06397354943591221,stop-words-0.1
15,9.049195643102934,0.06400281682172217,stop-words-0.1
16,9.614770370796867,0.06446576232913533,stop-words-0.1
17,10.1803450984908,0.059284606697625294,stop-words-0.1
18,10.745919826184734,0.05431299516292225,stop-words-0.1
19,11.311494553878667,0.06218248305065155,stop-words-0.1
0,0.5370318260849725,0.06523916890795171,topk-0.1
1,1.074063652169945,0.07387100055886636,topk-0.1
2,1.6110954782549174,0.07491436920625942,topk-0.1
3,2.14812730433989,0.06909143402808361,topk-0.1
4,2.6851591304248625,0.07323241731748045,topk-0.1
5,3.222190956509835,0.0734413095433583,topk-0.1
6,3.759222782594808,0.07418499491628032,topk-0.1
7,4.29625460867978,0.07412210770500863,topk-0.1
8,4.833286434764752,0.07003786183577342,topk-0.1
9,5.370318260849725,0.07211743236331923,topk-0.1
10,5.907350086934698,0.07211743236331923,topk-0.1
11,6.44438191301967,0.06745104718577964,topk-0.1
12,6.981413739104642,0.07301042991242165,topk-0.1
13,7.518445565189616,0.07301042991242165,topk-0.1
14,8.055477391274588,0.07301042991242165,topk-0.1
15,8.59250921735956,0.07301042991242165,topk-0.1
16,9.129541043444533,0.07301042991242165,topk-0.1
17,9.666572869529505,0.0702656193442755,topk-0.1
18,10.203604695614478,0.07052228181155375,topk-0.1
19,10.74063652169945,0.06936735465984561,topk-0.1
0,0.41415984507577375,0.06504191727999699,desired-0.1
1,0.8283196901515475,0.07079971760466247,desired-0.1
2,1.2424795352273212,0.06697840989189602,desired-0.1
3,1.656639380303095,0.06680749301195436,desired-0.1
4,2.070799225378869,0.07100610666963053,desired-0.1
5,2.4849590704546425,0.07090230476144789,desired-0.1
6,2.8991189155304165,0.06688729778994261,desired-0.1
7,3.31327876060619,0.06692114694696889,desired-0.1
8,3.727438605681964,0.06758015892277176,desired-0.1
9,4.141598450757738,0.06418202033913936,desired-0.1
10,4.555758295833511,0.06380947063253314,desired-0.1
11,4.969918140909285,0.06403478826977298,desired-0.1
12,5.384077985985059,0.06146346493751374,desired-0.1
13,5.798237831060833,0.05782078903022771,desired-0.1
14,6.212397676136606,0.05782078903022771,desired-0.1
15,6.62655752121238,0.06146346493751374,desired-0.1
16,7.040717366288154,0.05782078903022771,desired-0.1
17,7.454877211363928,0.055173832179263325,desired-0.1
18,7.869037056439701,0.055173832179263325,desired-0.1
19,8.283196901515476,0.055173832179263325,desired-0.1
0,0.9193226036955212,0.08353687331347735,masking-0.1
1,1.8386452073910424,0.08481882745795159,masking-0.1
2,2.757967811086564,0.0883833729869841,masking-0.1
3,3.677290414782085,0.09012692804933052,masking-0.1
4,4.596613018477607,0.08831190656541568,masking-0.1
5,5.515935622173128,0.09017231685388591,masking-0.1
6,6.435258225868649,0.0887437818632079,masking-0.1
7,7.35458082956417,0.08966695653034701,masking-0.1
8,8.273903433259692,0.0899425606695907,masking-0.1
9,9.193226036955213,0.09099545789554801,masking-0.1
10,10.112548640650735,0.09055877939099535,masking-0.1
11,11.031871244346256,0.09182359486743977,masking-0.1
12,11.951193848041777,0.09182359486743977,masking-0.1
13,12.870516451737299,0.09197362800069224,masking-0.1
14,13.78983905543282,0.09182359486743977,masking-0.1
15,14.70916165912834,0.09182359486743977,masking-0.1
16,15.628484262823862,0.09166066277763982,masking-0.1
17,16.547806866519384,0.09166066277763982,masking-0.1
18,17.467129470214903,0.09200086384801714,masking-0.1
19,18.386452073910426,0.08703423260496802,masking-0.1
0,0.4970323168337832,0.07047899918153332,stop-words-masking-0.1
1,0.9940646336675664,0.0775021598325279,stop-words-masking-0.1
2,1.4910969505013498,0.07807127023515745,stop-words-masking-0.1
3,1.9881292673351327,0.07800661853068637,stop-words-masking-0.1
4,2.485161584168916,0.0786110432763998,stop-words-masking-0.1
5,2.9821939010026997,0.08040200412979052,stop-words-masking-0.1
6,3.4792262178364823,0.07998694401941477,stop-words-masking-0.1
7,3.9762585346702655,0.07994138989335542,stop-words-masking-0.1
8,4.473290851504049,0.0791536030159739,stop-words-masking-0.1
9,4.970323168337832,0.08007792173967423,stop-words-masking-0.1
10,5.467355485171615,0.08021084326751701,stop-words-masking-0.1
11,5.964387802005399,0.08069129740502369,stop-words-masking-0.1
12,6.4614201188391815,0.0810087474150888,stop-words-masking-0.1
13,6.958452435672965,0.08136834697361023,stop-words-masking-0.1
14,7.455484752506749,0.08112563900673722,stop-words-masking-0.1
15,7.952517069340531,0.08235671806575207,stop-words-masking-0.1
16,8.449549386174315,0.08197702495561905,stop-words-masking-0.1
17,8.946581703008098,0.0821837799456308,stop-words-masking-0.1
18,9.443614019841881,0.0821837799456308,stop-words-masking-0.1
19,9.940646336675664,0.07834355961046714,stop-words-masking-0.1
0,0.1986853842875766,0.057332319698461885,stop-words-0.5
1,0.3973707685751532,0.0629135108821439,stop-words-0.5
2,0.5960561528627298,0.07207913765034286,stop-words-0.5
3,0.7947415371503064,0.07132812975272888,stop-words-0.5
4,0.993426921437883,0.0734749651575038,stop-words-0.5
5,1.1921123057254597,0.07431500962527686,stop-words-0.5
6,1.390797690013036,0.07488278179462866,stop-words-0.5
7,1.5894830743006128,0.07790459147328258,stop-words-0.5
8,1.7881684585881894,0.0748175820242299,stop-words-0.5
9,1.986853842875766,0.07451204497947345,stop-words-0.5
10,2.1855392271633427,0.07932105863987735,stop-words-0.5
11,2.3842246114509194,0.07932105863987735,stop-words-0.5
12,2.582909995738496,0.07151554428919767,stop-words-0.5
13,2.781595380026072,0.07239163500241787,stop-words-0.5
14,2.9802807643136493,0.07290214635382561,stop-words-0.5
15,3.1789661486012255,0.07290214635382561,stop-words-0.5
16,3.3776515328888026,0.07327455680085004,stop-words-0.5
17,3.576336917176379,0.0732558583475866,stop-words-0.5
18,3.7750223014639555,0.0733416148147349,stop-words-0.5
19,3.973707685751532,0.0723139737374488,stop-words-0.5
0,0.13588674579184365,0.05827983616186015,stop-words-topk-0.5
1,0.2717734915836873,0.07028914317505867,stop-words-topk-0.5
2,0.407660237375531,0.06543698296686042,stop-words-topk-0.5
3,0.5435469831673746,0.07780728086555191,stop-words-topk-0.5
4,0.6794337289592183,0.0796777625001152,stop-words-topk-0.5
5,0.815320474751062,0.07929956591614118,stop-words-topk-0.5
6,0.9512072205429055,0.07659680656459963,stop-words-topk-0.5
7,1.0870939663347492,0.07765089373563373,stop-words-topk-0.5
8,1.222980712126593,0.07853532381678391,stop-words-topk-0.5
9,1.3588674579184365,0.07447098400510063,stop-words-topk-0.5
10,1.4947542037102801,0.07574212029980991,stop-words-topk-0.5
11,1.630640949502124,0.0761223223174077,stop-words-topk-0.5
12,1.7665276952939675,0.07088177417301275,stop-words-topk-0.5
13,1.902414441085811,0.07080229120877089,stop-words-topk-0.5
14,2.038301186877655,0.07212457674745146,stop-words-topk-0.5
15,2.1741879326694984,0.07212457674745146,stop-words-topk-0.5
16,2.310074678461342,0.07275138744250063,stop-words-topk-0.5
17,2.445961424253186,0.07343559220387863,stop-words-topk-0.5
18,2.581848170045029,0.07343559220387863,stop-words-topk-0.5
19,2.717734915836873,0.068212068527315,stop-words-topk-0.5
0,0.11481007697526312,0.08258953305842939,stop-words-topk-masking-0.5
1,0.22962015395052623,0.08208790608739244,stop-words-topk-masking-0.5
2,0.3444302309257894,0.08072570391390131,stop-words-topk-masking-0.5
3,0.45924030790105247,0.08056345025934585,stop-words-topk-masking-0.5
4,0.5740503848763157,0.0817082170013828,stop-words-topk-masking-0.5
5,0.6888604618515788,0.08214400636625908,stop-words-topk-masking-0.5
6,0.8036705388268419,0.08278614345966444,stop-words-topk-masking-0.5
7,0.9184806158021049,0.08335715782639565,stop-words-topk-masking-0.5
8,1.0332906927773682,0.0823070914262028,stop-words-topk-masking-0.5
9,1.1481007697526313,0.08278614345966444,stop-words-topk-masking-0.5
10,1.2629108467278944,0.08292300705503998,stop-words-topk-masking-0.5
11,1.3777209237031576,0.08339873872220904,stop-words-topk-masking-0.5
12,1.4925310006784207,0.08339873872220904,stop-words-topk-masking-0.5
13,1.6073410776536838,0.08339873872220904,stop-words-topk-masking-0.5
14,1.722151154628947,0.08367593430576774,stop-words-topk-masking-0.5
15,1.8369612316042099,0.08328317020124734,stop-words-topk-masking-0.5
16,1.9517713085794732,0.08328317020124734,stop-words-topk-masking-0.5
17,2.0665813855547364,0.08370406152559627,stop-words-topk-masking-0.5
18,2.1813914625299997,0.08370406152559627,stop-words-topk-masking-0.5
19,2.2962015395052626,0.08370406152559627,stop-words-topk-masking-0.5
0,0.09987245148943864,0.07176630056900478,stop-words-topk-desired-masking-0.5
1,0.1997449029788773,0.08090231820568097,stop-words-topk-desired-masking-0.5
2,0.29961735446831594,0.0802857182568384,stop-words-topk-desired-masking-0.5
3,0.3994898059577546,0.0818510657399504,stop-words-topk-desired-masking-0.5
4,0.4993622574471932,0.08133768382464297,stop-words-topk-desired-masking-0.5
5,0.5992347089366319,0.08236240950586389,stop-words-topk-desired-masking-0.5
6,0.6991071604260705,0.08342893530669357,stop-words-topk-desired-masking-0.5
7,0.7989796119155091,0.0829408535012711,stop-words-topk-desired-masking-0.5
8,0.8988520634049479,0.0829408535012711,stop-words-topk-desired-masking-0.5
9,0.9987245148943864,0.0839450955880597,stop-words-topk-desired-masking-0.5
10,1.098596966383825,0.08414808734558771,stop-words-topk-desired-masking-0.5
11,1.1984694178732638,0.0839450955880597,stop-words-topk-desired-masking-0.5
12,1.2983418693627025,0.08425362656274965,stop-words-topk-desired-masking-0.5
13,1.398214320852141,0.07931307798964315,stop-words-topk-desired-masking-0.5
14,1.4980867723415798,0.07931307798964315,stop-words-topk-desired-masking-0.5
15,1.5979592238310183,0.07945591079141089,stop-words-topk-desired-masking-0.5
16,1.697831675320457,0.07931307798964315,stop-words-topk-desired-masking-0.5
17,1.7977041268098959,0.07945591079141089,stop-words-topk-desired-masking-0.5
18,1.8975765782993343,0.07945329885573343,stop-words-topk-desired-masking-0.5
19,1.9974490297887728,0.07945329885573343,stop-words-topk-desired-masking-0.5
0,1.0096373740362459,0.05384785074662117,0.1
1,2.0192747480724917,0.07023127431560343,0.1
2,3.0289121221087374,0.0667241531392807,0.1
3,4.0385494961449835,0.0707703597009022,0.1
4,5.048186870181229,0.07015998634572407,0.1
5,6.057824244217475,0.07979559528838988,0.1
6,7.06746161825372,0.07561947627403909,0.1
7,8.077098992289967,0.08008851366104894,0.1
8,9.086736366326212,0.07650837526851612,0.1
9,10.096373740362457,0.07411960167704316,0.1
10,11.106011114398703,0.07505218242673797,0.1
11,12.11564848843495,0.07406172997911226,0.1
12,13.125285862471195,0.07406172997911226,0.1
13,14.13492323650744,0.07406172997911226,0.1
14,15.144560610543685,0.07415785564255567,0.1
15,16.154197984579934,0.07406172997911226,0.1
16,17.163835358616176,0.07415785564255567,0.1
17,18.173472732652424,0.0714732802247172,0.1
18,19.18311010668867,0.0713195053819469,0.1
19,20.192747480724915,0.0713195053819469,0.1
0,0.5655747276939334,0.05154311556853959,stop-words-0.1
1,1.1311494553878667,0.05720775654726515,stop-words-0.1
2,1.6967241830818,0.05693353460926597,stop-words-0.1
3,2.2622989107757334,0.05736302632935627,stop-words-0.1
4,2.8278736384696668,0.06127907608875692,stop-words-0.1
5,3.3934483661636,0.06095100931592982,stop-words-0.1
6,3.9590230938575335,0.0599967173704792,stop-words-0.1
7,4.524597821551467,0.060221528384430616,stop-words-0.1
8,5.0901725492454,0.06224567494366873,stop-words-0.1
9,5.6557472769393335,0.05957050758728484,stop-words-0.1
10,6.221322004633268,0.06515618441760841,stop-words-0.1
11,6.7868967323272,0.06515618441760841,stop-words-0.1
12,7.352471460021134,0.06174553566994785,stop-words-0.1
13,7.918046187715067,0.061228728598013864,stop-words-0.1
14,8.483620915409,0.061228728598013864,stop-words-0.1
15,9.049195643102934,0.061228728598013864,stop-words-0.1
16,9.614770370796867,0.061228728598013864,stop-words-0.1
17,10.1803450984908,0.05876570758016597,stop-words-0.1
18,10.745919826184734,0.058944594960967205,stop-words-0.1
19,11.311494553878667,0.05793494954864465,stop-words-0.1
0,0.5370318260849725,0.06560037223202037,topk-0.1
1,1.074063652169945,0.06962097220689208,topk-0.1
2,1.6110954782549174,0.0701238249274634,topk-0.1
3,2.14812730433989,0.06946047022891351,topk-0.1
4,2.6851591304248625,0.06938355962368332,topk-0.1
5,3.222190956509835,0.06801475872789088,topk-0.1
6,3.759222782594808,0.06765006593027602,topk-0.1
7,4.29625460867978,0.07129041715510431,topk-0.1
8,4.833286434764752,0.07206645718840195,topk-0.1
9,5.370318260849725,0.06940146049043809,topk-0.1
10,5.907350086934698,0.06940146049043809,topk-0.1
11,6.44438191301967,0.06865175488709728,topk-0.1
12,6.981413739104642,0.06647114264023524,topk-0.1
13,7.518445565189616,0.06556945648554777,topk-0.1
14,8.055477391274588,0.06479341645225013,topk-0.1
15,8.59250921735956,0.06479341645225013,topk-0.1
16,9.129541043444533,0.06814913016959637,topk-0.1
17,9.666572869529505,0.06208713563668597,topk-0.1
18,10.203604695614478,0.062279164444968754,topk-0.1
19,10.74063652169945,0.06367592207307339,topk-0.1
0,0.41415984507577375,0.0658505274256719,desired-0.1
1,0.8283196901515475,0.07235135998822019,desired-0.1
2,1.2424795352273212,0.06756999184456058,desired-0.1
3,1.656639380303095,0.06816671851557621,desired-0.1
4,2.070799225378869,0.0680653785532115,desired-0.1
5,2.4849590704546425,0.06840195030166314,desired-0.1
6,2.8991189155304165,0.06916145888141002,desired-0.1
7,3.31327876060619,0.06829608847540382,desired-0.1
8,3.727438605681964,0.06829608847540382,desired-0.1
9,4.141598450757738,0.06543535726216533,desired-0.1
10,4.555758295833511,0.06630072766817152,desired-0.1
11,4.969918140909285,0.06630072766817152,desired-0.1
12,5.384077985985059,0.066540107083751,desired-0.1
13,5.798237831060833,0.06630072766817152,desired-0.1
14,6.212397676136606,0.06630072766817152,desired-0.1
15,6.62655752121238,0.06630072766817152,desired-0.1
16,7.040717366288154,0.06630072766817152,desired-0.1
17,7.454877211363928,0.06375834310810011,desired-0.1
18,7.869037056439701,0.06378848306932082,desired-0.1
19,8.283196901515476,0.0601164053268938,desired-0.1
0,0.9193226036955212,0.08130037326723567,masking-0.1
1,1.8386452073910424,0.08920086317601233,masking-0.1
2,2.757967811086564,0.08732884912084303,masking-0.1
3,3.677290414782085,0.08793021155412231,masking-0.1
