,# of features removed,AOPC-global,percent
23,23,0.05813776182469715,75
24,24,0.059361139830750365,75
25,25,0.06052586490658728,75
26,26,0.06162848755432675,75
27,27,0.06270211767027167,75
28,28,0.06374415998814537,75
29,29,0.06477555694992206,75
30,30,0.06577099642329418,75
0,0,0.0,100
1,1,0.006631204857759574,100
2,2,0.012204607430233329,100
3,3,0.017008616576171406,100
4,4,0.020902178757283143,100
5,5,0.024234133117029794,100
6,6,0.02721933834409859,100
7,7,0.029988728886991185,100
8,8,0.03263072699509609,100
9,9,0.03502983897909401,100
10,10,0.03729766444198889,100
11,11,0.03946201925974167,100
12,12,0.041487128207131956,100
13,13,0.04337089294549644,100
14,14,0.045172758723930784,100
15,15,0.04687233841034753,100
16,16,0.04849837181119293,100
17,17,0.05007456546121072,100
18,18,0.051547783964617316,100
19,19,0.05297104815376162,100
20,20,0.05431525709135735,100
21,21,0.05562101017239782,100
22,22,0.056906219389801393,100
23,23,0.058164773869902854,100
24,24,0.059387071394147846,100
25,25,0.06055079910216178,100
26,26,0.061692315873567306,100
27,27,0.0627769260333824,100
28,28,0.06383478564442514,100
29,29,0.06485372500749875,100
30,30,0.06584664293062646,100
0,0,0.0,5
1,1,0.006631204857759574,5
2,2,0.011482770884712149,5
3,3,0.01646723916703052,5
4,4,0.020266043228063878,5
5,5,0.02348713957894565,5
6,6,0.026437382819154205,5
7,7,0.028996528189152607,5
8,8,0.031473567859585966,5
9,9,0.033988395757134894,5
10,10,0.03635089787657151,5
11,11,0.03859414990810907,5
12,12,0.04068601803639417,5
13,13,0.042618988557295304,5
14,14,0.04443285522873042,5
15,15,0.04606909083180105,5
16,16,0.04762659344070135,5
17,17,0.04902447710380294,5
18,18,0.05033376021546463,5
19,19,0.05161414837891196,5
20,20,0.05280327272354427,5
21,21,0.053993306815837645,5
22,22,0.05519155466264047,5
23,23,0.05633462188221022,5
24,24,0.057461226753419116,5
25,25,0.058531562215456315,5
26,26,0.059585971985199486,5
27,27,0.060646822579455174,5
28,28,0.06164650330040596,5
29,29,0.06260207315662926,5
30,30,0.06352304776698182,5
0,0,0.0,10
1,1,0.006631204857759574,10
2,2,0.011482770884712149,10
3,3,0.01646723916703052,10
4,4,0.020266043228063878,10
5,5,0.02353652342162098,10
6,6,0.026482499990115406,10
7,7,0.029236911957343112,10
8,8,0.031962445279853355,10
9,9,0.03442838543537554,10
10,10,0.036750888493153916,10
11,11,0.03896080797330961,10
12,12,0.041024471635040825,10
13,13,0.04293326689889577,10
14,14,0.04472618168089085,10
15,15,0.04636626569111935,10
16,16,0.04792913719423675,10
17,17,0.049449802146249666,10
18,18,0.05087662305982058,10
19,19,0.05219100732696582,10
20,20,0.05342018377757228,10
21,21,0.05456836574099784,10
22,22,0.05570191245800676,10
23,23,0.05681799991967931,10
24,24,0.057945062419582055,10
25,25,0.05906811752611702,10
26,26,0.06019283062707791,10
27,27,0.06127850268533691,10
28,28,0.06229666921635542,10
29,29,0.06328242302531403,10
30,30,0.06425676313089869,10
0,0,0.0,25
1,1,0.006631204857759574,25
2,2,0.011482770884712149,25
3,3,0.01646723916703052,25
4,4,0.02027659430881718,25
5,5,0.02349593214624007,25
6,6,0.02644491930540657,25
7,7,0.0293002443195226,25
8,8,0.03201874071290179,25
9,9,0.034509306633592085,25
10,10,0.03682445321880532,25
11,11,0.03902824230515673,25
12,12,0.04108671871059201,25
13,13,0.04299106775476473,25
14,14,0.044780129146368544,25
15,15,0.04649057000191631,25
16,16,0.04806956888009189,25
17,17,0.049593536639767406,25
18,18,0.05109157290121551,25
19,19,0.052537173072597164,25
20,20,0.05388823540731437,25
21,21,0.05520094039726859,25
22,22,0.05648344081155532,25
23,23,0.05770889367108579,25
24,24,0.05890073770440547,25
25,25,0.06002600468104835,25
26,26,0.061103033799532934,25
27,27,0.06212681111379872,25
28,28,0.06315374162357833,25
29,29,0.06413747826494644,25
30,30,0.06509746460970449,25
0,0,0.0,50
1,1,0.006631204857759574,50
2,2,0.012204607430233329,50
3,3,0.017008616576171406,50
4,4,0.020762787620124942,50
5,5,0.024117973836064625,50
6,6,0.02710516035100325,50
7,7,0.029888823143032765,50
8,8,0.03254192188935527,50
9,9,0.03498016969240022,50
10,10,0.03725251054499454,50
11,11,0.039420628187496844,50
12,12,0.04144892106352135,50
13,13,0.0433354148835723,50
14,14,0.045114421741500134,50
15,15,0.04679326170434028,50
16,16,0.04842394667612729,50
17,17,0.049936807607478234,50
18,18,0.05141677697588892,50
19,19,0.052855699272380166,50
20,20,0.05425031233689926,50
21,21,0.055601887351506424,50
22,22,0.05688792799590529,50
23,23,0.05814724461741908,50
24,24,0.059370243311763424,50
25,25,0.06052417154548729,50
26,26,0.061626856910304534,50
27,27,0.06268464016988526,50
28,28,0.06369476267153401,50
29,29,0.06467858414266699,50
30,30,0.06566731996674775,50
0,0,0.0,75
1,1,0.006631204857759574,75
2,2,0.012204607430233329,75
3,3,0.017008616576171406,75
4,4,0.020902178757283143,75
5,5,0.024234133117029794,75
6,6,0.02721933834409859,75
7,7,0.029988728886991185,75
8,8,0.03263072699509609,75
9,9,0.03502983897909401,75
10,10,0.03729766444198889,75
11,11,0.03946201925974167,75
12,12,0.041487128207131956,75
13,13,0.04337089294549644,75
14,14,0.04514753459929599,75
15,15,0.04686078636373165,75
16,16,0.04848749929673093,75
17,17,0.04999682952693722,75
18,18,0.051473639846955334,75
19,19,0.05290013667105,75
20,20,0.054247722345917716,75
21,21,0.05555654518811452,75
22,22,0.05684455723092172,75
23,23,0.058105680967643174,75
24,24,0.059330342207978545,75
25,25,0.06051439313772012,75
26,26,0.0616747277070216,75
27,27,0.06278510194374735,75
28,28,0.06386135430510666,75
29,29,0.0648888447896513,75
30,30,0.06591843227143976,75
0,0,0.0,100
1,1,0.006631204857759574,100
2,2,0.012204607430233329,100
3,3,0.017008616576171406,100
4,4,0.020902178757283143,100
5,5,0.024234133117029794,100
6,6,0.027204725448973396,100
7,7,0.02997594260375664,100
8,8,0.032442864620383025,100
9,9,0.034860762841852244,100
10,10,0.03714395886267819,100
11,11,0.03932112247870686,100
12,12,0.041357069640022906,100
13,13,0.043250124276038034,100
14,14,0.04506004129910294,100
15,15,0.046778761394800666,100
16,16,0.04841029932597235,100
17,17,0.049923918443443016,100
18,18,0.051404566188908186,100
19,19,0.052796942135547996,100
20,20,0.0541494418359158,100
21,21,0.05546273197402179,100
22,22,0.05675482285222433,100
23,23,0.0580196855213915,100
24,24,0.059252469582129326,100
25,25,0.0604523735252639,100
26,26,0.06161500511724895,100
27,27,0.06272751230360944,100
28,28,0.06380575051462867,100
29,29,0.06483509445885591,100
30,30,0.06582861336742371,100
0,0,0.0,5
1,1,0.006631204857759574,5
2,2,0.011482770884712149,5
3,3,0.01646723916703052,5
4,4,0.020266043228063878,5
5,5,0.02353652342162098,5
6,6,0.026479711827161634,5
7,7,0.02923447231475856,5
8,8,0.031685073749013484,5
9,9,0.03396059459860344,5
10,10,0.036325624096088374,5
11,11,0.038570982275999526,5
12,12,0.04066463252983152,5
13,13,0.0425991305869157,5
14,14,0.044414321123042784,5
15,15,0.04607389641813679,5
16,16,0.047584441457869074,5
17,17,0.049034593176811414,5
18,18,0.05043950088634067,5
19,19,0.05179214655730748,5
20,20,0.05302614425135098,5
21,21,0.05425904394909598,5
22,22,0.05549491911921053,5
23,23,0.05665767576417041,5
24,24,0.05774157219200547,5
25,25,0.05877237450641824,5
26,26,0.059809992188231624,5
27,27,0.06080395809925447,5
28,28,0.06175143242544739,5
29,29,0.06267330956712348,5
30,30,0.06355954428499407,5
0,0,0.0,10
1,1,0.006631204857759574,10
2,2,0.011482770884712149,10
3,3,0.01646723916703052,10
4,4,0.020266043228063878,10
5,5,0.02353652342162098,10
6,6,0.026482499990115406,10
7,7,0.029236911957343112,10
8,8,0.031962445279853355,10
9,9,0.03442838543537554,10
10,10,0.036750888493153916,10
11,11,0.03896080797330961,10
12,12,0.041024471635040825,10
13,13,0.04293326689889577,10
14,14,0.04472618168089085,10
15,15,0.04636626569111935,10
16,16,0.04792913719423675,10
17,17,0.04938981205119392,10
18,18,0.05072856897050447,10
19,19,0.05197542041723278,10
20,20,0.05313420201816692,10
21,21,0.05427671953080107,10
22,22,0.05539685538680526,10
23,23,0.05652565355977788,10
24,24,0.05766440991407668,10
25,25,0.05879825934774647,10
26,26,0.05993296719605442,10
27,27,0.06099425604900266,10
28,28,0.0620143733871797,10
29,29,0.06302059581335241,10
30,30,0.06400161724712121,10
0,0,0.0,25
1,1,0.006631204857759574,25
2,2,0.011482770884712149,25
3,3,0.01646723916703052,25
4,4,0.02027659430881718,25
5,5,0.02349593214624007,25
6,6,0.02644491930540657,25
7,7,0.0293002443195226,25
8,8,0.03201874071290179,25
9,9,0.034509306633592085,25
10,10,0.03682445321880532,25
11,11,0.03902824230515673,25
12,12,0.04108671871059201,25
13,13,0.04299106775476473,25
14,14,0.044780129146368544,25
15,15,0.04641684144000469,25
16,16,0.047987403611926036,25
17,17,0.049494547301330516,25
18,18,0.05096854903351262,25
19,19,0.05242030039827942,25
20,20,0.05377692809844033,25
21,21,0.055094692511525184,25
22,22,0.056381812399105107,25
23,23,0.057611499775821,25
24,24,0.05880723956495127,25
25,25,0.059936102623880855,25
26,26,0.06100590203840243,25
27,27,0.06203314834413716,25
28,28,0.06304897117769265,25
29,29,0.06402197613879121,25
30,30,0.06497352300830672,25
0,0,0.0,50
1,1,0.006631204857759574,50
2,2,0.012204607430233329,50
3,3,0.017008616576171406,50
4,4,0.020709696236129886,50
5,5,0.024014744308977053,50
6,6,0.027016677899213904,50
7,7,0.029811400997717084,50
8,8,0.03247310220463022,50
9,9,0.03491823197614767,50
10,10,0.03719620353021949,50
11,11,0.039369013423953055,50
12,12,0.041401276666404,50
13,13,0.04329117365767763,50
14,14,0.045073129930665104,50
15,15,0.04675455063168244,50
16,16,0.04838751272539049,50
17,17,0.04990239776511571,50
18,18,0.05136031336495234,50
19,19,0.052792476513147155,50
20,20,0.05414518886220072,50
21,21,0.05547215451126907,50
22,22,0.056763835713939115,50
23,23,0.058028322847201504,50
24,24,0.05925607841235455,50
25,25,0.06041439760374799,50
26,26,0.06152114867011114,50
27,27,0.06257503910813171,50
28,28,0.0635987031051793,50
29,29,0.06458572656185743,50
30,30,0.06557745779177078,50
0,0,0.0,75
1,1,0.006631204857759574,75
2,2,0.012204607430233329,75
3,3,0.017008616576171406,75
4,4,0.020902178757283143,75
5,5,0.024234133117029794,75
6,6,0.027204725448973396,75
7,7,0.02997594260375664,75
8,8,0.032619361409998715,75
9,9,0.03501960995250637,75
10,10,0.03728836532690922,75
11,11,0.03945349507091863,75
12,12,0.041479259725141465,75
13,13,0.043363586497933836,75
14,14,0.04514071524823757,75
15,15,0.04681791186690663,75
16,16,0.048447146829130906,75
17,17,0.05000354183563956,75
18,18,0.05145613406334336,75
19,19,0.052824655554084096,75
20,20,0.05417583556785495,75
21,21,0.05549194034126282,75
22,22,0.05677370509224287,75
23,23,0.058037781001409265,75
24,24,0.059265158240393995,75
25,25,0.0604517162458119,75
26,26,0.06158452105921672,75
27,27,0.06265972140712986,75
28,28,0.06372162255700889,75
29,29,0.06475377076649012,75
30,30,0.06574377479842865,75
0,0,0.0,100
1,1,0.006631204857759574,100
2,2,0.012204607430233329,100
3,3,0.017008616576171406,100
4,4,0.020902178757283143,100
5,5,0.024234133117029794,100
6,6,0.027204725448973396,100
7,7,0.02997594260375664,100
8,8,0.032619361409998715,100
9,9,0.03501960995250637,100
10,10,0.03728836532690922,100
11,11,0.03945349507091863,100
12,12,0.04143976969816355,100
13,13,0.043326917187168634,100
14,14,0.045131714682824835,100
15,15,0.046833859621810706,100
16,16,0.04846215648080533,100
17,17,0.05001771761777652,100
18,18,0.051469563751683635,100
19,19,0.05283741375800736,100
20,20,0.05418798623825805,100
21,21,0.05549952435807575,100
22,22,0.05678095936919436,100
23,23,0.058044733016821115,100
24,24,0.059276515177741754,100
25,25,0.06047549429027585,100
26,26,0.06161980012878826,100
27,27,0.06273213606473664,100
28,28,0.06379154015745682,100
29,29,0.06482135778025645,100
30,30,0.06585312226234796,100
0,0,0.0,5
1,1,0.006631204857759574,5
2,2,0.011482770884712149,5
3,3,0.01490194394395079,5
4,4,0.019013807049600092,5
5,5,0.02244360943022583,5
6,6,0.025542928405965788,5
7,7,0.028414786821212196,5
8,8,0.030956464421416714,5
9,9,0.03352300266278256,5
10,10,0.03592781324534212,5
11,11,0.03820632232948213,5
12,12,0.040328023348430844,5
13,13,0.042294581290988266,5
14,14,0.04413007511351051,5
15,15,0.045807415784200285,5
16,16,0.0473336361553406,5
17,17,0.048797721502201186,5
18,18,0.05011893911921034,5
19,19,0.05139626370690905,5
20,20,0.05264911296525723,5
21,21,0.05389915044873377,5
22,22,0.055150673162342324,5
23,23,0.05634261094401761,5
24,24,0.05746889625275422,5
25,25,0.058549272353286566,5
26,26,0.05957803780907271,5
27,27,0.06061465435384574,5
28,28,0.061609193405237586,5
29,29,0.06256100602462981,5
30,30,0.06348171695069638,5
0,0,0.0,10
1,1,0.006631204857759574,10
2,2,0.011482770884712149,10
3,3,0.01646723916703052,10
4,4,0.020273408710075637,10
5,5,0.023506459180973688,10
6,6,0.026456730640989155,10
7,7,0.02921436377685764,10
8,8,0.03194240245275516,10
9,9,0.03441034689098717,10
10,10,0.03673448981643721,10
11,11,0.03894577585298596,10
12,12,0.04101059583166515,10
13,13,0.04292038222433264,10
14,14,0.04471415598463193,10
15,15,0.04635499160087662,10
16,16,0.04794196567911335,10
17,17,0.04945496425037799,10
18,18,0.05087492577064781,10
19,19,0.05218313658382208,10
20,20,0.05346044900524489,10
21,21,0.05465979686049182,10
22,22,0.05578451257433477,10
23,23,0.05689715836449366,10
24,24,0.05802105452660383,10
25,25,0.05909421266768751,10
26,26,0.06016750475284808,10
27,27,0.06124595011987467,10
28,28,0.062257388352159576,10
29,29,0.06323686241563349,10
30,30,0.0641904438623113,10
0,0,0.0,25
1,1,0.006631204857759574,25
2,2,0.011482770884712149,25
3,3,0.01646723916703052,25
4,4,0.02027659430881718,25
5,5,0.023653826036216463,25
6,6,0.026657943579500444,25
7,7,0.029486640559354738,25
8,8,0.032184426259419245,25
9,9,0.0346584236254578,25
10,10,0.03696001412050142,25
11,11,0.03915250646504482,25
12,12,0.04120142408895026,25
13,13,0.04309757989181167,25
14,14,0.04489770003823739,25
15,15,0.04660079271304336,25
16,16,0.04823101787453981,25
17,17,0.04973043500547053,25
18,18,0.05113445918029108,25
19,19,0.05249099409186202,25
20,20,0.053840013157237146,25
21,21,0.055137565024815836,25
22,22,0.05640879658979895,25
23,23,0.05765464402312628,25
24,24,0.05884865804236433,25
25,25,0.059975928082931874,25
26,26,0.061054811890235594,25
27,27,0.06208031141554771,25
28,28,0.06310884536319805,25
29,29,0.06409407854657884,25
30,30,0.06508413500469787,25
0,0,0.0,50
1,1,0.006631204857759574,50
2,2,0.012204607430233329,50
3,3,0.017008616576171406,50
4,4,0.020902178757283143,50
5,5,0.024175146409938102,50
6,6,0.02715416541432337,50
7,7,0.02993170257343787,50
8,8,0.03258003693860426,50
9,9,0.03498421792825135,50
10,10,0.03725619075940465,50
11,11,0.03942400171737278,50
12,12,0.04145203509109914,50
13,13,0.043338306480608824,50
14,14,0.04511712056540088,50
15,15,0.04679579185174724,50
16,16,0.048414546475672865,50
17,17,0.049995397088775095,50
18,18,0.05147228280027542,50
19,19,0.05289884747670408,50
20,20,0.05427728166161457,50
21,21,0.055627630797825595,50
22,22,0.05694450195434679,50
23,23,0.058218745725482524,50
24,24,0.059438884375504326,50
25,25,0.06064670420181858,50
26,26,0.061799195886423734,50
27,27,0.06289267690045147,50
28,28,0.06395320108895398,50
29,29,0.06497462739099007,50
30,30,0.065960446575601,50
0,0,0.0,75
1,1,0.006631204857759574,75
2,2,0.012204607430233329,75
3,3,0.017008616576171406,75
4,4,0.020902178757283143,75
5,5,0.024234133117029794,75
6,6,0.02721933834409859,75
7,7,0.029988728886991185,75
8,8,0.03263072699509609,75
9,9,0.03502983897909401,75
10,10,0.03729766444198889,75
11,11,0.03946201925974167,75
12,12,0.041487128207131956,75
13,13,0.04337089294549644,75
14,14,0.04514753459929599,75
15,15,0.04686078636373165,75
16,16,0.04848749929673093,75
17,17,0.05006429697532993,75
18,18,0.051538055925361835,75
19,19,0.05296180651646892,75
20,20,0.054337694624183704,75
21,21,0.05567626130117697,75
22,22,0.056950012097378135,75
23,23,0.05818472887155384,75
24,24,0.05940622819573279,75
25,25,0.06056921910368577,75
26,26,0.06172458060674029,75
27,27,0.06284138821985606,75
28,28,0.06390368098355152,75
29,29,0.06495397836142852,75
30,30,0.06598146476025642,75
0,0,0.0,100
1,1,0.006631204857759574,100
2,2,0.012204607430233329,100
3,3,0.017008616576171406,100
4,4,0.020902178757283143,100
5,5,0.024234133117029794,100
6,6,0.02721933834409859,100
7,7,0.029988728886991185,100
8,8,0.032454230205480404,100
9,9,0.03487099186843988,100
10,10,0.03715325797775786,100
11,11,0.039329646667529895,100
12,12,0.041364938122013396,100
13,13,0.04325743072360063,100
14,14,0.04506686065016137,100
15,15,0.04678515453641794,100
16,16,0.04841631640043567,100
17,17,0.04999706868438441,100
18,18,0.05150839383481095,100
19,19,0.05296595400627321,100
20,20,0.054341644614473494,100
21,21,0.055646198262645045,100
22,22,0.05693031234569005,100
23,23,0.05818786295262948,100
24,24,0.05938168070407307,100
25,25,0.060545615746320655,100
26,26,0.0617018514477961,100
27,27,0.06283720460372333,100
28,28,0.06393671320020124,100
29,29,0.0649859095041899,100
30,30,0.06601236586615454,100
0,0,0.0,5
1,1,0.006631204857759574,5
2,2,0.011482770884712149,5
3,3,0.01490194394395079,5
4,4,0.019013807049600092,5
5,5,0.02244360943022583,5
6,6,0.025542928405965788,5
7,7,0.028414786821212196,5
8,8,0.031231667381070322,5
9,9,0.03377068532647082,5
10,10,0.03615297930324053,5
11,11,0.03841272454922234,5
12,12,0.040518548474344884,5
13,13,0.042463481106820966,5
14,14,0.04428771494162103,5
15,15,0.0459552031230539,5
16,16,0.04747273012132047,5
17,17,0.04892908802562662,5
18,18,0.05024339161508706,5
19,19,0.05152829820855327,5
20,20,0.052803500606753845,5
21,21,0.05399352434071951,5
22,22,0.05516041867633795,5
23,23,0.05627584952832922,5
24,24,0.057387716293519284,5
25,25,0.058501645669202636,5
26,26,0.05962863092027971,5
27,27,0.06070558100276169,5
28,28,0.06173264780861715,5
29,29,0.06270293129608,5
30,30,0.06363732615090995,5
0,0,0.0,10
1,1,0.006631204857759574,10
2,2,0.011482770884712149,10
3,3,0.01646723916703052,10
4,4,0.020266043228063878,10
5,5,0.02353652342162098,10
6,6,0.026479711827161634,10
7,7,0.02923447231475856,10
8,8,0.03196027670866709,10
9,9,0.0344264337213079,10
10,10,0.036749114207637885,10
11,11,0.03895918154491991,10
12,12,0.041022970316527255,10
13,13,0.042931872817418885,10
14,14,0.04472488053817909,10
15,15,0.04636504586982708,10
16,16,0.04792798912713814,10
17,17,0.04935306291873571,10
18,18,0.050721300359785074,10
19,19,0.05201702422549705,10
20,20,0.05321815100393304,10
21,21,0.054421364771568066,10
22,22,0.05555644709797292,10
23,23,0.056678595616313554,10
24,24,0.05780260729568974,10
25,25,0.05893656234123313,10
26,26,0.06006614785644899,10
27,27,0.061122680257240276,10
28,28,0.06213836917444361,10
29,29,0.06312488806404233,10
30,30,0.06410012790644838,10
0,0,0.0,25
1,1,0.006631204857759574,25
2,2,0.011482770884712149,25
3,3,0.01646723916703052,25
4,4,0.02027659430881718,25
5,5,0.02349593214624007,25
6,6,0.02652260595952068,25
7,7,0.029368220141872445,25
8,8,0.032079163666101654,25
9,9,0.03456368729147196,25
10,10,0.0368738901805143,25
11,11,0.03900893536478235,25
12,12,0.0410688969194772,25
13,13,0.04297451894872955,25
14,14,0.044764683594069044,25
15,15,0.046476089796635534,25
16,16,0.04805594045159233,25
17,17,0.049580665346184494,25
18,18,0.05104186072718673,25
19,19,0.05243522455905018,25
20,20,0.05379312410751857,25
21,21,0.05514135079321976,25
22,22,0.05645639446147855,25
23,23,0.05771167863715007,25
24,24,0.05890341127182718,25
25,25,0.06002857541895384,25
26,26,0.0611055093249234,25
27,27,0.06212919822756811,25
28,28,0.0631080502918719,25
29,29,0.06409231181467703,25
30,30,0.06505438901611159,25
0,0,0.0,50
1,1,0.006631204857759574,50
2,2,0.012204607430233329,50
3,3,0.017008616576171406,50
4,4,0.020762787620124942,50
5,5,0.023959599681988523,50
6,6,0.02696941107608088,50
7,7,0.029770042527475688,50
8,8,0.03243633911997121,50
9,9,0.03488514519995456,50
10,10,0.037166124642771206,50
11,11,0.03934144111045879,50
12,12,0.04137582530010161,50
13,13,0.04326754024611112,50
14,14,0.04503817013829184,50
15,15,0.04672177582633251,50
16,16,0.04835666584976703,50
17,17,0.04994073205319736,50
18,18,0.05142049487183336,50
19,19,0.05284964894468412,50
20,20,0.05423042591683366,50
21,21,0.055558775247565986,50
22,22,0.05682360983277477,50
23,23,0.05806359336797562,50
24,24,0.0592899381122977,50
25,25,0.06044695500753948,50
26,26,0.06156386746934942,50
27,27,0.06267671432258892,50
28,28,0.06374468549653498,50
29,29,0.06477306231831835,50
30,30,0.06575875045931359,50
0,0,0.0,75
1,1,0.006631204857759574,75
2,2,0.012204607430233329,75
3,3,0.017008616576171406,75
4,4,0.020902178757283143,75
5,5,0.024234133117029794,75
6,6,0.02721933834409859,75
7,7,0.029988728886991185,75
8,8,0.03263072699509609,75
9,9,0.03502983897909401,75
10,10,0.03729766444198889,75
11,11,0.03946201925974167,75
12,12,0.041487128207131956,75
13,13,0.04337089294549644,75
14,14,0.04513463265771814,75
15,15,0.04683659522327318,75
16,16,0.048464731164534716,75
17,17,0.05004279373936685,75
18,18,0.05155723660745703,75
19,19,0.05301235464028699,75
20,20,0.05442082832425486,75
21,21,0.05575518476857876,75
22,22,0.057025504109675496,75
23,23,0.05825707538333882,75
24,24,0.05947568084704637,75
25,25,0.06065414182913149,75
26,26,0.061790909926907486,75
27,27,0.06287940101150244,75
28,28,0.06391533011071301,75
29,29,0.06494102140173744,75
30,30,0.06596892576700698,75
0,0,0.0,100
1,1,0.006631204857759574,100
2,2,0.012204607430233329,100
3,3,0.017008616576171406,100
4,4,0.020902178757283143,100
5,5,0.024234133117029794,100
6,6,0.027204725448973396,100
7,7,0.02997594260375664,100
8,8,0.032619361409998715,100
9,9,0.03501960995250637,100
10,10,0.03728836532690922,100
11,11,0.03945349507091863,100
12,12,0.041479259725141465,100
13,13,0.043363586497933836,100
14,14,0.04516593937287236,100
15,15,0.04686594526873026,100
16,16,0.048492354736729616,100
17,17,0.05003608396649625,100
18,18,0.05154535568102216,100
19,19,0.05300106776017386,100
20,20,0.054375086284855066,100
21,21,0.05567811985710018,100
22,22,0.05695178984652207,100
23,23,0.05818643254781678,100
24,24,0.05940786372494521,100
25,25,0.06060179097027918,100
26,26,0.06174141915397665,100
27,27,0.06284941155331115,100
28,28,0.06395409371419664,100
29,29,0.06501673412379015,100
30,30,0.06605053367108163,100
