,# of features removed,AOPC-global,alpha
7,7,0.02997594260375664,0.95
8,8,0.032619361409998715,0.95
9,9,0.03501960995250637,0.95
10,10,0.03728836532690922,0.95
11,11,0.03945349507091863,0.95
12,12,0.041479259725141465,0.95
13,13,0.043363586497933836,0.95
14,14,0.045127813306659714,0.95
15,15,0.046830202081655906,0.95
16,16,0.0484587140900714,0.95
17,17,0.050037110946818154,0.95
18,18,0.051546328609748185,0.95
19,19,0.05300199204246357,0.95
20,20,0.05437551458138552,0.95
21,21,0.05567852868560652,0.95
22,22,0.05696123709808799,0.95
23,23,0.058175460635632774,0.95
24,24,0.059361656695278,0.95
25,25,0.06051845866699361,0.95
26,26,0.061615114137777656,0.95
27,27,0.06266514507919743,0.95
28,28,0.06369063172825394,0.95
29,29,0.06470417081361671,0.95
30,30,0.06569203686404718,0.95
0,0,0.0,0.8
1,1,0.006631204857759574,0.8
2,2,0.012204607430233329,0.8
3,3,0.017008616576171406,0.8
4,4,0.020902178757283143,0.8
5,5,0.024234133117029794,0.8
6,6,0.027204725448973396,0.8
7,7,0.02997594260375664,0.8
8,8,0.032619361409998715,0.8
9,9,0.03501960995250637,0.8
10,10,0.03728836532690922,0.8
11,11,0.03945349507091863,0.8
12,12,0.041479259725141465,0.8
13,13,0.043363586497933836,0.8
14,14,0.045127813306659714,0.8
15,15,0.046830202081655906,0.8
16,16,0.0484587140900714,0.8
17,17,0.050037110946818154,0.8
18,18,0.051546328609748185,0.8
19,19,0.05300199204246357,0.8
20,20,0.05437551458138552,0.8
21,21,0.05567852868560652,0.8
22,22,0.05696123709808799,0.8
23,23,0.058175460635632774,0.8
24,24,0.059361656695278,0.8
25,25,0.06051845866699361,0.8
26,26,0.061615114137777656,0.8
27,27,0.06266514507919743,0.8
28,28,0.06369063172825394,0.8
29,29,0.06470417081361671,0.8
30,30,0.06569203686404718,0.8
0,0,0.0,0.65
1,1,0.006631204857759574,0.65
2,2,0.012204607430233329,0.65
3,3,0.017008616576171406,0.65
4,4,0.020902178757283143,0.65
5,5,0.024234133117029794,0.65
6,6,0.027204725448973396,0.65
7,7,0.02997594260375664,0.65
8,8,0.032619361409998715,0.65
9,9,0.03501960995250637,0.65
10,10,0.03728836532690922,0.65
11,11,0.03945349507091863,0.65
12,12,0.041479259725141465,0.65
13,13,0.043363586497933836,0.65
14,14,0.045127813306659714,0.65
15,15,0.046830202081655906,0.65
16,16,0.0484587140900714,0.65
17,17,0.050037110946818154,0.65
18,18,0.051546328609748185,0.65
19,19,0.05300199204246357,0.65
20,20,0.05437551458138552,0.65
21,21,0.05567852868560652,0.65
22,22,0.05696123709808799,0.65
23,23,0.058175460635632774,0.65
24,24,0.059361656695278,0.65
25,25,0.06051845866699361,0.65
26,26,0.061615114137777656,0.65
27,27,0.06266514507919743,0.65
28,28,0.06369063172825394,0.65
29,29,0.06470417081361671,0.65
30,30,0.06569203686404718,0.65
0,0,0.0,0.5
1,1,0.006631204857759574,0.5
2,2,0.012204607430233329,0.5
3,3,0.017008616576171406,0.5
4,4,0.020902178757283143,0.5
5,5,0.024234133117029794,0.5
6,6,0.027204725448973396,0.5
7,7,0.02997594260375664,0.5
8,8,0.032619361409998715,0.5
9,9,0.03501960995250637,0.5
10,10,0.03728836532690922,0.5
11,11,0.03945349507091863,0.5
12,12,0.041479259725141465,0.5
13,13,0.043363586497933836,0.5
14,14,0.045127813306659714,0.5
15,15,0.046830202081655906,0.5
16,16,0.0484587140900714,0.5
17,17,0.050037110946818154,0.5
18,18,0.051546328609748185,0.5
19,19,0.05300199204246357,0.5
20,20,0.05437551458138552,0.5
21,21,0.05567852868560652,0.5
22,22,0.05696123709808799,0.5
23,23,0.058175460635632774,0.5
24,24,0.059361656695278,0.5
25,25,0.06051845866699361,0.5
26,26,0.061615114137777656,0.5
27,27,0.06266514507919743,0.5
28,28,0.06369063172825394,0.5
29,29,0.06468879307030083,0.5
30,30,0.06567715517696729,0.5
0,0,0.0,0.95
1,1,0.006631204857759574,0.95
2,2,0.012204607430233329,0.95
3,3,0.017008616576171406,0.95
4,4,0.020902178757283143,0.95
5,5,0.024234133117029794,0.95
6,6,0.02721933834409859,0.95
7,7,0.029988728886991185,0.95
8,8,0.032454230205480404,0.95
9,9,0.03487099186843988,0.95
10,10,0.03715325797775786,0.95
11,11,0.039329646667529895,0.95
12,12,0.041364938122013396,0.95
13,13,0.04325743072360063,0.95
14,14,0.04506686065016137,0.95
15,15,0.046773058966188705,0.95
16,16,0.04840493233433757,0.95
17,17,0.04992347364581135,0.95
18,18,0.05140464435002844,0.95
19,19,0.052835065519902205,0.95
20,20,0.05421698891316778,0.95
21,21,0.055570510056974325,0.95
22,22,0.056857914931570226,0.95
23,23,0.05810504214299649,0.95
24,24,0.059321509582612675,0.95
25,25,0.0604977978885778,0.95
26,26,0.06161240295846376,0.95
27,27,0.06268040405932104,0.95
28,28,0.06370536453664916,0.95
29,29,0.06470303478508287,0.95
30,30,0.06569093748159506,0.95
0,0,0.0,0.8
1,1,0.006631204857759574,0.8
2,2,0.012204607430233329,0.8
3,3,0.017008616576171406,0.8
4,4,0.020902178757283143,0.8
5,5,0.024234133117029794,0.8
6,6,0.02721933834409859,0.8
7,7,0.029988728886991185,0.8
8,8,0.032454230205480404,0.8
9,9,0.03487099186843988,0.8
10,10,0.03715325797775786,0.8
11,11,0.039329646667529895,0.8
12,12,0.041364938122013396,0.8
13,13,0.04325743072360063,0.8
14,14,0.04506686065016137,0.8
15,15,0.046773058966188705,0.8
16,16,0.04840493233433757,0.8
17,17,0.04992347364581135,0.8
18,18,0.05140464435002844,0.8
19,19,0.052835065519902205,0.8
20,20,0.05421698891316778,0.8
21,21,0.055570510056974325,0.8
22,22,0.056857914931570226,0.8
23,23,0.05810504214299649,0.8
24,24,0.059321509582612675,0.8
25,25,0.0604977978885778,0.8
26,26,0.06161240295846376,0.8
27,27,0.06268040405932104,0.8
28,28,0.06370536453664916,0.8
29,29,0.06470303478508287,0.8
30,30,0.06569093748159506,0.8
0,0,0.0,0.65
1,1,0.006631204857759574,0.65
2,2,0.012204607430233329,0.65
3,3,0.017008616576171406,0.65
4,4,0.020902178757283143,0.65
5,5,0.024234133117029794,0.65
6,6,0.02721933834409859,0.65
7,7,0.029988728886991185,0.65
8,8,0.032454230205480404,0.65
9,9,0.03487099186843988,0.65
10,10,0.03715325797775786,0.65
11,11,0.039329646667529895,0.65
12,12,0.041364938122013396,0.65
13,13,0.04325743072360063,0.65
14,14,0.04506686065016137,0.65
15,15,0.046773058966188705,0.65
16,16,0.04840493233433757,0.65
17,17,0.04992347364581135,0.65
18,18,0.05140464435002844,0.65
19,19,0.052835065519902205,0.65
20,20,0.05421698891316778,0.65
21,21,0.055570510056974325,0.65
22,22,0.056857914931570226,0.65
23,23,0.05810504214299649,0.65
24,24,0.059321509582612675,0.65
25,25,0.0604977978885778,0.65
26,26,0.06161240295846376,0.65
27,27,0.06268040405932104,0.65
28,28,0.06370536453664916,0.65
29,29,0.06470303478508287,0.65
30,30,0.06566078524055756,0.65
0,0,0.0,0.5
1,1,0.006631204857759574,0.5
2,2,0.012204607430233329,0.5
3,3,0.017008616576171406,0.5
4,4,0.020902178757283143,0.5
5,5,0.024234133117029794,0.5
6,6,0.02721933834409859,0.5
7,7,0.029988728886991185,0.5
8,8,0.032454230205480404,0.5
9,9,0.03487099186843988,0.5
10,10,0.03715325797775786,0.5
11,11,0.039329646667529895,0.5
12,12,0.041364938122013396,0.5
13,13,0.04325743072360063,0.5
14,14,0.04506686065016137,0.5
15,15,0.046773058966188705,0.5
16,16,0.04840493233433757,0.5
17,17,0.04992347364581135,0.5
18,18,0.05140464435002844,0.5
19,19,0.052835065519902205,0.5
20,20,0.05421698891316778,0.5
21,21,0.055570510056974325,0.5
22,22,0.056857914931570226,0.5
23,23,0.05810504214299649,0.5
24,24,0.059321509582612675,0.5
25,25,0.0604977978885778,0.5
26,26,0.06161240295846376,0.5
27,27,0.06268040405932104,0.5
28,28,0.06370536453664916,0.5
29,29,0.06470303478508287,0.5
30,30,0.06566078524055756,0.5
0,0,0.0,0.95
1,1,0.006631204857759574,0.95
2,2,0.012204607430233329,0.95
3,3,0.017008616576171406,0.95
4,4,0.020902178757283143,0.95
5,5,0.024234133117029794,0.95
6,6,0.02721933834409859,0.95
7,7,0.029988728886991185,0.95
8,8,0.032454230205480404,0.95
9,9,0.03487099186843988,0.95
10,10,0.03715325797775786,0.95
11,11,0.039329646667529895,0.95
12,12,0.041364938122013396,0.95
13,13,0.04325743072360063,0.95
14,14,0.04506686065016137,0.95
15,15,0.046773058966188705,0.95
16,16,0.04840493233433757,0.95
17,17,0.049986317066402865,0.95
18,18,0.051464180222167775,0.95
19,19,0.052891624598434564,0.95
20,20,0.05427085470224621,0.95
21,21,0.055578626073700815,0.95
22,22,0.056865678078004266,0.95
23,23,0.05811248182499578,0.95
24,24,0.059296412465287274,0.95
25,25,0.06045572383046406,0.95
26,26,0.06158057796134275,0.95
27,27,0.06264971566924007,0.95
28,28,0.06371666397986499,0.95
29,29,0.0647420765404272,0.95
30,30,0.06574105003539907,0.95
0,0,0.0,0.8
1,1,0.006631204857759574,0.8
2,2,0.012204607430233329,0.8
3,3,0.017008616576171406,0.8
4,4,0.020902178757283143,0.8
5,5,0.024234133117029794,0.8
6,6,0.02721933834409859,0.8
7,7,0.029988728886991185,0.8
8,8,0.032454230205480404,0.8
9,9,0.03487099186843988,0.8
10,10,0.03715325797775786,0.8
11,11,0.039329646667529895,0.8
12,12,0.041364938122013396,0.8
13,13,0.04325743072360063,0.8
14,14,0.04506686065016137,0.8
15,15,0.046773058966188705,0.8
16,16,0.04840493233433757,0.8
17,17,0.049986317066402865,0.8
18,18,0.051464180222167775,0.8
19,19,0.052891624598434564,0.8
20,20,0.05427085470224621,0.8
21,21,0.055578626073700815,0.8
22,22,0.056865678078004266,0.8
23,23,0.05811248182499578,0.8
24,24,0.059296412465287274,0.8
25,25,0.06045572383046406,0.8
26,26,0.06158057796134275,0.8
27,27,0.06264971566924007,0.8
28,28,0.06371666397986499,0.8
29,29,0.0647420765404272,0.8
30,30,0.06574105003539907,0.8
0,0,0.0,0.65
1,1,0.006631204857759574,0.65
2,2,0.012204607430233329,0.65
3,3,0.017008616576171406,0.65
4,4,0.020902178757283143,0.65
5,5,0.024234133117029794,0.65
6,6,0.02721933834409859,0.65
7,7,0.029988728886991185,0.65
8,8,0.032454230205480404,0.65
9,9,0.03487099186843988,0.65
10,10,0.03715325797775786,0.65
11,11,0.039329646667529895,0.65
12,12,0.041364938122013396,0.65
13,13,0.04325743072360063,0.65
14,14,0.04506686065016137,0.65
15,15,0.046773058966188705,0.65
16,16,0.04840493233433757,0.65
17,17,0.049986317066402865,0.65
18,18,0.051464180222167775,0.65
19,19,0.052891624598434564,0.65
20,20,0.05427085470224621,0.65
21,21,0.055578626073700815,0.65
22,22,0.056865678078004266,0.65
23,23,0.05811248182499578,0.65
24,24,0.059296412465287274,0.65
25,25,0.06045572383046406,0.65
26,26,0.06158057796134275,0.65
27,27,0.06264971566924007,0.65
28,28,0.06371666397986499,0.65
29,29,0.0647420765404272,0.65
30,30,0.06574105003539907,0.65
0,0,0.0,0.5
1,1,0.006631204857759574,0.5
2,2,0.012204607430233329,0.5
3,3,0.017008616576171406,0.5
4,4,0.020902178757283143,0.5
5,5,0.024234133117029794,0.5
6,6,0.02721933834409859,0.5
7,7,0.029988728886991185,0.5
8,8,0.032454230205480404,0.5
9,9,0.03487099186843988,0.5
10,10,0.03715325797775786,0.5
11,11,0.039329646667529895,0.5
12,12,0.041364938122013396,0.5
13,13,0.04325743072360063,0.5
14,14,0.04506686065016137,0.5
15,15,0.046773058966188705,0.5
16,16,0.04840493233433757,0.5
17,17,0.049986317066402865,0.5
18,18,0.051464180222167775,0.5
19,19,0.052891624598434564,0.5
20,20,0.05427085470224621,0.5
21,21,0.055578626073700815,0.5
22,22,0.056865678078004266,0.5
23,23,0.05811248182499578,0.5
24,24,0.059296412465287274,0.5
25,25,0.06045572383046406,0.5
26,26,0.06158057796134275,0.5
27,27,0.06264971566924007,0.5
28,28,0.06371666397986499,0.5
29,29,0.0647420765404272,0.5
30,30,0.06574105003539907,0.5
