,# of features removed,AOPC-global,delta
1,1,0.006631204857759574,0.15
2,2,0.012204607430233329,0.15
3,3,0.017008616576171406,0.15
4,4,0.020902178757283143,0.15
5,5,0.024234133117029794,0.15
6,6,0.027204725448973396,0.15
7,7,0.02997594260375664,0.15
8,8,0.032619361409998715,0.15
9,9,0.03501960995250637,0.15
10,10,0.03728836532690922,0.15
11,11,0.03945349507091863,0.15
12,12,0.04143976969816355,0.15
13,13,0.043326917187168634,0.15
14,14,0.045131714682824835,0.15
15,15,0.046833859621810706,0.15
16,16,0.04846215648080533,0.15
17,17,0.04997289464522972,0.15
18,18,0.05142709988295509,0.15
19,19,0.05279707308271524,0.15
20,20,0.0541206000085844,0.15
21,21,0.055421033454757844,0.15
22,22,0.056714937312058816,0.15
23,23,0.057968021924298056,0.15
24,24,0.059176390863730347,0.15
25,25,0.06035826065888325,0.15
26,26,0.061478033774313455,0.15
27,27,0.06255083377460467,0.15
28,28,0.0635921032261801,0.15
29,29,0.06459354885162945,0.15
30,30,0.06558498335244659,0.15
0,0,0.0,0.2
1,1,0.006631204857759574,0.2
2,2,0.012204607430233329,0.2
3,3,0.017008616576171406,0.2
4,4,0.020902178757283143,0.2
5,5,0.024234133117029794,0.2
6,6,0.027204725448973396,0.2
7,7,0.02997594260375664,0.2
8,8,0.032442864620383025,0.2
9,9,0.034860762841852244,0.2
10,10,0.03714395886267819,0.2
11,11,0.03932112247870686,0.2
12,12,0.041357069640022906,0.2
13,13,0.043250124276038034,0.2
14,14,0.0450219152328903,0.2
15,15,0.04673092263749708,0.2
16,16,0.04837630482871271,0.2
17,17,0.04995927997775717,0.2
18,18,0.051478118306984705,0.2
19,19,0.05293719225483827,0.2
20,20,0.05431380049793285,0.2
21,21,0.055619619787765334,0.2
22,22,0.05690488945667468,0.2
23,23,0.05815504332515827,0.2
24,24,0.059369510717487986,0.2
25,25,0.06054395282595791,0.2
26,26,0.06165684845371868,0.2
27,27,0.06272326221545972,0.2
28,28,0.06374674482533477,0.2
29,29,0.06477115469104798,0.2
30,30,0.06576919018116112,0.2
0,0,0.0,0.35
1,1,0.006631204857759574,0.35
2,2,0.012204607430233329,0.35
3,3,0.017008616576171406,0.35
4,4,0.020902178757283143,0.35
5,5,0.024234133117029794,0.35
6,6,0.027204725448973396,0.35
7,7,0.02997594260375664,0.35
8,8,0.032442864620383025,0.35
9,9,0.034860762841852244,0.35
10,10,0.03714395886267819,0.35
11,11,0.03932112247870686,0.35
12,12,0.041357069640022906,0.35
13,13,0.043250124276038034,0.35
14,14,0.04506004129910294,0.35
15,15,0.04676666582457143,0.35
16,16,0.04839891525987425,0.35
17,17,0.04998063427385418,0.35
18,18,0.05149834869276082,0.35
19,19,0.05292408464549796,0.35
20,20,0.05430176903278278,0.35
21,21,0.05560813520739482,0.35
22,22,0.056893904205885484,0.35
23,23,0.05813953186421528,0.35
24,24,0.05935461971498271,0.35
25,25,0.060502667317144675,0.35
26,26,0.06159990765273794,0.35
27,27,0.062668355014514,0.35
28,28,0.06370557200954083,0.35
29,29,0.06473005941780921,0.35
30,30,0.06575643474476257,0.35
0,0,0.0,0.5
1,1,0.006631204857759574,0.5
2,2,0.012204607430233329,0.5
3,3,0.017008616576171406,0.5
4,4,0.020902178757283143,0.5
5,5,0.024234133117029794,0.5
6,6,0.02721933834409859,0.5
7,7,0.029988728886991185,0.5
8,8,0.03263072699509609,0.5
9,9,0.03502983897909401,0.5
10,10,0.03729766444198889,0.5
11,11,0.03946201925974167,0.5
12,12,0.04144763818015404,0.5
13,13,0.04333422363473123,0.5
14,14,0.04512394397578553,0.5
15,15,0.04684965159002241,0.5
16,16,0.048500525856318755,0.5
17,17,0.05007659983716287,0.5
18,18,0.05158926343694801,0.5
19,19,0.053042780128303414,0.5
20,20,0.05441481234974036,0.5
21,21,0.05571604019176341,0.5
22,22,0.05694419517041415,0.5
23,23,0.058159128788278676,0.5
24,24,0.059341193550038855,0.5
25,25,0.06051212959531344,0.5
26,26,0.061647747318875276,0.5
27,27,0.06272555965479136,0.5
28,28,0.06378853196023657,0.5
29,29,0.06482167991491289,0.5
30,30,0.06584509974195966,0.5
0,0,0.0,0.1
1,1,0.006631204857759574,0.1
2,2,0.012204607430233329,0.1
3,3,0.017008616576171406,0.1
4,4,0.020902178757283143,0.1
5,5,0.024234133117029794,0.1
6,6,0.02721933834409859,0.1
7,7,0.029988728886991185,0.1
8,8,0.032454230205480404,0.1
9,9,0.03487099186843988,0.1
10,10,0.03715325797775786,0.1
11,11,0.039329646667529895,0.1
12,12,0.041364938122013396,0.1
13,13,0.04325743072360063,0.1
14,14,0.04506686065016137,0.1
15,15,0.046773058966188705,0.1
16,16,0.04840493233433757,0.1
17,17,0.04992347364581135,0.1
18,18,0.05140464435002844,0.1
19,19,0.052835065519902205,0.1
20,20,0.05421698891316778,0.1
21,21,0.055570510056974325,0.1
22,22,0.056857914931570226,0.1
23,23,0.05810504214299649,0.1
24,24,0.059321509582612675,0.1
25,25,0.0604977978885778,0.1
26,26,0.06161240295846376,0.1
27,27,0.06268040405932104,0.1
28,28,0.06370536453664916,0.1
29,29,0.06470303478508287,0.1
30,30,0.06566078524055756,0.1
0,0,0.0,0.15
1,1,0.006631204857759574,0.15
2,2,0.012204607430233329,0.15
3,3,0.017008616576171406,0.15
4,4,0.020902178757283143,0.15
5,5,0.024234133117029794,0.15
6,6,0.027204725448973396,0.15
7,7,0.02997594260375664,0.15
8,8,0.032619361409998715,0.15
9,9,0.03501960995250637,0.15
10,10,0.03728836532690922,0.15
11,11,0.03945349507091863,0.15
12,12,0.041479259725141465,0.15
13,13,0.043363586497933836,0.15
14,14,0.04516593937287236,0.15
15,15,0.04686594526873026,0.15
16,16,0.048503384952226294,0.15
17,17,0.05007930009440889,0.15
18,18,0.0515918215753916,0.15
19,19,0.053045210359824825,0.15
20,20,0.05441712685595122,0.15
21,21,0.055761550820540344,0.15
22,22,0.05704064957498121,0.15
23,23,0.058280162842932005,0.15
24,24,0.05947604614561894,0.15
25,25,0.060615391495271606,0.15
26,26,0.061734332008935196,0.15
27,27,0.06279797850084708,0.15
28,28,0.06385981430003726,0.15
29,29,0.06489190151554225,0.15
30,30,0.06588604194680073,0.15
0,0,0.0,0.2
1,1,0.006631204857759574,0.2
2,2,0.012204607430233329,0.2
3,3,0.017008616576171406,0.2
4,4,0.020902178757283143,0.2
5,5,0.024234133117029794,0.2
6,6,0.02721933834409859,0.2
7,7,0.029988728886991185,0.2
8,8,0.032454230205480404,0.2
9,9,0.03487099186843988,0.2
10,10,0.03715325797775786,0.2
11,11,0.039329646667529895,0.2
12,12,0.041364938122013396,0.2
13,13,0.04325743072360063,0.2
14,14,0.04506686065016137,0.2
15,15,0.04679613597224976,0.2
16,16,0.04843768208495053,0.2
17,17,0.050017247386426225,0.2
18,18,0.05149348263061095,0.2
19,19,0.052914213801926,0.2
20,20,0.05429236822938092,0.2
21,21,0.05559916171323849,0.2
22,22,0.056885320863649,0.2
23,23,0.05813130616123865,0.2
24,24,0.059314483828080425,0.2
25,25,0.0604731001408421,0.2
26,26,0.06159731070466975,0.2
27,27,0.0626658508145911,0.2
28,28,0.06373224274089356,0.2
29,29,0.06475713600942148,0.2
30,30,0.06577156080217911,0.2
0,0,0.0,0.35
1,1,0.006631204857759574,0.35
2,2,0.012204607430233329,0.35
3,3,0.017008616576171406,0.35
4,4,0.020902178757283143,0.35
5,5,0.024234133117029794,0.35
6,6,0.027204725448973396,0.35
7,7,0.029783092078844466,0.35
8,8,0.032271441931572206,0.35
9,9,0.034706482421922515,0.35
10,10,0.03700370393546935,0.35
11,11,0.03919255546209875,0.35
12,12,0.041238392393923115,0.35
13,13,0.04313992397608823,0.35
14,14,0.044957187685816455,0.35
15,15,0.04667024056211535,0.35
16,16,0.04830816207168029,0.35
17,17,0.04982745548105607,0.35
18,18,0.05125123220082104,0.35
19,19,0.052651274846865215,0.35
20,20,0.054005712909046884,0.35
21,21,0.05533424738823169,0.35
22,22,0.05663192455277293,0.35
23,23,0.05788846802998241,0.35
24,24,0.05908135922207444,0.35
25,25,0.060207592806814876,0.35
26,26,0.06132724549249657,0.35
27,27,0.06242994884180232,0.35
28,28,0.06349905934246024,0.35
29,29,0.06455440460268018,0.35
30,30,0.06557030255963975,0.35
0,0,0.0,0.5
1,1,0.006631204857759574,0.5
2,2,0.012204607430233329,0.5
3,3,0.017008616576171406,0.5
4,4,0.020902178757283143,0.5
5,5,0.024234133117029794,0.5
6,6,0.02721933834409859,0.5
7,7,0.029988728886991185,0.5
8,8,0.032454230205480404,0.5
9,9,0.03487099186843988,0.5
10,10,0.03715325797775786,0.5
11,11,0.039329646667529895,0.5
12,12,0.04132544809503548,0.5
13,13,0.04322076141283543,0.5
14,14,0.045032635960113844,0.5
15,15,0.046753068889498386,0.5
16,16,0.04840962449111967,0.5
17,17,0.04999074854780819,0.5
18,18,0.05150240633700189,0.5
19,19,0.052960265883354604,0.5
20,20,0.05433577538223412,0.5
21,21,0.05564059581368928,0.5
22,22,0.05692495348147149,0.5
23,23,0.05818873063089247,0.5
24,24,0.0594205160134638,0.5
25,25,0.06058397672190628,0.5
26,26,0.061695488452203726,0.5
27,27,0.06278935405344556,0.5
28,28,0.06385565228233639,0.5
29,29,0.06489190443222863,0.5
30,30,0.06591305895226524,0.5
0,0,0.0,0.1
1,1,0.006631204857759574,0.1
2,2,0.012204607430233329,0.1
3,3,0.017008616576171406,0.1
4,4,0.020902178757283143,0.1
5,5,0.024234133117029794,0.1
6,6,0.02721933834409859,0.1
7,7,0.029988728886991185,0.1
8,8,0.032454230205480404,0.1
9,9,0.03487099186843988,0.1
10,10,0.03715325797775786,0.1
11,11,0.039329646667529895,0.1
12,12,0.041364938122013396,0.1
13,13,0.04325743072360063,0.1
14,14,0.04506686065016137,0.1
15,15,0.046773058966188705,0.1
16,16,0.04840493233433757,0.1
17,17,0.049986317066402865,0.1
18,18,0.051464180222167775,0.1
19,19,0.052891624598434564,0.1
20,20,0.05427085470224621,0.1
21,21,0.055578626073700815,0.1
22,22,0.056865678078004266,0.1
23,23,0.05811248182499578,0.1
24,24,0.059296412465287274,0.1
25,25,0.06045572383046406,0.1
26,26,0.06158057796134275,0.1
27,27,0.06264971566924007,0.1
28,28,0.06371666397986499,0.1
29,29,0.0647420765404272,0.1
30,30,0.06574105003539907,0.1
0,0,0.0,0.15
1,1,0.006631204857759574,0.15
2,2,0.012204607430233329,0.15
3,3,0.017008616576171406,0.15
4,4,0.020902178757283143,0.15
5,5,0.024234133117029794,0.15
6,6,0.02721933834409859,0.15
7,7,0.029988728886991185,0.15
8,8,0.032454230205480404,0.15
9,9,0.03487099186843988,0.15
10,10,0.03715325797775786,0.15
11,11,0.039329646667529895,0.15
12,12,0.041364938122013396,0.15
13,13,0.04325743072360063,0.15
14,14,0.04506686065016137,0.15
15,15,0.046773058966188705,0.15
16,16,0.04840493233433757,0.15
17,17,0.04992347364581135,0.15
18,18,0.05140464435002844,0.15
19,19,0.05279701638861225,0.15
20,20,0.05414451437737739,0.15
21,21,0.05546673969891081,0.15
22,22,0.056758656328205134,0.15
23,23,0.05798132073116171,0.15
24,24,0.05916170307805395,0.15
25,25,0.06031773909547758,0.15
26,26,0.061447703772096504,0.15
27,27,0.06257105607520319,0.15
28,28,0.06364755043048763,0.15
29,29,0.06467526677602908,0.15
30,30,0.06567639542469121,0.15
0,0,0.0,0.2
1,1,0.006631204857759574,0.2
2,2,0.012204607430233329,0.2
3,3,0.017008616576171406,0.2
4,4,0.020902178757283143,0.2
5,5,0.024234133117029794,0.2
6,6,0.02721933834409859,0.2
7,7,0.029988728886991185,0.2
8,8,0.032454230205480404,0.2
9,9,0.03487099186843988,0.2
10,10,0.03715325797775786,0.2
11,11,0.039329646667529895,0.2
12,12,0.041364938122013396,0.2
13,13,0.04325743072360063,0.2
14,14,0.04505227059206363,0.2
15,15,0.04678245779278314,0.2
16,16,0.04842480850427606,0.2
17,17,0.050005089004678115,0.2
18,18,0.051521516332488755,0.2
19,19,0.05297842037906712,0.2
20,20,0.05435306537815081,0.2
21,21,0.05565709990070066,0.2
22,22,0.056940739999482376,0.2
23,23,0.058184416166412296,0.2
24,24,0.05936546943304713,0.2
25,25,0.06052212476100239,0.2
26,26,0.06161864445052685,0.2
27,27,0.06268642264095331,0.2
28,28,0.06372301661437878,0.2
29,29,0.0647426418510873,0.2
30,30,0.06572512430218135,0.2
0,0,0.0,0.35
1,1,0.006631204857759574,0.35
2,2,0.012204607430233329,0.35
3,3,0.017008616576171406,0.35
4,4,0.020902178757283143,0.35
5,5,0.024234133117029794,0.35
6,6,0.02721933834409859,0.35
7,7,0.029988728886991185,0.35
8,8,0.032454230205480404,0.35
9,9,0.03487099186843988,0.35
10,10,0.03715325797775786,0.35
11,11,0.039329646667529895,0.35
12,12,0.041364938122013396,0.35
13,13,0.04325743072360063,0.35
14,14,0.04506686065016137,0.35
15,15,0.04678515453641794,0.35
16,16,0.04841631640043567,0.35
17,17,0.04999706868438441,0.35
18,18,0.05151391813431577,0.35
19,19,0.052938875614975164,0.35
20,20,0.05431585567038012,0.35
21,21,0.055621581543283186,0.35
22,22,0.056853843419693934,0.35
23,23,0.05807254169383847,0.35
24,24,0.05925806993937626,0.35
25,25,0.06041885601708809,0.35
26,26,0.06151920047490567,0.35
27,27,0.06261504828912538,0.35
28,28,0.06368319202665082,0.35
29,29,0.06470972031898682,0.35
30,30,0.06572567465014556,0.35
0,0,0.0,0.5
1,1,0.006631204857759574,0.5
2,2,0.012204607430233329,0.5
3,3,0.017008616576171406,0.5
4,4,0.020902178757283143,0.5
5,5,0.024234133117029794,0.5
6,6,0.02721933834409859,0.5
7,7,0.029988728886991185,0.5
8,8,0.032454230205480404,0.5
9,9,0.03487099186843988,0.5
10,10,0.03715325797775786,0.5
11,11,0.039329646667529895,0.5
12,12,0.041364938122013396,0.5
13,13,0.04325743072360063,0.5
14,14,0.04506686065016137,0.5
15,15,0.04679613597224976,0.5
16,16,0.04843768208495053,0.5
17,17,0.050017247386426225,0.5
18,18,0.051527510499903194,0.5
19,19,0.05298411483811084,0.5
20,20,0.05440385196784311,0.5
21,21,0.05574844790831646,0.5
22,22,0.05702811635459315,0.5
23,23,0.05823955325645022,0.5
24,24,0.05941840103948354,0.5
25,25,0.06058636756593332,0.5
26,26,0.06173171671220819,0.5
27,27,0.06285148317766806,0.5
28,28,0.06394189600427913,0.5
29,29,0.06501720664670282,0.5
30,30,0.06604575275728736,0.5
