,# of features removed,AOPC-global,sorts
25,25,0.010415769459185788,reverse
26,26,0.010559426818554677,reverse
27,27,0.010697526223988497,reverse
28,28,0.010826732151480264,reverse
29,29,0.010948675999640977,reverse
30,30,0.01106932861122221,reverse
0,0,0.0,baseline
1,1,0.00013854086392934864,baseline
2,2,0.0003565910187432693,baseline
3,3,0.0005326151319447038,baseline
4,4,0.000666048595729479,baseline
5,5,0.0008059566775993681,baseline
6,6,0.0009556431767047005,baseline
7,7,0.0011025578078162422,baseline
8,8,0.001262069616746144,baseline
9,9,0.0013894491978263235,baseline
10,10,0.0010404678563838857,baseline
11,11,0.0014772401498656205,baseline
12,12,0.0032151821995312505,baseline
13,13,0.004872325830260056,baseline
14,14,0.006469646742209401,baseline
15,15,0.00895342866040915,baseline
16,16,0.011187981373645897,baseline
17,17,0.013238326232914554,baseline
18,18,0.015137031330892252,baseline
19,19,0.01695197338546407,baseline
20,20,0.018715942117827507,baseline
21,21,0.020456283827964182,baseline
22,22,0.022127612097124237,baseline
23,23,0.023676160919826172,baseline
24,24,0.0251537261670923,baseline
25,25,0.026506957515960678,baseline
26,26,0.027948602225076453,baseline
27,27,0.02932621008477575,baseline
28,28,0.030589033952959723,baseline
29,29,0.031797758413709507,baseline
30,30,0.03301699080602673,baseline
0,0,0.0,normal
1,1,0.008158949387755193,normal
2,2,0.016827379762287275,normal
3,3,0.021834225391120763,normal
4,4,0.025513768612194797,normal
5,5,0.02819080497376136,normal
6,6,0.030274549811018958,normal
7,7,0.031992173240853225,normal
8,8,0.03352601493396655,normal
9,9,0.03485602890100119,normal
10,10,0.03605714926017924,normal
11,11,0.03721772817834362,normal
12,12,0.03833397335589827,normal
13,13,0.03935634324936096,normal
14,14,0.0403179920662742,normal
15,15,0.04121103681915528,normal
16,16,0.04208495451584926,normal
17,17,0.042903145162991055,normal
18,18,0.04368718187192432,normal
19,19,0.044689361082535344,normal
20,20,0.04563056502378765,normal
21,21,0.04650838059667564,normal
22,22,0.047337052703666824,normal
23,23,0.04816771546308565,normal
24,24,0.04896050274467613,normal
25,25,0.0497174665024264,normal
26,26,0.050454413576584194,normal
27,27,0.05117050183420823,normal
28,28,0.05185580477755775,normal
29,29,0.05250952538157983,normal
30,30,0.05313290804582313,normal
0,0,0.0,random
1,1,-8.81734866196869e-07,random
2,2,7.54270960992116e-05,random
3,3,0.0005926952620092498,random
4,4,0.0009088330384467375,random
5,5,0.0011323000795563033,random
6,6,0.001331544386350029,random
7,7,0.0016029258728266263,random
8,8,0.0020597798107359197,random
9,9,0.0025173442175802853,random
10,10,0.0029514668353988398,random
11,11,0.0033156969232415665,random
12,12,0.0036818903079305354,random
13,13,0.0052684115582970325,random
14,14,0.006656232143946404,random
15,15,0.007832587776529714,random
16,16,0.008869029031831944,random
17,17,0.009788875966055578,random
18,18,0.010616413239826927,random
19,19,0.011410094273764007,random
20,20,0.012125160191806851,random
21,21,0.012827128674899897,random
22,22,0.013472190438909655,random
23,23,0.014092141877968806,random
24,24,0.014665122467459091,random
25,25,0.015212402399653928,random
26,26,0.015754234598660124,random
27,27,0.016257365021479613,random
28,28,0.016734433410709675,random
29,29,0.01718195789898044,random
30,30,0.0176112994230993,random
0,0,0.0,reverse
1,1,-0.00242942675641517,reverse
2,2,-0.0003796346646882458,reverse
3,3,0.0011786694163909124,reverse
4,4,0.0025689679424855997,reverse
5,5,0.0034197654013534157,reverse
6,6,0.0040717021868492045,reverse
7,7,0.004487593839304263,reverse
8,8,0.004798808183643438,reverse
9,9,0.005048142159015998,reverse
10,10,0.005269687563538868,reverse
11,11,0.005450845112800928,reverse
12,12,0.005660434769046596,reverse
13,13,0.005831445130338272,reverse
14,14,0.00596646303936545,reverse
15,15,0.006361045357950353,reverse
16,16,0.006723792770296201,reverse
17,17,0.007051703150199575,reverse
18,18,0.007361781864427058,reverse
19,19,0.007623485532993707,reverse
20,20,0.007862798994492529,reverse
21,21,0.008087164268312956,reverse
22,22,0.008289248233771357,reverse
23,23,0.008471938973771168,reverse
24,24,0.008639242112460453,reverse
25,25,0.00878890753470148,reverse
26,26,0.008932261936133197,reverse
27,27,0.009073713574658544,reverse
28,28,0.009206029862084629,reverse
29,29,0.009330978992908058,reverse
30,30,0.009439152035406235,reverse
0,0,0.0,baseline
1,1,0.00013854086392934864,baseline
2,2,0.0003565910187432693,baseline
3,3,0.0005326151319447038,baseline
4,4,0.000666048595729479,baseline
5,5,0.0008059566775993681,baseline
6,6,0.0009556431767047005,baseline
7,7,0.0011025578078162422,baseline
8,8,0.001262069616746144,baseline
9,9,0.0013894491978263235,baseline
10,10,0.0010404678563838857,baseline
11,11,0.0014772401498656205,baseline
12,12,0.0032151821995312505,baseline
13,13,0.004872325830260056,baseline
14,14,0.006469646742209401,baseline
15,15,0.00895342866040915,baseline
16,16,0.011187981373645897,baseline
17,17,0.013238326232914554,baseline
18,18,0.015137031330892252,baseline
19,19,0.01695197338546407,baseline
20,20,0.018715942117827507,baseline
21,21,0.020456283827964182,baseline
22,22,0.022127612097124237,baseline
23,23,0.023676160919826172,baseline
24,24,0.0251537261670923,baseline
25,25,0.026506957515960678,baseline
26,26,0.027948602225076453,baseline
27,27,0.02932621008477575,baseline
28,28,0.030589033952959723,baseline
29,29,0.031797758413709507,baseline
30,30,0.03301699080602673,baseline
0,0,0.0,normal
1,1,0.008158949387755193,normal
2,2,0.016827379762287275,normal
3,3,0.021834225391120763,normal
4,4,0.025513768612194797,normal
5,5,0.02819080497376136,normal
6,6,0.030274549811018958,normal
7,7,0.031992173240853225,normal
8,8,0.03354096295585677,normal
9,9,0.03495447664869983,normal
10,10,0.036215992972703705,normal
11,11,0.03736030224642623,normal
12,12,0.038465580187974524,normal
13,13,0.039493955826350464,normal
14,14,0.0404798449255434,normal
15,15,0.04138904466867776,normal
16,16,0.0422915809051049,normal
17,17,0.04314869403016911,normal
18,18,0.04396391295142772,normal
19,19,0.0447409654291048,normal
20,20,0.0454641622282829,normal
21,21,0.04615003801981523,normal
22,22,0.04680733498482861,normal
23,23,0.04744001877628624,normal
24,24,0.048056687326315635,normal
25,25,0.0486415815210577,normal
26,26,0.0491965026280591,normal
27,27,0.04972921021950647,normal
28,28,0.05024859396607804,normal
29,29,0.05075501019207987,normal
30,30,0.051273718630828614,normal
0,0,0.0,random
1,1,1.3743082362483768e-05,random
2,2,-3.864011843184291e-05,random
3,3,-4.7037046257533344e-05,random
4,4,-5.5607472101235476e-05,random
5,5,-6.665218326970606e-05,random
6,6,-6.201507797828585e-05,random
7,7,0.00015891596522881339,random
8,8,0.0003670650424826093,random
9,9,0.0005557530227264424,random
10,10,0.0008036723209708801,random
11,11,0.0010322869082758344,random
12,12,0.0012218493480209282,random
13,13,0.001029858587150914,random
14,14,0.0008634679864815439,random
15,15,0.0007216334636899338,random
16,16,0.0005964825232853319,random
17,17,0.00048512154932772836,random
18,18,0.00038755254930805737,random
19,19,0.00036071921112169506,random
20,20,0.000364139589631621,random
21,21,0.000368747332682611,random
22,22,0.0003735455010368523,random
23,23,0.00037775033779656946,random
24,24,0.00039270571375625394,random
25,25,0.00043355831972087484,random
26,26,0.00048359057015673904,random
27,27,0.0005406789005063157,random
28,28,0.0005986993507379673,random
29,29,0.000652966372501923,random
30,30,0.0007108020589320726,random
0,0,0.0,reverse
1,1,-0.00242942675641517,reverse
2,2,-0.0003796346646882458,reverse
3,3,0.0011786694163909124,reverse
4,4,0.0025689679424855997,reverse
5,5,0.003870017046864519,reverse
6,6,0.004734136499824912,reverse
7,7,0.005442348994130692,reverse
8,8,0.006028180757685751,reverse
9,9,0.006438055482381989,reverse
10,10,0.0067631920983546485,reverse
11,11,0.0070344486362998735,reverse
12,12,0.00727876665501065,reverse
13,13,0.007800313773094904,reverse
14,14,0.008249483456210946,reverse
15,15,0.008629891975994376,reverse
16,16,0.009030349956102204,reverse
17,17,0.009391812401905321,reverse
18,18,0.009732341912080783,reverse
19,19,0.010020579744184695,reverse
20,20,0.010288865185558192,reverse
21,21,0.010529919736503397,reverse
22,22,0.01074194015419336,reverse
23,23,0.010946126298609716,reverse
24,24,0.011138974024199976,reverse
25,25,0.01131868917888104,reverse
26,26,0.011475063845839515,reverse
27,27,0.011621723254006927,reverse
28,28,0.011757594579176838,reverse
29,29,0.011883650195677619,reverse
30,30,0.0119919360447698,reverse
0,0,0.0,baseline
1,1,0.00013854086392934864,baseline
2,2,0.0003565910187432693,baseline
3,3,0.0005326151319447038,baseline
4,4,0.000666048595729479,baseline
5,5,0.0008059566775993681,baseline
6,6,0.0009556431767047005,baseline
7,7,0.0011025578078162422,baseline
8,8,0.001262069616746144,baseline
9,9,0.0013894491978263235,baseline
10,10,0.0010404678563838857,baseline
11,11,0.0014772401498656205,baseline
12,12,0.0032151821995312505,baseline
13,13,0.004872325830260056,baseline
14,14,0.006469646742209401,baseline
15,15,0.00895342866040915,baseline
16,16,0.011187981373645897,baseline
17,17,0.013238326232914554,baseline
18,18,0.015137031330892252,baseline
19,19,0.01695197338546407,baseline
20,20,0.018715942117827507,baseline
21,21,0.020456283827964182,baseline
22,22,0.022127612097124237,baseline
23,23,0.023676160919826172,baseline
24,24,0.0251537261670923,baseline
25,25,0.026506957515960678,baseline
26,26,0.027948602225076453,baseline
27,27,0.02932621008477575,baseline
28,28,0.030589033952959723,baseline
29,29,0.031797758413709507,baseline
30,30,0.03301699080602673,baseline
0,0,0.0,normal
1,1,0.008158949387755193,normal
2,2,0.016827379762287275,normal
3,3,0.021834225391120763,normal
4,4,0.025513768612194797,normal
5,5,0.02819080497376136,normal
6,6,0.030250031821371714,normal
7,7,0.03200107144986156,normal
8,8,0.03350101318842554,normal
9,9,0.03482861944757497,normal
10,10,0.03603223157524632,normal
11,11,0.0371806432823393,normal
12,12,0.038299741144201975,normal
13,13,0.03933996242856167,normal
14,14,0.04035501013807301,normal
15,15,0.04133203526609911,normal
16,16,0.04224813016599401,normal
17,17,0.04310381166042551,normal
18,18,0.04391505873285826,normal
19,19,0.044694553921463806,normal
20,20,0.04540684791141402,normal
21,21,0.04607289716875915,normal
22,22,0.04670821742242857,normal
23,23,0.04732663542775926,normal
24,24,0.04792285752166788,normal
25,25,0.048526827571705004,normal
26,26,0.04930512367925003,normal
27,27,0.05006259424548841,normal
28,28,0.05081297184430324,normal
29,29,0.05152742879342626,normal
30,30,0.05221152928707328,normal
0,0,0.0,random
1,1,0.0009558581455004297,random
2,2,0.0013315765267907708,random
3,3,0.0016508943413459268,random
4,4,0.0019377120486364862,random
5,5,0.002181875189406712,random
6,6,0.0025206166786297104,random
7,7,0.0029422785603391392,random
8,8,0.003273395970003394,random
9,9,0.0035416732658450785,random
10,10,0.0038525646118355876,random
11,11,0.004120042149811467,random
12,12,0.004353510643631028,random
13,13,0.0045540483501101525,random
14,14,0.004822074340017524,random
15,15,0.005057525101874762,random
16,16,0.005304499638686322,random
17,17,0.0055266672230553475,random
18,18,0.00572521795649734,random
19,19,0.005948760927322593,random
20,20,0.0061514137092486265,random
21,21,0.006395158940962296,random
22,22,0.00663085827224901,random
23,23,0.006848507655429611,random
24,24,0.007055789639648015,random
25,25,0.007262363180160023,random
26,26,0.00746177455071649,random
27,27,0.0076572263722521254,random
28,28,0.008454013668118984,random
29,29,0.009221406305957814,random
30,30,0.009974143072723879,random
0,0,0.0,reverse
1,1,-0.00242942675641517,reverse
2,2,-0.0003796346646882458,reverse
3,3,0.0011786694163909124,reverse
4,4,0.0025689679424855997,reverse
5,5,0.0036631088705124126,reverse
6,6,0.004765553027320022,reverse
7,7,0.005631919383448809,reverse
8,8,0.006239740291024569,reverse
9,9,0.0067146437775537525,reverse
10,10,0.0075016126899945575,reverse
11,11,0.008238371020384834,reverse
12,12,0.00885840665854843,reverse
13,13,0.009405811531012045,reverse
14,14,0.009866451097934988,reverse
15,15,0.01029023837905559,reverse
16,16,0.010728997479384092,reverse
17,17,0.011124621097257965,reverse
18,18,0.011486924826622159,reverse
19,19,0.011809703499726225,reverse
20,20,0.012108245489481504,reverse
21,21,0.012370974340094763,reverse
22,22,0.012608026502542257,reverse
23,23,0.012835263456151116,reverse
24,24,0.013022270414650317,reverse
25,25,0.013199708820970433,reverse
26,26,0.013364699541465106,reverse
27,27,0.01350826185353068,reverse
28,28,0.013649050510542493,reverse
29,29,0.01377980318266307,reverse
30,30,0.013924521666847675,reverse
0,0,0.0,baseline
1,1,0.00013854086392934864,baseline
2,2,0.0003565910187432693,baseline
3,3,0.0005326151319447038,baseline
4,4,0.000666048595729479,baseline
5,5,0.0008059566775993681,baseline
6,6,0.0009556431767047005,baseline
7,7,0.0011025578078162422,baseline
8,8,0.001262069616746144,baseline
9,9,0.0013894491978263235,baseline
10,10,0.0010404678563838857,baseline
11,11,0.0014772401498656205,baseline
12,12,0.0032151821995312505,baseline
13,13,0.004872325830260056,baseline
14,14,0.006469646742209401,baseline
15,15,0.00895342866040915,baseline
16,16,0.011187981373645897,baseline
17,17,0.013238326232914554,baseline
18,18,0.015137031330892252,baseline
19,19,0.01695197338546407,baseline
20,20,0.018715942117827507,baseline
21,21,0.020456283827964182,baseline
22,22,0.022127612097124237,baseline
23,23,0.023676160919826172,baseline
24,24,0.0251537261670923,baseline
25,25,0.026506957515960678,baseline
26,26,0.027948602225076453,baseline
27,27,0.02932621008477575,baseline
28,28,0.030589033952959723,baseline
29,29,0.031797758413709507,baseline
30,30,0.03301699080602673,baseline
