,# of features removed,AOPC-global,percent
25,25,0.04296955823150501,5
26,26,0.04339795622681765,5
27,27,0.0438000526803672,5
28,28,0.044178519282457425,5
29,29,0.044538075488183455,5
30,30,0.04489203747522997,5
0,0,0.0,10
1,1,0.008158949387755193,10
2,2,0.01174807487027906,10
3,3,0.018024746722114602,10
4,4,0.022096688280629606,10
5,5,0.025035323533823473,10
6,6,0.02726554213849864,10
7,7,0.02907694343358786,10
8,8,0.030638444533141962,10
9,9,0.03199058602532921,10
10,10,0.033168792756264436,10
11,11,0.03425414821934769,10
12,12,0.0353017575429196,10
13,13,0.036197860478004336,10
14,14,0.03706524016104636,10
15,15,0.03786050075444842,10
16,16,0.038602032684984605,10
17,17,0.03930254709554169,10
18,18,0.03995989320195113,10
19,19,0.04060820087965381,10
20,20,0.041241786705590595,10
21,21,0.041842853867211836,10
22,22,0.04247085687439411,10
23,23,0.043126468796484956,10
24,24,0.04378018140373799,10
25,25,0.044383632781823126,10
26,26,0.04495988663410898,10
27,27,0.045519361807079176,10
28,28,0.04603884950053765,10
29,29,0.046523236597682295,10
30,30,0.04697468217156313,10
0,0,0.0,25
1,1,0.008158949387755193,25
2,2,0.016827379762287275,25
3,3,0.021834225391120763,25
4,4,0.025107141825441492,25
5,5,0.027544034821166713,25
6,6,0.029448958963831522,25
7,7,0.031049364674625428,25
8,8,0.032488773561037756,25
9,9,0.033728501702074164,25
10,10,0.03481473387297687,25
11,11,0.03580571119251577,25
12,12,0.03675385610078684,25
13,13,0.03761523224793376,25
14,14,0.03843735315137333,25
15,15,0.039238297666151174,25
16,16,0.040003099089091713,25
17,17,0.04071519223903022,25
18,18,0.04144086990154211,25
19,19,0.042114339990932226,25
20,20,0.04281506345597196,25
21,21,0.04348050894374214,25
22,22,0.04412367692828893,25
23,23,0.044712142918834796,25
24,24,0.045402998676909674,25
25,25,0.046054577646689784,25
26,26,0.046692406049728304,25
27,27,0.04731897593047026,25
28,28,0.04792236275193032,25
29,29,0.048497701725040136,25
30,30,0.04905165959596513,25
0,0,0.0,50
1,1,0.008158949387755193,50
2,2,0.016827379762287275,50
3,3,0.021834225391120763,50
4,4,0.025107141825441492,50
5,5,0.027544034821166713,50
6,6,0.029448958963831522,50
7,7,0.03109003723898541,50
8,8,0.032480809911376175,50
9,9,0.03370682041315715,50
10,10,0.03482284702803676,50
11,11,0.0359125144926191,50
12,12,0.03694426846167138,50
13,13,0.03789162974364942,50
14,14,0.03880491998343182,50
15,15,0.03982964552772148,50
16,16,0.04077762386100345,50
17,17,0.04166844398897001,50
18,18,0.04249832618523637,50
19,19,0.043269613350800595,50
20,20,0.044014538326541626,50
21,21,0.04476924829868102,50
22,22,0.04547603583248604,50
23,23,0.04614155505959381,50
24,24,0.04678328720602558,50
25,25,0.04739094164379913,50
26,26,0.047973714379096574,50
27,27,0.04853822345270618,50
28,28,0.049084751363057164,50
29,29,0.04960686124673428,50
30,30,0.05011728462904867,50
0,0,0.0,75
1,1,0.008158949387755193,75
2,2,0.016827379762287275,75
3,3,0.021834225391120763,75
4,4,0.025107141825441492,75
5,5,0.027544034821166713,75
6,6,0.029448958963831522,75
7,7,0.031316171046819205,75
8,8,0.032921080536961,75
9,9,0.03430794874161841,75
10,10,0.035604587384445385,75
11,11,0.03677961322335817,75
12,12,0.037869419567641824,75
13,13,0.038869127604015084,75
14,14,0.03986325746395138,75
15,15,0.04082183691570857,75
16,16,0.041718648724370005,75
17,17,0.042557189693260646,75
18,18,0.0433331402327149,75
19,19,0.0440626866959052,75
20,20,0.0447698462742603,75
21,21,0.04543122788470077,75
22,22,0.0461092336973745,75
23,23,0.046748369680111916,75
24,24,0.04757361172228719,75
25,25,0.04838898480149353,75
26,26,0.04917077016241381,75
27,27,0.04992372911537931,75
28,28,0.05063846482564892,75
29,29,0.05132936610767151,75
30,30,0.051996795143864766,75
0,0,0.0,100
1,1,0.008158949387755193,100
2,2,0.016827379762287275,100
3,3,0.021834225391120763,100
4,4,0.025513768612194797,100
5,5,0.02819080497376136,100
6,6,0.030274549811018958,100
7,7,0.03203856303810822,100
8,8,0.03353891291789487,100
9,9,0.03487656290476042,100
10,10,0.036094039808531125,100
11,11,0.037201649565392673,100
12,12,0.038280955387237,100
13,13,0.03928706920872382,100
14,14,0.040220250279200516,100
15,15,0.04115651768000463,100
16,16,0.04203364238488395,100
17,17,0.04285468370596826,100
18,18,0.04362213223291892,100
19,19,0.04436228432441659,100
20,20,0.04505517734903305,100
21,21,0.04576258554742283,100
22,22,0.04646908394800299,100
23,23,0.04713367430947598,100
24,24,0.04777367498495628,100
25,25,0.048592557279685075,100
26,26,0.04936645331950343,100
27,27,0.05011092384807365,100
28,28,0.050830135419470304,100
29,29,0.05152236249327161,100
30,30,0.052182750525787365,100
0,0,0.0,5
1,1,0.008158949387755193,5
2,2,0.01174807487027906,5
3,3,0.018024746722114602,5
4,4,0.022096688280629606,5
5,5,0.025035323533823473,5
6,6,0.027367244740746588,5
7,7,0.029230979891783523,5
8,8,0.03079493013430555,5
9,9,0.03210895880523919,5
10,10,0.03323687599439478,5
11,11,0.03423064704447102,5
12,12,0.03514748843056027,5
13,13,0.035988628454672975,5
14,14,0.036715235368370396,5
15,15,0.03742639370837404,5
16,16,0.03806743578689359,5
17,17,0.038660421054566414,5
18,18,0.0391902187617325,5
19,19,0.03966620849103246,5
20,20,0.04012255169379372,5
21,21,0.04053552986965202,5
22,22,0.040942228515470636,5
23,23,0.04131336327629955,5
24,24,0.04172244924493727,5
25,25,0.042104804713457754,5
26,26,0.04248768567938762,5
27,27,0.04284696803652444,5
28,28,0.043188450237585684,5
29,29,0.043511514709862385,5
30,30,0.043831064682191036,5
0,0,0.0,10
1,1,0.008158949387755193,10
2,2,0.01174807487027906,10
3,3,0.018024746722114602,10
4,4,0.022096688280629606,10
5,5,0.025035323533823473,10
6,6,0.02726554213849864,10
7,7,0.02903045686559952,10
8,8,0.030558760777300655,10
9,9,0.031884344519205535,10
10,10,0.03307220956887927,10
11,11,0.034208397247092966,10
12,12,0.03529901844500602,10
13,13,0.036231988700954586,10
14,14,0.03712337613928648,10
15,15,0.03793730907962013,10
16,16,0.038726428535696564,10
17,17,0.03945412191663057,10
18,18,0.04014085462157596,10
19,19,0.04078964489138497,10
20,20,0.04140469747695258,10
21,21,0.041992412771521305,10
22,22,0.04257195527822848,10
23,23,0.04311715132225777,10
24,24,0.04361710422036873,10
25,25,0.044078093860049045,10
26,26,0.04452491398572664,10
27,27,0.04493794975191884,10
28,28,0.04534818127566497,10
29,29,0.04573049723357329,10
30,30,0.04612472582770313,10
0,0,0.0,25
1,1,0.008158949387755193,25
2,2,0.016827379762287275,25
3,3,0.021834225391120763,25
4,4,0.025107141825441492,25
5,5,0.02755968356752701,25
6,6,0.029495967250736662,25
7,7,0.031101367594398847,25
8,8,0.03253499837861413,25
9,9,0.0337701040378929,25
10,10,0.03485255417826663,25
11,11,0.03584037980569805,25
12,12,0.036953800036017344,25
13,13,0.03801251234418971,25
14,14,0.039005657920518,25
15,15,0.03995229769028319,25
16,16,0.04084565374997727,25
17,17,0.041734281482539555,25
18,18,0.04263038319417014,25
19,19,0.0434741121597101,25
20,20,0.044278675821256226,25
21,21,0.04501908896498678,25
22,22,0.04569396566635255,25
23,23,0.046365258516489365,25
24,24,0.04700786119582119,25
25,25,0.04762251794650058,25
26,26,0.048205171597741084,25
27,27,0.048765617949203414,25
28,28,0.04931082743785788,25
29,29,0.04983994177435935,25
30,30,0.05036621530570596,25
0,0,0.0,50
1,1,0.008158949387755193,50
2,2,0.016827379762287275,50
3,3,0.021834225391120763,50
4,4,0.025107141825441492,50
5,5,0.02755968356752701,50
6,6,0.02945855711550805,50
7,7,0.031308531082230855,50
8,8,0.032890874953241916,50
9,9,0.034331231970890996,50
10,10,0.03568386438771224,50
11,11,0.036914574589033855,50
12,12,0.03804316965466627,50
13,13,0.039101717473992804,50
14,14,0.040080341342597255,50
15,15,0.04098823926570814,50
16,16,0.04187526270084019,50
17,17,0.042705102893260266,50
18,18,0.04353733463764907,50
19,19,0.0443107363965235,50
20,20,0.0450401865380589,50
21,21,0.0457362265651224,50
22,22,0.0464001832395428,50
23,23,0.04705001720546323,50
24,24,0.047664789882385046,50
25,25,0.04825318634435866,50
26,26,0.04883411192403231,50
27,27,0.04941867642563056,50
28,28,0.04997696764651818,50
29,29,0.050509725082561095,50
30,30,0.051027937416509725,50
0,0,0.0,75
1,1,0.008158949387755193,75
2,2,0.016827379762287275,75
3,3,0.021834225391120763,75
4,4,0.025513768612194797,75
5,5,0.02819080497376136,75
6,6,0.030339110366631273,75
7,7,0.032111749045288705,75
8,8,0.03360484647596001,75
9,9,0.0349269772887953,75
10,10,0.03618287917440526,75
11,11,0.03737486567978041,75
12,12,0.038479023357224536,75
13,13,0.03950643876922548,75
14,14,0.040443544252666976,75
15,15,0.04132874199389851,75
16,16,0.042195735856784065,75
17,17,0.04300777198498504,75
18,18,0.04377242945572743,75
19,19,0.04475716735196666,75
20,20,0.04567135229515882,75
21,21,0.04654731390116631,75
22,22,0.047374293255788326,75
23,23,0.0481596144534975,75
24,24,0.048950314750279784,75
25,25,0.04971441684290075,75
26,26,0.05043759047336,75
27,27,0.051121984380946665,75
28,28,0.051773220221202815,75
29,29,0.05239951530313183,75
30,30,0.05300845065632765,75
0,0,0.0,100
1,1,0.008158949387755193,100
2,2,0.016827379762287275,100
3,3,0.021834225391120763,100
4,4,0.025513768612194797,100
5,5,0.02819080497376136,100
6,6,0.030274549811018958,100
7,7,0.031992173240853225,100
8,8,0.03352601493396655,100
9,9,0.03485602890100119,100
10,10,0.03605714926017924,100
11,11,0.03721772817834362,100
12,12,0.03833397335589827,100
13,13,0.03935634324936096,100
14,14,0.0403179920662742,100
15,15,0.04121103681915528,100
16,16,0.04208495451584926,100
17,17,0.042903145162991055,100
18,18,0.04368718187192432,100
19,19,0.044689361082535344,100
20,20,0.04563056502378765,100
21,21,0.04650838059667564,100
22,22,0.047337052703666824,100
23,23,0.04816771546308565,100
24,24,0.04896050274467613,100
25,25,0.0497174665024264,100
26,26,0.050454413576584194,100
27,27,0.05117050183420823,100
28,28,0.05185580477755775,100
29,29,0.05250952538157983,100
30,30,0.05313290804582313,100
0,0,0.0,5
1,1,0.008158949387755193,5
2,2,0.01174807487027906,5
3,3,0.013910616023706145,5
4,4,0.01880538372190284,5
5,5,0.02229256973488451,5
6,6,0.025016312913084617,5
7,7,0.02720287079923814,5
8,8,0.029050180347130226,5
9,9,0.030630968597987862,5
10,10,0.0319771436252631,5
11,11,0.033152796207105706,5
12,12,0.03421513675169499,5
13,13,0.03519624696622307,5
14,14,0.03604416137828049,5
15,15,0.03686146377934913,5
16,16,0.037607144505360825,5
17,17,0.03826916108879998,5
18,18,0.03892117190759731,5
19,19,0.03950715343736538,5
20,20,0.04003735735744798,5
21,21,0.0405503394284687,5
22,22,0.04104604848327719,5
23,23,0.04157646650633726,5
24,24,0.04206930067001191,5
25,25,0.04255395321851974,5
26,26,0.04300666135364542,5
27,27,0.04343426034297932,5
28,28,0.04383690428364811,5
29,29,0.04423089501601854,5
30,30,0.04460017489829477,5
0,0,0.0,10
1,1,0.008158949387755193,10
2,2,0.01174807487027906,10
3,3,0.018024746722114602,10
4,4,0.022096688280629606,10
5,5,0.025040266124700006,10
6,6,0.02733482819690789,10
7,7,0.02919950025356725,10
8,8,0.03083646864347109,10
9,9,0.03226154898823967,10
10,10,0.03350736460481323,10
11,11,0.03461146100284138,10
12,12,0.03565041619267511,10
13,13,0.03662070264429199,10
14,14,0.03752744800024806,10
15,15,0.038440804003423514,10
16,16,0.03924514683640606,10
17,17,0.03999773679450633,10
18,18,0.04071030404656704,10
19,19,0.041381558376881164,10
20,20,0.04201654234441817,10
21,21,0.042645342480301066,10
22,22,0.04325093728978932,10
23,23,0.04395748737830393,10
24,24,0.04462959433547457,10
25,25,0.04532119421894641,10
26,26,0.04600895268924291,10
27,27,0.04667079062152004,10
28,28,0.04729857635815013,10
29,29,0.047884530820876244,10
30,30,0.048446675717909206,10
0,0,0.0,25
1,1,0.008158949387755193,25
2,2,0.016827379762287275,25
3,3,0.021834225391120763,25
4,4,0.025107141825441492,25
5,5,0.02748075345165991,25
6,6,0.029353121529691432,25
7,7,0.030976377588484275,25
8,8,0.03242389615113451,25
9,9,0.033773485343873894,25
10,10,0.0349712770584279,25
11,11,0.03626423040680118,25
12,12,0.037467456562271385,25
13,13,0.03854747377844615,25
14,14,0.039559083608376525,25
15,15,0.04052583093383381,25
16,16,0.041436928954432684,25
17,17,0.0422978069937329,25
18,18,0.04311370360631134,25
19,19,0.043933266551244236,25
20,20,0.04470370752107491,25
21,21,0.04542261766922044,25
22,22,0.046097411096087046,25
23,23,0.04673685665238625,25
24,24,0.04735578877330235,25
25,25,0.04796037944442526,25
26,26,0.04851920369965282,25
27,27,0.04904971384614637,25
28,28,0.04956428798492278,25
29,29,0.05006391821585772,25
30,30,0.05057291413644167,25
0,0,0.0,50
1,1,0.008158949387755193,50
2,2,0.016827379762287275,50
3,3,0.021834225391120763,50
4,4,0.025107141825441492,50
5,5,0.02748075345165991,50
6,6,0.02944986795984335,50
7,7,0.031081518642872005,50
8,8,0.0325452291743558,50
9,9,0.033819138212086805,50
10,10,0.035012779665894195,50
11,11,0.036110997398037595,50
12,12,0.03712748345128845,50
13,13,0.038251437427999115,50
14,14,0.039275180774578256,50
15,15,0.04025967202714793,50
16,16,0.04115323111511387,50
17,17,0.041998518992073686,50
18,18,0.042844572348945426,50
19,19,0.0436379521711584,50
20,20,0.04439024238005057,50
21,21,0.04511909567653624,50
22,22,0.04582162662132523,50
23,23,0.04648258014832299,50
24,24,0.047116823910894355,50
25,25,0.047727269763885256,50
26,26,0.04833930262677447,50
27,27,0.04892504256297481,50
28,28,0.04949390175271683,50
29,29,0.05005449857265508,50
30,30,0.05062211958052253,50
0,0,0.0,75
1,1,0.008158949387755193,75
2,2,0.016827379762287275,75
3,3,0.021834225391120763,75
4,4,0.025513768612194797,75
5,5,0.02819080497376136,75
6,6,0.03027990500561298,75
7,7,0.031996859036122996,75
8,8,0.03354512810720768,75
9,9,0.03495822528491564,75
10,10,0.03620797807808032,75
11,11,0.03739787300814922,75
12,12,0.03850026089110344,75
13,13,0.03952615933639875,75
14,14,0.0405099015349218,75
15,15,0.041417222739970005,75
16,16,0.04227181417841382,75
17,17,0.04312617989437756,75
18,18,0.04394258377015151,75
19,19,0.0447207027068924,75
20,20,0.04544486439760443,75
21,21,0.04613609674210122,75
22,22,0.04680483003695523,75
23,23,0.04743480238484591,75
24,24,0.0480393902021113,75
25,25,0.04861133722652882,75
26,26,0.049167378492586844,75
27,27,0.049701126231729655,75
28,28,0.05022147839167284,75
29,29,0.050728798470154844,75
30,30,0.05124430614903346,75
0,0,0.0,100
1,1,0.008158949387755193,100
2,2,0.016827379762287275,100
3,3,0.021834225391120763,100
4,4,0.025513768612194797,100
5,5,0.02819080497376136,100
6,6,0.030274549811018958,100
7,7,0.031992173240853225,100
8,8,0.03354096295585677,100
9,9,0.03495447664869983,100
10,10,0.036215992972703705,100
11,11,0.03736030224642623,100
12,12,0.038465580187974524,100
13,13,0.039493955826350464,100
14,14,0.0404798449255434,100
15,15,0.04138904466867776,100
16,16,0.0422915809051049,100
17,17,0.04314869403016911,100
18,18,0.04396391295142772,100
19,19,0.0447409654291048,100
20,20,0.0454641622282829,100
21,21,0.04615003801981523,100
22,22,0.04680733498482861,100
23,23,0.04744001877628624,100
24,24,0.048056687326315635,100
25,25,0.0486415815210577,100
26,26,0.0491965026280591,100
27,27,0.04972921021950647,100
28,28,0.05024859396607804,100
29,29,0.05075501019207987,100
30,30,0.051273718630828614,100
0,0,0.0,5
1,1,0.008158949387755193,5
2,2,0.01174807487027906,5
3,3,0.018024746722114602,5
4,4,0.022096688280629606,5
5,5,0.02498288367387956,5
6,6,0.0272364582812157,5
7,7,0.02913042325952936,5
8,8,0.03070554646119074,5
9,9,0.03207663489578612,5
10,10,0.03319562431491158,5
11,11,0.03422861855154068,5
12,12,0.0351520195519448,5
13,13,0.03601403872859988,5
14,14,0.03681447047110835,5
15,15,0.03754091301618884,5
16,16,0.03818103331394912,5
17,17,0.03881302489188514,5
18,18,0.039378524369835306,5
19,19,0.039921550258030666,5
20,20,0.04044279676492933,5
21,21,0.04099658341748883,5
22,22,0.04150748886951288,5
23,23,0.04200891642214886,5
24,24,0.04249346301226632,5
25,25,0.04294516096509861,5
26,26,0.04336827023873516,5
27,27,0.04378064640826863,5
28,28,0.044157816805443596,5
29,29,0.04452068120572115,5
30,30,0.0449245782403752,5
0,0,0.0,10
1,1,0.008158949387755193,10
2,2,0.01174807487027906,10
3,3,0.018024746722114602,10
4,4,0.02199663105830387,10
5,5,0.024899502655274783,10
6,6,0.02716498883669732,10
7,7,0.028978897718608825,10
8,8,0.030471716425512885,10
9,9,0.031828706026526495,10
10,10,0.033071069406675396,10
11,11,0.03424637314950941,10
12,12,0.0352388708710092,10
13,13,0.036178311649983814,10
14,14,0.03707327755838042,10
15,15,0.03793175001874585,10
16,16,0.03880548008948665,10
17,17,0.039608382905677884,10
18,18,0.04036240826322184,10
19,19,0.04107826851008383,10
20,20,0.04175521905282388,10
21,21,0.04242217062070955,10
22,22,0.043074059290010444,10
23,23,0.04373109949598827,10
24,24,0.04434873368612331,10
25,25,0.0449188819099457,10
26,26,0.04547208229066027,10
27,27,0.04598527944651098,10
28,28,0.04649654704732873,10
29,29,0.04697865564827361,10
30,30,0.047453672094805194,10
0,0,0.0,25
1,1,0.008158949387755193,25
2,2,0.016827379762287275,25
3,3,0.021834225391120763,25
4,4,0.025107141825441492,25
5,5,0.02755968356752701,25
6,6,0.02945855711550805,25
7,7,0.031073923806127383,25
8,8,0.032488815619639504,25
9,9,0.03374327913545316,25
10,10,0.03484984113194301,25
11,11,0.03583789284656807,25
12,12,0.036821301484034806,25
13,13,0.037752951619552506,25
14,14,0.038672616987251135,25
15,15,0.03956653757266544,25
16,16,0.04039909976576327,25
17,17,0.04120215080622155,25
18,18,0.041963749547758035,25
19,19,0.042647862820794434,25
20,20,0.04344348748156272,25
21,21,0.04422422539922644,25
22,22,0.04496651366831438,25
23,23,0.04568808860115839,25
24,24,0.04636822569387841,25
25,25,0.04702009575754878,25
26,26,0.047644368454047285,25
27,27,0.04824574897267871,25
28,28,0.048826848652341194,25
29,29,0.04937413386020781,25
30,30,0.049917414771300635,25
0,0,0.0,50
1,1,0.008158949387755193,50
2,2,0.016827379762287275,50
3,3,0.021834225391120763,50
4,4,0.02516304971146689,50
5,5,0.02760627347254817,50
6,6,0.029498491319811908,50
7,7,0.031108866234893257,50
8,8,0.03257424043842231,50
9,9,0.03387075962601025,50
10,10,0.03503463201937162,50
11,11,0.03612339730444557,50
12,12,0.03713892951874196,50
13,13,0.03826206591920594,50
14,14,0.039285100699704624,50
15,15,0.040268971956953906,50
16,16,0.04119110755910455,50
17,17,0.04210551253169658,50
18,18,0.042969301663536116,50
19,19,0.043767072075321115,50
20,20,0.044518570045680356,50
21,21,0.04523274721078466,50
22,22,0.045927820637394735,50
23,23,0.04657112816201436,50
24,24,0.047213520723593846,50
25,25,0.04782277292300859,50
26,26,0.04841112358703468,50
27,27,0.04898922946382213,50
28,28,0.04952638610103962,50
29,29,0.05004821951934805,50
30,30,0.050552123806749165,50
0,0,0.0,75
1,1,0.008158949387755193,75
2,2,0.016827379762287275,75
3,3,0.021834225391120763,75
4,4,0.025513768612194797,75
5,5,0.028138365113817444,75
6,6,0.03024921346387028,75
7,7,0.032000355387047805,75
8,8,0.0335412031932046,75
9,9,0.03490153430642827,75
10,10,0.0361886909832651,75
11,11,0.03738019317123526,75
12,12,0.0384839410416444,75
13,13,0.039511005190472494,75
14,14,0.040495757665390625,75
15,15,0.041463986072959376,75
16,16,0.0423621139914876,75
17,17,0.04320165315557853,75
18,18,0.0440077506756348,75
19,19,0.04478261126710152,75
20,20,0.04549071205011661,75
21,21,0.04615294930115707,75
22,22,0.046795208815029195,75
23,23,0.047631068513221214,75
24,24,0.04842507269276383,75
25,25,0.049195441053053304,75
26,26,0.04993340280985749,75
27,27,0.05066400946365538,75
28,28,0.05135882033811809,75
29,29,0.05202631013990568,75
30,30,0.05266647362475503,75
0,0,0.0,100
1,1,0.008158949387755193,100
2,2,0.016827379762287275,100
3,3,0.021834225391120763,100
4,4,0.025513768612194797,100
5,5,0.02819080497376136,100
6,6,0.030250031821371714,100
7,7,0.03200107144986156,100
8,8,0.03350101318842554,100
9,9,0.03482861944757497,100
10,10,0.03603223157524632,100
11,11,0.0371806432823393,100
12,12,0.038299741144201975,100
13,13,0.03933996242856167,100
14,14,0.04035501013807301,100
15,15,0.04133203526609911,100
16,16,0.04224813016599401,100
17,17,0.04310381166042551,100
18,18,0.04391505873285826,100
19,19,0.044694553921463806,100
20,20,0.04540684791141402,100
21,21,0.04607289716875915,100
22,22,0.04670821742242857,100
23,23,0.04732663542775926,100
24,24,0.04792285752166788,100
25,25,0.048526827571705004,100
26,26,0.04930512367925003,100
27,27,0.05006259424548841,100
28,28,0.05081297184430324,100
29,29,0.05152742879342626,100
30,30,0.05221152928707328,100
