,time (minutes),percents,optimization
19,2.7177349157950896,0.7333333333333333,topk-0.5
0,0.266686470202946,0.5666666666666667,desired-0.1
1,0.533372940405892,0.7,desired-0.1
2,0.800059410608838,0.7333333333333333,desired-0.1
3,1.066745880811784,0.7333333333333333,desired-0.1
4,1.33343235101473,0.6666666666666666,desired-0.1
5,1.600118821217676,0.6666666666666666,desired-0.1
6,1.866805291420622,0.7333333333333333,desired-0.1
7,2.133491761623568,0.7666666666666667,desired-0.1
8,2.400178231826514,0.7,desired-0.1
9,2.66686470202946,0.7,desired-0.1
10,2.933551172232406,0.7,desired-0.1
11,3.200237642435352,0.7666666666666667,desired-0.1
12,3.466924112638298,0.7666666666666667,desired-0.1
13,3.733610582841244,0.7666666666666667,desired-0.1
14,4.00029705304419,0.7333333333333333,desired-0.1
15,4.266983523247136,0.7333333333333333,desired-0.1
16,4.533669993450081,0.7333333333333333,desired-0.1
17,4.800356463653028,0.7333333333333333,desired-0.1
18,5.067042933855974,0.7,desired-0.1
19,5.33372940405892,0.7,desired-0.1
0,0.4970323167522095,0.5666666666666667,masking-0.1
1,0.994064633504419,0.7333333333333333,masking-0.1
2,1.4910969502566283,0.7,masking-0.1
3,1.988129267008838,0.7333333333333333,masking-0.1
4,2.4851615837610472,0.7333333333333333,masking-0.1
5,2.9821939005132565,0.7666666666666667,masking-0.1
6,3.4792262172654658,0.8,masking-0.1
7,3.976258534017676,0.7666666666666667,masking-0.1
8,4.473290850769885,0.8,masking-0.1
9,4.9703231675220945,0.7333333333333333,masking-0.1
10,5.467355484274305,0.7333333333333333,masking-0.1
11,5.964387801026513,0.7666666666666667,masking-0.1
12,6.461420117778723,0.7666666666666667,masking-0.1
13,6.9584524345309315,0.7666666666666667,masking-0.1
14,7.455484751283142,0.7333333333333333,masking-0.1
15,7.952517068035352,0.7333333333333333,masking-0.1
16,8.449549384787561,0.7333333333333333,masking-0.1
17,8.94658170153977,0.7333333333333333,masking-0.1
18,9.44361401829198,0.7333333333333333,masking-0.1
19,9.940646335044189,0.7333333333333333,masking-0.1
0,0.2740556988638298,0.5666666666666667,topk-masking-0.1
1,0.5481113977276596,0.7,topk-masking-0.1
2,0.8221670965914893,0.6666666666666666,topk-masking-0.1
3,1.0962227954553192,0.7333333333333333,topk-masking-0.1
4,1.3702784943191488,0.7333333333333333,topk-masking-0.1
5,1.6443341931829787,0.7333333333333333,topk-masking-0.1
6,1.9183898920468083,0.7666666666666667,topk-masking-0.1
7,2.1924455909106384,0.7333333333333333,topk-masking-0.1
8,2.466501289774468,0.7666666666666667,topk-masking-0.1
9,2.7405569886382977,0.7333333333333333,topk-masking-0.1
10,3.0146126875021277,0.7,topk-masking-0.1
11,3.2886683863659574,0.7,topk-masking-0.1
12,3.562724085229787,0.7,topk-masking-0.1
13,3.8367797840936166,0.7,topk-masking-0.1
14,4.110835482957446,0.7,topk-masking-0.1
15,4.384891181821277,0.6666666666666666,topk-masking-0.1
16,4.658946880685106,0.6666666666666666,topk-masking-0.1
17,4.933002579548936,0.6666666666666666,topk-masking-0.1
18,5.207058278412766,0.6666666666666666,topk-masking-0.1
19,5.481113977276595,0.6666666666666666,topk-masking-0.1
0,0.11481007696834698,0.4666666666666667,topk-masking-0.5
1,0.22962015393669397,0.6666666666666666,topk-masking-0.5
2,0.34443023090504093,0.6,topk-masking-0.5
3,0.45924030787338793,0.6333333333333333,topk-masking-0.5
4,0.5740503848417349,0.6333333333333333,topk-masking-0.5
5,0.6888604618100819,0.6333333333333333,topk-masking-0.5
6,0.8036705387784288,0.6333333333333333,topk-masking-0.5
7,0.9184806157467759,0.6333333333333333,topk-masking-0.5
8,1.0332906927151229,0.6666666666666666,topk-masking-0.5
9,1.1481007696834697,0.6666666666666666,topk-masking-0.5
10,1.2629108466518166,0.6666666666666666,topk-masking-0.5
11,1.3777209236201637,0.6666666666666666,topk-masking-0.5
12,1.4925310005885106,0.6666666666666666,topk-masking-0.5
13,1.6073410775568575,0.6666666666666666,topk-masking-0.5
14,1.7221511545252044,0.6666666666666666,topk-masking-0.5
15,1.8369612314935517,0.6666666666666666,topk-masking-0.5
16,1.9517713084618986,0.6666666666666666,topk-masking-0.5
17,2.0665813854302457,0.6666666666666666,topk-masking-0.5
18,2.1813914623985924,0.6666666666666666,topk-masking-0.5
19,2.2962015393669395,0.6666666666666666,topk-masking-0.5
0,0.14806863562065464,0.5333333333333333,topk-desired-masking-0.1
1,0.2961372712413093,0.7,topk-desired-masking-0.1
2,0.44420590686196393,0.6666666666666666,topk-desired-masking-0.1
3,0.5922745424826186,0.7,topk-desired-masking-0.1
4,0.7403431781032732,0.7,topk-desired-masking-0.1
5,0.8884118137239279,0.6666666666666666,topk-desired-masking-0.1
6,1.0364804493445825,0.6666666666666666,topk-desired-masking-0.1
7,1.1845490849652371,0.7,topk-desired-masking-0.1
8,1.3326177205858918,0.7,topk-desired-masking-0.1
9,1.4806863562065464,0.7,topk-desired-masking-0.1
10,1.6287549918272013,0.6666666666666666,topk-desired-masking-0.1
11,1.7768236274478557,0.7,topk-desired-masking-0.1
12,1.9248922630685104,0.7,topk-desired-masking-0.1
13,2.072960898689165,0.7,topk-desired-masking-0.1
14,2.2210295343098196,0.6333333333333333,topk-desired-masking-0.1
15,2.3690981699304743,0.6333333333333333,topk-desired-masking-0.1
16,2.517166805551129,0.6333333333333333,topk-desired-masking-0.1
17,2.6652354411717836,0.6666666666666666,topk-desired-masking-0.1
18,2.813304076792438,0.6666666666666666,topk-desired-masking-0.1
19,2.961372712413093,0.6666666666666666,topk-desired-masking-0.1
0,0.0998724514798036,0.5333333333333333,topk-desired-masking-0.5
1,0.1997449029596072,0.6,topk-desired-masking-0.5
2,0.2996173544394108,0.6,topk-desired-masking-0.5
3,0.3994898059192144,0.6333333333333333,topk-desired-masking-0.5
4,0.49936225739901796,0.6,topk-desired-masking-0.5
5,0.5992347088788216,0.6333333333333333,topk-desired-masking-0.5
6,0.6991071603586252,0.6333333333333333,topk-desired-masking-0.5
7,0.7989796118384288,0.6333333333333333,topk-desired-masking-0.5
8,0.8988520633182323,0.6333333333333333,topk-desired-masking-0.5
9,0.9987245147980359,0.6,topk-desired-masking-0.5
10,1.0985969662778394,0.5666666666666667,topk-desired-masking-0.5
11,1.1984694177576432,0.5666666666666667,topk-desired-masking-0.5
12,1.2983418692374469,0.5666666666666667,topk-desired-masking-0.5
13,1.3982143207172504,0.6,topk-desired-masking-0.5
14,1.498086772197054,0.5666666666666667,topk-desired-masking-0.5
15,1.5979592236768576,0.5666666666666667,topk-desired-masking-0.5
16,1.697831675156661,0.6,topk-desired-masking-0.5
17,1.7977041266364646,0.6,topk-desired-masking-0.5
18,1.8975765781162681,0.6,topk-desired-masking-0.5
19,1.9974490295960718,0.5666666666666667,topk-desired-masking-0.5
0,0.5655747276353519,0.5,0.1
1,1.1311494552707038,0.6333333333333333,0.1
2,1.6967241829060555,0.6666666666666666,0.1
3,2.2622989105414075,0.7333333333333333,0.1
4,2.8278736381767597,0.7333333333333333,0.1
5,3.393448365812111,0.7666666666666667,0.1
6,3.959023093447463,0.8333333333333334,0.1
7,4.524597821082815,0.8666666666666667,0.1
8,5.090172548718167,0.8666666666666667,0.1
9,5.6557472763535195,0.8333333333333334,0.1
10,6.22132200398887,0.8333333333333334,0.1
11,6.786896731624222,0.8666666666666667,0.1
12,7.352471459259574,0.8666666666666667,0.1
13,7.918046186894926,0.9333333333333333,0.1
14,8.483620914530277,0.9666666666666667,0.1
15,9.04919564216563,0.9666666666666667,0.1
16,9.614770369800983,0.9666666666666667,0.1
17,10.180345097436334,1.0,0.1
18,10.745919825071685,1.0,0.1
19,11.311494552707039,1.0,0.1
0,0.1986853842789525,0.5333333333333333,0.5
1,0.397370768557905,0.6333333333333333,0.5
2,0.5960561528368575,0.6333333333333333,0.5
3,0.79474153711581,0.6333333333333333,0.5
4,0.9934269213947625,0.7,0.5
5,1.192112305673715,0.7666666666666667,0.5
6,1.3907976899526675,0.7666666666666667,0.5
7,1.58948307423162,0.7666666666666667,0.5
8,1.7881684585105726,0.7666666666666667,0.5
9,1.986853842789525,0.8,0.5
10,2.1855392270684773,0.7666666666666667,0.5
11,2.38422461134743,0.7666666666666667,0.5
12,2.5829099956263826,0.7,0.5
13,2.781595379905335,0.7,0.5
14,2.980280764184288,0.7,0.5
15,3.17896614846324,0.7333333333333333,0.5
16,3.3776515327421923,0.7,0.5
17,3.576336917021145,0.7,0.5
18,3.7750223013000976,0.7333333333333333,0.5
19,3.97370768557905,0.7333333333333333,0.5
0,0.32619200349787225,0.5,topk-0.1
1,0.6523840069957445,0.7,topk-0.1
2,0.9785760104936169,0.7666666666666667,topk-0.1
3,1.304768013991489,0.7333333333333333,topk-0.1
4,1.6309600174893615,0.8,topk-0.1
5,1.9571520209872337,0.8,topk-0.1
6,2.283344024485106,0.8333333333333334,topk-0.1
7,2.609536027982978,0.8333333333333334,topk-0.1
8,2.935728031480851,0.8333333333333334,topk-0.1
9,3.261920034978723,0.8333333333333334,topk-0.1
10,3.588112038476595,0.8333333333333334,topk-0.1
11,3.9143040419744675,0.8333333333333334,topk-0.1
12,4.24049604547234,0.8333333333333334,topk-0.1
13,4.566688048970212,0.8333333333333334,topk-0.1
14,4.892880052468084,0.8333333333333334,topk-0.1
15,5.219072055965956,0.8333333333333334,topk-0.1
16,5.545264059463829,0.8666666666666667,topk-0.1
17,5.871456062961702,0.8666666666666667,topk-0.1
18,6.197648066459574,0.9,topk-0.1
19,6.523840069957446,0.9,topk-0.1
0,0.1358867457897545,0.5,topk-0.5
1,0.271773491579509,0.6333333333333333,topk-0.5
2,0.40766023736926343,0.6333333333333333,topk-0.5
3,0.543546983159018,0.7,topk-0.5
4,0.6794337289487724,0.7333333333333333,topk-0.5
5,0.8153204747385269,0.7666666666666667,topk-0.5
6,0.9512072205282814,0.7666666666666667,topk-0.5
7,1.087093966318036,0.8,topk-0.5
8,1.2229807121077902,0.7666666666666667,topk-0.5
9,1.3588674578975448,0.7666666666666667,topk-0.5
10,1.4947542036872994,0.7666666666666667,topk-0.5
11,1.6306409494770537,0.8,topk-0.5
12,1.7665276952668083,0.7333333333333333,topk-0.5
13,1.9024144410565629,0.7666666666666667,topk-0.5
14,2.0383011868463172,0.7333333333333333,topk-0.5
15,2.174187932636072,0.7333333333333333,topk-0.5
16,2.3100746784258264,0.7333333333333333,topk-0.5
17,2.4459614242155805,0.7666666666666667,topk-0.5
18,2.5818481700053355,0.7333333333333333,topk-0.5
19,2.7177349157950896,0.7333333333333333,topk-0.5
0,0.266686470202946,0.5333333333333333,desired-0.1
1,0.533372940405892,0.7,desired-0.1
2,0.800059410608838,0.7333333333333333,desired-0.1
3,1.066745880811784,0.7333333333333333,desired-0.1
4,1.33343235101473,0.7666666666666667,desired-0.1
5,1.600118821217676,0.7666666666666667,desired-0.1
6,1.866805291420622,0.8,desired-0.1
7,2.133491761623568,0.8333333333333334,desired-0.1
8,2.400178231826514,0.8,desired-0.1
9,2.66686470202946,0.8333333333333334,desired-0.1
10,2.933551172232406,0.8333333333333334,desired-0.1
11,3.200237642435352,0.8333333333333334,desired-0.1
12,3.466924112638298,0.8333333333333334,desired-0.1
13,3.733610582841244,0.8333333333333334,desired-0.1
14,4.00029705304419,0.8333333333333334,desired-0.1
15,4.266983523247136,0.8333333333333334,desired-0.1
16,4.533669993450081,0.8333333333333334,desired-0.1
17,4.800356463653028,0.8333333333333334,desired-0.1
18,5.067042933855974,0.8333333333333334,desired-0.1
19,5.33372940405892,0.8333333333333334,desired-0.1
0,0.4970323167522095,0.5333333333333333,masking-0.1
1,0.994064633504419,0.6333333333333333,masking-0.1
2,1.4910969502566283,0.6333333333333333,masking-0.1
3,1.988129267008838,0.6333333333333333,masking-0.1
4,2.4851615837610472,0.6666666666666666,masking-0.1
5,2.9821939005132565,0.7333333333333333,masking-0.1
6,3.4792262172654658,0.7666666666666667,masking-0.1
7,3.976258534017676,0.7333333333333333,masking-0.1
8,4.473290850769885,0.7,masking-0.1
9,4.9703231675220945,0.7,masking-0.1
10,5.467355484274305,0.6666666666666666,masking-0.1
11,5.964387801026513,0.6666666666666666,masking-0.1
12,6.461420117778723,0.7,masking-0.1
13,6.9584524345309315,0.7,masking-0.1
14,7.455484751283142,0.7,masking-0.1
15,7.952517068035352,0.6666666666666666,masking-0.1
16,8.449549384787561,0.6666666666666666,masking-0.1
17,8.94658170153977,0.6666666666666666,masking-0.1
18,9.44361401829198,0.6666666666666666,masking-0.1
19,9.940646335044189,0.6666666666666666,masking-0.1
0,0.2740556988638298,0.6,topk-masking-0.1
1,0.5481113977276596,0.7333333333333333,topk-masking-0.1
2,0.8221670965914893,0.6666666666666666,topk-masking-0.1
3,1.0962227954553192,0.7,topk-masking-0.1
4,1.3702784943191488,0.7333333333333333,topk-masking-0.1
5,1.6443341931829787,0.7333333333333333,topk-masking-0.1
6,1.9183898920468083,0.7333333333333333,topk-masking-0.1
7,2.1924455909106384,0.7333333333333333,topk-masking-0.1
8,2.466501289774468,0.7,topk-masking-0.1
9,2.7405569886382977,0.7333333333333333,topk-masking-0.1
10,3.0146126875021277,0.7666666666666667,topk-masking-0.1
11,3.2886683863659574,0.7333333333333333,topk-masking-0.1
12,3.562724085229787,0.7,topk-masking-0.1
13,3.8367797840936166,0.7333333333333333,topk-masking-0.1
14,4.110835482957446,0.7333333333333333,topk-masking-0.1
15,4.384891181821277,0.7,topk-masking-0.1
16,4.658946880685106,0.7,topk-masking-0.1
17,4.933002579548936,0.6666666666666666,topk-masking-0.1
18,5.207058278412766,0.7,topk-masking-0.1
19,5.481113977276595,0.7,topk-masking-0.1
0,0.11481007696834698,0.5,topk-masking-0.5
1,0.22962015393669397,0.6,topk-masking-0.5
2,0.34443023090504093,0.5666666666666667,topk-masking-0.5
3,0.45924030787338793,0.5666666666666667,topk-masking-0.5
4,0.5740503848417349,0.5666666666666667,topk-masking-0.5
5,0.6888604618100819,0.5666666666666667,topk-masking-0.5
6,0.8036705387784288,0.6,topk-masking-0.5
7,0.9184806157467759,0.6333333333333333,topk-masking-0.5
8,1.0332906927151229,0.6,topk-masking-0.5
9,1.1481007696834697,0.6,topk-masking-0.5
10,1.2629108466518166,0.6,topk-masking-0.5
11,1.3777209236201637,0.6,topk-masking-0.5
12,1.4925310005885106,0.6,topk-masking-0.5
13,1.6073410775568575,0.6,topk-masking-0.5
14,1.7221511545252044,0.6333333333333333,topk-masking-0.5
15,1.8369612314935517,0.6,topk-masking-0.5
16,1.9517713084618986,0.6,topk-masking-0.5
17,2.0665813854302457,0.5666666666666667,topk-masking-0.5
18,2.1813914623985924,0.5666666666666667,topk-masking-0.5
19,2.2962015393669395,0.5666666666666667,topk-masking-0.5
0,0.14806863562065464,0.4666666666666667,topk-desired-masking-0.1
1,0.2961372712413093,0.5666666666666667,topk-desired-masking-0.1
2,0.44420590686196393,0.5666666666666667,topk-desired-masking-0.1
3,0.5922745424826186,0.6,topk-desired-masking-0.1
4,0.7403431781032732,0.5666666666666667,topk-desired-masking-0.1
5,0.8884118137239279,0.6,topk-desired-masking-0.1
6,1.0364804493445825,0.6333333333333333,topk-desired-masking-0.1
7,1.1845490849652371,0.6333333333333333,topk-desired-masking-0.1
8,1.3326177205858918,0.6333333333333333,topk-desired-masking-0.1
9,1.4806863562065464,0.6333333333333333,topk-desired-masking-0.1
10,1.6287549918272013,0.6,topk-desired-masking-0.1
11,1.7768236274478557,0.6,topk-desired-masking-0.1
12,1.9248922630685104,0.6,topk-desired-masking-0.1
13,2.072960898689165,0.6,topk-desired-masking-0.1
14,2.2210295343098196,0.5666666666666667,topk-desired-masking-0.1
15,2.3690981699304743,0.5666666666666667,topk-desired-masking-0.1
16,2.517166805551129,0.5666666666666667,topk-desired-masking-0.1
17,2.6652354411717836,0.5666666666666667,topk-desired-masking-0.1
18,2.813304076792438,0.6,topk-desired-masking-0.1
19,2.961372712413093,0.6,topk-desired-masking-0.1
0,0.0998724514798036,0.5333333333333333,topk-desired-masking-0.5
1,0.1997449029596072,0.6,topk-desired-masking-0.5
2,0.2996173544394108,0.6,topk-desired-masking-0.5
3,0.3994898059192144,0.6,topk-desired-masking-0.5
4,0.49936225739901796,0.6,topk-desired-masking-0.5
5,0.5992347088788216,0.6333333333333333,topk-desired-masking-0.5
6,0.6991071603586252,0.6333333333333333,topk-desired-masking-0.5
7,0.7989796118384288,0.6666666666666666,topk-desired-masking-0.5
8,0.8988520633182323,0.6333333333333333,topk-desired-masking-0.5
9,0.9987245147980359,0.6333333333333333,topk-desired-masking-0.5
10,1.0985969662778394,0.6,topk-desired-masking-0.5
11,1.1984694177576432,0.6333333333333333,topk-desired-masking-0.5
12,1.2983418692374469,0.6333333333333333,topk-desired-masking-0.5
13,1.3982143207172504,0.6333333333333333,topk-desired-masking-0.5
14,1.498086772197054,0.6333333333333333,topk-desired-masking-0.5
15,1.5979592236768576,0.6,topk-desired-masking-0.5
16,1.697831675156661,0.6,topk-desired-masking-0.5
17,1.7977041266364646,0.6,topk-desired-masking-0.5
18,1.8975765781162681,0.6,topk-desired-masking-0.5
19,1.9974490295960718,0.6,topk-desired-masking-0.5
0,0.5655747276353519,0.4666666666666667,0.1
1,1.1311494552707038,0.6,0.1
2,1.6967241829060555,0.6666666666666666,0.1
3,2.2622989105414075,0.6666666666666666,0.1
4,2.8278736381767597,0.7666666666666667,0.1
5,3.393448365812111,0.8333333333333334,0.1
6,3.959023093447463,0.8666666666666667,0.1
7,4.524597821082815,0.8666666666666667,0.1
8,5.090172548718167,0.8333333333333334,0.1
9,5.6557472763535195,0.8333333333333334,0.1
10,6.22132200398887,0.8666666666666667,0.1
11,6.786896731624222,0.8666666666666667,0.1
12,7.352471459259574,0.9,0.1
13,7.918046186894926,0.9,0.1
14,8.483620914530277,0.9333333333333333,0.1
15,9.04919564216563,0.9333333333333333,0.1
16,9.614770369800983,0.9333333333333333,0.1
17,10.180345097436334,0.9666666666666667,0.1
18,10.745919825071685,1.0,0.1
19,11.311494552707039,1.0,0.1
0,0.1986853842789525,0.5333333333333333,0.5
1,0.397370768557905,0.6666666666666666,0.5
2,0.5960561528368575,0.6666666666666666,0.5
3,0.79474153711581,0.6666666666666666,0.5
4,0.9934269213947625,0.7,0.5
5,1.192112305673715,0.7,0.5
6,1.3907976899526675,0.7333333333333333,0.5
7,1.58948307423162,0.7333333333333333,0.5
8,1.7881684585105726,0.7666666666666667,0.5
9,1.986853842789525,0.8,0.5
10,2.1855392270684773,0.8,0.5
11,2.38422461134743,0.7666666666666667,0.5
12,2.5829099956263826,0.7666666666666667,0.5
13,2.781595379905335,0.7666666666666667,0.5
14,2.980280764184288,0.7666666666666667,0.5
15,3.17896614846324,0.7666666666666667,0.5
16,3.3776515327421923,0.7666666666666667,0.5
17,3.576336917021145,0.7666666666666667,0.5
18,3.7750223013000976,0.7666666666666667,0.5
19,3.97370768557905,0.7666666666666667,0.5
0,0.32619200349787225,0.5,topk-0.1
1,0.6523840069957445,0.6666666666666666,topk-0.1
2,0.9785760104936169,0.7666666666666667,topk-0.1
3,1.304768013991489,0.7666666666666667,topk-0.1
4,1.6309600174893615,0.8333333333333334,topk-0.1
5,1.9571520209872337,0.8333333333333334,topk-0.1
6,2.283344024485106,0.8666666666666667,topk-0.1
7,2.609536027982978,0.8666666666666667,topk-0.1
8,2.935728031480851,0.8666666666666667,topk-0.1
9,3.261920034978723,0.8666666666666667,topk-0.1
10,3.588112038476595,0.8666666666666667,topk-0.1
11,3.9143040419744675,0.8666666666666667,topk-0.1
12,4.24049604547234,0.9,topk-0.1
13,4.566688048970212,0.9,topk-0.1
14,4.892880052468084,0.9,topk-0.1
15,5.219072055965956,0.8666666666666667,topk-0.1
16,5.545264059463829,0.8666666666666667,topk-0.1
17,5.871456062961702,0.8666666666666667,topk-0.1
18,6.197648066459574,0.8666666666666667,topk-0.1
19,6.523840069957446,0.8666666666666667,topk-0.1
0,0.1358867457897545,0.5333333333333333,topk-0.5
1,0.271773491579509,0.6666666666666666,topk-0.5
2,0.40766023736926343,0.7333333333333333,topk-0.5
3,0.543546983159018,0.7333333333333333,topk-0.5
4,0.6794337289487724,0.7666666666666667,topk-0.5
5,0.8153204747385269,0.7333333333333333,topk-0.5
6,0.9512072205282814,0.7333333333333333,topk-0.5
7,1.087093966318036,0.7333333333333333,topk-0.5
8,1.2229807121077902,0.7333333333333333,topk-0.5
9,1.3588674578975448,0.7333333333333333,topk-0.5
10,1.4947542036872994,0.8,topk-0.5
11,1.6306409494770537,0.8,topk-0.5
12,1.7665276952668083,0.7666666666666667,topk-0.5
13,1.9024144410565629,0.8,topk-0.5
14,2.0383011868463172,0.8333333333333334,topk-0.5
15,2.174187932636072,0.8333333333333334,topk-0.5
16,2.3100746784258264,0.8333333333333334,topk-0.5
17,2.4459614242155805,0.8333333333333334,topk-0.5
18,2.5818481700053355,0.8,topk-0.5
19,2.7177349157950896,0.8,topk-0.5
0,0.266686470202946,0.5666666666666667,desired-0.1
1,0.533372940405892,0.7333333333333333,desired-0.1
2,0.800059410608838,0.7666666666666667,desired-0.1
3,1.066745880811784,0.8,desired-0.1
4,1.33343235101473,0.7666666666666667,desired-0.1
5,1.600118821217676,0.7666666666666667,desired-0.1
6,1.866805291420622,0.8333333333333334,desired-0.1
7,2.133491761623568,0.8666666666666667,desired-0.1
8,2.400178231826514,0.8333333333333334,desired-0.1
9,2.66686470202946,0.8666666666666667,desired-0.1
10,2.933551172232406,0.8666666666666667,desired-0.1
11,3.200237642435352,0.8666666666666667,desired-0.1
12,3.466924112638298,0.8666666666666667,desired-0.1
13,3.733610582841244,0.8666666666666667,desired-0.1
14,4.00029705304419,0.8666666666666667,desired-0.1
15,4.266983523247136,0.8666666666666667,desired-0.1
16,4.533669993450081,0.8666666666666667,desired-0.1
17,4.800356463653028,0.8666666666666667,desired-0.1
18,5.067042933855974,0.8666666666666667,desired-0.1
19,5.33372940405892,0.8666666666666667,desired-0.1
0,0.4970323167522095,0.6,masking-0.1
1,0.994064633504419,0.6333333333333333,masking-0.1
2,1.4910969502566283,0.6333333333333333,masking-0.1
3,1.988129267008838,0.7,masking-0.1
4,2.4851615837610472,0.7333333333333333,masking-0.1
5,2.9821939005132565,0.7,masking-0.1
6,3.4792262172654658,0.7,masking-0.1
7,3.976258534017676,0.7,masking-0.1
8,4.473290850769885,0.7,masking-0.1
9,4.9703231675220945,0.7,masking-0.1
10,5.467355484274305,0.7,masking-0.1
11,5.964387801026513,0.7333333333333333,masking-0.1
12,6.461420117778723,0.7,masking-0.1
13,6.9584524345309315,0.7333333333333333,masking-0.1
14,7.455484751283142,0.7333333333333333,masking-0.1
15,7.952517068035352,0.7,masking-0.1
16,8.449549384787561,0.6666666666666666,masking-0.1
17,8.94658170153977,0.6666666666666666,masking-0.1
18,9.44361401829198,0.6666666666666666,masking-0.1
19,9.940646335044189,0.6666666666666666,masking-0.1
0,0.2740556988638298,0.6333333333333333,topk-masking-0.1
1,0.5481113977276596,0.6666666666666666,topk-masking-0.1
2,0.8221670965914893,0.6666666666666666,topk-masking-0.1
3,1.0962227954553192,0.7333333333333333,topk-masking-0.1
4,1.3702784943191488,0.7,topk-masking-0.1
5,1.6443341931829787,0.7666666666666667,topk-masking-0.1
6,1.9183898920468083,0.7,topk-masking-0.1
7,2.1924455909106384,0.7,topk-masking-0.1
8,2.466501289774468,0.7,topk-masking-0.1
9,2.7405569886382977,0.7666666666666667,topk-masking-0.1
10,3.0146126875021277,0.7333333333333333,topk-masking-0.1
11,3.2886683863659574,0.7333333333333333,topk-masking-0.1
12,3.562724085229787,0.6666666666666666,topk-masking-0.1
13,3.8367797840936166,0.7,topk-masking-0.1
14,4.110835482957446,0.7,topk-masking-0.1
15,4.384891181821277,0.7,topk-masking-0.1
16,4.658946880685106,0.7,topk-masking-0.1
17,4.933002579548936,0.7,topk-masking-0.1
18,5.207058278412766,0.7,topk-masking-0.1
19,5.481113977276595,0.7,topk-masking-0.1
0,0.11481007696834698,0.5333333333333333,topk-masking-0.5
1,0.22962015393669397,0.6,topk-masking-0.5
