,# of features removed,AOPC-global,alpha
25,25,0.048791455164796896,0.5
26,26,0.049406701728901936,0.5
27,27,0.04999628264113607,0.5
28,28,0.05057502992311989,0.5
29,29,0.05112178791734311,0.5
30,30,0.05164692074119309,0.5
0,0,0.0,0.95
1,1,0.008158949387755193,0.95
2,2,0.016827379762287275,0.95
3,3,0.021834225391120763,0.95
4,4,0.025513768612194797,0.95
5,5,0.02819080497376136,0.95
6,6,0.030274549811018958,0.95
7,7,0.03203856303810822,0.95
8,8,0.03353891291789487,0.95
9,9,0.03487656290476042,0.95
10,10,0.036094039808531125,0.95
11,11,0.037201649565392673,0.95
12,12,0.038280955387237,0.95
13,13,0.039342913479260125,0.95
14,14,0.04065340376893329,0.95
15,15,0.041875194828323734,0.95
16,16,0.043007259667657775,0.95
17,17,0.044062331970253145,0.95
18,18,0.04504554132001999,0.95
19,19,0.045961620712491616,0.95
20,20,0.0468375481792441,0.95
21,21,0.047711351325030266,0.95
22,22,0.04856977554714626,0.95
23,23,0.04937699207485633,0.95
24,24,0.05013591943485313,0.95
25,25,0.05086394617381666,0.95
26,26,0.05155371669903755,0.95
27,27,0.05222007067833869,0.95
28,28,0.05286655304869173,0.95
29,29,0.053490899534852324,0.95
30,30,0.05408778637247837,0.95
0,0,0.0,0.8
1,1,0.008158949387755193,0.8
2,2,0.016827379762287275,0.8
3,3,0.021834225391120763,0.8
4,4,0.025513768612194797,0.8
5,5,0.02819080497376136,0.8
6,6,0.030274549811018958,0.8
7,7,0.03203856303810822,0.8
8,8,0.03353891291789487,0.8
9,9,0.03487656290476042,0.8
10,10,0.036094039808531125,0.8
11,11,0.037201649565392673,0.8
12,12,0.038280955387237,0.8
13,13,0.039342913479260125,0.8
14,14,0.040338872068259084,0.8
15,15,0.04126772560724704,0.8
16,16,0.04213830866934739,0.8
17,17,0.04324165602740446,0.8
18,18,0.04426805884784754,0.8
19,19,0.045223012363927784,0.8
20,20,0.046134111656802354,0.8
21,21,0.04703988918997224,0.8
22,22,0.04792750741796032,0.8
23,23,0.048761485117719806,0.8
24,24,0.04954503275600206,0.8
25,25,0.05029578590569064,0.8
26,26,0.051006599403805086,0.8
27,27,0.051692493286507386,0.8
28,28,0.05235716798071667,0.8
29,29,0.05299849396914311,0.8
30,30,0.0536112648572759,0.8
0,0,0.0,0.65
1,1,0.008158949387755193,0.65
2,2,0.016827379762287275,0.65
3,3,0.021834225391120763,0.65
4,4,0.025513768612194797,0.65
5,5,0.02819080497376136,0.65
6,6,0.030274549811018958,0.65
7,7,0.03203856303810822,0.65
8,8,0.03353891291789487,0.65
9,9,0.03487656290476042,0.65
10,10,0.036094039808531125,0.65
11,11,0.037201649565392673,0.65
12,12,0.038280955387237,0.65
13,13,0.03928706920872382,0.65
14,14,0.04028675074909186,0.65
15,15,0.04121886187052777,0.65
16,16,0.042092319270082196,0.65
17,17,0.04291010076421105,0.65
18,18,0.04367463260388577,0.65
19,19,0.044659257432164104,0.65
20,20,0.04559720219797981,0.65
21,21,0.04652738470655072,0.65
22,22,0.04743728573816582,0.65
23,23,0.048291689341250076,0.65
24,24,0.04909402881059112,0.65
25,25,0.04986212826587243,0.65
26,26,0.05058900315805421,0.65
27,27,0.05128981119239047,0.65
28,28,0.051968371476052065,0.65
29,29,0.05262265734796732,0.65
30,30,0.053247551998073524,0.65
0,0,0.0,0.5
1,1,0.008158949387755193,0.5
2,2,0.016827379762287275,0.5
3,3,0.021834225391120763,0.5
4,4,0.025513768612194797,0.5
5,5,0.02819080497376136,0.5
6,6,0.030274549811018958,0.5
7,7,0.03203856303810822,0.5
8,8,0.03353891291789487,0.5
9,9,0.03487656290476042,0.5
10,10,0.036094039808531125,0.5
11,11,0.037201649565392673,0.5
12,12,0.038280955387237,0.5
13,13,0.03928706920872382,0.5
14,14,0.040220250279200516,0.5
15,15,0.04115651768000463,0.5
16,16,0.04203364238488395,0.5
17,17,0.04285468370596826,0.5
18,18,0.04362213223291892,0.5
19,19,0.04436228432441659,0.5
20,20,0.04505517734903305,0.5
21,21,0.04576258554742283,0.5
22,22,0.04646908394800299,0.5
23,23,0.04713367430947598,0.5
24,24,0.04777367498495628,0.5
25,25,0.048592557279685075,0.5
26,26,0.04936645331950343,0.5
27,27,0.05011092384807365,0.5
28,28,0.050830135419470304,0.5
29,29,0.05152236249327161,0.5
30,30,0.052182750525787365,0.5
0,0,0.0,0.95
1,1,0.008158949387755193,0.95
2,2,0.016827379762287275,0.95
3,3,0.021834225391120763,0.95
4,4,0.025513768612194797,0.95
5,5,0.02819080497376136,0.95
6,6,0.030274549811018958,0.95
7,7,0.031992173240853225,0.95
8,8,0.03352601493396655,0.95
9,9,0.03485602890100119,0.95
10,10,0.03611838064004697,0.95
11,11,0.037273856943222376,0.95
12,12,0.03838578452347866,0.95
13,13,0.03975613503216308,0.95
14,14,0.04100498789821105,0.95
15,15,0.042172846211929446,0.95
16,16,0.04325253223319847,0.95
17,17,0.044293978282152695,0.95
18,18,0.045264995720766935,0.95
19,19,0.046188284238935826,0.95
20,20,0.047058110887026196,0.95
21,21,0.047926367834028635,0.95
22,22,0.04921331265427351,0.95
23,23,0.05041577384320828,0.95
24,24,0.051548527776096004,0.95
25,25,0.052622454166329574,0.95
26,26,0.05364224326851508,0.95
27,27,0.054624799372728426,0.95
28,28,0.05557066452651302,0.95
29,29,0.05647122404722162,0.95
30,30,0.057327819766557125,0.95
0,0,0.0,0.8
1,1,0.008158949387755193,0.8
2,2,0.016827379762287275,0.8
3,3,0.021834225391120763,0.8
4,4,0.025513768612194797,0.8
5,5,0.02819080497376136,0.8
6,6,0.030274549811018958,0.8
7,7,0.031992173240853225,0.8
8,8,0.03352601493396655,0.8
9,9,0.03485602890100119,0.8
10,10,0.03611838064004697,0.8
11,11,0.037273856943222376,0.8
12,12,0.03838578452347866,0.8
13,13,0.03940445361925704,0.8
14,14,0.04067675191283207,0.8
15,15,0.04186512497563666,0.8
16,16,0.042962912246099376,0.8
17,17,0.044020448294336885,0.8
18,18,0.045005862048099324,0.8
19,19,0.045942107249901595,0.8
20,20,0.046823656611755506,0.8
21,21,0.047702570571270246,0.8
22,22,0.048526268698587616,0.8
23,23,0.04930738079155141,0.8
24,24,0.05005458146000326,0.8
25,25,0.05076946526716402,0.8
26,26,0.051467449424109316,0.8
27,27,0.052147357830036024,0.8
28,28,0.05279897608387424,0.8
29,29,0.05342125764435244,0.8
30,30,0.05401522959044178,0.8
0,0,0.0,0.65
1,1,0.008158949387755193,0.65
2,2,0.016827379762287275,0.65
3,3,0.021834225391120763,0.65
4,4,0.025513768612194797,0.65
5,5,0.02819080497376136,0.65
6,6,0.030274549811018958,0.65
7,7,0.031992173240853225,0.65
8,8,0.03352601493396655,0.65
9,9,0.03485602890100119,0.65
10,10,0.03605714926017924,0.65
11,11,0.03721772817834362,0.65
12,12,0.03833397335589827,0.65
13,13,0.03935634324936096,0.65
14,14,0.0403179920662742,0.65
15,15,0.04121103681915528,0.65
16,16,0.04208495451584926,0.65
17,17,0.04319126599354511,0.65
18,18,0.04422032092103343,0.65
19,19,0.045195843179188996,0.65
20,20,0.04611292892536255,0.65
21,21,0.047024148688804245,0.65
22,22,0.04787734341970709,0.65
23,23,0.048685494065957576,0.65
24,24,0.04945757020343318,0.65
25,25,0.05019541598200049,0.65
26,26,0.050914661223581466,0.65
27,27,0.05161431206524131,0.65
28,28,0.05228431120752072,0.65
29,29,0.05292374826387737,0.65
30,30,0.05353376889965946,0.65
0,0,0.0,0.5
1,1,0.008158949387755193,0.5
2,2,0.016827379762287275,0.5
3,3,0.021834225391120763,0.5
4,4,0.025513768612194797,0.5
5,5,0.02819080497376136,0.5
6,6,0.030274549811018958,0.5
7,7,0.031992173240853225,0.5
8,8,0.03352601493396655,0.5
9,9,0.03485602890100119,0.5
10,10,0.03605714926017924,0.5
11,11,0.03721772817834362,0.5
12,12,0.03833397335589827,0.5
13,13,0.03935634324936096,0.5
14,14,0.0403179920662742,0.5
15,15,0.04121103681915528,0.5
16,16,0.04208495451584926,0.5
17,17,0.042903145162991055,0.5
18,18,0.04368718187192432,0.5
19,19,0.044689361082535344,0.5
20,20,0.04563056502378765,0.5
21,21,0.04650838059667564,0.5
22,22,0.047337052703666824,0.5
23,23,0.04816771546308565,0.5
24,24,0.04896050274467613,0.5
25,25,0.0497174665024264,0.5
26,26,0.050454413576584194,0.5
27,27,0.05117050183420823,0.5
28,28,0.05185580477755775,0.5
29,29,0.05250952538157983,0.5
30,30,0.05313290804582313,0.5
0,0,0.0,0.95
1,1,0.008158949387755193,0.95
2,2,0.016827379762287275,0.95
3,3,0.021834225391120763,0.95
4,4,0.025513768612194797,0.95
5,5,0.02819080497376136,0.95
6,6,0.030274549811018958,0.95
7,7,0.031992173240853225,0.95
8,8,0.03354096295585677,0.95
9,9,0.03495447664869983,0.95
10,10,0.036215992972703705,0.95
11,11,0.03736030224642623,0.95
12,12,0.038465580187974524,0.95
13,13,0.039493955826350464,0.95
14,14,0.0404798449255434,0.95
15,15,0.04171248341264572,0.95
16,16,0.04290040677610341,0.95
17,17,0.043997713571479614,0.95
18,18,0.04503148578146472,0.95
19,19,0.046007792589342414,0.95
20,20,0.04693293989253519,0.95
21,21,0.04779321633665934,0.95
22,22,0.04860587445651831,0.95
23,23,0.04938057934026938,0.95
24,24,0.05012226294390794,0.95
25,25,0.050840162676005426,0.95
26,26,0.051519966274710075,0.95
27,27,0.05220099429662004,0.95
28,28,0.05292634237492005,0.95
29,29,0.05399263808930483,0.95
30,30,0.05500183020982936,0.95
0,0,0.0,0.8
1,1,0.008158949387755193,0.8
2,2,0.016827379762287275,0.8
3,3,0.021834225391120763,0.8
4,4,0.025513768612194797,0.8
5,5,0.02819080497376136,0.8
6,6,0.030274549811018958,0.8
7,7,0.031992173240853225,0.8
8,8,0.03354096295585677,0.8
9,9,0.03495447664869983,0.8
10,10,0.036215992972703705,0.8
11,11,0.03736030224642623,0.8
12,12,0.038465580187974524,0.8
13,13,0.039493955826350464,0.8
14,14,0.0404798449255434,0.8
15,15,0.041449067879352604,0.8
16,16,0.04234807333868123,0.8
17,17,0.04320204799521342,0.8
18,18,0.04401445881304864,0.8
19,19,0.045041616969347144,0.8
20,20,0.04601277263539684,0.8
21,21,0.04691487486393637,0.8
22,22,0.04776572174347894,0.8
23,23,0.04857543299027334,0.8
24,24,0.04934932244791173,0.8
25,25,0.05009695066062446,0.8
26,26,0.05080428063026914,0.8
27,27,0.05151086885376628,0.8
28,28,0.052181158407383826,0.8
29,29,0.05282302411670987,0.8
30,30,0.05344538312483735,0.8
0,0,0.0,0.65
1,1,0.008158949387755193,0.65
2,2,0.016827379762287275,0.65
3,3,0.021834225391120763,0.65
4,4,0.025513768612194797,0.65
5,5,0.02819080497376136,0.65
6,6,0.030274549811018958,0.65
7,7,0.031992173240853225,0.65
8,8,0.03354096295585677,0.65
9,9,0.03495447664869983,0.65
10,10,0.036215992972703705,0.65
11,11,0.03736030224642623,0.65
12,12,0.038465580187974524,0.65
13,13,0.039493955826350464,0.65
14,14,0.0404798449255434,0.65
15,15,0.041449067879352604,0.65
16,16,0.04234807333868123,0.65
17,17,0.04320204799521342,0.65
18,18,0.04401445881304864,0.65
19,19,0.04478898399764468,0.65
20,20,0.04550989419832088,0.65
21,21,0.04619369126394239,0.65
22,22,0.046849090261819805,0.65
23,23,0.04748003425006947,0.65
24,24,0.048095102181147535,0.65
25,25,0.048678518881472996,0.65
26,26,0.049438383361456624,0.65
27,27,0.0501937536302685,0.65
28,28,0.05090946095021355,0.65
29,29,0.0515937165747786,0.65
30,30,0.05225573066490386,0.65
0,0,0.0,0.5
1,1,0.008158949387755193,0.5
2,2,0.016827379762287275,0.5
3,3,0.021834225391120763,0.5
4,4,0.025513768612194797,0.5
5,5,0.02819080497376136,0.5
6,6,0.030274549811018958,0.5
7,7,0.031992173240853225,0.5
8,8,0.03354096295585677,0.5
9,9,0.03495447664869983,0.5
10,10,0.036215992972703705,0.5
11,11,0.03736030224642623,0.5
12,12,0.038465580187974524,0.5
13,13,0.039493955826350464,0.5
14,14,0.0404798449255434,0.5
15,15,0.04138904466867776,0.5
16,16,0.0422915809051049,0.5
17,17,0.04314869403016911,0.5
18,18,0.04396391295142772,0.5
19,19,0.0447409654291048,0.5
20,20,0.0454641622282829,0.5
21,21,0.04615003801981523,0.5
22,22,0.04680733498482861,0.5
23,23,0.04744001877628624,0.5
24,24,0.048056687326315635,0.5
25,25,0.0486415815210577,0.5
26,26,0.0491965026280591,0.5
27,27,0.04972921021950647,0.5
28,28,0.05024859396607804,0.5
29,29,0.05075501019207987,0.5
30,30,0.051273718630828614,0.5
0,0,0.0,0.95
1,1,0.008158949387755193,0.95
2,2,0.016827379762287275,0.95
3,3,0.021834225391120763,0.95
4,4,0.025513768612194797,0.95
5,5,0.02819080497376136,0.95
6,6,0.030250031821371714,0.95
7,7,0.03200107144986156,0.95
8,8,0.03350101318842554,0.95
9,9,0.03482861944757497,0.95
10,10,0.03603223157524632,0.95
11,11,0.0371806432823393,0.95
12,12,0.038299741144201975,0.95
13,13,0.0393805992362267,0.95
14,14,0.04041212519033204,0.95
15,15,0.04168045409697402,0.95
16,16,0.04287026153782417,0.95
17,17,0.04397888128401441,0.95
18,18,0.04501000150436612,0.95
19,19,0.04598192290355127,0.95
20,20,0.046908302096543626,0.95
21,21,0.04775718159951163,0.95
22,22,0.04854995000929061,0.95
23,23,0.04930270986117755,0.95
24,24,0.05002984838680192,0.95
25,25,0.050754664373807414,0.95
26,26,0.0514504480072005,0.95
27,27,0.052131299847440644,0.95
28,28,0.052810342770326084,0.95
29,29,0.05345822068858168,0.95
30,30,0.05408003757270756,0.95
0,0,0.0,0.8
1,1,0.008158949387755193,0.8
2,2,0.016827379762287275,0.8
3,3,0.021834225391120763,0.8
4,4,0.025513768612194797,0.8
5,5,0.02819080497376136,0.8
6,6,0.030250031821371714,0.8
7,7,0.03200107144986156,0.8
8,8,0.03350101318842554,0.8
9,9,0.03482861944757497,0.8
10,10,0.03603223157524632,0.8
11,11,0.0371806432823393,0.8
12,12,0.038299741144201975,0.8
13,13,0.0393805992362267,0.8
14,14,0.04041212519033204,0.8
15,15,0.041385580627591956,0.8
16,16,0.04229852580034022,0.8
17,17,0.04343890864305734,0.8
18,18,0.044498448476091,0.8
19,19,0.04549594752668991,0.8
20,20,0.04644546840429471,0.8
21,21,0.04731538580236494,0.8
22,22,0.04812736272506334,0.8
23,23,0.048897730380459754,0.8
24,24,0.04964106808531283,0.8
25,25,0.05038083716083714,0.8
26,26,0.05109046624656246,0.8
27,27,0.051784174578253954,0.8
28,28,0.0524751873380079,0.8
29,29,0.053134237104007435,0.8
30,30,0.053766505071506675,0.8
0,0,0.0,0.65
1,1,0.008158949387755193,0.65
2,2,0.016827379762287275,0.65
3,3,0.021834225391120763,0.65
4,4,0.025513768612194797,0.65
5,5,0.02819080497376136,0.65
6,6,0.030250031821371714,0.65
7,7,0.03200107144986156,0.65
8,8,0.03350101318842554,0.65
9,9,0.03482861944757497,0.65
10,10,0.03603223157524632,0.65
11,11,0.0371806432823393,0.65
12,12,0.038299741144201975,0.65
13,13,0.0393805992362267,0.65
14,14,0.04041212519033204,0.65
15,15,0.041385580627591956,0.65
16,16,0.04229852580034022,0.65
17,17,0.04315140753730804,0.65
18,18,0.04396014956358908,0.65
19,19,0.04473739021065809,0.65
20,20,0.04572303286521679,0.65
21,21,0.046625788242336014,0.65
22,22,0.04746774766764437,0.65
23,23,0.04826559928376658,0.65
24,24,0.04903422223248738,0.65
25,25,0.049797331533120354,0.65
26,26,0.05052857193839074,0.65
27,27,0.05124234792394552,0.65
28,28,0.05195204436143424,0.65
29,29,0.0526285322266529,0.65
30,30,0.05327711325471197,0.65
0,0,0.0,0.5
1,1,0.008158949387755193,0.5
2,2,0.016827379762287275,0.5
3,3,0.021834225391120763,0.5
4,4,0.025513768612194797,0.5
5,5,0.02819080497376136,0.5
6,6,0.030250031821371714,0.5
7,7,0.03200107144986156,0.5
8,8,0.03350101318842554,0.5
9,9,0.03482861944757497,0.5
10,10,0.03603223157524632,0.5
11,11,0.0371806432823393,0.5
12,12,0.038299741144201975,0.5
13,13,0.03933996242856167,0.5
14,14,0.04035501013807301,0.5
15,15,0.04133203526609911,0.5
16,16,0.04224813016599401,0.5
17,17,0.04310381166042551,0.5
18,18,0.04391505873285826,0.5
19,19,0.044694553921463806,0.5
20,20,0.04540684791141402,0.5
21,21,0.04607289716875915,0.5
22,22,0.04670821742242857,0.5
23,23,0.04732663542775926,0.5
24,24,0.04792285752166788,0.5
25,25,0.048526827571705004,0.5
26,26,0.04930512367925003,0.5
27,27,0.05006259424548841,0.5
28,28,0.05081297184430324,0.5
29,29,0.05152742879342626,0.5
30,30,0.05221152928707328,0.5
