,# of features removed,AOPC-global,alpha
25,25,0.055600351679437096,0.5
26,26,0.05627404282413118,0.5
27,27,0.056931916650048715,0.5
28,28,0.05756921295674216,0.5
29,29,0.058210649347858384,0.5
30,30,0.05883196278154795,0.5
0,0,0.0,0.95
1,1,0.008158949387755193,0.95
2,2,0.016827379762287275,0.95
3,3,0.021834225391120763,0.95
4,4,0.026728366966933308,0.95
5,5,0.03058444473001945,0.95
6,6,0.0335400426493754,0.95
7,7,0.035970391078278964,0.95
8,8,0.03803951061111156,0.95
9,9,0.039837452186105016,0.95
10,10,0.0414122863145591,0.95
11,11,0.04288035139687904,0.95
12,12,0.04422075482676379,0.95
13,13,0.04547309875189097,0.95
14,14,0.04664428208659424,0.95
15,15,0.04773506589949207,0.95
16,16,0.048751536109567915,0.95
17,17,0.049990478570433455,0.95
18,18,0.05113820332496833,0.95
19,19,0.05222540099983175,0.95
20,20,0.05324179693729609,0.95
21,21,0.05420741380817869,0.95
22,22,0.05516381996265202,0.95
23,23,0.05606085326168966,0.95
24,24,0.05692131508768185,0.95
25,25,0.057743065949102675,0.95
26,26,0.058524441019163036,0.95
27,27,0.05924898432292416,0.95
28,28,0.05995371703257151,0.95
29,29,0.06078758734784119,0.95
30,30,0.06158216312060887,0.95
0,0,0.0,0.8
1,1,0.008158949387755193,0.8
2,2,0.016827379762287275,0.8
3,3,0.021834225391120763,0.8
4,4,0.026728366966933308,0.8
5,5,0.03058444473001945,0.8
6,6,0.0335400426493754,0.8
7,7,0.035970391078278964,0.8
8,8,0.03803951061111156,0.8
9,9,0.039837452186105016,0.8
10,10,0.0414122863145591,0.8
11,11,0.04288035139687904,0.8
12,12,0.04422075482676379,0.8
13,13,0.04547309875189097,0.8
14,14,0.04664428208659424,0.8
15,15,0.04773506589949207,0.8
16,16,0.048751536109567915,0.8
17,17,0.049696440101938036,0.8
18,18,0.05059898093277659,0.8
19,19,0.051445645623748607,0.8
20,20,0.05225474688527779,0.8
21,21,0.05326522966761577,0.8
22,22,0.05426260034993967,0.8
23,23,0.055197184466173645,0.8
24,24,0.05609219304398648,0.8
25,25,0.0569458332147802,0.8
26,26,0.057756735423148804,0.8
27,27,0.05850869678391044,0.8
28,28,0.0592389566500755,0.8
29,29,0.05993551951892881,0.8
30,30,0.060603837616450884,0.8
0,0,0.0,0.65
1,1,0.008158949387755193,0.65
2,2,0.016827379762287275,0.65
3,3,0.021834225391120763,0.65
4,4,0.026728366966933308,0.65
5,5,0.03058444473001945,0.65
6,6,0.0335400426493754,0.65
7,7,0.035970391078278964,0.65
8,8,0.03803951061111156,0.65
9,9,0.039837452186105016,0.65
10,10,0.0414122863145591,0.65
11,11,0.04288035139687904,0.65
12,12,0.04422075482676379,0.65
13,13,0.04547309875189097,0.65
14,14,0.04664428208659424,0.65
15,15,0.04773506589949207,0.65
16,16,0.048751536109567915,0.65
17,17,0.049696440101938036,0.65
18,18,0.05059898093277659,0.65
19,19,0.051445645623748607,0.65
20,20,0.05225474688527779,0.65
21,21,0.053068447453229424,0.65
22,22,0.053832602918684816,0.65
23,23,0.054569736252516404,0.65
24,24,0.055276476462566615,0.65
25,25,0.05595013493938639,0.65
26,26,0.056797914861658465,0.65
27,27,0.05758411981390189,0.65
28,28,0.058346261644550014,0.65
29,29,0.0590725810135875,0.65
30,30,0.05976873583708833,0.65
0,0,0.0,0.5
1,1,0.008158949387755193,0.5
2,2,0.016827379762287275,0.5
3,3,0.021834225391120763,0.5
4,4,0.025513768612194797,0.5
5,5,0.02957227943440402,0.5
6,6,0.03267247239599075,0.5
7,7,0.03521126710656739,0.5
8,8,0.03736473374736794,0.5
9,9,0.03923015300873576,0.5
10,10,0.04086019615331432,0.5
11,11,0.04232494283071166,0.5
12,12,0.04370806999645544,0.5
13,13,0.04499703426660464,0.5
14,14,0.04619995523366034,0.5
15,15,0.04731850947486654,0.5
16,16,0.048359483004038,0.5
17,17,0.049326167724493115,0.5
18,18,0.05024819657519719,0.5
19,19,0.05111240048404817,0.5
20,20,0.05193737056175357,0.5
21,21,0.05270951898596257,0.5
22,22,0.05348928003695131,0.5
23,23,0.05424071849085513,0.5
24,24,0.054960619411371786,0.5
25,25,0.05564642623631444,0.5
26,26,0.05628037554399253,0.5
27,27,0.056900277736058706,0.5
28,28,0.05749293183946437,0.5
29,29,0.05806332693019094,0.5
30,30,0.0586222830331748,0.5
0,0,0.0,0.95
1,1,0.008158949387755193,0.95
2,2,0.016827379762287275,0.95
3,3,0.021834225391120763,0.95
4,4,0.026728366966933308,0.95
5,5,0.03058444473001945,0.95
6,6,0.0335400426493754,0.95
7,7,0.035970391078278964,0.95
8,8,0.03800249859886867,0.95
9,9,0.03975731232254444,0.95
10,10,0.041324702986748556,0.95
11,11,0.043131139051968775,0.95
12,12,0.04480421978621075,0.95
13,13,0.04631983907542201,0.95
14,14,0.04770829869784901,0.95
15,15,0.04903225206799778,0.95
16,16,0.050254460122706804,0.95
17,17,0.051409906805064624,0.95
18,18,0.05250082793747112,0.95
19,19,0.05352918040049044,0.95
20,20,0.054506126927968024,0.95
21,21,0.0554724141013273,0.95
22,22,0.0563870566727183,0.95
23,23,0.05725350996305203,0.95
24,24,0.05815342921031434,0.95
25,25,0.059185943620918335,0.95
26,26,0.06014960562785902,0.95
27,27,0.06106316072417607,0.95
28,28,0.0619336477504936,0.95
29,29,0.06277206081790015,0.95
30,30,0.0636018882755428,0.95
0,0,0.0,0.8
1,1,0.008158949387755193,0.8
2,2,0.016827379762287275,0.8
3,3,0.021834225391120763,0.8
4,4,0.026728366966933308,0.8
5,5,0.03058444473001945,0.8
6,6,0.0335400426493754,0.8
7,7,0.035970391078278964,0.8
8,8,0.03800249859886867,0.8
9,9,0.03975731232254444,0.8
10,10,0.041324702986748556,0.8
11,11,0.04278656518219353,0.8
12,12,0.044486151598725904,0.8
13,13,0.04602449004418608,0.8
14,14,0.047432639602028814,0.8
15,15,0.04877382166566634,0.8
16,16,0.05001123150874781,0.8
17,17,0.051180190891881125,0.8
18,18,0.05228320233550781,0.8
19,19,0.05332243607862529,0.8
20,20,0.054309227573810744,0.8
21,21,0.055284464717813515,0.8
22,22,0.056207279001531205,0.8
23,23,0.057081223028164395,0.8
24,24,0.05790595304572447,0.8
25,25,0.0586885251910149,0.8
26,26,0.05943975864385182,0.8
27,27,0.06018681025232551,0.8
28,28,0.060937160494186675,0.8
29,29,0.06165531813115166,0.8
30,30,0.062342880558586326,0.8
0,0,0.0,0.65
1,1,0.008158949387755193,0.65
2,2,0.016827379762287275,0.65
3,3,0.021834225391120763,0.65
4,4,0.026728366966933308,0.65
5,5,0.030225927454151837,0.65
6,6,0.03323274212720316,0.65
7,7,0.03570150312137825,0.65
8,8,0.037763487081623595,0.65
9,9,0.03954220195702386,0.65
10,10,0.04112914810900258,0.65
11,11,0.042607306544259725,0.65
12,12,0.04394587916163529,0.65
13,13,0.04516865385656573,0.65
14,14,0.0463447132060656,0.65
15,15,0.04775389066945083,0.65
16,16,0.049051296453486146,0.65
17,17,0.05027358556191178,0.65
18,18,0.05142431307553685,0.65
19,19,0.05250649128165288,0.65
20,20,0.05353213729097987,0.65
21,21,0.05454269672056588,0.65
22,22,0.05549776178677259,0.65
23,23,0.056401269030687394,0.65
24,24,0.05725319720814655,0.65
25,25,0.05806087534718997,0.65
26,26,0.058835355090538936,0.65
27,27,0.059603992540202363,0.65
28,28,0.06033806610840061,0.65
29,29,0.06103946356466864,0.65
30,30,0.06171630759218584,0.65
0,0,0.0,0.5
1,1,0.008158949387755193,0.5
2,2,0.016827379762287275,0.5
3,3,0.021834225391120763,0.5
4,4,0.026728366966933308,0.5
5,5,0.030225927454151837,0.5
6,6,0.032964160471888826,0.5
7,7,0.03546649417297821,0.5
8,8,0.03755459023860133,0.5
9,9,0.039354194798303835,0.5
10,10,0.04095823251016619,0.5
11,11,0.042450633911993024,0.5
12,12,0.043801258270312185,0.5
13,13,0.045034363028908564,0.5
14,14,0.04621937510025224,0.5
15,15,0.04731365043629182,0.5
16,16,0.0483549097912618,0.5
17,17,0.04934074632432625,0.5
18,18,0.050271195529204116,0.5
19,19,0.051411029612636786,0.5
20,20,0.05247777228343055,0.5
21,21,0.053478117547670685,0.5
22,22,0.05443396236631003,0.5
23,23,0.05538179458607744,0.5
24,24,0.056274501741320995,0.5
25,25,0.057119822013703865,0.5
26,26,0.057929155584218975,0.5
27,27,0.05869978398315575,0.5
28,28,0.0594340884848724,0.5
29,29,0.060140827307183294,0.5
30,30,0.06082292949179834,0.5
0,0,0.0,0.95
1,1,0.008158949387755193,0.95
2,2,0.016827379762287275,0.95
3,3,0.021834225391120763,0.95
4,4,0.026728366966933308,0.95
5,5,0.03058444473001945,0.95
6,6,0.0335400426493754,0.95
7,7,0.03590687009551367,0.95
8,8,0.0379460355030773,0.95
9,9,0.03972216520844456,0.95
10,10,0.04134522039495398,0.95
11,11,0.04279777780660384,0.95
12,12,0.04412139124394185,0.95
13,13,0.045321505360075995,0.95
14,14,0.04646891338027014,0.95
15,15,0.047562049115894636,0.95
16,16,0.048588696783829155,0.95
17,17,0.0498366858739024,0.95
18,18,0.05101040810794901,0.95
19,19,0.05215272748180857,0.95
20,20,0.05322171874870286,0.95
21,21,0.05423582303120081,0.95
22,22,0.05518295580124199,0.95
23,23,0.056072724916548,0.95
24,24,0.05691822219852583,0.95
25,25,0.058147895657551546,0.95
26,26,0.05933984842661822,0.95
27,27,0.06047492395468242,0.95
28,28,0.0615618719858862,0.95
29,29,0.06260703761250068,0.95
30,30,0.06364037129392788,0.95
0,0,0.0,0.8
1,1,0.008158949387755193,0.8
2,2,0.016827379762287275,0.8
3,3,0.021834225391120763,0.8
4,4,0.026728366966933308,0.8
5,5,0.03058444473001945,0.8
6,6,0.0335400426493754,0.8
7,7,0.03590687009551367,0.8
8,8,0.0379460355030773,0.8
9,9,0.03972216520844456,0.8
10,10,0.04134522039495398,0.8
11,11,0.04279777780660384,0.8
12,12,0.04412139124394185,0.8
13,13,0.045321505360075995,0.8
14,14,0.04646891338027014,0.8
15,15,0.047562049115894636,0.8
16,16,0.048588696783829155,0.8
17,17,0.04956154515063987,0.8
18,18,0.05052248249275219,0.8
19,19,0.051424563525725706,0.8
20,20,0.05228450892844383,0.8
21,21,0.05308845310266439,0.8
22,22,0.054085471521772364,0.8
23,23,0.055020969148722954,0.8
24,24,0.05590853666141379,0.8
25,25,0.05678234067900796,0.8
26,26,0.057619615540605094,0.8
27,27,0.058425149673324565,0.8
28,28,0.05920632422827374,0.8
29,29,0.059948253018025706,0.8
30,30,0.06066301345428594,0.8
0,0,0.0,0.65
1,1,0.008158949387755193,0.65
2,2,0.016827379762287275,0.65
3,3,0.021834225391120763,0.65
4,4,0.026728366966933308,0.65
5,5,0.03058444473001945,0.65
6,6,0.0335400426493754,0.65
7,7,0.03590687009551367,0.65
8,8,0.0379460355030773,0.65
9,9,0.03972216520844456,0.65
10,10,0.04134522039495398,0.65
11,11,0.04279777780660384,0.65
12,12,0.04412139124394185,0.65
13,13,0.045321505360075995,0.65
14,14,0.04646891338027014,0.65
15,15,0.047562049115894636,0.65
16,16,0.048588696783829155,0.65
17,17,0.04956154515063987,0.65
18,18,0.05052248249275219,0.65
19,19,0.051424563525725706,0.65
20,20,0.05228450892844383,0.65
21,21,0.05308845310266439,0.65
22,22,0.053844990732450054,0.65
23,23,0.05456651449297889,0.65
24,24,0.055287007718780166,0.65
25,25,0.05598135995887626,0.65
26,26,0.05684830077307086,0.65
27,27,0.0576813818617737,0.65
28,28,0.05848820358263842,0.65
29,29,0.059254069727244896,0.65
30,30,0.059991223172885154,0.65
0,0,0.0,0.5
1,1,0.008158949387755193,0.5
2,2,0.016827379762287275,0.5
3,3,0.021834225391120763,0.5
4,4,0.026728366966933308,0.5
5,5,0.030225927454151837,0.5
6,6,0.03323274212720316,0.5
7,7,0.03563798213861296,0.5
8,8,0.03770702398583223,0.5
9,9,0.03950705484292399,0.5
10,10,0.041088910732790335,0.5
11,11,0.04256282728295383,0.5
12,12,0.04390451383749569,0.5
13,13,0.04512011919694742,0.5
14,14,0.04628095296135014,0.5
15,15,0.04738583622315713,0.5
16,16,0.04842284935537033,0.5
17,17,0.04940491146820653,0.5
18,18,0.050322795911346745,0.5
19,19,0.05123486127339053,0.5
20,20,0.05210384011669604,0.5
21,21,0.05291599650963241,0.5
22,22,0.053680032252158595,0.5
23,23,0.054408429282699566,0.5
24,24,0.05510900738372799,0.5
25,25,0.05581020579055686,0.5
26,26,0.05648772202946068,0.5
27,27,0.05714915284094639,0.5
28,28,0.05777824277419108,0.5
29,29,0.0583867813325948,0.5
30,30,0.058975658190866635,0.5
0,0,0.0,0.95
1,1,0.008158949387755193,0.95
2,2,0.016827379762287275,0.95
3,3,0.021834225391120763,0.95
4,4,0.026728366966933308,0.95
5,5,0.03058444473001945,0.95
6,6,0.0335400426493754,0.95
7,7,0.03590687009551367,0.95
8,8,0.0379460355030773,0.95
9,9,0.039738331508445045,0.95
10,10,0.04137461366768214,0.95
11,11,0.042833323903550886,0.95
12,12,0.04417734483292242,0.95
13,13,0.045394951085085296,0.95
14,14,0.046520608124994416,0.95
15,15,0.04758601297203339,0.95
16,16,0.04861125100137151,0.95
17,17,0.04985798707935907,0.95
18,18,0.0510224598268779,0.95
19,19,0.052156454662862436,0.95
20,20,0.053205681599157506,0.95
21,21,0.05419003474673882,0.95
22,22,0.055199980535626476,0.95
23,23,0.056157307590350175,0.95
24,24,0.057081450671134924,0.95
25,25,0.05795182936131879,0.95
26,26,0.05877715520468979,0.95
27,27,0.059569419642142456,0.95
28,28,0.06071370923131775,0.95
29,29,0.0618163108641149,0.95
30,30,0.06289453759330862,0.95
0,0,0.0,0.8
1,1,0.008158949387755193,0.8
2,2,0.016827379762287275,0.8
3,3,0.021834225391120763,0.8
4,4,0.026728366966933308,0.8
5,5,0.03058444473001945,0.8
6,6,0.0335400426493754,0.8
7,7,0.03590687009551367,0.8
8,8,0.0379460355030773,0.8
9,9,0.039738331508445045,0.8
10,10,0.04137461366768214,0.8
11,11,0.042833323903550886,0.8
12,12,0.04417734483292242,0.8
13,13,0.045394951085085296,0.8
14,14,0.046520608124994416,0.8
15,15,0.04758601297203339,0.8
16,16,0.04861125100137151,0.8
17,17,0.04985798707935907,0.8
18,18,0.0510224598268779,0.8
19,19,0.052156454662862436,0.8
20,20,0.053205681599157506,0.8
21,21,0.05419003474673882,0.8
22,22,0.05512117233807169,0.8
23,23,0.05601998262146684,0.8
24,24,0.05686487247470948,0.8
25,25,0.05766467610179646,0.8
26,26,0.05843169570365955,0.8
27,27,0.059178827486806085,0.8
28,28,0.05992330480742074,0.8
29,29,0.06063953826070309,0.8
30,30,0.06133412184033071,0.8
0,0,0.0,0.65
1,1,0.008158949387755193,0.65
2,2,0.016827379762287275,0.65
3,3,0.021834225391120763,0.65
4,4,0.026728366966933308,0.65
5,5,0.03058444473001945,0.65
6,6,0.0335400426493754,0.65
7,7,0.03590687009551367,0.65
8,8,0.0379460355030773,0.65
9,9,0.039738331508445045,0.65
10,10,0.0413085465344781,0.65
11,11,0.04277276236478051,0.65
12,12,0.044121441874057456,0.65
13,13,0.045343041194710686,0.65
14,14,0.04647215889397812,0.65
15,15,0.047540591817955606,0.65
16,16,0.048568501679886536,0.65
17,17,0.049533272325524236,0.65
18,18,0.0504869822329028,0.65
19,19,0.05136971433846801,0.65
20,20,0.05220034007783118,0.65
21,21,0.05298930659095446,0.65
22,22,0.05375690296346529,0.65
23,23,0.0547125578041357,0.65
24,24,0.05560974465007158,0.65
25,25,0.05645782242426002,0.65
26,26,0.05726954031047632,0.65
27,27,0.058058177643379394,0.65
28,28,0.058841298062043246,0.65
29,29,0.05959359840683818,0.65
30,30,0.06032192198175176,0.65
0,0,0.0,0.5
1,1,0.008158949387755193,0.5
2,2,0.016827379762287275,0.5
3,3,0.021834225391120763,0.5
4,4,0.026728366966933308,0.5
5,5,0.03058444473001945,0.5
6,6,0.0335400426493754,0.5
7,7,0.03590687009551367,0.5
8,8,0.0379460355030773,0.5
9,9,0.039738331508445045,0.5
10,10,0.0413085465344781,0.5
11,11,0.042735930680111785,0.5
12,12,0.04408744339590171,0.5
13,13,0.04531147117928035,0.5
14,14,0.046442693546243134,0.5
15,15,0.04751296805445406,0.5
16,16,0.04854250284364979,0.5
17,17,0.04950871786907842,0.5
18,18,0.05039890309069824,0.5
19,19,0.05123363131620047,0.5
20,20,0.05207073719948114,0.5
21,21,0.052865594752529416,0.5
22,22,0.05363856990062395,0.5
23,23,0.05436586419525132,0.5
24,24,0.05505567645936605,0.5
25,25,0.055719904648284586,0.5
26,26,0.0563586951425151,0.5
27,27,0.056979047773703,0.5
28,28,0.05757934370970576,0.5
29,29,0.05816621377569839,0.5
30,30,0.05873482010881147,0.5
