,time (minutes),percents,optimization
1,0.9312229071757343,0.9,desired-0.1
2,1.3968343607636016,0.9,desired-0.1
3,1.8624458143514686,0.9,desired-0.1
4,2.328057267939336,0.9,desired-0.1
5,2.793668721527203,0.95,desired-0.1
6,3.2592801751150704,0.95,desired-0.1
7,3.724891628702937,0.95,desired-0.1
8,4.190503082290804,0.95,desired-0.1
9,4.656114535878672,0.95,desired-0.1
10,5.1217259894665395,0.95,desired-0.1
11,5.587337443054406,1.0,desired-0.1
12,6.052948896642273,1.0,desired-0.1
13,6.518560350230141,1.0,desired-0.1
14,6.984171803818008,1.0,desired-0.1
15,7.449783257405874,1.0,desired-0.1
16,7.915394710993741,1.0,desired-0.1
17,8.381006164581608,1.0,desired-0.1
18,8.846617618169477,1.0,desired-0.1
19,9.312229071757343,1.0,desired-0.1
0,0.22555933774226491,0.85,desired-0.5
1,0.45111867548452983,0.9,desired-0.5
2,0.6766780132267948,0.9,desired-0.5
3,0.9022373509690597,0.9,desired-0.5
4,1.1277966887113247,0.9,desired-0.5
5,1.3533560264535895,1.0,desired-0.5
6,1.5789153641958547,1.0,desired-0.5
7,1.8044747019381193,1.0,desired-0.5
8,2.0300340396803844,1.0,desired-0.5
9,2.2555933774226493,1.0,desired-0.5
10,2.481152715164914,1.0,desired-0.5
11,2.706712052907179,1.0,desired-0.5
12,2.9322713906494444,1.0,desired-0.5
13,3.1578307283917093,1.0,desired-0.5
14,3.3833900661339738,1.0,desired-0.5
15,3.6089494038762386,1.0,desired-0.5
16,3.834508741618504,1.0,desired-0.5
17,4.060068079360769,1.0,desired-0.5
18,4.285627417103034,1.0,desired-0.5
19,4.511186754845299,1.0,desired-0.5
0,0.6578824453266082,0.85,masking-0.1
1,1.3157648906532164,0.9,masking-0.1
2,1.973647335979825,0.9,masking-0.1
3,2.631529781306433,0.9,masking-0.1
4,3.2894122266330417,0.9,masking-0.1
5,3.94729467195965,1.0,masking-0.1
6,4.605177117286258,1.0,masking-0.1
7,5.263059562612866,0.95,masking-0.1
8,5.920942007939475,0.95,masking-0.1
9,6.578824453266083,1.0,masking-0.1
10,7.236706898592692,1.0,masking-0.1
11,7.8945893439193,1.0,masking-0.1
12,8.552471789245908,1.0,masking-0.1
13,9.210354234572517,1.0,masking-0.1
14,9.868236679899125,1.0,masking-0.1
15,10.526119125225732,1.0,masking-0.1
16,11.184001570552342,1.0,masking-0.1
17,11.84188401587895,1.0,masking-0.1
18,12.499766461205558,1.0,masking-0.1
19,13.157648906532167,1.0,masking-0.1
0,0.3122058623428886,0.85,masking-0.5
1,0.6244117246857772,0.85,masking-0.5
2,0.9366175870286659,0.85,masking-0.5
3,1.2488234493715544,0.9,masking-0.5
4,1.5610293117144431,0.9,masking-0.5
5,1.8732351740573319,0.95,masking-0.5
6,2.18544103640022,0.95,masking-0.5
7,2.497646898743109,0.95,masking-0.5
8,2.8098527610859976,0.95,masking-0.5
9,3.1220586234288863,1.0,masking-0.5
10,3.434264485771775,0.95,masking-0.5
11,3.7464703481146637,1.0,masking-0.5
12,4.058676210457552,1.0,masking-0.5
13,4.37088207280044,0.95,masking-0.5
14,4.683087935143329,0.95,masking-0.5
15,4.995293797486218,1.0,masking-0.5
16,5.307499659829107,1.0,masking-0.5
17,5.619705522171995,0.95,masking-0.5
18,5.931911384514884,0.95,masking-0.5
19,6.244117246857773,0.95,masking-0.5
0,0.2905625623755291,0.85,topk-desired-masking-0.1
1,0.5811251247510582,0.9,topk-desired-masking-0.1
2,0.8716876871265872,0.9,topk-desired-masking-0.1
3,1.1622502495021163,0.9,topk-desired-masking-0.1
4,1.4528128118776453,0.95,topk-desired-masking-0.1
5,1.7433753742531743,0.95,topk-desired-masking-0.1
6,2.0339379366287034,0.95,topk-desired-masking-0.1
7,2.3245004990042326,1.0,topk-desired-masking-0.1
8,2.6150630613797614,1.0,topk-desired-masking-0.1
9,2.9056256237552907,1.0,topk-desired-masking-0.1
10,3.19618818613082,1.0,topk-desired-masking-0.1
11,3.4867507485063487,1.0,topk-desired-masking-0.1
12,3.777313310881878,1.0,topk-desired-masking-0.1
13,4.067875873257407,1.0,topk-desired-masking-0.1
14,4.358438435632936,1.0,topk-desired-masking-0.1
15,4.649000998008465,1.0,topk-desired-masking-0.1
16,4.939563560383994,1.0,topk-desired-masking-0.1
17,5.230126122759523,1.0,topk-desired-masking-0.1
18,5.5206886851350525,1.0,topk-desired-masking-0.1
19,5.811251247510581,1.0,topk-desired-masking-0.1
0,0.1820753635040607,0.85,topk-desired-masking-0.5
1,0.3641507270081214,0.85,topk-desired-masking-0.5
2,0.5462260905121821,0.8,topk-desired-masking-0.5
3,0.7283014540162428,0.8,topk-desired-masking-0.5
4,0.9103768175203035,0.85,topk-desired-masking-0.5
5,1.0924521810243641,0.95,topk-desired-masking-0.5
6,1.274527544528425,0.95,topk-desired-masking-0.5
7,1.4566029080324856,0.9,topk-desired-masking-0.5
8,1.6386782715365464,0.9,topk-desired-masking-0.5
9,1.820753635040607,1.0,topk-desired-masking-0.5
10,2.0028289985446674,0.95,topk-desired-masking-0.5
11,2.1849043620487283,0.95,topk-desired-masking-0.5
12,2.366979725552789,0.95,topk-desired-masking-0.5
13,2.54905508905685,0.95,topk-desired-masking-0.5
14,2.731130452560911,1.0,topk-desired-masking-0.5
15,2.913205816064971,0.95,topk-desired-masking-0.5
16,3.095281179569032,0.95,topk-desired-masking-0.5
17,3.277356543073093,0.95,topk-desired-masking-0.5
18,3.4594319065771533,0.95,topk-desired-masking-0.5
19,3.641507270081214,0.95,topk-desired-masking-0.5
0,1.1742642794796112,0.85,0.1
1,2.3485285589592224,0.9,0.1
2,3.522792838438834,0.9,0.1
3,4.697057117918445,0.9,0.1
4,5.871321397398057,0.9,0.1
5,7.045585676877668,0.95,0.1
6,8.21984995635728,0.95,0.1
7,9.39411423583689,0.95,0.1
8,10.568378515316502,0.9,0.1
9,11.742642794796113,0.95,0.1
10,12.916907074275725,0.95,0.1
11,14.091171353755335,1.0,0.1
12,15.265435633234947,1.0,0.1
13,16.43969991271456,1.0,0.1
14,17.61396419219417,1.0,0.1
15,18.78822847167378,1.0,0.1
16,19.96249275115339,1.0,0.1
17,21.136757030633003,1.0,0.1
18,22.311021310112615,1.0,0.1
19,23.485285589592227,1.0,0.1
0,0.35389830653022303,0.85,0.5
1,0.7077966130604461,0.9,0.5
2,1.061694919590669,0.9,0.5
3,1.4155932261208921,0.9,0.5
4,1.7694915326511151,0.95,0.5
5,2.123389839181338,0.95,0.5
6,2.477288145711561,0.95,0.5
7,2.8311864522417842,0.95,0.5
8,3.1850847587720073,0.95,0.5
9,3.5389830653022303,0.95,0.5
10,3.8928813718324533,1.0,0.5
11,4.246779678362676,0.95,0.5
12,4.6006779848929,1.0,0.5
13,4.954576291423122,1.0,0.5
14,5.308474597953346,1.0,0.5
15,5.6623729044835684,1.0,0.5
16,6.016271211013792,0.95,0.5
17,6.3701695175440145,0.95,0.5
18,6.724067824074237,0.95,0.5
19,7.077966130604461,0.95,0.5
0,0.511132071837466,0.85,topk-0.1
1,1.022264143674932,0.9,topk-0.1
2,1.5333962155123981,0.85,topk-0.1
3,2.044528287349864,0.85,topk-0.1
4,2.55566035918733,0.9,topk-0.1
5,3.0667924310247963,0.95,topk-0.1
6,3.577924502862262,0.95,topk-0.1
7,4.089056574699728,0.9,topk-0.1
8,4.600188646537195,0.9,topk-0.1
9,5.11132071837466,0.95,topk-0.1
10,5.622452790212126,0.95,topk-0.1
11,6.1335848620495925,0.95,topk-0.1
12,6.644716933887058,1.0,topk-0.1
13,7.155849005724524,1.0,topk-0.1
14,7.66698107756199,0.95,topk-0.1
15,8.178113149399456,0.95,topk-0.1
16,8.689245221236922,0.95,topk-0.1
17,9.20037729307439,0.95,topk-0.1
18,9.711509364911855,0.95,topk-0.1
19,10.22264143674932,0.95,topk-0.1
0,0.210986956233869,0.9,topk-0.5
1,0.421973912467738,0.9,topk-0.5
2,0.632960868701607,0.9,topk-0.5
3,0.843947824935476,0.9,topk-0.5
4,1.054934781169345,0.9,topk-0.5
5,1.265921737403214,0.95,topk-0.5
6,1.4769086936370832,0.95,topk-0.5
7,1.687895649870952,0.9,topk-0.5
8,1.898882606104821,0.9,topk-0.5
9,2.10986956233869,0.95,topk-0.5
10,2.320856518572559,0.95,topk-0.5
11,2.531843474806428,0.95,topk-0.5
12,2.7428304310402973,0.95,topk-0.5
13,2.9538173872741664,0.95,topk-0.5
14,3.1648043435080355,0.95,topk-0.5
15,3.375791299741904,1.0,topk-0.5
16,3.586778255975773,0.95,topk-0.5
17,3.797765212209642,0.95,topk-0.5
18,4.008752168443511,0.95,topk-0.5
19,4.21973912467738,0.95,topk-0.5
0,0.46561145358786715,0.85,desired-0.1
1,0.9312229071757343,0.9,desired-0.1
2,1.3968343607636016,0.85,desired-0.1
3,1.8624458143514686,0.85,desired-0.1
4,2.328057267939336,0.85,desired-0.1
5,2.793668721527203,0.9,desired-0.1
6,3.2592801751150704,0.9,desired-0.1
7,3.724891628702937,0.9,desired-0.1
8,4.190503082290804,0.9,desired-0.1
9,4.656114535878672,0.9,desired-0.1
10,5.1217259894665395,0.9,desired-0.1
11,5.587337443054406,0.95,desired-0.1
12,6.052948896642273,0.9,desired-0.1
13,6.518560350230141,0.95,desired-0.1
14,6.984171803818008,0.95,desired-0.1
15,7.449783257405874,0.95,desired-0.1
16,7.915394710993741,0.9,desired-0.1
17,8.381006164581608,0.95,desired-0.1
18,8.846617618169477,0.95,desired-0.1
19,9.312229071757343,0.95,desired-0.1
0,0.22555933774226491,0.85,desired-0.5
1,0.45111867548452983,0.9,desired-0.5
2,0.6766780132267948,0.85,desired-0.5
3,0.9022373509690597,0.85,desired-0.5
4,1.1277966887113247,0.85,desired-0.5
5,1.3533560264535895,0.9,desired-0.5
6,1.5789153641958547,0.9,desired-0.5
7,1.8044747019381193,0.9,desired-0.5
8,2.0300340396803844,0.9,desired-0.5
9,2.2555933774226493,0.9,desired-0.5
10,2.481152715164914,0.85,desired-0.5
11,2.706712052907179,0.9,desired-0.5
12,2.9322713906494444,0.85,desired-0.5
13,3.1578307283917093,0.9,desired-0.5
14,3.3833900661339738,0.9,desired-0.5
15,3.6089494038762386,0.95,desired-0.5
16,3.834508741618504,0.9,desired-0.5
17,4.060068079360769,0.95,desired-0.5
18,4.285627417103034,0.95,desired-0.5
19,4.511186754845299,0.95,desired-0.5
0,0.6578824453266082,0.85,masking-0.1
1,1.3157648906532164,0.85,masking-0.1
2,1.973647335979825,0.9,masking-0.1
3,2.631529781306433,0.9,masking-0.1
4,3.2894122266330417,0.9,masking-0.1
5,3.94729467195965,0.9,masking-0.1
6,4.605177117286258,0.95,masking-0.1
7,5.263059562612866,0.9,masking-0.1
8,5.920942007939475,0.9,masking-0.1
9,6.578824453266083,0.95,masking-0.1
10,7.236706898592692,0.95,masking-0.1
11,7.8945893439193,0.95,masking-0.1
12,8.552471789245908,0.95,masking-0.1
13,9.210354234572517,1.0,masking-0.1
14,9.868236679899125,0.95,masking-0.1
15,10.526119125225732,0.95,masking-0.1
16,11.184001570552342,0.9,masking-0.1
17,11.84188401587895,0.95,masking-0.1
18,12.499766461205558,0.95,masking-0.1
19,13.157648906532167,0.95,masking-0.1
0,0.3122058623428886,0.85,masking-0.5
1,0.6244117246857772,0.85,masking-0.5
2,0.9366175870286659,0.85,masking-0.5
3,1.2488234493715544,0.85,masking-0.5
4,1.5610293117144431,0.85,masking-0.5
5,1.8732351740573319,0.9,masking-0.5
6,2.18544103640022,0.9,masking-0.5
7,2.497646898743109,0.9,masking-0.5
8,2.8098527610859976,0.9,masking-0.5
9,3.1220586234288863,0.95,masking-0.5
10,3.434264485771775,0.95,masking-0.5
11,3.7464703481146637,0.95,masking-0.5
12,4.058676210457552,0.95,masking-0.5
13,4.37088207280044,0.95,masking-0.5
14,4.683087935143329,0.95,masking-0.5
15,4.995293797486218,0.95,masking-0.5
16,5.307499659829107,0.95,masking-0.5
17,5.619705522171995,0.95,masking-0.5
18,5.931911384514884,0.95,masking-0.5
19,6.244117246857773,0.95,masking-0.5
0,0.2905625623755291,0.85,topk-desired-masking-0.1
1,0.5811251247510582,0.9,topk-desired-masking-0.1
2,0.8716876871265872,0.9,topk-desired-masking-0.1
3,1.1622502495021163,0.85,topk-desired-masking-0.1
4,1.4528128118776453,0.9,topk-desired-masking-0.1
5,1.7433753742531743,0.95,topk-desired-masking-0.1
6,2.0339379366287034,0.95,topk-desired-masking-0.1
7,2.3245004990042326,0.95,topk-desired-masking-0.1
8,2.6150630613797614,0.95,topk-desired-masking-0.1
9,2.9056256237552907,0.95,topk-desired-masking-0.1
10,3.19618818613082,0.95,topk-desired-masking-0.1
11,3.4867507485063487,0.95,topk-desired-masking-0.1
12,3.777313310881878,0.95,topk-desired-masking-0.1
13,4.067875873257407,0.95,topk-desired-masking-0.1
14,4.358438435632936,0.95,topk-desired-masking-0.1
15,4.649000998008465,0.95,topk-desired-masking-0.1
16,4.939563560383994,0.95,topk-desired-masking-0.1
17,5.230126122759523,0.95,topk-desired-masking-0.1
18,5.5206886851350525,0.95,topk-desired-masking-0.1
19,5.811251247510581,0.95,topk-desired-masking-0.1
0,0.1820753635040607,0.85,topk-desired-masking-0.5
1,0.3641507270081214,0.9,topk-desired-masking-0.5
2,0.5462260905121821,0.85,topk-desired-masking-0.5
3,0.7283014540162428,0.85,topk-desired-masking-0.5
4,0.9103768175203035,0.85,topk-desired-masking-0.5
5,1.0924521810243641,0.95,topk-desired-masking-0.5
6,1.274527544528425,0.95,topk-desired-masking-0.5
7,1.4566029080324856,0.95,topk-desired-masking-0.5
8,1.6386782715365464,0.95,topk-desired-masking-0.5
9,1.820753635040607,0.95,topk-desired-masking-0.5
10,2.0028289985446674,0.95,topk-desired-masking-0.5
11,2.1849043620487283,0.95,topk-desired-masking-0.5
12,2.366979725552789,0.95,topk-desired-masking-0.5
13,2.54905508905685,0.95,topk-desired-masking-0.5
14,2.731130452560911,0.95,topk-desired-masking-0.5
15,2.913205816064971,0.95,topk-desired-masking-0.5
16,3.095281179569032,0.95,topk-desired-masking-0.5
17,3.277356543073093,0.95,topk-desired-masking-0.5
18,3.4594319065771533,0.95,topk-desired-masking-0.5
19,3.641507270081214,0.95,topk-desired-masking-0.5
0,1.1742642794796112,0.8,0.1
1,2.3485285589592224,0.85,0.1
2,3.522792838438834,0.9,0.1
3,4.697057117918445,0.95,0.1
4,5.871321397398057,0.9,0.1
5,7.045585676877668,0.95,0.1
6,8.21984995635728,0.95,0.1
7,9.39411423583689,0.95,0.1
8,10.568378515316502,0.9,0.1
9,11.742642794796113,0.95,0.1
10,12.916907074275725,0.9,0.1
11,14.091171353755335,0.95,0.1
12,15.265435633234947,0.9,0.1
13,16.43969991271456,0.95,0.1
14,17.61396419219417,1.0,0.1
15,18.78822847167378,0.95,0.1
16,19.96249275115339,0.95,0.1
17,21.136757030633003,0.95,0.1
18,22.311021310112615,1.0,0.1
19,23.485285589592227,1.0,0.1
0,0.35389830653022303,0.8,0.5
1,0.7077966130604461,0.85,0.5
2,1.061694919590669,0.85,0.5
3,1.4155932261208921,0.85,0.5
4,1.7694915326511151,0.9,0.5
5,2.123389839181338,0.9,0.5
6,2.477288145711561,0.9,0.5
7,2.8311864522417842,0.9,0.5
8,3.1850847587720073,0.9,0.5
9,3.5389830653022303,0.9,0.5
10,3.8928813718324533,0.9,0.5
11,4.246779678362676,0.9,0.5
12,4.6006779848929,0.9,0.5
13,4.954576291423122,0.9,0.5
14,5.308474597953346,0.95,0.5
15,5.6623729044835684,0.95,0.5
16,6.016271211013792,0.9,0.5
17,6.3701695175440145,0.95,0.5
18,6.724067824074237,1.0,0.5
19,7.077966130604461,1.0,0.5
0,0.511132071837466,0.8,topk-0.1
1,1.022264143674932,0.85,topk-0.1
2,1.5333962155123981,0.9,topk-0.1
3,2.044528287349864,0.9,topk-0.1
4,2.55566035918733,0.9,topk-0.1
5,3.0667924310247963,0.9,topk-0.1
6,3.577924502862262,0.9,topk-0.1
7,4.089056574699728,0.9,topk-0.1
8,4.600188646537195,0.9,topk-0.1
9,5.11132071837466,0.9,topk-0.1
10,5.622452790212126,0.9,topk-0.1
11,6.1335848620495925,0.9,topk-0.1
12,6.644716933887058,0.9,topk-0.1
13,7.155849005724524,0.9,topk-0.1
14,7.66698107756199,0.95,topk-0.1
15,8.178113149399456,0.95,topk-0.1
16,8.689245221236922,0.95,topk-0.1
17,9.20037729307439,0.95,topk-0.1
18,9.711509364911855,0.95,topk-0.1
19,10.22264143674932,0.95,topk-0.1
0,0.210986956233869,0.85,topk-0.5
1,0.421973912467738,0.9,topk-0.5
2,0.632960868701607,0.85,topk-0.5
3,0.843947824935476,0.85,topk-0.5
4,1.054934781169345,0.85,topk-0.5
5,1.265921737403214,0.9,topk-0.5
6,1.4769086936370832,0.9,topk-0.5
7,1.687895649870952,0.9,topk-0.5
8,1.898882606104821,0.9,topk-0.5
9,2.10986956233869,0.9,topk-0.5
10,2.320856518572559,0.9,topk-0.5
11,2.531843474806428,0.9,topk-0.5
12,2.7428304310402973,0.9,topk-0.5
13,2.9538173872741664,0.9,topk-0.5
14,3.1648043435080355,0.9,topk-0.5
15,3.375791299741904,0.9,topk-0.5
16,3.586778255975773,0.9,topk-0.5
17,3.797765212209642,0.9,topk-0.5
18,4.008752168443511,0.9,topk-0.5
19,4.21973912467738,0.9,topk-0.5
0,0.46561145358786715,0.8,desired-0.1
1,0.9312229071757343,0.9,desired-0.1
2,1.3968343607636016,0.85,desired-0.1
3,1.8624458143514686,0.85,desired-0.1
4,2.328057267939336,0.85,desired-0.1
5,2.793668721527203,0.85,desired-0.1
6,3.2592801751150704,0.9,desired-0.1
7,3.724891628702937,0.9,desired-0.1
8,4.190503082290804,0.95,desired-0.1
9,4.656114535878672,0.95,desired-0.1
10,5.1217259894665395,0.95,desired-0.1
11,5.587337443054406,0.95,desired-0.1
12,6.052948896642273,0.95,desired-0.1
13,6.518560350230141,0.95,desired-0.1
14,6.984171803818008,0.95,desired-0.1
15,7.449783257405874,0.95,desired-0.1
16,7.915394710993741,0.9,desired-0.1
17,8.381006164581608,0.9,desired-0.1
18,8.846617618169477,0.95,desired-0.1
19,9.312229071757343,0.95,desired-0.1
0,0.22555933774226491,0.8,desired-0.5
1,0.45111867548452983,0.85,desired-0.5
2,0.6766780132267948,0.85,desired-0.5
3,0.9022373509690597,0.85,desired-0.5
4,1.1277966887113247,0.8,desired-0.5
5,1.3533560264535895,0.85,desired-0.5
6,1.5789153641958547,0.9,desired-0.5
7,1.8044747019381193,0.85,desired-0.5
8,2.0300340396803844,0.85,desired-0.5
9,2.2555933774226493,0.85,desired-0.5
10,2.481152715164914,0.85,desired-0.5
11,2.706712052907179,0.9,desired-0.5
12,2.9322713906494444,0.9,desired-0.5
13,3.1578307283917093,0.9,desired-0.5
14,3.3833900661339738,0.9,desired-0.5
15,3.6089494038762386,0.9,desired-0.5
16,3.834508741618504,0.9,desired-0.5
17,4.060068079360769,0.9,desired-0.5
18,4.285627417103034,0.9,desired-0.5
19,4.511186754845299,0.9,desired-0.5
0,0.6578824453266082,0.8,masking-0.1
1,1.3157648906532164,0.85,masking-0.1
2,1.973647335979825,0.85,masking-0.1
3,2.631529781306433,0.9,masking-0.1
4,3.2894122266330417,0.9,masking-0.1
5,3.94729467195965,0.9,masking-0.1
6,4.605177117286258,0.9,masking-0.1
7,5.263059562612866,0.9,masking-0.1
8,5.920942007939475,0.9,masking-0.1
9,6.578824453266083,0.95,masking-0.1
10,7.236706898592692,0.95,masking-0.1
11,7.8945893439193,0.95,masking-0.1
12,8.552471789245908,0.95,masking-0.1
13,9.210354234572517,0.95,masking-0.1
14,9.868236679899125,0.95,masking-0.1
15,10.526119125225732,0.95,masking-0.1
16,11.184001570552342,0.95,masking-0.1
17,11.84188401587895,0.95,masking-0.1
18,12.499766461205558,0.95,masking-0.1
19,13.157648906532167,0.95,masking-0.1
0,0.3122058623428886,0.8,masking-0.5
1,0.6244117246857772,0.9,masking-0.5
2,0.9366175870286659,0.85,masking-0.5
3,1.2488234493715544,0.85,masking-0.5
4,1.5610293117144431,0.9,masking-0.5
5,1.8732351740573319,0.9,masking-0.5
6,2.18544103640022,0.9,masking-0.5
7,2.497646898743109,0.9,masking-0.5
8,2.8098527610859976,0.95,masking-0.5
9,3.1220586234288863,0.95,masking-0.5
10,3.434264485771775,0.95,masking-0.5
11,3.7464703481146637,0.95,masking-0.5
12,4.058676210457552,0.95,masking-0.5
13,4.37088207280044,0.95,masking-0.5
14,4.683087935143329,0.95,masking-0.5
15,4.995293797486218,0.95,masking-0.5
16,5.307499659829107,0.95,masking-0.5
17,5.619705522171995,0.95,masking-0.5
18,5.931911384514884,0.95,masking-0.5
19,6.244117246857773,0.95,masking-0.5
0,0.2905625623755291,0.8,topk-desired-masking-0.1
1,0.5811251247510582,0.9,topk-desired-masking-0.1
2,0.8716876871265872,0.85,topk-desired-masking-0.1
3,1.1622502495021163,0.9,topk-desired-masking-0.1
4,1.4528128118776453,0.9,topk-desired-masking-0.1
5,1.7433753742531743,0.9,topk-desired-masking-0.1
6,2.0339379366287034,0.9,topk-desired-masking-0.1
7,2.3245004990042326,0.9,topk-desired-masking-0.1
8,2.6150630613797614,0.95,topk-desired-masking-0.1
9,2.9056256237552907,0.95,topk-desired-masking-0.1
10,3.19618818613082,0.9,topk-desired-masking-0.1
11,3.4867507485063487,0.9,topk-desired-masking-0.1
12,3.777313310881878,0.9,topk-desired-masking-0.1
13,4.067875873257407,0.9,topk-desired-masking-0.1
14,4.358438435632936,0.95,topk-desired-masking-0.1
15,4.649000998008465,0.95,topk-desired-masking-0.1
16,4.939563560383994,0.95,topk-desired-masking-0.1
17,5.230126122759523,0.95,topk-desired-masking-0.1
18,5.5206886851350525,0.95,topk-desired-masking-0.1
19,5.811251247510581,0.95,topk-desired-masking-0.1
0,0.1820753635040607,0.85,topk-desired-masking-0.5
1,0.3641507270081214,0.9,topk-desired-masking-0.5
2,0.5462260905121821,0.85,topk-desired-masking-0.5
3,0.7283014540162428,0.85,topk-desired-masking-0.5
4,0.9103768175203035,0.85,topk-desired-masking-0.5
5,1.0924521810243641,0.9,topk-desired-masking-0.5
6,1.274527544528425,0.9,topk-desired-masking-0.5
7,1.4566029080324856,0.9,topk-desired-masking-0.5
8,1.6386782715365464,0.9,topk-desired-masking-0.5
9,1.820753635040607,0.95,topk-desired-masking-0.5
10,2.0028289985446674,0.95,topk-desired-masking-0.5
11,2.1849043620487283,0.95,topk-desired-masking-0.5
12,2.366979725552789,0.95,topk-desired-masking-0.5
13,2.54905508905685,0.95,topk-desired-masking-0.5
14,2.731130452560911,0.95,topk-desired-masking-0.5
15,2.913205816064971,0.95,topk-desired-masking-0.5
16,3.095281179569032,0.9,topk-desired-masking-0.5
17,3.277356543073093,0.95,topk-desired-masking-0.5
18,3.4594319065771533,0.95,topk-desired-masking-0.5
19,3.641507270081214,0.95,topk-desired-masking-0.5
0,1.1742642794796112,0.8,0.1
1,2.3485285589592224,0.85,0.1
2,3.522792838438834,0.9,0.1
3,4.697057117918445,0.9,0.1
4,5.871321397398057,0.95,0.1
5,7.045585676877668,0.95,0.1
6,8.21984995635728,0.95,0.1
7,9.39411423583689,0.95,0.1
8,10.568378515316502,0.9,0.1
9,11.742642794796113,0.95,0.1
10,12.916907074275725,0.95,0.1
11,14.091171353755335,0.95,0.1
12,15.265435633234947,0.95,0.1
13,16.43969991271456,0.95,0.1
14,17.61396419219417,0.95,0.1
15,18.78822847167378,0.95,0.1
16,19.96249275115339,0.95,0.1
17,21.136757030633003,1.0,0.1
18,22.311021310112615,1.0,0.1
19,23.485285589592227,1.0,0.1
0,0.35389830653022303,0.8,0.5
1,0.7077966130604461,0.85,0.5
2,1.061694919590669,0.9,0.5
3,1.4155932261208921,0.9,0.5
4,1.7694915326511151,0.9,0.5
5,2.123389839181338,0.95,0.5
6,2.477288145711561,0.95,0.5
7,2.8311864522417842,0.95,0.5
8,3.1850847587720073,0.9,0.5
9,3.5389830653022303,0.95,0.5
10,3.8928813718324533,0.95,0.5
11,4.246779678362676,0.95,0.5
12,4.6006779848929,0.95,0.5
13,4.954576291423122,1.0,0.5
14,5.308474597953346,1.0,0.5
15,5.6623729044835684,0.95,0.5
16,6.016271211013792,1.0,0.5
17,6.3701695175440145,1.0,0.5
18,6.724067824074237,1.0,0.5
19,7.077966130604461,1.0,0.5
0,0.511132071837466,0.8,topk-0.1
1,1.022264143674932,0.85,topk-0.1
