,# of features removed,AOPC-global,delta
1,1,0.008158949387755193,0.35
2,2,0.016827379762287275,0.35
3,3,0.021834225391120763,0.35
4,4,0.025513768612194797,0.35
5,5,0.02819080497376136,0.35
6,6,0.030274549811018958,0.35
7,7,0.031992173240853225,0.35
8,8,0.03344248103355096,0.35
9,9,0.03478084839062715,0.35
10,10,0.036034496156271516,0.35
11,11,0.03718271914827906,0.35
12,12,0.03822492601673328,0.35
13,13,0.03953474354927129,0.35
14,14,0.04079835584751204,0.35
15,15,0.04199336511967875,0.35
16,16,0.04311847876540367,0.35
17,17,0.044167372229235384,0.35
18,18,0.045143457884933694,0.35
19,19,0.046059172400134595,0.35
20,20,0.046968872193518564,0.35
21,21,0.0478180476319808,0.35
22,22,0.04862050431725629,0.35
23,23,0.04939729662646056,0.35
24,24,0.0501677011928148,0.35
25,25,0.05089450555647212,0.35
26,26,0.051623970263257296,0.35
27,27,0.05230038349502465,0.35
28,28,0.05295270488126791,0.35
29,29,0.05358719782545686,0.35
30,30,0.05420567514555824,0.35
0,0,0.0,0.5
1,1,0.008158949387755193,0.5
2,2,0.016827379762287275,0.5
3,3,0.021834225391120763,0.5
4,4,0.025513768612194797,0.5
5,5,0.02893747100419625,0.5
6,6,0.03162646486925803,0.5
7,7,0.033811215928692254,0.5
8,8,0.03566930855039631,0.5
9,9,0.037348438302821245,0.5
10,10,0.039172428007865454,0.5
11,11,0.040828577567259376,0.5
12,12,0.04230569169741117,0.5
13,13,0.04364259649134955,0.5
14,14,0.0448963446119144,0.5
15,15,0.04607589337270236,0.5
16,16,0.04718974217620038,0.5
17,17,0.048228622446941524,0.5
18,18,0.04924810927748122,0.5
19,19,0.05023614810065076,0.5
20,20,0.05125119800386401,0.5
21,21,0.05222859759291347,0.5
22,22,0.053179590888592365,0.5
23,23,0.054087723964275504,0.5
24,24,0.054962596506579295,0.5
25,25,0.05582344523643678,0.5
26,26,0.05665709985550191,0.5
27,27,0.057456706972466465,0.5
28,28,0.05822580458388618,0.5
29,29,0.05896652203085188,0.5
30,30,0.059717015706446684,0.5
0,0,0.0,0.1
1,1,0.008158949387755193,0.1
2,2,0.016827379762287275,0.1
3,3,0.021834225391120763,0.1
4,4,0.025513768612194797,0.1
5,5,0.02819080497376136,0.1
6,6,0.030274549811018958,0.1
7,7,0.03203856303810822,0.1
8,8,0.03353891291789487,0.1
9,9,0.03487656290476042,0.1
10,10,0.036094039808531125,0.1
11,11,0.037201649565392673,0.1
12,12,0.038280955387237,0.1
13,13,0.03928706920872382,0.1
14,14,0.040220250279200516,0.1
15,15,0.04115651768000463,0.1
16,16,0.04203364238488395,0.1
17,17,0.04285468370596826,0.1
18,18,0.04362213223291892,0.1
19,19,0.04436228432441659,0.1
20,20,0.04505517734903305,0.1
21,21,0.04576258554742283,0.1
22,22,0.04646908394800299,0.1
23,23,0.04713367430947598,0.1
24,24,0.04777367498495628,0.1
25,25,0.048592557279685075,0.1
26,26,0.04936645331950343,0.1
27,27,0.05011092384807365,0.1
28,28,0.050830135419470304,0.1
29,29,0.05152236249327161,0.1
30,30,0.052182750525787365,0.1
0,0,0.0,0.15
1,1,0.008158949387755193,0.15
2,2,0.016827379762287275,0.15
3,3,0.021834225391120763,0.15
4,4,0.025513768612194797,0.15
5,5,0.02819080497376136,0.15
6,6,0.030339110366631273,0.15
7,7,0.03209472145234059,0.15
8,8,0.033602033261557,0.15
9,9,0.034937010416134125,0.15
10,10,0.036187884379733797,0.15
11,11,0.037306799047552006,0.15
12,12,0.03833946130836984,0.15
13,13,0.03936143920522742,0.15
14,14,0.04032274829174956,0.15
15,15,0.04121549578053843,0.15
16,16,0.04208915118538634,0.15
17,17,0.04292059246015792,0.15
18,18,0.04370371089029293,0.15
19,19,0.044493773471026746,0.15
20,20,0.04549101692271075,0.15
21,21,0.04641977750508211,0.15
22,22,0.04729496462073201,0.15
23,23,0.04815529827037601,0.15
24,24,0.04896726898882155,0.15
25,25,0.04972253307240301,0.15
26,26,0.05043693329285209,0.15
27,27,0.051122765219516704,0.15
28,28,0.0517743458811507,0.15
29,29,0.052404293263453625,0.15
30,30,0.05301319773117955,0.15
0,0,0.0,0.2
1,1,0.008158949387755193,0.2
2,2,0.016827379762287275,0.2
3,3,0.021834225391120763,0.2
4,4,0.025513768612194797,0.2
5,5,0.028138365113817444,0.2
6,6,0.03020508336999122,0.2
7,7,0.031961741554903625,0.2
8,8,0.03350687978685421,0.2
9,9,0.034884935691315365,0.2
10,10,0.03609792159330628,0.2
11,11,0.037268388463814715,0.2
12,12,0.03835433721944854,0.2
13,13,0.03938704040193993,0.2
14,14,0.04036567804536946,0.2
15,15,0.041292856210788015,0.2
16,16,0.04216196100209184,0.2
17,17,0.043263994341663094,0.2
18,18,0.044289221461355735,0.2
19,19,0.04524764779773553,0.2
20,20,0.04619599161980517,0.2
21,21,0.047093236073580444,0.2
22,22,0.04795539216043272,0.2
23,23,0.048766029564151055,0.2
24,24,0.049567571617458256,0.2
25,25,0.05032825428671254,0.2
26,26,0.05104826178442487,0.2
27,27,0.05173138317025018,0.2
28,28,0.052379824288793966,0.2
29,29,0.05300588038043979,0.2
30,30,0.05361264778692575,0.2
0,0,0.0,0.35
1,1,0.008158949387755193,0.35
2,2,0.016827379762287275,0.35
3,3,0.021834225391120763,0.35
4,4,0.025513768612194797,0.35
5,5,0.028173217162098918,0.35
6,6,0.030264829738473747,0.35
7,7,0.03198366817737617,0.35
8,8,0.0335184548775425,0.35
9,9,0.034937858580294766,0.35
10,10,0.036192771257586596,0.35
11,11,0.03738393342269664,0.35
12,12,0.038501028576944124,0.35
13,13,0.039547267155416746,0.35
14,14,0.04056768191490943,0.35
15,15,0.041517934603079384,0.35
16,16,0.0424230942478578,0.35
17,17,0.04326905551551909,0.35
18,18,0.044071605542946916,0.35
19,19,0.04482962249628839,0.35
20,20,0.045545153051865406,0.35
21,21,0.046240588481700935,0.35
22,22,0.046936155224035894,0.35
23,23,0.04759907325503957,0.35
24,24,0.04822847239470256,0.35
25,25,0.048846959258308696,0.35
26,26,0.049639296111700364,0.35
27,27,0.05038245038494187,0.35
28,28,0.05108894352578312,0.35
29,29,0.0517619105859879,0.35
30,30,0.05241256244693223,0.35
0,0,0.0,0.5
1,1,0.008681436019731325,0.5
2,2,0.017175704183604697,0.5
3,3,0.02209546870710883,0.5
4,4,0.025722763264985255,0.5
5,5,0.029111633214854965,0.5
6,6,0.03177574676410835,0.5
7,7,0.03401465149487551,0.5
8,8,0.03590536020603921,0.5
9,9,0.03754705488217416,0.5
10,10,0.03933249103362077,0.5
11,11,0.040932222150545226,0.5
12,12,0.04236159759860747,0.5
13,13,0.04369511580996516,0.5
14,14,0.044958725282540836,0.5
15,15,0.046142020961522486,0.5
16,16,0.047269047355546094,0.5
17,17,0.04832469260297751,0.5
18,18,0.049367109925110265,0.5
19,19,0.05036537515977089,0.5
20,20,0.05131038961100537,0.5
21,21,0.052240353777598274,0.5
22,22,0.05311066296355222,0.5
23,23,0.05395592487271731,0.5
24,24,0.054771719431050865,0.5
25,25,0.055553404734952946,0.5
26,26,0.05633507509548932,0.5
27,27,0.057126063290653104,0.5
28,28,0.05788928890161527,0.5
29,29,0.058622426790300934,0.5
30,30,0.059329741538635135,0.5
0,0,0.0,0.1
1,1,0.008158949387755193,0.1
2,2,0.016827379762287275,0.1
3,3,0.021834225391120763,0.1
4,4,0.025513768612194797,0.1
5,5,0.02819080497376136,0.1
6,6,0.030274549811018958,0.1
7,7,0.031992173240853225,0.1
8,8,0.03352601493396655,0.1
9,9,0.03485602890100119,0.1
10,10,0.03605714926017924,0.1
11,11,0.03721772817834362,0.1
12,12,0.03833397335589827,0.1
13,13,0.03935634324936096,0.1
14,14,0.0403179920662742,0.1
15,15,0.04121103681915528,0.1
16,16,0.04208495451584926,0.1
17,17,0.042903145162991055,0.1
18,18,0.04368718187192432,0.1
19,19,0.044689361082535344,0.1
20,20,0.04563056502378765,0.1
21,21,0.04650838059667564,0.1
22,22,0.047337052703666824,0.1
23,23,0.04816771546308565,0.1
24,24,0.04896050274467613,0.1
25,25,0.0497174665024264,0.1
26,26,0.050454413576584194,0.1
27,27,0.05117050183420823,0.1
28,28,0.05185580477755775,0.1
29,29,0.05250952538157983,0.1
30,30,0.05313290804582313,0.1
0,0,0.0,0.15
1,1,0.008158949387755193,0.15
2,2,0.016827379762287275,0.15
3,3,0.021834225391120763,0.15
4,4,0.025107141825441492,0.15
5,5,0.02755968356752701,0.15
6,6,0.029798149161287542,0.15
7,7,0.03159454107932666,0.15
8,8,0.033131115157696484,0.15
9,9,0.03448950212759634,0.15
10,10,0.035775068141713676,0.15
11,11,0.036964660919228697,0.15
12,12,0.0380600899100841,0.15
13,13,0.03907878247686241,0.15
14,14,0.04003724427731586,0.15
15,15,0.04093761438198273,0.15
16,16,0.04183469501600657,0.15
17,17,0.04268027274463257,0.15
18,18,0.04352658544246879,0.15
19,19,0.044325504295593815,0.15
20,20,0.045078113326047366,0.15
21,21,0.04582566203769414,0.15
22,22,0.04652941798217555,0.15
23,23,0.04720429587183053,0.15
24,24,0.047833096167559104,0.15
25,25,0.0484467959231243,0.15
26,26,0.049020509222923524,0.15
27,27,0.04956778599640095,0.15
28,28,0.05010430378894768,0.15
29,29,0.050622166986801394,0.15
30,30,0.05114779227232838,0.15
0,0,0.0,0.2
1,1,0.008158949387755193,0.2
2,2,0.016827379762287275,0.2
3,3,0.021834225391120763,0.2
4,4,0.025513768612194797,0.2
5,5,0.02819080497376136,0.2
6,6,0.03027990500561298,0.2
7,7,0.032064832430551984,0.2
8,8,0.03356748777499784,0.2
9,9,0.034940183510471325,0.2
10,10,0.036176225316553894,0.2
11,11,0.03731263754520458,0.2
12,12,0.038421582002231454,0.2
13,13,0.0394937371758255,0.2
14,14,0.040517720600624266,0.2
15,15,0.04148457632474091,0.2
16,16,0.04238131127291354,0.2
17,17,0.043507904751923746,0.2
18,18,0.04457084034322358,0.2
19,19,0.0455586733530749,0.2
20,20,0.046471817688777915,0.2
21,21,0.047335801107664686,0.2
22,22,0.048155718080262554,0.2
23,23,0.04894851565284566,0.2
24,24,0.049716892583696035,0.2
25,25,0.050479774790910155,0.2
26,26,0.051222201910867814,0.2
27,27,0.05192902222863171,0.2
28,28,0.052609653660457945,0.2
29,29,0.05326710161104496,0.2
30,30,0.05390173241684311,0.2
0,0,0.0,0.35
1,1,0.008158949387755193,0.35
2,2,0.016827379762287275,0.35
3,3,0.021834225391120763,0.35
4,4,0.025513768612194797,0.35
5,5,0.028166969435072558,0.35
6,6,0.030239044082146466,0.35
7,7,0.03196110572808979,0.35
8,8,0.03341486546665013,0.35
9,9,0.034769447600117596,0.35
10,10,0.036039670366516445,0.35
11,11,0.037243590939215664,0.35
12,12,0.03837148166911553,0.35
13,13,0.03942697359814734,0.35
14,14,0.04040294902849637,0.35
15,15,0.041327797757469496,0.35
16,16,0.04219484716367441,0.35
17,17,0.04301972880818145,0.35
18,18,0.044069934671762574,0.35
19,19,0.04506449277240167,0.35
20,20,0.04604552723832494,0.35
21,21,0.04700073543676237,0.35
22,22,0.047905262422355176,0.35
23,23,0.04875473981658567,0.35
24,24,0.04956127227648369,0.35
25,25,0.050334437905239296,0.35
26,26,0.05106541363047924,0.35
27,27,0.051765875532942006,0.35
28,28,0.05244785684031112,0.35
29,29,0.05310533566768672,0.35
30,30,0.05374431304828644,0.35
0,0,0.0,0.5
1,1,0.008158949387755193,0.5
2,2,0.016827379762287275,0.5
3,3,0.021834225391120763,0.5
4,4,0.025513768612194797,0.5
5,5,0.02893747100419625,0.5
6,6,0.03162646486925803,0.5
7,7,0.03425029181761438,0.5
8,8,0.03650598497020652,0.5
9,9,0.038461435610351424,0.5
10,10,0.0402098859215868,0.5
11,11,0.04177958065483728,0.5
12,12,0.04318354070132924,0.5
13,13,0.04448282159036716,0.5
14,14,0.04570396232668494,0.5
15,15,0.04683303498029974,0.5
16,16,0.047929821743939546,0.5
17,17,0.04897375432537754,0.5
18,18,0.04997034518354899,0.5
19,19,0.05091093395004089,0.5
20,20,0.05181917106709657,0.5
21,21,0.05268476226520955,0.5
22,22,0.05351009840761943,0.5
23,23,0.05433926731342447,0.5
24,24,0.05513846467270401,0.5
25,25,0.055905007886071785,0.5
26,26,0.05664123080856523,0.5
27,27,0.05741570608502217,0.5
28,28,0.05816136674780439,0.5
29,29,0.05889023191534517,0.5
30,30,0.05961868972684505,0.5
0,0,0.0,0.1
1,1,0.008158949387755193,0.1
2,2,0.016827379762287275,0.1
3,3,0.021834225391120763,0.1
4,4,0.025513768612194797,0.1
5,5,0.02819080497376136,0.1
6,6,0.030274549811018958,0.1
7,7,0.031992173240853225,0.1
8,8,0.03354096295585677,0.1
9,9,0.03495447664869983,0.1
10,10,0.036215992972703705,0.1
11,11,0.03736030224642623,0.1
12,12,0.038465580187974524,0.1
13,13,0.039493955826350464,0.1
14,14,0.0404798449255434,0.1
15,15,0.04138904466867776,0.1
16,16,0.0422915809051049,0.1
17,17,0.04314869403016911,0.1
18,18,0.04396391295142772,0.1
19,19,0.0447409654291048,0.1
20,20,0.0454641622282829,0.1
21,21,0.04615003801981523,0.1
22,22,0.04680733498482861,0.1
23,23,0.04744001877628624,0.1
24,24,0.048056687326315635,0.1
25,25,0.0486415815210577,0.1
26,26,0.0491965026280591,0.1
27,27,0.04972921021950647,0.1
28,28,0.05024859396607804,0.1
29,29,0.05075501019207987,0.1
30,30,0.051273718630828614,0.1
0,0,0.0,0.15
1,1,0.008158949387755193,0.15
2,2,0.016827379762287275,0.15
3,3,0.021834225391120763,0.15
4,4,0.025513768612194797,0.15
5,5,0.02819080497376136,0.15
6,6,0.03027990500561298,0.15
7,7,0.031996859036122996,0.15
8,8,0.03353018008531746,0.15
9,9,0.03494841126729223,0.15
10,10,0.03621378735513114,0.15
11,11,0.037361313098716195,0.15
12,12,0.0384195213154946,0.15
13,13,0.03944169686625642,0.15
14,14,0.04042236461793392,0.15
15,15,0.041395180090968715,0.15
16,16,0.04229735542020227,0.15
17,17,0.043126392589437096,0.15
18,18,0.043920134081295706,0.15
19,19,0.04493048984421525,0.15
20,20,0.045880469501317245,0.15
21,21,0.04679152769375195,0.15
22,22,0.04768396739324269,0.15
23,23,0.04853180539165622,0.15
24,24,0.049336829607402634,0.15
25,25,0.05010329674550391,0.15
26,26,0.05085676580301338,0.15
27,27,0.05158400498290303,0.15
28,28,0.05226618508850542,0.15
29,29,0.05291699104396351,0.15
30,30,0.05353894512689489,0.15
0,0,0.0,0.2
1,1,0.008158949387755193,0.2
2,2,0.016827379762287275,0.2
3,3,0.021834225391120763,0.2
4,4,0.025513768612194797,0.2
5,5,0.02819080497376136,0.2
6,6,0.030250031821371714,0.2
7,7,0.03200107144986156,0.2
8,8,0.0335048276812406,0.2
9,9,0.034836960373547825,0.2
10,10,0.036101045615089374,0.2
11,11,0.037299851583740856,0.2
12,12,0.038409779576264944,0.2
13,13,0.039462535940500365,0.2
14,14,0.04043614054802586,0.2
15,15,0.04135891480702839,0.2
16,16,0.04223121306310837,0.2
17,17,0.043101318172526465,0.2
18,18,0.04392547058468406,0.2
19,19,0.044963753928196966,0.2
20,20,0.04593717402819096,0.2
21,21,0.0468854600757836,0.2
22,22,0.047769683671710604,0.2
23,23,0.04859718879558487,0.2
24,24,0.049378008060688795,0.2
25,25,0.050127408478532746,0.2
26,26,0.05084810804189526,0.2
27,27,0.05156545243753816,0.2
28,28,0.05225501060641028,0.2
29,29,0.05292025629322595,0.2
30,30,0.05355909435108011,0.2
0,0,0.0,0.35
1,1,0.008158949387755193,0.35
2,2,0.016827379762287275,0.35
3,3,0.021834225391120763,0.35
4,4,0.025513768612194797,0.35
5,5,0.028242290083286926,0.35
6,6,0.030421182104519655,0.35
7,7,0.032223356781082096,0.35
8,8,0.03378354369477219,0.35
9,9,0.035134633838268245,0.35
10,10,0.03636911242740199,0.35
11,11,0.037504221975261993,0.35
12,12,0.03856025299634713,0.35
13,13,0.039531010755693104,0.35
14,14,0.04050005037553908,0.35
15,15,0.04141883027032204,0.35
16,16,0.04232981958173324,0.35
17,17,0.043187760579148006,0.35
18,18,0.0440073633909571,0.35
19,19,0.04478072785024172,0.35
20,20,0.04551590276585392,0.35
21,21,0.04620641922452364,0.35
22,22,0.04689510570703435,0.35
23,23,0.04755245712559205,0.35
24,24,0.04819622359473905,0.35
25,25,0.04901890935150228,0.35
26,26,0.04979573704711964,0.35
27,27,0.0505453890309014,0.35
28,28,0.05129140608639333,0.35
29,29,0.05201181793034209,0.35
30,30,0.052723880174688494,0.35
0,0,0.0,0.5
1,1,0.008158949387755193,0.5
2,2,0.016827379762287275,0.5
3,3,0.021834225391120763,0.5
4,4,0.025513768612194797,0.5
5,5,0.02893747100419625,0.5
6,6,0.03155454872033591,0.5
7,7,0.03373984972312031,0.5
8,8,0.035986476681077635,0.5
9,9,0.037947168013672,0.5
10,10,0.039727229079870544,0.5
11,11,0.04132948492564215,0.5
12,12,0.042788627970918376,0.5
13,13,0.044109667619629436,0.5
14,14,0.04531918145847155,0.5
15,15,0.046483976880900495,0.5
16,16,0.04758480803290527,0.5
17,17,0.04864790804273405,0.5
18,18,0.0496505583710232,0.5
19,19,0.05059685686735205,0.5
20,20,0.05152017519801512,0.5
21,21,0.052399566254492005,0.5
22,22,0.05326985199578543,0.5
23,23,0.05411768862925536,0.5
24,24,0.054926275874972834,0.5
25,25,0.05571107500159142,0.5
26,26,0.05653099147246663,0.5
27,27,0.057324808522153346,0.5
28,28,0.05808544272117716,0.5
29,29,0.058855419528760076,0.5
30,30,0.05959875199970261,0.5
0,0,0.0,0.1
1,1,0.008158949387755193,0.1
2,2,0.016827379762287275,0.1
3,3,0.021834225391120763,0.1
4,4,0.025513768612194797,0.1
5,5,0.02819080497376136,0.1
6,6,0.030250031821371714,0.1
7,7,0.03200107144986156,0.1
8,8,0.03350101318842554,0.1
9,9,0.03482861944757497,0.1
10,10,0.03603223157524632,0.1
11,11,0.0371806432823393,0.1
12,12,0.038299741144201975,0.1
13,13,0.03933996242856167,0.1
14,14,0.04035501013807301,0.1
15,15,0.04133203526609911,0.1
16,16,0.04224813016599401,0.1
17,17,0.04310381166042551,0.1
18,18,0.04391505873285826,0.1
19,19,0.044694553921463806,0.1
20,20,0.04540684791141402,0.1
21,21,0.04607289716875915,0.1
22,22,0.04670821742242857,0.1
23,23,0.04732663542775926,0.1
24,24,0.04792285752166788,0.1
25,25,0.048526827571705004,0.1
26,26,0.04930512367925003,0.1
27,27,0.05006259424548841,0.1
28,28,0.05081297184430324,0.1
29,29,0.05152742879342626,0.1
30,30,0.05221152928707328,0.1
0,0,0.0,0.15
1,1,0.008158949387755193,0.15
2,2,0.016827379762287275,0.15
3,3,0.021834225391120763,0.15
4,4,0.025513768612194797,0.15
5,5,0.02819080497376136,0.15
6,6,0.030274549811018958,0.15
7,7,0.031992173240853225,0.15
8,8,0.03344248103355096,0.15
9,9,0.03478084839062715,0.15
10,10,0.03598880334165739,0.15
11,11,0.0371137202332665,0.15
12,12,0.038212937866642815,0.15
13,13,0.03923611895515706,0.15
14,14,0.04023919717909622,0.15
15,15,0.04117428039865686,0.15
16,16,0.0420996549966366,0.15
17,17,0.04296358511158796,0.15
18,18,0.04378854660750873,0.15
19,19,0.04457436740238176,0.15
20,20,0.04531512580870255,0.15
21,21,0.046007775982943075,0.15
22,22,0.04666140717587964,0.15
23,23,0.047287825892043805,0.15
24,24,0.0478930862215024,0.15
25,25,0.048489291106458346,0.15
26,26,0.04909295826094193,0.15
27,27,0.04968816480495331,0.15
28,28,0.05026096883286871,0.15
29,29,0.0508155484612294,0.15
30,30,0.05135739516431291,0.15
0,0,0.0,0.2
1,1,0.008158949387755193,0.2
2,2,0.016827379762287275,0.2
3,3,0.021834225391120763,0.2
4,4,0.025513768612194797,0.2
5,5,0.028173217162098918,0.2
6,6,0.030264829738473747,0.2
7,7,0.03204675349565087,0.2
8,8,0.0335745307160089,0.2
9,9,0.03488857613007752,0.2
10,10,0.03605728657117363,0.2
11,11,0.03717661353945391,0.2
12,12,0.038271101237705836,0.2
13,13,0.03929796199675371,0.2
14,14,0.040282538200528975,0.2
15,15,0.04121491260625006,0.2
16,16,0.042088602315467884,0.2
17,17,0.042906590307075304,0.2
18,18,0.04366415134053932,0.2
19,19,0.04439532909407301,0.2
20,20,0.04513806705547235,0.2
21,21,0.0458317926504985,0.2
22,22,0.04649238260378972,0.2
23,23,0.04712518018361233,0.2
24,24,0.04773165653355789,0.2
25,25,0.04832898389896334,0.2
26,26,0.048933690387196464,0.2
27,27,0.04952256267012796,0.2
28,28,0.050069908868480444,0.2
29,29,0.05077846276865681,0.2
30,30,0.05147270599974126,0.2
0,0,0.0,0.35
1,1,0.008158949387755193,0.35
2,2,0.016827379762287275,0.35
3,3,0.021834225391120763,0.35
4,4,0.025513768612194797,0.35
5,5,0.028191065369267316,0.35
6,6,0.03034899349168708,0.35
7,7,0.0321364187943334,0.35
8,8,0.0336684749945008,0.35
9,9,0.03499706056717869,0.35
10,10,0.03623041574420319,0.35
11,11,0.037361728245694184,0.35
12,12,0.038768306979599765,0.35
13,13,0.0401115570765629,0.35
14,14,0.04137080445974921,0.35
15,15,0.042530035693651096,0.35
16,16,0.04360454937164524,0.35
17,17,0.04462643891290798,0.35
18,18,0.045630504285208644,0.35
19,19,0.04655452331340866,0.35
20,20,0.04741947216810005,0.35
21,21,0.048269147992690324,0.35
22,22,0.04909632966297815,0.35
23,23,0.049889346406217255,0.35
24,24,0.0506802246148692,0.35
25,25,0.05142903002972061,0.35
26,26,0.05214995165463668,0.35
27,27,0.052841658147545496,0.35
28,28,0.053520150236508315,0.35
29,29,0.054171434190248245,0.35
30,30,0.054800390126396564,0.35
0,0,0.0,0.5
1,1,0.008158949387755193,0.5
2,2,0.016827379762287275,0.5
3,3,0.021834225391120763,0.5
4,4,0.025513768612194797,0.5
5,5,0.02893747100419625,0.5
6,6,0.031576648519687146,0.5
7,7,0.033796851225132436,0.5
8,8,0.03567387929455121,0.5
9,9,0.03729935359159909,0.5
10,10,0.038795038096606956,0.5
11,11,0.040186843451480374,0.5
12,12,0.04174729258658698,0.5
13,13,0.0431537444951865,0.5
14,14,0.04448662182781639,0.5
15,15,0.045737003354566555,0.5
16,16,0.04689821285103083,0.5
17,17,0.04799716534204479,0.5
18,18,0.049045817478617644,0.5
19,19,0.0500779272950674,0.5
20,20,0.05105876267510869,0.5
21,21,0.05206603621729427,0.5
22,22,0.053018302796022536,0.5
23,23,0.05392258104750972,0.5
24,24,0.05481232113079048,0.5
25,25,0.055686893744626695,0.5
26,26,0.05653602388749407,0.5
27,27,0.057363928732721746,0.5
28,28,0.05814208147371945,0.5
29,29,0.05888586673494254,0.5
30,30,0.05960471225586507,0.5
