,time (minutes),AOPC-global,optimization
0,0.1358867457897545,0.059198754957005204,topk-0.5
1,0.271773491579509,0.06879646541274212,topk-0.5
2,0.40766023736926343,0.07181322453832442,topk-0.5
3,0.543546983159018,0.07488484565721142,topk-0.5
4,0.6794337289487724,0.07587762415040876,topk-0.5
5,0.8153204747385269,0.0780479609348009,topk-0.5
6,0.9512072205282814,0.07951590018751584,topk-0.5
7,1.087093966318036,0.079200015396465,topk-0.5
8,1.2229807121077902,0.07959869659141477,topk-0.5
9,1.3588674578975448,0.0800164019085856,topk-0.5
10,1.4947542036872994,0.0800164019085856,topk-0.5
11,1.6306409494770537,0.0800164019085856,topk-0.5
12,1.7665276952668083,0.0800164019085856,topk-0.5
13,1.9024144410565629,0.0802649042515019,topk-0.5
14,2.0383011868463172,0.0802649042515019,topk-0.5
15,2.174187932636072,0.08016050084337142,topk-0.5
16,2.3100746784258264,0.07871865803313202,topk-0.5
17,2.4459614242155805,0.0788798841386495,topk-0.5
18,2.5818481700053355,0.07880427672187632,topk-0.5
19,2.7177349157950896,0.07880427672187632,topk-0.5
0,0.266686470202946,0.059330739397994776,desired-0.1
1,0.533372940405892,0.06135968106350243,desired-0.1
2,0.800059410608838,0.0610481075170406,desired-0.1
3,1.066745880811784,0.0611322324968297,desired-0.1
4,1.33343235101473,0.06107941783522603,desired-0.1
5,1.600118821217676,0.061146401701259054,desired-0.1
6,1.866805291420622,0.06106552816124211,desired-0.1
7,2.133491761623568,0.06201397847328901,desired-0.1
8,2.400178231826514,0.0616192707518649,desired-0.1
9,2.66686470202946,0.06159895076695446,desired-0.1
10,2.933551172232406,0.0614013330225226,desired-0.1
11,3.200237642435352,0.061367593674021316,desired-0.1
12,3.466924112638298,0.061367593674021316,desired-0.1
13,3.733610582841244,0.061367593674021316,desired-0.1
14,4.00029705304419,0.06089446376691724,desired-0.1
15,4.266983523247136,0.06103488102048065,desired-0.1
16,4.533669993450081,0.06103488102048065,desired-0.1
17,4.800356463653028,0.06103488102048065,desired-0.1
18,5.067042933855974,0.060882105131272894,desired-0.1
19,5.33372940405892,0.060882105131272894,desired-0.1
0,0.4970323167522095,0.06970422410565444,masking-0.1
1,0.994064633504419,0.076517044772561,masking-0.1
2,1.4910969502566283,0.07847624276085033,masking-0.1
3,1.988129267008838,0.07712637417541905,masking-0.1
4,2.4851615837610472,0.07908109987372038,masking-0.1
5,2.9821939005132565,0.07916475238387026,masking-0.1
6,3.4792262172654658,0.0784802101818627,masking-0.1
7,3.976258534017676,0.07896442549291649,masking-0.1
8,4.473290850769885,0.07852971480317061,masking-0.1
9,4.9703231675220945,0.07998803038681536,masking-0.1
10,5.467355484274305,0.08116393154565898,masking-0.1
11,5.964387801026513,0.08101960491849526,masking-0.1
12,6.461420117778723,0.0801490451921984,masking-0.1
13,6.9584524345309315,0.08040739548209358,masking-0.1
14,7.455484751283142,0.08144882616364872,masking-0.1
15,7.952517068035352,0.08145290111323118,masking-0.1
16,8.449549384787561,0.08145290111323118,masking-0.1
17,8.94658170153977,0.08145290111323118,masking-0.1
18,9.44361401829198,0.08145290111323118,masking-0.1
19,9.940646335044189,0.08145290111323118,masking-0.1
0,0.2740556988638298,0.06779625055144962,topk-masking-0.1
1,0.5481113977276596,0.0787912809329257,topk-masking-0.1
2,0.8221670965914893,0.07874404479867589,topk-masking-0.1
3,1.0962227954553192,0.07862282254027397,topk-masking-0.1
4,1.3702784943191488,0.07862282254027397,topk-masking-0.1
5,1.6443341931829787,0.08014179156599165,topk-masking-0.1
6,1.9183898920468083,0.07954289574142955,topk-masking-0.1
7,2.1924455909106384,0.0804471344009775,topk-masking-0.1
8,2.466501289774468,0.07958904128602382,topk-masking-0.1
9,2.7405569886382977,0.08083653811105163,topk-masking-0.1
10,3.0146126875021277,0.08192092661939299,topk-masking-0.1
11,3.2886683863659574,0.08192092661939299,topk-masking-0.1
12,3.562724085229787,0.08192092661939299,topk-masking-0.1
13,3.8367797840936166,0.08146797928849904,topk-masking-0.1
14,4.110835482957446,0.08146797928849904,topk-masking-0.1
15,4.384891181821277,0.08250242436772949,topk-masking-0.1
16,4.658946880685106,0.08250242436772949,topk-masking-0.1
17,4.933002579548936,0.08250242436772949,topk-masking-0.1
18,5.207058278412766,0.08250242436772949,topk-masking-0.1
19,5.481113977276595,0.08250242436772949,topk-masking-0.1
0,0.11481007696834698,0.08695131470097142,topk-masking-0.5
1,0.22962015393669397,0.08094744471829897,topk-masking-0.5
2,0.34443023090504093,0.08108276305941652,topk-masking-0.5
3,0.45924030787338793,0.07987417328395971,topk-masking-0.5
4,0.5740503848417349,0.08053758804561209,topk-masking-0.5
5,0.6888604618100819,0.08141609372132858,topk-masking-0.5
6,0.8036705387784288,0.08353528646657954,topk-masking-0.5
7,0.9184806157467759,0.08353528646657954,topk-masking-0.5
8,1.0332906927151229,0.08164846353327107,topk-masking-0.5
9,1.1481007696834697,0.08341358558519713,topk-masking-0.5
10,1.2629108466518166,0.08214220538249085,topk-masking-0.5
11,1.3777209236201637,0.08214220538249085,topk-masking-0.5
12,1.4925310005885106,0.08214220538249085,topk-masking-0.5
13,1.6073410775568575,0.08214220538249085,topk-masking-0.5
14,1.7221511545252044,0.0820947427947128,topk-masking-0.5
15,1.8369612314935517,0.0820947427947128,topk-masking-0.5
16,1.9517713084618986,0.0820947427947128,topk-masking-0.5
17,2.0665813854302457,0.0820947427947128,topk-masking-0.5
18,2.1813914623985924,0.0820947427947128,topk-masking-0.5
19,2.2962015393669395,0.0820947427947128,topk-masking-0.5
0,0.14806863562065464,0.07565462368180459,topk-desired-masking-0.1
1,0.2961372712413093,0.08018241413261509,topk-desired-masking-0.1
2,0.44420590686196393,0.08038286830655793,topk-desired-masking-0.1
3,0.5922745424826186,0.08022232542562344,topk-desired-masking-0.1
4,0.7403431781032732,0.08022232542562344,topk-desired-masking-0.1
5,0.8884118137239279,0.08120095699315158,topk-desired-masking-0.1
6,1.0364804493445825,0.08120095699315158,topk-desired-masking-0.1
7,1.1845490849652371,0.0813921899154072,topk-desired-masking-0.1
8,1.3326177205858918,0.0813921899154072,topk-desired-masking-0.1
9,1.4806863562065464,0.08175728585423311,topk-desired-masking-0.1
10,1.6287549918272013,0.08120095699315158,topk-desired-masking-0.1
11,1.7768236274478557,0.08175728585423311,topk-desired-masking-0.1
12,1.9248922630685104,0.08175728585423311,topk-desired-masking-0.1
13,2.072960898689165,0.08154221638598454,topk-desired-masking-0.1
14,2.2210295343098196,0.08128808270024683,topk-desired-masking-0.1
15,2.3690981699304743,0.08126442463998167,topk-desired-masking-0.1
16,2.517166805551129,0.08124217084029274,topk-desired-masking-0.1
17,2.6652354411717836,0.08122461505341672,topk-desired-masking-0.1
18,2.813304076792438,0.0817984997013743,topk-desired-masking-0.1
19,2.961372712413093,0.0817984997013743,topk-desired-masking-0.1
0,0.0998724514798036,0.07516788214374567,topk-desired-masking-0.5
1,0.1997449029596072,0.0782043458011831,topk-desired-masking-0.5
2,0.2996173544394108,0.07814716213952769,topk-desired-masking-0.5
3,0.3994898059192144,0.08074128289319529,topk-desired-masking-0.5
4,0.49936225739901796,0.08099637981604843,topk-desired-masking-0.5
5,0.5992347088788216,0.08132747870279797,topk-desired-masking-0.5
6,0.6991071603586252,0.08154799106700414,topk-desired-masking-0.5
7,0.7989796118384288,0.08260310468374792,topk-desired-masking-0.5
8,0.8988520633182323,0.08260310468374792,topk-desired-masking-0.5
9,0.9987245147980359,0.08227200579699838,topk-desired-masking-0.5
10,1.0985969662778394,0.08324722462210905,topk-desired-masking-0.5
11,1.1984694177576432,0.08324722462210905,topk-desired-masking-0.5
12,1.2983418692374469,0.08324722462210905,topk-desired-masking-0.5
13,1.3982143207172504,0.08317419411148508,topk-desired-masking-0.5
14,1.498086772197054,0.08324722462210905,topk-desired-masking-0.5
15,1.5979592236768576,0.08324722462210905,topk-desired-masking-0.5
16,1.697831675156661,0.08347982259494517,topk-desired-masking-0.5
17,1.7977041266364646,0.08347982259494517,topk-desired-masking-0.5
18,1.8975765781162681,0.08347982259494517,topk-desired-masking-0.5
19,1.9974490295960718,0.08324722462210905,topk-desired-masking-0.5
0,0.5655747276353519,0.057042213562710956,0.1
1,1.1311494552707038,0.06187186625590559,0.1
2,1.6967241829060555,0.06358676163599296,0.1
3,2.2622989105414075,0.06591153910182809,0.1
4,2.8278736381767597,0.06692575431915004,0.1
5,3.393448365812111,0.0666775699045728,0.1
6,3.959023093447463,0.06658036102320379,0.1
7,4.524597821082815,0.06649795174984822,0.1
8,5.090172548718167,0.06640504530163346,0.1
9,5.6557472763535195,0.06646300702076757,0.1
10,6.22132200398887,0.06658036102320379,0.1
11,6.786896731624222,0.0675779365427287,0.1
12,7.352471459259574,0.06694518484072343,0.1
13,7.918046186894926,0.07164295813889202,0.1
14,8.483620914530277,0.07156882664022743,0.1
15,9.04919564216563,0.07156882664022743,0.1
16,9.614770369800983,0.07156882664022743,0.1
17,10.180345097436334,0.07152333247843695,0.1
18,10.745919825071685,0.07152333247843695,0.1
19,11.311494552707039,0.07152333247843695,0.1
0,0.1986853842789525,0.05985241521728702,0.5
1,0.397370768557905,0.06800370677197787,0.5
2,0.5960561528368575,0.07100696411055069,0.5
3,0.79474153711581,0.07131631919163339,0.5
4,0.9934269213947625,0.07309367550579327,0.5
5,1.192112305673715,0.0740535983939774,0.5
6,1.3907976899526675,0.0737349706883485,0.5
7,1.58948307423162,0.07730770692703816,0.5
8,1.7881684585105726,0.0739239812962747,0.5
9,1.986853842789525,0.07381959113953669,0.5
10,2.1855392270684773,0.07853300833734417,0.5
11,2.38422461134743,0.07846036375281278,0.5
12,2.5829099956263826,0.07979789713556905,0.5
13,2.781595379905335,0.0791970041009617,0.5
14,2.980280764184288,0.08144440467102755,0.5
15,3.17896614846324,0.08101335340473018,0.5
16,3.3776515327421923,0.08089739324523595,0.5
17,3.576336917021145,0.08163509833741506,0.5
18,3.7750223013000976,0.0797706427009508,0.5
19,3.97370768557905,0.08003803793622997,0.5
0,0.32619200349787225,0.057208018572467996,topk-0.1
1,0.6523840069957445,0.06254672101719509,topk-0.1
2,0.9785760104936169,0.06670572376638831,topk-0.1
3,1.304768013991489,0.06688121285767837,topk-0.1
4,1.6309600174893615,0.06630886114354731,topk-0.1
5,1.9571520209872337,0.06644517802547908,topk-0.1
6,2.283344024485106,0.06946573643354935,topk-0.1
7,2.609536027982978,0.07039010818232466,topk-0.1
8,2.935728031480851,0.07039010818232466,topk-0.1
9,3.261920034978723,0.07089549526569458,topk-0.1
10,3.588112038476595,0.07100160301743026,topk-0.1
11,3.9143040419744675,0.07100160301743026,topk-0.1
12,4.24049604547234,0.07024482204552186,topk-0.1
13,4.566688048970212,0.07100160301743026,topk-0.1
14,4.892880052468084,0.07024482204552186,topk-0.1
15,5.219072055965956,0.07024482204552186,topk-0.1
16,5.545264059463829,0.07084610333609243,topk-0.1
17,5.871456062961702,0.07084610333609243,topk-0.1
18,6.197648066459574,0.07113048826274092,topk-0.1
19,6.523840069957446,0.07113048826274092,topk-0.1
0,0.1358867457897545,0.05978494663940824,topk-0.5
1,0.271773491579509,0.07181640544256883,topk-0.5
2,0.40766023736926343,0.06692971695008947,topk-0.5
3,0.543546983159018,0.07762247545494082,topk-0.5
4,0.6794337289487724,0.07911868772675981,topk-0.5
5,0.8153204747385269,0.07919497575318353,topk-0.5
6,0.9512072205282814,0.07663793968397305,topk-0.5
7,1.087093966318036,0.07678463895460912,topk-0.5
8,1.2229807121077902,0.07694611753531885,topk-0.5
9,1.3588674578975448,0.07710376252359276,topk-0.5
10,1.4947542036872994,0.07990559884982651,topk-0.5
11,1.6306409494770537,0.07938680854900172,topk-0.5
12,1.7665276952668083,0.08022237769578869,topk-0.5
13,1.9024144410565629,0.08053258507267302,topk-0.5
14,2.0383011868463172,0.08007482378340527,topk-0.5
15,2.174187932636072,0.08007482378340527,topk-0.5
16,2.3100746784258264,0.07979380301434816,topk-0.5
17,2.4459614242155805,0.08084355606013113,topk-0.5
18,2.5818481700053355,0.08086442481770233,topk-0.5
19,2.7177349157950896,0.08086442481770233,topk-0.5
0,0.266686470202946,0.05889838215467695,desired-0.1
1,0.533372940405892,0.06349990436433814,desired-0.1
2,0.800059410608838,0.061319381438550764,desired-0.1
3,1.066745880811784,0.065135585794533,desired-0.1
4,1.33343235101473,0.06494754941013293,desired-0.1
5,1.600118821217676,0.0650579239106015,desired-0.1
6,1.866805291420622,0.06511738144167671,desired-0.1
7,2.133491761623568,0.0655714389929753,desired-0.1
8,2.400178231826514,0.06560663120281504,desired-0.1
9,2.66686470202946,0.0655714389929753,desired-0.1
10,2.933551172232406,0.0655714389929753,desired-0.1
11,3.200237642435352,0.0655714389929753,desired-0.1
12,3.466924112638298,0.0655714389929753,desired-0.1
13,3.733610582841244,0.0655714389929753,desired-0.1
14,4.00029705304419,0.0655714389929753,desired-0.1
15,4.266983523247136,0.0655714389929753,desired-0.1
16,4.533669993450081,0.0655269930039374,desired-0.1
17,4.800356463653028,0.0655269930039374,desired-0.1
18,5.067042933855974,0.0655269930039374,desired-0.1
19,5.33372940405892,0.0655269930039374,desired-0.1
0,0.4970323167522095,0.07105547110241506,masking-0.1
1,0.994064633504419,0.07847388940588813,masking-0.1
2,1.4910969502566283,0.0784206811180336,masking-0.1
3,1.988129267008838,0.0785329371965404,masking-0.1
4,2.4851615837610472,0.07889853468332522,masking-0.1
5,2.9821939005132565,0.08030681058930193,masking-0.1
6,3.4792262172654658,0.07952930408676175,masking-0.1
7,3.976258534017676,0.07843060309992897,masking-0.1
8,4.473290850769885,0.07936811870992783,masking-0.1
9,4.9703231675220945,0.07999742730578854,masking-0.1
10,5.467355484274305,0.07999740112841838,masking-0.1
11,5.964387801026513,0.0801577181953148,masking-0.1
12,6.461420117778723,0.08048832766433547,masking-0.1
13,6.9584524345309315,0.08048832766433547,masking-0.1
14,7.455484751283142,0.08101960491849526,masking-0.1
15,7.952517068035352,0.08106109717834492,masking-0.1
16,8.449549384787561,0.08106109717834492,masking-0.1
17,8.94658170153977,0.08106109717834492,masking-0.1
18,9.44361401829198,0.08080271239610358,masking-0.1
19,9.940646335044189,0.08251965591713749,masking-0.1
0,0.2740556988638298,0.07416499589638101,topk-masking-0.1
1,0.5481113977276596,0.07936499325933045,topk-masking-0.1
2,0.8221670965914893,0.08016149546517803,topk-masking-0.1
3,1.0962227954553192,0.0789658883315789,topk-masking-0.1
4,1.3702784943191488,0.07839880606473228,topk-masking-0.1
5,1.6443341931829787,0.07994466476585328,topk-masking-0.1
6,1.9183898920468083,0.0792309359921134,topk-masking-0.1
7,2.1924455909106384,0.08014933104492199,topk-masking-0.1
8,2.466501289774468,0.0800689280767111,topk-masking-0.1
9,2.7405569886382977,0.08014933104492199,topk-masking-0.1
10,3.0146126875021277,0.0800791399885775,topk-masking-0.1
11,3.2886683863659574,0.08038148486937725,topk-masking-0.1
12,3.562724085229787,0.08062998721229354,topk-masking-0.1
13,3.8367797840936166,0.08032764233149381,topk-masking-0.1
14,4.110835482957446,0.08000996394690883,topk-masking-0.1
15,4.384891181821277,0.0810551156336769,topk-masking-0.1
16,4.658946880685106,0.08091743580094736,topk-masking-0.1
17,4.933002579548936,0.08137100042472774,topk-masking-0.1
18,5.207058278412766,0.08138402094480407,topk-masking-0.1
19,5.481113977276595,0.08138402094480407,topk-masking-0.1
0,0.11481007696834698,0.0835243153607918,topk-masking-0.5
1,0.22962015393669397,0.08031625535953367,topk-masking-0.5
2,0.34443023090504093,0.08022693861112926,topk-masking-0.5
3,0.45924030787338793,0.08022693861112926,topk-masking-0.5
4,0.5740503848417349,0.08095762852347399,topk-masking-0.5
5,0.6888604618100819,0.08168212857420647,topk-masking-0.5
6,0.8036705387784288,0.08233024109370522,topk-masking-0.5
7,0.9184806157467759,0.08289453025024537,topk-masking-0.5
8,1.0332906927151229,0.08233024109370522,topk-masking-0.5
9,1.1481007696834697,0.08233024109370522,topk-masking-0.5
10,1.2629108466518166,0.08283972816955051,topk-masking-0.5
11,1.3777209236201637,0.08266912065810252,topk-masking-0.5
12,1.4925310005885106,0.08283972816955051,topk-masking-0.5
13,1.6073410775568575,0.08283972816955051,topk-masking-0.5
14,1.7221511545252044,0.0830570420338803,topk-masking-0.5
15,1.8369612314935517,0.08266912065810252,topk-masking-0.5
16,1.9517713084618986,0.08266912065810252,topk-masking-0.5
17,2.0665813854302457,0.08346296053186793,topk-masking-0.5
18,2.1813914623985924,0.08346296053186793,topk-masking-0.5
19,2.2962015393669395,0.08346296053186793,topk-masking-0.5
0,0.14806863562065464,0.07460820048968117,topk-desired-masking-0.1
1,0.2961372712413093,0.07891675444355102,topk-desired-masking-0.1
2,0.44420590686196393,0.0781505602473902,topk-desired-masking-0.1
3,0.5922745424826186,0.07991302528393956,topk-desired-masking-0.1
4,0.7403431781032732,0.08005936791109299,topk-desired-masking-0.1
5,0.8884118137239279,0.0806713258944019,topk-desired-masking-0.1
6,1.0364804493445825,0.08099546951340744,topk-desired-masking-0.1
7,1.1845490849652371,0.08099546951340744,topk-desired-masking-0.1
8,1.3326177205858918,0.08182817514651912,topk-desired-masking-0.1
9,1.4806863562065464,0.08194007575991485,topk-desired-masking-0.1
10,1.6287549918272013,0.08161188412657865,topk-desired-masking-0.1
11,1.7768236274478557,0.08257837645635864,topk-desired-masking-0.1
12,1.9248922630685104,0.08257837645635864,topk-desired-masking-0.1
13,2.072960898689165,0.08235208006156783,topk-desired-masking-0.1
14,2.2210295343098196,0.08285045086805043,topk-desired-masking-0.1
15,2.3690981699304743,0.08285045086805043,topk-desired-masking-0.1
16,2.517166805551129,0.08285045086805043,topk-desired-masking-0.1
17,2.6652354411717836,0.08285045086805043,topk-desired-masking-0.1
18,2.813304076792438,0.08234594257283227,topk-desired-masking-0.1
19,2.961372712413093,0.08161188412657865,topk-desired-masking-0.1
0,0.0998724514798036,0.07277957772676229,topk-desired-masking-0.5
1,0.1997449029596072,0.08149868863911133,topk-desired-masking-0.5
2,0.2996173544394108,0.08078110268472172,topk-desired-masking-0.5
3,0.3994898059192144,0.08133951568984712,topk-desired-masking-0.5
4,0.49936225739901796,0.08068437964690477,topk-desired-masking-0.5
5,0.5992347088788216,0.0823056056132035,topk-desired-masking-0.5
6,0.6991071603586252,0.08284200762101576,topk-desired-masking-0.5
7,0.7989796118384288,0.08246179951322868,topk-desired-masking-0.5
8,0.8988520633182323,0.08345801416682727,topk-desired-masking-0.5
9,0.9987245147980359,0.08345801416682727,topk-desired-masking-0.5
10,1.0985969662778394,0.0835516758565914,topk-desired-masking-0.5
11,1.1984694177576432,0.08376898972092117,topk-desired-masking-0.5
12,1.2983418692374469,0.08328237275203547,topk-desired-masking-0.5
13,1.3982143207172504,0.08341155754688283,topk-desired-masking-0.5
14,1.498086772197054,0.08328237275203547,topk-desired-masking-0.5
15,1.5979592236768576,0.0836619284368553,topk-desired-masking-0.5
16,1.697831675156661,0.0836619284368553,topk-desired-masking-0.5
17,1.7977041266364646,0.0836619284368553,topk-desired-masking-0.5
18,1.8975765781162681,0.08394682304887506,topk-desired-masking-0.5
19,1.9974490295960718,0.08394682304887506,topk-desired-masking-0.5
0,0.5655747276353519,0.05510951967532132,0.1
1,1.1311494552707038,0.059358739186992845,0.1
2,1.6967241829060555,0.0632886449791333,0.1
3,2.2622989105414075,0.06358505077344737,0.1
4,2.8278736381767597,0.06732333717218056,0.1
5,3.393448365812111,0.06692528977874186,0.1
6,3.959023093447463,0.06583863992947046,0.1
7,4.524597821082815,0.06634859611555029,0.1
8,5.090172548718167,0.06780278057288203,0.1
9,5.6557472763535195,0.06742279226054916,0.1
10,6.22132200398887,0.07205866496710195,0.1
11,6.786896731624222,0.07219284359077267,0.1
12,7.352471459259574,0.0712225976866744,0.1
13,7.918046186894926,0.07066088534000715,0.1
14,8.483620914530277,0.07081978447932939,0.1
15,9.04919564216563,0.07081978447932939,0.1
16,9.614770369800983,0.07081978447932939,0.1
17,10.180345097436334,0.07127360698031848,0.1
18,10.745919825071685,0.07140580551901742,0.1
19,11.311494552707039,0.07140580551901742,0.1
0,0.1986853842789525,0.06076658712889008,0.5
1,0.397370768557905,0.07526155642637593,0.5
2,0.5960561528368575,0.07238324478359068,0.5
3,0.79474153711581,0.0760079797526553,0.5
4,0.9934269213947625,0.07588874464193038,0.5
5,1.192112305673715,0.07675406324915432,0.5
6,1.3907976899526675,0.07773792449056029,0.5
7,1.58948307423162,0.07773792449056029,0.5
8,1.7881684585105726,0.07721033607551836,0.5
9,1.986853842789525,0.07682578647440533,0.5
10,2.1855392270684773,0.07819017108616028,0.5
11,2.38422461134743,0.07817423924187293,0.5
12,2.5829099956263826,0.07886863148771085,0.5
13,2.781595379905335,0.07994065866471255,0.5
14,2.980280764184288,0.08029078662009934,0.5
15,3.17896614846324,0.08029078662009934,0.5
16,3.3776515327421923,0.08029078662009934,0.5
17,3.576336917021145,0.08029078662009934,0.5
18,3.7750223013000976,0.08082642054085594,0.5
19,3.97370768557905,0.08082642054085594,0.5
0,0.32619200349787225,0.05632539905202988,topk-0.1
1,0.6523840069957445,0.06276770941484072,topk-0.1
2,0.9785760104936169,0.06359377756316192,topk-0.1
3,1.304768013991489,0.06707294371788139,topk-0.1
4,1.6309600174893615,0.06708890257725185,topk-0.1
5,1.9571520209872337,0.06599832626129536,topk-0.1
6,2.283344024485106,0.06933877114431375,topk-0.1
7,2.609536027982978,0.06998015191682487,topk-0.1
8,2.935728031480851,0.06711337507657408,topk-0.1
9,3.261920034978723,0.06611692789716596,topk-0.1
10,3.588112038476595,0.06611692789716596,topk-0.1
11,3.9143040419744675,0.06672362676940284,topk-0.1
12,4.24049604547234,0.06993480552688523,topk-0.1
13,4.566688048970212,0.07093125270629336,topk-0.1
14,4.892880052468084,0.07093125270629336,topk-0.1
15,5.219072055965956,0.07068953297238516,topk-0.1
16,5.545264059463829,0.07068953297238516,topk-0.1
17,5.871456062961702,0.07068953297238516,topk-0.1
18,6.197648066459574,0.07068953297238516,topk-0.1
19,6.523840069957446,0.07068953297238516,topk-0.1
0,0.1358867457897545,0.06050255194707116,topk-0.5
1,0.271773491579509,0.06834908316480673,topk-0.5
2,0.40766023736926343,0.06863018838085279,topk-0.5
3,0.543546983159018,0.0780891815938026,topk-0.5
4,0.6794337289487724,0.07766675060975925,topk-0.5
5,0.8153204747385269,0.07814555773853986,topk-0.5
6,0.9512072205282814,0.07814555773853986,topk-0.5
7,1.087093966318036,0.07811047320343889,topk-0.5
8,1.2229807121077902,0.07766352239611118,topk-0.5
9,1.3588674578975448,0.07823808550365483,topk-0.5
10,1.4947542036872994,0.07753395277487372,topk-0.5
11,1.6306409494770537,0.07832903101229391,topk-0.5
12,1.7665276952668083,0.07867688953384594,topk-0.5
13,1.9024144410565629,0.07764889450708538,topk-0.5
14,2.0383011868463172,0.07787421043684013,topk-0.5
15,2.174187932636072,0.07757476300842077,topk-0.5
16,2.3100746784258264,0.07757476300842077,topk-0.5
17,2.4459614242155805,0.07757476300842077,topk-0.5
18,2.5818481700053355,0.0774825562467854,topk-0.5
19,2.7177349157950896,0.0774825562467854,topk-0.5
0,0.266686470202946,0.06090700678752985,desired-0.1
1,0.533372940405892,0.06576994822173912,desired-0.1
2,0.800059410608838,0.06535107972424994,desired-0.1
3,1.066745880811784,0.06568016413840169,desired-0.1
4,1.33343235101473,0.06559884974355,desired-0.1
5,1.600118821217676,0.06559884974355,desired-0.1
6,1.866805291420622,0.06596779577164316,desired-0.1
7,2.133491761623568,0.06637740733390385,desired-0.1
8,2.400178231826514,0.06596779577164316,desired-0.1
9,2.66686470202946,0.06654677756072619,desired-0.1
10,2.933551172232406,0.06654677756072619,desired-0.1
11,3.200237642435352,0.06654677756072619,desired-0.1
12,3.466924112638298,0.06654677756072619,desired-0.1
13,3.733610582841244,0.06654677756072619,desired-0.1
14,4.00029705304419,0.06643640306025761,desired-0.1
15,4.266983523247136,0.06643640306025761,desired-0.1
16,4.533669993450081,0.06643640306025761,desired-0.1
17,4.800356463653028,0.06678384068660471,desired-0.1
18,5.067042933855974,0.06678384068660471,desired-0.1
19,5.33372940405892,0.06678384068660471,desired-0.1
0,0.4970323167522095,0.07331711146665097,masking-0.1
1,0.994064633504419,0.07699656714394092,masking-0.1
2,1.4910969502566283,0.0794640511484929,masking-0.1
3,1.988129267008838,0.07888404955177901,masking-0.1
4,2.4851615837610472,0.07911913182267113,masking-0.1
5,2.9821939005132565,0.08106488478711842,masking-0.1
6,3.4792262172654658,0.08090459389759219,masking-0.1
7,3.976258534017676,0.08090459389759219,masking-0.1
8,4.473290850769885,0.08090459389759219,masking-0.1
9,4.9703231675220945,0.08108453834602848,masking-0.1
10,5.467355484274305,0.08140042313707929,masking-0.1
11,5.964387801026513,0.08159148334873995,masking-0.1
12,6.461420117778723,0.08140042313707929,masking-0.1
