,# of features removed,AOPC-global,delta
1,1,0.008158949387755193,0.35
2,2,0.016827379762287275,0.35
3,3,0.021834225391120763,0.35
4,4,0.026728366966933308,0.35
5,5,0.03058444473001945,0.35
6,6,0.0335400426493754,0.35
7,7,0.035970391078278964,0.35
8,8,0.03806826649001489,0.35
9,9,0.03990753049872048,0.35
10,10,0.041544016850676276,0.35
11,11,0.04301413286755464,0.35
12,12,0.04436780484239586,0.35
13,13,0.04561381918331004,0.35
14,14,0.04677562115591871,0.35
15,15,0.04784958765556517,0.35
16,16,0.048898345582568045,0.35
17,17,0.049889240091043896,0.35
18,18,0.050824214852868796,0.35
19,19,0.05170141406716765,0.35
20,20,0.05252703385728983,0.35
21,21,0.05332698002068092,0.35
22,22,0.05432034808207503,0.35
23,23,0.05526196665924665,0.35
24,24,0.05614895726330209,0.35
25,25,0.056986481812372106,0.35
26,26,0.057798159368165174,0.35
27,27,0.0585592464711887,0.35
28,28,0.059295180513998125,0.35
29,29,0.060029295092382536,0.35
30,30,0.060732868293669355,0.35
0,0,0.0,0.5
1,1,0.008158949387755193,0.5
2,2,0.016827379762287275,0.5
3,3,0.021834225391120763,0.5
4,4,0.026728366966933308,0.5
5,5,0.03058444473001945,0.5
6,6,0.034194648436971294,0.5
7,7,0.03711622195870665,0.5
8,8,0.039545089877840923,0.5
9,9,0.041582218391323325,0.5
10,10,0.04338151415539561,0.5
11,11,0.04501506369155322,0.5
12,12,0.046507025567323015,0.5
13,13,0.047868390709976026,0.5
14,14,0.049131868718878945,0.5
15,15,0.0503548652784017,0.5
16,16,0.05153512031706014,0.5
17,17,0.052662973915471444,0.5
18,18,0.053946540610493136,0.5
19,19,0.055155996031794684,0.5
20,20,0.05630878156331732,0.5
21,21,0.057407852209095105,0.5
22,22,0.058451806662938706,0.5
23,23,0.05943679584552065,0.5
24,24,0.060385302076351566,0.5
25,25,0.061314886089513417,0.5
26,26,0.062231373229837496,0.5
27,27,0.06310996256373251,0.5
28,28,0.0639512802961048,0.5
29,29,0.06479585682348911,0.5
30,30,0.06568057297613207,0.5
0,0,0.0,0.1
1,1,0.008158949387755193,0.1
2,2,0.016827379762287275,0.1
3,3,0.021834225391120763,0.1
4,4,0.025513768612194797,0.1
5,5,0.02957227943440402,0.1
6,6,0.03267247239599075,0.1
7,7,0.03521126710656739,0.1
8,8,0.03736473374736794,0.1
9,9,0.03923015300873576,0.1
10,10,0.04086019615331432,0.1
11,11,0.04232494283071166,0.1
12,12,0.04370806999645544,0.1
13,13,0.04499703426660464,0.1
14,14,0.04619995523366034,0.1
15,15,0.04731850947486654,0.1
16,16,0.048359483004038,0.1
17,17,0.049326167724493115,0.1
18,18,0.05024819657519719,0.1
19,19,0.05111240048404817,0.1
20,20,0.05193737056175357,0.1
21,21,0.05270951898596257,0.1
22,22,0.05348928003695131,0.1
23,23,0.05424071849085513,0.1
24,24,0.054960619411371786,0.1
25,25,0.05564642623631444,0.1
26,26,0.05628037554399253,0.1
27,27,0.056900277736058706,0.1
28,28,0.05749293183946437,0.1
29,29,0.05806332693019094,0.1
30,30,0.0586222830331748,0.1
0,0,0.0,0.15
1,1,0.008158949387755193,0.15
2,2,0.016827379762287275,0.15
3,3,0.021834225391120763,0.15
4,4,0.026728366966933308,0.15
5,5,0.03058444473001945,0.15
6,6,0.0335400426493754,0.15
7,7,0.03590675822323037,0.15
8,8,0.03793744810457231,0.15
9,9,0.039691127716849864,0.15
10,10,0.041284576418568066,0.15
11,11,0.04271485393310371,0.15
12,12,0.04403647135256953,0.15
13,13,0.04526046690375326,0.15
14,14,0.04644582569499905,0.15
15,15,0.04754040441095299,0.15
16,16,0.048568325296825254,0.15
17,17,0.04954230541291396,0.15
18,18,0.05050425537280132,0.15
19,19,0.05140724776177239,0.15
20,20,0.05225698177390555,0.15
21,21,0.05309388924642973,0.15
22,22,0.053880523800753484,0.15
23,23,0.054621933132987334,0.15
24,24,0.05534020961318827,0.15
25,25,0.056025524420886375,0.15
26,26,0.05668827223628344,0.15
27,27,0.05733598951165573,0.15
28,28,0.05798151408420007,0.15
29,29,0.058613156331182206,0.15
30,30,0.05921855100780992,0.15
0,0,0.0,0.2
1,1,0.008158949387755193,0.2
2,2,0.016827379762287275,0.2
3,3,0.021834225391120763,0.2
4,4,0.026728366966933308,0.2
5,5,0.03058444473001945,0.2
6,6,0.033582957405808515,0.2
7,7,0.03600794149015794,0.2
8,8,0.03803587674276109,0.2
9,9,0.039778238652314016,0.2
10,10,0.041287283521750213,0.2
11,11,0.04265242733561705,0.2
12,12,0.04395127515529655,0.2
13,13,0.045189203229907715,0.2
14,14,0.04634399710505377,0.2
15,15,0.04744494010787929,0.2
16,16,0.04847847654099118,0.2
17,17,0.049457448254626224,0.2
18,18,0.05042386438073926,0.2
19,19,0.05133960458577018,0.2
20,20,0.05220359565229571,0.2
21,21,0.053011217702704824,0.2
22,22,0.05381023279885526,0.2
23,23,0.054794688136195306,0.2
24,24,0.05572729674244444,0.2
25,25,0.056615644631794755,0.2
26,26,0.05749706910657039,0.2
27,27,0.05834120393092771,0.2
28,28,0.059126138446148044,0.2
29,29,0.059892286004724675,0.2
30,30,0.060655506584684916,0.2
0,0,0.0,0.35
1,1,0.008158949387755193,0.35
2,2,0.016827379762287275,0.35
3,3,0.021834225391120763,0.35
4,4,0.026728366966933308,0.35
5,5,0.03058444473001945,0.35
6,6,0.03351036199693389,0.35
7,7,0.03593835491003202,0.35
8,8,0.03798332680022623,0.35
9,9,0.03974315615389447,0.35
10,10,0.04135005791616994,0.35
11,11,0.042834544318766356,0.35
12,12,0.0441829664344021,0.35
13,13,0.04542653133046457,0.35
14,14,0.046600819159929606,0.35
15,15,0.04767793745551664,0.35
16,16,0.048711705607673954,0.35
17,17,0.049688593248009526,0.35
18,18,0.05059797853256701,0.35
19,19,0.051469224004694725,0.35
20,20,0.05254552209761274,0.35
21,21,0.05354615053565139,0.35
22,22,0.05449083035182271,0.35
23,23,0.055428427985994407,0.35
24,24,0.05630900220195148,0.35
25,25,0.057150484112890636,0.35
26,26,0.05796690293157985,0.35
27,27,0.0587479661669117,0.35
28,28,0.05951262572367447,0.35
29,29,0.06024656012374369,0.35
30,30,0.06095768960126554,0.35
0,0,0.0,0.5
1,1,0.008681436019731325,0.5
2,2,0.017175704183604697,0.5
3,3,0.02209546870710883,0.5
4,4,0.026937361619723765,0.5
5,5,0.030758606940678158,0.5
6,6,0.034343930331821614,0.5
7,7,0.03720255378821513,0.5
8,8,0.03956354074486882,0.5
9,9,0.04163534848203201,0.5
10,10,0.043446511965436654,0.5
11,11,0.04510121646897405,0.5
12,12,0.046612411738883225,0.5
13,13,0.047990262647941415,0.5
14,14,0.04930968362430673,0.5
15,15,0.05057163868264838,0.5
16,16,0.05198787758483766,0.5
17,17,0.053315025673297343,0.5
18,18,0.05457793969726808,0.5
19,19,0.05576302192631115,0.5
20,20,0.056969324143103635,0.5
21,21,0.0581343967247197,0.5
22,22,0.05924702141126736,0.5
23,23,0.0603056969104806,0.5
24,24,0.061318868659685534,0.5
25,25,0.062295831348014724,0.5
26,26,0.06324628689236848,0.5
27,27,0.0641528792691758,0.5
28,28,0.06505145865859369,0.5
29,29,0.06592735713896707,0.5
30,30,0.06677113100034233,0.5
0,0,0.0,0.1
1,1,0.008158949387755193,0.1
2,2,0.016827379762287275,0.1
3,3,0.021834225391120763,0.1
4,4,0.026728366966933308,0.1
5,5,0.030225927454151837,0.1
6,6,0.032964160471888826,0.1
7,7,0.03546649417297821,0.1
8,8,0.03755459023860133,0.1
9,9,0.039354194798303835,0.1
10,10,0.04095823251016619,0.1
11,11,0.042450633911993024,0.1
12,12,0.043801258270312185,0.1
13,13,0.045034363028908564,0.1
14,14,0.04621937510025224,0.1
15,15,0.04731365043629182,0.1
16,16,0.0483549097912618,0.1
17,17,0.04934074632432625,0.1
18,18,0.050271195529204116,0.1
19,19,0.051411029612636786,0.1
20,20,0.05247777228343055,0.1
21,21,0.053478117547670685,0.1
22,22,0.05443396236631003,0.1
23,23,0.05538179458607744,0.1
24,24,0.056274501741320995,0.1
25,25,0.057119822013703865,0.1
26,26,0.057929155584218975,0.1
27,27,0.05869978398315575,0.1
28,28,0.0594340884848724,0.1
29,29,0.060140827307183294,0.1
30,30,0.06082292949179834,0.1
0,0,0.0,0.15
1,1,0.008158949387755193,0.15
2,2,0.016827379762287275,0.15
3,3,0.021834225391120763,0.15
4,4,0.026728366966933308,0.15
5,5,0.03058444473001945,0.15
6,6,0.0335400426493754,0.15
7,7,0.035970391078278964,0.15
8,8,0.03800413730876396,0.15
9,9,0.03981797826348179,0.15
10,10,0.041460649881742036,0.15
11,11,0.04293592028720745,0.15
12,12,0.044254859582433706,0.15
13,13,0.04546080571552189,0.15
14,14,0.04658207244673524,0.15
15,15,0.04765367919861963,0.15
16,16,0.04867493686168797,0.15
17,17,0.0496240963678292,0.15
18,18,0.05056383841355303,0.15
19,19,0.05145557194623366,0.15
20,20,0.052294341833939356,0.15
21,21,0.05308933439426856,0.15
22,22,0.05385768326585882,0.15
23,23,0.05458356714091816,0.15
24,24,0.05527568288248151,0.15
25,25,0.0559690698805734,0.15
26,26,0.056669043236899246,0.15
27,27,0.05733644220271931,0.15
28,28,0.057995663540507045,0.15
29,29,0.05881302102147538,0.15
30,30,0.059592149304090195,0.15
0,0,0.0,0.2
1,1,0.008158949387755193,0.2
2,2,0.016827379762287275,0.2
3,3,0.021834225391120763,0.2
4,4,0.026728366966933308,0.2
5,5,0.03058444473001945,0.2
6,6,0.03360570594698074,0.2
7,7,0.03604775143720935,0.2
8,8,0.0380847333090681,0.2
9,9,0.039834422011852146,0.2
10,10,0.041424605423984746,0.2
11,11,0.04290287953426327,0.2
12,12,0.04424155003050308,0.2
13,13,0.04549240858393459,0.2
14,14,0.04666230459650163,0.2
15,15,0.04779342531151978,0.2
16,16,0.04884548690581944,0.2
17,17,0.04984092542939917,0.2
18,18,0.05078715854631363,0.2
19,19,0.051709632559180076,0.2
20,20,0.05257971611850917,0.2
21,21,0.05339422561910101,0.2
22,22,0.05417787837314502,0.2
23,23,0.054916554388455774,0.2
24,24,0.05562304601843797,0.2
25,25,0.056304537456870814,0.2
26,26,0.05696813248401009,0.2
27,27,0.057801164545489066,0.2
28,28,0.05859224990662389,0.2
29,29,0.05934342878214913,0.2
30,30,0.06007006104650172,0.2
0,0,0.0,0.35
1,1,0.008158949387755193,0.35
2,2,0.016827379762287275,0.35
3,3,0.021834225391120763,0.35
4,4,0.026728366966933308,0.35
5,5,0.03058444473001945,0.35
6,6,0.03353120374850917,0.35
7,7,0.035963180142927945,0.35
8,8,0.03803356587116127,0.35
9,9,0.03983425335073873,0.35
10,10,0.04142359116884596,0.35
11,11,0.04286691097454146,0.35
12,12,0.0442319077103837,0.35
13,13,0.04548762898929875,0.35
14,14,0.04665784364150817,0.35
15,15,0.04773917123580529,0.35
16,16,0.048757101931693365,0.35
17,17,0.04972059445695606,0.35
18,18,0.05067316078294648,0.35
19,19,0.051567707901410284,0.35
20,20,0.05242083690528628,0.35
21,21,0.05322698792687389,0.35
22,22,0.05402465990975251,0.35
23,23,0.05478580667480117,0.35
24,24,0.0555165808298332,0.35
25,25,0.05625175053428748,0.35
26,26,0.056959922957104364,0.35
27,27,0.05764071670243614,0.35
28,28,0.05831703660908069,0.35
29,29,0.05897755254925378,0.35
30,30,0.05960076852551616,0.35
0,0,0.0,0.5
1,1,0.008158949387755193,0.5
2,2,0.016827379762287275,0.5
3,3,0.023520318686178765,0.5
4,4,0.028077241602979707,0.5
5,5,0.03170850692672478,0.5
6,6,0.03456918782987103,0.5
7,7,0.03746492978943786,0.5
8,8,0.04026117000184631,0.5
9,9,0.04261371912056351,0.5
10,10,0.044669824827445866,0.5
11,11,0.046486456117775216,0.5
12,12,0.04816971845595031,0.5
13,13,0.049738877608494596,0.5
14,14,0.0511950681386935,0.5
15,15,0.05255313559565676,0.5
16,16,0.053852815855904373,0.5
17,17,0.05508774547343723,0.5
18,18,0.05624369261277651,0.5
19,19,0.05733829043396389,0.5
20,20,0.05838715718443085,0.5
21,21,0.05939175621106711,0.5
22,22,0.0603494539691728,0.5
23,23,0.06126816679944547,0.5
24,24,0.06222601397132928,0.5
25,25,0.06316808645536448,0.5
26,26,0.06406837333953802,0.5
27,27,0.06493590799218224,0.5
28,28,0.06576929365159061,0.5
29,29,0.06657183402719505,0.5
30,30,0.0673442989720317,0.5
0,0,0.0,0.1
1,1,0.008158949387755193,0.1
2,2,0.016827379762287275,0.1
3,3,0.021834225391120763,0.1
4,4,0.026728366966933308,0.1
5,5,0.030225927454151837,0.1
6,6,0.03323274212720316,0.1
7,7,0.03563798213861296,0.1
8,8,0.03770702398583223,0.1
9,9,0.03950705484292399,0.1
10,10,0.041088910732790335,0.1
11,11,0.04256282728295383,0.1
12,12,0.04390451383749569,0.1
13,13,0.04512011919694742,0.1
14,14,0.04628095296135014,0.1
15,15,0.04738583622315713,0.1
16,16,0.04842284935537033,0.1
17,17,0.04940491146820653,0.1
18,18,0.050322795911346745,0.1
19,19,0.05123486127339053,0.1
20,20,0.05210384011669604,0.1
21,21,0.05291599650963241,0.1
22,22,0.053680032252158595,0.1
23,23,0.054408429282699566,0.1
24,24,0.05510900738372799,0.1
25,25,0.05581020579055686,0.1
26,26,0.05648772202946068,0.1
27,27,0.05714915284094639,0.1
28,28,0.05777824277419108,0.1
29,29,0.0583867813325948,0.1
30,30,0.058975658190866635,0.1
0,0,0.0,0.15
1,1,0.008158949387755193,0.15
2,2,0.016827379762287275,0.15
3,3,0.021834225391120763,0.15
4,4,0.026728366966933308,0.15
5,5,0.030225927454151837,0.15
6,6,0.032964160471888826,0.15
7,7,0.03546649417297821,0.15
8,8,0.03755459023860133,0.15
9,9,0.03934508079857023,0.15
10,10,0.04094166160155965,0.15
11,11,0.042379752026720834,0.15
12,12,0.04373081463327277,0.15
13,13,0.04497664280726341,0.15
14,14,0.046180923204941854,0.15
15,15,0.04730066694794296,0.15
16,16,0.04838981656025876,0.15
17,17,0.04939932446573106,0.15
18,18,0.0503596687977663,0.15
19,19,0.051263671852442114,0.15
20,20,0.05213127876341184,0.15
21,21,0.05295248679943561,0.15
22,22,0.053731535110475036,0.15
23,23,0.05450471623529737,0.15
24,24,0.05524764097058396,0.15
25,25,0.055939753533891357,0.15
26,26,0.05659866752874968,0.15
27,27,0.057232214967286664,0.15
28,28,0.05784905372385436,0.15
29,29,0.05842381858610895,0.15
30,30,0.05899370386695496,0.15
0,0,0.0,0.2
1,1,0.008158949387755193,0.2
2,2,0.016827379762287275,0.2
3,3,0.021834225391120763,0.2
4,4,0.026728366966933308,0.2
5,5,0.03058444473001945,0.2
6,6,0.0335400426493754,0.2
7,7,0.035911555890783445,0.2
8,8,0.03790961248563907,0.2
9,9,0.039690859331655906,0.2
10,10,0.041306863042797154,0.2
11,11,0.04274867457191935,0.2
12,12,0.044066863456790624,0.2
13,13,0.045288688143387136,0.2
14,14,0.04647216551865733,0.2
15,15,0.047573706617051216,0.2
16,16,0.04859966854962358,0.2
17,17,0.04960715622659635,0.2
18,18,0.050556977507602706,0.2
19,19,0.05143620984943291,0.2
20,20,0.052283368059452655,0.2
21,21,0.053086181829372345,0.2
22,22,0.05385194721897996,0.2
23,23,0.05459461467110622,0.2
24,24,0.05551981256629644,0.2
25,25,0.05639283796154963,0.2
26,26,0.057220362876652164,0.2
27,27,0.058012805383440495,0.2
28,28,0.05877684912504577,0.2
29,29,0.05951161467974572,0.2
30,30,0.060228743797600515,0.2
0,0,0.0,0.35
1,1,0.008158949387755193,0.35
2,2,0.016827379762287275,0.35
3,3,0.021834225391120763,0.35
4,4,0.026728366966933308,0.35
5,5,0.03058444473001945,0.35
6,6,0.03351036199693389,0.35
7,7,0.03585481708145771,0.35
8,8,0.037876581763321225,0.35
9,9,0.03963487317081813,0.35
10,10,0.04119086405622832,0.35
11,11,0.04263292472810368,0.35
12,12,0.04431071726303756,0.35
13,13,0.04588305749496114,0.35
14,14,0.04730696812114969,0.35
15,15,0.048629692616392536,0.35
16,16,0.04986291091082203,0.35
17,17,0.051040110327173455,0.35
18,18,0.05214236606164942,0.35
19,19,0.05318864161845982,0.35
20,20,0.05421714746816218,0.35
21,21,0.05521657479302199,0.35
22,22,0.05616147576360914,0.35
23,23,0.05706429247714483,0.35
24,24,0.05791439840473726,0.35
25,25,0.05873669542557884,0.35
26,26,0.059550119881997564,0.35
27,27,0.06032835825657425,0.35
28,28,0.06110836635394462,0.35
29,29,0.06185879865807055,0.35
30,30,0.06257531951718763,0.35
0,0,0.0,0.5
1,1,0.008158949387755193,0.5
2,2,0.016827379762287275,0.5
3,3,0.021834225391120763,0.5
4,4,0.026728366966933308,0.5
5,5,0.03058444473001945,0.5
6,6,0.03356873410267647,0.5
7,7,0.03655583077382325,0.5
8,8,0.039029911218524914,0.5
9,9,0.04114654565732248,0.5
10,10,0.043009591013603035,0.5
11,11,0.0447146439537037,0.5
12,12,0.04654728826969823,0.5
13,13,0.048252922398546484,0.5
14,14,0.049846042148199,0.5
15,15,0.05131224502213899,0.5
16,16,0.05268491884553471,0.5
17,17,0.053949796586518,0.5
18,18,0.05515699503643092,0.5
19,19,0.05630491579921483,0.5
20,20,0.05739563662569025,0.5
21,21,0.058515191204341725,0.5
22,22,0.059586255975139106,0.5
23,23,0.06061965836875843,0.5
24,24,0.06161505783118824,0.5
25,25,0.06256296248003904,0.5
26,26,0.06349405169692311,0.5
27,27,0.06439059709961091,0.5
28,28,0.06525268930794616,0.5
29,29,0.0660755120381494,0.5
30,30,0.06686690202836817,0.5
0,0,0.0,0.1
1,1,0.008158949387755193,0.1
2,2,0.016827379762287275,0.1
3,3,0.021834225391120763,0.1
4,4,0.026728366966933308,0.1
5,5,0.03058444473001945,0.1
6,6,0.0335400426493754,0.1
7,7,0.03590687009551367,0.1
8,8,0.0379460355030773,0.1
9,9,0.039738331508445045,0.1
10,10,0.0413085465344781,0.1
11,11,0.042735930680111785,0.1
12,12,0.04408744339590171,0.1
13,13,0.04531147117928035,0.1
14,14,0.046442693546243134,0.1
15,15,0.04751296805445406,0.1
16,16,0.04854250284364979,0.1
17,17,0.04950871786907842,0.1
18,18,0.05039890309069824,0.1
19,19,0.05123363131620047,0.1
20,20,0.05207073719948114,0.1
21,21,0.052865594752529416,0.1
22,22,0.05363856990062395,0.1
23,23,0.05436586419525132,0.1
24,24,0.05505567645936605,0.1
25,25,0.055719904648284586,0.1
26,26,0.0563586951425151,0.1
27,27,0.056979047773703,0.1
28,28,0.05757934370970576,0.1
29,29,0.05816621377569839,0.1
30,30,0.05873482010881147,0.1
0,0,0.0,0.15
1,1,0.008158949387755193,0.15
2,2,0.016827379762287275,0.15
3,3,0.021834225391120763,0.15
4,4,0.026728366966933308,0.15
5,5,0.03058444473001945,0.15
6,6,0.0335400426493754,0.15
7,7,0.03590687009551367,0.15
8,8,0.0379460355030773,0.15
9,9,0.039706495536332195,0.15
10,10,0.04127850590837379,0.15
11,11,0.042688525974633795,0.15
12,12,0.04401583673903859,0.15
13,13,0.04524130619118882,0.15
14,14,0.04642794236327223,0.15
15,15,0.0475236387874591,0.15
16,16,0.04855254588647806,0.15
17,17,0.049802543359737474,0.15
18,18,0.051011456218146005,0.15
19,19,0.05214600123456714,0.15
20,20,0.05320795855901715,0.15
21,21,0.054195549934812154,0.15
22,22,0.05514443370904414,0.15
23,23,0.056073297341792984,0.15
24,24,0.05694870974259167,0.15
25,25,0.057782657435536885,0.15
26,26,0.058581291913194625,0.15
27,27,0.0593577803667219,0.15
28,28,0.0601055109818796,0.15
29,29,0.06081837988312602,0.15
30,30,0.06150195201095134,0.15
0,0,0.0,0.2
1,1,0.008158949387755193,0.2
2,2,0.016827379762287275,0.2
3,3,0.021834225391120763,0.2
4,4,0.026728366966933308,0.2
5,5,0.03058444473001945,0.2
6,6,0.033582957405808515,0.2
7,7,0.03600846459306488,0.2
8,8,0.038055391179809606,0.2
9,9,0.039822060156409385,0.2
10,10,0.041437374746654515,0.2
11,11,0.04288348166141745,0.2
12,12,0.04424132745147857,0.2
13,13,0.04549637589174398,0.2
14,14,0.04666600741712372,0.2
15,15,0.04774682477544487,0.2
16,16,0.048762603286935255,0.2
17,17,0.049716590509959135,0.2
18,18,0.05062725844190895,0.2
19,19,0.05151772378830721,0.2
20,20,0.052357403795673677,0.2
21,21,0.05315132845679807,0.2
22,22,0.05413919862481824,0.2
23,23,0.055066310354938336,0.2
24,24,0.05594904308670677,0.2
25,25,0.056830003580045016,0.2
26,26,0.057663776769376354,0.2
27,27,0.05845969345992399,0.2
28,28,0.05920639979247227,0.2
29,29,0.05991609824317441,0.2
30,30,0.06060456843329151,0.2
0,0,0.0,0.35
1,1,0.008158949387755193,0.35
2,2,0.016827379762287275,0.35
3,3,0.021834225391120763,0.35
4,4,0.026728366966933308,0.35
5,5,0.03058444473001945,0.35
6,6,0.03353120374850917,0.35
7,7,0.035921746633614964,0.35
8,8,0.03797830854918746,0.35
9,9,0.0397512109499437,0.35
10,10,0.041371625614498655,0.35
11,11,0.04281711293813228,0.35
12,12,0.04413954660213303,0.35
13,13,0.04536500967084052,0.35
14,14,0.046825049108935465,0.35
15,15,0.04817282384080971,0.35
16,16,0.049457831394091836,0.35
17,17,0.05064478356164084,0.35
18,18,0.05176172429531748,0.35
19,19,0.05285875590788005,0.35
20,20,0.05388677253360087,0.35
21,21,0.05486707220839842,0.35
22,22,0.05578333990184357,0.35
23,23,0.05665121989253861,0.35
24,24,0.057493126275664455,0.35
25,25,0.05827660651390039,0.35
26,26,0.05902851186682732,0.35
27,27,0.059753899723947616,0.35
28,28,0.06046295670401349,0.35
29,29,0.06113621477558397,0.35
30,30,0.0617827316111318,0.35
0,0,0.0,0.5
1,1,0.008158949387755193,0.5
2,2,0.016827379762287275,0.5
3,3,0.021834225391120763,0.5
4,4,0.026728366966933308,0.5
5,5,0.03058444473001945,0.5
6,6,0.034194648436971294,0.5
7,7,0.03711622195870665,0.5
8,8,0.039567405452630634,0.5
9,9,0.04167066269113049,0.5
10,10,0.043507557584719685,0.5
11,11,0.04519490773168763,0.5
12,12,0.04673239320122002,0.5
13,13,0.048153365672955493,0.5
14,14,0.04946098856432983,0.5
15,15,0.05071262029830438,0.5
16,16,0.05187101514462439,0.5
17,17,0.05296973897508085,0.5
18,18,0.05402740156827183,0.5
19,19,0.05503549008097665,0.5
20,20,0.05619586807020577,0.5
21,21,0.057300071147488627,0.5
22,22,0.05838566523175142,0.5
23,23,0.0594195626788702,0.5
24,24,0.06040595276071775,0.5
25,25,0.061345456915933,0.5
26,26,0.062245004359213936,0.5
27,27,0.0631180807198101,0.5
28,28,0.0640312289427837,0.5
29,29,0.06490848018172082,0.5
30,30,0.06576189826205102,0.5
