,# of features removed,AOPC-global,aggregation
30,30,0.05924778950590653,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.008167412873519554,probabilistic α=0.95
2,2,0.015740750376539336,probabilistic α=0.95
3,3,0.02108860490304633,probabilistic α=0.95
4,4,0.02617569273506143,probabilistic α=0.95
5,5,0.030183339867826148,probabilistic α=0.95
6,6,0.03324721146203031,probabilistic α=0.95
7,7,0.03575817566004589,probabilistic α=0.95
8,8,0.03793847710857355,probabilistic α=0.95
9,9,0.03983145465853999,probabilistic α=0.95
10,10,0.04148404549379015,probabilistic α=0.95
11,11,0.043017540697113305,probabilistic α=0.95
12,12,0.04440215268368704,probabilistic α=0.95
13,13,0.0456923619167058,probabilistic α=0.95
14,14,0.04689667353088853,probabilistic α=0.95
15,15,0.04801605369403948,probabilistic α=0.95
16,16,0.04905775597786808,probabilistic α=0.95
17,17,0.05024472906980054,probabilistic α=0.95
18,18,0.05134890901668796,probabilistic α=0.95
19,19,0.05240058929172827,probabilistic α=0.95
20,20,0.053385106150037165,probabilistic α=0.95
21,21,0.054326474720413236,probabilistic α=0.95
22,22,0.05526054665256577,probabilistic α=0.95
23,23,0.056137106914476015,probabilistic α=0.95
24,24,0.056978832634773886,probabilistic α=0.95
25,25,0.05778283571906855,probabilistic α=0.95
26,26,0.05854777766216026,probabilistic α=0.95
27,27,0.05927143594755308,probabilistic α=0.95
28,28,0.05997681050266968,probabilistic α=0.95
29,29,0.06081057516320466,probabilistic α=0.95
30,30,0.06160505209767213,probabilistic α=0.95
0,0,0.0,avg
1,1,3.887327170649659e-06,avg
2,2,7.437914537911692e-06,avg
3,3,9.213238756334434e-06,avg
4,4,1.0280156850388438e-05,avg
5,5,1.0996031909862105e-05,avg
6,6,0.002345053906529359,avg
7,7,0.004174727987149339,avg
8,8,0.005741609857161615,avg
9,9,0.007108212421584508,avg
10,10,0.008226980183725746,avg
11,11,0.009159479297907563,avg
12,12,0.01004223067676137,avg
13,13,0.010912516036144213,avg
14,14,0.011699287599508673,avg
15,15,0.012421200684829018,avg
16,16,0.013123356695395539,avg
17,17,0.013764625928744924,avg
18,18,0.01433879847119962,avg
19,19,0.014868717722873289,avg
20,20,0.015348250004975845,avg
21,21,0.015784149221091216,avg
22,22,0.016183537279984603,avg
23,23,0.016591792963170347,avg
24,24,0.017010607413939668,avg
25,25,0.017412867055518592,avg
26,26,0.01779093069870227,avg
27,27,0.018156308269249632,avg
28,28,0.018726271727648583,avg
29,29,0.01929605075193502,avg
30,30,0.019857521784947027,avg
0,0,0.0,avg_4e-3
1,1,0.008167412873519554,avg_4e-3
2,2,0.01291341912379198,avg_4e-3
3,3,0.018968106463485818,avg_4e-3
4,4,0.023293029509750485,avg_4e-3
5,5,0.02777309332638094,avg_4e-3
6,6,0.030980019355705053,avg_4e-3
7,7,0.03338521387769814,avg_4e-3
8,8,0.035255920728137206,avg_4e-3
9,9,0.036752486208488463,avg_4e-3
10,10,0.03797694887423039,avg_4e-3
11,11,0.03899733442901534,avg_4e-3
12,12,0.03986073759075645,avg_4e-3
13,13,0.0406007974436774,avg_4e-3
14,14,0.04124218264954223,avg_4e-3
15,15,0.041803394704673945,avg_4e-3
16,16,0.04229858181214311,avg_4e-3
17,17,0.04273874812989348,avg_4e-3
18,18,0.043132581151038546,avg_4e-3
19,19,0.0434870308700691,avg_4e-3
20,20,0.04380772347300151,avg_4e-3
21,21,0.044099262202940075,avg_4e-3
22,22,0.044365449738970934,avg_4e-3
23,23,0.04460945498033255,avg_4e-3
24,24,0.04483393980238524,avg_4e-3
25,25,0.045041156561203104,avg_4e-3
26,26,0.045233023930478906,avg_4e-3
27,27,0.045411186487663575,avg_4e-3
28,28,0.04557706197193896,avg_4e-3
29,29,0.045731879090595985,avg_4e-3
30,30,0.045876708008049334,avg_4e-3
0,0,0.0,root
1,1,0.008167412873519554,root
2,2,0.015740750376539336,root
3,3,0.02108860490304633,root
4,4,0.02617569273506143,root
5,5,0.030183339867826148,root
6,6,0.03324721146203031,root
7,7,0.03575817566004589,root
8,8,0.03783687099060287,root
9,9,0.03996166841880407,root
10,10,0.04185644079381721,root
11,11,0.04355689347413383,root
12,12,0.045087358015491144,root
13,13,0.04653476643401987,root
14,14,0.04795793707006522,root
15,15,0.0499008387267142,root
16,16,0.05168326503613494,root
17,17,0.05316728605663648,root
18,18,0.05459765506454026,root
19,19,0.05594618509392564,root
20,20,0.05721266887347717,root
21,21,0.05842750830683856,root
22,22,0.05958820079146543,root
23,23,0.060697556233864663,root
24,24,0.061834937270661874,root
25,25,0.06294725687613831,root
26,26,0.06401665862612005,root
27,27,0.06507176357931896,root
28,28,0.0660613364654315,root
29,29,0.06694638751408769,root
30,30,0.06787164583962373,root
0,0,0.0,homogenity
1,1,0.008167412873519554,homogenity
2,2,0.015740750376539336,homogenity
3,3,0.02108860490304633,homogenity
4,4,0.02617569273506143,homogenity
5,5,0.030183339867826148,homogenity
6,6,0.03324721146203031,homogenity
7,7,0.03575817566004589,homogenity
8,8,0.03783687099060287,homogenity
9,9,0.03996166841880407,homogenity
10,10,0.04185644079381721,homogenity
11,11,0.04355689347413383,homogenity
12,12,0.045140880143001834,homogenity
13,13,0.04658013309046397,homogenity
14,14,0.0479521613927518,homogenity
15,15,0.04922271605617666,homogenity
16,16,0.05039780760495283,homogenity
17,17,0.05151345160241172,homogenity
18,18,0.05257262604523455,homogenity
19,19,0.053577794730066054,homogenity
20,20,0.05453417012620621,homogenity
21,21,0.05548155296186139,homogenity
22,22,0.05637893505100084,homogenity
23,23,0.0572296380683369,homogenity
24,24,0.058219449919767484,homogenity
25,25,0.05919202724186498,homogenity
26,26,0.06014872864572898,homogenity
27,27,0.06105557772883264,homogenity
28,28,0.06191842271877138,homogenity
29,29,0.06274879765807993,homogenity
30,30,0.06356291095309771,homogenity
0,0,0.0,probabilistic α=0.5
1,1,0.008167412873519554,probabilistic α=0.5
2,2,0.015740750376539336,probabilistic α=0.5
3,3,0.02108860490304633,probabilistic α=0.5
4,4,0.02617569273506143,probabilistic α=0.5
5,5,0.029809922726025173,probabilistic α=0.5
6,6,0.032645103118409735,probabilistic α=0.5
7,7,0.035231330859377886,probabilistic α=0.5
8,8,0.0373685645011202,probabilistic α=0.5
9,9,0.039244670548991376,probabilistic α=0.5
10,10,0.04091126508119307,probabilistic α=0.5
11,11,0.04245643003197583,probabilistic α=0.5
12,12,0.04385170047018076,probabilistic α=0.5
13,13,0.04512262656091765,probabilistic α=0.5
14,14,0.04634877158737694,probabilistic α=0.5
15,15,0.04747903825914269,probabilistic α=0.5
16,16,0.04855232968620052,probabilistic α=0.5
17,17,0.04957072020229818,probabilistic α=0.5
18,18,0.05053597434429137,probabilistic α=0.5
19,19,0.051640169217842,probabilistic α=0.5
20,20,0.052677339647626345,probabilistic α=0.5
21,21,0.05365087942265745,probabilistic α=0.5
22,22,0.05458261914364866,probabilistic α=0.5
23,23,0.0555081686571244,probabilistic α=0.5
24,24,0.05638037572257962,probabilistic α=0.5
25,25,0.05720677283515786,probabilistic α=0.5
26,26,0.057997211419604566,probabilistic α=0.5
27,27,0.0587506576577722,probabilistic α=0.5
28,28,0.05946896497532448,probabilistic α=0.5
29,29,0.06016157932457602,probabilistic α=0.5
30,30,0.06083046829245813,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.008167412873519554,probabilistic α=0.95
2,2,0.015740750376539336,probabilistic α=0.95
3,3,0.02108860490304633,probabilistic α=0.95
4,4,0.02617569273506143,probabilistic α=0.95
5,5,0.030183339867826148,probabilistic α=0.95
6,6,0.03324721146203031,probabilistic α=0.95
7,7,0.03575817566004589,probabilistic α=0.95
8,8,0.03783687099060287,probabilistic α=0.95
9,9,0.03966614638952578,probabilistic α=0.95
10,10,0.041294424936224344,probabilistic α=0.95
11,11,0.043037034944126994,probabilistic α=0.95
12,12,0.04466101073068783,probabilistic α=0.95
13,13,0.04613454006474382,probabilistic α=0.95
14,14,0.047486297379776894,probabilistic α=0.95
15,15,0.04878596854401268,probabilistic α=0.95
16,16,0.04998675112291614,probabilistic α=0.95
17,17,0.05112523159159929,probabilistic α=0.95
18,18,0.05220483866657015,probabilistic α=0.95
19,19,0.05322839672033487,probabilistic α=0.95
20,20,0.054201410116938416,probabilistic α=0.95
21,21,0.05516391840756032,probabilistic α=0.95
22,22,0.056075110694712854,probabilistic α=0.95
23,23,0.05693847306022759,probabilistic α=0.95
24,24,0.05783752949988232,probabilistic α=0.95
25,25,0.05886843434518775,probabilistic α=0.95
26,26,0.059830732390982806,probabilistic α=0.95
27,27,0.060743020951950354,probabilistic α=0.95
28,28,0.06161232879018385,probabilistic α=0.95
29,29,0.06244907603658357,probabilistic α=0.95
30,30,0.0632773451455424,probabilistic α=0.95
0,0,0.0,avg
1,1,1.6692048659084388e-06,avg
2,2,2.2550162325763738e-06,avg
3,3,4.528612075140881e-06,avg
4,4,5.8927940085129665e-06,avg
5,5,6.8036849332613224e-06,avg
6,6,0.00018645218972127725,avg
7,7,0.002368195935051959,avg
8,8,0.004190771146323681,avg
9,9,0.005649533545715817,avg
10,10,0.00690061599951328,avg
11,11,0.008026933371506907,avg
12,12,0.009073684814663016,avg
13,13,0.010089934274162977,avg
14,14,0.010997830729902165,avg
15,15,0.011861475987300682,avg
16,16,0.012630836255708232,avg
17,17,0.013314712049848278,avg
18,18,0.013926835811597918,avg
19,19,0.014478134808640394,avg
20,20,0.014978196352946624,avg
21,21,0.015433079563704415,avg
22,22,0.015848370195808793,avg
23,23,0.016229053648831135,avg
24,24,0.01658056409825669,avg
25,25,0.01694393642779625,avg
26,26,0.017300243280962926,avg
27,27,0.017651137754794325,avg
28,28,0.01801199836617541,avg
29,29,0.018352576390410973,avg
30,30,0.018893777708797778,avg
0,0,0.0,avg_4e-3
1,1,0.008167412873519554,avg_4e-3
2,2,0.01291341912379198,avg_4e-3
3,3,0.018968106463485818,avg_4e-3
4,4,0.02447929398341302,avg_4e-3
5,5,0.028161446183717246,avg_4e-3
6,6,0.030791554898220268,avg_4e-3
7,7,0.03276413643409753,avg_4e-3
8,8,0.03429836651755762,avg_4e-3
9,9,0.035525750584325694,avg_4e-3
10,10,0.03652997391168139,avg_4e-3
11,11,0.03736682668447781,avg_4e-3
12,12,0.038074932876844,avg_4e-3
13,13,0.038681881041729316,avg_4e-3
14,14,0.03920790278462992,avg_4e-3
15,15,0.039668171809667946,avg_4e-3
16,16,0.04007429153764268,avg_4e-3
17,17,0.040435286851397995,avg_4e-3
18,18,0.040758282658442224,avg_4e-3
19,19,0.041048978884782025,avg_4e-3
20,20,0.04131198975623233,avg_4e-3
21,21,0.041551090548459874,avg_4e-3
22,22,0.041769399967450244,avg_4e-3
23,23,0.041969516934858085,avg_4e-3
24,24,0.04215362454487329,avg_4e-3
25,25,0.04232357003104118,avg_4e-3
26,26,0.04248092696267811,avg_4e-3
27,27,0.042627044113483836,avg_4e-3
28,28,0.0427630842194064,avg_4e-3
29,29,0.04289005498493414,avg_4e-3
30,30,0.04300883408816976,avg_4e-3
0,0,0.0,root
1,1,0.008167412873519554,root
2,2,0.015740750376539336,root
3,3,0.02108860490304633,root
4,4,0.02617569273506143,root
5,5,0.030183339867826148,root
6,6,0.03324721146203031,root
7,7,0.035677116652544895,root
8,8,0.037764818539490874,root
9,9,0.03927051606301654,root
10,10,0.04063230590684618,root
11,11,0.04186587614185657,root
12,12,0.043054217460297146,root
13,13,0.04485306144058214,root
14,14,0.04649819403874516,root
15,15,0.048015423040108966,root
16,16,0.049410323725573135,root
17,17,0.0507668564374468,root
18,18,0.05206202495758226,root
19,19,0.053284955416887214,root
20,20,0.054619103287464194,root
21,21,0.055909835501875386,root
22,22,0.05713988366731576,root
23,23,0.05838800349784712,root
24,24,0.05958499511680184,root
25,25,0.06071997143342705,root
26,26,0.06181118310711798,root
27,27,0.06288746760902125,root
28,28,0.06398276049570666,root
29,29,0.064975357160323,root
30,30,0.06595704305672827,root
0,0,0.0,homogenity
1,1,0.008167412873519554,homogenity
2,2,0.015740750376539336,homogenity
3,3,0.02108860490304633,homogenity
4,4,0.02617569273506143,homogenity
5,5,0.030183339867826148,homogenity
6,6,0.03324721146203031,homogenity
7,7,0.035677116652544895,homogenity
8,8,0.037764818539490874,homogenity
9,9,0.03957973859138546,homogenity
10,10,0.04123522173269705,homogenity
11,11,0.04271519203914879,homogenity
12,12,0.04406200100285762,homogenity
13,13,0.04528199699873819,homogenity
14,14,0.046475724438544,homogenity
15,15,0.04761319619283928,homogenity
16,16,0.04867859597673848,homogenity
17,17,0.049886633513178145,homogenity
18,18,0.05106072196094897,homogenity
19,19,0.05217531988678435,homogenity
20,20,0.05321922984356154,homogenity
21,21,0.05421543133725983,homogenity
22,22,0.055146218082744794,homogenity
23,23,0.05602754203506424,homogenity
24,24,0.056895051437312875,homogenity
25,25,0.05771573464809771,homogenity
26,26,0.05850473055862514,homogenity
27,27,0.05926887879638316,homogenity
28,28,0.060009488692215014,homogenity
29,29,0.06073419600277771,homogenity
30,30,0.06143362624769386,homogenity
0,0,0.0,probabilistic α=0.5
1,1,0.008167412873519554,probabilistic α=0.5
2,2,0.015740750376539336,probabilistic α=0.5
3,3,0.02108860490304633,probabilistic α=0.5
4,4,0.02617569273506143,probabilistic α=0.5
5,5,0.029809922726025173,probabilistic α=0.5
6,6,0.032927139626200905,probabilistic α=0.5
7,7,0.035397053796194164,probabilistic α=0.5
8,8,0.03751587377829022,probabilistic α=0.5
9,9,0.03935568830630487,probabilistic α=0.5
10,10,0.0409705194896173,probabilistic α=0.5
11,11,0.04247254831632569,probabilistic α=0.5
12,12,0.04383802218179014,probabilistic α=0.5
13,13,0.04507401666488981,probabilistic α=0.5
14,14,0.04628160946028552,probabilistic α=0.5
15,15,0.047431213400721955,probabilistic α=0.5
16,16,0.0485073180547457,probabilistic α=0.5
17,17,0.049528209217035296,probabilistic α=0.5
18,18,0.05048083544126539,probabilistic α=0.5
19,19,0.051423944766153015,probabilistic α=0.5
20,20,0.052326147961251845,probabilistic α=0.5
21,21,0.05316850831036395,probabilistic α=0.5
22,22,0.05396012157809407,probabilistic α=0.5
23,23,0.054713869842471584,probabilistic α=0.5
24,24,0.055439402852579346,probabilistic α=0.5
25,25,0.05616363656009685,probabilistic α=0.5
26,26,0.056862481781119766,probabilistic α=0.5
27,27,0.05754447471389666,probabilistic α=0.5
28,28,0.05819307581579447,probabilistic α=0.5
29,29,0.05882063103043517,probabilistic α=0.5
30,30,0.05942729766389644,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.008167412873519554,probabilistic α=0.95
2,2,0.015740750376539336,probabilistic α=0.95
3,3,0.02108860490304633,probabilistic α=0.95
4,4,0.02617569273506143,probabilistic α=0.95
5,5,0.030183339867826148,probabilistic α=0.95
6,6,0.03324721146203031,probabilistic α=0.95
7,7,0.035677116652544895,probabilistic α=0.95
8,8,0.037764818539490874,probabilistic α=0.95
9,9,0.03957973859138546,probabilistic α=0.95
10,10,0.04123522173269705,probabilistic α=0.95
11,11,0.04271519203914879,probabilistic α=0.95
12,12,0.04406200100285762,probabilistic α=0.95
13,13,0.04528199699873819,probabilistic α=0.95
14,14,0.046475724438544,probabilistic α=0.95
15,15,0.04761319619283928,probabilistic α=0.95
16,16,0.04867859597673848,probabilistic α=0.95
17,17,0.049886633513178145,probabilistic α=0.95
18,18,0.05103142996069748,probabilistic α=0.95
19,19,0.05214749248654543,probabilistic α=0.95
20,20,0.05319272755761971,probabilistic α=0.95
21,21,0.054190133700678995,probabilistic α=0.95
22,22,0.0551220203434066,probabilistic α=0.95
23,23,0.055997813842008505,probabilistic α=0.95
24,24,0.056830522518922164,probabilistic α=0.95
25,25,0.0580457911832563,probabilistic α=0.95
26,26,0.059224403410492635,probabilistic α=0.95
27,27,0.060348549226442054,probabilistic α=0.95
28,28,0.06142530381614672,probabilistic α=0.95
29,29,0.06246168368080754,probabilistic α=0.95
30,30,0.0634883339904311,probabilistic α=0.95
0,0,0.0,avg
1,1,-5.5912227834669e-07,avg
2,2,1.846055075970853e-06,avg
3,3,4.7397524859137345e-06,avg
4,4,6.4759709318794625e-06,avg
5,5,7.735894580463957e-06,avg
6,6,8.635847052702319e-06,avg
7,7,9.310651767356188e-06,avg
8,8,9.835566249591438e-06,avg
9,9,1.0255510049296328e-05,avg
10,10,1.0599883868600492e-05,avg
11,11,0.00011530228529238477,avg
12,12,0.0014637663738370514,avg
13,13,0.0027003763557418166,avg
14,14,0.003814308033208805,avg
15,15,0.004789437144976644,avg
16,16,0.005721508577071768,avg
17,17,0.0065726389535223405,avg
18,18,0.007359853699740744,avg
19,19,0.008118596167634752,avg
20,20,0.008846898813795618,avg
21,21,0.009584911980978206,avg
22,22,0.010264160772838423,avg
23,23,0.010886805498710288,avg
24,24,0.01145986950396745,avg
25,25,0.011989877510879411,avg
26,26,0.012480855285818148,avg
27,27,0.012936732402278656,avg
28,28,0.013361169717603956,avg
29,29,0.013757311510782232,avg
30,30,0.014128929375888524,avg
0,0,0.0,avg_4e-3
