,# of features removed,AOPC-global,alpha
7,7,0.02997594260375664,0.95
8,8,0.032619361409998715,0.95
9,9,0.03501960995250637,0.95
10,10,0.03728836532690922,0.95
11,11,0.03945349507091863,0.95
12,12,0.04143976969816355,0.95
13,13,0.043326917187168634,0.95
14,14,0.045131714682824835,0.95
15,15,0.046833859621810706,0.95
16,16,0.04846215648080533,0.95
17,17,0.05001771761777652,0.95
18,18,0.051469563751683635,0.95
19,19,0.05283741375800736,0.95
20,20,0.05418798623825805,0.95
21,21,0.05549952435807575,0.95
22,22,0.05678095936919436,0.95
23,23,0.058044733016821115,0.95
24,24,0.059276515177741754,0.95
25,25,0.06047549429027585,0.95
26,26,0.06161980012878826,0.95
27,27,0.06273213606473664,0.95
28,28,0.06379154015745682,0.95
29,29,0.06485098357345057,0.95
30,30,0.06588179238479387,0.95
0,0,0.0,0.8
1,1,0.006631204857759574,0.8
2,2,0.012204607430233329,0.8
3,3,0.017008616576171406,0.8
4,4,0.020902178757283143,0.8
5,5,0.024234133117029794,0.8
6,6,0.027204725448973396,0.8
7,7,0.02997594260375664,0.8
8,8,0.032619361409998715,0.8
9,9,0.03501960995250637,0.8
10,10,0.03728836532690922,0.8
11,11,0.03945349507091863,0.8
12,12,0.04143976969816355,0.8
13,13,0.043326917187168634,0.8
14,14,0.045131714682824835,0.8
15,15,0.046833859621810706,0.8
16,16,0.04846215648080533,0.8
17,17,0.05001771761777652,0.8
18,18,0.051469563751683635,0.8
19,19,0.05283741375800736,0.8
20,20,0.05418798623825805,0.8
21,21,0.05549952435807575,0.8
22,22,0.05678095936919436,0.8
23,23,0.058044733016821115,0.8
24,24,0.059276515177741754,0.8
25,25,0.06047549429027585,0.8
26,26,0.06161980012878826,0.8
27,27,0.06273213606473664,0.8
28,28,0.06379154015745682,0.8
29,29,0.06485098357345057,0.8
30,30,0.06588179238479387,0.8
0,0,0.0,0.65
1,1,0.006631204857759574,0.65
2,2,0.012204607430233329,0.65
3,3,0.017008616576171406,0.65
4,4,0.020902178757283143,0.65
5,5,0.024234133117029794,0.65
6,6,0.027204725448973396,0.65
7,7,0.02997594260375664,0.65
8,8,0.032619361409998715,0.65
9,9,0.03501960995250637,0.65
10,10,0.03728836532690922,0.65
11,11,0.03945349507091863,0.65
12,12,0.04143976969816355,0.65
13,13,0.043326917187168634,0.65
14,14,0.045131714682824835,0.65
15,15,0.046833859621810706,0.65
16,16,0.04846215648080533,0.65
17,17,0.05001771761777652,0.65
18,18,0.051469563751683635,0.65
19,19,0.05283741375800736,0.65
20,20,0.05418798623825805,0.65
21,21,0.05549952435807575,0.65
22,22,0.05678095936919436,0.65
23,23,0.058044733016821115,0.65
24,24,0.059276515177741754,0.65
25,25,0.06047549429027585,0.65
26,26,0.06161980012878826,0.65
27,27,0.06273213606473664,0.65
28,28,0.06379154015745682,0.65
29,29,0.06482135778025645,0.65
30,30,0.06585312226234796,0.65
0,0,0.0,0.5
1,1,0.006631204857759574,0.5
2,2,0.012204607430233329,0.5
3,3,0.017008616576171406,0.5
4,4,0.020902178757283143,0.5
5,5,0.024234133117029794,0.5
6,6,0.027204725448973396,0.5
7,7,0.02997594260375664,0.5
8,8,0.032619361409998715,0.5
9,9,0.03501960995250637,0.5
10,10,0.03728836532690922,0.5
11,11,0.03945349507091863,0.5
12,12,0.04143976969816355,0.5
13,13,0.043326917187168634,0.5
14,14,0.045131714682824835,0.5
15,15,0.046833859621810706,0.5
16,16,0.04846215648080533,0.5
17,17,0.05001771761777652,0.5
18,18,0.051469563751683635,0.5
19,19,0.05283741375800736,0.5
20,20,0.05418798623825805,0.5
21,21,0.05549952435807575,0.5
22,22,0.05678095936919436,0.5
23,23,0.058044733016821115,0.5
24,24,0.059276515177741754,0.5
25,25,0.06047549429027585,0.5
26,26,0.06161980012878826,0.5
27,27,0.06273213606473664,0.5
28,28,0.06379154015745682,0.5
29,29,0.06482135778025645,0.5
30,30,0.06585312226234796,0.5
0,0,0.0,0.95
1,1,0.006631204857759574,0.95
2,2,0.012204607430233329,0.95
3,3,0.017008616576171406,0.95
4,4,0.020902178757283143,0.95
5,5,0.024234133117029794,0.95
6,6,0.02721933834409859,0.95
7,7,0.029988728886991185,0.95
8,8,0.032454230205480404,0.95
9,9,0.03487099186843988,0.95
10,10,0.03715325797775786,0.95
11,11,0.039329646667529895,0.95
12,12,0.041364938122013396,0.95
13,13,0.04325743072360063,0.95
14,14,0.04506686065016137,0.95
15,15,0.04678515453641794,0.95
16,16,0.048439822747043955,0.95
17,17,0.05001926912284779,0.95
18,18,0.05152942582914468,0.95
19,19,0.05298593440089024,0.95
20,20,0.054360673561727815,0.95
21,21,0.05566436225775144,0.95
22,22,0.05694768660187877,0.95
23,23,0.058204513281477015,0.95
24,24,0.0593976650197667,0.95
25,25,0.06056098528064145,0.95
26,26,0.061716651740105016,0.95
27,27,0.06285147631416407,0.95
28,28,0.06395049278269574,0.95
29,29,0.06499922976726794,0.95
30,30,0.06602525644332682,0.95
0,0,0.0,0.8
1,1,0.006631204857759574,0.8
2,2,0.012204607430233329,0.8
3,3,0.017008616576171406,0.8
4,4,0.020902178757283143,0.8
5,5,0.024234133117029794,0.8
6,6,0.02721933834409859,0.8
7,7,0.029988728886991185,0.8
8,8,0.032454230205480404,0.8
9,9,0.03487099186843988,0.8
10,10,0.03715325797775786,0.8
11,11,0.039329646667529895,0.8
12,12,0.041364938122013396,0.8
13,13,0.04325743072360063,0.8
14,14,0.04506686065016137,0.8
15,15,0.04678515453641794,0.8
16,16,0.048439822747043955,0.8
17,17,0.05001926912284779,0.8
18,18,0.05152942582914468,0.8
19,19,0.05298593440089024,0.8
20,20,0.054360673561727815,0.8
21,21,0.05566436225775144,0.8
22,22,0.05694768660187877,0.8
23,23,0.058204513281477015,0.8
24,24,0.0593976650197667,0.8
25,25,0.06056098528064145,0.8
26,26,0.061716651740105016,0.8
27,27,0.06285147631416407,0.8
28,28,0.06395049278269574,0.8
29,29,0.06499922976726794,0.8
30,30,0.06602525644332682,0.8
0,0,0.0,0.65
1,1,0.006631204857759574,0.65
2,2,0.012204607430233329,0.65
3,3,0.017008616576171406,0.65
4,4,0.020902178757283143,0.65
5,5,0.024234133117029794,0.65
6,6,0.02721933834409859,0.65
7,7,0.029988728886991185,0.65
8,8,0.032454230205480404,0.65
9,9,0.03487099186843988,0.65
10,10,0.03715325797775786,0.65
11,11,0.039329646667529895,0.65
12,12,0.041364938122013396,0.65
13,13,0.04325743072360063,0.65
14,14,0.04506686065016137,0.65
15,15,0.04678515453641794,0.65
16,16,0.04841631640043567,0.65
17,17,0.04999706868438441,0.65
18,18,0.05150839383481095,0.65
19,19,0.05296595400627321,0.65
20,20,0.054341644614473494,0.65
21,21,0.055646198262645045,0.65
22,22,0.05693031234569005,0.65
23,23,0.05818786295262948,0.65
24,24,0.05938168070407307,0.65
25,25,0.060545615746320655,0.65
26,26,0.0617018514477961,0.65
27,27,0.06283720460372333,0.65
28,28,0.06393671320020124,0.65
29,29,0.0649859095041899,0.65
30,30,0.06601236586615454,0.65
0,0,0.0,0.5
1,1,0.006631204857759574,0.5
2,2,0.012204607430233329,0.5
3,3,0.017008616576171406,0.5
4,4,0.020902178757283143,0.5
5,5,0.024234133117029794,0.5
6,6,0.02721933834409859,0.5
7,7,0.029988728886991185,0.5
8,8,0.032454230205480404,0.5
9,9,0.03487099186843988,0.5
10,10,0.03715325797775786,0.5
11,11,0.039329646667529895,0.5
12,12,0.041364938122013396,0.5
13,13,0.04325743072360063,0.5
14,14,0.04506686065016137,0.5
15,15,0.04678515453641794,0.5
16,16,0.04841631640043567,0.5
17,17,0.04999706868438441,0.5
18,18,0.05150839383481095,0.5
19,19,0.05296595400627321,0.5
20,20,0.054341644614473494,0.5
21,21,0.055646198262645045,0.5
22,22,0.05693031234569005,0.5
23,23,0.05818786295262948,0.5
24,24,0.05938168070407307,0.5
25,25,0.060545615746320655,0.5
26,26,0.0617018514477961,0.5
27,27,0.06283720460372333,0.5
28,28,0.06393671320020124,0.5
29,29,0.0649859095041899,0.5
30,30,0.06601236586615454,0.5
0,0,0.0,0.95
1,1,0.006631204857759574,0.95
2,2,0.012204607430233329,0.95
3,3,0.017008616576171406,0.95
4,4,0.020902178757283143,0.95
5,5,0.024234133117029794,0.95
6,6,0.027204725448973396,0.95
7,7,0.02997594260375664,0.95
8,8,0.032619361409998715,0.95
9,9,0.03501960995250637,0.95
10,10,0.03728836532690922,0.95
11,11,0.03945349507091863,0.95
12,12,0.041479259725141465,0.95
13,13,0.043363586497933836,0.95
14,14,0.04516593937287236,0.95
15,15,0.04686594526873026,0.95
16,16,0.048492354736729616,0.95
17,17,0.05003608396649625,0.95
18,18,0.05154535568102216,0.95
19,19,0.05300106776017386,0.95
20,20,0.054375086284855066,0.95
21,21,0.05567811985710018,0.95
22,22,0.05695178984652207,0.95
23,23,0.05818643254781678,0.95
24,24,0.05940786372494521,0.95
25,25,0.06060179097027918,0.95
26,26,0.06174141915397665,0.95
27,27,0.0628753591775403,0.95
28,28,0.0639791465927627,0.95
29,29,0.06504095190640401,0.95
30,30,0.0660739702349015,0.95
0,0,0.0,0.8
1,1,0.006631204857759574,0.8
2,2,0.012204607430233329,0.8
3,3,0.017008616576171406,0.8
4,4,0.020902178757283143,0.8
5,5,0.024234133117029794,0.8
6,6,0.027204725448973396,0.8
7,7,0.02997594260375664,0.8
8,8,0.032619361409998715,0.8
9,9,0.03501960995250637,0.8
10,10,0.03728836532690922,0.8
11,11,0.03945349507091863,0.8
12,12,0.041479259725141465,0.8
13,13,0.043363586497933836,0.8
14,14,0.04516593937287236,0.8
15,15,0.04686594526873026,0.8
16,16,0.048492354736729616,0.8
17,17,0.05003608396649625,0.8
18,18,0.05154535568102216,0.8
19,19,0.05300106776017386,0.8
20,20,0.054375086284855066,0.8
21,21,0.05567811985710018,0.8
22,22,0.05695178984652207,0.8
23,23,0.05818643254781678,0.8
24,24,0.05940786372494521,0.8
25,25,0.06060179097027918,0.8
26,26,0.06174141915397665,0.8
27,27,0.0628753591775403,0.8
28,28,0.0639791465927627,0.8
29,29,0.06504095190640401,0.8
30,30,0.0660739702349015,0.8
0,0,0.0,0.65
1,1,0.006631204857759574,0.65
2,2,0.012204607430233329,0.65
3,3,0.017008616576171406,0.65
4,4,0.020902178757283143,0.65
5,5,0.024234133117029794,0.65
6,6,0.027204725448973396,0.65
7,7,0.02997594260375664,0.65
8,8,0.032619361409998715,0.65
9,9,0.03501960995250637,0.65
10,10,0.03728836532690922,0.65
11,11,0.03945349507091863,0.65
12,12,0.041479259725141465,0.65
13,13,0.043363586497933836,0.65
14,14,0.04516593937287236,0.65
15,15,0.04686594526873026,0.65
16,16,0.048492354736729616,0.65
17,17,0.05003608396649625,0.65
18,18,0.05154535568102216,0.65
19,19,0.05300106776017386,0.65
20,20,0.054375086284855066,0.65
21,21,0.05567811985710018,0.65
22,22,0.05695178984652207,0.65
23,23,0.05818643254781678,0.65
24,24,0.05940786372494521,0.65
25,25,0.06060179097027918,0.65
26,26,0.06174141915397665,0.65
27,27,0.06284941155331115,0.65
28,28,0.06395409371419664,0.65
29,29,0.06501673412379015,0.65
30,30,0.06605053367108163,0.65
0,0,0.0,0.5
1,1,0.006631204857759574,0.5
2,2,0.012204607430233329,0.5
3,3,0.017008616576171406,0.5
4,4,0.020902178757283143,0.5
5,5,0.024234133117029794,0.5
6,6,0.027204725448973396,0.5
7,7,0.02997594260375664,0.5
8,8,0.032619361409998715,0.5
9,9,0.03501960995250637,0.5
10,10,0.03728836532690922,0.5
11,11,0.03945349507091863,0.5
12,12,0.041479259725141465,0.5
13,13,0.043363586497933836,0.5
14,14,0.04516593937287236,0.5
15,15,0.04686594526873026,0.5
16,16,0.048492354736729616,0.5
17,17,0.05003608396649625,0.5
18,18,0.05154535568102216,0.5
19,19,0.05300106776017386,0.5
20,20,0.054375086284855066,0.5
21,21,0.05567811985710018,0.5
22,22,0.05695178984652207,0.5
23,23,0.05818643254781678,0.5
24,24,0.05940786372494521,0.5
25,25,0.06060179097027918,0.5
26,26,0.06174141915397665,0.5
27,27,0.06284941155331115,0.5
28,28,0.06395409371419664,0.5
29,29,0.06501673412379015,0.5
30,30,0.06605053367108163,0.5
