,# of features removed,AOPC-global,optimization
18,18,0.05153867335405569,stop-words-topk-masking-0.5
19,19,0.0529947195495557,stop-words-topk-masking-0.5
20,20,0.05435598895626919,stop-words-topk-masking-0.5
21,21,0.05564743242127091,stop-words-topk-masking-0.5
22,22,0.056878570346464805,stop-words-topk-masking-0.5
23,23,0.05807181567230039,stop-words-topk-masking-0.5
24,24,0.05925516126400643,stop-words-topk-masking-0.5
25,25,0.060413932584335105,stop-words-topk-masking-0.5
26,26,0.06153828667368776,stop-words-topk-masking-0.5
27,27,0.06263976353641239,stop-words-topk-masking-0.5
28,28,0.06373682071532479,stop-words-topk-masking-0.5
29,29,0.06478125698365578,stop-words-topk-masking-0.5
30,30,0.06581465844603372,stop-words-topk-masking-0.5
0,0,0.0,stop-words-topk-desired-masking-0.5
1,1,0.006631204857759574,stop-words-topk-desired-masking-0.5
2,2,0.012204607430233329,stop-words-topk-desired-masking-0.5
3,3,0.017008616576171406,stop-words-topk-desired-masking-0.5
4,4,0.020902178757283143,stop-words-topk-desired-masking-0.5
5,5,0.024234133117029794,stop-words-topk-desired-masking-0.5
6,6,0.02721933834409859,stop-words-topk-desired-masking-0.5
7,7,0.029988728886991185,stop-words-topk-desired-masking-0.5
8,8,0.032454230205480404,stop-words-topk-desired-masking-0.5
9,9,0.03487099186843988,stop-words-topk-desired-masking-0.5
10,10,0.03715325797775786,stop-words-topk-desired-masking-0.5
11,11,0.039329646667529895,stop-words-topk-desired-masking-0.5
12,12,0.04132544809503548,stop-words-topk-desired-masking-0.5
13,13,0.04320081029812677,stop-words-topk-desired-masking-0.5
14,14,0.04499942486162136,stop-words-topk-desired-masking-0.5
15,15,0.04673291492049351,stop-words-topk-desired-masking-0.5
16,16,0.048390656049703315,stop-words-topk-desired-masking-0.5
17,17,0.04996655866627735,stop-words-topk-desired-masking-0.5
18,18,0.051476829628456545,stop-words-topk-desired-masking-0.5
19,19,0.05293596801023652,stop-words-topk-desired-masking-0.5
20,20,0.05435494001731816,stop-words-topk-desired-masking-0.5
21,21,0.05572257872114268,stop-words-topk-desired-masking-0.5
22,22,0.057022873541841955,stop-words-topk-desired-masking-0.5
23,23,0.05830393534825098,stop-words-topk-desired-masking-0.5
24,24,0.05951938340320659,stop-words-topk-desired-masking-0.5
25,25,0.060688111608509995,stop-words-topk-desired-masking-0.5
26,26,0.061828577844151286,stop-words-topk-desired-masking-0.5
27,27,0.06294488498347033,stop-words-topk-desired-masking-0.5
28,28,0.06402131362701183,stop-words-topk-desired-masking-0.5
29,29,0.06508357236523725,stop-words-topk-desired-masking-0.5
30,30,0.0661143148566189,stop-words-topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.006631204857759574,0.1
2,2,0.012204607430233329,0.1
3,3,0.017008616576171406,0.1
4,4,0.020902178757283143,0.1
5,5,0.024234133117029794,0.1
6,6,0.027204725448973396,0.1
7,7,0.02997594260375664,0.1
8,8,0.032442864620383025,0.1
9,9,0.034860762841852244,0.1
10,10,0.03714395886267819,0.1
11,11,0.03932112247870686,0.1
12,12,0.041357069640022906,0.1
13,13,0.043250124276038034,0.1
14,14,0.04506004129910294,0.1
15,15,0.046778761394800666,0.1
16,16,0.04841029932597235,0.1
17,17,0.049923918443443016,0.1
18,18,0.051404566188908186,0.1
19,19,0.052796942135547996,0.1
20,20,0.0541494418359158,0.1
21,21,0.05546273197402179,0.1
22,22,0.05675482285222433,0.1
23,23,0.0580196855213915,0.1
24,24,0.059252469582129326,0.1
25,25,0.0604523735252639,0.1
26,26,0.06161500511724895,0.1
27,27,0.06272751230360944,0.1
28,28,0.06380575051462867,0.1
29,29,0.06483509445885591,0.1
30,30,0.06582861336742371,0.1
0,0,0.0,stop-words-0.1
1,1,0.006631204857759574,stop-words-0.1
2,2,0.012204607430233329,stop-words-0.1
3,3,0.017008616576171406,stop-words-0.1
4,4,0.020902178757283143,stop-words-0.1
5,5,0.024234133117029794,stop-words-0.1
6,6,0.02721933834409859,stop-words-0.1
7,7,0.029988728886991185,stop-words-0.1
8,8,0.03263072699509609,stop-words-0.1
9,9,0.03502983897909401,stop-words-0.1
10,10,0.03729766444198889,stop-words-0.1
11,11,0.03946201925974167,stop-words-0.1
12,12,0.041487128207131956,stop-words-0.1
13,13,0.04337089294549644,stop-words-0.1
14,14,0.045172758723930784,stop-words-0.1
15,15,0.04687233841034753,stop-words-0.1
16,16,0.04850940202668961,stop-words-0.1
17,17,0.05008498288695758,stop-words-0.1
18,18,0.05159168097409079,stop-words-0.1
19,19,0.05300750222823184,stop-words-0.1
20,20,0.05439034037714195,stop-words-0.1
21,21,0.05570139178959517,stop-words-0.1
22,22,0.05698310615407713,stop-words-0.1
23,23,0.0581964184809557,stop-words-0.1
24,24,0.0593769916550088,stop-words-0.1
25,25,0.06049185476155945,stop-words-0.1
26,26,0.06157555309741394,stop-words-0.1
27,27,0.06264487026473729,stop-words-0.1
28,28,0.06368289707872193,stop-words-0.1
29,29,0.06468131624241988,stop-words-0.1
30,30,0.06563976729604498,stop-words-0.1
0,0,0.0,topk-0.1
1,1,0.006631204857759574,topk-0.1
2,2,0.012204607430233329,topk-0.1
3,3,0.017008616576171406,topk-0.1
4,4,0.020902178757283143,topk-0.1
5,5,0.024234133117029794,topk-0.1
6,6,0.02721933834409859,topk-0.1
7,7,0.029988728886991185,topk-0.1
8,8,0.03263072699509609,topk-0.1
9,9,0.03502983897909401,topk-0.1
10,10,0.03729766444198889,topk-0.1
11,11,0.03946201925974167,topk-0.1
12,12,0.041487128207131956,topk-0.1
13,13,0.04337089294549644,topk-0.1
14,14,0.045172758723930784,topk-0.1
15,15,0.04687233841034753,topk-0.1
16,16,0.04849837181119293,topk-0.1
17,17,0.05004176675904494,topk-0.1
18,18,0.05155073937922618,topk-0.1
19,19,0.053006182273467685,topk-0.1
20,20,0.05437950527757991,topk-0.1
21,21,0.055682337986519344,topk-0.1
22,22,0.05696488077722199,topk-0.1
23,23,0.05822099103284759,topk-0.1
24,24,0.059441039870574794,topk-0.1
25,25,0.06060269186795693,topk-0.1
26,26,0.06174228668507374,topk-0.1
27,27,0.06285024810115478,topk-0.1
28,28,0.0639549014155629,topk-0.1
29,29,0.06501751490177753,topk-0.1
30,30,0.06605128926268232,topk-0.1
0,0,0.0,desired-0.1
1,1,0.006631204857759574,desired-0.1
2,2,0.012204607430233329,desired-0.1
3,3,0.017008616576171406,desired-0.1
4,4,0.020902178757283143,desired-0.1
5,5,0.024234133117029794,desired-0.1
6,6,0.02721933834409859,desired-0.1
7,7,0.029988728886991185,desired-0.1
8,8,0.032454230205480404,desired-0.1
9,9,0.03487099186843988,desired-0.1
10,10,0.03715325797775786,desired-0.1
11,11,0.039329646667529895,desired-0.1
12,12,0.04132544809503548,desired-0.1
13,13,0.04320081029812677,desired-0.1
14,14,0.04499942486162136,desired-0.1
15,15,0.046709415624271916,desired-0.1
16,16,0.04836853906502417,desired-0.1
17,17,0.04995194564538466,desired-0.1
18,18,0.051465645692600655,desired-0.1
19,19,0.05292534327117343,desired-0.1
20,20,0.05430251575158539,desired-0.1
21,21,0.05559638981680001,desired-0.1
22,22,0.05682974698566655,desired-0.1
23,23,0.058049449277895564,desired-0.1
24,24,0.05925456670254205,desired-0.1
25,25,0.06042883454964343,desired-0.1
26,26,0.06158001825207718,desired-0.1
27,27,0.06269855588306227,desired-0.1
28,28,0.06379953092320702,desired-0.1
29,29,0.06485009590795143,desired-0.1
30,30,0.06589837316700405,desired-0.1
0,0,0.0,masking-0.1
1,1,0.006631204857759574,masking-0.1
2,2,0.012204607430233329,masking-0.1
3,3,0.017008616576171406,masking-0.1
4,4,0.020902178757283143,masking-0.1
5,5,0.024234133117029794,masking-0.1
6,6,0.027204725448973396,masking-0.1
7,7,0.02997594260375664,masking-0.1
8,8,0.032442864620383025,masking-0.1
9,9,0.034860762841852244,masking-0.1
10,10,0.03714395886267819,masking-0.1
11,11,0.03932112247870686,masking-0.1
12,12,0.041357069640022906,masking-0.1
13,13,0.043250124276038034,masking-0.1
14,14,0.045034817174468146,masking-0.1
15,15,0.04675511377795555,masking-0.1
16,16,0.04841154909202053,masking-0.1
17,17,0.04998629098402138,masking-0.1
18,18,0.05149818338183545,masking-0.1
19,19,0.052956254075946486,masking-0.1
20,20,0.05433195461327401,masking-0.1
21,21,0.05563694871604553,masking-0.1
22,22,0.05686854245451009,masking-0.1
23,23,0.05807794941225078,masking-0.1
24,24,0.05925503121592386,masking-0.1
25,25,0.06042383739233103,masking-0.1
26,26,0.06157005644928584,masking-0.1
27,27,0.06268416894521645,masking-0.1
28,28,0.06374522707654076,masking-0.1
29,29,0.06479351902912471,masking-0.1
30,30,0.06581389582631045,masking-0.1
0,0,0.0,stop-words-masking-0.1
1,1,0.006631204857759574,stop-words-masking-0.1
2,2,0.012204607430233329,stop-words-masking-0.1
3,3,0.017008616576171406,stop-words-masking-0.1
4,4,0.020902178757283143,stop-words-masking-0.1
5,5,0.024234133117029794,stop-words-masking-0.1
6,6,0.02721933834409859,stop-words-masking-0.1
7,7,0.029988728886991185,stop-words-masking-0.1
8,8,0.032454230205480404,stop-words-masking-0.1
9,9,0.03487099186843988,stop-words-masking-0.1
10,10,0.03715325797775786,stop-words-masking-0.1
11,11,0.039329646667529895,stop-words-masking-0.1
12,12,0.041364938122013396,stop-words-masking-0.1
13,13,0.04325743072360063,stop-words-masking-0.1
14,14,0.04506686065016137,stop-words-masking-0.1
15,15,0.04678515453641794,stop-words-masking-0.1
16,16,0.04841631640043567,stop-words-masking-0.1
17,17,0.04999706868438441,stop-words-masking-0.1
18,18,0.05151391813431577,stop-words-masking-0.1
19,19,0.05293840104404242,stop-words-masking-0.1
20,20,0.054314951725746324,stop-words-masking-0.1
21,21,0.05562071868704183,stop-words-masking-0.1
22,22,0.05685301807894133,stop-words-masking-0.1
23,23,0.05804963193122922,stop-words-masking-0.1
24,24,0.05923607656727138,stop-words-masking-0.1
25,25,0.06038465151609126,stop-words-masking-0.1
26,26,0.06151213795490968,stop-words-masking-0.1
27,27,0.06258371994875103,stop-words-masking-0.1
28,28,0.06363976340464819,stop-words-masking-0.1
29,29,0.0646549981007978,stop-words-masking-0.1
30,30,0.06564445036777082,stop-words-masking-0.1
0,0,0.0,stop-words-0.5
1,1,0.006631204857759574,stop-words-0.5
2,2,0.012204607430233329,stop-words-0.5
3,3,0.017008616576171406,stop-words-0.5
4,4,0.020902178757283143,stop-words-0.5
5,5,0.024234133117029794,stop-words-0.5
6,6,0.027204725448973396,stop-words-0.5
7,7,0.02997594260375664,stop-words-0.5
8,8,0.032442864620383025,stop-words-0.5
9,9,0.034860762841852244,stop-words-0.5
10,10,0.03714395886267819,stop-words-0.5
11,11,0.03932112247870686,stop-words-0.5
12,12,0.04131757961304499,stop-words-0.5
13,13,0.04321345496527283,stop-words-0.5
14,14,0.04500059248442063,stop-words-0.5
15,15,0.046710510270646224,stop-words-0.5
16,16,0.048369569320435284,stop-words-0.5
17,17,0.04995291866438404,stop-words-0.5
18,18,0.05147209179957859,stop-words-0.5
19,19,0.05293146707280246,stop-words-0.5
20,20,0.05430879991592993,stop-words-0.5
21,21,0.055658147832338196,stop-words-0.5
22,22,0.0569417423688748,stop-words-0.5
23,23,0.058156778186803475,stop-words-0.5
24,24,0.05933893697262266,stop-words-0.5
25,25,0.06049525840519809,stop-words-0.5
26,26,0.06162991751416054,stop-words-0.5
27,27,0.06275879741161751,stop-words-0.5
28,28,0.06386411259993018,stop-words-0.5
29,29,0.06491910413561644,stop-words-0.5
30,30,0.06595081484333278,stop-words-0.5
0,0,0.0,stop-words-topk-0.5
1,1,0.006631204857759574,stop-words-topk-0.5
2,2,0.012204607430233329,stop-words-topk-0.5
3,3,0.017008616576171406,stop-words-topk-0.5
4,4,0.020902178757283143,stop-words-topk-0.5
5,5,0.024234133117029794,stop-words-topk-0.5
6,6,0.02721933834409859,stop-words-topk-0.5
7,7,0.029988728886991185,stop-words-topk-0.5
8,8,0.032454230205480404,stop-words-topk-0.5
9,9,0.03487099186843988,stop-words-topk-0.5
10,10,0.03715325797775786,stop-words-topk-0.5
11,11,0.039329646667529895,stop-words-topk-0.5
12,12,0.04132544809503548,stop-words-topk-0.5
13,13,0.04322076141283543,stop-words-topk-0.5
14,14,0.04501804590201611,stop-words-topk-0.5
15,15,0.046750372145863583,stop-words-topk-0.5
16,16,0.048407086379463386,stop-words-topk-0.5
17,17,0.04998835144235503,stop-words-topk-0.5
18,18,0.05150013539499364,stop-words-topk-0.5
19,19,0.052958108488446766,stop-words-topk-0.5
20,20,0.05433417269273403,stop-words-topk-0.5
21,21,0.055627039234198934,stop-words-topk-0.5
22,22,0.0569004824806857,stop-words-topk-0.5
23,23,0.05811723746062225,stop-words-topk-0.5
24,24,0.0593057624472679,stop-words-topk-0.5
25,25,0.06046471419775313,stop-words-topk-0.5
26,26,0.06160050457365799,stop-words-topk-0.5
27,27,0.06269913899727765,stop-words-topk-0.5
28,28,0.06376987716424441,stop-words-topk-0.5
29,29,0.0648217122277377,stop-words-topk-0.5
30,30,0.06583432645227556,stop-words-topk-0.5
0,0,0.0,stop-words-topk-masking-0.5
1,1,0.006631204857759574,stop-words-topk-masking-0.5
2,2,0.012204607430233329,stop-words-topk-masking-0.5
3,3,0.017008616576171406,stop-words-topk-masking-0.5
4,4,0.020902178757283143,stop-words-topk-masking-0.5
5,5,0.024234133117029794,stop-words-topk-masking-0.5
6,6,0.02721933834409859,stop-words-topk-masking-0.5
7,7,0.029988728886991185,stop-words-topk-masking-0.5
8,8,0.032454230205480404,stop-words-topk-masking-0.5
9,9,0.03487099186843988,stop-words-topk-masking-0.5
10,10,0.03715325797775786,stop-words-topk-masking-0.5
11,11,0.039329646667529895,stop-words-topk-masking-0.5
12,12,0.04132544809503548,stop-words-topk-masking-0.5
13,13,0.04322076141283543,stop-words-topk-masking-0.5
14,14,0.04501804590201611,stop-words-topk-masking-0.5
15,15,0.046750372145863583,stop-words-topk-masking-0.5
16,16,0.048407086379463386,stop-words-topk-masking-0.5
17,17,0.04998835144235503,stop-words-topk-masking-0.5
18,18,0.05150565969449847,stop-words-topk-masking-0.5
19,19,0.05293055552621597,stop-words-topk-masking-0.5
20,20,0.05430747980400685,stop-words-topk-masking-0.5
21,21,0.0556135863981087,stop-words-topk-masking-0.5
22,22,0.05684619588952704,stop-words-topk-masking-0.5
23,23,0.05806253721061446,stop-words-topk-masking-0.5
24,24,0.05925072849989639,stop-words-topk-masking-0.5
25,25,0.06040923114285893,stop-words-topk-masking-0.5
26,26,0.061561140897395804,stop-words-topk-masking-0.5
27,27,0.06269247710259436,stop-words-topk-masking-0.5
28,28,0.06376957110116815,stop-words-topk-masking-0.5
29,29,0.0648211347466472,stop-words-topk-masking-0.5
30,30,0.06585600575723351,stop-words-topk-masking-0.5
0,0,0.0,stop-words-topk-desired-masking-0.5
1,1,0.006631204857759574,stop-words-topk-desired-masking-0.5
2,2,0.012204607430233329,stop-words-topk-desired-masking-0.5
3,3,0.017008616576171406,stop-words-topk-desired-masking-0.5
4,4,0.020902178757283143,stop-words-topk-desired-masking-0.5
5,5,0.024234133117029794,stop-words-topk-desired-masking-0.5
6,6,0.02721933834409859,stop-words-topk-desired-masking-0.5
7,7,0.029988728886991185,stop-words-topk-desired-masking-0.5
8,8,0.032454230205480404,stop-words-topk-desired-masking-0.5
9,9,0.03487099186843988,stop-words-topk-desired-masking-0.5
10,10,0.03715325797775786,stop-words-topk-desired-masking-0.5
11,11,0.039329646667529895,stop-words-topk-desired-masking-0.5
12,12,0.04132544809503548,stop-words-topk-desired-masking-0.5
13,13,0.04320081029812677,stop-words-topk-desired-masking-0.5
14,14,0.04499942486162136,stop-words-topk-desired-masking-0.5
15,15,0.04673291492049351,stop-words-topk-desired-masking-0.5
16,16,0.048390656049703315,stop-words-topk-desired-masking-0.5
17,17,0.04995327919791354,stop-words-topk-desired-masking-0.5
18,18,0.05145166853050407,stop-words-topk-desired-masking-0.5
19,19,0.05289370147667235,stop-words-topk-desired-masking-0.5
20,20,0.05429569146376827,stop-words-topk-desired-masking-0.5
21,21,0.05562415363820858,stop-words-topk-desired-masking-0.5
22,22,0.056928727810339766,stop-words-topk-desired-masking-0.5
23,23,0.05816299496089681,stop-words-topk-desired-masking-0.5
