,time (minutes),AOPC-global,optimization
13,8.41002267519902,0.09524986152221993,topk-0.1
14,9.010738580570377,0.09524986152221993,topk-0.1
15,9.611454485941737,0.09524986152221993,topk-0.1
16,10.212170391313096,0.09619074686809485,topk-0.1
17,10.812886296684454,0.09524986152221993,topk-0.1
18,11.413602202055813,0.09524986152221993,topk-0.1
19,12.01431810742717,0.09524986152221993,topk-0.1
0,0.4632731138680852,0.08951876888315541,desired-0.1
1,0.9265462277361703,0.09200750180034793,desired-0.1
2,1.3898193416042555,0.09215436180784889,desired-0.1
3,1.8530924554723407,0.09379741193144334,desired-0.1
4,2.3163655693404257,0.09379847614804125,desired-0.1
5,2.779638683208511,0.09500095334970408,desired-0.1
6,3.2429117970765957,0.09500095334970408,desired-0.1
7,3.7061849109446814,0.09586996617954337,desired-0.1
8,4.169458024812767,0.09527082183275665,desired-0.1
9,4.632731138680851,0.09586996617954337,desired-0.1
10,5.096004252548936,0.09586996617954337,desired-0.1
11,5.559277366417022,0.09586996617954337,desired-0.1
12,6.0225504802851075,0.09691837669754387,desired-0.1
13,6.485823594153191,0.09655098748649682,desired-0.1
14,6.949096708021277,0.09677496944473797,desired-0.1
15,7.412369821889363,0.09655098748649682,desired-0.1
16,7.875642935757448,0.09677496944473797,desired-0.1
17,8.338916049625533,0.09677496944473797,desired-0.1
18,8.802189163493617,0.09677496944473797,desired-0.1
19,9.265462277361703,0.09677496944473797,desired-0.1
0,1.028340748799509,0.09002251076644256,masking-0.1
1,2.056681497599018,0.09223970899614624,masking-0.1
2,3.0850222463985277,0.09329856354117026,masking-0.1
3,4.113362995198036,0.09379741193144334,masking-0.1
4,5.141703743997546,0.09318822115379587,masking-0.1
5,6.1700444927970555,0.09375609323078325,masking-0.1
6,7.198385241596565,0.09317847864793771,masking-0.1
7,8.226725990396073,0.09317847864793771,masking-0.1
8,9.255066739195582,0.0946091100889805,masking-0.1
9,10.283407487995092,0.0943233284930842,masking-0.1
10,11.311748236794601,0.09572529464621271,masking-0.1
11,12.340088985594111,0.09500434980003757,masking-0.1
12,13.368429734393619,0.09537173901108467,masking-0.1
13,14.39677048319313,0.0958216181822942,masking-0.1
14,15.425111231992638,0.09524986152221993,masking-0.1
15,16.453451980792146,0.09587885586512002,masking-0.1
16,17.481792729591657,0.0961647144504926,masking-0.1
17,18.510133478391165,0.0961647144504926,masking-0.1
18,19.538474227190676,0.09557142802647715,masking-0.1
19,20.566814975990184,0.09557142802647715,masking-0.1
0,0.5559730422477905,0.08886196262417403,stop-words-masking-0.1
1,1.111946084495581,0.09116560160573259,stop-words-masking-0.1
2,1.6679191267433715,0.09218275320229159,stop-words-masking-0.1
3,2.223892168991162,0.09332889345514572,stop-words-masking-0.1
4,2.7798652112389526,0.09248343908742403,stop-words-masking-0.1
5,3.335838253486743,0.09389394346063853,stop-words-masking-0.1
6,3.8918112957345334,0.09389394346063853,stop-words-masking-0.1
7,4.447784337982324,0.09389394346063853,stop-words-masking-0.1
8,5.003757380230115,0.09447709770510522,stop-words-masking-0.1
9,5.559730422477905,0.09447709770510522,stop-words-masking-0.1
10,6.115703464725695,0.09447709770510522,stop-words-masking-0.1
11,6.671676506973486,0.09530152626486452,stop-words-masking-0.1
12,7.227649549221277,0.09617842609833306,stop-words-masking-0.1
13,7.783622591469067,0.09602596150804203,stop-words-masking-0.1
14,8.339595633716858,0.09602596150804203,stop-words-masking-0.1
15,8.895568675964649,0.09480799362732187,stop-words-masking-0.1
16,9.451541718212438,0.09480799362732187,stop-words-masking-0.1
17,10.00751476046023,0.09480799362732187,stop-words-masking-0.1
18,10.563487802708021,0.09480799362732187,stop-words-masking-0.1
19,11.11946084495581,0.09565890221818724,stop-words-masking-0.1
0,0.2222465498210475,0.0885491142892798,stop-words-0.5
1,0.444493099642095,0.0912826440865529,stop-words-0.5
2,0.6667396494631425,0.09227611278075516,stop-words-0.5
3,0.88898619928419,0.09304303486977308,stop-words-0.5
4,1.1112327491052374,0.0925351757897101,stop-words-0.5
5,1.333479298926285,0.09389394346063853,stop-words-0.5
6,1.5557258487473322,0.09327778781218682,stop-words-0.5
7,1.77797239856838,0.09390917592347305,stop-words-0.5
8,2.0002189483894273,0.09379171735849406,stop-words-0.5
9,2.222465498210475,0.0944505570581799,stop-words-0.5
10,2.4447120480315223,0.09534421031609865,stop-words-0.5
11,2.66695859785257,0.09580197954980088,stop-words-0.5
12,2.8892051476736174,0.09617842609833306,stop-words-0.5
13,3.1114516974946644,0.09602596150804203,stop-words-0.5
14,3.333698247315712,0.09580197954980088,stop-words-0.5
15,3.55594479713676,0.09580197954980088,stop-words-0.5
16,3.778191346957807,0.09631182009341463,stop-words-0.5
17,4.0004378967788545,0.09631182009341463,stop-words-0.5
18,4.222684446599902,0.0969038079323756,stop-words-0.5
19,4.44493099642095,0.0969038079323756,stop-words-0.5
0,0.15200091606024554,0.09018728959459005,stop-words-topk-0.5
1,0.3040018321204911,0.09335038482119781,stop-words-topk-0.5
2,0.45600274818073655,0.09354195797134206,stop-words-topk-0.5
3,0.6080036642409822,0.09389394346063853,stop-words-topk-0.5
4,0.7600045803012275,0.09389394346063853,stop-words-topk-0.5
5,0.9120054963614731,0.09389394346063853,stop-words-topk-0.5
6,1.0640064124217188,0.09389394346063853,stop-words-topk-0.5
7,1.2160073284819644,0.09389394346063853,stop-words-topk-0.5
8,1.36800824454221,0.09447709770510522,stop-words-topk-0.5
9,1.520009160602455,0.09552550822310568,stop-words-topk-0.5
10,1.6720100766627006,0.09552550822310568,stop-words-topk-0.5
11,1.8240109927229462,0.09552550822310568,stop-words-topk-0.5
12,1.9760119087831918,0.09552550822310568,stop-words-topk-0.5
13,2.1280128248434376,0.09565890221818724,stop-words-topk-0.5
14,2.280013740903683,0.09565890221818724,stop-words-topk-0.5
15,2.4320146569639287,0.09565890221818724,stop-words-topk-0.5
16,2.5840155730241743,0.09565890221818724,stop-words-topk-0.5
17,2.73601648908442,0.09565890221818724,stop-words-topk-0.5
18,2.8880174051446654,0.09565890221818724,stop-words-topk-0.5
19,3.04001832120491,0.09565890221818724,stop-words-topk-0.5
0,0.12842486418165305,0.08851787268499611,stop-words-topk-masking-0.5
1,0.2568497283633061,0.09161424925167415,stop-words-topk-masking-0.5
2,0.3852745925449591,0.09135498944973586,stop-words-topk-masking-0.5
3,0.5136994567266122,0.09222472031700428,stop-words-topk-masking-0.5
4,0.6421243209082652,0.09252371644163415,stop-words-topk-masking-0.5
5,0.7705491850899182,0.09386208257881984,stop-words-topk-masking-0.5
6,0.8989740492715712,0.09371990000483751,stop-words-topk-masking-0.5
7,1.0273989134532244,0.09371990000483751,stop-words-topk-masking-0.5
8,1.1558237776348774,0.09397054879404422,stop-words-topk-masking-0.5
9,1.2842486418165304,0.09434250323283103,stop-words-topk-masking-0.5
10,1.4126735059981834,0.09422914186867463,stop-words-topk-masking-0.5
11,1.5410983701798364,0.0956445796760025,stop-words-topk-masking-0.5
12,1.6695232343614896,0.09544169249479494,stop-words-topk-masking-0.5
13,1.7979480985431424,0.09552213179555345,stop-words-topk-masking-0.5
14,1.9263729627247956,0.09544169249479494,stop-words-topk-masking-0.5
15,2.054797826906449,0.09544169249479494,stop-words-topk-masking-0.5
16,2.1832226910881016,0.09535689582950742,stop-words-topk-masking-0.5
17,2.311647555269755,0.09535689582950742,stop-words-topk-masking-0.5
18,2.4400724194514076,0.09535689582950742,stop-words-topk-masking-0.5
19,2.568497283633061,0.09625646381169237,stop-words-topk-masking-0.5
0,0.11171585592019642,0.08656141840613646,stop-words-topk-desired-masking-0.5
1,0.22343171184039284,0.09279558201504282,stop-words-topk-desired-masking-0.5
2,0.33514756776058924,0.094270601425139,stop-words-topk-desired-masking-0.5
3,0.4468634236807857,0.09469373159231836,stop-words-topk-desired-masking-0.5
4,0.5585792796009821,0.0949799091270899,stop-words-topk-desired-masking-0.5
5,0.6702951355211785,0.0949799091270899,stop-words-topk-desired-masking-0.5
6,0.7820109914413749,0.09488204537403915,stop-words-topk-desired-masking-0.5
7,0.8937268473615714,0.09488204537403915,stop-words-topk-desired-masking-0.5
8,1.0054427032817679,0.09488204537403915,stop-words-topk-desired-masking-0.5
9,1.1171585592019642,0.09488204537403915,stop-words-topk-desired-masking-0.5
10,1.2288744151221607,0.09540895829150212,stop-words-topk-desired-masking-0.5
11,1.340590271042357,0.09540895829150212,stop-words-topk-desired-masking-0.5
12,1.4523061269625535,0.09599968059019909,stop-words-topk-desired-masking-0.5
13,1.5640219828827497,0.09540895829150212,stop-words-topk-desired-masking-0.5
14,1.6757378388029462,0.09540895829150212,stop-words-topk-desired-masking-0.5
15,1.7874536947231427,0.09540895829150212,stop-words-topk-desired-masking-0.5
16,1.899169550643339,0.09648491658655621,stop-words-topk-desired-masking-0.5
17,2.0108854065635358,0.09648491658655621,stop-words-topk-desired-masking-0.5
18,2.122601262483732,0.09648491658655621,stop-words-topk-desired-masking-0.5
19,2.2343171184039283,0.09648491658655621,stop-words-topk-desired-masking-0.5
0,1.1293655230314241,0.0905438528191783,0.1
1,2.2587310460628482,0.09301366096051085,0.1
2,3.3880965690942717,0.09302009405504422,0.1
3,4.5174620921256965,0.09349176440935186,0.1
4,5.646827615157119,0.09349176440935186,0.1
5,6.776193138188543,0.09301475476844617,0.1
6,7.905558661219968,0.09301475476844617,0.1
7,9.034924184251393,0.09282531077361664,0.1
8,10.164289707282816,0.09492239585039458,0.1
9,11.293655230314238,0.09492239585039458,0.1
10,12.423020753345662,0.09492239585039458,0.1
11,13.552386276377087,0.0956658445786047,0.1
12,14.681751799408511,0.09642068553960464,0.1
13,15.811117322439936,0.09642068553960464,0.1
14,16.94048284547136,0.09642068553960464,0.1
15,18.069848368502786,0.09524986152221993,0.1
16,19.199213891534207,0.09524986152221993,0.1
17,20.32857941456563,0.09524986152221993,0.1
18,21.45794493759706,0.09524986152221993,0.1
19,22.587310460628476,0.09524986152221993,0.1
0,0.6326435753646481,0.08831223625044597,stop-words-0.1
1,1.2652871507292962,0.09121760953718175,stop-words-0.1
2,1.8979307260939444,0.09244336520196596,stop-words-0.1
3,2.5305743014585924,0.09360216305080749,stop-words-0.1
4,3.1632178768232406,0.09360216305080749,stop-words-0.1
5,3.795861452187889,0.09360216305080749,stop-words-0.1
6,4.428505027552537,0.09294150687300567,stop-words-0.1
7,5.061148602917185,0.09294150687300567,stop-words-0.1
8,5.693792178281833,0.09360216305080749,stop-words-0.1
9,6.326435753646481,0.09360216305080749,stop-words-0.1
10,6.9590793290111295,0.09388015949001463,stop-words-0.1
11,7.591722904375778,0.09432721468419343,stop-words-0.1
12,8.224366479740425,0.09401886403781791,stop-words-0.1
13,8.857010055105073,0.09401886403781791,stop-words-0.1
14,9.489653630469723,0.09401886403781791,stop-words-0.1
15,10.12229720583437,0.09401886403781791,stop-words-0.1
16,10.754940781199018,0.09401886403781791,stop-words-0.1
17,11.387584356563666,0.09401886403781791,stop-words-0.1
18,12.020227931928314,0.09401886403781791,stop-words-0.1
19,12.652871507292963,0.09401886403781791,stop-words-0.1
0,0.6007159053713585,0.09263155939313786,topk-0.1
1,1.201431810742717,0.09504081754295432,topk-0.1
2,1.8021477161140758,0.09486909013440087,topk-0.1
3,2.402863621485434,0.09632509027352842,topk-0.1
4,3.0035795268567926,0.09632509027352842,topk-0.1
5,3.6042954322281515,0.09632509027352842,topk-0.1
6,4.20501133759951,0.09659987371101403,topk-0.1
7,4.805727242970868,0.09550196396850053,topk-0.1
8,5.406443148342227,0.09632509027352842,topk-0.1
9,6.007159053713585,0.09632509027352842,topk-0.1
10,6.607874959084944,0.09694440911514612,topk-0.1
11,7.208590864456303,0.09708686044771281,topk-0.1
12,7.809306769827661,0.09673257654257948,topk-0.1
13,8.41002267519902,0.09673257654257948,topk-0.1
14,9.010738580570377,0.09673257654257948,topk-0.1
15,9.611454485941737,0.09673257654257948,topk-0.1
16,10.212170391313096,0.09708686044771281,topk-0.1
17,10.812886296684454,0.09708686044771281,topk-0.1
18,11.413602202055813,0.09673257654257948,topk-0.1
19,12.01431810742717,0.09673257654257948,topk-0.1
0,0.4632731138680852,0.08982060825614059,desired-0.1
1,0.9265462277361703,0.09295534180456379,desired-0.1
2,1.3898193416042555,0.09339840483088828,desired-0.1
3,1.8530924554723407,0.09379847614804125,desired-0.1
4,2.3163655693404257,0.09379847614804125,desired-0.1
5,2.779638683208511,0.09500095334970408,desired-0.1
6,3.2429117970765957,0.09500095334970408,desired-0.1
7,3.7061849109446814,0.09527082183275665,desired-0.1
8,4.169458024812767,0.09527082183275665,desired-0.1
9,4.632731138680851,0.09558410759417077,desired-0.1
10,5.096004252548936,0.09558410759417077,desired-0.1
11,5.559277366417022,0.09640853615393012,desired-0.1
12,6.0225504802851075,0.09640853615393012,desired-0.1
13,6.485823594153191,0.09626512890112421,desired-0.1
14,6.949096708021277,0.09626512890112421,desired-0.1
15,7.412369821889363,0.09626512890112421,desired-0.1
16,7.875642935757448,0.09677496944473797,desired-0.1
17,8.338916049625533,0.09677496944473797,desired-0.1
18,8.802189163493617,0.09677496944473797,desired-0.1
19,9.265462277361703,0.09677496944473797,desired-0.1
0,1.028340748799509,0.08930000298986122,masking-0.1
1,2.056681497599018,0.0920948681492206,masking-0.1
2,3.0850222463985277,0.09349176440935186,masking-0.1
3,4.113362995198036,0.09379741193144334,masking-0.1
4,5.141703743997546,0.09318822115379587,masking-0.1
5,6.1700444927970555,0.0943551605880937,masking-0.1
6,7.198385241596565,0.09301475476844617,masking-0.1
7,8.226725990396073,0.0943551605880937,masking-0.1
8,9.255066739195582,0.0946091100889805,masking-0.1
9,10.283407487995092,0.09518672467182598,masking-0.1
10,11.311748236794601,0.09581524972991465,masking-0.1
11,12.340088985594111,0.09565487390687882,masking-0.1
12,13.368429734393619,0.09602226311792594,masking-0.1
13,14.39677048319313,0.0958216181822942,masking-0.1
14,15.425111231992638,0.0958216181822942,masking-0.1
15,16.453451980792146,0.0958216181822942,masking-0.1
16,17.481792729591657,0.0961647144504926,masking-0.1
17,18.510133478391165,0.0961647144504926,masking-0.1
18,19.538474227190676,0.09587885586512002,masking-0.1
19,20.566814975990184,0.09587885586512002,masking-0.1
0,0.5559730422477905,0.0903199233841123,stop-words-masking-0.1
1,1.111946084495581,0.0912826440865529,stop-words-masking-0.1
2,1.6679191267433715,0.09245959662219753,stop-words-masking-0.1
3,2.223892168991162,0.09304303486977308,stop-words-masking-0.1
4,2.7798652112389526,0.09304848909291684,stop-words-masking-0.1
5,3.335838253486743,0.09308043353127725,stop-words-masking-0.1
6,3.8918112957345334,0.09198258698129186,stop-words-masking-0.1
7,4.447784337982324,0.09327778781218682,stop-words-masking-0.1
8,5.003757380230115,0.09327778781218682,stop-words-masking-0.1
9,5.559730422477905,0.09245959662219753,stop-words-masking-0.1
10,6.115703464725695,0.09384502307448782,stop-words-masking-0.1
11,6.671676506973486,0.09318464825558348,stop-words-masking-0.1
12,7.227649549221277,0.09413602965785356,stop-words-masking-0.1
13,7.783622591469067,0.09401886403781791,stop-words-masking-0.1
14,8.339595633716858,0.09466090531879331,stop-words-masking-0.1
15,8.895568675964649,0.09401886403781791,stop-words-masking-0.1
16,9.451541718212438,0.09480799362732187,stop-words-masking-0.1
17,10.00751476046023,0.09480799362732187,stop-words-masking-0.1
18,10.563487802708021,0.09480799362732187,stop-words-masking-0.1
19,11.11946084495581,0.09480799362732187,stop-words-masking-0.1
0,0.2222465498210475,0.09089944682709253,stop-words-0.5
1,0.444493099642095,0.09191501123604529,stop-words-0.5
2,0.6667396494631425,0.09294967529130951,stop-words-0.5
3,0.88898619928419,0.09332889345514572,stop-words-0.5
4,1.1112327491052374,0.09332889345514572,stop-words-0.5
5,1.333479298926285,0.09454686133586593,stop-words-0.5
6,1.5557258487473322,0.09476295629047782,stop-words-0.5
7,1.77797239856838,0.09476295629047782,stop-words-0.5
8,2.0002189483894273,0.09476295629047782,stop-words-0.5
9,2.222465498210475,0.09476295629047782,stop-words-0.5
10,2.4447120480315223,0.09476295629047782,stop-words-0.5
11,2.66695859785257,0.09528783195141755,stop-words-0.5
12,2.8892051476736174,0.0956398561239463,stop-words-0.5
13,3.1114516974946644,0.09631182009341463,stop-words-0.5
14,3.333698247315712,0.09631182009341463,stop-words-0.5
15,3.55594479713676,0.09631182009341463,stop-words-0.5
16,3.778191346957807,0.09631182009341463,stop-words-0.5
17,4.0004378967788545,0.09631182009341463,stop-words-0.5
18,4.222684446599902,0.09631182009341463,stop-words-0.5
19,4.44493099642095,0.09631182009341463,stop-words-0.5
0,0.15200091606024554,0.08891947641750163,stop-words-topk-0.5
1,0.3040018321204911,0.0924233682446711,stop-words-topk-0.5
2,0.45600274818073655,0.09192212449054447,stop-words-topk-0.5
3,0.6080036642409822,0.09279107979121241,stop-words-topk-0.5
4,0.7600045803012275,0.09389394346063853,stop-words-topk-0.5
5,0.9120054963614731,0.09389394346063853,stop-words-topk-0.5
6,1.0640064124217188,0.09389394346063853,stop-words-topk-0.5
7,1.2160073284819644,0.09304303486977308,stop-words-topk-0.5
8,1.36800824454221,0.09304303486977308,stop-words-topk-0.5
9,1.520009160602455,0.0942011301348047,stop-words-topk-0.5
10,1.6720100766627006,0.0942011301348047,stop-words-topk-0.5
11,1.8240109927229462,0.0950138760821871,stop-words-topk-0.5
12,1.9760119087831918,0.0950138760821871,stop-words-topk-0.5
13,2.1280128248434376,0.09568584005165542,stop-words-topk-0.5
14,2.280013740903683,0.09568584005165542,stop-words-topk-0.5
15,2.4320146569639287,0.09568584005165542,stop-words-topk-0.5
16,2.5840155730241743,0.09568584005165542,stop-words-topk-0.5
17,2.73601648908442,0.09568584005165542,stop-words-topk-0.5
18,2.8880174051446654,0.09568584005165542,stop-words-topk-0.5
19,3.04001832120491,0.09568584005165542,stop-words-topk-0.5
0,0.12842486418165305,0.08872345291481414,stop-words-topk-masking-0.5
1,0.2568497283633061,0.09214440974406063,stop-words-topk-masking-0.5
2,0.3852745925449591,0.09217589496627628,stop-words-topk-masking-0.5
3,0.5136994567266122,0.09252107286446425,stop-words-topk-masking-0.5
4,0.6421243209082652,0.09293442408350316,stop-words-topk-masking-0.5
5,0.7705491850899182,0.093875419815314,stop-words-topk-masking-0.5
6,0.8989740492715712,0.09383644654633337,stop-words-topk-masking-0.5
7,1.0273989134532244,0.09383644654633337,stop-words-topk-masking-0.5
8,1.1558237776348774,0.09383644654633337,stop-words-topk-masking-0.5
9,1.2842486418165304,0.09436700209123004,stop-words-topk-masking-0.5
10,1.4126735059981834,0.09436700209123004,stop-words-topk-masking-0.5
11,1.5410983701798364,0.09530152626486452,stop-words-topk-masking-0.5
12,1.6695232343614896,0.09617842609833306,stop-words-topk-masking-0.5
13,1.7979480985431424,0.09617842609833306,stop-words-topk-masking-0.5
14,1.9263729627247956,0.09581168575787727,stop-words-topk-masking-0.5
15,2.054797826906449,0.09594507975295884,stop-words-topk-masking-0.5
16,2.1832226910881016,0.09594507975295884,stop-words-topk-masking-0.5
17,2.311647555269755,0.09631182009341463,stop-words-topk-masking-0.5
18,2.4400724194514076,0.09631182009341463,stop-words-topk-masking-0.5
19,2.568497283633061,0.09631182009341463,stop-words-topk-masking-0.5
0,0.11171585592019642,0.08743847119393812,stop-words-topk-desired-masking-0.5
1,0.22343171184039284,0.09156062172527138,stop-words-topk-desired-masking-0.5
2,0.33514756776058924,0.09167944761380692,stop-words-topk-desired-masking-0.5
3,0.4468634236807857,0.09294592095461106,stop-words-topk-desired-masking-0.5
4,0.5585792796009821,0.09363540761360499,stop-words-topk-desired-masking-0.5
5,0.6702951355211785,0.09363540761360499,stop-words-topk-desired-masking-0.5
6,0.7820109914413749,0.09501222260748889,stop-words-topk-desired-masking-0.5
7,0.8937268473615714,0.09501222260748889,stop-words-topk-desired-masking-0.5
8,1.0054427032817679,0.09501222260748889,stop-words-topk-desired-masking-0.5
9,1.1171585592019642,0.09501222260748889,stop-words-topk-desired-masking-0.5
10,1.2288744151221607,0.09503882292877841,stop-words-topk-desired-masking-0.5
11,1.340590271042357,0.09503882292877841,stop-words-topk-desired-masking-0.5
12,1.4523061269625535,0.09571316522803162,stop-words-topk-desired-masking-0.5
13,1.5640219828827497,0.09571316522803162,stop-words-topk-desired-masking-0.5
14,1.6757378388029462,0.0951235875944612,stop-words-topk-desired-masking-0.5
15,1.7874536947231427,0.0951235875944612,stop-words-topk-desired-masking-0.5
16,1.899169550643339,0.09633387355710031,stop-words-topk-desired-masking-0.5
17,2.0108854065635358,0.09538189363044966,stop-words-topk-desired-masking-0.5
18,2.122601262483732,0.09571316522803162,stop-words-topk-desired-masking-0.5
19,2.2343171184039283,0.09571316522803162,stop-words-topk-desired-masking-0.5
0,1.1293655230314241,0.08966679998056176,0.1
1,2.2587310460628482,0.09304255604266644,0.1
2,3.3880965690942717,0.09349176440935186,0.1
3,4.5174620921256965,0.09379741193144334,0.1
4,5.646827615157119,0.09295195756372164,0.1
5,6.776193138188543,0.0943551605880937,0.1
6,7.905558661219968,0.09317847864793771,0.1
7,9.034924184251393,0.0943551605880937,0.1
8,10.164289707282816,0.09492239585039458,0.1
9,11.293655230314238,0.09492239585039458,0.1
10,12.423020753345662,0.09492239585039458,0.1
11,13.552386276377087,0.0956658445786047,0.1
12,14.681751799408511,0.09642068553960464,0.1
13,15.811117322439936,0.09504314176247945,0.1
14,16.94048284547136,0.09504314176247945,0.1
15,18.069848368502786,0.09524986152221993,0.1
16,19.199213891534207,0.09524986152221993,0.1
17,20.32857941456563,0.09524986152221993,0.1
18,21.45794493759706,0.09524986152221993,0.1
19,22.587310460628476,0.09642068553960464,0.1
0,0.6326435753646481,0.08850804852469572,stop-words-0.1
1,1.2652871507292962,0.09196500464662966,stop-words-0.1
2,1.8979307260939444,0.09269061228235459,stop-words-0.1
3,2.5305743014585924,0.09389394346063853,stop-words-0.1
4,3.1632178768232406,0.09389394346063853,stop-words-0.1
5,3.795861452187889,0.09389394346063853,stop-words-0.1
6,4.428505027552537,0.09294150687300567,stop-words-0.1
7,5.061148602917185,0.09294150687300567,stop-words-0.1
8,5.693792178281833,0.09389394346063853,stop-words-0.1
9,6.326435753646481,0.09304303486977308,stop-words-0.1
10,6.9590793290111295,0.09447709770510522,stop-words-0.1
11,7.591722904375778,0.09361604724934672,stop-words-0.1
12,8.224366479740425,0.09413602965785356,stop-words-0.1
13,8.857010055105073,0.09401886403781791,stop-words-0.1
14,9.489653630469723,0.09401886403781791,stop-words-0.1
15,10.12229720583437,0.09401886403781791,stop-words-0.1
16,10.754940781199018,0.09429384602893855,stop-words-0.1
17,11.387584356563666,0.09429384602893855,stop-words-0.1
18,12.020227931928314,0.09480799362732187,stop-words-0.1
19,12.652871507292963,0.09480799362732187,stop-words-0.1
0,0.6007159053713585,0.09151590529022209,topk-0.1
1,1.201431810742717,0.09492239585039458,topk-0.1
2,1.8021477161140758,0.09500068552532488,topk-0.1
3,2.402863621485434,0.0949555071964749,topk-0.1
4,3.0035795268567926,0.09546943674278209,topk-0.1
5,3.6042954322281515,0.09546943674278209,topk-0.1
6,4.20501133759951,0.09468857912971916,topk-0.1
7,4.805727242970868,0.0947357139238366,topk-0.1
8,5.406443148342227,0.09611325770096177,topk-0.1
9,6.007159053713585,0.09673257654257948,topk-0.1
10,6.607874959084944,0.09673257654257948,topk-0.1
11,7.208590864456303,0.09673257654257948,topk-0.1
12,7.809306769827661,0.09673257654257948,topk-0.1
13,8.41002267519902,0.09673257654257948,topk-0.1
14,9.010738580570377,0.09619074686809485,topk-0.1
15,9.611454485941737,0.09619074686809485,topk-0.1
16,10.212170391313096,0.09619074686809485,topk-0.1
17,10.812886296684454,0.09619074686809485,topk-0.1
18,11.413602202055813,0.09619074686809485,topk-0.1
19,12.01431810742717,0.09619074686809485,topk-0.1
0,0.4632731138680852,0.09047512631474813,desired-0.1
1,0.9265462277361703,0.09295534180456379,desired-0.1
2,1.3898193416042555,0.09333026221530596,desired-0.1
3,1.8530924554723407,0.09486219077092918,desired-0.1
4,2.3163655693404257,0.09339990614560818,desired-0.1
5,2.779638683208511,0.09518672467182598,desired-0.1
6,3.2429117970765957,0.09518086674905472,desired-0.1
7,3.7061849109446814,0.09518086674905472,desired-0.1
8,4.169458024812767,0.09518086674905472,desired-0.1
9,4.632731138680851,0.09549415251046885,desired-0.1
10,5.096004252548936,0.09549415251046885,desired-0.1
11,5.559277366417022,0.09617517381742226,desired-0.1
12,6.0225504802851075,0.09617517381742226,desired-0.1
13,6.485823594153191,0.09617517381742226,desired-0.1
14,6.949096708021277,0.09617517381742226,desired-0.1
15,7.412369821889363,0.09617517381742226,desired-0.1
16,7.875642935757448,0.09668501436103605,desired-0.1
17,8.338916049625533,0.09668501436103605,desired-0.1
18,8.802189163493617,0.09668501436103605,desired-0.1
19,9.265462277361703,0.09668501436103605,desired-0.1
0,1.028340748799509,0.09024838572135303,masking-0.1
1,2.056681497599018,0.09280334518747432,masking-0.1
2,3.0850222463985277,0.09242110482523898,masking-0.1
3,4.113362995198036,0.09295195756372164,masking-0.1
