,# of features removed,AOPC-global,sorts
25,25,0.0038382352192638663,reverse
26,26,0.003960094654657918,reverse
27,27,0.004079390087580949,reverse
28,28,0.004183661505649901,reverse
29,29,0.004293760819754111,reverse
30,30,0.004408643914713809,reverse
0,0,0.0,baseline
1,1,0.00013854086392934864,baseline
2,2,0.0003565910187432693,baseline
3,3,0.0005326151319447038,baseline
4,4,0.000666048595729479,baseline
5,5,0.0008059566775993681,baseline
6,6,0.0009556431767047005,baseline
7,7,0.0011025578078162422,baseline
8,8,0.001262069616746144,baseline
9,9,0.0013894491978263235,baseline
10,10,0.0010404678563838857,baseline
11,11,0.0014772401498656205,baseline
12,12,0.0032151821995312505,baseline
13,13,0.004872325830260056,baseline
14,14,0.006469646742209401,baseline
15,15,0.00895342866040915,baseline
16,16,0.011187981373645897,baseline
17,17,0.013238326232914554,baseline
18,18,0.015137031330892252,baseline
19,19,0.01695197338546407,baseline
20,20,0.018715942117827507,baseline
21,21,0.020456283827964182,baseline
22,22,0.022127612097124237,baseline
23,23,0.023676160919826172,baseline
24,24,0.0251537261670923,baseline
25,25,0.026506957515960678,baseline
26,26,0.027948602225076453,baseline
27,27,0.02932621008477575,baseline
28,28,0.030589033952959723,baseline
29,29,0.031797758413709507,baseline
30,30,0.03301699080602673,baseline
0,0,0.0,normal
1,1,0.008158949387755193,normal
2,2,0.016827379762287275,normal
3,3,0.021834225391120763,normal
4,4,0.026728366966933308,normal
5,5,0.030225927454151837,normal
6,6,0.032964160471888826,normal
7,7,0.03546649417297821,normal
8,8,0.03755459023860133,normal
9,9,0.039354194798303835,normal
10,10,0.04095823251016619,normal
11,11,0.042450633911993024,normal
12,12,0.043801258270312185,normal
13,13,0.045034363028908564,normal
14,14,0.04621937510025224,normal
15,15,0.04731365043629182,normal
16,16,0.0483549097912618,normal
17,17,0.04934074632432625,normal
18,18,0.050271195529204116,normal
19,19,0.051411029612636786,normal
20,20,0.05247777228343055,normal
21,21,0.053478117547670685,normal
22,22,0.05443396236631003,normal
23,23,0.05538179458607744,normal
24,24,0.056274501741320995,normal
25,25,0.057119822013703865,normal
26,26,0.057929155584218975,normal
27,27,0.05869978398315575,normal
28,28,0.0594340884848724,normal
29,29,0.060140827307183294,normal
30,30,0.06082292949179834,normal
0,0,0.0,random
1,1,0.0,random
2,2,0.00017549410592244,random
3,3,0.0003074822070648376,random
4,4,0.0003931567311010165,random
5,5,0.0004775051527997274,random
6,6,0.0005396375620317356,random
7,7,0.0005876908898924991,random
8,8,0.0006125399905740933,random
9,9,0.000653705910921909,random
10,10,0.0007520031378111824,random
11,11,0.0008446248549860662,random
12,12,0.000930781460685019,random
13,13,0.0010067812466720693,random
14,14,0.001077882897338416,random
15,15,0.0011551988019201235,random
16,16,0.0012318549735744308,random
17,17,0.0013009633773438925,random
18,18,0.001357879900236961,random
19,19,0.0014258336669405011,random
20,20,0.0014964120314220543,random
21,21,0.0015612511429158994,random
22,22,0.0015957105499889827,random
23,23,0.0016325249724151343,random
24,24,0.0016598623562844095,random
25,25,0.001701147800999843,random
26,26,0.0017775054221092143,random
27,27,0.001873047445279052,random
28,28,0.0019509407435864578,random
29,29,0.0020226192924390016,random
30,30,0.0020896734203270603,random
0,0,0.0,reverse
1,1,0.0004383535551416716,reverse
2,2,0.0001493837974494181,reverse
3,3,0.0002286171421812168,reverse
4,4,-0.0006995921892038237,reverse
5,5,0.00011831993880117566,reverse
6,6,0.0003361042626746298,reverse
7,7,0.0004991614352036986,reverse
8,8,0.0005567482207757124,reverse
9,9,0.0005138824789345091,reverse
10,10,0.0005840766242528101,reverse
11,11,0.0008054579745843176,reverse
12,12,0.0011564384101121763,reverse
13,13,0.0014760261667067117,reverse
14,14,0.0017900926793154308,reverse
15,15,0.002207799437879088,reverse
16,16,0.0024618654750523023,reverse
17,17,0.0027566373389123055,reverse
18,18,0.0030087807727126217,reverse
19,19,0.0032811187877203165,reverse
20,20,0.0035156455415919887,reverse
21,21,0.0038315214655201195,reverse
22,22,0.0041135231296807,reverse
23,23,0.0043540499340460675,reverse
24,24,0.004569096033676347,reverse
25,25,0.004743704139018772,reverse
26,26,0.004888442040060677,reverse
27,27,0.005050702349953591,reverse
28,28,0.005215189024963019,reverse
29,29,0.00537454708556134,reverse
30,30,0.005517145212290487,reverse
0,0,0.0,baseline
1,1,0.00013854086392934864,baseline
2,2,0.0003565910187432693,baseline
3,3,0.0005326151319447038,baseline
4,4,0.000666048595729479,baseline
5,5,0.0008059566775993681,baseline
6,6,0.0009556431767047005,baseline
7,7,0.0011025578078162422,baseline
8,8,0.001262069616746144,baseline
9,9,0.0013894491978263235,baseline
10,10,0.0010404678563838857,baseline
11,11,0.0014772401498656205,baseline
12,12,0.0032151821995312505,baseline
13,13,0.004872325830260056,baseline
14,14,0.006469646742209401,baseline
15,15,0.00895342866040915,baseline
16,16,0.011187981373645897,baseline
17,17,0.013238326232914554,baseline
18,18,0.015137031330892252,baseline
19,19,0.01695197338546407,baseline
20,20,0.018715942117827507,baseline
21,21,0.020456283827964182,baseline
22,22,0.022127612097124237,baseline
23,23,0.023676160919826172,baseline
24,24,0.0251537261670923,baseline
25,25,0.026506957515960678,baseline
26,26,0.027948602225076453,baseline
27,27,0.02932621008477575,baseline
28,28,0.030589033952959723,baseline
29,29,0.031797758413709507,baseline
30,30,0.03301699080602673,baseline
0,0,0.0,normal
1,1,0.008158949387755193,normal
2,2,0.016827379762287275,normal
3,3,0.021834225391120763,normal
4,4,0.026728366966933308,normal
5,5,0.030225927454151837,normal
6,6,0.03323274212720316,normal
7,7,0.03563798213861296,normal
8,8,0.03770702398583223,normal
9,9,0.03950705484292399,normal
10,10,0.041088910732790335,normal
11,11,0.04256282728295383,normal
12,12,0.04390451383749569,normal
13,13,0.04512011919694742,normal
14,14,0.04628095296135014,normal
15,15,0.04738583622315713,normal
16,16,0.04842284935537033,normal
17,17,0.04940491146820653,normal
18,18,0.050322795911346745,normal
19,19,0.05123486127339053,normal
20,20,0.05210384011669604,normal
21,21,0.05291599650963241,normal
22,22,0.053680032252158595,normal
23,23,0.054408429282699566,normal
24,24,0.05510900738372799,normal
25,25,0.05581020579055686,normal
26,26,0.05648772202946068,normal
27,27,0.05714915284094639,normal
28,28,0.05777824277419108,normal
29,29,0.0583867813325948,normal
30,30,0.058975658190866635,normal
0,0,0.0,random
1,1,0.0001847483805720096,random
2,2,0.0002611613949780616,random
3,3,0.00030556541747683093,random
4,4,0.00040996591420215114,random
5,5,0.0005180107932007285,random
6,6,0.002937145641832821,random
7,7,0.004895878819363774,random
8,8,0.006408536505156221,random
9,9,0.007621580006108875,random
10,10,0.008629172116801762,random
11,11,0.009470659475111593,random
12,12,0.010208804627922691,random
13,13,0.010841158554955417,random
14,14,0.011390768673101641,random
15,15,0.011872742224067203,random
16,16,0.012298128108520207,random
17,17,0.012712621986748773,random
18,18,0.013091634882043509,random
19,19,0.013416973130321105,random
20,20,0.013711582983807969,random
21,21,0.013987527963041783,random
22,22,0.014249420618757828,random
23,23,0.014489634404999346,random
24,24,0.014710697519648687,random
25,25,0.014915964077399518,random
26,26,0.015125907344317822,random
27,27,0.015367568070274618,random
28,28,0.015608357265788138,random
29,29,0.015866057574664767,random
30,30,0.016107397731283855,random
0,0,0.0,reverse
1,1,0.0004383535551416716,reverse
2,2,0.0001493837974494181,reverse
3,3,0.0002286171421812168,reverse
4,4,-0.0006995921892038237,reverse
5,5,0.00011831993880117566,reverse
6,6,0.0003361042626746298,reverse
7,7,0.0004991614352036986,reverse
8,8,0.0005567482207757124,reverse
9,9,0.0007977854975923822,reverse
10,10,0.0009126296426371507,reverse
11,11,0.0011066315747699632,reverse
12,12,0.0014344448102835414,reverse
13,13,0.0017341749668658365,reverse
14,14,0.0020310315594639474,reverse
15,15,0.002233696328407225,reverse
16,16,0.0025465603636991778,reverse
17,17,0.0027172654151263634,reverse
18,18,0.0028586474719153334,reverse
19,19,0.003030711743130572,reverse
20,20,0.003174688423361157,reverse
21,21,0.00336179901989226,reverse
22,22,0.0035264569932729685,reverse
23,23,0.0036598316889518757,reverse
24,24,0.003776353706618444,reverse
25,25,0.0038894408661961336,reverse
26,26,0.00397155451562946,reverse
27,27,0.004031504398377464,reverse
28,28,0.004093219589215076,reverse
29,29,0.004176537679724899,reverse
30,30,0.004248099116119203,reverse
0,0,0.0,baseline
1,1,0.00013854086392934864,baseline
2,2,0.0003565910187432693,baseline
3,3,0.0005326151319447038,baseline
4,4,0.000666048595729479,baseline
5,5,0.0008059566775993681,baseline
6,6,0.0009556431767047005,baseline
7,7,0.0011025578078162422,baseline
8,8,0.001262069616746144,baseline
9,9,0.0013894491978263235,baseline
10,10,0.0010404678563838857,baseline
11,11,0.0014772401498656205,baseline
12,12,0.0032151821995312505,baseline
13,13,0.004872325830260056,baseline
14,14,0.006469646742209401,baseline
15,15,0.00895342866040915,baseline
16,16,0.011187981373645897,baseline
17,17,0.013238326232914554,baseline
18,18,0.015137031330892252,baseline
19,19,0.01695197338546407,baseline
20,20,0.018715942117827507,baseline
21,21,0.020456283827964182,baseline
22,22,0.022127612097124237,baseline
23,23,0.023676160919826172,baseline
24,24,0.0251537261670923,baseline
25,25,0.026506957515960678,baseline
26,26,0.027948602225076453,baseline
27,27,0.02932621008477575,baseline
28,28,0.030589033952959723,baseline
29,29,0.031797758413709507,baseline
30,30,0.03301699080602673,baseline
0,0,0.0,normal
1,1,0.008158949387755193,normal
2,2,0.016827379762287275,normal
3,3,0.021834225391120763,normal
4,4,0.026728366966933308,normal
5,5,0.03058444473001945,normal
6,6,0.0335400426493754,normal
7,7,0.03590687009551367,normal
8,8,0.0379460355030773,normal
9,9,0.039738331508445045,normal
10,10,0.0413085465344781,normal
11,11,0.042735930680111785,normal
12,12,0.04408744339590171,normal
13,13,0.04531147117928035,normal
14,14,0.046442693546243134,normal
15,15,0.04751296805445406,normal
16,16,0.04854250284364979,normal
17,17,0.04950871786907842,normal
18,18,0.05039890309069824,normal
19,19,0.05123363131620047,normal
20,20,0.05207073719948114,normal
21,21,0.052865594752529416,normal
22,22,0.05363856990062395,normal
23,23,0.05436586419525132,normal
24,24,0.05505567645936605,normal
25,25,0.055719904648284586,normal
26,26,0.0563586951425151,normal
27,27,0.056979047773703,normal
28,28,0.05757934370970576,normal
29,29,0.05816621377569839,normal
30,30,0.05873482010881147,normal
0,0,0.0,random
1,1,0.00019439520806514626,random
2,2,0.0003120519242911746,random
3,3,0.00037250016630304284,random
4,4,0.00041160171656938764,random
5,5,0.0004705046888659088,random
6,6,0.0005782268085393504,random
7,7,0.0007340418309661787,random
8,8,0.0008553555319484002,random
9,9,0.0009457154351279757,random
10,10,0.001055773085568616,random
11,11,0.0011530170816927985,random
12,12,0.0012354509838915417,random
13,13,0.0013725666105710544,random
14,14,0.001533766434083876,random
15,15,0.001682345069186362,random
16,16,0.002312173347283486,random
17,17,0.002879470642444085,random
18,18,0.0033806890916372925,random
19,19,0.003843040371988565,random
20,20,0.004261609850651264,random
21,21,0.004642123804636757,random
22,22,0.005016947347902775,random
23,23,0.005361051262109712,random
24,24,0.005677914934993624,random
25,25,0.005977365178492082,random
26,26,0.006255087605664849,random
27,27,0.006513466691229919,random
28,28,0.006754573349105259,random
29,29,0.007018238130373067,random
30,30,0.007264328960205476,random
0,0,0.0,reverse
1,1,0.0004383535551416716,reverse
2,2,0.0001493837974494181,reverse
3,3,0.0002286171421812168,reverse
4,4,-0.0006995921892038237,reverse
5,5,0.00011831993880117566,reverse
6,6,0.0003361042626746298,reverse
7,7,0.00042155136831580596,reverse
8,8,0.0004877614946531411,reverse
9,9,0.000451794425424195,reverse
10,10,0.000611817824308121,reverse
11,11,0.0008426679326100534,reverse
12,12,0.0011907860636743938,reverse
13,13,0.0015079204164430565,reverse
14,14,0.0018198606457360193,reverse
15,15,0.0020357235967872925,reverse
16,16,0.0021144766368687306,reverse
17,17,0.002309186339786497,reverse
18,18,0.0024720462426459865,reverse
19,19,0.0026064080416869713,reverse
20,20,0.002786617907985916,reverse
21,21,0.0030520715099281535,reverse
22,22,0.003275899501394699,reverse
23,23,0.0034750316591794245,reverse
24,24,0.003652046811353197,reverse
25,25,0.0038210261064426532,reverse
26,26,0.0039546799856679865,reverse
27,27,0.004062554152488741,reverse
28,28,0.004189641202265153,reverse
29,29,0.004320582198360392,reverse
30,30,0.0044486739416756725,reverse
0,0,0.0,baseline
1,1,0.00013854086392934864,baseline
2,2,0.0003565910187432693,baseline
3,3,0.0005326151319447038,baseline
4,4,0.000666048595729479,baseline
5,5,0.0008059566775993681,baseline
6,6,0.0009556431767047005,baseline
7,7,0.0011025578078162422,baseline
8,8,0.001262069616746144,baseline
9,9,0.0013894491978263235,baseline
10,10,0.0010404678563838857,baseline
11,11,0.0014772401498656205,baseline
12,12,0.0032151821995312505,baseline
13,13,0.004872325830260056,baseline
14,14,0.006469646742209401,baseline
15,15,0.00895342866040915,baseline
16,16,0.011187981373645897,baseline
17,17,0.013238326232914554,baseline
18,18,0.015137031330892252,baseline
19,19,0.01695197338546407,baseline
20,20,0.018715942117827507,baseline
21,21,0.020456283827964182,baseline
22,22,0.022127612097124237,baseline
23,23,0.023676160919826172,baseline
24,24,0.0251537261670923,baseline
25,25,0.026506957515960678,baseline
26,26,0.027948602225076453,baseline
27,27,0.02932621008477575,baseline
28,28,0.030589033952959723,baseline
29,29,0.031797758413709507,baseline
30,30,0.03301699080602673,baseline
