,# of features removed,AOPC-global,optimization
6,6,0.026990271856764114,0.1
7,7,0.0297505252774419,0.1
8,8,0.032385416734935286,0.1
9,9,0.0347737906215683,0.1
10,10,0.03703421814991267,0.1
11,11,0.039188891102379664,0.1
12,12,0.041206145105139785,0.1
13,13,0.043082297367899806,0.1
14,14,0.04487752931546433,0.1
15,15,0.04657351546561772,0.1
16,16,0.048195346909573,0.1
17,17,0.0497464310182812,0.1
18,18,0.05126012196083256,0.1
19,19,0.05268224914863144,0.1
20,20,0.05402638352935315,0.1
0,0,0.0,0.5
1,1,0.00651086005818527,0.5
2,2,0.012043350754656318,0.5
3,3,0.016824790276260822,0.5
4,4,0.020701997084909086,0.5
5,5,0.02402562615808519,0.5
6,6,0.026990271856764114,0.5
7,7,0.0297505252774419,0.5
8,8,0.032203305748791065,0.5
9,9,0.0346098907340385,0.5
10,10,0.036885218252158306,0.5
11,11,0.039052307862771495,0.5
12,12,0.0410800682685784,0.5
13,13,0.04296522601966424,0.5
14,14,0.044756375518767114,0.5
15,15,0.04648309639488009,0.5
16,16,0.04812446958771806,0.5
17,17,0.049702907281361175,0.5
18,18,0.051178688661303796,0.5
19,19,0.052605402445925306,0.5
20,20,0.05398366001667585,0.5
0,0,0.0,topk-0.1
1,1,0.00651086005818527,topk-0.1
2,2,0.012043350754656318,topk-0.1
3,3,0.016824790276260822,topk-0.1
4,4,0.020701997084909086,topk-0.1
5,5,0.02402562615808519,topk-0.1
6,6,0.026990271856764114,topk-0.1
7,7,0.0297505252774419,topk-0.1
8,8,0.032203305748791065,topk-0.1
9,9,0.0346098907340385,topk-0.1
10,10,0.036885218252158306,topk-0.1
11,11,0.039052307862771495,topk-0.1
12,12,0.0410800682685784,topk-0.1
13,13,0.04296522601966424,topk-0.1
14,14,0.0447682627237778,topk-0.1
15,15,0.0464710780359116,topk-0.1
16,16,0.04809893521102607,topk-0.1
17,17,0.04967879148115207,topk-0.1
18,18,0.05119604239934181,topk-0.1
19,19,0.052653360579610196,topk-0.1
20,20,0.054028844018426996,topk-0.1
0,0,0.0,topk-0.5
1,1,0.00651086005818527,topk-0.5
2,2,0.012043350754656318,topk-0.5
3,3,0.016824790276260822,topk-0.5
4,4,0.020701997084909086,topk-0.5
5,5,0.02402562615808519,topk-0.5
6,6,0.026997451884281355,topk-0.5
7,7,0.029756807801519486,topk-0.5
8,8,0.032208890214637804,topk-0.5
9,9,0.03461491675330057,topk-0.5
10,10,0.036889787360578366,topk-0.5
11,11,0.03905649621215655,topk-0.5
12,12,0.04108393443724153,topk-0.5
13,13,0.042968816033422855,topk-0.5
14,14,0.04475972619827516,topk-0.5
15,15,0.04648623765691888,topk-0.5
16,16,0.04813679000809293,topk-0.5
17,17,0.04971454323393744,topk-0.5
18,18,0.051229912480927946,topk-0.5
19,19,0.05268553715711703,topk-0.5
20,20,0.0540599787892394,topk-0.5
0,0,0.0,desired-0.1
1,1,0.00651086005818527,desired-0.1
2,2,0.012043350754656318,desired-0.1
3,3,0.016824790276260822,desired-0.1
4,4,0.020701997084909086,desired-0.1
5,5,0.02402562615808519,desired-0.1
6,6,0.026997451884281355,desired-0.1
7,7,0.029756807801519486,desired-0.1
8,8,0.032208890214637804,desired-0.1
9,9,0.03461491675330057,desired-0.1
10,10,0.036889787360578366,desired-0.1
11,11,0.03905649621215655,desired-0.1
12,12,0.041043159674813465,desired-0.1
13,13,0.042913546302042783,desired-0.1
14,14,0.04470814111565376,desired-0.1
15,15,0.04641351895820729,desired-0.1
16,16,0.04806834887989379,desired-0.1
17,17,0.049649904390638246,desired-0.1
18,18,0.05116160390435449,desired-0.1
19,19,0.052620644009372254,desired-0.1
20,20,0.053997685380105145,desired-0.1
0,0,0.0,desired-0.5
1,1,0.00651086005818527,desired-0.5
2,2,0.012043350754656318,desired-0.5
3,3,0.016824790276260822,desired-0.5
4,4,0.020701997084909086,desired-0.5
5,5,0.02402562615808519,desired-0.5
6,6,0.026997451884281355,desired-0.5
7,7,0.029756807801519486,desired-0.5
8,8,0.032208890214637804,desired-0.5
9,9,0.03461491675330057,desired-0.5
10,10,0.036889787360578366,desired-0.5
11,11,0.03905649621215655,desired-0.5
12,12,0.041043159674813465,desired-0.5
13,13,0.042913546302042783,desired-0.5
14,14,0.04470814111565376,desired-0.5
15,15,0.04641351895820729,desired-0.5
16,16,0.04806834887989379,desired-0.5
17,17,0.04964130031461248,desired-0.5
18,18,0.05115345267443534,desired-0.5
19,19,0.052612900340949065,desired-0.5
20,20,0.05399031045779735,desired-0.5
0,0,0.0,masking-0.1
1,1,0.00651086005818527,masking-0.1
2,2,0.012043350754656318,masking-0.1
3,3,0.016824790276260822,masking-0.1
4,4,0.020701997084909086,masking-0.1
5,5,0.02402562615808519,masking-0.1
6,6,0.026997451884281355,masking-0.1
7,7,0.029756807801519486,masking-0.1
8,8,0.032208890214637804,masking-0.1
9,9,0.03461491675330057,masking-0.1
10,10,0.036889787360578366,masking-0.1
11,11,0.03905649621215655,masking-0.1
12,12,0.04108393443724153,masking-0.1
13,13,0.042968816033422855,masking-0.1
14,14,0.04474525694911823,masking-0.1
15,15,0.04645829898770091,masking-0.1
16,16,0.04808690787153365,masking-0.1
17,17,0.04966743232718701,masking-0.1
18,18,0.05114453877645861,masking-0.1
19,19,0.05256572693470067,masking-0.1
20,20,0.05394538340422745,masking-0.1
0,0,0.0,masking-0.5
1,1,0.00651086005818527,masking-0.5
2,2,0.012043350754656318,masking-0.5
3,3,0.016824790276260822,masking-0.5
4,4,0.020701997084909086,masking-0.5
5,5,0.02402562615808519,masking-0.5
6,6,0.026997451884281355,masking-0.5
7,7,0.029756807801519486,masking-0.5
8,8,0.032208890214637804,masking-0.5
9,9,0.03461491675330057,masking-0.5
10,10,0.036889787360578366,masking-0.5
11,11,0.03905649621215655,masking-0.5
12,12,0.041043159674813465,masking-0.5
13,13,0.04293095375402537,masking-0.5
14,14,0.04473627527584819,masking-0.5
15,15,0.046464252417143595,masking-0.5
16,16,0.04810673407926019,masking-0.5
17,17,0.04968615707892873,masking-0.5
18,18,0.05119594855641916,masking-0.5
19,19,0.05265327142883369,masking-0.5
20,20,0.05402875911292556,masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.00651086005818527,topk-desired-masking-0.1
2,2,0.012043350754656318,topk-desired-masking-0.1
3,3,0.016824790276260822,topk-desired-masking-0.1
4,4,0.020701997084909086,topk-desired-masking-0.1
5,5,0.02402562615808519,topk-desired-masking-0.1
6,6,0.026997451884281355,topk-desired-masking-0.1
7,7,0.029756807801519486,topk-desired-masking-0.1
8,8,0.032208890214637804,topk-desired-masking-0.1
9,9,0.03461491675330057,topk-desired-masking-0.1
10,10,0.036889787360578366,topk-desired-masking-0.1
11,11,0.03905649621215655,topk-desired-masking-0.1
12,12,0.04107271399289225,topk-desired-masking-0.1
13,13,0.042940989597401655,topk-desired-masking-0.1
14,14,0.0447337548579887,topk-desired-masking-0.1
15,15,0.046437531841646305,topk-desired-masking-0.1
16,16,0.04809094924077756,topk-desired-masking-0.1
17,17,0.04966264509989161,topk-desired-masking-0.1
18,18,0.05116921267121568,topk-desired-masking-0.1
19,19,0.05262787233789038,topk-desired-masking-0.1
20,20,0.05400456950250336,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.00651086005818527,topk-desired-masking-0.5
2,2,0.012043350754656318,topk-desired-masking-0.5
3,3,0.016824790276260822,topk-desired-masking-0.5
4,4,0.020701997084909086,topk-desired-masking-0.5
5,5,0.02402562615808519,topk-desired-masking-0.5
6,6,0.026997451884281355,topk-desired-masking-0.5
7,7,0.029566825118170346,topk-desired-masking-0.5
8,8,0.03204001671832746,topk-desired-masking-0.5
9,9,0.034462930606621256,topk-desired-masking-0.5
10,10,0.036751618136324445,topk-desired-masking-0.5
11,11,0.03892984108992379,topk-desired-masking-0.5
12,12,0.04092624725429092,topk-desired-masking-0.5
13,13,0.04280498476870042,topk-desired-masking-0.5
14,14,0.04460681701786755,topk-desired-masking-0.5
15,15,0.046318527616532726,topk-desired-masking-0.5
16,16,0.047978945264200074,topk-desired-masking-0.5
17,17,0.04956075840936098,topk-desired-masking-0.5
18,18,0.05108422159448709,topk-desired-masking-0.5
19,19,0.05254713081499822,topk-desired-masking-0.5
20,20,0.05392767281403464,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.00651086005818527,0.1
2,2,0.012043350754656318,0.1
3,3,0.016824790276260822,0.1
4,4,0.020701997084909086,0.1
5,5,0.02402562615808519,0.1
6,6,0.026997451884281355,0.1
7,7,0.029756807801519486,0.1
8,8,0.032391001200782026,0.1
9,9,0.034778816640830365,0.1
10,10,0.037038787258332734,0.1
11,11,0.03919307945176472,0.1
12,12,0.04121001127380291,0.1
13,13,0.04308588738165842,0.1
14,14,0.044880879994972374,0.1
15,15,0.04658544559318917,0.1
16,16,0.04820657526493437,0.1
17,17,0.049780451532065464,0.1
18,18,0.05128528014360132,0.1
19,19,0.05273813643665674,0.1
20,20,0.05411007334118198,0.1
0,0,0.0,0.5
1,1,0.00651086005818527,0.5
2,2,0.012043350754656318,0.5
3,3,0.016824790276260822,0.5
4,4,0.020701997084909086,0.5
5,5,0.02402562615808519,0.5
6,6,0.026990271856764114,0.5
7,7,0.0297505252774419,0.5
8,8,0.032203305748791065,0.5
9,9,0.0346098907340385,0.5
10,10,0.036885218252158306,0.5
11,11,0.039052307862771495,0.5
12,12,0.041039293506150334,0.5
13,13,0.04292736374026675,0.5
14,14,0.044732924596340144,0.5
15,15,0.046437948541438796,0.5
16,16,0.048067754510345784,0.5
17,17,0.049585044017635325,0.5
18,18,0.05106702872724773,0.5
19,19,0.052492607319796526,0.5
20,20,0.05387623608702939,0.5
0,0,0.0,topk-0.1
1,1,0.00651086005818527,topk-0.1
2,2,0.012043350754656318,topk-0.1
3,3,0.016824790276260822,topk-0.1
4,4,0.020701997084909086,topk-0.1
5,5,0.02402562615808519,topk-0.1
6,6,0.026990271856764114,topk-0.1
7,7,0.0297505252774419,topk-0.1
8,8,0.032385416734935286,topk-0.1
9,9,0.0347737906215683,topk-0.1
10,10,0.03703421814991267,topk-0.1
11,11,0.039188891102379664,topk-0.1
12,12,0.041206145105139785,topk-0.1
13,13,0.043082297367899806,topk-0.1
14,14,0.04487752931546433,topk-0.1
15,15,0.046582304331150376,topk-0.1
16,16,0.0482036187830155,topk-0.1
17,17,0.049777659299142095,topk-0.1
18,18,0.0512826348703055,topk-0.1
19,19,0.05269743315570141,topk-0.1
20,20,0.054079345761461166,topk-0.1
0,0,0.0,topk-0.5
1,1,0.00651086005818527,topk-0.5
2,2,0.012043350754656318,topk-0.5
3,3,0.016824790276260822,topk-0.5
4,4,0.020701997084909086,topk-0.5
5,5,0.02402562615808519,topk-0.5
6,6,0.026990271856764114,topk-0.5
7,7,0.0297505252774419,topk-0.5
8,8,0.032203305748791065,topk-0.5
9,9,0.0346098907340385,topk-0.5
10,10,0.036885218252158306,topk-0.5
11,11,0.039052307862771495,topk-0.5
12,12,0.0410800682685784,topk-0.5
13,13,0.04296522601966424,topk-0.5
14,14,0.044756375518767114,topk-0.5
15,15,0.04648309639488009,topk-0.5
16,16,0.04812446958771806,topk-0.5
17,17,0.04969114434771247,topk-0.5
18,18,0.05120774511503061,topk-0.5
19,19,0.05267963567053855,topk-0.5
20,20,0.05406830363933399,topk-0.5
0,0,0.0,desired-0.1
1,1,0.00651086005818527,desired-0.1
2,2,0.012043350754656318,desired-0.1
3,3,0.016824790276260822,desired-0.1
4,4,0.020701997084909086,desired-0.1
5,5,0.02402562615808519,desired-0.1
6,6,0.026997451884281355,desired-0.1
7,7,0.029756807801519486,desired-0.1
8,8,0.032208890214637804,desired-0.1
9,9,0.03461491675330057,desired-0.1
10,10,0.036889787360578366,desired-0.1
11,11,0.03905649621215655,desired-0.1
12,12,0.041043159674813465,desired-0.1
13,13,0.042913546302042783,desired-0.1
14,14,0.04470814111565376,desired-0.1
15,15,0.04643787664196131,desired-0.1
16,16,0.0480912737587211,desired-0.1
17,17,0.049662951589060506,desired-0.1
18,18,0.05117396440812294,desired-0.1
19,19,0.052611029346723646,desired-0.1
20,20,0.05400505052228918,desired-0.1
0,0,0.0,desired-0.5
1,1,0.00651086005818527,desired-0.5
2,2,0.012043350754656318,desired-0.5
3,3,0.016824790276260822,desired-0.5
4,4,0.020701997084909086,desired-0.5
5,5,0.02402562615808519,desired-0.5
6,6,0.026997451884281355,desired-0.5
7,7,0.029756807801519486,desired-0.5
8,8,0.032208890214637804,desired-0.5
9,9,0.03461491675330057,desired-0.5
10,10,0.036889787360578366,desired-0.5
11,11,0.03905649621215655,desired-0.5
12,12,0.041043159674813465,desired-0.5
13,13,0.04293095375402537,desired-0.5
14,14,0.0447243880708375,desired-0.5
15,15,0.04645310816244608,desired-0.5
16,16,0.048105609307412645,desired-0.5
17,17,0.049685094794406054,desired-0.5
18,18,0.051202013959266636,desired-0.5
19,19,0.05262704654714382,desired-0.5
20,20,0.054015079583757106,desired-0.5
0,0,0.0,masking-0.1
1,1,0.00651086005818527,masking-0.1
2,2,0.012043350754656318,masking-0.1
3,3,0.016824790276260822,masking-0.1
4,4,0.020701997084909086,masking-0.1
5,5,0.02402562615808519,masking-0.1
6,6,0.026997451884281355,masking-0.1
7,7,0.029756807801519486,masking-0.1
8,8,0.032208890214637804,masking-0.1
9,9,0.03461491675330057,masking-0.1
10,10,0.036889787360578366,masking-0.1
11,11,0.03905649621215655,masking-0.1
12,12,0.04108393443724153,masking-0.1
13,13,0.042968816033422855,masking-0.1
14,14,0.04475972619827516,masking-0.1
15,15,0.04648623765691888,masking-0.1
16,16,0.04813679000809293,masking-0.1
17,17,0.04971454323393744,masking-0.1
18,18,0.05122284070326951,masking-0.1
19,19,0.05264011376517104,masking-0.1
20,20,0.05401622800467541,masking-0.1
0,0,0.0,masking-0.5
1,1,0.00651086005818527,masking-0.5
2,2,0.012043350754656318,masking-0.5
3,3,0.016824790276260822,masking-0.5
4,4,0.020701997084909086,masking-0.5
5,5,0.02402562615808519,masking-0.5
6,6,0.026997451884281355,masking-0.5
7,7,0.029756807801519486,masking-0.5
8,8,0.032391001200782026,masking-0.5
9,9,0.034778816640830365,masking-0.5
10,10,0.037038787258332734,masking-0.5
11,11,0.03919307945176472,masking-0.5
12,12,0.04119879082945363,masking-0.5
13,13,0.043058060945637223,masking-0.5
14,14,0.04484302144967523,masking-0.5
15,15,0.04656432695510645,masking-0.5
16,16,0.048210285818151816,masking-0.5
17,17,0.0497839559434375,masking-0.5
18,18,0.051295671889928,masking-0.5
19,19,0.052748008595667084,masking-0.5
20,20,0.054118984986100224,masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.00651086005818527,topk-desired-masking-0.1
2,2,0.012043350754656318,topk-desired-masking-0.1
3,3,0.016824790276260822,topk-desired-masking-0.1
4,4,0.020701997084909086,topk-desired-masking-0.1
5,5,0.02402562615808519,topk-desired-masking-0.1
6,6,0.026997451884281355,topk-desired-masking-0.1
7,7,0.029756807801519486,topk-desired-masking-0.1
8,8,0.032208890214637804,topk-desired-masking-0.1
9,9,0.03461491675330057,topk-desired-masking-0.1
10,10,0.036889787360578366,topk-desired-masking-0.1
11,11,0.03905649621215655,topk-desired-masking-0.1
12,12,0.041043159674813465,topk-desired-masking-0.1
13,13,0.042913546302042783,topk-desired-masking-0.1
14,14,0.04470814111565376,topk-desired-masking-0.1
15,15,0.04641351895820729,topk-desired-masking-0.1
16,16,0.04806834887989379,topk-desired-masking-0.1
17,17,0.04964519515751615,topk-desired-masking-0.1
18,18,0.05115268114685998,topk-desired-masking-0.1
19,19,0.052612167389752475,topk-desired-masking-0.1
20,20,0.05400613437279283,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.00651086005818527,topk-desired-masking-0.5
2,2,0.012043350754656318,topk-desired-masking-0.5
3,3,0.016824790276260822,topk-desired-masking-0.5
4,4,0.020701997084909086,topk-desired-masking-0.5
5,5,0.02402562615808519,topk-desired-masking-0.5
6,6,0.026997451884281355,topk-desired-masking-0.5
7,7,0.029756807801519486,topk-desired-masking-0.5
8,8,0.032208890214637804,topk-desired-masking-0.5
9,9,0.03461491675330057,topk-desired-masking-0.5
10,10,0.036889787360578366,topk-desired-masking-0.5
11,11,0.03905649621215655,topk-desired-masking-0.5
12,12,0.04107271399289225,topk-desired-masking-0.5
13,13,0.042940989597401655,topk-desired-masking-0.5
14,14,0.0447337548579887,topk-desired-masking-0.5
15,15,0.046437531841646305,topk-desired-masking-0.5
16,16,0.04809094924077756,topk-desired-masking-0.5
17,17,0.04966264509989161,topk-desired-masking-0.5
18,18,0.05117367404996293,topk-desired-masking-0.5
19,19,0.05256298622264475,topk-desired-masking-0.5
20,20,0.05391380251475987,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.00651086005818527,0.1
2,2,0.012043350754656318,0.1
3,3,0.016824790276260822,0.1
4,4,0.020701997084909086,0.1
5,5,0.02402562615808519,0.1
6,6,0.026990271856764114,0.1
7,7,0.0297505252774419,0.1
8,8,0.032203305748791065,0.1
9,9,0.0346098907340385,0.1
10,10,0.036885218252158306,0.1
11,11,0.039052307862771495,0.1
12,12,0.0410800682685784,0.1
13,13,0.04296522601966424,0.1
14,14,0.0447682627237778,0.1
15,15,0.0464710780359116,0.1
16,16,0.04809893521102607,0.1
17,17,0.049655375525209086,0.1
18,18,0.051173858862132666,0.1
19,19,0.05263228621926151,0.1
20,20,0.05400926361032938,0.1
0,0,0.0,0.5
1,1,0.00651086005818527,0.5
2,2,0.012043350754656318,0.5
3,3,0.016824790276260822,0.5
4,4,0.020701997084909086,0.5
5,5,0.02402562615808519,0.5
6,6,0.026997451884281355,0.5
7,7,0.029756807801519486,0.5
8,8,0.032208890214637804,0.5
9,9,0.03461491675330057,0.5
10,10,0.036889787360578366,0.5
11,11,0.03905649621215655,0.5
12,12,0.041043159674813465,0.5
13,13,0.04293095375402537,0.5
14,14,0.04470991882168058,0.5
15,15,0.046425169493228106,0.5
16,16,0.048055727170853366,0.5
17,17,0.04963798388765563,0.5
18,18,0.0511503107962657,0.5
19,19,0.05260991555668789,0.5
20,20,0.05398795821740212,0.5
0,0,0.0,topk-0.1
1,1,0.00651086005818527,topk-0.1
2,2,0.012043350754656318,topk-0.1
3,3,0.016824790276260822,topk-0.1
4,4,0.020701997084909086,topk-0.1
5,5,0.02402562615808519,topk-0.1
6,6,0.026990271856764114,topk-0.1
7,7,0.0297505252774419,topk-0.1
8,8,0.032203305748791065,topk-0.1
9,9,0.0346098907340385,topk-0.1
10,10,0.036885218252158306,topk-0.1
11,11,0.039052307862771495,topk-0.1
12,12,0.0410800682685784,topk-0.1
13,13,0.04296522601966424,topk-0.1
14,14,0.0447682627237778,topk-0.1
15,15,0.046479866901444254,topk-0.1
16,16,0.04810720708446856,topk-0.1
17,17,0.049686603806069984,topk-0.1
18,18,0.05120344354926404,topk-0.1
19,19,0.05262891958948753,topk-0.1
20,20,0.053975593473025614,topk-0.1
0,0,0.0,topk-0.5
