

addicted
dark,addicted
dark,worse,addicted
dark,worse,addicted
dark,worse,addicted
dark,worse,addicted
dark,worse,addicted
dark,worse,addicted
worst,dark,worse,addicted
worst,dark,worse,addicted
worst,dark,worse,addicted
worst,dark,worse,addicted
worst,dark,worse,addicted
worst,dark,worse,addicted
worst,dark,worse,addicted
worst,dark,worse,addicted
addicted,worst,fucked,dark,worse
addicted,worst,fucked,dark,worse
addicted,worst,fucked,dark,worse
addicted,worst,fucked,dark,worse
addicted,worst,fucked,dark,worse
addicted,worst,fucked,dangerous,dark,worse
disappointed,addicted,worst,fucked,dangerous,dark,worse
disappointed,addicted,worst,fucked,dangerous,dark,worse
disappointed,addicted,worst,fucked,weird,dangerous,dark,worse
disappointed,addicted,worst,fucked,weird,dangerous,dark,worse
disappointed,addicted,worst,fucked,weird,dangerous,dark,worse
disappointed,addicted,worst,fucked,weird,dangerous,dark,worse
disappointed,addicted,worst,fucked,weird,dangerous,dark,worse
disappointed,addicted,hate,worst,fucked,weird,dangerous,dark,worse
disappointed,addicted,hate,worst,fucked,weird,dangerous,dark,worse
disappointed,addicted,hate,worst,fucked,weird,dangerous,dark,worse
disappointed,addicted,hate,worst,fucked,weird,dangerous,dark,worse
disappointed,addicted,evil,hate,worst,fucked,weird,dangerous,dark,worse
annoying,disappointed,addicted,evil,hate,worst,fucked,weird,dangerous,dark,worse
annoying,disappointed,addicted,evil,hate,worst,fucked,weird,dangerous,dark,worse
annoying,disappointed,addicted,evil,hate,worst,fucked,weird,dangerous,dark,worse
annoying,disappointed,addicted,evil,hate,worst,fucked,weird,dangerous,dark,worse
annoying,disappointed,addicted,evil,hate,worst,fucked,weird,dangerous,dark,worse
annoying,disappointed,addicted,evil,hate,worst,negative,fucked,weird,dangerous,dark,worse
annoying,disappointed,addicted,evil,hate,worst,negative,fucked,weird,dangerous,dark,worse
annoying,disappointed,addicted,evil,hate,worst,negative,fucked,weird,dangerous,dark,worse
annoying,disappointed,addicted,evil,hate,worst,negative,fucked,weird,dangerous,dark,worse
annoying,disappointed,addicted,evil,hate,worst,negative,fucked,weird,dangerous,dark,worse
annoying,disappointed,addicted,evil,hate,worst,negative,fucked,weird,destroying,dangerous,dark,worse
annoying,disappointed,addicted,evil,hate,worst,negative,fucked,weird,destroying,dangerous,dark,worse
annoying,disappointed,addicted,evil,hate,worst,negative,fucked,weird,destroying,dangerous,dark,worse
annoying,disappointed,addicted,evil,hate,worst,negative,fucked,weird,destroying,dangerous,dark,worse
annoying,disappointed,addicted,evil,hate,worst,negative,fucked,weird,destroying,dangerous,dark,worse
annoying,disappointed,addicted,evil,hate,worst,negative,fucked,weird,boring,destroying,dangerous,dark,worse
annoying,disappointed,addicted,evil,hate,worst,negative,fucked,weird,boring,destroying,dangerous,dark,worse
annoying,disappointed,creepy,passive,addicted,evil,hate,worst,negative,fucked,weird,boring,destroying,dangerous,dark,worse
annoying,disappointed,creepy,passive,addicted,evil,hate,worst,negative,fucked,weird,boring,destroying,dangerous,dark,worse
annoying,disappointed,creepy,passive,addicted,evil,hate,worst,negative,fucked,weird,boring,destroying,dangerous,dark,worse
annoying,disappointed,creepy,passive,addicted,evil,hate,worst,negative,fucked,weird,boring,destroying,dangerous,dark,worse
annoying,disappointed,creepy,passive,addicted,evil,hate,worst,negative,fucked,weird,boring,destroying,dangerous,dark,worse
annoying,disappointed,creepy,passive,addicted,evil,hate,worst,negative,fucked,weird,boring,destroying,dangerous,dark,worse
annoying,disappointed,creepy,passive,addicted,evil,hate,worst,negative,fucked,weird,boring,destroying,dangerous,dark,worse
annoying,disappointed,creepy,passive,addicted,evil,hate,illegal,worst,negative,fucked,weird,boring,destroying,dangerous,dark,worse
annoying,disappointed,creepy,passive,addicted,evil,hate,illegal,worst,negative,fucked,weird,boring,destroying,dangerous,dark,worse
annoying,disappointed,creepy,passive,addicted,evil,hate,illegal,worst,negative,fucked,weird,boring,destroying,dangerous,dark,worse
annoying,disappointed,creepy,passive,addicted,evil,hate,illegal,worst,negative,fucked,weird,boring,destroying,dangerous,dark,worse
annoying,disappointed,creepy,passive,addicted,evil,hate,illegal,worst,negative,fucked,weird,frustrating,boring,destroying,dangerous,dark,worse
annoying,disappointed,creepy,passive,addicted,evil,hate,illegal,worst,negative,fucked,weird,frustrating,boring,destroying,dangerous,dark,worse
annoying,disappointed,creepy,passive,addicted,evil,hate,illegal,worst,negative,fucked,weird,frustrating,boring,destroying,dangerous,dark,worse
annoying,disappointed,creepy,passive,addicted,evil,hate,illegal,worst,negative,fucked,weird,frustrating,boring,destroying,dangerous,dark,worse
creepy,disappointed,negative,fucked,frustrating,passive,destroying,hate,annoying,addicted,illegal,worst,terrifying,boring,dangerous,dark,evil,weird,worse
creepy,disappointed,negative,fucked,frustrating,passive,destroying,hate,annoying,addicted,illegal,worst,terrifying,boring,dangerous,dark,evil,weird,uncomfortable,worse
creepy,disappointed,negative,fucked,frustrating,passive,destroying,hate,annoying,addicted,illegal,worst,terrifying,boring,dangerous,dark,unfortunate,evil,weird,uncomfortable,worse
creepy,disappointed,negative,fucked,frustrating,passive,destroying,hate,annoying,addicted,illegal,worst,terrifying,boring,dangerous,dark,unfortunate,evil,weird,uncomfortable,worse
creepy,disappointed,negative,fucked,frustrating,passive,destroying,hate,annoying,addicted,illegal,worst,terrifying,boring,dangerous,dark,unfortunate,evil,weird,uncomfortable,worse
creepy,disappointed,negative,fucked,frustrating,passive,destroying,hate,annoying,addicted,illegal,worst,terrifying,boring,dangerous,dark,unfortunate,evil,weird,uncomfortable,worse
creepy,disappointed,negative,fucked,frustrating,passive,destroying,hate,annoying,addicted,illegal,worst,terrifying,boring,dangerous,dark,unfortunate,evil,weird,uncomfortable,worse
creepy,disappointed,negative,fucked,frustrating,passive,destroying,hate,annoying,addicted,illegal,worst,terrifying,boring,dangerous,dark,unfortunate,evil,weird,uncomfortable,worse
creepy,disappointed,negative,fucked,frustrating,passive,destroying,hate,annoying,addicted,illegal,worst,terrifying,boring,dangerous,dark,unfortunate,evil,weird,uncomfortable,worse
creepy,disappointed,negative,fucked,frustrating,passive,destroying,hate,annoying,addicted,illegal,worst,terrifying,boring,dangerous,dark,unfortunate,evil,weird,uncomfortable,worse
creepy,disappointed,negative,fucked,frustrating,passive,destroying,hate,annoying,addicted,illegal,worst,terrifying,boring,dangerous,dark,unfortunate,evil,weird,uncomfortable,worse
creepy,disappointed,negative,fucked,frustrating,passive,destroying,hate,annoying,confused,addicted,illegal,worst,terrifying,boring,dangerous,dark,unfortunate,evil,weird,uncomfortable,worse
creepy,disappointed,negative,fucked,frustrating,passive,destroying,scary,hate,annoying,confused,addicted,illegal,worst,terrifying,boring,dangerous,dark,unfortunate,evil,weird,uncomfortable,worse
creepy,disappointed,negative,fucked,frustrating,passive,destroying,scary,hate,annoying,confused,addicted,illegal,worst,terrifying,boring,dangerous,dark,unfortunate,evil,weird,uncomfortable,worse
creepy,disappointed,negative,fucked,frustrating,passive,destroying,scary,hate,annoying,confused,addicted,illegal,worst,wrong,terrifying,boring,dangerous,dark,unfortunate,evil,weird,uncomfortable,worse
creepy,disappointed,negative,fucked,frustrating,passive,destroying,scary,hate,annoying,confused,addicted,illegal,worst,wrong,terrifying,boring,dangerous,dark,unfortunate,evil,weird,uncomfortable,worse
creepy,disappointed,negative,fucked,frustrating,passive,destroying,scary,hate,annoying,confused,addicted,illegal,worst,wrong,terrifying,boring,dangerous,dark,unfortunate,evil,weird,uncomfortable,worse
disappointing,negative,frustrating,horrible,destroying,scary,hate,vicious,sucks,annoying,stupid,addicted,illegal,worst,ridiculous,destructive,terrifying,boring,dangerous,harmful,dirty,evil,disturbing,uncomfortable,worse
disappointing,negative,frustrating,horrible,destroying,scary,hate,vicious,sucks,annoying,stupid,addicted,illegal,worst,ridiculous,destructive,terrifying,boring,dangerous,harmful,dirty,evil,disturbing,uncomfortable,worse
disappointing,negative,frustrating,horrible,destroying,scary,hate,vicious,sucks,annoying,stupid,addicted,illegal,worst,ridiculous,destructive,terrifying,boring,dangerous,harmful,dirty,evil,disturbing,uncomfortable,worse
disappointing,negative,frustrating,horrible,destroying,scary,hate,vicious,sucks,annoying,stupid,addicted,illegal,worst,ridiculous,destructive,terrifying,boring,dangerous,harmful,dirty,evil,disturbing,uncomfortable,worse
disappointing,negative,frustrating,horrible,destroying,scary,hate,vicious,sucks,annoying,stupid,addicted,illegal,worst,ridiculous,destructive,terrifying,boring,dangerous,harmful,dirty,evil,disturbing,uncomfortable,worse
disappointing,negative,frustrating,horrible,destroying,scary,hate,vicious,sucks,annoying,stupid,addicted,illegal,worst,ridiculous,destructive,terrifying,boring,dangerous,harmful,dirty,evil,disturbing,uncomfortable,worse
disappointing,negative,frustrating,horrible,destroying,scary,hate,vicious,sucks,annoying,stupid,addicted,illegal,worst,ridiculous,destructive,terrifying,boring,dangerous,harmful,dirty,evil,disturbing,uncomfortable,worse
disappointing,negative,frustrating,horrible,destroying,scary,hate,vicious,sucks,annoying,stupid,addicted,illegal,worst,ridiculous,destructive,terrifying,boring,dangerous,harmful,dirty,evil,disturbing,uncomfortable,worse
disappointing,negative,frustrating,horrible,destroying,scary,hate,vicious,sucks,annoying,stupid,addicted,illegal,worst,ridiculous,destructive,terrifying,boring,dangerous,harmful,dirty,evil,disturbing,uncomfortable,worse
disappointing,negative,frustrating,horrible,destroying,scary,hate,vicious,sucks,annoying,stupid,addicted,illegal,worst,ridiculous,destructive,terrifying,boring,dangerous,harmful,dirty,evil,disturbing,uncomfortable,worse
disappointing,negative,frustrating,horrible,destroying,scary,hate,vicious,sucks,annoying,stupid,addicted,illegal,worst,ridiculous,destructive,terrifying,boring,dangerous,harmful,dirty,evil,disturbing,uncomfortable,worse
disappointing,negative,frustrating,horrible,destroying,scary,hate,vicious,sucks,annoying,stupid,addicted,illegal,worst,ridiculous,destructive,terrifying,boring,dangerous,harmful,dirty,evil,disturbing,uncomfortable,worse
disappointing,negative,frustrating,horrible,destroying,scary,hate,vicious,sucks,annoying,stupid,addicted,illegal,worst,ridiculous,destructive,terrifying,boring,dangerous,harmful,dirty,evil,disturbing,uncomfortable,worse
disappointing,negative,frustrating,horrible,destroying,scary,hate,vicious,sucks,annoying,stupid,addicted,illegal,worst,ridiculous,destructive,terrifying,boring,dangerous,harmful,dirty,evil,disturbing,uncomfortable,worse
disappointing,negative,frustrating,horrible,destroying,scary,hate,vicious,sucks,annoying,stupid,addicted,illegal,worst,ridiculous,destructive,terrifying,boring,dangerous,harmful,dirty,evil,disturbing,uncomfortable,worse
disappointing,negative,frustrating,horrible,destroying,scary,hate,vicious,sucks,annoying,stupid,addicted,illegal,worst,ridiculous,destructive,terrifying,boring,dangerous,harmful,dirty,evil,disturbing,uncomfortable,worse
disappointing,negative,frustrating,horrible,destroying,scary,hate,vicious,sucks,annoying,stupid,addicted,illegal,worst,ridiculous,destructive,terrifying,boring,dangerous,harmful,dirty,evil,disturbing,uncomfortable,worse
disappointing,negative,frustrating,horrible,destroying,scary,hate,vicious,sucks,annoying,stupid,addicted,illegal,worst,ridiculous,destructive,terrifying,boring,dangerous,harmful,dirty,evil,disturbing,uncomfortable,worse
disappointing,negative,frustrating,horrible,destroying,scary,hate,vicious,sucks,annoying,stupid,addicted,illegal,worst,ridiculous,destructive,terrifying,boring,dangerous,harmful,dirty,evil,disturbing,uncomfortable,worse
disappointing,negative,frustrating,horrible,destroying,scary,hate,vicious,sucks,annoying,stupid,addicted,illegal,worst,ridiculous,destructive,terrifying,boring,dangerous,harmful,dirty,evil,disturbing,uncomfortable,worse
disappointing,negative,frustrating,horrible,destroying,scary,hate,vicious,sucks,annoying,stupid,addicted,illegal,worst,ridiculous,destructive,terrifying,boring,dangerous,harmful,dirty,evil,disturbing,uncomfortable,worse
disappointing,negative,frustrating,horrible,destroying,scary,hate,vicious,sucks,annoying,stupid,addicted,illegal,worst,ridiculous,destructive,terrifying,boring,dangerous,harmful,dirty,evil,disturbing,uncomfortable,worse
disappointing,negative,frustrating,horrible,destroying,scary,hate,vicious,sucks,annoying,stupid,addicted,illegal,worst,ridiculous,destructive,terrifying,boring,dangerous,harmful,dirty,evil,disturbing,uncomfortable,worse
disappointing,negative,frustrating,horrible,destroying,scary,hate,vicious,sucks,annoying,stupid,addicted,illegal,worst,ridiculous,destructive,terrifying,boring,dangerous,harmful,dirty,evil,disturbing,uncomfortable,worse
disappointing,negative,frustrating,horrible,destroying,scary,hate,vicious,sucks,annoying,stupid,addicted,illegal,worst,ridiculous,destructive,terrifying,boring,dangerous,harmful,dirty,evil,disturbing,uncomfortable,worse
disappointing,negative,frustrating,horrible,destroying,scary,hate,vicious,sucks,annoying,stupid,addicted,illegal,worst,ridiculous,destructive,terrifying,boring,dangerous,harmful,dirty,evil,disturbing,uncomfortable,worse
disappointing,negative,frustrating,horrible,destroying,scary,hate,vicious,sucks,annoying,stupid,addicted,illegal,worst,ridiculous,destructive,terrifying,boring,dangerous,harmful,dirty,evil,disturbing,uncomfortable,worse
disappointing,negative,frustrating,horrible,destroying,scary,hate,vicious,sucks,annoying,stupid,addicted,illegal,worst,ridiculous,destructive,terrifying,boring,dangerous,harmful,dirty,evil,disturbing,uncomfortable,worse
disappointing,negative,frustrating,horrible,destroying,scary,hate,vicious,sucks,annoying,stupid,addicted,illegal,worst,ridiculous,destructive,terrifying,boring,dangerous,harmful,dirty,evil,disturbing,uncomfortable,worse
disappointing,negative,frustrating,horrible,destroying,scary,hate,vicious,sucks,annoying,stupid,addicted,illegal,worst,ridiculous,destructive,terrifying,boring,dangerous,harmful,dirty,evil,disturbing,uncomfortable,worse
disappointing,negative,frustrating,horrible,destroying,scary,hate,vicious,sucks,annoying,stupid,addicted,illegal,worst,ridiculous,destructive,terrifying,boring,dangerous,harmful,dirty,evil,disturbing,uncomfortable,worse
disappointing,negative,frustrating,horrible,destroying,scary,hate,vicious,sucks,annoying,stupid,addicted,illegal,worst,ridiculous,destructive,terrifying,boring,dangerous,harmful,dirty,evil,disturbing,uncomfortable,worse
disappointing,negative,frustrating,horrible,destroying,scary,hate,vicious,sucks,annoying,stupid,addicted,illegal,worst,ridiculous,destructive,terrifying,boring,dangerous,harmful,dirty,evil,disturbing,uncomfortable,worse
disappointing,negative,frustrating,horrible,destroying,scary,hate,vicious,sucks,annoying,stupid,addicted,illegal,worst,ridiculous,destructive,terrifying,boring,dangerous,harmful,dirty,evil,disturbing,uncomfortable,worse
disappointing,negative,frustrating,horrible,destroying,scary,hate,vicious,sucks,annoying,stupid,addicted,illegal,worst,ridiculous,destructive,terrifying,boring,dangerous,harmful,dirty,evil,disturbing,uncomfortable,worse
disappointing,negative,frustrating,horrible,destroying,scary,hate,vicious,sucks,annoying,stupid,addicted,illegal,worst,ridiculous,destructive,terrifying,boring,dangerous,harmful,dirty,evil,disturbing,uncomfortable,worse
disappointing,negative,frustrating,horrible,destroying,scary,hate,vicious,sucks,annoying,stupid,addicted,illegal,worst,ridiculous,destructive,terrifying,boring,dangerous,harmful,dirty,evil,disturbing,uncomfortable,worse
disappointing,negative,frustrating,horrible,destroying,scary,hate,vicious,sucks,annoying,stupid,addicted,illegal,worst,ridiculous,destructive,terrifying,boring,dangerous,harmful,dirty,evil,disturbing,uncomfortable,worse
disappointing,negative,frustrating,horrible,destroying,scary,hate,vicious,sucks,annoying,stupid,addicted,illegal,worst,ridiculous,destructive,terrifying,boring,dangerous,harmful,dirty,evil,disturbing,uncomfortable,worse
disappointing,negative,frustrating,horrible,destroying,scary,hate,vicious,sucks,annoying,stupid,addicted,illegal,worst,ridiculous,destructive,terrifying,boring,dangerous,harmful,dirty,evil,disturbing,uncomfortable,worse
disappointing,negative,frustrating,horrible,destroying,scary,hate,vicious,sucks,annoying,stupid,addicted,illegal,worst,ridiculous,destructive,terrifying,boring,dangerous,harmful,dirty,evil,disturbing,uncomfortable,worse
disappointing,negative,frustrating,horrible,destroying,scary,hate,vicious,sucks,annoying,stupid,addicted,illegal,worst,ridiculous,destructive,terrifying,boring,dangerous,harmful,dirty,evil,disturbing,uncomfortable,worse
disappointing,negative,frustrating,horrible,destroying,scary,hate,vicious,sucks,annoying,stupid,addicted,illegal,worst,ridiculous,destructive,terrifying,boring,dangerous,harmful,dirty,evil,disturbing,uncomfortable,worse
disappointing,negative,frustrating,horrible,destroying,scary,hate,vicious,sucks,annoying,stupid,addicted,illegal,worst,ridiculous,destructive,terrifying,boring,dangerous,harmful,dirty,evil,disturbing,uncomfortable,worse
disappointing,negative,frustrating,horrible,destroying,scary,hate,vicious,sucks,annoying,stupid,addicted,illegal,worst,ridiculous,destructive,terrifying,boring,dangerous,harmful,dirty,evil,disturbing,uncomfortable,worse
disappointing,negative,frustrating,horrible,destroying,scary,hate,vicious,sucks,annoying,stupid,addicted,illegal,worst,ridiculous,destructive,terrifying,boring,dangerous,harmful,dirty,evil,disturbing,uncomfortable,worse
disappointing,negative,frustrating,horrible,destroying,scary,hate,vicious,sucks,annoying,stupid,addicted,illegal,worst,ridiculous,destructive,terrifying,boring,dangerous,harmful,dirty,evil,disturbing,uncomfortable,worse
disappointing,negative,frustrating,horrible,destroying,scary,hate,vicious,sucks,annoying,stupid,addicted,illegal,worst,ridiculous,destructive,terrifying,boring,dangerous,harmful,dirty,evil,disturbing,uncomfortable,worse
disappointing,negative,frustrating,horrible,destroying,scary,hate,vicious,sucks,annoying,stupid,addicted,illegal,worst,ridiculous,destructive,terrifying,boring,dangerous,harmful,dirty,evil,disturbing,uncomfortable,worse
disappointing,negative,frustrating,horrible,destroying,scary,hate,vicious,sucks,annoying,stupid,addicted,illegal,worst,ridiculous,destructive,terrifying,boring,dangerous,harmful,dirty,evil,disturbing,uncomfortable,worse
disappointing,negative,frustrating,horrible,destroying,scary,hate,vicious,sucks,annoying,stupid,addicted,illegal,worst,ridiculous,destructive,terrifying,boring,dangerous,harmful,dirty,evil,disturbing,uncomfortable,worse
disappointing,negative,frustrating,horrible,destroying,scary,hate,vicious,sucks,annoying,stupid,addicted,illegal,worst,ridiculous,destructive,terrifying,boring,dangerous,harmful,dirty,evil,disturbing,uncomfortable,worse
disappointing,negative,frustrating,horrible,destroying,scary,hate,vicious,sucks,annoying,stupid,addicted,illegal,worst,ridiculous,destructive,terrifying,boring,dangerous,harmful,dirty,evil,disturbing,uncomfortable,worse
disappointing,negative,frustrating,horrible,destroying,scary,hate,vicious,sucks,annoying,stupid,addicted,illegal,worst,ridiculous,destructive,terrifying,boring,dangerous,harmful,dirty,evil,disturbing,uncomfortable,worse
disappointing,negative,frustrating,horrible,destroying,scary,hate,vicious,sucks,annoying,stupid,addicted,illegal,worst,ridiculous,destructive,terrifying,boring,dangerous,harmful,dirty,evil,disturbing,uncomfortable,worse
disappointing,negative,frustrating,horrible,destroying,scary,hate,vicious,sucks,annoying,stupid,addicted,illegal,worst,ridiculous,destructive,terrifying,boring,dangerous,harmful,dirty,evil,disturbing,uncomfortable,worse
disappointing,negative,frustrating,horrible,destroying,scary,hate,vicious,sucks,annoying,stupid,addicted,illegal,worst,ridiculous,destructive,terrifying,boring,dangerous,harmful,dirty,evil,disturbing,uncomfortable,worse
disappointing,negative,frustrating,horrible,destroying,scary,hate,vicious,sucks,annoying,stupid,addicted,illegal,worst,ridiculous,destructive,terrifying,boring,dangerous,harmful,dirty,evil,disturbing,uncomfortable,worse
disappointing,negative,frustrating,horrible,destroying,scary,hate,vicious,sucks,annoying,stupid,addicted,illegal,worst,ridiculous,destructive,terrifying,boring,dangerous,harmful,dirty,evil,disturbing,uncomfortable,worse
disappointing,negative,frustrating,horrible,destroying,scary,hate,vicious,sucks,annoying,stupid,addicted,illegal,worst,ridiculous,destructive,terrifying,boring,dangerous,harmful,dirty,evil,disturbing,uncomfortable,worse
disappointing,negative,frustrating,horrible,destroying,scary,hate,vicious,sucks,annoying,stupid,addicted,illegal,worst,ridiculous,destructive,terrifying,boring,dangerous,harmful,dirty,evil,disturbing,uncomfortable,worse
disappointing,negative,frustrating,horrible,destroying,scary,hate,vicious,sucks,annoying,stupid,addicted,illegal,worst,ridiculous,destructive,terrifying,boring,dangerous,harmful,dirty,evil,disturbing,uncomfortable,worse
disappointing,negative,frustrating,horrible,destroying,scary,hate,vicious,sucks,annoying,stupid,addicted,illegal,worst,ridiculous,destructive,terrifying,boring,dangerous,harmful,dirty,evil,disturbing,uncomfortable,worse
disappointing,negative,frustrating,horrible,destroying,scary,hate,vicious,sucks,annoying,stupid,addicted,illegal,worst,ridiculous,destructive,terrifying,boring,dangerous,harmful,dirty,evil,disturbing,uncomfortable,worse
disappointing,negative,frustrating,horrible,destroying,scary,hate,vicious,sucks,annoying,stupid,addicted,illegal,worst,ridiculous,destructive,terrifying,boring,dangerous,harmful,dirty,evil,disturbing,uncomfortable,worse
disappointing,negative,frustrating,horrible,destroying,scary,hate,vicious,sucks,annoying,stupid,addicted,illegal,worst,ridiculous,destructive,terrifying,boring,dangerous,harmful,dirty,evil,disturbing,uncomfortable,worse
disappointing,negative,frustrating,horrible,destroying,scary,hate,vicious,sucks,annoying,stupid,addicted,illegal,worst,ridiculous,destructive,terrifying,boring,dangerous,harmful,dirty,evil,disturbing,uncomfortable,worse
disappointing,negative,frustrating,horrible,destroying,scary,hate,vicious,sucks,annoying,stupid,addicted,illegal,worst,ridiculous,destructive,terrifying,boring,dangerous,harmful,dirty,evil,disturbing,uncomfortable,worse
disappointing,negative,frustrating,horrible,destroying,scary,hate,vicious,sucks,annoying,stupid,addicted,illegal,worst,ridiculous,destructive,terrifying,boring,dangerous,harmful,dirty,evil,disturbing,uncomfortable,worse
disappointing,negative,frustrating,horrible,destroying,scary,hate,vicious,sucks,annoying,stupid,addicted,illegal,worst,ridiculous,destructive,terrifying,boring,dangerous,harmful,dirty,evil,disturbing,uncomfortable,worse
disappointing,negative,frustrating,horrible,destroying,scary,hate,vicious,sucks,annoying,stupid,addicted,illegal,worst,ridiculous,destructive,terrifying,boring,dangerous,harmful,dirty,evil,disturbing,uncomfortable,worse
disappointing,negative,frustrating,horrible,destroying,scary,hate,vicious,sucks,annoying,stupid,addicted,illegal,worst,ridiculous,destructive,terrifying,boring,dangerous,harmful,dirty,evil,disturbing,uncomfortable,worse
disappointing,negative,frustrating,horrible,destroying,scary,hate,vicious,sucks,annoying,stupid,addicted,illegal,worst,ridiculous,destructive,terrifying,boring,dangerous,harmful,dirty,evil,disturbing,uncomfortable,worse
disappointing,negative,frustrating,horrible,destroying,scary,hate,vicious,sucks,annoying,stupid,addicted,illegal,worst,ridiculous,destructive,terrifying,boring,dangerous,harmful,dirty,evil,disturbing,uncomfortable,worse
disappointing,negative,frustrating,horrible,destroying,scary,hate,vicious,sucks,annoying,stupid,addicted,illegal,worst,ridiculous,destructive,terrifying,boring,dangerous,harmful,dirty,evil,disturbing,uncomfortable,worse
disappointing,negative,frustrating,horrible,destroying,scary,hate,vicious,sucks,annoying,stupid,addicted,illegal,worst,ridiculous,destructive,terrifying,boring,dangerous,harmful,dirty,evil,disturbing,uncomfortable,worse
disappointing,negative,frustrating,horrible,destroying,scary,hate,vicious,sucks,annoying,stupid,addicted,illegal,worst,ridiculous,destructive,terrifying,boring,dangerous,harmful,dirty,evil,disturbing,uncomfortable,worse
disappointing,negative,frustrating,horrible,destroying,scary,hate,vicious,sucks,annoying,stupid,addicted,illegal,worst,ridiculous,destructive,terrifying,boring,dangerous,harmful,dirty,evil,disturbing,uncomfortable,worse
disappointing,negative,frustrating,horrible,destroying,scary,hate,vicious,sucks,annoying,stupid,addicted,illegal,worst,ridiculous,destructive,terrifying,boring,dangerous,harmful,dirty,evil,disturbing,uncomfortable,worse
disappointing,negative,frustrating,horrible,destroying,scary,hate,vicious,sucks,annoying,stupid,addicted,illegal,worst,ridiculous,destructive,terrifying,boring,dangerous,harmful,dirty,evil,disturbing,uncomfortable,worse
disappointing,negative,frustrating,horrible,destroying,scary,hate,vicious,sucks,annoying,stupid,addicted,illegal,worst,ridiculous,destructive,terrifying,boring,dangerous,harmful,dirty,evil,disturbing,uncomfortable,worse
disappointing,negative,frustrating,horrible,destroying,scary,hate,vicious,sucks,annoying,stupid,addicted,illegal,worst,ridiculous,destructive,terrifying,boring,dangerous,harmful,dirty,evil,disturbing,uncomfortable,worse
disappointing,negative,frustrating,horrible,destroying,scary,hate,vicious,sucks,annoying,stupid,addicted,illegal,worst,ridiculous,destructive,terrifying,boring,dangerous,harmful,dirty,evil,disturbing,uncomfortable,worse
disappointing,negative,frustrating,horrible,destroying,scary,hate,vicious,sucks,annoying,stupid,addicted,illegal,worst,ridiculous,destructive,terrifying,boring,dangerous,harmful,dirty,evil,disturbing,uncomfortable,worse
disappointing,negative,frustrating,horrible,destroying,scary,hate,vicious,sucks,annoying,stupid,addicted,illegal,worst,ridiculous,destructive,terrifying,boring,dangerous,harmful,dirty,evil,disturbing,uncomfortable,worse
disappointing,negative,frustrating,horrible,destroying,scary,hate,vicious,sucks,annoying,stupid,addicted,illegal,worst,ridiculous,destructive,terrifying,boring,dangerous,harmful,dirty,evil,disturbing,uncomfortable,worse
disappointing,negative,frustrating,horrible,destroying,scary,hate,vicious,sucks,annoying,stupid,addicted,illegal,worst,ridiculous,destructive,terrifying,boring,dangerous,harmful,dirty,evil,disturbing,uncomfortable,worse
disappointing,negative,frustrating,horrible,destroying,scary,hate,vicious,sucks,annoying,stupid,addicted,illegal,worst,ridiculous,destructive,terrifying,boring,dangerous,harmful,dirty,evil,disturbing,uncomfortable,worse
disappointing,negative,frustrating,horrible,destroying,scary,hate,vicious,sucks,annoying,stupid,addicted,illegal,worst,ridiculous,destructive,terrifying,boring,dangerous,harmful,dirty,evil,disturbing,uncomfortable,worse
disappointing,negative,frustrating,horrible,destroying,scary,hate,vicious,sucks,annoying,stupid,addicted,illegal,worst,ridiculous,destructive,terrifying,boring,dangerous,harmful,dirty,evil,disturbing,uncomfortable,worse
disappointing,negative,frustrating,horrible,destroying,scary,hate,vicious,sucks,annoying,stupid,addicted,illegal,worst,ridiculous,destructive,terrifying,boring,dangerous,harmful,dirty,evil,disturbing,uncomfortable,worse
disappointing,negative,frustrating,horrible,destroying,scary,hate,vicious,sucks,annoying,stupid,addicted,illegal,worst,ridiculous,destructive,terrifying,boring,dangerous,harmful,dirty,evil,disturbing,uncomfortable,worse
disappointing,negative,frustrating,horrible,destroying,scary,hate,vicious,sucks,annoying,stupid,addicted,illegal,worst,ridiculous,destructive,terrifying,boring,dangerous,harmful,dirty,evil,disturbing,uncomfortable,worse
disappointing,negative,frustrating,horrible,destroying,scary,hate,vicious,sucks,annoying,stupid,addicted,illegal,worst,ridiculous,destructive,terrifying,boring,dangerous,harmful,dirty,evil,disturbing,uncomfortable,worse
disappointing,negative,frustrating,horrible,destroying,scary,hate,vicious,sucks,annoying,stupid,addicted,illegal,worst,ridiculous,destructive,terrifying,boring,dangerous,harmful,dirty,evil,disturbing,uncomfortable,worse
disappointing,negative,frustrating,horrible,destroying,scary,hate,vicious,sucks,annoying,stupid,addicted,illegal,worst,ridiculous,destructive,terrifying,boring,dangerous,harmful,dirty,evil,disturbing,uncomfortable,worse
disappointing,negative,frustrating,horrible,destroying,scary,hate,vicious,sucks,annoying,stupid,addicted,illegal,worst,ridiculous,destructive,terrifying,boring,dangerous,harmful,dirty,evil,disturbing,uncomfortable,worse
disappointing,negative,frustrating,horrible,destroying,scary,hate,vicious,sucks,annoying,stupid,addicted,illegal,worst,ridiculous,destructive,terrifying,boring,dangerous,harmful,dirty,evil,disturbing,uncomfortable,worse
disappointing,negative,frustrating,horrible,destroying,scary,hate,vicious,sucks,annoying,stupid,addicted,illegal,worst,ridiculous,destructive,terrifying,boring,dangerous,harmful,dirty,evil,disturbing,uncomfortable,worse
