




negative,falling
negative,falling
negative,falling
negative,falling
negative,falling
negative,falling
negative,falling
negative,satan,sinn,evil,falling
negative,stop,satan,sinn,evil,falling
negative,stop,satan,sinn,evil,falling
negative,stop,satan,sinn,evil,falling
negative,stop,satan,sinn,evil,falling
negative,stop,satan,sinn,panic,evil,symptoms,falling
negative,stop,satan,sinn,panic,evil,symptoms,falling
negative,stop,satan,sinn,panic,crisis,evil,symptoms,falling
empty,negative,stop,satan,sinn,panic,crisis,evil,problem,symptoms,falling
empty,negative,stop,satan,sinn,panic,crisis,evil,problem,symptoms,falling
empty,negative,stop,satan,sinn,panic,crisis,evil,problem,symptoms,falling
empty,negative,stop,satan,sinn,panic,crisis,evil,problem,symptoms,falling
empty,negative,stop,satan,sinn,panic,crisis,evil,problem,symptoms,falling
empty,negative,stop,satan,sinn,panic,crisis,evil,problem,symptoms,falling
empty,negative,stop,satan,sinn,panic,crisis,evil,problem,symptoms,falling
empty,negative,stop,satan,sinn,panic,crisis,evil,problem,symptoms,falling
empty,negative,emergency,stop,satan,sinn,panic,crisis,unexpected,evil,problem,symptoms,falling,demand
empty,negative,emergency,stop,satan,sinn,panic,crisis,unexpected,evil,problem,symptoms,falling,demand
empty,negative,emergency,stop,satan,sinn,panic,crisis,unexpected,evil,problem,symptoms,falling,demand
empty,negative,emergency,stop,satan,sinn,panic,crisis,unexpected,evil,problem,symptoms,falling,demand
empty,negative,emergency,stop,satan,sinn,panic,crisis,unexpected,evil,problem,symptoms,falling,demand
condition,empty,negative,emergency,stop,satan,sinn,panic,crisis,unexpected,evil,problem,fight,symptoms,falling,demand
condition,empty,negative,emergency,guilty,stop,satan,sinn,panic,crisis,unexpected,evil,problem,fight,symptoms,falling,demand
condition,empty,negative,emergency,guilty,stop,satan,sinn,panic,crisis,unexpected,evil,problem,fight,symptoms,falling,demand
condition,empty,negative,emergency,guilty,stop,satan,sinn,panic,crisis,unexpected,worsened,evil,problem,fight,symptoms,falling,demand
negative,panic,worsened,condition,empty,unexpected,messed,demand,emergency,stop,satan,evil,problem,guilty,sinn,crisis,fight,symptoms,falling
negative,panic,worsened,condition,empty,unexpected,messed,demand,emergency,stop,satan,evil,problem,guilty,sinn,crisis,fight,symptoms,falling
negative,panic,worsened,condition,empty,unexpected,messed,demand,emergency,stop,satan,evil,problem,guilty,sinn,crisis,fight,symptoms,falling
negative,panic,worsened,condition,empty,unexpected,messed,demand,emergency,stop,satan,evil,problem,guilty,sinn,crisis,fight,symptoms,falling
negative,panic,worsened,condition,empty,unexpected,messed,demand,emergency,stop,satan,evil,problem,guilty,sinn,crisis,fight,symptoms,falling
negative,panic,worsened,condition,empty,unexpected,messed,demand,emergency,stop,satan,evil,problem,guilty,sinn,crisis,fight,symptoms,falling
negative,panic,worsened,condition,empty,unexpected,messed,demand,emergency,stop,satan,evil,problem,guilty,sinn,crisis,fight,symptoms,falling
negative,panic,worsened,condition,empty,unexpected,messed,demand,emergency,stop,satan,evil,problem,guilty,sinn,crisis,fight,symptoms,falling
negative,panic,worsened,condition,empty,unexpected,messed,demand,emergency,stop,satan,evil,problem,guilty,sinn,crisis,fight,symptoms,falling
negative,panic,worsened,condition,empty,unexpected,messed,demand,emergency,stop,satan,evil,problem,guilty,sinn,crisis,fight,symptoms,falling
negative,panic,worsened,condition,empty,unexpected,messed,demand,emergency,stop,satan,evil,problem,guilty,sinn,crisis,fight,symptoms,falling
negative,panic,worsened,chaos,condition,empty,unexpected,messed,demand,emergency,stop,satan,evil,problem,guilty,sinn,crisis,fight,symptoms,falling
negative,panic,worsened,chaos,condition,empty,unexpected,messed,demand,emergency,stop,satan,evil,problem,guilty,sinn,crisis,fight,symptoms,falling
negative,panic,worsened,chaos,condition,empty,unexpected,messed,demand,emergency,stop,satan,evil,problem,guilty,sinn,crisis,fight,symptoms,falling
negative,panic,worsened,chaos,condition,empty,unexpected,messed,demand,emergency,stop,satan,evil,problem,guilty,sinn,crisis,fight,symptoms,falling
negative,panic,worsened,chaos,condition,empty,unexpected,messed,demand,emergency,stop,satan,evil,problem,guilty,sinn,crisis,fight,symptoms,falling
negative,panic,worsened,chaos,condition,empty,unexpected,messed,demand,emergency,stop,satan,evil,problem,guilty,sinn,crisis,fight,symptoms,falling
negative,panic,worsened,chaos,condition,empty,unexpected,messed,demand,emergency,stop,satan,evil,problem,guilty,sinn,crisis,fight,symptoms,falling
negative,panic,worsened,chaos,condition,empty,unexpected,messed,demand,emergency,stop,satan,evil,problem,guilty,sinn,crisis,fight,symptoms,falling
negative,panic,worsened,chaos,condition,empty,unexpected,messed,demand,emergency,stop,satan,evil,problem,guilty,sinn,crisis,fight,symptoms,falling
negative,panic,worsened,chaos,condition,empty,unexpected,messed,demand,emergency,stop,satan,evil,problem,guilty,sinn,crisis,fight,symptoms,falling
negative,panic,worsened,chaos,condition,empty,unexpected,messed,demand,emergency,stop,satan,evil,problem,guilty,sinn,crisis,fight,symptoms,falling
negative,panic,worsened,chaos,condition,empty,stops,unexpected,messed,demand,emergency,stop,satan,evil,problem,guilty,sinn,crisis,fight,symptoms,falling
negative,panic,worsened,chaos,condition,empty,stops,unexpected,messed,demand,emergency,stop,satan,evil,problem,guilty,sinn,crisis,fight,symptoms,falling
negative,panic,worsened,chaos,condition,empty,stops,unexpected,messed,demand,emergency,stop,satan,evil,problem,guilty,sinn,crisis,fight,symptoms,falling
negative,panic,worsened,chaos,condition,empty,stops,unexpected,messed,demand,emergency,stop,satan,evil,problem,no,guilty,sinn,crisis,fight,symptoms,falling
negative,panic,worsened,chaos,condition,empty,stops,unexpected,messed,demand,emergency,stop,satan,evil,problem,no,guilty,sinn,crisis,fight,symptoms,falling
negative,panic,worsened,chaos,condition,empty,stops,unexpected,messed,demand,emergency,stop,satan,evil,problem,no,guilty,dispute,hurt,sinn,crisis,fight,symptoms,falling
negative,panic,worsened,chaos,condition,empty,stops,unexpected,messed,demand,emergency,stop,satan,evil,problem,no,guilty,dispute,hurt,sinn,crisis,fight,symptoms,falling
negative,panic,worsened,chaos,condition,empty,stops,unexpected,messed,demand,emergency,stop,satan,evil,problem,no,guilty,dispute,hurt,sinn,crisis,fight,symptoms,falling
negative,panic,worsened,chaos,condition,empty,stops,unexpected,messed,demand,emergency,stop,satan,evil,problem,no,guilty,dispute,hurt,sinn,crisis,fight,symptoms,falling
idiots,negative,panic,limited,desperate,worsened,condition,unexpected,messed,emergency,dangerous,stop,satan,evil,problem,imp,guilty,dispute,hurt,sinn,crisis,fight,symptoms,refused,falling
idiots,negative,panic,limited,desperate,worsened,condition,unexpected,messed,emergency,dangerous,stop,satan,evil,problem,imp,guilty,dispute,hurt,sinn,crisis,fight,symptoms,refused,falling
idiots,negative,panic,limited,desperate,worsened,condition,unexpected,messed,emergency,dangerous,stop,satan,evil,problem,imp,guilty,dispute,hurt,sinn,crisis,fight,symptoms,refused,falling
idiots,negative,panic,limited,desperate,worsened,condition,unexpected,messed,emergency,dangerous,stop,satan,evil,problem,imp,guilty,dispute,hurt,sinn,crisis,fight,symptoms,refused,falling
idiots,negative,panic,limited,desperate,worsened,condition,unexpected,messed,emergency,dangerous,stop,satan,evil,problem,imp,guilty,dispute,hurt,sinn,crisis,fight,symptoms,refused,falling
idiots,negative,panic,limited,desperate,worsened,condition,unexpected,messed,emergency,dangerous,stop,satan,evil,problem,imp,guilty,dispute,hurt,sinn,crisis,fight,symptoms,refused,falling
idiots,negative,panic,limited,desperate,worsened,condition,unexpected,messed,emergency,dangerous,stop,satan,evil,problem,imp,guilty,dispute,hurt,sinn,crisis,fight,symptoms,refused,falling
idiots,negative,panic,limited,desperate,worsened,condition,unexpected,messed,emergency,dangerous,stop,satan,evil,problem,imp,guilty,dispute,hurt,sinn,crisis,fight,symptoms,refused,falling
idiots,negative,panic,limited,desperate,worsened,condition,unexpected,messed,emergency,dangerous,stop,satan,evil,problem,imp,guilty,dispute,hurt,sinn,crisis,fight,symptoms,refused,falling
idiots,negative,panic,limited,desperate,worsened,condition,unexpected,messed,emergency,dangerous,stop,satan,evil,problem,imp,guilty,dispute,hurt,sinn,crisis,fight,symptoms,refused,falling
idiots,negative,panic,limited,desperate,worsened,condition,unexpected,messed,emergency,dangerous,stop,satan,evil,problem,imp,guilty,dispute,hurt,sinn,crisis,fight,symptoms,refused,falling
idiots,negative,panic,limited,desperate,worsened,condition,unexpected,messed,emergency,dangerous,stop,satan,evil,problem,imp,guilty,dispute,hurt,sinn,crisis,fight,symptoms,refused,falling
idiots,negative,panic,limited,desperate,worsened,condition,unexpected,messed,emergency,dangerous,stop,satan,evil,problem,imp,guilty,dispute,hurt,sinn,crisis,fight,symptoms,refused,falling
idiots,negative,panic,limited,desperate,worsened,condition,unexpected,messed,emergency,dangerous,stop,satan,evil,problem,imp,guilty,dispute,hurt,sinn,crisis,fight,symptoms,refused,falling
idiots,negative,panic,limited,desperate,worsened,condition,unexpected,messed,emergency,dangerous,stop,satan,evil,problem,imp,guilty,dispute,hurt,sinn,crisis,fight,symptoms,refused,falling
idiots,negative,panic,limited,desperate,worsened,condition,unexpected,messed,emergency,dangerous,stop,satan,evil,problem,imp,guilty,dispute,hurt,sinn,crisis,fight,symptoms,refused,falling
idiots,negative,panic,desperate,worsened,condition,unexpected,messed,fucking,emergency,dangerous,stop,satan,evil,problem,imp,guilty,dispute,hurt,sinn,crisis,fight,symptoms,refused,falling
idiots,negative,panic,desperate,worsened,condition,unexpected,messed,fucking,emergency,dangerous,stop,satan,evil,problem,imp,guilty,dispute,hurt,sinn,crisis,fight,symptoms,refused,falling
idiots,negative,panic,desperate,worsened,condition,unexpected,messed,fucking,emergency,dangerous,stop,satan,evil,problem,imp,guilty,dispute,hurt,sinn,crisis,fight,symptoms,refused,falling
idiots,negative,panic,desperate,worsened,condition,unexpected,messed,fucking,emergency,dangerous,stop,satan,evil,problem,imp,guilty,dispute,hurt,sinn,crisis,fight,symptoms,refused,falling
idiots,negative,panic,desperate,worsened,condition,unexpected,messed,fucking,emergency,dangerous,stop,satan,evil,problem,imp,guilty,dispute,hurt,sinn,crisis,fight,symptoms,refused,falling
idiots,negative,panic,desperate,worsened,condition,unexpected,messed,fucking,emergency,dangerous,stop,satan,evil,problem,imp,guilty,dispute,hurt,sinn,crisis,fight,symptoms,refused,falling
idiots,negative,panic,desperate,worsened,condition,unexpected,messed,fucking,emergency,dangerous,stop,satan,evil,problem,imp,guilty,dispute,hurt,sinn,crisis,fight,symptoms,refused,falling
idiots,negative,panic,desperate,worsened,condition,unexpected,messed,fucking,emergency,dangerous,stop,satan,evil,problem,imp,guilty,dispute,hurt,sinn,crisis,fight,symptoms,refused,falling
idiots,negative,panic,desperate,worsened,condition,unexpected,messed,fucking,emergency,dangerous,stop,satan,evil,problem,imp,guilty,dispute,hurt,sinn,crisis,fight,symptoms,refused,falling
idiots,negative,panic,desperate,worsened,condition,unexpected,messed,fucking,emergency,dangerous,stop,satan,evil,problem,imp,guilty,dispute,hurt,sinn,crisis,fight,symptoms,refused,falling
idiots,negative,panic,desperate,worsened,condition,unexpected,messed,fucking,emergency,dangerous,stop,satan,evil,problem,imp,guilty,dispute,hurt,sinn,crisis,fight,symptoms,refused,falling
idiots,negative,panic,desperate,worsened,condition,unexpected,messed,fucking,emergency,dangerous,stop,satan,evil,problem,imp,guilty,dispute,hurt,sinn,crisis,fight,symptoms,refused,falling
idiots,negative,panic,desperate,worsened,condition,unexpected,messed,fucking,emergency,dangerous,stop,satan,evil,problem,imp,guilty,dispute,hurt,sinn,crisis,fight,symptoms,refused,falling
idiots,negative,panic,desperate,worsened,condition,unexpected,messed,fucking,emergency,dangerous,stop,satan,evil,problem,imp,guilty,dispute,hurt,sinn,crisis,fight,symptoms,refused,falling
idiots,negative,panic,desperate,worsened,condition,unexpected,messed,fucking,emergency,dangerous,stop,satan,evil,problem,imp,guilty,dispute,hurt,sinn,crisis,fight,symptoms,refused,falling
idiots,negative,panic,desperate,worsened,condition,unexpected,messed,fucking,emergency,dangerous,stop,satan,evil,problem,imp,guilty,dispute,hurt,sinn,crisis,fight,symptoms,refused,falling
idiots,negative,panic,desperate,worsened,condition,unexpected,messed,fucking,emergency,dangerous,stop,satan,evil,problem,imp,guilty,dispute,hurt,sinn,crisis,fight,symptoms,refused,falling
idiots,negative,panic,desperate,worsened,condition,unexpected,messed,fucking,dangerous,stop,satan,evil,problem,imp,guilty,dispute,hurt,sinn,crisis,fight,symptoms,refused,police,falling
idiots,negative,panic,desperate,worsened,condition,unexpected,messed,fucking,dangerous,stop,satan,evil,problem,imp,guilty,dispute,hurt,sinn,crisis,fight,symptoms,refused,police,falling
idiots,negative,panic,desperate,worsened,condition,unexpected,messed,fucking,dangerous,stop,satan,evil,problem,imp,guilty,dispute,hurt,sinn,crisis,fight,symptoms,refused,police,falling
idiots,negative,panic,desperate,worsened,condition,unexpected,messed,fucking,dangerous,stop,satan,evil,problem,imp,guilty,dispute,hurt,sinn,crisis,fight,symptoms,refused,police,falling
idiots,negative,panic,desperate,worsened,condition,unexpected,messed,fucking,dangerous,stop,satan,evil,problem,imp,guilty,dispute,hurt,sinn,crisis,fight,symptoms,refused,police,falling
idiots,negative,panic,desperate,worsened,condition,unexpected,messed,fucking,dangerous,stop,satan,evil,problem,imp,guilty,dispute,hurt,sinn,crisis,fight,symptoms,refused,police,falling
idiots,negative,panic,desperate,worsened,condition,unexpected,messed,fucking,dangerous,stop,satan,evil,problem,imp,guilty,dispute,hurt,sinn,crisis,fight,symptoms,refused,police,falling
idiots,negative,panic,desperate,worsened,condition,unexpected,messed,fucking,dangerous,stop,satan,evil,problem,imp,guilty,dispute,hurt,sinn,crisis,fight,symptoms,refused,police,falling
idiots,negative,panic,desperate,worsened,condition,unexpected,messed,fucking,dangerous,stop,satan,evil,problem,imp,guilty,dispute,hurt,sinn,crisis,fight,symptoms,refused,police,falling
idiots,negative,panic,desperate,worsened,condition,unexpected,messed,fucking,dangerous,stop,satan,evil,problem,imp,guilty,dispute,hurt,sinn,crisis,fight,symptoms,refused,police,falling
idiots,negative,panic,desperate,worsened,condition,unexpected,messed,fucking,dangerous,stop,satan,evil,problem,imp,guilty,dispute,hurt,sinn,crisis,fight,symptoms,refused,police,falling
idiots,negative,panic,desperate,worsened,condition,unexpected,messed,fucking,dangerous,stop,satan,evil,problem,imp,guilty,dispute,hurt,sinn,crisis,fight,symptoms,refused,police,falling
idiots,negative,panic,desperate,worsened,condition,unexpected,messed,fucking,dangerous,stop,satan,evil,problem,imp,guilty,dispute,hurt,sinn,crisis,fight,symptoms,refused,police,falling
idiots,negative,panic,desperate,worsened,condition,unexpected,messed,fucking,dangerous,stop,satan,evil,problem,imp,guilty,dispute,hurt,sinn,crisis,fight,symptoms,refused,police,falling
idiots,negative,panic,desperate,worsened,condition,unexpected,messed,fucking,dangerous,stop,satan,evil,problem,imp,guilty,dispute,hurt,sinn,crisis,fight,symptoms,refused,police,falling
idiots,negative,panic,desperate,worsened,condition,unexpected,messed,fucking,dangerous,stop,satan,evil,problem,imp,guilty,dispute,hurt,sinn,crisis,fight,symptoms,refused,police,falling
