










falling,negative
falling,negative
shit,falling,negative
shit,falling,negative
shit,falling,negative
shit,panic,falling,negative
shit,panic,falling,negative
shit,panic,falling,negative
shit,panic,falling,negative
shit,panic,falling,negative
shit,panic,falling,negative
shit,panic,falling,negative
shit,panic,falling,negative
shit,panic,falling,negative
shit,panic,falling,negative
shit,panic,falling,negative
symptoms,negative,falling,shit,made,panic
symptoms,negative,falling,shit,made,panic
symptoms,crisis,negative,falling,shit,made,panic
symptoms,crisis,negative,falling,shit,made,panic
symptoms,crisis,negative,falling,shit,made,panic
symptoms,crisis,negative,problem,falling,shit,made,panic,empty
symptoms,crisis,negative,problem,hard,falling,shit,made,panic,empty
symptoms,crisis,negative,problem,hard,falling,shit,made,panic,empty
symptoms,crisis,negative,problem,hard,falling,shit,made,panic,empty
symptoms,crisis,negative,problem,hard,falling,shit,made,panic,empty
symptoms,crisis,negative,problem,hard,falling,shit,made,panic,empty
symptoms,crisis,negative,problem,hard,falling,stop,shit,made,panic,empty
symptoms,crisis,negative,problem,hard,falling,stop,shit,made,panic,empty
symptoms,crisis,negative,problem,hard,falling,stop,shit,made,panic,empty
symptoms,crisis,negative,problem,hard,falling,stop,shit,made,panic,empty
symptoms,crisis,negative,problem,hard,falling,stop,shit,made,panic,empty
symptoms,crisis,negative,problem,hard,falling,stop,shit,made,panic,empty
symptoms,crisis,negative,evil,problem,hard,falling,stop,shit,made,panic,empty
symptoms,crisis,negative,evil,problem,hard,falling,stop,shit,made,panic,empty
symptoms,crisis,negative,evil,problem,hard,falling,stop,shit,made,panic,empty
symptoms,crisis,negative,evil,problem,hard,falling,stop,shit,made,panic,empty
symptoms,crisis,negative,evil,problem,hard,falling,stop,shit,made,panic,empty
symptoms,crisis,negative,evil,problem,hard,falling,stop,shit,made,panic,empty
symptoms,crisis,negative,evil,problem,hard,falling,stop,shit,made,panic,empty
symptoms,crisis,negative,evil,problem,hard,falling,stop,shit,made,panic,empty
symptoms,crisis,negative,evil,problem,hard,falling,stop,shit,made,panic,empty
symptoms,crisis,negative,evil,problem,hard,falling,stop,shit,made,panic,empty
symptoms,crisis,negative,evil,problem,hard,falling,stop,shit,made,panic,empty
symptoms,crisis,negative,evil,problem,hard,falling,stop,shit,made,panic,empty
demand,symptoms,crisis,negative,evil,problem,hard,falling,stop,outbreak,shit,made,panic,emergency,empty
demand,symptoms,crisis,negative,evil,problem,hard,falling,stop,outbreak,shit,made,panic,emergency,empty
demand,symptoms,crisis,negative,evil,problem,hard,falling,stop,outbreak,shit,made,panic,emergency,empty
demand,symptoms,crisis,negative,evil,problem,hard,falling,stop,outbreak,shit,made,panic,emergency,empty
demand,symptoms,crisis,negative,evil,problem,hard,falling,stop,outbreak,shit,made,panic,emergency,empty
demand,symptoms,crisis,negative,evil,problem,hard,falling,stop,outbreak,shit,made,panic,emergency,empty
demand,symptoms,crisis,negative,evil,problem,hard,falling,stop,outbreak,shit,made,panic,emergency,empty
demand,symptoms,crisis,negative,evil,problem,hard,falling,stop,outbreak,shit,made,panic,emergency,empty
demand,symptoms,crisis,negative,evil,problem,hard,falling,stop,outbreak,shit,made,panic,emergency,empty
demand,symptoms,crisis,negative,evil,problem,hard,falling,stop,outbreak,shit,made,panic,emergency,empty
demand,symptoms,crisis,negative,evil,problem,hard,falling,stop,outbreak,shit,made,panic,emergency,empty
demand,symptoms,crisis,negative,evil,problem,hard,falling,stop,outbreak,shit,made,panic,emergency,empty
demand,symptoms,crisis,negative,evil,problem,hard,falling,stop,outbreak,shit,made,panic,emergency,empty
demand,symptoms,crisis,negative,evil,problem,hard,falling,stop,outbreak,shit,made,panic,emergency,empty
demand,shutting,symptoms,crisis,negative,evil,problem,hard,falling,stop,outbreak,shit,made,panic,hurt,emergency,empty
demand,shutting,symptoms,crisis,negative,evil,problem,hard,falling,stop,outbreak,shit,made,panic,hurt,emergency,empty
demand,shutting,symptoms,crisis,negative,evil,problem,hard,falling,stop,outbreak,shit,made,panic,hurt,emergency,empty
demand,shutting,symptoms,crisis,negative,evil,problem,hard,falling,stop,outbreak,shit,made,panic,hurt,emergency,empty
demand,shutting,symptoms,crisis,negative,evil,problem,hard,falling,stop,outbreak,shit,made,panic,hurt,emergency,empty
demand,shutting,symptoms,crisis,negative,evil,problem,hard,falling,stop,outbreak,shit,made,panic,hurt,emergency,empty
demand,shutting,symptoms,crisis,negative,evil,problem,hard,falling,stop,outbreak,shit,made,panic,hurt,emergency,empty
demand,shutting,symptoms,crisis,negative,evil,problem,hard,falling,stop,outbreak,shit,made,panic,hurt,emergency,empty
demand,shutting,symptoms,crisis,weird,negative,evil,problem,hard,falling,stop,outbreak,shit,made,panic,hurt,emergency,empty
demand,shutting,symptoms,crisis,weird,negative,evil,problem,hard,falling,stop,outbreak,shit,made,panic,hurt,emergency,empty
demand,shutting,symptoms,crisis,weird,negative,evil,problem,hard,falling,stop,outbreak,shit,made,panic,hurt,emergency,empty
shutting,evil,hard,outbreak,weird,crisis,negative,chaos,problem,demand,falling,stop,hurt,symptoms,shit,made,panic,emergency,empty
shutting,evil,hard,outbreak,weird,crisis,negative,chaos,problem,demand,falling,stop,hurt,symptoms,shit,made,panic,emergency,empty
shutting,evil,hard,outbreak,weird,crisis,negative,chaos,problem,demand,falling,stop,hurt,symptoms,shit,made,panic,emergency,empty
shutting,evil,hard,outbreak,weird,crisis,negative,chaos,problem,demand,falling,stop,hurt,symptoms,shit,made,panic,emergency,empty
shutting,evil,hard,outbreak,weird,crisis,negative,chaos,problem,demand,falling,stop,hurt,symptoms,shit,made,panic,emergency,empty
shutting,evil,war,hard,outbreak,weird,low,crisis,negative,chaos,problem,demand,falling,stop,mar,hurt,symptoms,shit,made,panic,emergency,empty
shutting,evil,war,hard,outbreak,weird,low,crisis,negative,chaos,problem,demand,falling,stop,mar,hurt,symptoms,shit,made,panic,emergency,empty
shutting,evil,war,hard,outbreak,weird,low,crisis,negative,chaos,problem,demand,falling,stop,mar,hurt,symptoms,shit,made,panic,emergency,empty
shutting,evil,war,hard,outbreak,weird,low,crisis,negative,chaos,problem,demand,falling,stop,mar,hurt,symptoms,shit,made,panic,emergency,empty
shutting,evil,war,hard,outbreak,weird,low,crisis,negative,chaos,problem,demand,falling,stop,mar,hurt,symptoms,lost,shit,made,panic,emergency,empty
shutting,evil,war,hard,outbreak,weird,low,crisis,negative,chaos,problem,demand,falling,stop,mar,hurt,symptoms,lost,shit,made,panic,emergency,empty
shutting,evil,war,hard,outbreak,weird,low,crisis,negative,chaos,problem,demand,falling,stop,mar,hurt,symptoms,lost,shit,made,panic,emergency,empty
shutting,evil,war,hard,outbreak,weird,low,crisis,negative,chaos,problem,demand,falling,stop,mar,hurt,putin,symptoms,lost,shit,made,panic,emergency,empty
shutting,evil,war,hard,outbreak,weird,low,crisis,negative,chaos,problem,demand,falling,stop,mar,hurt,putin,symptoms,lost,shit,made,panic,emergency,empty
shutting,evil,war,hard,outbreak,weird,low,crisis,negative,chaos,problem,demand,falling,stop,mar,hurt,putin,symptoms,lost,shit,made,panic,emergency,empty
shutting,evil,war,hard,outbreak,weird,low,crisis,negative,chaos,problem,demand,falling,stop,mar,hurt,putin,symptoms,lost,shit,made,panic,emergency,empty
shutting,evil,war,hard,outbreak,weird,low,crisis,negative,chaos,problem,demand,falling,stop,mar,hurt,putin,symptoms,lost,shit,made,panic,emergency,empty
shutting,evil,war,hard,outbreak,weird,low,crisis,negative,chaos,problem,demand,falling,stop,mar,hurt,putin,symptoms,lost,shit,made,panic,emergency,empty
shutting,evil,war,hard,outbreak,weird,low,crisis,negative,chaos,problem,demand,falling,stop,mar,hurt,putin,symptoms,lost,shit,made,panic,emergency,empty
shutting,evil,war,hard,outbreak,weird,low,crisis,negative,chaos,problem,demand,falling,stop,mar,hurt,putin,symptoms,lost,shit,made,panic,emergency,empty
shutting,evil,war,hard,outbreak,weird,low,crisis,negative,chaos,problem,demand,falling,stop,mar,hurt,putin,symptoms,lost,shit,made,panic,emergency,empty
shutting,evil,war,hard,outbreak,weird,low,crisis,negative,chaos,problem,demand,falling,stop,mar,hurt,putin,symptoms,lost,shit,made,panic,emergency,empty
war,severe,fucking,pressure,shortage,avoid,kill,worse,low,crisis,chaos,problem,emergency,idiot,demand,stop,die,crude,killed,empty,shit,sc,panic,lack,stops
war,severe,fucking,pressure,shortage,avoid,kill,worse,low,crisis,chaos,problem,emergency,idiot,demand,stop,die,crude,killed,empty,shit,sc,panic,lack,stops
war,severe,fucking,pressure,shortage,avoid,kill,worse,low,crisis,chaos,problem,emergency,idiot,demand,stop,die,crude,killed,empty,shit,sc,panic,lack,stops
war,severe,fucking,pressure,shortage,avoid,kill,worse,low,crisis,chaos,problem,emergency,idiot,demand,stop,die,crude,killed,empty,shit,sc,panic,lack,stops
war,severe,fucking,pressure,shortage,avoid,kill,worse,low,crisis,chaos,problem,emergency,idiot,demand,stop,die,crude,killed,empty,shit,sc,panic,lack,stops
war,severe,fucking,pressure,shortage,avoid,kill,worse,low,crisis,chaos,problem,emergency,idiot,demand,stop,die,crude,killed,empty,shit,sc,panic,lack,stops
war,severe,fucking,pressure,shortage,avoid,kill,worse,low,crisis,chaos,problem,emergency,idiot,demand,stop,die,crude,killed,empty,shit,sc,panic,lack,stops
war,severe,fucking,pressure,shortage,avoid,kill,worse,low,crisis,chaos,problem,emergency,idiot,demand,stop,die,crude,killed,empty,shit,sc,panic,lack,stops
war,severe,fucking,pressure,shortage,avoid,kill,worse,low,crisis,chaos,problem,emergency,idiot,demand,stop,die,crude,killed,empty,shit,sc,panic,lack,stops
war,severe,fucking,pressure,shortage,avoid,kill,worse,low,crisis,chaos,problem,emergency,idiot,demand,stop,die,crude,killed,empty,shit,sc,panic,lack,stops
war,severe,fucking,pressure,shortage,avoid,kill,worse,low,crisis,chaos,problem,emergency,idiot,demand,stop,die,crude,killed,empty,shit,sc,panic,lack,stops
war,severe,fucking,shortage,avoid,kill,worse,low,crisis,chaos,problem,emergency,idiot,demand,ridiculous,stop,die,crude,killed,empty,shit,sc,panic,lack,stops
war,severe,fucking,shortage,avoid,kill,worse,low,crisis,chaos,problem,emergency,idiot,demand,ridiculous,stop,die,crude,killed,empty,shit,sc,panic,lack,stops
war,severe,fucking,shortage,avoid,kill,worse,low,crisis,chaos,problem,emergency,idiot,demand,ridiculous,stop,die,crude,killed,empty,shit,sc,panic,lack,stops
war,severe,fucking,shortage,avoid,kill,worse,low,crisis,chaos,problem,emergency,idiot,demand,ridiculous,stop,die,crude,killed,empty,shit,sc,panic,lack,stops
war,severe,fucking,shortage,avoid,kill,worse,low,crisis,chaos,problem,emergency,idiot,demand,ridiculous,stop,die,crude,killed,empty,shit,sc,panic,lack,stops
war,severe,fucking,shortage,avoid,kill,worse,low,crisis,chaos,problem,emergency,idiot,demand,ridiculous,stop,die,crude,killed,empty,shit,sc,panic,lack,stops
war,severe,fucking,avoid,kill,worse,low,crisis,chaos,problem,emergency,idiot,shame,demand,ridiculous,stop,die,crude,killed,empty,shit,sc,panic,lack,stops
war,severe,fucking,avoid,kill,worse,low,crisis,chaos,problem,emergency,idiot,shame,demand,ridiculous,stop,die,crude,killed,empty,shit,sc,panic,lack,stops
war,severe,fucking,avoid,kill,worse,low,crisis,chaos,problem,emergency,idiot,shame,demand,ridiculous,stop,die,crude,killed,empty,shit,sc,panic,lack,stops
war,severe,fucking,avoid,kill,worse,low,crisis,chaos,problem,emergency,idiot,shame,demand,ridiculous,stop,die,crude,killed,empty,shit,sc,panic,lack,stops
war,severe,fucking,avoid,kill,worse,low,crisis,chaos,problem,emergency,idiot,shame,demand,ridiculous,stop,die,crude,killed,empty,shit,sc,panic,lack,stops
threats,war,complaints,severe,fucking,worse,low,crisis,chaos,problem,emergency,idiot,shame,demand,ridiculous,stop,die,crude,killed,empty,shit,sc,panic,lack,stops
threats,war,complaints,severe,fucking,worse,low,crisis,chaos,problem,emergency,idiot,shame,demand,ridiculous,stop,die,crude,killed,empty,shit,sc,panic,lack,stops
threats,war,complaints,severe,fucking,worse,low,crisis,chaos,problem,emergency,idiot,shame,demand,ridiculous,stop,die,crude,killed,empty,shit,sc,panic,lack,stops
threats,war,complaints,severe,fucking,worse,low,crisis,chaos,problem,emergency,idiot,shame,demand,ridiculous,stop,die,crude,killed,empty,shit,sc,panic,lack,stops
threats,war,complaints,severe,fucking,worse,low,crisis,chaos,problem,emergency,idiot,shame,demand,ridiculous,stop,die,crude,killed,empty,shit,sc,panic,lack,stops
threats,war,complaints,severe,fucking,worse,low,crisis,chaos,problem,emergency,idiot,shame,demand,ridiculous,stop,die,crude,killed,empty,shit,sc,panic,lack,stops
threats,war,complaints,severe,fucking,worse,low,crisis,chaos,problem,emergency,idiot,shame,demand,ridiculous,stop,die,crude,killed,empty,shit,sc,panic,lack,stops
threats,war,complaints,severe,fucking,worse,low,crisis,chaos,problem,emergency,idiot,shame,demand,ridiculous,stop,die,crude,killed,empty,shit,sc,panic,lack,stops
threats,war,complaints,severe,fucking,worse,low,crisis,chaos,problem,emergency,idiot,shame,demand,ridiculous,stop,die,crude,killed,empty,shit,sc,panic,lack,stops
threats,war,complaints,severe,fucking,worse,low,crisis,chaos,problem,emergency,idiot,shame,demand,ridiculous,stop,die,crude,killed,empty,shit,sc,panic,lack,stops
threats,war,complaints,severe,fucking,worse,low,crisis,chaos,problem,emergency,idiot,shame,demand,ridiculous,stop,die,crude,killed,empty,shit,sc,panic,lack,stops
threats,war,complaints,severe,fucking,worse,low,crisis,chaos,problem,emergency,idiot,shame,demand,ridiculous,stop,die,crude,killed,empty,shit,sc,panic,lack,stops
threats,war,complaints,severe,fucking,worse,low,crisis,chaos,problem,emergency,idiot,shame,demand,ridiculous,stop,die,crude,killed,empty,shit,sc,panic,lack,stops
threats,war,complaints,severe,fucking,worse,low,crisis,chaos,problem,emergency,idiot,shame,demand,ridiculous,stop,die,crude,killed,empty,shit,sc,panic,lack,stops
threats,war,complaints,severe,fucking,worse,low,crisis,chaos,problem,emergency,idiot,shame,demand,ridiculous,stop,die,crude,killed,empty,shit,sc,panic,lack,stops
threats,war,complaints,severe,fucking,worse,low,crisis,chaos,problem,emergency,idiot,shame,demand,ridiculous,stop,die,crude,killed,empty,shit,sc,panic,lack,stops
threats,war,complaints,severe,fucking,worse,low,crisis,chaos,problem,emergency,idiot,shame,demand,ridiculous,stop,die,crude,killed,empty,shit,sc,panic,lack,stops
threats,war,complaints,severe,fucking,worse,low,crisis,chaos,problem,emergency,idiot,shame,demand,ridiculous,stop,die,crude,killed,empty,shit,sc,panic,lack,stops
threats,war,complaints,severe,fucking,worse,low,crisis,chaos,problem,emergency,idiot,shame,demand,ridiculous,stop,die,crude,killed,empty,shit,sc,panic,lack,stops
threats,war,complaints,severe,fucking,worse,low,crisis,chaos,problem,emergency,idiot,shame,demand,ridiculous,stop,die,crude,killed,empty,shit,sc,panic,lack,stops
threats,war,complaints,severe,fucking,worse,low,crisis,chaos,problem,emergency,idiot,shame,demand,ridiculous,stop,die,crude,killed,empty,shit,sc,panic,lack,stops
threats,war,complaints,severe,fucking,worse,low,crisis,chaos,problem,emergency,idiot,shame,demand,ridiculous,stop,die,crude,killed,empty,shit,sc,panic,lack,stops
threats,war,complaints,severe,fucking,worse,low,crisis,chaos,problem,emergency,idiot,shame,demand,ridiculous,stop,die,crude,killed,empty,shit,sc,panic,lack,stops
threats,war,complaints,severe,fucking,worse,low,crisis,chaos,problem,emergency,idiot,shame,demand,ridiculous,stop,die,crude,killed,empty,shit,sc,panic,lack,stops
threats,war,complaints,severe,fucking,worse,low,crisis,chaos,problem,emergency,idiot,shame,demand,ridiculous,stop,die,crude,killed,empty,shit,sc,panic,lack,stops
threats,war,complaints,severe,fucking,worse,low,crisis,chaos,problem,emergency,idiot,shame,demand,ridiculous,stop,die,crude,killed,empty,shit,sc,panic,lack,stops
threats,war,complaints,severe,fucking,worse,low,crisis,chaos,problem,emergency,idiot,shame,demand,ridiculous,stop,die,crude,killed,empty,shit,sc,panic,lack,stops
threats,war,complaints,severe,fucking,worse,low,crisis,chaos,problem,emergency,idiot,shame,demand,ridiculous,stop,die,crude,killed,empty,shit,sc,panic,lack,stops
threats,war,complaints,severe,fucking,worse,low,crisis,chaos,problem,emergency,idiot,shame,demand,ridiculous,stop,die,crude,killed,empty,shit,sc,panic,lack,stops
threats,war,complaints,severe,fucking,worse,low,crisis,chaos,problem,emergency,idiot,shame,demand,ridiculous,stop,die,crude,killed,empty,shit,sc,panic,lack,stops
threats,war,complaints,severe,fucking,worse,low,crisis,chaos,problem,emergency,idiot,shame,demand,ridiculous,stop,die,crude,killed,empty,shit,sc,panic,lack,stops
threats,war,complaints,severe,fucking,worse,low,crisis,chaos,problem,emergency,idiot,shame,demand,ridiculous,stop,die,crude,killed,empty,shit,sc,panic,lack,stops
threats,war,complaints,severe,fucking,worse,low,crisis,chaos,problem,emergency,idiot,shame,demand,ridiculous,stop,die,crude,killed,empty,shit,sc,panic,lack,stops
threats,war,complaints,severe,fucking,worse,low,crisis,chaos,problem,emergency,idiot,shame,demand,ridiculous,stop,die,crude,killed,empty,shit,sc,panic,lack,stops
threats,war,complaints,severe,fucking,worse,low,crisis,chaos,problem,emergency,idiot,shame,demand,ridiculous,stop,die,crude,killed,empty,shit,sc,panic,lack,stops
threats,war,complaints,severe,fucking,worse,low,crisis,chaos,problem,emergency,idiot,shame,demand,ridiculous,stop,die,crude,killed,empty,shit,sc,panic,lack,stops
threats,war,complaints,severe,fucking,worse,low,crisis,chaos,problem,emergency,idiot,shame,demand,ridiculous,stop,die,crude,killed,empty,shit,sc,panic,lack,stops
threats,war,complaints,severe,fucking,worse,low,crisis,chaos,problem,emergency,idiot,shame,demand,ridiculous,stop,die,crude,killed,empty,shit,sc,panic,lack,stops
threats,war,complaints,severe,fucking,worse,low,crisis,chaos,problem,emergency,idiot,shame,demand,ridiculous,stop,die,crude,killed,empty,shit,sc,panic,lack,stops
threats,war,complaints,severe,fucking,worse,low,crisis,chaos,problem,emergency,idiot,shame,demand,ridiculous,stop,die,crude,killed,empty,shit,sc,panic,lack,stops
threats,war,complaints,severe,fucking,worse,low,crisis,chaos,problem,emergency,idiot,shame,demand,ridiculous,stop,die,crude,killed,empty,shit,sc,panic,lack,stops
threats,war,complaints,severe,fucking,worse,low,crisis,chaos,problem,emergency,idiot,shame,demand,ridiculous,stop,die,crude,killed,empty,shit,sc,panic,lack,stops
threats,war,complaints,severe,fucking,worse,low,crisis,chaos,problem,emergency,idiot,shame,demand,ridiculous,stop,die,crude,killed,empty,shit,sc,panic,lack,stops
threats,war,complaints,severe,fucking,worse,low,crisis,chaos,problem,emergency,idiot,shame,demand,ridiculous,stop,die,crude,killed,empty,shit,sc,panic,lack,stops
threats,war,complaints,severe,fucking,worse,low,crisis,chaos,problem,emergency,idiot,shame,demand,ridiculous,stop,die,crude,killed,empty,shit,sc,panic,lack,stops
threats,war,complaints,severe,fucking,worse,low,crisis,chaos,problem,emergency,idiot,shame,demand,ridiculous,stop,die,crude,killed,empty,shit,sc,panic,lack,stops
threats,war,complaints,severe,fucking,worse,low,crisis,chaos,problem,emergency,idiot,shame,demand,ridiculous,stop,die,crude,killed,empty,shit,sc,panic,lack,stops
threats,war,complaints,severe,fucking,worse,low,crisis,chaos,problem,emergency,idiot,shame,demand,ridiculous,stop,die,crude,killed,empty,shit,sc,panic,lack,stops
threats,war,complaints,severe,fucking,worse,low,crisis,chaos,problem,emergency,idiot,shame,demand,ridiculous,stop,die,crude,killed,empty,shit,sc,panic,lack,stops
threats,war,complaints,severe,fucking,worse,low,crisis,chaos,problem,emergency,idiot,shame,demand,ridiculous,stop,die,crude,killed,empty,shit,sc,panic,lack,stops
threats,war,complaints,severe,fucking,worse,low,crisis,chaos,problem,emergency,idiot,shame,demand,ridiculous,stop,die,crude,killed,empty,shit,sc,panic,lack,stops
threats,war,complaints,severe,fucking,worse,low,crisis,chaos,problem,emergency,idiot,shame,demand,ridiculous,stop,die,crude,killed,empty,shit,sc,panic,lack,stops
threats,war,complaints,severe,fucking,worse,low,crisis,chaos,problem,emergency,idiot,shame,demand,ridiculous,stop,die,crude,killed,empty,shit,sc,panic,lack,stops
threats,war,complaints,severe,fucking,worse,low,crisis,chaos,problem,emergency,idiot,shame,demand,ridiculous,stop,die,crude,killed,empty,shit,sc,panic,lack,stops
threats,war,complaints,severe,fucking,worse,low,crisis,chaos,problem,emergency,idiot,shame,demand,ridiculous,stop,die,crude,killed,empty,shit,sc,panic,lack,stops
threats,war,complaints,severe,fucking,worse,low,crisis,chaos,problem,emergency,idiot,shame,demand,ridiculous,stop,die,crude,killed,empty,shit,sc,panic,lack,stops
threats,war,complaints,severe,fucking,worse,low,crisis,chaos,problem,emergency,idiot,shame,demand,ridiculous,stop,die,crude,killed,empty,shit,sc,panic,lack,stops
threats,war,complaints,severe,fucking,worse,low,crisis,chaos,problem,emergency,idiot,shame,demand,ridiculous,stop,die,crude,killed,empty,shit,sc,panic,lack,stops
threats,war,complaints,severe,fucking,worse,low,crisis,chaos,problem,emergency,idiot,shame,demand,ridiculous,stop,die,crude,killed,empty,shit,sc,panic,lack,stops
threats,war,complaints,severe,fucking,worse,low,crisis,chaos,problem,emergency,idiot,shame,demand,ridiculous,stop,die,crude,killed,empty,shit,sc,panic,lack,stops
threats,war,complaints,severe,fucking,worse,low,crisis,chaos,problem,emergency,idiot,shame,demand,ridiculous,stop,die,crude,killed,empty,shit,sc,panic,lack,stops
threats,war,complaints,severe,fucking,worse,low,crisis,chaos,problem,emergency,idiot,shame,demand,ridiculous,stop,die,crude,killed,empty,shit,sc,panic,lack,stops
threats,war,complaints,severe,fucking,worse,low,crisis,chaos,problem,emergency,idiot,shame,demand,ridiculous,stop,die,crude,killed,empty,shit,sc,panic,lack,stops
threats,war,complaints,severe,fucking,worse,low,crisis,chaos,problem,emergency,idiot,shame,demand,ridiculous,stop,die,crude,killed,empty,shit,sc,panic,lack,stops
threats,war,complaints,severe,fucking,worse,low,crisis,chaos,problem,emergency,idiot,shame,demand,ridiculous,stop,die,crude,killed,empty,shit,sc,panic,lack,stops
threats,war,complaints,severe,fucking,worse,low,crisis,chaos,problem,emergency,idiot,shame,demand,ridiculous,stop,die,crude,killed,empty,shit,sc,panic,lack,stops
threats,war,complaints,severe,fucking,worse,low,crisis,chaos,problem,emergency,idiot,shame,demand,ridiculous,stop,die,crude,killed,empty,shit,sc,panic,lack,stops
threats,war,complaints,severe,fucking,worse,low,crisis,chaos,problem,emergency,idiot,shame,demand,ridiculous,stop,die,crude,killed,empty,shit,sc,panic,lack,stops
threats,war,complaints,severe,fucking,worse,low,crisis,chaos,problem,emergency,idiot,shame,demand,ridiculous,stop,die,crude,killed,empty,shit,sc,panic,lack,stops
threats,war,complaints,severe,fucking,worse,low,crisis,chaos,problem,emergency,idiot,shame,demand,ridiculous,stop,die,crude,killed,empty,shit,sc,panic,lack,stops
threats,war,complaints,severe,fucking,worse,low,crisis,chaos,problem,emergency,idiot,shame,demand,ridiculous,stop,die,crude,killed,empty,shit,sc,panic,lack,stops
threats,war,complaints,severe,fucking,worse,low,crisis,chaos,problem,emergency,idiot,shame,demand,ridiculous,stop,die,crude,killed,empty,shit,sc,panic,lack,stops
threats,war,complaints,severe,fucking,worse,low,crisis,chaos,problem,emergency,idiot,shame,demand,ridiculous,stop,die,crude,killed,empty,shit,sc,panic,lack,stops
threats,war,complaints,severe,fucking,worse,low,crisis,chaos,problem,emergency,idiot,shame,demand,ridiculous,stop,die,crude,killed,empty,shit,sc,panic,lack,stops
threats,war,complaints,severe,fucking,worse,low,crisis,chaos,problem,emergency,idiot,shame,demand,ridiculous,stop,die,crude,killed,empty,shit,sc,panic,lack,stops
threats,war,complaints,severe,fucking,worse,low,crisis,chaos,problem,emergency,idiot,shame,demand,ridiculous,stop,die,crude,killed,empty,shit,sc,panic,lack,stops
threats,war,complaints,severe,fucking,worse,low,crisis,chaos,problem,emergency,idiot,shame,demand,ridiculous,stop,die,crude,killed,empty,shit,sc,panic,lack,stops
threats,war,complaints,severe,fucking,worse,low,crisis,chaos,problem,emergency,idiot,shame,demand,ridiculous,stop,die,crude,killed,empty,shit,sc,panic,lack,stops
threats,war,complaints,severe,fucking,worse,low,crisis,chaos,problem,emergency,idiot,shame,demand,ridiculous,stop,die,crude,killed,empty,shit,sc,panic,lack,stops
threats,war,complaints,severe,fucking,worse,low,crisis,chaos,problem,emergency,idiot,shame,demand,ridiculous,stop,die,crude,killed,empty,shit,sc,panic,lack,stops
threats,war,complaints,severe,fucking,worse,low,crisis,chaos,problem,emergency,idiot,shame,demand,ridiculous,stop,die,crude,killed,empty,shit,sc,panic,lack,stops
threats,war,complaints,severe,fucking,worse,low,crisis,chaos,problem,emergency,idiot,shame,demand,ridiculous,stop,die,crude,killed,empty,shit,sc,panic,lack,stops
threats,war,complaints,severe,fucking,worse,low,crisis,chaos,problem,emergency,idiot,shame,demand,ridiculous,stop,die,crude,killed,empty,shit,sc,panic,lack,stops
threats,war,complaints,severe,fucking,worse,low,crisis,chaos,problem,emergency,idiot,shame,demand,ridiculous,stop,die,crude,killed,empty,shit,sc,panic,lack,stops
threats,war,complaints,severe,fucking,worse,low,crisis,chaos,problem,emergency,idiot,shame,demand,ridiculous,stop,die,crude,killed,empty,shit,sc,panic,lack,stops
threats,war,complaints,severe,fucking,worse,low,crisis,chaos,problem,emergency,idiot,shame,demand,ridiculous,stop,die,crude,killed,empty,shit,sc,panic,lack,stops
threats,war,complaints,severe,fucking,worse,low,crisis,chaos,problem,emergency,idiot,shame,demand,ridiculous,stop,die,crude,killed,empty,shit,sc,panic,lack,stops
threats,war,complaints,severe,fucking,worse,low,crisis,chaos,problem,emergency,idiot,shame,demand,ridiculous,stop,die,crude,killed,empty,shit,sc,panic,lack,stops
threats,war,complaints,severe,fucking,worse,low,crisis,chaos,problem,emergency,idiot,shame,demand,ridiculous,stop,die,crude,killed,empty,shit,sc,panic,lack,stops
threats,war,complaints,severe,fucking,worse,low,crisis,chaos,problem,emergency,idiot,shame,demand,ridiculous,stop,die,crude,killed,empty,shit,sc,panic,lack,stops
threats,war,complaints,severe,fucking,worse,low,crisis,chaos,problem,emergency,idiot,shame,demand,ridiculous,stop,die,crude,killed,empty,shit,sc,panic,lack,stops
threats,war,complaints,severe,fucking,worse,low,crisis,chaos,problem,emergency,idiot,shame,demand,ridiculous,stop,die,crude,killed,empty,shit,sc,panic,lack,stops
threats,war,complaints,severe,fucking,worse,low,crisis,chaos,problem,emergency,idiot,shame,demand,ridiculous,stop,die,crude,killed,empty,shit,sc,panic,lack,stops
threats,war,complaints,severe,fucking,worse,low,crisis,chaos,problem,emergency,idiot,shame,demand,ridiculous,stop,die,crude,killed,empty,shit,sc,panic,lack,stops
threats,war,complaints,severe,fucking,worse,low,crisis,chaos,problem,emergency,idiot,shame,demand,ridiculous,stop,die,crude,killed,empty,shit,sc,panic,lack,stops
threats,war,complaints,severe,fucking,worse,low,crisis,chaos,problem,emergency,idiot,shame,demand,ridiculous,stop,die,crude,killed,empty,shit,sc,panic,lack,stops
threats,war,complaints,severe,fucking,worse,low,crisis,chaos,problem,emergency,idiot,shame,demand,ridiculous,stop,die,crude,killed,empty,shit,sc,panic,lack,stops
threats,war,complaints,severe,fucking,worse,low,crisis,chaos,problem,emergency,idiot,shame,demand,ridiculous,stop,die,crude,killed,empty,shit,sc,panic,lack,stops
threats,war,complaints,severe,fucking,worse,low,crisis,chaos,problem,emergency,idiot,shame,demand,ridiculous,stop,die,crude,killed,empty,shit,sc,panic,lack,stops
threats,war,complaints,severe,fucking,shortage,worse,low,crisis,chaos,problem,emergency,idiot,demand,ridiculous,stop,die,crude,killed,empty,shit,sc,panic,lack,stops
