,# of features removed,AOPC-global,optimization
5,5,0.026180537658233638,desired-0.5
6,6,0.028559129776328684,desired-0.5
7,7,0.03045605708225477,desired-0.5
8,8,0.032327265081207215,desired-0.5
9,9,0.03404324759180958,desired-0.5
10,10,0.035712156335030554,desired-0.5
11,11,0.03737627110413632,desired-0.5
12,12,0.03893876099056623,desired-0.5
13,13,0.04046662005893982,desired-0.5
14,14,0.0419723079333695,desired-0.5
15,15,0.04355916939735185,desired-0.5
16,16,0.04506682633644341,desired-0.5
17,17,0.04649948045561994,desired-0.5
18,18,0.04785352734007545,desired-0.5
19,19,0.04914310152476407,desired-0.5
20,20,0.05038482091929013,desired-0.5
0,0,0.0,masking-0.1
1,1,0.008789168635523195,masking-0.1
2,2,0.01504782753415092,masking-0.1
3,3,0.019262177549140464,masking-0.1
4,4,0.02246506798616744,masking-0.1
5,5,0.025194058419033657,masking-0.1
6,6,0.02761195012780372,masking-0.1
7,7,0.029957006102408944,masking-0.1
8,8,0.03200395031192695,masking-0.1
9,9,0.033932921037542293,masking-0.1
10,10,0.03570083474842723,masking-0.1
11,11,0.037770925011957064,masking-0.1
12,12,0.039565079016467206,masking-0.1
13,13,0.04129150732890956,masking-0.1
14,14,0.04287580927238177,masking-0.1
15,15,0.04436615241790199,masking-0.1
16,16,0.04577376094488827,masking-0.1
17,17,0.04712648219136615,masking-0.1
18,18,0.048482577983041945,masking-0.1
19,19,0.04977399618422882,masking-0.1
20,20,0.05106711309756531,masking-0.1
0,0,0.0,masking-0.5
1,1,0.008789168635523195,masking-0.5
2,2,0.01504782753415092,masking-0.5
3,3,0.019020007518506347,masking-0.5
4,4,0.02227133196166015,masking-0.5
5,5,0.024508968857222188,masking-0.5
6,6,0.026194698438580643,masking-0.5
7,7,0.02833412607345199,masking-0.5
8,8,0.030195050656978098,masking-0.5
9,9,0.03204002840870791,masking-0.5
10,10,0.033748661215978144,masking-0.5
11,11,0.035344106258921426,masking-0.5
12,12,0.03694642820272416,masking-0.5
13,13,0.03852800083884146,masking-0.5
14,14,0.04018763211407019,masking-0.5
15,15,0.04176525360885942,masking-0.5
16,16,0.043240721973295405,masking-0.5
17,17,0.04470353553210453,masking-0.5
18,18,0.04605141288600569,masking-0.5
19,19,0.047382909395659006,masking-0.5
20,20,0.0486668949577126,masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.008789168635523195,topk-desired-masking-0.1
2,2,0.01504782753415092,topk-desired-masking-0.1
3,3,0.019257656141584888,topk-desired-masking-0.1
4,4,0.022961110524861286,topk-desired-masking-0.1
5,5,0.026180537658233638,topk-desired-masking-0.1
6,6,0.028559129776328684,topk-desired-masking-0.1
7,7,0.030788371471036143,topk-desired-masking-0.1
8,8,0.03300113203155328,topk-desired-masking-0.1
9,9,0.034990356591407416,topk-desired-masking-0.1
10,10,0.036865463070159754,topk-desired-masking-0.1
11,11,0.038701409285541645,topk-desired-masking-0.1
12,12,0.04040929501112829,topk-desired-masking-0.1
13,13,0.04197452847402921,topk-desired-masking-0.1
14,14,0.043525341047210626,topk-desired-masking-0.1
15,15,0.045047311318748826,topk-desired-masking-0.1
16,16,0.04654425622643051,topk-desired-masking-0.1
17,17,0.0479763875890821,topk-desired-masking-0.1
18,18,0.04934541370933417,topk-desired-masking-0.1
19,19,0.05065624710635921,topk-desired-masking-0.1
20,20,0.05189558044378724,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.008789168635523195,topk-desired-masking-0.5
2,2,0.01317112784922068,topk-desired-masking-0.5
3,3,0.017850131377887206,topk-desired-masking-0.5
4,4,0.02183509071390314,topk-desired-masking-0.5
5,5,0.024588928038777564,topk-desired-masking-0.5
6,6,0.026704004884814288,topk-desired-masking-0.5
7,7,0.028832822802179674,topk-desired-masking-0.5
8,8,0.030884390165584905,topk-desired-masking-0.5
9,9,0.0329566593744793,topk-desired-masking-0.5
10,10,0.03495036052694375,topk-desired-masking-0.5
11,11,0.036794291580197806,topk-desired-masking-0.5
12,12,0.03846006176207843,topk-desired-masking-0.5
13,13,0.040034937092448764,topk-desired-masking-0.5
14,14,0.041475077856549795,topk-desired-masking-0.5
15,15,0.04286064515410229,topk-desired-masking-0.5
16,16,0.04424338984180087,topk-desired-masking-0.5
17,17,0.04563439365197792,topk-desired-masking-0.5
18,18,0.0470179311831927,topk-desired-masking-0.5
19,19,0.04835447726152709,topk-desired-masking-0.5
20,20,0.049642623546473634,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.008789168635523195,0.1
2,2,0.01504782753415092,0.1
3,3,0.019262177549140464,0.1
4,4,0.02246506798616744,0.1
5,5,0.02494804732571812,0.1
6,6,0.027127465205287197,0.1
7,7,0.029172064839596428,0.1
8,8,0.031166254107377903,0.1
9,9,0.032944330122085225,0.1
10,10,0.034785764819956794,0.1
11,11,0.036540306094855715,0.1
12,12,0.038234391037276994,0.1
13,13,0.03982982856388277,0.1
14,14,0.041690004157175026,0.1
15,15,0.04339034641682137,0.1
16,16,0.044968352363472575,0.1
17,17,0.0464584797480494,0.1
18,18,0.04787939704581352,0.1
19,19,0.0492217746751454,0.1
20,20,0.05052485426202511,0.1
0,0,0.0,0.5
1,1,0.008789168635523195,0.5
2,2,0.01504782753415092,0.5
3,3,0.019020007518506347,0.5
4,4,0.02151391734108032,0.5
5,5,0.023899870933246758,0.5
6,6,0.026604272583482785,0.5
7,7,0.02898770237856358,0.5
8,8,0.031245426215834045,0.5
9,9,0.03348262060382063,0.5
10,10,0.035512157931664574,0.5
11,11,0.03747679652128947,0.5
12,12,0.039208711153959644,0.5
13,13,0.04088772014107612,0.5
14,14,0.04246467766356517,0.5
15,15,0.04400952476574753,0.5
16,16,0.04545331754877041,0.5
17,17,0.04684819480386995,0.5
18,18,0.04818388830157545,0.5
19,19,0.049456944438189064,0.5
20,20,0.05067166033314306,0.5
0,0,0.0,topk-0.1
1,1,0.008789168635523195,topk-0.1
2,2,0.01504782753415092,topk-0.1
3,3,0.019262177549140464,topk-0.1
4,4,0.02246506798616744,topk-0.1
5,5,0.02494804732571812,topk-0.1
6,6,0.027127465205287197,topk-0.1
7,7,0.029172064839596428,topk-0.1
8,8,0.031166254107377903,topk-0.1
9,9,0.032944330122085225,topk-0.1
10,10,0.034785764819956794,topk-0.1
11,11,0.036547222920482146,topk-0.1
12,12,0.0382407757993937,topk-0.1
13,13,0.03980483525102957,topk-0.1
14,14,0.04127353879145455,topk-0.1
15,15,0.042684098518290504,topk-0.1
16,16,0.04400641399481489,topk-0.1
17,17,0.04528511088323479,topk-0.1
18,18,0.04650538110988049,topk-0.1
19,19,0.047667176375205796,topk-0.1
20,20,0.04905782108850548,topk-0.1
0,0,0.0,topk-0.5
1,1,0.008789168635523195,topk-0.5
2,2,0.01504782753415092,topk-0.5
3,3,0.018315409273415677,topk-0.5
4,4,0.020950238745007784,topk-0.5
5,5,0.023873632324539193,topk-0.5
6,6,0.026581782347447732,topk-0.5
7,7,0.028968023422032908,topk-0.5
8,8,0.031227933810029005,topk-0.5
9,9,0.03325487823186629,topk-0.5
10,10,0.03521149546764765,topk-0.5
11,11,0.0372011892626073,topk-0.5
12,12,0.03895430445363764,topk-0.5
13,13,0.04055495824442462,topk-0.5
14,14,0.04212373487827924,topk-0.5
15,15,0.04361061730820337,topk-0.5
16,16,0.04504369077240802,topk-0.5
17,17,0.04642903974411357,topk-0.5
18,18,0.04775620793562445,topk-0.5
19,19,0.049082666723987804,topk-0.5
20,20,0.05035035037886767,topk-0.5
0,0,0.0,desired-0.1
1,1,0.008789168635523195,desired-0.1
2,2,0.01504782753415092,desired-0.1
3,3,0.019020007518506347,desired-0.1
4,4,0.02227133196166015,desired-0.1
5,5,0.025032611731944248,desired-0.1
6,6,0.02730299932346091,desired-0.1
7,7,0.02953742721012608,desired-0.1
8,8,0.03159911040864448,desired-0.1
9,9,0.03357648594716514,desired-0.1
10,10,0.035441897772099176,desired-0.1
11,11,0.037593236464003275,desired-0.1
12,12,0.039616688304850683,desired-0.1
13,13,0.04148159316877857,desired-0.1
14,14,0.04320886159216356,desired-0.1
15,15,0.04484566559158953,desired-0.1
16,16,0.04644393437681924,desired-0.1
17,17,0.04793800480804428,desired-0.1
18,18,0.049346771494638265,desired-0.1
19,19,0.050672812404985355,desired-0.1
20,20,0.051947525503678614,desired-0.1
0,0,0.0,desired-0.5
1,1,0.008789168635523195,desired-0.5
2,2,0.01504782753415092,desired-0.5
3,3,0.019020007518506347,desired-0.5
4,4,0.02227133196166015,desired-0.5
5,5,0.024531049783729945,desired-0.5
6,6,0.02665404549222114,desired-0.5
7,7,0.028777929466617214,desired-0.5
8,8,0.030661651923280395,desired-0.5
9,9,0.032460045246611884,desired-0.5
10,10,0.03417901707730024,desired-0.5
11,11,0.03620832244066626,desired-0.5
12,12,0.03798096072714938,desired-0.5
13,13,0.03958098869889926,desired-0.5
14,14,0.041186365594219794,desired-0.5
15,15,0.04268817648951512,desired-0.5
16,16,0.044159999485611466,desired-0.5
17,17,0.04556980026018719,desired-0.5
18,18,0.04694340031726722,desired-0.5
19,19,0.048262475193415456,desired-0.5
20,20,0.0495246488295321,desired-0.5
0,0,0.0,masking-0.1
1,1,0.008789168635523195,masking-0.1
2,2,0.01504782753415092,masking-0.1
3,3,0.019262177549140464,masking-0.1
4,4,0.022655186884630273,masking-0.1
5,5,0.025510923249805046,masking-0.1
6,6,0.028391847238369898,masking-0.1
7,7,0.03098290932997918,masking-0.1
8,8,0.03330075209318512,masking-0.1
9,9,0.035446441661750816,masking-0.1
10,10,0.03744201933785651,masking-0.1
11,11,0.03928751416081159,masking-0.1
12,12,0.04118063694805836,masking-0.1
13,13,0.042946678341657406,masking-0.1
14,14,0.044599063949764685,masking-0.1
15,15,0.046127461806757,masking-0.1
16,16,0.047556481663777295,masking-0.1
17,17,0.048919236154446016,masking-0.1
18,18,0.05027635908596623,masking-0.1
19,19,0.051568701713013074,masking-0.1
20,20,0.0528129258887204,masking-0.1
0,0,0.0,masking-0.5
1,1,0.008789168635523195,masking-0.5
2,2,0.01504782753415092,masking-0.5
3,3,0.019257656141584888,masking-0.5
4,4,0.022651569758585812,masking-0.5
5,5,0.02589547651893311,masking-0.5
6,6,0.028314791656928233,masking-0.5
7,7,0.030242261227779375,masking-0.5
8,8,0.03213722432167353,masking-0.5
9,9,0.0337879847069338,masking-0.5
10,10,0.035337712396183496,masking-0.5
11,11,0.03699032087546709,masking-0.5
12,12,0.038543074670509006,masking-0.5
13,13,0.040108312908906325,masking-0.5
14,14,0.04164639606402323,masking-0.5
15,15,0.04310201414534049,masking-0.5
16,16,0.04455331705914506,masking-0.5
17,17,0.045984082239254404,masking-0.5
18,18,0.04742326030982516,masking-0.5
19,19,0.04875606811265589,masking-0.5
20,20,0.050049493699239736,masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.008789168635523195,topk-desired-masking-0.1
2,2,0.01504782753415092,topk-desired-masking-0.1
3,3,0.019020007518506347,topk-desired-masking-0.1
4,4,0.02227133196166015,topk-desired-masking-0.1
5,5,0.024531049783729945,topk-desired-masking-0.1
6,6,0.02665404549222114,topk-desired-masking-0.1
7,7,0.028777929466617214,topk-desired-masking-0.1
8,8,0.030661651923280395,topk-desired-masking-0.1
9,9,0.0324409449113698,topk-desired-masking-0.1
10,10,0.034194938246811975,topk-desired-masking-0.1
11,11,0.035823858198299245,topk-desired-masking-0.1
12,12,0.037426340740327656,topk-desired-masking-0.1
13,13,0.03898847922778568,topk-desired-masking-0.1
14,14,0.04043690856848751,topk-desired-masking-0.1
15,15,0.04186794107644635,topk-desired-masking-0.1
16,16,0.04323048624435758,topk-desired-masking-0.1
17,17,0.04454315117165765,topk-desired-masking-0.1
18,18,0.04609287394545838,topk-desired-masking-0.1
19,19,0.047542289024148046,topk-desired-masking-0.1
20,20,0.04892862637038934,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.008789168635523195,topk-desired-masking-0.5
2,2,0.01317112784922068,topk-desired-masking-0.5
3,3,0.017850131377887206,topk-desired-masking-0.5
4,4,0.02183509071390314,topk-desired-masking-0.5
5,5,0.024611008965285324,topk-desired-masking-0.5
6,6,0.02721381946808727,topk-desired-masking-0.5
7,7,0.0297046964929015,topk-desired-masking-0.5
8,8,0.031766899459581,topk-desired-masking-0.5
9,9,0.03377289991783353,topk-desired-masking-0.5
10,10,0.03547980381342689,topk-desired-masking-0.5
11,11,0.03698684670616814,topk-desired-masking-0.5
12,12,0.03843089882730992,topk-desired-masking-0.5
13,13,0.03990296420236426,topk-desired-masking-0.5
14,14,0.041312561264973055,topk-desired-masking-0.5
15,15,0.042708285849499095,topk-desired-masking-0.5
16,16,0.04409999284923316,topk-desired-masking-0.5
17,17,0.045415879058639724,topk-desired-masking-0.5
18,18,0.0467265628576401,topk-desired-masking-0.5
19,19,0.0480572470406897,topk-desired-masking-0.5
20,20,0.0493482111112975,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.008789168635523195,0.1
2,2,0.01504782753415092,0.1
3,3,0.019262177549140464,0.1
4,4,0.02246506798616744,0.1
5,5,0.02494804732571812,0.1
6,6,0.027127465205287197,0.1
7,7,0.029172064839596428,0.1
8,8,0.031166254107377903,0.1
9,9,0.032944330122085225,0.1
10,10,0.034785764819956794,0.1
11,11,0.036487552573468564,0.1
12,12,0.038478445753633045,0.1
13,13,0.04037350764520769,0.1
14,14,0.04212691215921987,0.1
15,15,0.043831337998204815,0.1
16,16,0.045399554423508015,0.1
17,17,0.046866911645909476,0.1
18,18,0.04824102167901869,0.1
19,19,0.04954608919453998,0.1
20,20,0.05085155548751238,0.1
0,0,0.0,0.5
1,1,0.008789168635523195,0.5
2,2,0.01504782753415092,0.5
3,3,0.019262177549140464,0.5
4,4,0.02246506798616744,0.5
5,5,0.02469249647081936,0.5
6,6,0.02728366590140216,0.5
7,7,0.02950081311363978,0.5
8,8,0.03170416685445816,0.5
9,9,0.03382308793202181,0.5
10,10,0.035638920244468276,0.5
11,11,0.03726642806972814,0.5
12,12,0.0387979428498269,0.5
13,13,0.0403188236313408,0.5
14,14,0.041855606295123464,0.5
15,15,0.043314494001234646,0.5
16,16,0.04469970451366877,0.5
17,17,0.04608228887069846,0.5
18,18,0.047427707108178556,0.5
19,19,0.04876950898978643,0.5
20,20,0.05010924156457791,0.5
0,0,0.0,topk-0.1
1,1,0.008789168635523195,topk-0.1
2,2,0.01504782753415092,topk-0.1
3,3,0.019262177549140464,topk-0.1
4,4,0.02246506798616744,topk-0.1
5,5,0.02494804732571812,topk-0.1
6,6,0.027127465205287197,topk-0.1
7,7,0.029216466861197585,topk-0.1
8,8,0.031205722571023373,topk-0.1
9,9,0.033222436893306145,topk-0.1
10,10,0.03503858915743036,topk-0.1
11,11,0.03669353106379291,topk-0.1
12,12,0.03824825929713241,topk-0.1
13,13,0.04009012842128861,topk-0.1
14,14,0.041774479475448996,topk-0.1
15,15,0.04341329591784379,topk-0.1
16,16,0.0450194957333444,topk-0.1
17,17,0.04651184100535884,topk-0.1
18,18,0.04790463896691808,topk-0.1
19,19,0.049236867021119575,topk-0.1
20,20,0.050502741985724894,topk-0.1
0,0,0.0,topk-0.5
1,1,0.008789168635523195,topk-0.5
2,2,0.01504782753415092,topk-0.5
3,3,0.019262177549140464,topk-0.5
4,4,0.02246506798616744,topk-0.5
5,5,0.025767168875988764,topk-0.5
6,6,0.02820481367726165,topk-0.5
7,7,0.030306817417516833,topk-0.5
8,8,0.032420615124571096,topk-0.5
9,9,0.03446789137512345,topk-0.5
10,10,0.03632539976770496,topk-0.5
11,11,0.038116169559857006,topk-0.5
12,12,0.03988376629145177,topk-0.5
13,13,0.04146341104273573,topk-0.5
14,14,0.04295425289416994,topk-0.5
15,15,0.04433539626130373,topk-0.5
16,16,0.04570935501583774,topk-0.5
17,17,0.047053111423601794,topk-0.5
18,18,0.0483430652157966,topk-0.5
19,19,0.049640181140151354,topk-0.5
20,20,0.05087666541449018,topk-0.5
0,0,0.0,desired-0.1
1,1,0.008789168635523195,desired-0.1
2,2,0.01504782753415092,desired-0.1
3,3,0.019020007518506347,desired-0.1
4,4,0.02227133196166015,desired-0.1
5,5,0.025032611731944248,desired-0.1
6,6,0.02730299932346091,desired-0.1
7,7,0.02937005921459958,desired-0.1
8,8,0.03145033885706537,desired-0.1
9,9,0.033442591550743944,desired-0.1
10,10,0.035312629965578345,desired-0.1
11,11,0.03702326581167547,desired-0.1
12,12,0.03860132539184291,desired-0.1
13,13,0.0400973126079454,desired-0.1
14,14,0.04156840215240194,desired-0.1
15,15,0.04295399286479913,desired-0.1
16,16,0.0443367582126548,desired-0.1
17,17,0.045630495068984846,desired-0.1
18,18,0.04685757368772095,desired-0.1
19,19,0.04803031293030645,desired-0.1
20,20,0.04910621470687969,desired-0.1
0,0,0.0,desired-0.5
1,1,0.008789168635523195,desired-0.5
2,2,0.01504782753415092,desired-0.5
3,3,0.019020007518506347,desired-0.5
4,4,0.02227133196166015,desired-0.5
5,5,0.025605722188899355,desired-0.5
6,6,0.028066430802613587,desired-0.5
7,7,0.03002494548025406,desired-0.5
8,8,0.031944054768317694,desired-0.5
9,9,0.03377075755676954,desired-0.5
10,10,0.03546443812135779,desired-0.5
11,11,0.03723501802365651,desired-0.5
12,12,0.03888759379201893,desired-0.5
13,13,0.04049859803830018,desired-0.5
14,14,0.042113487704881214,desired-0.5
15,15,0.04364071903844097,desired-0.5
16,16,0.04514357893982141,desired-0.5
17,17,0.04654759373849636,desired-0.5
18,18,0.04794163378770635,desired-0.5
19,19,0.049306483595355784,desired-0.5
20,20,0.05062064595083443,desired-0.5
0,0,0.0,masking-0.1
1,1,0.008789168635523195,masking-0.1
2,2,0.01504782753415092,masking-0.1
3,3,0.019262177549140464,masking-0.1
4,4,0.02246506798616744,masking-0.1
5,5,0.02530917786822233,masking-0.1
6,6,0.027809297754984304,masking-0.1
7,7,0.030566650073593375,masking-0.1
8,8,0.0331070775268548,masking-0.1
9,9,0.03535843560090436,masking-0.1
10,10,0.037382920030892684,masking-0.1
11,11,0.039312836520883736,masking-0.1
12,12,0.041148931113958565,masking-0.1
13,13,0.04291723720999331,masking-0.1
14,14,0.04454092714085411,masking-0.1
15,15,0.04606573477533933,masking-0.1
16,16,0.047565183238562514,masking-0.1
17,17,0.04895544093949154,masking-0.1
18,18,0.0502822082390577,masking-0.1
19,19,0.05157065253091975,masking-0.1
20,20,0.05280394211753651,masking-0.1
0,0,0.0,masking-0.5
1,1,0.008789168635523195,masking-0.5
2,2,0.01504782753415092,masking-0.5
3,3,0.019257656141584888,masking-0.5
4,4,0.022651569758585812,masking-0.5
5,5,0.02589547651893311,masking-0.5
6,6,0.028314791656928233,masking-0.5
7,7,0.030216536391680843,masking-0.5
8,8,0.03186830427318152,masking-0.5
9,9,0.033545956663291,masking-0.5
10,10,0.035105764295436666,masking-0.5
11,11,0.03664845012055885,masking-0.5
12,12,0.03828718619250116,masking-0.5
13,13,0.0398863278418509,masking-0.5
14,14,0.041418261345580944,masking-0.5
15,15,0.04288414729030883,masking-0.5
16,16,0.044329017524588774,masking-0.5
17,17,0.0457588193638107,masking-0.5
18,18,0.04721421749918243,masking-0.5
19,19,0.04858051242935204,masking-0.5
20,20,0.0498955743421495,masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.008789168635523195,topk-desired-masking-0.1
2,2,0.01504782753415092,topk-desired-masking-0.1
3,3,0.019257656141584888,topk-desired-masking-0.1
4,4,0.022961110524861286,topk-desired-masking-0.1
5,5,0.026180537658233638,topk-desired-masking-0.1
6,6,0.028559129776328684,topk-desired-masking-0.1
7,7,0.030881843012612736,topk-desired-masking-0.1
8,8,0.03308421784628804,topk-desired-masking-0.1
9,9,0.03506513382466869,topk-desired-masking-0.1
10,10,0.03698409142489462,topk-desired-masking-0.1
11,11,0.038826068890083686,topk-desired-masking-0.1
12,12,0.040594138301212015,topk-desired-masking-0.1
13,13,0.04225299108670954,topk-desired-masking-0.1
14,14,0.04386523079130844,topk-desired-masking-0.1
15,15,0.04544094980283694,topk-desired-masking-0.1
16,16,0.04692924676122751,topk-desired-masking-0.1
17,17,0.04835369105784256,topk-desired-masking-0.1
18,18,0.04970285910079145,topk-desired-masking-0.1
19,19,0.050971774921714466,topk-desired-masking-0.1
20,20,0.052194803415690695,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.008789168635523195,topk-desired-masking-0.5
2,2,0.01317112784922068,topk-desired-masking-0.5
3,3,0.015500359746020317,topk-desired-masking-0.5
4,4,0.017078672031867782,topk-desired-masking-0.5
5,5,0.019789562836977945,topk-desired-masking-0.5
6,6,0.022567025711210935,topk-desired-masking-0.5
7,7,0.02521296602527674,topk-desired-masking-0.5
8,8,0.027420686169711207,topk-desired-masking-0.5
9,9,0.02962026477114939,topk-desired-masking-0.5
10,10,0.03174377279497058,topk-desired-masking-0.5
11,11,0.03378672029790985,topk-desired-masking-0.5
12,12,0.03568384211688955,topk-desired-masking-0.5
13,13,0.037457018850487654,topk-desired-masking-0.5
14,14,0.039188048924939975,topk-desired-masking-0.5
15,15,0.04087289712931003,topk-desired-masking-0.5
16,16,0.04247759296042629,topk-desired-masking-0.5
17,17,0.044049461996836056,topk-desired-masking-0.5
18,18,0.04554905139148175,topk-desired-masking-0.5
19,19,0.047030689262666445,topk-desired-masking-0.5
20,20,0.04840700329013107,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.008789168635523195,0.1
2,2,0.01504782753415092,0.1
3,3,0.019262177549140464,0.1
4,4,0.022199678853988814,0.1
5,5,0.02475174319873594,0.1
6,6,0.027062254866425217,0.1
7,7,0.029159407814693353,0.1
8,8,0.03126309316825984,0.1
9,9,0.03327407043081897,0.1
10,10,0.03508552873698747,0.1
11,11,0.03719190616325362,0.1
12,12,0.03912861829805002,0.1
13,13,0.040977239293594876,0.1
14,14,0.04269039503104791,0.1
15,15,0.04428779366231705,0.1
16,16,0.04577496699569423,0.1
17,17,0.047167512249078586,0.1
18,18,0.04855679748776924,0.1
19,19,0.049861818784859846,0.1
20,20,0.05109793414166802,0.1
0,0,0.0,0.5
1,1,0.008789168635523195,0.5
2,2,0.01504782753415092,0.5
3,3,0.019262177549140464,0.5
4,4,0.02246506798616744,0.5
5,5,0.02469249647081936,0.5
6,6,0.02728366590140216,0.5
7,7,0.02950081311363978,0.5
8,8,0.031621081039723414,0.5
9,9,0.03338710208559533,0.5
10,10,0.035096951448582304,0.5
11,11,0.03688299465598029,0.5
12,12,0.038513777199950736,0.5
13,13,0.04005495552788436,0.5
14,14,0.04160932939856412,0.5
15,15,0.04308360941071026,0.5
16,16,0.04454463002305029,0.5
17,17,0.0459409108523214,0.5
18,18,0.04732916992693614,0.5
19,19,0.04872049700983535,0.5
20,20,0.05005861499530189,0.5
0,0,0.0,topk-0.1
1,1,0.008789168635523195,topk-0.1
2,2,0.01504782753415092,topk-0.1
3,3,0.019262177549140464,topk-0.1
4,4,0.02235899324998022,topk-0.1
5,5,0.02476427979708558,topk-0.1
6,6,0.026969950180745023,topk-0.1
7,7,0.029078641214723183,topk-0.1
8,8,0.03119130063495302,topk-0.1
9,9,0.03306415277161903,topk-0.1
10,10,0.034894694501351166,topk-0.1
11,11,0.0365874047814134,topk-0.1
12,12,0.0385706170225052,topk-0.1
13,13,0.04045909525201755,topk-0.1
14,14,0.042277319732767486,topk-0.1
15,15,0.0439723450984057,topk-0.1
16,16,0.0455456596679909,topk-0.1
17,17,0.04703161693962017,topk-0.1
18,18,0.048428054563019164,topk-0.1
19,19,0.04974299931649077,topk-0.1
20,20,0.050984772743221274,topk-0.1
0,0,0.0,topk-0.5
