,# of features removed,AOPC-global,aggregation
3,3,0.016942301287177927,$\mathcal{G}^{+5}_{\mathsf{av}}$
4,4,0.019889284033246336,$\mathcal{G}^{+5}_{\mathsf{av}}$
5,5,0.02219468194383746,$\mathcal{G}^{+5}_{\mathsf{av}}$
6,6,0.024102429880662756,$\mathcal{G}^{+5}_{\mathsf{av}}$
7,7,0.02607575111611957,$\mathcal{G}^{+5}_{\mathsf{av}}$
8,8,0.027757330654627668,$\mathcal{G}^{+5}_{\mathsf{av}}$
9,9,0.02924691665659746,$\mathcal{G}^{+5}_{\mathsf{av}}$
10,10,0.030852314071320143,$\mathcal{G}^{+5}_{\mathsf{av}}$
11,11,0.032463502733343995,$\mathcal{G}^{+5}_{\mathsf{av}}$
12,12,0.03403257297166639,$\mathcal{G}^{+5}_{\mathsf{av}}$
13,13,0.035644046785824265,$\mathcal{G}^{+5}_{\mathsf{av}}$
14,14,0.037222200773266996,$\mathcal{G}^{+5}_{\mathsf{av}}$
15,15,0.038816414259159965,$\mathcal{G}^{+5}_{\mathsf{av}}$
16,16,0.040341138279855256,$\mathcal{G}^{+5}_{\mathsf{av}}$
17,17,0.04179076964464599,$\mathcal{G}^{+5}_{\mathsf{av}}$
18,18,0.04311691397944841,$\mathcal{G}^{+5}_{\mathsf{av}}$
19,19,0.04466691532767623,$\mathcal{G}^{+5}_{\mathsf{av}}$
20,20,0.046069297499882346,$\mathcal{G}^{+5}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,0.00018395917903581645,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,0.001872026620397299,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,0.0018716561488433003,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,0.0019850580136051474,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,0.0020936855972643687,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,0.002179928490261552,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,0.002290239182857215,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,0.0024458144090422286,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,0.002610571847520755,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,0.002760581367596454,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,0.0029348057883043584,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,0.0030896233530547336,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,0.0033097523172529444,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,0.003514209830628506,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,0.0037466039196678144,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,0.003959370584610119,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,0.004142044638815985,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,0.004350395658423882,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,0.004540371540909747,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,0.004744931306182766,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,0.0002765045799017894,$\mathcal{G}_{\mathsf{b}}$
2,2,0.0006013617898857707,$\mathcal{G}_{\mathsf{b}}$
3,3,0.0007919158880047141,$\mathcal{G}_{\mathsf{b}}$
4,4,0.0013037025786843365,$\mathcal{G}_{\mathsf{b}}$
5,5,0.0020162800946264426,$\mathcal{G}_{\mathsf{b}}$
6,6,0.002745769635469598,$\mathcal{G}_{\mathsf{b}}$
7,7,0.0032778433199535774,$\mathcal{G}_{\mathsf{b}}$
8,8,0.003930900370764124,$\mathcal{G}_{\mathsf{b}}$
9,9,0.004553728414402235,$\mathcal{G}_{\mathsf{b}}$
10,10,0.005155019348359654,$\mathcal{G}_{\mathsf{b}}$
11,11,0.005740572645705977,$\mathcal{G}_{\mathsf{b}}$
12,12,0.006267221177739124,$\mathcal{G}_{\mathsf{b}}$
13,13,0.006753881530753771,$\mathcal{G}_{\mathsf{b}}$
14,14,0.007276387755448861,$\mathcal{G}_{\mathsf{b}}$
15,15,0.007787787088625384,$\mathcal{G}_{\mathsf{b}}$
16,16,0.008339402221988791,$\mathcal{G}_{\mathsf{b}}$
17,17,0.00895399376766797,$\mathcal{G}_{\mathsf{b}}$
18,18,0.009584941271821835,$\mathcal{G}_{\mathsf{b}}$
19,19,0.010298686093954224,$\mathcal{G}_{\mathsf{b}}$
20,20,0.0110407509300863,$\mathcal{G}_{\mathsf{b}}$
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.008789168635523195,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.01504782753415092,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.019262177549140464,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.02246506798616744,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.02494804732571812,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.027127465205287197,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.029172064839596428,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.031166254107377903,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.032944330122085225,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.034785764819956794,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.03691712257264217,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.038923667464919896,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.04083807381741427,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.04263103306047109,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.044272561013661435,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.04579867198402793,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.04724267050079612,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.04862231460104725,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.04993492627995194,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.051212438932138324,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.008789168635523195,$\mathcal{G}_{\mathsf{h}}$
2,2,0.01504782753415092,$\mathcal{G}_{\mathsf{h}}$
3,3,0.019262177549140464,$\mathcal{G}_{\mathsf{h}}$
4,4,0.02246506798616744,$\mathcal{G}_{\mathsf{h}}$
5,5,0.02494804732571812,$\mathcal{G}_{\mathsf{h}}$
6,6,0.027127465205287197,$\mathcal{G}_{\mathsf{h}}$
7,7,0.029172064839596428,$\mathcal{G}_{\mathsf{h}}$
8,8,0.031166254107377903,$\mathcal{G}_{\mathsf{h}}$
9,9,0.032944330122085225,$\mathcal{G}_{\mathsf{h}}$
10,10,0.034785764819956794,$\mathcal{G}_{\mathsf{h}}$
11,11,0.03691712257264217,$\mathcal{G}_{\mathsf{h}}$
12,12,0.038923667464919896,$\mathcal{G}_{\mathsf{h}}$
13,13,0.04083807381741427,$\mathcal{G}_{\mathsf{h}}$
14,14,0.04263103306047109,$\mathcal{G}_{\mathsf{h}}$
15,15,0.044272561013661435,$\mathcal{G}_{\mathsf{h}}$
16,16,0.04579867198402793,$\mathcal{G}_{\mathsf{h}}$
17,17,0.04724267050079612,$\mathcal{G}_{\mathsf{h}}$
18,18,0.04862231460104725,$\mathcal{G}_{\mathsf{h}}$
19,19,0.04993492627995194,$\mathcal{G}_{\mathsf{h}}$
20,20,0.051212438932138324,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.008789168635523195,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.01504782753415092,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.019262177549140464,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.02246506798616744,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.02494804732571812,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.027127465205287197,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.029172064839596428,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.031166254107377903,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.032944330122085225,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.034785764819956794,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.036540306094855715,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.038234391037276994,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.03982982856388277,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.041690004157175026,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.04339034641682137,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.044968352363472575,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.0464584797480494,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.04787939704581352,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.0492217746751454,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.05052485426202511,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.008789168635523195,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.01504782753415092,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,0.019262177549140464,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.02246506798616744,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.02494804732571812,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.027127465205287197,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.029172064839596428,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.031166254107377903,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.032944330122085225,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.034785764819956794,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.03691712257264217,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.038923667464919896,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.04083807381741427,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.04263103306047109,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.044272561013661435,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.04579867198402793,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.04724267050079612,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.04862231460104725,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.04992754635261745,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.05119701776437944,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,0.004898943013334409,$\mathcal{G}_{\mathsf{av}}$
2,2,0.012454343786025062,$\mathcal{G}_{\mathsf{av}}$
3,3,0.016942301287177927,$\mathcal{G}_{\mathsf{av}}$
4,4,0.02004396708372427,$\mathcal{G}_{\mathsf{av}}$
5,5,0.022305580589463515,$\mathcal{G}_{\mathsf{av}}$
6,6,0.02418205395139461,$\mathcal{G}_{\mathsf{av}}$
7,7,0.02574828912620336,$\mathcal{G}_{\mathsf{av}}$
8,8,0.027448703402466027,$\mathcal{G}_{\mathsf{av}}$
9,9,0.02894113154331368,$\mathcal{G}_{\mathsf{av}}$
10,10,0.030460417276467158,$\mathcal{G}_{\mathsf{av}}$
11,11,0.03180240608806808,$\mathcal{G}_{\mathsf{av}}$
12,12,0.03301515231556861,$\mathcal{G}_{\mathsf{av}}$
13,13,0.034157736489971426,$\mathcal{G}_{\mathsf{av}}$
14,14,0.035172645824380296,$\mathcal{G}_{\mathsf{av}}$
15,15,0.036229191447580016,$\mathcal{G}_{\mathsf{av}}$
16,16,0.0373809546761881,$\mathcal{G}_{\mathsf{av}}$
17,17,0.03847813093996932,$\mathcal{G}_{\mathsf{av}}$
18,18,0.039505729367878537,$\mathcal{G}_{\mathsf{av}}$
19,19,0.04053092325616812,$\mathcal{G}_{\mathsf{av}}$
20,20,0.04154033912538878,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}^{+5}_{\mathsf{av}}$
1,1,0.004898943013334409,$\mathcal{G}^{+5}_{\mathsf{av}}$
2,2,0.012454343786025062,$\mathcal{G}^{+5}_{\mathsf{av}}$
3,3,0.016942301287177927,$\mathcal{G}^{+5}_{\mathsf{av}}$
4,4,0.02004396708372427,$\mathcal{G}^{+5}_{\mathsf{av}}$
5,5,0.022305580589463515,$\mathcal{G}^{+5}_{\mathsf{av}}$
6,6,0.02418205395139461,$\mathcal{G}^{+5}_{\mathsf{av}}$
7,7,0.026131919255680775,$\mathcal{G}^{+5}_{\mathsf{av}}$
8,8,0.02779525529216726,$\mathcal{G}^{+5}_{\mathsf{av}}$
9,9,0.02945395310106238,$\mathcal{G}^{+5}_{\mathsf{av}}$
10,10,0.0309422716457614,$\mathcal{G}^{+5}_{\mathsf{av}}$
11,11,0.03240544025100465,$\mathcal{G}^{+5}_{\mathsf{av}}$
12,12,0.03393056680454444,$\mathcal{G}^{+5}_{\mathsf{av}}$
13,13,0.03538118285496609,$\mathcal{G}^{+5}_{\mathsf{av}}$
14,14,0.03674691369235541,$\mathcal{G}^{+5}_{\mathsf{av}}$
15,15,0.03820774677158491,$\mathcal{G}^{+5}_{\mathsf{av}}$
16,16,0.03970160456383677,$\mathcal{G}^{+5}_{\mathsf{av}}$
17,17,0.041180764280704454,$\mathcal{G}^{+5}_{\mathsf{av}}$
18,18,0.04287945607674989,$\mathcal{G}^{+5}_{\mathsf{av}}$
19,19,0.04440827869319078,$\mathcal{G}^{+5}_{\mathsf{av}}$
20,20,0.045791499155684916,$\mathcal{G}^{+5}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,0.00018395917903581645,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,0.0004355123966191347,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,0.0007148293758509484,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,0.0008493522376278262,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,0.0009517681794029586,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,0.0010407521147064922,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,0.001150430431067267,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,0.001303143897370764,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,0.0015141555915828687,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,0.0017718323077640192,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,0.002093112551834433,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,0.0023723556317629367,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,0.0026125999680019175,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,0.0028356197264371415,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,0.003039232744061516,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,0.003229637634476163,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,0.003393827764673187,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,0.003577658802652875,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,0.0037397627189660896,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,0.003948751864177257,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,0.0002765045799017894,$\mathcal{G}_{\mathsf{b}}$
2,2,0.0006013617898857707,$\mathcal{G}_{\mathsf{b}}$
3,3,0.0007919158880047141,$\mathcal{G}_{\mathsf{b}}$
4,4,0.0013037025786843365,$\mathcal{G}_{\mathsf{b}}$
5,5,0.0020162800946264426,$\mathcal{G}_{\mathsf{b}}$
6,6,0.002745769635469598,$\mathcal{G}_{\mathsf{b}}$
7,7,0.0032778433199535774,$\mathcal{G}_{\mathsf{b}}$
8,8,0.003930900370764124,$\mathcal{G}_{\mathsf{b}}$
9,9,0.004553728414402235,$\mathcal{G}_{\mathsf{b}}$
10,10,0.005155019348359654,$\mathcal{G}_{\mathsf{b}}$
11,11,0.005740572645705977,$\mathcal{G}_{\mathsf{b}}$
12,12,0.006267221177739124,$\mathcal{G}_{\mathsf{b}}$
13,13,0.006753881530753771,$\mathcal{G}_{\mathsf{b}}$
14,14,0.007276387755448861,$\mathcal{G}_{\mathsf{b}}$
15,15,0.007787787088625384,$\mathcal{G}_{\mathsf{b}}$
16,16,0.008339402221988791,$\mathcal{G}_{\mathsf{b}}$
17,17,0.00895399376766797,$\mathcal{G}_{\mathsf{b}}$
18,18,0.009584941271821835,$\mathcal{G}_{\mathsf{b}}$
19,19,0.010298686093954224,$\mathcal{G}_{\mathsf{b}}$
20,20,0.0110407509300863,$\mathcal{G}_{\mathsf{b}}$
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.008789168635523195,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.01504782753415092,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.019262177549140464,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.02246506798616744,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.02494804732571812,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.027127465205287197,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.029172064839596428,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.031166254107377903,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.032944330122085225,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.03504501871739377,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.03715477197862606,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.03909434058916304,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.04094540999248554,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.04266068768334587,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.04433175255207294,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.0458705328271486,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.047311724582681146,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.048662423408591844,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.05000897781978726,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.051292401797271694,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.008789168635523195,$\mathcal{G}_{\mathsf{h}}$
2,2,0.01504782753415092,$\mathcal{G}_{\mathsf{h}}$
3,3,0.019262177549140464,$\mathcal{G}_{\mathsf{h}}$
