,time (minutes),AOPC-global,optimization
5,0.8497180338954018,0.08676843537134508,topk-0.5
6,0.9913377062113022,0.08329183769050758,topk-0.5
7,1.1329573785272025,0.08265855260048698,topk-0.5
8,1.2745770508431027,0.08265855260048698,topk-0.5
9,1.4161967231590031,0.0821142037848173,topk-0.5
10,1.5578163954749036,0.08256911719716023,topk-0.5
11,1.6994360677908036,0.08256911719716023,topk-0.5
12,1.841055740106704,0.08256911719716023,topk-0.5
13,1.9826754124226045,0.08256911719716023,topk-0.5
14,2.1242950847385047,0.08256911719716023,topk-0.5
15,2.265914757054405,0.08210478489763781,topk-0.5
16,2.4075344293703056,0.08327725056975552,topk-0.5
17,2.5491541016862054,0.08327725056975552,topk-0.5
18,2.690773774002106,0.08327725056975552,topk-0.5
19,2.8323934463180063,0.08327725056975552,topk-0.5
0,0.16619039604104194,0.07963581800283083,desired-0.1
1,0.3323807920820839,0.07887858314002012,desired-0.1
2,0.49857118812312584,0.0796359767038049,desired-0.1
3,0.6647615841641678,0.07681018274631762,desired-0.1
4,0.8309519802052098,0.07555678215988743,desired-0.1
5,0.9971423762462517,0.07738581706798597,desired-0.1
6,1.1633327722872937,0.07990177448866702,desired-0.1
7,1.3295231683283355,0.0792685425505357,desired-0.1
8,1.4957135643693775,0.0792685425505357,desired-0.1
9,1.6619039604104195,0.0792685425505357,desired-0.1
10,1.8280943564514616,0.0792685425505357,desired-0.1
11,1.9942847524925034,0.07798272377412258,desired-0.1
12,2.1604751485335454,0.07798272377412258,desired-0.1
13,2.3266655445745874,0.07798272377412258,desired-0.1
14,2.4928559406156294,0.07798272377412258,desired-0.1
15,2.659046336656671,0.07798272377412258,desired-0.1
16,2.8252367326977135,0.07798272377412258,desired-0.1
17,2.991427128738755,0.07798272377412258,desired-0.1
18,3.157617524779797,0.07798272377412258,desired-0.1
19,3.323807920820839,0.07798272377412258,desired-0.1
0,0.07248449141234631,0.07742418832205336,desired-0.5
1,0.14496898282469262,0.07789362238997999,desired-0.5
2,0.21745347423703895,0.08086081943613002,desired-0.5
3,0.28993796564938523,0.08539955315813341,desired-0.5
4,0.3624224570617315,0.08609628152949214,desired-0.5
5,0.4349069484740779,0.08609628152949214,desired-0.5
6,0.5073914398864242,0.08670023272987043,desired-0.5
7,0.5798759312987705,0.08609628152949214,desired-0.5
8,0.6523604227111167,0.08375102818888873,desired-0.5
9,0.724844914123463,0.08440815118836205,desired-0.5
10,0.7973294055358094,0.08440815118836205,desired-0.5
11,0.8698138969481558,0.08409495518943058,desired-0.5
12,0.9422983883605021,0.08440815118836205,desired-0.5
13,1.0147828797728484,0.08258546764163406,desired-0.5
14,1.0872673711851946,0.08440815118836205,desired-0.5
15,1.159751862597541,0.08440815118836205,desired-0.5
16,1.2322363540098873,0.08440815118836205,desired-0.5
17,1.3047208454222334,0.08440815118836205,desired-0.5
18,1.3772053368345798,0.08440815118836205,desired-0.5
19,1.449689828246926,0.08440815118836205,desired-0.5
0,0.3021977458929298,0.0855485390544384,masking-0.1
1,0.6043954917858596,0.07960037702948247,masking-0.1
2,0.9065932376787894,0.08186273819295603,masking-0.1
3,1.2087909835717192,0.08070474615623331,masking-0.1
4,1.5109887294646491,0.08249308094057527,masking-0.1
5,1.8131864753575788,0.08278565748947418,masking-0.1
6,2.1153842212505087,0.08320349853659958,masking-0.1
7,2.4175819671434384,0.08251529327034259,masking-0.1
8,2.719779713036368,0.08045888905179066,masking-0.1
9,3.0219774589292983,0.08401337055076649,masking-0.1
10,3.324175204822228,0.08125698968416223,masking-0.1
11,3.6263729507151576,0.08433588164150958,masking-0.1
12,3.9285706966080873,0.08125698968416223,masking-0.1
13,4.2307684425010175,0.08327725056975552,masking-0.1
14,4.532966188393948,0.08125698968416223,masking-0.1
15,4.835163934286877,0.08079318841032596,masking-0.1
16,5.137361680179807,0.08079318841032596,masking-0.1
17,5.439559426072736,0.08079318841032596,masking-0.1
18,5.741757171965666,0.08079318841032596,masking-0.1
19,6.0439549178585965,0.08079318841032596,masking-0.1
0,0.09104255127056265,0.08273545777811414,masking-0.5
1,0.1820851025411253,0.09089373368799727,masking-0.5
2,0.27312765381168796,0.08829478311225994,masking-0.5
3,0.3641702050822506,0.0918084032431683,masking-0.5
4,0.45521275635281333,0.09225964700114746,masking-0.5
5,0.5462553076233759,0.09315983735465695,masking-0.5
6,0.6372978588939386,0.09284414439500464,masking-0.5
7,0.7283404101645012,0.0939769148348871,masking-0.5
8,0.8193829614350641,0.0939769148348871,masking-0.5
9,0.9104255127056267,0.09400854778298008,masking-0.5
10,1.0014680639761893,0.09481254716340669,masking-0.5
11,1.0925106152467519,0.09432932453074347,masking-0.5
12,1.1835531665173147,0.09432932453074347,masking-0.5
13,1.2745957177878773,0.09432932453074347,masking-0.5
14,1.3656382690584399,0.09432932453074347,masking-0.5
15,1.4566808203290025,0.09432932453074347,masking-0.5
16,1.5477233715995653,0.09432932453074347,masking-0.5
17,1.6387659228701281,0.09384944633904307,masking-0.5
18,1.7298084741406907,0.09400854778298008,masking-0.5
19,1.8208510254112533,0.09400854778298008,masking-0.5
0,0.09188686930138511,0.08209413077912113,topk-desired-masking-0.1
1,0.18377373860277021,0.08442616893865029,topk-desired-masking-0.1
2,0.27566060790415536,0.0851547720973588,topk-desired-masking-0.1
3,0.36754747720554043,0.0851547720973588,topk-desired-masking-0.1
4,0.4594343465069255,0.08526971161605741,topk-desired-masking-0.1
5,0.5513212158083107,0.08526971161605741,topk-desired-masking-0.1
6,0.6432080851096957,0.0848878130705652,topk-desired-masking-0.1
7,0.7350949544110809,0.08608088992836413,topk-desired-masking-0.1
8,0.826981823712466,0.08608088992836413,topk-desired-masking-0.1
9,0.918868693013851,0.08608088992836413,topk-desired-masking-0.1
10,1.0107555623152362,0.08330823021100517,topk-desired-masking-0.1
11,1.1026424316166215,0.08608088992836413,topk-desired-masking-0.1
12,1.1945293009180065,0.0829790945441788,topk-desired-masking-0.1
13,1.2864161702193915,0.08086143395928684,topk-desired-masking-0.1
14,1.3783030395207765,0.08086143395928684,topk-desired-masking-0.1
15,1.4701899088221617,0.08086143395928684,topk-desired-masking-0.1
16,1.562076778123547,0.08086143395928684,topk-desired-masking-0.1
17,1.653963647424932,0.08336556454113461,topk-desired-masking-0.1
18,1.7458505167263172,0.08086143395928684,topk-desired-masking-0.1
19,1.837737386027702,0.08330823021100517,topk-desired-masking-0.1
0,0.1235690158414846,0.08987685957511085,topk-desired-masking-0.5
1,0.2471380316829692,0.09374980881330879,topk-desired-masking-0.5
2,0.3707070475244538,0.09605072120394866,topk-desired-masking-0.5
3,0.4942760633659384,0.0918300145774178,topk-desired-masking-0.5
4,0.617845079207423,0.09513247401040968,topk-desired-masking-0.5
5,0.7414140950489077,0.09501397783922379,topk-desired-masking-0.5
6,0.8649831108903921,0.09525317638760229,topk-desired-masking-0.5
7,0.9885521267318768,0.09503030401110173,topk-desired-masking-0.5
8,1.1121211425733615,0.09503030401110173,topk-desired-masking-0.5
9,1.235690158414846,0.09503030401110173,topk-desired-masking-0.5
10,1.3592591742563307,0.09503030401110173,topk-desired-masking-0.5
11,1.4828281900978153,0.09503030401110173,topk-desired-masking-0.5
12,1.6063972059392997,0.09503030401110173,topk-desired-masking-0.5
13,1.7299662217807843,0.09503030401110173,topk-desired-masking-0.5
14,1.853535237622269,0.09503030401110173,topk-desired-masking-0.5
15,1.9771042534637535,0.09503030401110173,topk-desired-masking-0.5
16,2.1006732693052386,0.09503030401110173,topk-desired-masking-0.5
17,2.224242285146723,0.09440787558060613,topk-desired-masking-0.5
18,2.347811300988208,0.09503030401110173,topk-desired-masking-0.5
19,2.471380316829692,0.09503030401110173,topk-desired-masking-0.5
0,0.28418841405840334,0.061697400728065184,0.1
1,0.5683768281168067,0.07253969653230165,0.1
2,0.8525652421752099,0.0742640330929138,0.1
3,1.1367536562336134,0.0743814258796104,0.1
4,1.4209420702920168,0.0748772085963654,0.1
5,1.7051304843504198,0.07651762304118472,0.1
6,1.9893188984088233,0.07863581102456567,0.1
7,2.2735073124672267,0.07863581102456567,0.1
8,2.5576957265256297,0.07529956099956366,0.1
9,2.8418841405840336,0.0778527197359906,0.1
10,3.126072554642436,0.07907078177761166,0.1
11,3.4102609687008396,0.07907078177761166,0.1
12,3.694449382759243,0.07869996211135832,0.1
13,3.9786377968176465,0.07869996211135832,0.1
14,4.2628262108760495,0.07869996211135832,0.1
15,4.547014624934453,0.07869996211135832,0.1
16,4.831203038992856,0.07882685573756444,0.1
17,5.115391453051259,0.07882685573756444,0.1
18,5.399579867109663,0.07882685573756444,0.1
19,5.683768281168067,0.07882685573756444,0.1
0,0.16638482276338465,0.07264789504440407,0.5
1,0.3327696455267693,0.07892636873645975,0.5
2,0.49915446829015403,0.0817943506672966,0.5
3,0.6655392910535386,0.08199496937200751,0.5
4,0.8319241138169233,0.08702694080326201,0.5
5,0.9983089365803081,0.08936829671609878,0.5
6,1.1646937593436926,0.08976491647600172,0.5
7,1.3310785821070772,0.08976491647600172,0.5
8,1.497463404870462,0.08976491647600172,0.5
9,1.6638482276338467,0.08543189079966422,0.5
10,1.8302330503972315,0.08405361496324923,0.5
11,1.9966178731606161,0.08691970803513986,0.5
12,2.1630026959240007,0.08405361496324923,0.5
13,2.329387518687385,0.08568177773333459,0.5
14,2.49577234145077,0.08405361496324923,0.5
15,2.6621571642141544,0.0836275801298042,0.5
16,2.8285419869775392,0.0836275801298042,0.5
17,2.994926809740924,0.0836275801298042,0.5
18,3.1613116325043085,0.08289825286398661,0.5
19,3.3276964552676933,0.08330823021100517,0.5
0,0.24088812131705947,0.06726619686864917,topk-0.1
1,0.48177624263411895,0.07397364182017743,topk-0.1
2,0.7226643639511784,0.07457093229297894,topk-0.1
3,0.9635524852682379,0.0763979062673387,topk-0.1
4,1.2044406065852973,0.07771019549990832,topk-0.1
5,1.4453287279023568,0.07771019549990832,topk-0.1
6,1.686216849219416,0.07771019549990832,topk-0.1
7,1.9271049705364758,0.07771019549990832,topk-0.1
8,2.167993091853535,0.07649213345828726,topk-0.1
9,2.4088812131705946,0.07743517086860895,topk-0.1
10,2.649769334487654,0.07743517086860895,topk-0.1
11,2.8906574558047136,0.0792685425505357,topk-0.1
12,3.1315455771217726,0.0778527197359906,topk-0.1
13,3.372433698438832,0.07857506812509103,topk-0.1
14,3.613321819755892,0.07857506812509103,topk-0.1
15,3.8542099410729516,0.07857506812509103,topk-0.1
16,4.095098062390011,0.0799550661198027,topk-0.1
17,4.33598618370707,0.0799550661198027,topk-0.1
18,4.57687430502413,0.0799550661198027,topk-0.1
19,4.817762426341189,0.0799550661198027,topk-0.1
0,0.1416196723159003,0.0776738143582721,topk-0.5
1,0.2832393446318006,0.08163327897866342,topk-0.5
2,0.4248590169477009,0.08342705685050467,topk-0.5
3,0.5664786892636012,0.08315079542852241,topk-0.5
4,0.7080983615795016,0.08761588672127177,topk-0.5
5,0.8497180338954018,0.08761588672127177,topk-0.5
6,0.9913377062113022,0.08761588672127177,topk-0.5
7,1.1329573785272025,0.08726303226479633,topk-0.5
8,1.2745770508431027,0.08843730899790948,topk-0.5
9,1.4161967231590031,0.08543632777174222,topk-0.5
10,1.5578163954749036,0.08543632777174222,topk-0.5
11,1.6994360677908036,0.08573859692019375,topk-0.5
12,1.841055740106704,0.08573859692019375,topk-0.5
13,1.9826754124226045,0.08573859692019375,topk-0.5
14,2.1242950847385047,0.08263448521076358,topk-0.5
15,2.265914757054405,0.08263448521076358,topk-0.5
16,2.4075344293703056,0.08263448521076358,topk-0.5
17,2.5491541016862054,0.08263448521076358,topk-0.5
18,2.690773774002106,0.08263448521076358,topk-0.5
19,2.8323934463180063,0.08263448521076358,topk-0.5
0,0.16619039604104194,0.06813005357130943,desired-0.1
1,0.3323807920820839,0.07589240786006751,desired-0.1
2,0.49857118812312584,0.07786818716646046,desired-0.1
3,0.6647615841641678,0.07716005379386517,desired-0.1
4,0.8309519802052098,0.07863581102456567,desired-0.1
5,0.9971423762462517,0.07863581102456567,desired-0.1
6,1.1633327722872937,0.07863581102456567,desired-0.1
7,1.3295231683283355,0.07863581102456567,desired-0.1
8,1.4957135643693775,0.0792685425505357,desired-0.1
9,1.6619039604104195,0.0792685425505357,desired-0.1
10,1.8280943564514616,0.0792685425505357,desired-0.1
11,1.9942847524925034,0.07920078581574366,desired-0.1
12,2.1604751485335454,0.07920078581574366,desired-0.1
13,2.3266655445745874,0.07920078581574366,desired-0.1
14,2.4928559406156294,0.07920078581574366,desired-0.1
15,2.659046336656671,0.07920078581574366,desired-0.1
16,2.8252367326977135,0.07920078581574366,desired-0.1
17,2.991427128738755,0.07920078581574366,desired-0.1
18,3.157617524779797,0.07920078581574366,desired-0.1
19,3.323807920820839,0.07920078581574366,desired-0.1
0,0.07248449141234631,0.08165341507387922,desired-0.5
1,0.14496898282469262,0.08260288651451309,desired-0.5
2,0.21745347423703895,0.08350019228304789,desired-0.5
3,0.28993796564938523,0.08431698244870216,desired-0.5
4,0.3624224570617315,0.087958562868843,desired-0.5
5,0.4349069484740779,0.08609875769132694,desired-0.5
6,0.5073914398864242,0.0860898654169585,desired-0.5
7,0.5798759312987705,0.08552152467581381,desired-0.5
8,0.6523604227111167,0.08653970812105824,desired-0.5
9,0.724844914123463,0.08281505560379941,desired-0.5
10,0.7973294055358094,0.08409495518943058,desired-0.5
11,0.8698138969481558,0.08409495518943058,desired-0.5
12,0.9422983883605021,0.08409495518943058,desired-0.5
13,1.0147828797728484,0.08409495518943058,desired-0.5
14,1.0872673711851946,0.08409495518943058,desired-0.5
15,1.159751862597541,0.08409495518943058,desired-0.5
16,1.2322363540098873,0.08409495518943058,desired-0.5
17,1.3047208454222334,0.08409495518943058,desired-0.5
18,1.3772053368345798,0.08409495518943058,desired-0.5
19,1.449689828246926,0.08409495518943058,desired-0.5
0,0.3021977458929298,0.07720487857157793,masking-0.1
1,0.6043954917858596,0.07999379996122137,masking-0.1
2,0.9065932376787894,0.08197312071925746,masking-0.1
3,1.2087909835717192,0.08601761681492469,masking-0.1
4,1.5109887294646491,0.08835491966012805,masking-0.1
5,1.8131864753575788,0.08835491966012805,masking-0.1
6,2.1153842212505087,0.08511759517461082,masking-0.1
7,2.4175819671434384,0.08903636954292485,masking-0.1
8,2.719779713036368,0.08903636954292485,masking-0.1
9,3.0219774589292983,0.08637620722298801,masking-0.1
10,3.324175204822228,0.08637620722298801,masking-0.1
11,3.6263729507151576,0.08637620722298801,masking-0.1
12,3.9285706966080873,0.08637620722298801,masking-0.1
13,4.2307684425010175,0.08637620722298801,masking-0.1
14,4.532966188393948,0.08637620722298801,masking-0.1
15,4.835163934286877,0.08637620722298801,masking-0.1
16,5.137361680179807,0.08327725056975552,masking-0.1
17,5.439559426072736,0.08327725056975552,masking-0.1
18,5.741757171965666,0.08327725056975552,masking-0.1
19,6.0439549178585965,0.08327725056975552,masking-0.1
0,0.09104255127056265,0.08497631545366519,masking-0.5
1,0.1820851025411253,0.0870246950309918,masking-0.5
2,0.27312765381168796,0.08880421968086524,masking-0.5
3,0.3641702050822506,0.0927826998185292,masking-0.5
4,0.45521275635281333,0.09122202427344803,masking-0.5
5,0.5462553076233759,0.0931697370487945,masking-0.5
6,0.6372978588939386,0.09376628155417611,masking-0.5
7,0.7283404101645012,0.09474904137972255,masking-0.5
8,0.8193829614350641,0.09474904137972255,masking-0.5
9,0.9104255127056267,0.09474904137972255,masking-0.5
10,1.0014680639761893,0.09548794410662967,masking-0.5
11,1.0925106152467519,0.09532884266269269,masking-0.5
12,1.1835531665173147,0.09506917355876392,masking-0.5
13,1.2745957177878773,0.093640445010101,masking-0.5
14,1.3656382690584399,0.093640445010101,masking-0.5
15,1.4566808203290025,0.09384944633904307,masking-0.5
16,1.5477233715995653,0.09384944633904307,masking-0.5
17,1.6387659228701281,0.09384944633904307,masking-0.5
18,1.7298084741406907,0.09384944633904307,masking-0.5
19,1.8208510254112533,0.09384944633904307,masking-0.5
0,0.09188686930138511,0.08006402212162074,topk-desired-masking-0.1
1,0.18377373860277021,0.07980784317918055,topk-desired-masking-0.1
2,0.27566060790415536,0.08282159341752657,topk-desired-masking-0.1
3,0.36754747720554043,0.08280431690376842,topk-desired-masking-0.1
4,0.4594343465069255,0.08453459934097188,topk-desired-masking-0.1
5,0.5513212158083107,0.0844859739508822,topk-desired-masking-0.1
6,0.6432080851096957,0.08511971331744371,topk-desired-masking-0.1
7,0.7350949544110809,0.08590510927064766,topk-desired-masking-0.1
8,0.826981823712466,0.08590510927064766,topk-desired-masking-0.1
9,0.918868693013851,0.08327725056975552,topk-desired-masking-0.1
10,1.0107555623152362,0.08327725056975552,topk-desired-masking-0.1
11,1.1026424316166215,0.08327725056975552,topk-desired-masking-0.1
12,1.1945293009180065,0.08327725056975552,topk-desired-masking-0.1
13,1.2864161702193915,0.08327725056975552,topk-desired-masking-0.1
14,1.3783030395207765,0.08327725056975552,topk-desired-masking-0.1
15,1.4701899088221617,0.08327725056975552,topk-desired-masking-0.1
16,1.562076778123547,0.08327725056975552,topk-desired-masking-0.1
17,1.653963647424932,0.08327725056975552,topk-desired-masking-0.1
18,1.7458505167263172,0.08327725056975552,topk-desired-masking-0.1
19,1.837737386027702,0.08327725056975552,topk-desired-masking-0.1
0,0.1235690158414846,0.08075033573616214,topk-desired-masking-0.5
1,0.2471380316829692,0.08629041982836652,topk-desired-masking-0.5
2,0.3707070475244538,0.09283159574471735,topk-desired-masking-0.5
3,0.4942760633659384,0.08575554281951715,topk-desired-masking-0.5
4,0.617845079207423,0.0916303221229289,topk-desired-masking-0.5
5,0.7414140950489077,0.09415859177606672,topk-desired-masking-0.5
6,0.8649831108903921,0.09415859177606672,topk-desired-masking-0.5
7,0.9885521267318768,0.09438414537418412,topk-desired-masking-0.5
8,1.1121211425733615,0.09438414537418412,topk-desired-masking-0.5
9,1.235690158414846,0.09510547899575539,topk-desired-masking-0.5
10,1.3592591742563307,0.09510547899575539,topk-desired-masking-0.5
11,1.4828281900978153,0.09345119684897507,topk-desired-masking-0.5
12,1.6063972059392997,0.09345119684897507,topk-desired-masking-0.5
13,1.7299662217807843,0.09345119684897507,topk-desired-masking-0.5
14,1.853535237622269,0.09345119684897507,topk-desired-masking-0.5
15,1.9771042534637535,0.09415859177606672,topk-desired-masking-0.5
16,2.1006732693052386,0.09345119684897507,topk-desired-masking-0.5
17,2.224242285146723,0.09345119684897507,topk-desired-masking-0.5
18,2.347811300988208,0.09345119684897507,topk-desired-masking-0.5
19,2.471380316829692,0.09345119684897507,topk-desired-masking-0.5
0,0.28418841405840334,0.06253950845284566,0.1
1,0.5683768281168067,0.07441419521525894,0.1
2,0.8525652421752099,0.07579786713230685,0.1
3,1.1367536562336134,0.08030483308842015,0.1
4,1.4209420702920168,0.07796089367420711,0.1
5,1.7051304843504198,0.07928276745070145,0.1
6,1.9893188984088233,0.07912564900060386,0.1
7,2.2735073124672267,0.07912564900060386,0.1
8,2.5576957265256297,0.07912564900060386,0.1
9,2.8418841405840336,0.07933274707366228,0.1
10,3.126072554642436,0.07912364118016153,0.1
11,3.4102609687008396,0.07912364118016153,0.1
12,3.694449382759243,0.07912364118016153,0.1
13,3.9786377968176465,0.07912364118016153,0.1
14,4.2628262108760495,0.07912364118016153,0.1
15,4.547014624934453,0.07912364118016153,0.1
16,4.831203038992856,0.07912364118016153,0.1
17,5.115391453051259,0.07912364118016153,0.1
18,5.399579867109663,0.07912364118016153,0.1
19,5.683768281168067,0.07912364118016153,0.1
0,0.16638482276338465,0.07368019019347154,0.5
1,0.3327696455267693,0.08328756816087388,0.5
2,0.49915446829015403,0.08632489983717223,0.5
3,0.6655392910535386,0.08322849082220382,0.5
4,0.8319241138169233,0.08576417469795183,0.5
5,0.9983089365803081,0.08715822410824364,0.5
6,1.1646937593436926,0.08671421419794638,0.5
7,1.3310785821070772,0.08471034819114681,0.5
8,1.497463404870462,0.08471034819114681,0.5
9,1.6638482276338467,0.08471034819114681,0.5
10,1.8302330503972315,0.08352923707620068,0.5
11,1.9966178731606161,0.08352923707620068,0.5
12,2.1630026959240007,0.08352923707620068,0.5
13,2.329387518687385,0.08352923707620068,0.5
14,2.49577234145077,0.08352923707620068,0.5
15,2.6621571642141544,0.08193595437835724,0.5
16,2.8285419869775392,0.08193595437835724,0.5
17,2.994926809740924,0.08289825286398661,0.5
18,3.1613116325043085,0.08289825286398661,0.5
19,3.3276964552676933,0.08289825286398661,0.5
0,0.24088812131705947,0.07077901278033917,topk-0.1
1,0.48177624263411895,0.0759728208565736,topk-0.1
2,0.7226643639511784,0.07597435524935182,topk-0.1
3,0.9635524852682379,0.07818278851121632,topk-0.1
4,1.2044406065852973,0.07818278851121632,topk-0.1
5,1.4453287279023568,0.07802375358687232,topk-0.1
6,1.686216849219416,0.07852046234566112,topk-0.1
7,1.9271049705364758,0.07852046234566112,topk-0.1
8,2.167993091853535,0.07852046234566112,topk-0.1
9,2.4088812131705946,0.07852046234566112,topk-0.1
10,2.649769334487654,0.07912364118016153,topk-0.1
11,2.8906574558047136,0.07912364118016153,topk-0.1
12,3.1315455771217726,0.07912364118016153,topk-0.1
13,3.372433698438832,0.0799550661198027,topk-0.1
14,3.613321819755892,0.0799550661198027,topk-0.1
15,3.8542099410729516,0.0799550661198027,topk-0.1
16,4.095098062390011,0.0799550661198027,topk-0.1
17,4.33598618370707,0.0799550661198027,topk-0.1
18,4.57687430502413,0.0799550661198027,topk-0.1
19,4.817762426341189,0.0799550661198027,topk-0.1
0,0.1416196723159003,0.0662256338680254,topk-0.5
1,0.2832393446318006,0.08279789246870774,topk-0.5
2,0.4248590169477009,0.08398609594109294,topk-0.5
3,0.5664786892636012,0.08401088242480292,topk-0.5
4,0.7080983615795016,0.08511153381300234,topk-0.5
5,0.8497180338954018,0.0858884484742248,topk-0.5
6,0.9913377062113022,0.08949043526665017,topk-0.5
7,1.1329573785272025,0.086265065666992,topk-0.5
8,1.2745770508431027,0.0862561733926236,topk-0.5
9,1.4161967231590031,0.08511153381300234,topk-0.5
10,1.5578163954749036,0.08500706338134736,topk-0.5
11,1.6994360677908036,0.08511153381300234,topk-0.5
12,1.841055740106704,0.08511153381300234,topk-0.5
13,1.9826754124226045,0.08511153381300234,topk-0.5
14,2.1242950847385047,0.08511153381300234,topk-0.5
15,2.265914757054405,0.08511153381300234,topk-0.5
16,2.4075344293703056,0.0868844811302168,topk-0.5
17,2.5491541016862054,0.0868844811302168,topk-0.5
18,2.690773774002106,0.0868844811302168,topk-0.5
19,2.8323934463180063,0.0868844811302168,topk-0.5
0,0.16619039604104194,0.07330015328831486,desired-0.1
1,0.3323807920820839,0.07604441939893733,desired-0.1
2,0.49857118812312584,0.07703869519328431,desired-0.1
3,0.6647615841641678,0.07769952692570291,desired-0.1
4,0.8309519802052098,0.08077271770801879,desired-0.1
5,0.9971423762462517,0.08077271770801879,desired-0.1
6,1.1633327722872937,0.08074281207896729,desired-0.1
7,1.3295231683283355,0.08074281207896729,desired-0.1
8,1.4957135643693775,0.08084047444281085,desired-0.1
9,1.6619039604104195,0.07779718928954645,desired-0.1
10,1.8280943564514616,0.07829567897563268,desired-0.1
11,1.9942847524925034,0.08002871207101632,desired-0.1
12,2.1604751485335454,0.08002871207101632,desired-0.1
13,2.3266655445745874,0.07996095533622424,desired-0.1
14,2.4928559406156294,0.08121834799155517,desired-0.1
15,2.659046336656671,0.08121834799155517,desired-0.1
16,2.8252367326977135,0.08121834799155517,desired-0.1
17,2.991427128738755,0.08121834799155517,desired-0.1
18,3.157617524779797,0.08121834799155517,desired-0.1
19,3.323807920820839,0.08121834799155517,desired-0.1
0,0.07248449141234631,0.07657474143648216,desired-0.5
1,0.14496898282469262,0.08077194950426578,desired-0.5
2,0.21745347423703895,0.07640173381623751,desired-0.5
3,0.28993796564938523,0.0824776283784868,desired-0.5
4,0.3624224570617315,0.08262511621244735,desired-0.5
5,0.4349069484740779,0.08405361496324923,desired-0.5
6,0.5073914398864242,0.08392655202961202,desired-0.5
7,0.5798759312987705,0.08405361496324923,desired-0.5
8,0.6523604227111167,0.08409495518943058,desired-0.5
9,0.724844914123463,0.08409495518943058,desired-0.5
10,0.7973294055358094,0.08409495518943058,desired-0.5
11,0.8698138969481558,0.08409495518943058,desired-0.5
12,0.9422983883605021,0.08409495518943058,desired-0.5
13,1.0147828797728484,0.08409495518943058,desired-0.5
14,1.0872673711851946,0.08409495518943058,desired-0.5
15,1.159751862597541,0.08409495518943058,desired-0.5
16,1.2322363540098873,0.08444697030949952,desired-0.5
