,# of features removed,AOPC-global,optimization
15,15,0.05440463410919714,masking-0.1
16,16,0.055652019924263385,masking-0.1
17,17,0.05682594006336434,masking-0.1
18,18,0.05795100535114242,masking-0.1
19,19,0.05906055090114164,masking-0.1
20,20,0.06009702356073612,masking-0.1
0,0,0.0,masking-0.5
1,1,0.017490295125555784,masking-0.5
2,2,0.02489878450420353,masking-0.5
3,3,0.029699766931440174,masking-0.5
4,4,0.0332583738578045,masking-0.5
5,5,0.036403593055316895,masking-0.5
6,6,0.03922832410018635,masking-0.5
7,7,0.041630116815879824,masking-0.5
8,8,0.0441827355399363,masking-0.5
9,9,0.04660569809771632,masking-0.5
10,10,0.04893417770233302,masking-0.5
11,11,0.05107853599987531,masking-0.5
12,12,0.0531328763158087,masking-0.5
13,13,0.05516127039257738,masking-0.5
14,14,0.057000262707619355,masking-0.5
15,15,0.058807452890640696,masking-0.5
16,16,0.06051589020636229,masking-0.5
17,17,0.06214712772691685,masking-0.5
18,18,0.063668704411677,masking-0.5
19,19,0.06511141701892403,masking-0.5
20,20,0.06649337809726939,masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.017490295125555784,topk-desired-masking-0.1
2,2,0.02489878450420353,topk-desired-masking-0.1
3,3,0.029450551031055323,topk-desired-masking-0.1
4,4,0.03305900113749662,topk-desired-masking-0.1
5,5,0.03608048992776166,topk-desired-masking-0.1
6,6,0.03890110870361054,topk-desired-masking-0.1
7,7,0.04129132083106691,topk-desired-masking-0.1
8,8,0.04339835164515169,topk-desired-masking-0.1
9,9,0.04538019790404842,topk-desired-masking-0.1
10,10,0.04710828933976004,topk-desired-masking-0.1
11,11,0.04863837110841648,topk-desired-masking-0.1
12,12,0.05007933939083627,topk-desired-masking-0.1
13,13,0.05141585492598661,topk-desired-masking-0.1
14,14,0.05277789185733531,topk-desired-masking-0.1
15,15,0.05408623587869334,topk-desired-masking-0.1
16,16,0.0553275686823717,topk-desired-masking-0.1
17,17,0.0565342726215161,topk-desired-masking-0.1
18,18,0.05769758661055303,topk-desired-masking-0.1
19,19,0.05879912056794655,topk-desired-masking-0.1
20,20,0.05996780618629695,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.017490295125555784,topk-desired-masking-0.5
2,2,0.02489878450420353,topk-desired-masking-0.5
3,3,0.029450551031055323,topk-desired-masking-0.5
4,4,0.03305900113749662,topk-desired-masking-0.5
5,5,0.036133736491538414,topk-desired-masking-0.5
6,6,0.03885623239525269,topk-desired-masking-0.5
7,7,0.04148176646149536,topk-desired-masking-0.5
8,8,0.04421050028705585,topk-desired-masking-0.5
9,9,0.04663068637012392,topk-desired-masking-0.5
10,10,0.04895689431361266,topk-desired-masking-0.5
11,11,0.051203642660132796,topk-desired-masking-0.5
12,12,0.05329658634446113,topk-desired-masking-0.5
13,13,0.05522655891521916,topk-desired-masking-0.5
14,14,0.05710710066548738,topk-desired-masking-0.5
15,15,0.05882855980494939,topk-desired-masking-0.5
16,16,0.060505463977484644,topk-desired-masking-0.5
17,17,0.062172023339976686,topk-desired-masking-0.5
18,18,0.06372112846609727,topk-desired-masking-0.5
19,19,0.0651888638867989,topk-desired-masking-0.5
20,20,0.06661552784334407,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.017490295125555784,0.1
2,2,0.024809971836596723,0.1
3,3,0.029333416732594892,0.1
4,4,0.032974861166117204,0.1
5,5,0.035777842058024666,0.1
6,6,0.03844310703774961,0.1
7,7,0.04080694330844003,0.1
8,8,0.043047917838662915,0.1
9,9,0.04499962529876053,0.1
10,10,0.0466946647540005,0.1
11,11,0.048191864852428455,0.1
12,12,0.04963111879368849,0.1
13,13,0.05099562600844289,0.1
14,14,0.052303990666282725,0.1
15,15,0.05349689498999047,0.1
16,16,0.054733018234768546,0.1
17,17,0.055911753917666056,0.1
18,18,0.05706808956912704,0.1
19,19,0.058129193912583046,0.1
20,20,0.05911552035541416,0.1
0,0,0.0,0.5
1,1,0.017490295125555784,0.5
2,2,0.024809971836596723,0.5
3,3,0.02962903206202145,0.5
4,4,0.033211353429658454,0.5
5,5,0.03636440936519519,0.5
6,6,0.03914446822141071,0.5
7,7,0.04159439989946906,0.5
8,8,0.04374891344392254,0.5
9,9,0.04569570352294218,0.5
10,10,0.047613186592255934,0.5
11,11,0.049362957815933466,0.5
12,12,0.05092669654082126,0.5
13,13,0.05240417138244396,0.5
14,14,0.05389228635871331,0.5
15,15,0.05526771996721683,0.5
16,16,0.0565689821299001,0.5
17,17,0.05779079235577175,0.5
18,18,0.05896175399692858,0.5
19,19,0.060087774922460126,0.5
20,20,0.06119509604773844,0.5
0,0,0.0,topk-0.1
1,1,0.017490295125555784,topk-0.1
2,2,0.024809971836596723,topk-0.1
3,3,0.02962903206202145,topk-0.1
4,4,0.033211353429658454,topk-0.1
5,5,0.03597491894430904,topk-0.1
6,6,0.03835759076815648,topk-0.1
7,7,0.04073211657254604,topk-0.1
8,8,0.04298140518453492,topk-0.1
9,9,0.04493976391004534,topk-0.1
10,10,0.04664024530971395,topk-0.1
11,11,0.04814198036183245,topk-0.1
12,12,0.04955782356560889,topk-0.1
13,13,0.05082635802381486,topk-0.1
14,14,0.052133789907967444,topk-0.1
15,15,0.05336557744285575,topk-0.1
16,16,0.05455516041011636,topk-0.1
17,17,0.05574377708327232,topk-0.1
18,18,0.05684159048466817,topk-0.1
19,19,0.05790143040172345,topk-0.1
20,20,0.05895232702994019,topk-0.1
0,0,0.0,topk-0.5
1,1,0.017490295125555784,topk-0.5
2,2,0.024809971836596723,topk-0.5
3,3,0.02962903206202145,topk-0.5
4,4,0.033211353429658454,topk-0.5
5,5,0.036215423060720627,topk-0.5
6,6,0.03901676567471823,topk-0.5
7,7,0.041396746689537495,topk-0.5
8,8,0.04357218751074955,topk-0.5
9,9,0.04553665018308649,topk-0.5
10,10,0.04741454544625927,topk-0.5
11,11,0.049132914535245424,topk-0.5
12,12,0.050714129183156056,topk-0.5
13,13,0.0521490736451115,topk-0.5
14,14,0.053518128508287084,topk-0.5
15,15,0.05478424072264109,topk-0.5
16,16,0.05601077185564436,topk-0.5
17,17,0.057301758018029565,topk-0.5
18,18,0.058518555608729865,topk-0.5
19,19,0.05965214163883845,topk-0.5
20,20,0.0607481241109444,topk-0.5
0,0,0.0,desired-0.1
1,1,0.017490295125555784,desired-0.1
2,2,0.024471868888044646,desired-0.1
3,3,0.029079839521180834,desired-0.1
4,4,0.032771999396985954,desired-0.1
5,5,0.03599828100463477,desired-0.1
6,6,0.03871978219398015,desired-0.1
7,7,0.04122279962546732,desired-0.1
8,8,0.04341756789824273,desired-0.1
9,9,0.045281389203139163,desired-0.1
10,10,0.046979214654075924,desired-0.1
11,11,0.04852111475831067,desired-0.1
12,12,0.049934922228108795,desired-0.1
13,13,0.05128363041316706,desired-0.1
14,14,0.05251923171716846,desired-0.1
15,15,0.0536484681062676,desired-0.1
16,16,0.05483073285886226,desired-0.1
17,17,0.05591785548243918,desired-0.1
18,18,0.05701032395349759,desired-0.1
19,19,0.05808651287973743,desired-0.1
20,20,0.05909267794690306,desired-0.1
0,0,0.0,desired-0.5
1,1,0.017490295125555784,desired-0.5
2,2,0.024809971836596723,desired-0.5
3,3,0.029333416732594892,desired-0.5
4,4,0.032974861166117204,desired-0.5
5,5,0.03616733247891081,desired-0.5
6,6,0.0389755451760241,desired-0.5
7,7,0.04145379017934258,desired-0.5
8,8,0.043625534555763346,desired-0.5
9,9,0.045586109300356815,desired-0.5
10,10,0.04745950828014138,desired-0.5
11,11,0.04911356132099923,desired-0.5
12,12,0.05065596542561573,desired-0.5
13,13,0.05209614968985777,desired-0.5
14,14,0.053585192905192966,desired-0.5
15,15,0.05504670965226384,desired-0.5
16,16,0.056420946215897314,desired-0.5
17,17,0.05770310245830517,desired-0.5
18,18,0.058950535855943606,desired-0.5
19,19,0.06016840252259853,desired-0.5
20,20,0.06130934733255718,desired-0.5
0,0,0.0,masking-0.1
1,1,0.017490295125555784,masking-0.1
2,2,0.024809971836596723,masking-0.1
3,3,0.02962903206202145,masking-0.1
4,4,0.033211353429658454,masking-0.1
5,5,0.03636440936519519,masking-0.1
6,6,0.038930589942658224,masking-0.1
7,7,0.041143351359908056,masking-0.1
8,8,0.0431935231373567,masking-0.1
9,9,0.045195852247032924,masking-0.1
10,10,0.04693230941556448,masking-0.1
11,11,0.04867981909683259,masking-0.1
12,12,0.05026733384174923,masking-0.1
13,13,0.05176554088797921,masking-0.1
14,14,0.053136194586534756,masking-0.1
15,15,0.054424610357349947,masking-0.1
16,16,0.05564454464037745,masking-0.1
17,17,0.056836693770845166,masking-0.1
18,18,0.058001213837355514,masking-0.1
19,19,0.05920926200732374,masking-0.1
20,20,0.06035694185993,masking-0.1
0,0,0.0,masking-0.5
1,1,0.017490295125555784,masking-0.5
2,2,0.024591036050953863,masking-0.5
3,3,0.029281528959718715,masking-0.5
4,4,0.032797983866908506,masking-0.5
5,5,0.035916222099381646,masking-0.5
6,6,0.03881057756652757,masking-0.5
7,7,0.04126458859892839,masking-0.5
8,8,0.04358257435255025,masking-0.5
9,9,0.04606555302906888,masking-0.5
10,10,0.048312073843060806,masking-0.5
11,11,0.050508274128875784,masking-0.5
12,12,0.05260648074257837,masking-0.5
13,13,0.05467247450314921,masking-0.5
14,14,0.05654405321081973,masking-0.5
15,15,0.058308764225433435,masking-0.5
16,16,0.05997948477438533,masking-0.5
17,17,0.061530065215732316,masking-0.5
18,18,0.06308411887476535,masking-0.5
19,19,0.06455606075885796,masking-0.5
20,20,0.06595689111416185,masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.017490295125555784,topk-desired-masking-0.1
2,2,0.02489878450420353,topk-desired-masking-0.1
3,3,0.029450551031055323,topk-desired-masking-0.1
4,4,0.03305900113749662,topk-desired-masking-0.1
5,5,0.036237449121726995,topk-desired-masking-0.1
6,6,0.03882176687682835,topk-desired-masking-0.1
7,7,0.04122189673263248,topk-desired-masking-0.1
8,8,0.043480294452821026,topk-desired-masking-0.1
9,9,0.04546797171095616,topk-desired-masking-0.1
10,10,0.04730137355804627,topk-desired-masking-0.1
11,11,0.04907605977031212,topk-desired-masking-0.1
12,12,0.05066260832335912,topk-desired-masking-0.1
13,13,0.05216158389871146,topk-desired-masking-0.1
14,14,0.0535548724806328,topk-desired-masking-0.1
15,15,0.05486483199959039,topk-desired-masking-0.1
16,16,0.05620246307903079,topk-desired-masking-0.1
17,17,0.05749670938188305,topk-desired-masking-0.1
18,18,0.05873746940870574,topk-desired-masking-0.1
19,19,0.05990870480010646,topk-desired-masking-0.1
20,20,0.0610230778530564,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.017490295125555784,topk-desired-masking-0.5
2,2,0.02489878450420353,topk-desired-masking-0.5
3,3,0.029450551031055323,topk-desired-masking-0.5
4,4,0.03305900113749662,topk-desired-masking-0.5
5,5,0.03608048992776166,topk-desired-masking-0.5
6,6,0.03890110870361054,topk-desired-masking-0.5
7,7,0.04145724965253311,topk-desired-masking-0.5
8,8,0.043689497048288256,topk-desired-masking-0.5
9,9,0.04589048782014417,topk-desired-masking-0.5
10,10,0.04803403495991971,topk-desired-masking-0.5
11,11,0.05035768825258092,topk-desired-masking-0.5
12,12,0.05251570535287479,topk-desired-masking-0.5
13,13,0.05458695446382428,topk-desired-masking-0.5
14,14,0.056589935882258434,topk-desired-masking-0.5
15,15,0.058419238447575364,topk-desired-masking-0.5
16,16,0.06014965383418053,topk-desired-masking-0.5
17,17,0.0617585122025475,topk-desired-masking-0.5
18,18,0.06327636493733145,topk-desired-masking-0.5
19,19,0.06469323173546512,topk-desired-masking-0.5
20,20,0.06606862902693138,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.017490295125555784,0.1
2,2,0.024809971836596723,0.1
3,3,0.02962903206202145,0.1
4,4,0.033211353429658454,0.1
5,5,0.03636440936519519,0.1
6,6,0.039033606503031934,0.1
7,7,0.04132363034056206,0.1
8,8,0.04350719520054916,0.1
9,9,0.04541297492445816,0.1
10,10,0.04713786407347648,0.1
11,11,0.048658672793847065,0.1
12,12,0.05018485604789375,0.1
13,13,0.051629150874284026,0.1
14,14,0.05295518283665216,0.1
15,15,0.05425647915548335,0.1
16,16,0.0554499384938383,0.1
17,17,0.05661408824158412,0.1
18,18,0.05769001018340247,0.1
19,19,0.05873221479814707,0.1
20,20,0.059703958600836896,0.1
0,0,0.0,0.5
1,1,0.017490295125555784,0.5
2,2,0.024809971836596723,0.5
3,3,0.029333416732594892,0.5
4,4,0.032974861166117204,0.5
5,5,0.03616733247891081,0.5
6,6,0.03886468345764533,0.5
7,7,0.04117582267584878,0.5
8,8,0.043375810609692915,0.5
9,9,0.04535991097213552,0.5
10,10,0.04708145371111228,0.5
11,11,0.04867454667827931,0.5
12,12,0.05013982124599366,0.5
13,13,0.051614046019268514,0.5
14,14,0.05301876939083363,0.5
15,15,0.05433766216070188,0.5
16,16,0.05556556915442126,0.5
17,17,0.05676033904026881,0.5
18,18,0.0580195148747051,0.5
19,19,0.059226647992805845,0.5
20,20,0.060355452431543014,0.5
0,0,0.0,topk-0.1
1,1,0.017490295125555784,topk-0.1
2,2,0.024809971836596723,topk-0.1
3,3,0.02962903206202145,topk-0.1
4,4,0.033211353429658454,topk-0.1
5,5,0.03636440936519519,topk-0.1
6,6,0.039033606503031934,topk-0.1
7,7,0.04132363034056206,topk-0.1
8,8,0.04328134647632917,topk-0.1
9,9,0.04502933131908111,topk-0.1
10,10,0.04678909715949735,topk-0.1
11,11,0.04841280836616007,topk-0.1
12,12,0.049863703475971896,topk-0.1
13,13,0.05118447548915067,topk-0.1
14,14,0.05238144839684151,topk-0.1
15,15,0.0536266196066542,topk-0.1
16,16,0.05476365133195185,topk-0.1
17,17,0.05589885176297604,topk-0.1
18,18,0.05701241772998429,topk-0.1
19,19,0.0580885019673998,topk-0.1
20,20,0.05913049042582242,topk-0.1
0,0,0.0,topk-0.5
1,1,0.017490295125555784,topk-0.5
2,2,0.024809971836596723,topk-0.5
3,3,0.029333416732594892,topk-0.5
4,4,0.032974861166117204,topk-0.5
5,5,0.03616733247891081,topk-0.5
6,6,0.0389755451760241,topk-0.5
7,7,0.041446592234755775,topk-0.5
8,8,0.04361649466205469,topk-0.5
9,9,0.045576526619261114,topk-0.5
10,10,0.04727837702668101,topk-0.5
11,11,0.048830291685669686,topk-0.5
12,12,0.05041834297791591,topk-0.5
13,13,0.0519143066623977,topk-0.5
14,14,0.053415472746230236,topk-0.5
15,15,0.05481894746806533,topk-0.5
16,16,0.05614178734709513,topk-0.5
17,17,0.05741942577909057,topk-0.5
18,18,0.05861999844693944,topk-0.5
19,19,0.05990532567443083,topk-0.5
20,20,0.06119163252195872,topk-0.5
0,0,0.0,desired-0.1
1,1,0.017490295125555784,desired-0.1
2,2,0.024471868888044646,desired-0.1
3,3,0.02913036431893616,desired-0.1
4,4,0.032802851767801296,desired-0.1
5,5,0.03602399131364755,desired-0.1
6,6,0.03885268132008417,desired-0.1
7,7,0.04125317287923269,desired-0.1
8,8,0.04344456634603417,desired-0.1
9,9,0.04542179113484265,desired-0.1
10,10,0.04721102002948272,desired-0.1
11,11,0.048792049680579534,desired-0.1
12,12,0.05024828555580925,desired-0.1
13,13,0.051629298166416544,desired-0.1
14,14,0.053029899229827926,desired-0.1
15,15,0.05432361436938825,desired-0.1
16,16,0.05551038443191597,desired-0.1
17,17,0.056595950752706674,desired-0.1
18,18,0.05766755896188276,desired-0.1
19,19,0.05881266898988531,desired-0.1
20,20,0.05988119124436005,desired-0.1
0,0,0.0,desired-0.5
1,1,0.017490295125555784,desired-0.5
2,2,0.02489878450420353,desired-0.5
3,3,0.029450551031055323,desired-0.5
4,4,0.03305900113749662,desired-0.5
5,5,0.036237449121726995,desired-0.5
6,6,0.03883705594949447,desired-0.5
7,7,0.04115164860621678,desired-0.5
8,8,0.0433543225477978,desired-0.5
9,9,0.04541413008544942,desired-0.5
10,10,0.04720075867920517,desired-0.5
11,11,0.04887764030968037,desired-0.5
12,12,0.050445085003581296,desired-0.5
13,13,0.05192141945876392,desired-0.5
14,14,0.05329745255090311,desired-0.5
15,15,0.05459676567786548,desired-0.5
16,16,0.05595576271900177,desired-0.5
17,17,0.05727127549992022,desired-0.5
18,18,0.058505735743121255,desired-0.5
19,19,0.059675369435140034,desired-0.5
20,20,0.06085655463593333,desired-0.5
0,0,0.0,masking-0.1
1,1,0.017490295125555784,masking-0.1
2,2,0.024809971836596723,masking-0.1
3,3,0.02963315743073507,masking-0.1
4,4,0.03345444628314149,masking-0.1
5,5,0.03656698674309771,masking-0.1
6,6,0.0391042276951461,masking-0.1
7,7,0.04129528439333495,masking-0.1
8,8,0.04340187481161217,masking-0.1
9,9,0.045383368753862854,masking-0.1
10,10,0.04710277896722804,masking-0.1
11,11,0.04869409482971875,masking-0.1
12,12,0.050316773714551635,masking-0.1
13,13,0.05178500660707578,masking-0.1
14,14,0.05315250848414773,masking-0.1
15,15,0.054439904636362106,masking-0.1
16,16,0.055685215714536294,masking-0.1
17,17,0.05689861583698214,masking-0.1
18,18,0.058045994339315655,masking-0.1
19,19,0.059238615101524714,masking-0.1
20,20,0.06037150337964753,masking-0.1
0,0,0.0,masking-0.5
1,1,0.017490295125555784,masking-0.5
2,2,0.024809971836596723,masking-0.5
3,3,0.02944573079895086,masking-0.5
4,4,0.03292934533829422,masking-0.5
5,5,0.03602997121579908,masking-0.5
6,6,0.038908076809171084,masking-0.5
7,7,0.04152713032367396,masking-0.5
8,8,0.0442508237201035,masking-0.5
9,9,0.046666977459866796,masking-0.5
10,10,0.04897696266743798,masking-0.5
11,11,0.051222038651139334,masking-0.5
12,12,0.0533135672592364,masking-0.5
13,13,0.05532905484004595,masking-0.5
14,14,0.05715686152525669,masking-0.5
15,15,0.058954264282175706,masking-0.5
16,16,0.06065406563368936,masking-0.5
17,17,0.06223317245653443,masking-0.5
18,18,0.06372265336941457,masking-0.5
19,19,0.06516455010692852,masking-0.5
20,20,0.06652335206511772,masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.017490295125555784,topk-desired-masking-0.1
2,2,0.02489878450420353,topk-desired-masking-0.1
3,3,0.029450551031055323,topk-desired-masking-0.1
4,4,0.03305900113749662,topk-desired-masking-0.1
5,5,0.035804776596802514,topk-desired-masking-0.1
6,6,0.03845090471260736,topk-desired-masking-0.1
7,7,0.040897392338939124,topk-desired-masking-0.1
8,8,0.04304819298548255,topk-desired-masking-0.1
9,9,0.045125953807844746,topk-desired-masking-0.1
10,10,0.04709523230580372,topk-desired-masking-0.1
11,11,0.04889350561591657,topk-desired-masking-0.1
12,12,0.050498284567788106,topk-desired-masking-0.1
13,13,0.05209729421225882,topk-desired-masking-0.1
14,14,0.05356126186831724,topk-desired-masking-0.1
15,15,0.05493095844881008,topk-desired-masking-0.1
16,16,0.056248887551935856,topk-desired-masking-0.1
17,17,0.05752399049376136,topk-desired-masking-0.1
18,18,0.05874263509129795,topk-desired-masking-0.1
19,19,0.059918027897138,topk-desired-masking-0.1
20,20,0.06110442372472197,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.017490295125555784,topk-desired-masking-0.5
2,2,0.02489878450420353,topk-desired-masking-0.5
3,3,0.029450551031055323,topk-desired-masking-0.5
4,4,0.03296618233152428,topk-desired-masking-0.5
5,5,0.03591408928751496,topk-desired-masking-0.5
6,6,0.03866796336323258,topk-desired-masking-0.5
7,7,0.04131703105847777,topk-desired-masking-0.5
8,8,0.0436291898721497,topk-desired-masking-0.5
9,9,0.04583621136161947,topk-desired-masking-0.5
10,10,0.048221720759940405,topk-desired-masking-0.5
11,11,0.05046657474906927,topk-desired-masking-0.5
12,12,0.05255156300336678,topk-desired-masking-0.5
13,13,0.054620250853566844,topk-desired-masking-0.5
14,14,0.05649357524468305,topk-desired-masking-0.5
15,15,0.058328900349848445,topk-desired-masking-0.5
16,16,0.06002185435754288,topk-desired-masking-0.5
17,17,0.06163608402906276,topk-desired-masking-0.5
18,18,0.06318047940555226,topk-desired-masking-0.5
19,19,0.06467179916031462,topk-desired-masking-0.5
20,20,0.06609155944038868,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.017490295125555784,0.1
2,2,0.024809971836596723,0.1
3,3,0.029333416732594892,0.1
4,4,0.032974861166117204,0.1
5,5,0.035777842058024666,0.1
6,6,0.03844310703774961,0.1
7,7,0.04080694330844003,0.1
8,8,0.043047917838662915,0.1
9,9,0.04499962529876053,0.1
10,10,0.046687459871046194,0.1
11,11,0.048183994253514335,0.1
12,12,0.049510643149759566,0.1
13,13,0.05080784935751782,0.1
14,14,0.0520535456125097,0.1
15,15,0.05325973896348669,0.1
16,16,0.05450908993224391,0.1
17,17,0.05570007681917888,0.1
18,18,0.05686755337056024,0.1
19,19,0.057950880825946946,0.1
20,20,0.0589994226720578,0.1
0,0,0.0,0.5
1,1,0.017490295125555784,0.5
2,2,0.024809971836596723,0.5
3,3,0.029333416732594892,0.5
4,4,0.032974861166117204,0.5
5,5,0.03601834617443625,0.5
6,6,0.03884784262933162,0.5
7,7,0.041248939024824224,0.5
8,8,0.04344080291989331,0.5
9,9,0.04541840405131588,0.5
10,10,0.04730704896283144,0.5
11,11,0.04903171895741465,0.5
12,12,0.05063270714022399,0.5
13,13,0.052123106328631326,0.5
14,14,0.05365439261396609,0.5
15,15,0.05511262085126183,0.5
16,16,0.056478984188668147,0.5
17,17,0.05777585937608108,0.5
18,18,0.058995890862061307,0.5
19,19,0.0601673914723575,0.5
20,20,0.061350265789687504,0.5
0,0,0.0,topk-0.1
1,1,0.017490295125555784,topk-0.1
2,2,0.024809971836596723,topk-0.1
3,3,0.029333416732594892,topk-0.1
4,4,0.032974861166117204,topk-0.1
5,5,0.03616733247891081,topk-0.1
6,6,0.038776955969937736,topk-0.1
7,7,0.041099061124104636,topk-0.1
8,8,0.043307578119253676,topk-0.1
9,9,0.04518239840204901,topk-0.1
10,10,0.04681618839268297,topk-0.1
11,11,0.04830326152122072,topk-0.1
12,12,0.04962073601225776,topk-0.1
13,13,0.050880125799148135,topk-0.1
14,14,0.05212100362469799,topk-0.1
15,15,0.053403400859817735,topk-0.1
16,16,0.054620113035788904,topk-0.1
17,17,0.055780115317165486,topk-0.1
18,18,0.05691587241343641,topk-0.1
19,19,0.05803599321333484,topk-0.1
20,20,0.05908048208861769,topk-0.1
0,0,0.0,topk-0.5
