,time (minutes),AOPC-global,optimization
17,1.6589009307961775,0.07418394319435868,masking-0.5
18,1.7510620936181873,0.07418394319435868,masking-0.5
19,1.8432232564401971,0.07418394319435868,masking-0.5
0,0.09301585472624854,0.06526242453976568,topk-desired-masking-0.1
1,0.18603170945249708,0.07175806540929983,topk-desired-masking-0.1
2,0.27904756417874566,0.0720386932688721,topk-desired-masking-0.1
3,0.37206341890499417,0.07463969013343266,topk-desired-masking-0.1
4,0.46507927363124274,0.07365279313544391,topk-desired-masking-0.1
5,0.5580951283574913,0.07273897871739865,topk-desired-masking-0.1
6,0.6511109830837398,0.07441680945642018,topk-desired-masking-0.1
7,0.7441268378099883,0.07487021772960782,topk-desired-masking-0.1
8,0.837142692536237,0.0744245148712301,topk-desired-masking-0.1
9,0.9301585472624855,0.0744245148712301,topk-desired-masking-0.1
10,1.0231744019887339,0.07463134293273345,topk-desired-masking-0.1
11,1.1161902567149826,0.07527677391993945,topk-desired-masking-0.1
12,1.2092061114412311,0.07652791356299501,topk-desired-masking-0.1
13,1.3022219661674796,0.07652791356299501,topk-desired-masking-0.1
14,1.3952378208937282,0.07652791356299501,topk-desired-masking-0.1
15,1.4882536756199767,0.07652791356299501,topk-desired-masking-0.1
16,1.5812695303462254,0.07652791356299501,topk-desired-masking-0.1
17,1.674285385072474,0.07652791356299501,topk-desired-masking-0.1
18,1.7673012397987224,0.07652791356299501,topk-desired-masking-0.1
19,1.860317094524971,0.07652791356299501,topk-desired-masking-0.1
0,0.12508726996103867,0.06065227967408802,topk-desired-masking-0.5
1,0.25017453992207733,0.06954869064313114,topk-desired-masking-0.5
2,0.375261809883116,0.07023210554948937,topk-desired-masking-0.5
3,0.5003490798441547,0.0693743750709701,topk-desired-masking-0.5
4,0.6254363498051934,0.07252066007237444,topk-desired-masking-0.5
5,0.750523619766232,0.07235284882330849,topk-desired-masking-0.5
6,0.8756108897272707,0.07248331969968233,topk-desired-masking-0.5
7,1.0006981596883093,0.07124804165819401,topk-desired-masking-0.5
8,1.125785429649348,0.07146661453608387,topk-desired-masking-0.5
9,1.2508726996103867,0.07367979417312683,topk-desired-masking-0.5
10,1.3759599695714255,0.07367979417312683,topk-desired-masking-0.5
11,1.501047239532464,0.07367979417312683,topk-desired-masking-0.5
12,1.6261345094935027,0.07367979417312683,topk-desired-masking-0.5
13,1.7512217794545415,0.07525121561605164,topk-desired-masking-0.5
14,1.87630904941558,0.07525121561605164,topk-desired-masking-0.5
15,2.0013963193766187,0.07525121561605164,topk-desired-masking-0.5
16,2.1264835893376572,0.07525121561605164,topk-desired-masking-0.5
17,2.251570859298696,0.07525121561605164,topk-desired-masking-0.5
18,2.376658129259735,0.07525121561605164,topk-desired-masking-0.5
19,2.5017453992207734,0.07525121561605164,topk-desired-masking-0.5
0,0.28768014883864307,0.06230042626071706,0.1
1,0.5753602976772861,0.06529545170369833,0.1
2,0.8630404465159291,0.06867885946618961,0.1
3,1.1507205953545723,0.07147002981334298,0.1
4,1.4384007441932156,0.07349511184562638,0.1
5,1.7260808930318583,0.0724539074226579,0.1
6,2.0137610418705014,0.07335335484119755,0.1
7,2.3014411907091445,0.07302661995043767,0.1
8,2.5891213395477877,0.07302661995043767,0.1
9,2.8768014883864312,0.07412426933673169,0.1
10,3.164481637225074,0.07517931334076575,0.1
11,3.4521617860637166,0.07647018551127847,0.1
12,3.73984193490236,0.07662813486140357,0.1
13,4.027522083741003,0.07642378299519349,0.1
14,4.315202232579646,0.07642378299519349,0.1
15,4.602882381418289,0.07642378299519349,0.1
16,4.890562530256933,0.07642378299519349,0.1
17,5.178242679095575,0.07642378299519349,0.1
18,5.465922827934219,0.07642378299519349,0.1
19,5.7536029767728625,0.07642378299519349,0.1
0,0.16842914140484602,0.06175223913576091,0.5
1,0.33685828280969204,0.06810913568882765,0.5
2,0.5052874242145381,0.07162091698152843,0.5
3,0.6737165656193841,0.07399887563447646,0.5
4,0.8421457070242302,0.07347039069616088,0.5
5,1.0105748484290762,0.07372119433015559,0.5
6,1.1790039898339222,0.0742931658044878,0.5
7,1.3474331312387682,0.07394323373823494,0.5
8,1.5158622726436144,0.07521601234384608,0.5
9,1.6842914140484604,0.07521601234384608,0.5
10,1.8527205554533064,0.07521601234384608,0.5
11,2.0211496968581524,0.07452436961568917,0.5
12,2.1895788382629986,0.07568740924686282,0.5
13,2.3580079796678444,0.07495887323018746,0.5
14,2.5264371210726906,0.07495887323018746,0.5
15,2.6948662624775364,0.07480331522779717,0.5
16,2.863295403882383,0.07480331522779717,0.5
17,3.031724545287229,0.07480331522779717,0.5
18,3.2001536866920746,0.07480331522779717,0.5
19,3.368582828096921,0.07480331522779717,0.5
0,0.2438478388486001,0.06230042626071706,topk-0.1
1,0.4876956776972002,0.06433629360206743,topk-0.1
2,0.7315435165458003,0.07194338372592465,topk-0.1
3,0.9753913553944004,0.07362652023474898,topk-0.1
4,1.2192391942430005,0.07367364699786036,topk-0.1
5,1.4630870330916006,0.0729691483706573,topk-0.1
6,1.7069348719402007,0.07304262265899711,topk-0.1
7,1.9507827107888007,0.07203981610613068,topk-0.1
8,2.194630549637401,0.07419744305637295,topk-0.1
9,2.438478388486001,0.0750611030248359,topk-0.1
10,2.682326227334601,0.07559963219362881,topk-0.1
11,2.926174066183201,0.07640045930840862,topk-0.1
12,3.1700219050318013,0.07635405679232364,topk-0.1
13,3.4138697438804013,0.07635405679232364,topk-0.1
14,3.657717582729002,0.07635405679232364,topk-0.1
15,3.9015654215776014,0.07670805235007344,topk-0.1
16,4.145413260426202,0.07670805235007344,topk-0.1
17,4.389261099274802,0.07670805235007344,topk-0.1
18,4.633108938123402,0.07670805235007344,topk-0.1
19,4.876956776972002,0.07670805235007344,topk-0.1
0,0.14335970924537897,0.06175223913576091,topk-0.5
1,0.28671941849075794,0.06715854668122224,topk-0.5
2,0.4300791277361369,0.07178037398670775,topk-0.5
3,0.5734388369815159,0.07387147803915046,topk-0.5
4,0.7167985462268949,0.07401908773540786,topk-0.5
5,0.8601582554722738,0.07337935138644254,topk-0.5
6,1.0035179647176529,0.07337935138644254,topk-0.5
7,1.1468776739630318,0.07388591052352235,topk-0.5
8,1.2902373832084109,0.07394323373823494,topk-0.5
9,1.4335970924537897,0.07388591052352235,topk-0.5
10,1.5769568016991686,0.07543276719821343,topk-0.5
11,1.7203165109445475,0.07549009041292601,topk-0.5
12,1.8636762201899268,0.07544368789684103,topk-0.5
13,2.0070359294353057,0.07569691847442936,topk-0.5
14,2.1503956386806844,0.07569691847442936,topk-0.5
15,2.2937553479260635,0.07554136047203905,topk-0.5
16,2.4371150571714426,0.07554136047203905,topk-0.5
17,2.5804747664168217,0.07554136047203905,topk-0.5
18,2.723834475662201,0.07554136047203905,topk-0.5
19,2.8671941849075795,0.07554136047203905,topk-0.5
0,0.16823232582175102,0.06728713354154621,desired-0.1
1,0.33646465164350203,0.07134830723621596,desired-0.1
2,0.504696977465253,0.07621896164143545,desired-0.1
3,0.6729293032870041,0.07442136667587058,desired-0.1
4,0.841161629108755,0.07511526555315141,desired-0.1
5,1.009393954930506,0.07362683804534878,desired-0.1
6,1.177626280752257,0.07367470208940628,desired-0.1
7,1.3458586065740081,0.0751075055409209,desired-0.1
8,1.514090932395759,0.07586193013961573,desired-0.1
9,1.68232325821751,0.07545075021190228,desired-0.1
10,1.8505555840392611,0.07586193013961573,desired-0.1
11,2.018787909861012,0.07586193013961573,desired-0.1
12,2.187020235682763,0.07690624172116793,desired-0.1
13,2.355252561504514,0.07586193013961573,desired-0.1
14,2.523484887326265,0.07586193013961573,desired-0.1
15,2.6917172131480163,0.07738714785175123,desired-0.1
16,2.859949538969767,0.07738714785175123,desired-0.1
17,3.028181864791518,0.07727912447311788,desired-0.1
18,3.1964141906132695,0.07727912447311788,desired-0.1
19,3.36464651643502,0.07727912447311788,desired-0.1
0,0.07337508584608163,0.058512068179312086,desired-0.5
1,0.14675017169216326,0.06557968940464481,desired-0.5
2,0.22012525753824488,0.07040015294705124,desired-0.5
3,0.2935003433843265,0.07391871231512702,desired-0.5
4,0.3668754292304081,0.07215697181062945,desired-0.5
5,0.44025051507648977,0.0728511498085042,desired-0.5
6,0.5136256009225714,0.0734145546586481,desired-0.5
7,0.587000686768653,0.0734150321602966,desired-0.5
8,0.6603757726147346,0.07306462259239525,desired-0.5
9,0.7337508584608162,0.07370435894136056,desired-0.5
10,0.8071259443068979,0.0739784370104405,desired-0.5
11,0.8805010301529795,0.0739784370104405,desired-0.5
12,0.9538761159990611,0.0733626482794565,desired-0.5
13,1.0272512018451427,0.0733626482794565,desired-0.5
14,1.1006262876912245,0.0733626482794565,desired-0.5
15,1.174001373537306,0.07461378792251207,desired-0.5
16,1.2473764593833876,0.07461378792251207,desired-0.5
17,1.3207515452294691,0.07461378792251207,desired-0.5
18,1.394126631075551,0.07461378792251207,desired-0.5
19,1.4675017169216324,0.07461378792251207,desired-0.5
0,0.3059107557400785,0.05975819478560815,masking-0.1
1,0.611821511480157,0.07000082232521394,masking-0.1
2,0.9177322672202354,0.0701519496404906,masking-0.1
3,1.223643022960314,0.07389916231418524,masking-0.1
4,1.5295537787003923,0.0735227159586668,masking-0.1
5,1.8354645344404708,0.07133223995051037,masking-0.1
6,2.1413752901805494,0.07338950401024091,masking-0.1
7,2.447286045920628,0.07496148654199758,masking-0.1
8,2.7531968016607062,0.07496148654199758,masking-0.1
9,3.0591075574007847,0.07470825596440923,masking-0.1
10,3.365018313140863,0.07496148654199758,masking-0.1
11,3.6709290688809415,0.07496148654199758,masking-0.1
12,3.97683982462102,0.07528683467019054,masking-0.1
13,4.282750580361099,0.07618727826780868,masking-0.1
14,4.588661336101177,0.07618727826780868,masking-0.1
15,4.894572091841256,0.07618727826780868,masking-0.1
16,5.200482847581334,0.07753474639844099,masking-0.1
17,5.5063936033214125,0.07753474639844099,masking-0.1
18,5.812304359061491,0.07753474639844099,masking-0.1
19,6.118215114801569,0.07753474639844099,masking-0.1
0,0.09216116282200985,0.06428520961517631,masking-0.5
1,0.1843223256440197,0.06844428917845953,masking-0.5
2,0.27648348846602955,0.07214303190509269,masking-0.5
3,0.3686446512880394,0.07411308216123595,masking-0.5
4,0.4608058141100493,0.06832533925904058,masking-0.5
5,0.5529669769320591,0.0720191201537183,masking-0.5
6,0.645128139754069,0.07666236307302048,masking-0.5
7,0.7372893025760788,0.07422820461036257,masking-0.5
8,0.8294504653980888,0.07586452890053713,masking-0.5
9,0.9216116282200986,0.07614111219513305,masking-0.5
10,1.0137727910421084,0.07614111219513305,masking-0.5
11,1.1059339538641182,0.07666236307302048,masking-0.5
12,1.1980951166861282,0.07576418974302894,masking-0.5
13,1.290256279508138,0.07575534242649068,masking-0.5
14,1.382417442330148,0.07575534242649068,masking-0.5
15,1.4745786051521577,0.07575534242649068,masking-0.5
16,1.5667397679741675,0.07575534242649068,masking-0.5
17,1.6589009307961775,0.07575534242649068,masking-0.5
18,1.7510620936181873,0.07575534242649068,masking-0.5
19,1.8432232564401971,0.07575534242649068,masking-0.5
0,0.09301585472624854,0.06160024874784115,topk-desired-masking-0.1
1,0.18603170945249708,0.07110813290401921,topk-desired-masking-0.1
2,0.27904756417874566,0.07188499024208535,topk-desired-masking-0.1
3,0.37206341890499417,0.07546070323927644,topk-desired-masking-0.1
4,0.46507927363124274,0.07291333180723149,topk-desired-masking-0.1
5,0.5580951283574913,0.07304475087524302,topk-desired-masking-0.1
6,0.6511109830837398,0.07472258161426454,topk-desired-masking-0.1
7,0.7441268378099883,0.07439723348607157,topk-desired-masking-0.1
8,0.837142692536237,0.07544154506762378,topk-desired-masking-0.1
9,0.9301585472624855,0.07524157064773389,topk-desired-masking-0.1
10,1.0231744019887339,0.07644144023167643,topk-desired-masking-0.1
11,1.1161902567149826,0.07649271029078944,topk-desired-masking-0.1
12,1.2092061114412311,0.07649271029078944,topk-desired-masking-0.1
13,1.3022219661674796,0.07649271029078944,topk-desired-masking-0.1
14,1.3952378208937282,0.07649271029078944,topk-desired-masking-0.1
15,1.4882536756199767,0.07649271029078944,topk-desired-masking-0.1
16,1.5812695303462254,0.07649271029078944,topk-desired-masking-0.1
17,1.674285385072474,0.07649271029078944,topk-desired-masking-0.1
18,1.7673012397987224,0.07649271029078944,topk-desired-masking-0.1
19,1.860317094524971,0.07649271029078944,topk-desired-masking-0.1
0,0.12508726996103867,0.06272959730174364,topk-desired-masking-0.5
1,0.25017453992207733,0.0664207454734955,topk-desired-masking-0.5
2,0.375261809883116,0.07192299067463619,topk-desired-masking-0.5
3,0.5003490798441547,0.07131600919457455,topk-desired-masking-0.5
4,0.6254363498051934,0.07251988736503107,topk-desired-masking-0.5
5,0.750523619766232,0.07135166607775015,topk-desired-masking-0.5
6,0.8756108897272707,0.07402970706955353,topk-desired-masking-0.5
7,1.0006981596883093,0.0723021698041047,topk-desired-masking-0.5
8,1.125785429649348,0.0723021698041047,topk-desired-masking-0.5
9,1.2508726996103867,0.07362135703384336,topk-desired-masking-0.5
10,1.3759599695714255,0.07370435894136056,topk-desired-masking-0.5
11,1.501047239532464,0.07525121561605164,topk-desired-masking-0.5
12,1.6261345094935027,0.07402970706955353,topk-desired-masking-0.5
13,1.7512217794545415,0.07525121561605164,topk-desired-masking-0.5
14,1.87630904941558,0.07402970706955353,topk-desired-masking-0.5
15,2.0013963193766187,0.07364848011063944,topk-desired-masking-0.5
16,2.1264835893376572,0.07364848011063944,topk-desired-masking-0.5
17,2.251570859298696,0.07402970706955353,topk-desired-masking-0.5
18,2.376658129259735,0.07364848011063944,topk-desired-masking-0.5
19,2.5017453992207734,0.0750131588941007,topk-desired-masking-0.5
0,0.28768014883864307,0.06085417023348184,0.1
1,0.5753602976772861,0.05936537635391598,0.1
2,0.8630404465159291,0.06673427250750745,0.1
3,1.1507205953545723,0.06862972191951146,0.1
4,1.4384007441932156,0.0714299296458224,0.1
5,1.7260808930318583,0.0709172842648914,0.1
6,2.0137610418705014,0.07174357238163488,0.1
7,2.3014411907091445,0.07174357238163488,0.1
8,2.5891213395477877,0.07350096453745493,0.1
9,2.8768014883864312,0.0732477339598666,0.1
10,3.164481637225074,0.07350096453745493,0.1
11,3.4521617860637166,0.07386261380084684,0.1
12,3.73984193490236,0.07571088064541542,0.1
13,4.027522083741003,0.07586193013961573,0.1
14,4.315202232579646,0.07425538913614978,0.1
15,4.602882381418289,0.07697596792403778,0.1
16,4.890562530256933,0.07697596792403778,0.1
17,5.178242679095575,0.07697596792403778,0.1
18,5.465922827934219,0.07679821834253459,0.1
19,5.7536029767728625,0.07679821834253459,0.1
0,0.16842914140484602,0.06229310270071644,0.5
1,0.33685828280969204,0.06835442637595557,0.5
2,0.5052874242145381,0.07170432156340263,0.5
3,0.6737165656193841,0.07275539990662022,0.5
4,0.8421457070242302,0.07275539990662022,0.5
5,1.0105748484290762,0.07275539990662022,0.5
6,1.1790039898339222,0.07546138709176872,0.5
7,1.3474331312387682,0.07532820987988323,0.5
8,1.5158622726436144,0.07604484458299898,0.5
9,1.6842914140484604,0.07532820987988323,0.5
10,1.8527205554533064,0.07532820987988323,0.5
11,2.0211496968581524,0.07546138709176872,0.5
12,2.1895788382629986,0.07554430544754336,0.5
13,2.3580079796678444,0.07554430544754336,0.5
14,2.5264371210726906,0.07554430544754336,0.5
15,2.6948662624775364,0.07554430544754336,0.5
16,2.863295403882383,0.07554430544754336,0.5
17,3.031724545287229,0.07542204893428546,0.5
18,3.2001536866920746,0.07542204893428546,0.5
19,3.368582828096921,0.07674123005598157,0.5
0,0.2438478388486001,0.059977405511835266,topk-0.1
1,0.4876956776972002,0.06453209620897937,topk-0.1
2,0.7315435165458003,0.06851582750472154,topk-0.1
3,0.9753913553944004,0.06899423879745774,topk-0.1
4,1.2192391942430005,0.07233718004504382,topk-0.1
5,1.4630870330916006,0.0716017109253148,topk-0.1
6,1.7069348719402007,0.07063521171881776,topk-0.1
7,1.9507827107888007,0.07089252271711949,topk-0.1
8,2.194630549637401,0.07278293857841764,topk-0.1
9,2.438478388486001,0.07350097064549747,topk-0.1
10,2.682326227334601,0.07273301260692587,topk-0.1
11,2.926174066183201,0.07455909842780739,topk-0.1
12,3.1700219050318013,0.0754227522882278,topk-0.1
13,3.4138697438804013,0.07565757827340563,topk-0.1
14,3.657717582729002,0.07565757827340563,topk-0.1
15,3.9015654215776014,0.07565757827340563,topk-0.1
16,4.145413260426202,0.07565757827340563,topk-0.1
17,4.389261099274802,0.07565757827340563,topk-0.1
18,4.633108938123402,0.07565757827340563,topk-0.1
19,4.876956776972002,0.07565757827340563,topk-0.1
0,0.14335970924537897,0.06399078068882581,topk-0.5
1,0.28671941849075794,0.06785055705359258,topk-0.5
2,0.4300791277361369,0.07258062295409926,topk-0.5
3,0.5734388369815159,0.07044944668983893,topk-0.5
4,0.7167985462268949,0.06878122252237928,topk-0.5
5,0.8601582554722738,0.06922868427770648,topk-0.5
6,1.0035179647176529,0.06935473860496409,topk-0.5
7,1.1468776739630318,0.06858853388317625,topk-0.5
8,1.2902373832084109,0.07140586684554386,topk-0.5
9,1.4335970924537897,0.07162262780795374,topk-0.5
10,1.5769568016991686,0.07380290861600514,topk-0.5
11,1.7203165109445475,0.07404149875958517,topk-0.5
12,1.8636762201899268,0.0740305841690001,topk-0.5
13,2.0070359294353057,0.07429473544521603,topk-0.5
14,2.1503956386806844,0.07429473544521603,topk-0.5
15,2.2937553479260635,0.07544368789684103,topk-0.5
16,2.4371150571714426,0.07598221706563393,topk-0.5
17,2.5804747664168217,0.07544368789684103,topk-0.5
18,2.723834475662201,0.07544368789684103,topk-0.5
19,2.8671941849075795,0.07544368789684103,topk-0.5
0,0.16823232582175102,0.061219277963493676,desired-0.1
1,0.33646465164350203,0.06678576279482684,desired-0.1
2,0.504696977465253,0.07546445132474638,desired-0.1
3,0.6729293032870041,0.07514390183314064,desired-0.1
4,0.841161629108755,0.0741199580385864,desired-0.1
5,1.009393954930506,0.0741199580385864,desired-0.1
6,1.177626280752257,0.07336553343989156,desired-0.1
7,1.3458586065740081,0.0728042259224824,desired-0.1
8,1.514090932395759,0.07355865052117724,desired-0.1
9,1.68232325821751,0.07355865052117724,desired-0.1
10,1.8505555840392611,0.06909903252620903,desired-0.1
11,2.018787909861012,0.07055452403547467,desired-0.1
12,2.187020235682763,0.07055452403547467,desired-0.1
13,2.355252561504514,0.07055452403547467,desired-0.1
14,2.523484887326265,0.07055452403547467,desired-0.1
15,2.6917172131480163,0.07055452403547467,desired-0.1
16,2.859949538969767,0.07087987216366765,desired-0.1
17,3.028181864791518,0.07062425023834452,desired-0.1
18,3.1964141906132695,0.07062425023834452,desired-0.1
19,3.36464651643502,0.07062425023834452,desired-0.1
0,0.07337508584608163,0.06747702758370416,desired-0.5
1,0.14675017169216326,0.06971906695773704,desired-0.5
2,0.22012525753824488,0.07327547328546473,desired-0.5
3,0.2935003433843265,0.07184158548857497,desired-0.5
4,0.3668754292304081,0.07131310055025937,desired-0.5
5,0.44025051507648977,0.07131310055025937,desired-0.5
6,0.5136256009225714,0.07131310055025937,desired-0.5
7,0.587000686768653,0.07131310055025937,desired-0.5
8,0.6603757726147346,0.07401908773540786,desired-0.5
9,0.7337508584608162,0.07388591052352235,desired-0.5
10,0.8071259443068979,0.07521601234384608,desired-0.5
11,0.8805010301529795,0.07401908773540786,desired-0.5
12,0.9538761159990611,0.07569691847442936,desired-0.5
13,1.0272512018451427,0.07569691847442936,desired-0.5
14,1.1006262876912245,0.07569691847442936,desired-0.5
15,1.174001373537306,0.07569691847442936,desired-0.5
16,1.2473764593833876,0.07674123005598157,desired-0.5
17,1.3207515452294691,0.07674123005598157,desired-0.5
