,# of features removed,AOPC-global,aggregation
18,18,0.057429853489236925,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.05842233524521948,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.05933972565029049,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.017490295125555784,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.024809971836596723,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,0.02962903206202145,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.033211353429658454,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.03597491894430904,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.038612030083136226,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.04095475097315331,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.043179302429519166,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.045117871430531156,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.04679495635447404,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.04844810196066062,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.05001930979310103,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.05150219711525735,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.05286167590728941,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.05410025469056985,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.055277781286152954,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.056360692214608474,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.057429853489236925,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.05857276127614659,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.059637703362663566,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,0.002088653348623856,$\mathcal{G}_{\mathsf{av}}$
2,2,0.0041181798196892406,$\mathcal{G}_{\mathsf{av}}$
3,3,0.005504993160389514,$\mathcal{G}_{\mathsf{av}}$
4,4,0.006726984557268062,$\mathcal{G}_{\mathsf{av}}$
5,5,0.00803937840987413,$\mathcal{G}_{\mathsf{av}}$
6,6,0.009074497099468634,$\mathcal{G}_{\mathsf{av}}$
7,7,0.010190972529682745,$\mathcal{G}_{\mathsf{av}}$
8,8,0.011165254595405698,$\mathcal{G}_{\mathsf{av}}$
9,9,0.01200694539778907,$\mathcal{G}_{\mathsf{av}}$
10,10,0.012732862410127764,$\mathcal{G}_{\mathsf{av}}$
11,11,0.013375513814794883,$\mathcal{G}_{\mathsf{av}}$
12,12,0.013959961371299704,$\mathcal{G}_{\mathsf{av}}$
13,13,0.014506221209254586,$\mathcal{G}_{\mathsf{av}}$
14,14,0.015259291397961844,$\mathcal{G}_{\mathsf{av}}$
15,15,0.015936722096980147,$\mathcal{G}_{\mathsf{av}}$
16,16,0.016584677665768023,$\mathcal{G}_{\mathsf{av}}$
17,17,0.017323894183024387,$\mathcal{G}_{\mathsf{av}}$
18,18,0.01816063195551083,$\mathcal{G}_{\mathsf{av}}$
19,19,0.01898175578553621,$\mathcal{G}_{\mathsf{av}}$
20,20,0.01973779327238709,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}^{+5}_{\mathsf{av}}$
1,1,0.002088653348623856,$\mathcal{G}^{+5}_{\mathsf{av}}$
2,2,0.0041181798196892406,$\mathcal{G}^{+5}_{\mathsf{av}}$
3,3,0.005504993160389514,$\mathcal{G}^{+5}_{\mathsf{av}}$
4,4,0.006726984557268062,$\mathcal{G}^{+5}_{\mathsf{av}}$
5,5,0.00803937840987413,$\mathcal{G}^{+5}_{\mathsf{av}}$
6,6,0.00936552991947073,$\mathcal{G}^{+5}_{\mathsf{av}}$
7,7,0.010479294874169154,$\mathcal{G}^{+5}_{\mathsf{av}}$
8,8,0.011815906700636309,$\mathcal{G}^{+5}_{\mathsf{av}}$
9,9,0.013172886210182427,$\mathcal{G}^{+5}_{\mathsf{av}}$
10,10,0.01458555282507064,$\mathcal{G}^{+5}_{\mathsf{av}}$
11,11,0.015911336614535247,$\mathcal{G}^{+5}_{\mathsf{av}}$
12,12,0.017166562578476038,$\mathcal{G}^{+5}_{\mathsf{av}}$
13,13,0.020996074701677,$\mathcal{G}^{+5}_{\mathsf{av}}$
14,14,0.02431498520845117,$\mathcal{G}^{+5}_{\mathsf{av}}$
15,15,0.02721903190187857,$\mathcal{G}^{+5}_{\mathsf{av}}$
16,16,0.02978142604313804,$\mathcal{G}^{+5}_{\mathsf{av}}$
17,17,0.032059109724257566,$\mathcal{G}^{+5}_{\mathsf{av}}$
18,18,0.03409703722841714,$\mathcal{G}^{+5}_{\mathsf{av}}$
19,19,0.03593117198216076,$\mathcal{G}^{+5}_{\mathsf{av}}$
20,20,0.03759062723554784,$\mathcal{G}^{+5}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,-0.000977196314973756,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,-0.001431903441936,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,-0.0010692795644634088,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,-0.0007903973646094051,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,-0.0004648412624098752,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,-0.00010026797206787558,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,0.00027947670495228634,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,0.000622618615218312,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,0.001017532358548719,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,0.001428433979874785,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,0.0017814783306162056,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,0.002092231959624463,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,0.0023629842710664248,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,0.002609370405941033,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,0.002849872362663681,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,0.0030671607147223353,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,0.003270574432728615,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,0.00345884608297381,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,0.0036358959672596926,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,0.0037967588235997564,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,0.001341863209415674,$\mathcal{G}_{\mathsf{b}}$
2,2,0.0018229104283472772,$\mathcal{G}_{\mathsf{b}}$
3,3,0.002234399428845877,$\mathcal{G}_{\mathsf{b}}$
4,4,0.0033242271456574808,$\mathcal{G}_{\mathsf{b}}$
5,5,0.0044967424155012954,$\mathcal{G}_{\mathsf{b}}$
6,6,0.005424862901576945,$\mathcal{G}_{\mathsf{b}}$
7,7,0.006133956757523278,$\mathcal{G}_{\mathsf{b}}$
8,8,0.006708313007237315,$\mathcal{G}_{\mathsf{b}}$
9,9,0.00729908314126995,$\mathcal{G}_{\mathsf{b}}$
10,10,0.007813319619075438,$\mathcal{G}_{\mathsf{b}}$
11,11,0.008603537823009785,$\mathcal{G}_{\mathsf{b}}$
12,12,0.009291358956659994,$\mathcal{G}_{\mathsf{b}}$
13,13,0.010164247186991507,$\mathcal{G}_{\mathsf{b}}$
14,14,0.010978828612909053,$\mathcal{G}_{\mathsf{b}}$
15,15,0.011711525689315114,$\mathcal{G}_{\mathsf{b}}$
16,16,0.012342888493860468,$\mathcal{G}_{\mathsf{b}}$
17,17,0.013075737310386486,$\mathcal{G}_{\mathsf{b}}$
18,18,0.013789489635741623,$\mathcal{G}_{\mathsf{b}}$
19,19,0.014502161713440782,$\mathcal{G}_{\mathsf{b}}$
20,20,0.015188122414770753,$\mathcal{G}_{\mathsf{b}}$
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.017490295125555784,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.024809971836596723,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.029333416732594892,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.032974861166117204,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.035777842058024666,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.03844310703774961,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.04080694330844003,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.043047917838662915,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.04499962529876053,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.0466946647540005,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.048265703429222324,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.04976743616623103,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.05112612230897161,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.052425787213442855,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.05375802714895589,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.055018195937685394,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.056181088414865306,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.057323248566473695,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.05837159496006237,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.05938314871452189,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.017490295125555784,$\mathcal{G}_{\mathsf{h}}$
2,2,0.024809971836596723,$\mathcal{G}_{\mathsf{h}}$
3,3,0.029333416732594892,$\mathcal{G}_{\mathsf{h}}$
4,4,0.032974861166117204,$\mathcal{G}_{\mathsf{h}}$
5,5,0.035777842058024666,$\mathcal{G}_{\mathsf{h}}$
6,6,0.03844310703774961,$\mathcal{G}_{\mathsf{h}}$
7,7,0.04080694330844003,$\mathcal{G}_{\mathsf{h}}$
8,8,0.043047917838662915,$\mathcal{G}_{\mathsf{h}}$
9,9,0.04499962529876053,$\mathcal{G}_{\mathsf{h}}$
10,10,0.0466946647540005,$\mathcal{G}_{\mathsf{h}}$
11,11,0.048265703429222324,$\mathcal{G}_{\mathsf{h}}$
12,12,0.04976743616623103,$\mathcal{G}_{\mathsf{h}}$
13,13,0.05112612230897161,$\mathcal{G}_{\mathsf{h}}$
14,14,0.052425787213442855,$\mathcal{G}_{\mathsf{h}}$
15,15,0.05375802714895589,$\mathcal{G}_{\mathsf{h}}$
16,16,0.055018195937685394,$\mathcal{G}_{\mathsf{h}}$
17,17,0.056181088414865306,$\mathcal{G}_{\mathsf{h}}$
18,18,0.057323248566473695,$\mathcal{G}_{\mathsf{h}}$
19,19,0.05837159496006237,$\mathcal{G}_{\mathsf{h}}$
20,20,0.05938314871452189,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.017490295125555784,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.024809971836596723,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.029333416732594892,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.032974861166117204,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.035777842058024666,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.03844310703774961,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.04080694330844003,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.043047917838662915,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.04499962529876053,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.0466946647540005,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.048191864852428455,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.04963111879368849,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.05099562600844289,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.052303990666282725,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.05349689498999047,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.054733018234768546,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.055911753917666056,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.05706808956912704,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.058129193912583046,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.05911552035541416,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.017490295125555784,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.024809971836596723,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,0.029333416732594892,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.032974861166117204,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.035777842058024666,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.03844310703774961,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.04080694330844003,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.043047917838662915,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.04499962529876053,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.0466946647540005,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.048295222102379215,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.049794684172222,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.05115142402882037,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.05244940215196837,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.053780166153823555,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.05499962638896439,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.05616355050773991,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.05730663370709175,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.05835581084364951,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.05933134600404889,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,0.002088653348623856,$\mathcal{G}_{\mathsf{av}}$
2,2,0.0041181798196892406,$\mathcal{G}_{\mathsf{av}}$
3,3,0.005879542437252486,$\mathcal{G}_{\mathsf{av}}$
4,4,0.007027628717363394,$\mathcal{G}_{\mathsf{av}}$
5,5,0.008246534788128307,$\mathcal{G}_{\mathsf{av}}$
6,6,0.009389045314203589,$\mathcal{G}_{\mathsf{av}}$
7,7,0.01043195326134384,$\mathcal{G}_{\mathsf{av}}$
8,8,0.011319088505134169,$\mathcal{G}_{\mathsf{av}}$
9,9,0.01207406137342828,$\mathcal{G}_{\mathsf{av}}$
10,10,0.012778421954760534,$\mathcal{G}_{\mathsf{av}}$
11,11,0.01338834197698628,$\mathcal{G}_{\mathsf{av}}$
12,12,0.01396728896357244,$\mathcal{G}_{\mathsf{av}}$
13,13,0.014508097102052867,$\mathcal{G}_{\mathsf{av}}$
14,14,0.01497689317476768,$\mathcal{G}_{\mathsf{av}}$
15,15,0.015426731429225043,$\mathcal{G}_{\mathsf{av}}$
16,16,0.0160724497003602,$\mathcal{G}_{\mathsf{av}}$
17,17,0.01666286086039096,$\mathcal{G}_{\mathsf{av}}$
18,18,0.017196864175579286,$\mathcal{G}_{\mathsf{av}}$
19,19,0.017709456584190316,$\mathcal{G}_{\mathsf{av}}$
20,20,0.018242502772025854,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}^{+5}_{\mathsf{av}}$
1,1,0.002088653348623856,$\mathcal{G}^{+5}_{\mathsf{av}}$
2,2,0.0041181798196892406,$\mathcal{G}^{+5}_{\mathsf{av}}$
3,3,0.005879542437252486,$\mathcal{G}^{+5}_{\mathsf{av}}$
4,4,0.007480578268619603,$\mathcal{G}^{+5}_{\mathsf{av}}$
5,5,0.008872854983246336,$\mathcal{G}^{+5}_{\mathsf{av}}$
6,6,0.01007993841093262,$\mathcal{G}^{+5}_{\mathsf{av}}$
7,7,0.011104402304198308,$\mathcal{G}^{+5}_{\mathsf{av}}$
8,8,0.011992006507975723,$\mathcal{G}^{+5}_{\mathsf{av}}$
9,9,0.013129633116128409,$\mathcal{G}^{+5}_{\mathsf{av}}$
10,10,0.014192665266520311,$\mathcal{G}^{+5}_{\mathsf{av}}$
11,11,0.015354439799452418,$\mathcal{G}^{+5}_{\mathsf{av}}$
12,12,0.016479128241430305,$\mathcal{G}^{+5}_{\mathsf{av}}$
13,13,0.0175656657204118,$\mathcal{G}^{+5}_{\mathsf{av}}$
14,14,0.021102694397453707,$\mathcal{G}^{+5}_{\mathsf{av}}$
15,15,0.024197594489865373,$\mathcal{G}^{+5}_{\mathsf{av}}$
16,16,0.02692838868905214,$\mathcal{G}^{+5}_{\mathsf{av}}$
17,17,0.029355761310551485,$\mathcal{G}^{+5}_{\mathsf{av}}$
18,18,0.03152762102452458,$\mathcal{G}^{+5}_{\mathsf{av}}$
19,19,0.03348229476710037,$\mathcal{G}^{+5}_{\mathsf{av}}$
20,20,0.035250809105621325,$\mathcal{G}^{+5}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,-0.000977196314973756,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,-0.001431903441936,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,-0.003335460910461982,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,-0.0036049535538445246,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,-0.0036434287152426075,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,-0.003322159768571644,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,-0.0027434665929427417,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,-0.0021886929626675536,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,-0.0017030150429098282,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,-0.001227899289390559,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,-0.0007807086583018064,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,-0.00035003801605686065,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,3.8961907398099796e-05,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,0.0005290716875919481,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,0.0009652810981458306,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,0.0013854831567968256,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,0.0017631992430263699,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,0.0021454520960595756,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,0.0025066025552045895,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,0.0028416336159852607,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,0.001341863209415674,$\mathcal{G}_{\mathsf{b}}$
2,2,0.0018229104283472772,$\mathcal{G}_{\mathsf{b}}$
3,3,0.002234399428845877,$\mathcal{G}_{\mathsf{b}}$
4,4,0.0033242271456574808,$\mathcal{G}_{\mathsf{b}}$
5,5,0.0044967424155012954,$\mathcal{G}_{\mathsf{b}}$
6,6,0.005424862901576945,$\mathcal{G}_{\mathsf{b}}$
7,7,0.006133956757523278,$\mathcal{G}_{\mathsf{b}}$
8,8,0.006708313007237315,$\mathcal{G}_{\mathsf{b}}$
9,9,0.00729908314126995,$\mathcal{G}_{\mathsf{b}}$
10,10,0.007813319619075438,$\mathcal{G}_{\mathsf{b}}$
11,11,0.008603537823009785,$\mathcal{G}_{\mathsf{b}}$
12,12,0.009291358956659994,$\mathcal{G}_{\mathsf{b}}$
13,13,0.010164247186991507,$\mathcal{G}_{\mathsf{b}}$
14,14,0.010978828612909053,$\mathcal{G}_{\mathsf{b}}$
15,15,0.011711525689315114,$\mathcal{G}_{\mathsf{b}}$
16,16,0.012342888493860468,$\mathcal{G}_{\mathsf{b}}$
17,17,0.013075737310386486,$\mathcal{G}_{\mathsf{b}}$
18,18,0.013789489635741623,$\mathcal{G}_{\mathsf{b}}$
19,19,0.014502161713440782,$\mathcal{G}_{\mathsf{b}}$
20,20,0.015188122414770753,$\mathcal{G}_{\mathsf{b}}$
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.017490295125555784,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.024809971836596723,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.02962903206202145,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.033211353429658454,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.03636440936519519,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.03894587901532435,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.04124686878881792,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.04343896271010993,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.045351565683062846,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.04708795684964162,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.048686763082125654,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.05011658475224782,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.05156575609975566,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.05297111127784064,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.054270462476943046,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.055527215859693266,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.05668707242044714,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.05775915308969375,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.05879790055912378,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.05980610813222621,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.017490295125555784,$\mathcal{G}_{\mathsf{h}}$
2,2,0.024809971836596723,$\mathcal{G}_{\mathsf{h}}$
3,3,0.02962903206202145,$\mathcal{G}_{\mathsf{h}}$
