,time (minutes),percents,optimization
7,2.447286045920628,0.85,masking-0.1
8,2.7531968016607062,0.9,masking-0.1
9,3.0591075574007847,0.9,masking-0.1
10,3.365018313140863,0.9,masking-0.1
11,3.6709290688809415,0.9,masking-0.1
12,3.97683982462102,0.9,masking-0.1
13,4.282750580361099,1.0,masking-0.1
14,4.588661336101177,0.95,masking-0.1
15,4.894572091841256,0.95,masking-0.1
16,5.200482847581334,0.9,masking-0.1
17,5.5063936033214125,0.9,masking-0.1
18,5.812304359061491,0.9,masking-0.1
19,6.118215114801569,0.9,masking-0.1
0,0.09216116282200985,0.45,masking-0.5
1,0.1843223256440197,0.6,masking-0.5
2,0.27648348846602955,0.6,masking-0.5
3,0.3686446512880394,0.55,masking-0.5
4,0.4608058141100493,0.55,masking-0.5
5,0.5529669769320591,0.6,masking-0.5
6,0.645128139754069,0.6,masking-0.5
7,0.7372893025760788,0.7,masking-0.5
8,0.8294504653980888,0.7,masking-0.5
9,0.9216116282200986,0.7,masking-0.5
10,1.0137727910421084,0.7,masking-0.5
11,1.1059339538641182,0.7,masking-0.5
12,1.1980951166861282,0.7,masking-0.5
13,1.290256279508138,0.7,masking-0.5
14,1.382417442330148,0.7,masking-0.5
15,1.4745786051521577,0.7,masking-0.5
16,1.5667397679741675,0.7,masking-0.5
17,1.6589009307961775,0.7,masking-0.5
18,1.7510620936181873,0.7,masking-0.5
19,1.8432232564401971,0.7,masking-0.5
0,0.09301585472624854,0.65,topk-desired-masking-0.1
1,0.18603170945249708,0.75,topk-desired-masking-0.1
2,0.27904756417874566,0.75,topk-desired-masking-0.1
3,0.37206341890499417,0.8,topk-desired-masking-0.1
4,0.46507927363124274,0.85,topk-desired-masking-0.1
5,0.5580951283574913,0.8,topk-desired-masking-0.1
6,0.6511109830837398,0.85,topk-desired-masking-0.1
7,0.7441268378099883,0.9,topk-desired-masking-0.1
8,0.837142692536237,0.85,topk-desired-masking-0.1
9,0.9301585472624855,0.85,topk-desired-masking-0.1
10,1.0231744019887339,0.85,topk-desired-masking-0.1
11,1.1161902567149826,0.9,topk-desired-masking-0.1
12,1.2092061114412311,0.85,topk-desired-masking-0.1
13,1.3022219661674796,0.85,topk-desired-masking-0.1
14,1.3952378208937282,0.85,topk-desired-masking-0.1
15,1.4882536756199767,0.85,topk-desired-masking-0.1
16,1.5812695303462254,0.85,topk-desired-masking-0.1
17,1.674285385072474,0.85,topk-desired-masking-0.1
18,1.7673012397987224,0.85,topk-desired-masking-0.1
19,1.860317094524971,0.85,topk-desired-masking-0.1
0,0.12508726996103867,0.55,topk-desired-masking-0.5
1,0.25017453992207733,0.65,topk-desired-masking-0.5
2,0.375261809883116,0.65,topk-desired-masking-0.5
3,0.5003490798441547,0.6,topk-desired-masking-0.5
4,0.6254363498051934,0.65,topk-desired-masking-0.5
5,0.750523619766232,0.7,topk-desired-masking-0.5
6,0.8756108897272707,0.7,topk-desired-masking-0.5
7,1.0006981596883093,0.65,topk-desired-masking-0.5
8,1.125785429649348,0.7,topk-desired-masking-0.5
9,1.2508726996103867,0.75,topk-desired-masking-0.5
10,1.3759599695714255,0.75,topk-desired-masking-0.5
11,1.501047239532464,0.75,topk-desired-masking-0.5
12,1.6261345094935027,0.75,topk-desired-masking-0.5
13,1.7512217794545415,0.8,topk-desired-masking-0.5
14,1.87630904941558,0.8,topk-desired-masking-0.5
15,2.0013963193766187,0.8,topk-desired-masking-0.5
16,2.1264835893376572,0.8,topk-desired-masking-0.5
17,2.251570859298696,0.8,topk-desired-masking-0.5
18,2.376658129259735,0.8,topk-desired-masking-0.5
19,2.5017453992207734,0.8,topk-desired-masking-0.5
0,0.28768014883864307,0.7,0.1
1,0.5753602976772861,0.75,0.1
2,0.8630404465159291,0.7,0.1
3,1.1507205953545723,0.8,0.1
4,1.4384007441932156,0.8,0.1
5,1.7260808930318583,0.75,0.1
6,2.0137610418705014,0.85,0.1
7,2.3014411907091445,0.85,0.1
8,2.5891213395477877,0.85,0.1
9,2.8768014883864312,0.9,0.1
10,3.164481637225074,0.9,0.1
11,3.4521617860637166,0.95,0.1
12,3.73984193490236,0.95,0.1
13,4.027522083741003,1.0,0.1
14,4.315202232579646,1.0,0.1
15,4.602882381418289,1.0,0.1
16,4.890562530256933,1.0,0.1
17,5.178242679095575,1.0,0.1
18,5.465922827934219,1.0,0.1
19,5.7536029767728625,1.0,0.1
0,0.16842914140484602,0.5,0.5
1,0.33685828280969204,0.6,0.5
2,0.5052874242145381,0.65,0.5
3,0.6737165656193841,0.65,0.5
4,0.8421457070242302,0.7,0.5
5,1.0105748484290762,0.7,0.5
6,1.1790039898339222,0.75,0.5
7,1.3474331312387682,0.7,0.5
8,1.5158622726436144,0.75,0.5
9,1.6842914140484604,0.75,0.5
10,1.8527205554533064,0.75,0.5
11,2.0211496968581524,0.75,0.5
12,2.1895788382629986,0.8,0.5
13,2.3580079796678444,0.85,0.5
14,2.5264371210726906,0.85,0.5
15,2.6948662624775364,0.8,0.5
16,2.863295403882383,0.8,0.5
17,3.031724545287229,0.8,0.5
18,3.2001536866920746,0.8,0.5
19,3.368582828096921,0.8,0.5
0,0.2438478388486001,0.7,topk-0.1
1,0.4876956776972002,0.7,topk-0.1
2,0.7315435165458003,0.8,topk-0.1
3,0.9753913553944004,0.85,topk-0.1
4,1.2192391942430005,0.8,topk-0.1
5,1.4630870330916006,0.75,topk-0.1
6,1.7069348719402007,0.8,topk-0.1
7,1.9507827107888007,0.8,topk-0.1
8,2.194630549637401,0.85,topk-0.1
9,2.438478388486001,0.9,topk-0.1
10,2.682326227334601,0.9,topk-0.1
11,2.926174066183201,0.9,topk-0.1
12,3.1700219050318013,0.95,topk-0.1
13,3.4138697438804013,0.95,topk-0.1
14,3.657717582729002,0.95,topk-0.1
15,3.9015654215776014,0.95,topk-0.1
16,4.145413260426202,0.95,topk-0.1
17,4.389261099274802,0.95,topk-0.1
18,4.633108938123402,0.95,topk-0.1
19,4.876956776972002,0.95,topk-0.1
0,0.14335970924537897,0.5,topk-0.5
1,0.28671941849075794,0.6,topk-0.5
2,0.4300791277361369,0.7,topk-0.5
3,0.5734388369815159,0.75,topk-0.5
4,0.7167985462268949,0.75,topk-0.5
5,0.8601582554722738,0.7,topk-0.5
6,1.0035179647176529,0.7,topk-0.5
7,1.1468776739630318,0.75,topk-0.5
8,1.2902373832084109,0.7,topk-0.5
9,1.4335970924537897,0.75,topk-0.5
10,1.5769568016991686,0.8,topk-0.5
11,1.7203165109445475,0.75,topk-0.5
12,1.8636762201899268,0.8,topk-0.5
13,2.0070359294353057,0.8,topk-0.5
14,2.1503956386806844,0.8,topk-0.5
15,2.2937553479260635,0.75,topk-0.5
16,2.4371150571714426,0.75,topk-0.5
17,2.5804747664168217,0.75,topk-0.5
18,2.723834475662201,0.75,topk-0.5
19,2.8671941849075795,0.75,topk-0.5
0,0.16823232582175102,0.7,desired-0.1
1,0.33646465164350203,0.8,desired-0.1
2,0.504696977465253,0.85,desired-0.1
3,0.6729293032870041,0.85,desired-0.1
4,0.841161629108755,0.85,desired-0.1
5,1.009393954930506,0.8,desired-0.1
6,1.177626280752257,0.8,desired-0.1
7,1.3458586065740081,0.85,desired-0.1
8,1.514090932395759,0.9,desired-0.1
9,1.68232325821751,0.9,desired-0.1
10,1.8505555840392611,0.9,desired-0.1
11,2.018787909861012,0.9,desired-0.1
12,2.187020235682763,0.85,desired-0.1
13,2.355252561504514,0.9,desired-0.1
14,2.523484887326265,0.9,desired-0.1
15,2.6917172131480163,0.9,desired-0.1
16,2.859949538969767,0.9,desired-0.1
17,3.028181864791518,0.9,desired-0.1
18,3.1964141906132695,0.9,desired-0.1
19,3.36464651643502,0.9,desired-0.1
0,0.07337508584608163,0.45,desired-0.5
1,0.14675017169216326,0.6,desired-0.5
2,0.22012525753824488,0.65,desired-0.5
3,0.2935003433843265,0.7,desired-0.5
4,0.3668754292304081,0.65,desired-0.5
5,0.44025051507648977,0.65,desired-0.5
6,0.5136256009225714,0.7,desired-0.5
7,0.587000686768653,0.65,desired-0.5
8,0.6603757726147346,0.65,desired-0.5
9,0.7337508584608162,0.7,desired-0.5
10,0.8071259443068979,0.7,desired-0.5
11,0.8805010301529795,0.7,desired-0.5
12,0.9538761159990611,0.75,desired-0.5
13,1.0272512018451427,0.75,desired-0.5
14,1.1006262876912245,0.75,desired-0.5
15,1.174001373537306,0.75,desired-0.5
16,1.2473764593833876,0.75,desired-0.5
17,1.3207515452294691,0.75,desired-0.5
18,1.394126631075551,0.75,desired-0.5
19,1.4675017169216324,0.75,desired-0.5
0,0.3059107557400785,0.5,masking-0.1
1,0.611821511480157,0.7,masking-0.1
2,0.9177322672202354,0.65,masking-0.1
3,1.223643022960314,0.75,masking-0.1
4,1.5295537787003923,0.75,masking-0.1
5,1.8354645344404708,0.7,masking-0.1
6,2.1413752901805494,0.8,masking-0.1
7,2.447286045920628,0.85,masking-0.1
8,2.7531968016607062,0.85,masking-0.1
9,3.0591075574007847,0.85,masking-0.1
10,3.365018313140863,0.85,masking-0.1
11,3.6709290688809415,0.85,masking-0.1
12,3.97683982462102,0.85,masking-0.1
13,4.282750580361099,0.9,masking-0.1
14,4.588661336101177,0.9,masking-0.1
15,4.894572091841256,0.9,masking-0.1
16,5.200482847581334,0.85,masking-0.1
17,5.5063936033214125,0.85,masking-0.1
18,5.812304359061491,0.85,masking-0.1
19,6.118215114801569,0.85,masking-0.1
0,0.09216116282200985,0.45,masking-0.5
1,0.1843223256440197,0.55,masking-0.5
2,0.27648348846602955,0.7,masking-0.5
3,0.3686446512880394,0.7,masking-0.5
4,0.4608058141100493,0.6,masking-0.5
5,0.5529669769320591,0.6,masking-0.5
6,0.645128139754069,0.75,masking-0.5
7,0.7372893025760788,0.65,masking-0.5
8,0.8294504653980888,0.7,masking-0.5
9,0.9216116282200986,0.75,masking-0.5
10,1.0137727910421084,0.75,masking-0.5
11,1.1059339538641182,0.75,masking-0.5
12,1.1980951166861282,0.7,masking-0.5
13,1.290256279508138,0.7,masking-0.5
14,1.382417442330148,0.7,masking-0.5
15,1.4745786051521577,0.7,masking-0.5
16,1.5667397679741675,0.7,masking-0.5
17,1.6589009307961775,0.7,masking-0.5
18,1.7510620936181873,0.7,masking-0.5
19,1.8432232564401971,0.7,masking-0.5
0,0.09301585472624854,0.55,topk-desired-masking-0.1
1,0.18603170945249708,0.7,topk-desired-masking-0.1
2,0.27904756417874566,0.75,topk-desired-masking-0.1
3,0.37206341890499417,0.8,topk-desired-masking-0.1
4,0.46507927363124274,0.75,topk-desired-masking-0.1
5,0.5580951283574913,0.75,topk-desired-masking-0.1
6,0.6511109830837398,0.8,topk-desired-masking-0.1
7,0.7441268378099883,0.8,topk-desired-masking-0.1
8,0.837142692536237,0.75,topk-desired-masking-0.1
9,0.9301585472624855,0.8,topk-desired-masking-0.1
10,1.0231744019887339,0.8,topk-desired-masking-0.1
11,1.1161902567149826,0.8,topk-desired-masking-0.1
12,1.2092061114412311,0.8,topk-desired-masking-0.1
13,1.3022219661674796,0.8,topk-desired-masking-0.1
14,1.3952378208937282,0.8,topk-desired-masking-0.1
15,1.4882536756199767,0.8,topk-desired-masking-0.1
16,1.5812695303462254,0.8,topk-desired-masking-0.1
17,1.674285385072474,0.8,topk-desired-masking-0.1
18,1.7673012397987224,0.8,topk-desired-masking-0.1
19,1.860317094524971,0.8,topk-desired-masking-0.1
0,0.12508726996103867,0.45,topk-desired-masking-0.5
1,0.25017453992207733,0.55,topk-desired-masking-0.5
2,0.375261809883116,0.65,topk-desired-masking-0.5
3,0.5003490798441547,0.65,topk-desired-masking-0.5
4,0.6254363498051934,0.6,topk-desired-masking-0.5
5,0.750523619766232,0.6,topk-desired-masking-0.5
6,0.8756108897272707,0.7,topk-desired-masking-0.5
7,1.0006981596883093,0.65,topk-desired-masking-0.5
8,1.125785429649348,0.65,topk-desired-masking-0.5
9,1.2508726996103867,0.7,topk-desired-masking-0.5
10,1.3759599695714255,0.7,topk-desired-masking-0.5
11,1.501047239532464,0.75,topk-desired-masking-0.5
12,1.6261345094935027,0.7,topk-desired-masking-0.5
13,1.7512217794545415,0.75,topk-desired-masking-0.5
14,1.87630904941558,0.7,topk-desired-masking-0.5
15,2.0013963193766187,0.7,topk-desired-masking-0.5
16,2.1264835893376572,0.7,topk-desired-masking-0.5
17,2.251570859298696,0.7,topk-desired-masking-0.5
18,2.376658129259735,0.7,topk-desired-masking-0.5
19,2.5017453992207734,0.7,topk-desired-masking-0.5
0,0.28768014883864307,0.5,0.1
1,0.5753602976772861,0.5,0.1
2,0.8630404465159291,0.65,0.1
3,1.1507205953545723,0.65,0.1
4,1.4384007441932156,0.75,0.1
5,1.7260808930318583,0.75,0.1
6,2.0137610418705014,0.8,0.1
7,2.3014411907091445,0.8,0.1
8,2.5891213395477877,0.85,0.1
9,2.8768014883864312,0.9,0.1
10,3.164481637225074,0.85,0.1
11,3.4521617860637166,0.85,0.1
12,3.73984193490236,0.9,0.1
13,4.027522083741003,0.9,0.1
14,4.315202232579646,0.9,0.1
15,4.602882381418289,0.95,0.1
16,4.890562530256933,0.95,0.1
17,5.178242679095575,0.95,0.1
18,5.465922827934219,1.0,0.1
19,5.7536029767728625,1.0,0.1
0,0.16842914140484602,0.5,0.5
1,0.33685828280969204,0.55,0.5
2,0.5052874242145381,0.6,0.5
3,0.6737165656193841,0.65,0.5
4,0.8421457070242302,0.65,0.5
5,1.0105748484290762,0.65,0.5
6,1.1790039898339222,0.7,0.5
7,1.3474331312387682,0.7,0.5
8,1.5158622726436144,0.7,0.5
9,1.6842914140484604,0.7,0.5
10,1.8527205554533064,0.7,0.5
11,2.0211496968581524,0.7,0.5
12,2.1895788382629986,0.75,0.5
13,2.3580079796678444,0.75,0.5
14,2.5264371210726906,0.75,0.5
15,2.6948662624775364,0.75,0.5
16,2.863295403882383,0.75,0.5
17,3.031724545287229,0.8,0.5
18,3.2001536866920746,0.8,0.5
19,3.368582828096921,0.8,0.5
0,0.2438478388486001,0.5,topk-0.1
1,0.4876956776972002,0.6,topk-0.1
2,0.7315435165458003,0.7,topk-0.1
3,0.9753913553944004,0.7,topk-0.1
4,1.2192391942430005,0.75,topk-0.1
5,1.4630870330916006,0.7,topk-0.1
6,1.7069348719402007,0.75,topk-0.1
7,1.9507827107888007,0.75,topk-0.1
8,2.194630549637401,0.85,topk-0.1
9,2.438478388486001,0.85,topk-0.1
10,2.682326227334601,0.8,topk-0.1
11,2.926174066183201,0.8,topk-0.1
12,3.1700219050318013,0.85,topk-0.1
13,3.4138697438804013,0.9,topk-0.1
14,3.657717582729002,0.9,topk-0.1
15,3.9015654215776014,0.9,topk-0.1
16,4.145413260426202,0.9,topk-0.1
17,4.389261099274802,0.9,topk-0.1
18,4.633108938123402,0.9,topk-0.1
19,4.876956776972002,0.9,topk-0.1
0,0.14335970924537897,0.5,topk-0.5
1,0.28671941849075794,0.55,topk-0.5
2,0.4300791277361369,0.7,topk-0.5
3,0.5734388369815159,0.65,topk-0.5
4,0.7167985462268949,0.65,topk-0.5
5,0.8601582554722738,0.65,topk-0.5
6,1.0035179647176529,0.65,topk-0.5
7,1.1468776739630318,0.7,topk-0.5
8,1.2902373832084109,0.75,topk-0.5
9,1.4335970924537897,0.7,topk-0.5
10,1.5769568016991686,0.75,topk-0.5
11,1.7203165109445475,0.8,topk-0.5
12,1.8636762201899268,0.75,topk-0.5
13,2.0070359294353057,0.75,topk-0.5
14,2.1503956386806844,0.75,topk-0.5
15,2.2937553479260635,0.8,topk-0.5
16,2.4371150571714426,0.75,topk-0.5
17,2.5804747664168217,0.8,topk-0.5
18,2.723834475662201,0.8,topk-0.5
19,2.8671941849075795,0.8,topk-0.5
0,0.16823232582175102,0.55,desired-0.1
1,0.33646465164350203,0.65,desired-0.1
2,0.504696977465253,0.8,desired-0.1
3,0.6729293032870041,0.8,desired-0.1
4,0.841161629108755,0.85,desired-0.1
5,1.009393954930506,0.85,desired-0.1
6,1.177626280752257,0.8,desired-0.1
7,1.3458586065740081,0.85,desired-0.1
8,1.514090932395759,0.9,desired-0.1
9,1.68232325821751,0.9,desired-0.1
10,1.8505555840392611,0.9,desired-0.1
11,2.018787909861012,0.9,desired-0.1
12,2.187020235682763,0.9,desired-0.1
13,2.355252561504514,0.9,desired-0.1
14,2.523484887326265,0.9,desired-0.1
15,2.6917172131480163,0.9,desired-0.1
16,2.859949538969767,0.85,desired-0.1
17,3.028181864791518,0.9,desired-0.1
18,3.1964141906132695,0.9,desired-0.1
19,3.36464651643502,0.9,desired-0.1
0,0.07337508584608163,0.5,desired-0.5
1,0.14675017169216326,0.6,desired-0.5
2,0.22012525753824488,0.7,desired-0.5
3,0.2935003433843265,0.65,desired-0.5
4,0.3668754292304081,0.7,desired-0.5
5,0.44025051507648977,0.7,desired-0.5
6,0.5136256009225714,0.7,desired-0.5
7,0.587000686768653,0.7,desired-0.5
8,0.6603757726147346,0.75,desired-0.5
9,0.7337508584608162,0.75,desired-0.5
10,0.8071259443068979,0.8,desired-0.5
11,0.8805010301529795,0.75,desired-0.5
12,0.9538761159990611,0.75,desired-0.5
13,1.0272512018451427,0.75,desired-0.5
14,1.1006262876912245,0.75,desired-0.5
15,1.174001373537306,0.75,desired-0.5
16,1.2473764593833876,0.8,desired-0.5
17,1.3207515452294691,0.8,desired-0.5
18,1.394126631075551,0.8,desired-0.5
19,1.4675017169216324,0.8,desired-0.5
0,0.3059107557400785,0.5,masking-0.1
1,0.611821511480157,0.6,masking-0.1
2,0.9177322672202354,0.65,masking-0.1
3,1.223643022960314,0.65,masking-0.1
4,1.5295537787003923,0.65,masking-0.1
5,1.8354645344404708,0.75,masking-0.1
6,2.1413752901805494,0.75,masking-0.1
7,2.447286045920628,0.8,masking-0.1
8,2.7531968016607062,0.8,masking-0.1
9,3.0591075574007847,0.8,masking-0.1
10,3.365018313140863,0.8,masking-0.1
11,3.6709290688809415,0.8,masking-0.1
12,3.97683982462102,0.85,masking-0.1
13,4.282750580361099,0.85,masking-0.1
14,4.588661336101177,0.85,masking-0.1
15,4.894572091841256,0.9,masking-0.1
16,5.200482847581334,0.9,masking-0.1
17,5.5063936033214125,0.9,masking-0.1
18,5.812304359061491,0.9,masking-0.1
19,6.118215114801569,0.9,masking-0.1
0,0.09216116282200985,0.4,masking-0.5
1,0.1843223256440197,0.45,masking-0.5
2,0.27648348846602955,0.5,masking-0.5
3,0.3686446512880394,0.45,masking-0.5
4,0.4608058141100493,0.5,masking-0.5
5,0.5529669769320591,0.6,masking-0.5
6,0.645128139754069,0.65,masking-0.5
7,0.7372893025760788,0.75,masking-0.5
8,0.8294504653980888,0.75,masking-0.5
9,0.9216116282200986,0.75,masking-0.5
10,1.0137727910421084,0.75,masking-0.5
11,1.1059339538641182,0.75,masking-0.5
12,1.1980951166861282,0.75,masking-0.5
13,1.290256279508138,0.75,masking-0.5
14,1.382417442330148,0.75,masking-0.5
15,1.4745786051521577,0.75,masking-0.5
16,1.5667397679741675,0.75,masking-0.5
17,1.6589009307961775,0.75,masking-0.5
18,1.7510620936181873,0.75,masking-0.5
19,1.8432232564401971,0.75,masking-0.5
0,0.09301585472624854,0.5,topk-desired-masking-0.1
1,0.18603170945249708,0.6,topk-desired-masking-0.1
2,0.27904756417874566,0.7,topk-desired-masking-0.1
3,0.37206341890499417,0.75,topk-desired-masking-0.1
4,0.46507927363124274,0.75,topk-desired-masking-0.1
5,0.5580951283574913,0.8,topk-desired-masking-0.1
6,0.6511109830837398,0.75,topk-desired-masking-0.1
7,0.7441268378099883,0.85,topk-desired-masking-0.1
8,0.837142692536237,0.85,topk-desired-masking-0.1
9,0.9301585472624855,0.85,topk-desired-masking-0.1
10,1.0231744019887339,0.9,topk-desired-masking-0.1
11,1.1161902567149826,0.9,topk-desired-masking-0.1
12,1.2092061114412311,0.85,topk-desired-masking-0.1
13,1.3022219661674796,0.85,topk-desired-masking-0.1
14,1.3952378208937282,0.85,topk-desired-masking-0.1
15,1.4882536756199767,0.85,topk-desired-masking-0.1
16,1.5812695303462254,0.85,topk-desired-masking-0.1
17,1.674285385072474,0.85,topk-desired-masking-0.1
18,1.7673012397987224,0.85,topk-desired-masking-0.1
19,1.860317094524971,0.85,topk-desired-masking-0.1
0,0.12508726996103867,0.5,topk-desired-masking-0.5
1,0.25017453992207733,0.5,topk-desired-masking-0.5
2,0.375261809883116,0.6,topk-desired-masking-0.5
3,0.5003490798441547,0.55,topk-desired-masking-0.5
4,0.6254363498051934,0.5,topk-desired-masking-0.5
5,0.750523619766232,0.55,topk-desired-masking-0.5
6,0.8756108897272707,0.6,topk-desired-masking-0.5
7,1.0006981596883093,0.65,topk-desired-masking-0.5
8,1.125785429649348,0.75,topk-desired-masking-0.5
9,1.2508726996103867,0.7,topk-desired-masking-0.5
10,1.3759599695714255,0.75,topk-desired-masking-0.5
11,1.501047239532464,0.65,topk-desired-masking-0.5
12,1.6261345094935027,0.65,topk-desired-masking-0.5
13,1.7512217794545415,0.65,topk-desired-masking-0.5
14,1.87630904941558,0.65,topk-desired-masking-0.5
15,2.0013963193766187,0.7,topk-desired-masking-0.5
16,2.1264835893376572,0.65,topk-desired-masking-0.5
17,2.251570859298696,0.65,topk-desired-masking-0.5
18,2.376658129259735,0.65,topk-desired-masking-0.5
19,2.5017453992207734,0.7,topk-desired-masking-0.5
0,0.28768014883864307,0.7,0.1
1,0.5753602976772861,0.7,0.1
2,0.8630404465159291,0.8,0.1
3,1.1507205953545723,0.8,0.1
4,1.4384007441932156,0.85,0.1
5,1.7260808930318583,0.8,0.1
6,2.0137610418705014,0.85,0.1
7,2.3014411907091445,0.8,0.1
8,2.5891213395477877,0.9,0.1
9,2.8768014883864312,0.95,0.1
10,3.164481637225074,0.95,0.1
11,3.4521617860637166,0.9,0.1
12,3.73984193490236,0.95,0.1
13,4.027522083741003,0.95,0.1
14,4.315202232579646,0.95,0.1
15,4.602882381418289,0.95,0.1
16,4.890562530256933,0.95,0.1
17,5.178242679095575,1.0,0.1
18,5.465922827934219,1.0,0.1
19,5.7536029767728625,1.0,0.1
0,0.16842914140484602,0.4,0.5
1,0.33685828280969204,0.5,0.5
2,0.5052874242145381,0.65,0.5
3,0.6737165656193841,0.55,0.5
4,0.8421457070242302,0.6,0.5
5,1.0105748484290762,0.65,0.5
6,1.1790039898339222,0.65,0.5
7,1.3474331312387682,0.65,0.5
8,1.5158622726436144,0.7,0.5
9,1.6842914140484604,0.7,0.5
10,1.8527205554533064,0.75,0.5
