







negative,falling
negative,falling
negative,falling
negative,falling
negative,falling,shit
negative,falling,shit
responsibility,negative,falling,shit
responsibility,negative,falling,shit
responsibility,negative,falling,shit
satan,shit,evil,negative,responsibility,falling
satan,shit,evil,negative,responsibility,falling
satan,shit,evil,negative,no,responsibility,falling
satan,panic,so,shit,evil,negative,no,responsibility,falling
satan,panic,so,shit,evil,negative,no,responsibility,falling
satan,panic,so,shit,evil,negative,no,responsibility,falling
satan,panic,so,shit,evil,negative,no,responsibility,falling
satan,panic,so,shit,evil,negative,no,responsibility,falling
satan,panic,so,shit,symptoms,evil,negative,no,responsibility,falling
satan,panic,so,shit,symptoms,evil,negative,no,responsibility,falling
satan,panic,so,shit,symptoms,evil,negative,no,crisis,stop,demand,responsibility,falling
satan,panic,so,shit,symptoms,evil,negative,no,crisis,stop,demand,responsibility,falling
satan,panic,so,shit,symptoms,evil,negative,no,crisis,stop,demand,responsibility,falling
satan,panic,so,shit,symptoms,evil,negative,no,crisis,stop,demand,responsibility,falling
satan,panic,so,shit,empty,symptoms,evil,negative,no,crisis,stop,demand,problem,responsibility,falling
satan,panic,so,shit,empty,symptoms,evil,negative,no,crisis,stop,demand,problem,responsibility,falling
satan,panic,so,shit,empty,symptoms,evil,negative,no,crisis,stop,demand,problem,responsibility,falling
satan,panic,so,shit,empty,symptoms,evil,negative,no,crisis,stop,demand,problem,responsibility,falling
satan,panic,so,shit,empty,symptoms,evil,negative,no,crisis,stop,demand,problem,responsibility,falling
satan,panic,so,shit,empty,symptoms,evil,negative,no,crisis,stop,demand,problem,responsibility,falling
satan,panic,so,shit,empty,symptoms,evil,negative,no,crisis,stop,demand,problem,responsibility,falling
satan,panic,so,shit,empty,symptoms,evil,negative,no,crisis,stop,demand,problem,responsibility,falling
satan,panic,so,shit,empty,symptoms,evil,negative,no,crisis,stop,demand,problem,responsibility,falling
satan,panic,so,shit,empty,symptoms,emergency,evil,negative,no,crisis,stop,demand,problem,responsibility,falling
satan,panic,so,shit,empty,symptoms,emergency,evil,negative,no,crisis,stop,demand,problem,responsibility,falling
satan,panic,so,shit,empty,symptoms,emergency,evil,negative,no,crisis,stop,demand,problem,responsibility,falling
panic,dead,stop,demand,sick,satan,evil,negative,worsened,so,shit,empty,symptoms,no,crisis,responsibility,emergency,problem,falling,messed,fight
panic,dead,stop,demand,sick,satan,evil,negative,worsened,so,shit,empty,symptoms,no,crisis,responsibility,emergency,problem,falling,messed,fight
panic,dead,stop,demand,sick,satan,evil,negative,worsened,so,shit,empty,symptoms,no,crisis,responsibility,emergency,problem,falling,messed,fight
panic,dead,stop,demand,sick,satan,evil,negative,worsened,so,shit,empty,symptoms,no,crisis,responsibility,emergency,problem,falling,messed,fight
panic,dead,stop,demand,sick,satan,evil,negative,worsened,so,shit,empty,symptoms,no,crisis,responsibility,emergency,problem,falling,messed,fight
panic,dead,stop,demand,sick,satan,evil,negative,worsened,so,shit,empty,symptoms,no,crisis,responsibility,emergency,problem,falling,messed,fight
panic,dead,stop,demand,sick,satan,evil,negative,worsened,so,shit,empty,symptoms,no,crisis,responsibility,emergency,problem,falling,messed,fight
panic,dead,stop,demand,sick,satan,evil,negative,worsened,so,shit,empty,symptoms,no,crisis,responsibility,emergency,problem,falling,messed,fight
panic,dead,stop,demand,sick,satan,evil,negative,worsened,so,shit,empty,symptoms,no,crisis,responsibility,emergency,problem,falling,messed,fight
panic,dead,stop,demand,sick,satan,evil,negative,unexpected,worsened,so,shit,empty,symptoms,no,crisis,responsibility,emergency,problem,falling,messed,fight
panic,dead,stop,demand,sick,satan,evil,negative,unexpected,worsened,so,shit,empty,symptoms,no,crisis,responsibility,emergency,problem,falling,messed,fight
panic,dead,stop,guilty,demand,sick,satan,evil,negative,unexpected,worsened,so,shit,empty,symptoms,no,crisis,responsibility,emergency,problem,falling,messed,fight
panic,dead,stop,guilty,demand,sick,satan,evil,negative,unexpected,worsened,so,shit,empty,symptoms,no,crisis,responsibility,emergency,problem,falling,messed,fight
panic,dead,stop,guilty,demand,sick,satan,evil,negative,unexpected,worsened,so,shit,empty,symptoms,no,crisis,responsibility,emergency,problem,falling,messed,fight
panic,dead,stop,guilty,demand,sick,satan,evil,negative,unexpected,worsened,so,shit,empty,symptoms,no,crisis,responsibility,emergency,problem,falling,messed,fight
panic,dead,stop,guilty,demand,sick,satan,evil,negative,unexpected,worsened,so,shit,empty,symptoms,no,crisis,responsibility,emergency,problem,falling,messed,fight
panic,dead,stop,guilty,demand,sick,satan,evil,negative,unexpected,worsened,so,shit,empty,symptoms,no,crisis,responsibility,emergency,problem,falling,messed,fight
panic,dead,stop,guilty,demand,sick,satan,evil,negative,unexpected,worsened,so,shit,empty,symptoms,no,crisis,responsibility,emergency,problem,falling,messed,fight
panic,dead,stop,guilty,demand,sick,satan,evil,negative,unexpected,worsened,so,shit,empty,symptoms,no,crisis,responsibility,emergency,problem,falling,messed,fight
panic,dead,stop,guilty,demand,sick,satan,evil,negative,unexpected,worsened,so,shit,empty,symptoms,no,crisis,responsibility,emergency,problem,falling,messed,fight
panic,dead,stop,guilty,demand,sick,satan,evil,negative,unexpected,worsened,so,shit,empty,symptoms,no,crisis,responsibility,emergency,problem,falling,messed,fight
panic,dead,stop,guilty,demand,sick,satan,evil,negative,unexpected,cuts,worsened,so,shit,empty,symptoms,no,crisis,responsibility,emergency,problem,falling,messed,fight
panic,dead,stop,guilty,demand,sick,satan,evil,negative,unexpected,cuts,worsened,so,shit,empty,symptoms,no,crisis,responsibility,emergency,problem,falling,messed,fight
panic,stop,guilty,demand,sick,satan,evil,negative,deaths,unexpected,chaos,worsened,shit,no,crisis,low,responsibility,dispute,failed,unemployed,emergency,problem,falling,messed,fight
panic,stop,guilty,demand,sick,satan,evil,negative,deaths,unexpected,chaos,worsened,shit,no,crisis,low,responsibility,dispute,failed,unemployed,emergency,problem,falling,messed,fight
panic,stop,guilty,demand,sick,satan,evil,negative,deaths,unexpected,chaos,worsened,shit,no,crisis,low,responsibility,dispute,failed,unemployed,emergency,problem,falling,messed,fight
panic,stop,guilty,demand,sick,satan,evil,negative,deaths,unexpected,chaos,worsened,shit,no,crisis,low,responsibility,dispute,failed,unemployed,emergency,problem,falling,messed,fight
panic,stop,guilty,demand,sick,satan,evil,negative,deaths,unexpected,chaos,worsened,shit,no,crisis,low,responsibility,dispute,failed,unemployed,emergency,problem,falling,messed,fight
panic,stop,guilty,demand,sick,satan,evil,negative,deaths,unexpected,chaos,worsened,shit,no,crisis,low,responsibility,dispute,failed,unemployed,emergency,problem,falling,messed,fight
panic,stop,guilty,demand,sick,satan,evil,negative,deaths,unexpected,chaos,worsened,shit,no,crisis,low,responsibility,dispute,failed,unemployed,emergency,problem,falling,messed,fight
panic,stop,guilty,demand,sick,satan,evil,negative,deaths,unexpected,chaos,worsened,shit,no,crisis,low,responsibility,dispute,failed,unemployed,emergency,problem,falling,messed,fight
panic,stop,guilty,demand,sick,satan,evil,negative,deaths,unexpected,chaos,worsened,shit,no,crisis,low,responsibility,dispute,failed,unemployed,emergency,problem,falling,messed,fight
panic,stop,guilty,demand,sick,satan,evil,negative,deaths,unexpected,chaos,worsened,shit,no,crisis,low,responsibility,dispute,failed,unemployed,emergency,problem,falling,messed,fight
panic,stop,guilty,demand,sick,satan,evil,negative,deaths,unexpected,chaos,worsened,shit,no,crisis,low,responsibility,dispute,failed,unemployed,emergency,problem,falling,messed,fight
panic,stop,guilty,demand,sick,satan,evil,negative,deaths,unexpected,chaos,worsened,shit,no,crisis,low,responsibility,dispute,failed,unemployed,emergency,problem,falling,messed,fight
panic,stop,guilty,demand,sick,satan,evil,negative,deaths,unexpected,chaos,worsened,shit,no,crisis,low,responsibility,dispute,failed,unemployed,emergency,problem,falling,messed,fight
panic,stop,guilty,demand,sick,satan,evil,negative,deaths,unexpected,chaos,worsened,shit,no,crisis,low,responsibility,dispute,failed,unemployed,emergency,problem,falling,messed,fight
panic,stop,guilty,demand,sick,satan,evil,negative,deaths,unexpected,chaos,worsened,shit,no,crisis,low,responsibility,dispute,failed,unemployed,emergency,problem,falling,messed,fight
panic,stop,guilty,demand,sick,satan,evil,negative,deaths,unexpected,chaos,worsened,shit,no,crisis,low,responsibility,dispute,failed,unemployed,emergency,problem,falling,messed,fight
panic,stop,guilty,demand,sick,satan,evil,negative,deaths,unexpected,chaos,worsened,shit,no,crisis,low,responsibility,dispute,failed,unemployed,emergency,problem,falling,messed,fight
panic,stop,guilty,demand,sick,satan,evil,negative,deaths,unexpected,chaos,worsened,shit,no,crisis,low,responsibility,dispute,failed,unemployed,emergency,problem,falling,messed,fight
panic,stop,guilty,demand,sick,satan,evil,negative,deaths,unexpected,chaos,worsened,shit,no,crisis,low,responsibility,dispute,failed,unemployed,emergency,problem,falling,messed,fight
panic,stop,guilty,demand,sick,satan,evil,negative,deaths,unexpected,chaos,worsened,shit,no,crisis,low,responsibility,dispute,failed,unemployed,emergency,problem,falling,messed,fight
panic,stop,guilty,demand,sick,satan,evil,negative,deaths,unexpected,chaos,worsened,shit,no,crisis,low,responsibility,dispute,failed,unemployed,emergency,problem,falling,messed,fight
panic,stop,guilty,demand,sick,satan,evil,negative,deaths,unexpected,chaos,worsened,shit,no,crisis,low,responsibility,dispute,failed,unemployed,emergency,problem,falling,messed,fight
panic,stop,guilty,demand,sick,satan,evil,negative,deaths,unexpected,chaos,worsened,shit,no,crisis,low,responsibility,dispute,failed,unemployed,emergency,problem,falling,messed,fight
panic,stop,guilty,demand,sick,satan,evil,negative,deaths,unexpected,chaos,worsened,shit,no,crisis,low,responsibility,dispute,failed,unemployed,emergency,problem,falling,messed,fight
panic,stop,guilty,demand,sick,satan,evil,negative,deaths,unexpected,chaos,worsened,shit,no,crisis,low,responsibility,dispute,failed,unemployed,emergency,problem,falling,messed,fight
panic,stop,guilty,demand,sick,satan,evil,negative,deaths,unexpected,chaos,worsened,shit,no,crisis,low,responsibility,dispute,failed,unemployed,emergency,problem,falling,messed,fight
panic,stop,guilty,demand,sick,satan,evil,negative,deaths,unexpected,chaos,worsened,shit,no,crisis,low,responsibility,dispute,failed,unemployed,emergency,problem,falling,messed,fight
panic,stop,guilty,demand,sick,satan,evil,negative,deaths,unexpected,chaos,worsened,shit,no,crisis,low,responsibility,dispute,failed,unemployed,emergency,problem,falling,messed,fight
panic,stop,guilty,demand,sick,satan,evil,negative,deaths,unexpected,chaos,worsened,shit,no,crisis,low,responsibility,dispute,failed,unemployed,emergency,problem,falling,messed,fight
panic,stop,guilty,demand,sick,satan,evil,negative,deaths,unexpected,chaos,worsened,shit,no,crisis,low,responsibility,dispute,failed,unemployed,emergency,problem,falling,messed,fight
panic,stop,guilty,demand,sick,satan,evil,negative,deaths,unexpected,chaos,worsened,shit,no,crisis,low,responsibility,dispute,failed,unemployed,emergency,problem,falling,messed,fight
panic,stop,guilty,demand,sick,satan,evil,negative,deaths,unexpected,chaos,worsened,shit,no,crisis,low,responsibility,dispute,failed,unemployed,emergency,problem,falling,messed,fight
panic,stop,guilty,demand,sick,satan,evil,negative,deaths,unexpected,chaos,worsened,shit,no,crisis,low,responsibility,dispute,failed,unemployed,emergency,problem,falling,messed,fight
panic,stop,guilty,demand,sick,satan,evil,negative,deaths,unexpected,chaos,worsened,shit,no,crisis,low,responsibility,dispute,failed,unemployed,emergency,problem,falling,messed,fight
panic,stop,guilty,demand,sick,satan,evil,negative,deaths,unexpected,chaos,worsened,shit,no,crisis,low,responsibility,dispute,failed,unemployed,emergency,problem,falling,messed,fight
panic,stop,guilty,demand,sick,satan,evil,negative,deaths,unexpected,chaos,worsened,shit,no,crisis,low,responsibility,dispute,failed,unemployed,emergency,problem,falling,messed,fight
panic,stop,guilty,demand,sick,satan,evil,negative,deaths,unexpected,chaos,worsened,shit,no,crisis,low,responsibility,dispute,failed,unemployed,emergency,problem,falling,messed,fight
panic,stop,guilty,demand,sick,satan,evil,negative,deaths,unexpected,chaos,worsened,shit,no,crisis,low,responsibility,dispute,failed,unemployed,emergency,problem,falling,messed,fight
panic,stop,guilty,demand,sick,satan,evil,negative,deaths,unexpected,chaos,worsened,shit,no,crisis,low,responsibility,dispute,failed,unemployed,emergency,problem,falling,messed,fight
panic,stop,guilty,demand,sick,satan,evil,negative,deaths,unexpected,chaos,worsened,shit,no,crisis,low,responsibility,dispute,failed,unemployed,emergency,problem,falling,messed,fight
panic,stop,guilty,demand,sick,satan,evil,negative,deaths,unexpected,chaos,worsened,shit,no,crisis,low,responsibility,dispute,cut,unemployed,emergency,problem,falling,messed,fight
panic,stop,guilty,demand,hell,sick,satan,evil,negative,deaths,unexpected,chaos,worsened,shit,no,crisis,low,responsibility,dispute,cut,unemployed,problem,falling,messed,fight
panic,stop,guilty,demand,hell,sick,satan,evil,negative,deaths,unexpected,chaos,worsened,shit,no,crisis,low,responsibility,dispute,cut,unemployed,problem,falling,messed,fight
panic,stop,guilty,demand,hell,sick,satan,evil,negative,deaths,unexpected,chaos,worsened,shit,no,crisis,low,responsibility,dispute,cut,unemployed,problem,falling,messed,fight
panic,stop,guilty,demand,hell,sick,satan,evil,negative,deaths,unexpected,chaos,worsened,shit,no,crisis,low,responsibility,dispute,cut,unemployed,problem,falling,messed,fight
panic,stop,guilty,demand,hell,sick,satan,evil,negative,deaths,unexpected,chaos,worsened,shit,no,crisis,low,responsibility,dispute,cut,unemployed,problem,falling,messed,fight
panic,stop,guilty,demand,hell,sick,satan,evil,negative,deaths,unexpected,chaos,worsened,shit,no,crisis,low,responsibility,dispute,cut,unemployed,problem,falling,messed,fight
panic,stop,guilty,demand,hell,sick,satan,evil,negative,deaths,unexpected,chaos,worsened,shit,no,crisis,low,responsibility,dispute,cut,unemployed,problem,falling,messed,fight
panic,stop,guilty,demand,hell,sick,satan,evil,negative,deaths,unexpected,chaos,worsened,shit,no,crisis,low,responsibility,dispute,cut,unemployed,problem,falling,messed,fight
panic,stop,guilty,demand,hell,sick,satan,evil,negative,deaths,unexpected,chaos,worsened,shit,no,crisis,low,responsibility,dispute,cut,unemployed,problem,falling,messed,fight
panic,stop,guilty,demand,hell,sick,satan,evil,negative,deaths,unexpected,chaos,worsened,shit,no,crisis,low,responsibility,dispute,cut,unemployed,problem,falling,messed,fight
panic,stop,guilty,demand,hell,sick,satan,evil,negative,deaths,unexpected,chaos,worsened,shit,no,crisis,low,responsibility,dispute,cut,unemployed,problem,falling,messed,fight
panic,stop,guilty,demand,hell,sick,satan,evil,negative,deaths,unexpected,chaos,worsened,shit,no,crisis,low,responsibility,dispute,cut,unemployed,problem,falling,messed,fight
panic,stop,guilty,demand,hell,sick,satan,evil,negative,deaths,unexpected,chaos,worsened,shit,no,crisis,low,responsibility,dispute,cut,unemployed,problem,falling,messed,fight
panic,stop,guilty,demand,hell,sick,satan,evil,negative,deaths,unexpected,chaos,worsened,shit,no,crisis,low,responsibility,dispute,cut,unemployed,problem,falling,messed,fight
panic,stop,guilty,demand,sick,satan,evil,negative,deaths,unexpected,chaos,worsened,shit,no,crisis,affected,low,responsibility,dispute,cut,unemployed,problem,falling,messed,fight
panic,stop,guilty,demand,sick,satan,evil,negative,deaths,unexpected,chaos,worsened,shit,no,crisis,affected,low,responsibility,dispute,cut,unemployed,problem,falling,messed,fight
panic,stop,guilty,demand,sick,satan,evil,negative,deaths,unexpected,chaos,worsened,shit,no,crisis,affected,low,responsibility,dispute,cut,unemployed,problem,falling,messed,fight
panic,stop,guilty,demand,sick,satan,evil,negative,deaths,unexpected,chaos,worsened,shit,no,crisis,affected,low,responsibility,dispute,cut,unemployed,problem,falling,messed,fight
panic,stop,guilty,demand,sick,satan,evil,negative,deaths,unexpected,chaos,worsened,shit,no,crisis,affected,low,responsibility,dispute,cut,unemployed,problem,falling,messed,fight
panic,stop,guilty,demand,sick,satan,evil,negative,deaths,unexpected,chaos,worsened,shit,no,crisis,affected,low,responsibility,dispute,cut,unemployed,problem,falling,messed,fight
panic,stop,guilty,demand,sick,satan,evil,negative,deaths,unexpected,chaos,worsened,shit,no,crisis,affected,low,responsibility,dispute,cut,unemployed,problem,falling,messed,fight
panic,stop,guilty,demand,sick,satan,evil,negative,deaths,unexpected,chaos,worsened,shit,no,crisis,affected,low,responsibility,dispute,cut,unemployed,problem,falling,messed,fight
panic,stop,guilty,demand,sick,satan,evil,negative,deaths,unexpected,chaos,worsened,shit,no,crisis,affected,low,responsibility,dispute,cut,unemployed,problem,falling,messed,fight
panic,stop,guilty,demand,sick,satan,evil,negative,deaths,unexpected,chaos,worsened,shit,no,crisis,affected,low,responsibility,dispute,cut,unemployed,problem,falling,messed,fight
panic,stop,guilty,demand,sick,satan,evil,negative,deaths,unexpected,chaos,worsened,shit,no,crisis,affected,low,responsibility,dispute,cut,unemployed,problem,falling,messed,fight
