# of features removed,AOPC-global,δ
24,0.0532949851412167,0.15
25,0.0543492024602166,0.15
26,0.0553853464446451,0.15
27,0.0563716214125404,0.15
28,0.0573422879153347,0.15
29,0.0582801800183837,0.15
30,0.059222649642456,0.15
0,0.0,0.2
1,0.0080132549809156,0.2
2,0.0128676026080667,0.2
3,0.0166065920647025,0.2
4,0.0205585283216766,0.2
5,0.0250510251380092,0.2
6,0.0287638951181729,0.2
7,0.0316610860405439,0.2
8,0.0341280534978832,0.2
9,0.0361776813939933,0.2
10,0.0379290680001217,0.2
11,0.0394992260338375,0.2
12,0.0409004528248914,0.2
13,0.0422176097875017,0.2
14,0.0437099096444287,0.2
15,0.0450339344147681,0.2
16,0.0463294603838649,0.2
17,0.0475321932094817,0.2
18,0.0486580985269157,0.2
19,0.0496952184037629,0.2
20,0.0507117522010107,0.2
21,0.0517219673100482,0.2
22,0.05266651948625,0.2
23,0.0536460783049725,0.2
24,0.0546107626090116,0.2
25,0.0555864284185996,0.2
26,0.0565149813084829,0.2
27,0.057442127623714,0.2
28,0.0583522940051072,0.2
29,0.0592452567806448,0.2
30,0.0601125626263424,0.2
0,0.0,0.35
1,0.0080132549809156,0.35
2,0.0128676026080667,0.35
3,0.0166065920647025,0.35
4,0.0205585283216766,0.35
5,0.0250510251380092,0.35
6,0.0287638951181729,0.35
7,0.0316610860405439,0.35
8,0.0341280534978832,0.35
9,0.0361829822375489,0.35
10,0.0379338869488087,0.35
11,0.0394668857265141,0.35
12,0.040870600233516,0.35
13,0.0422128509042364,0.35
14,0.0434918281813804,0.35
15,0.0449421678720176,0.35
16,0.046313660040244,0.35
17,0.0476769211789302,0.35
18,0.0489156215717791,0.35
19,0.0500814070691383,0.35
20,0.0512399677011767,0.35
21,0.0523818541227859,0.35
22,0.0534480652317546,0.35
23,0.0544661588451675,0.35
24,0.0554547882034354,0.35
25,0.0564259361738884,0.35
26,0.0573851640948476,0.35
27,0.0582978759981509,0.35
28,0.0592883145005295,0.35
29,0.0602640409899685,0.35
30,0.0612502019433224,0.35
0,0.0,0.5
1,0.0080132549809156,0.5
2,0.0130618669252088,0.5
3,0.017494755323035,0.5
4,0.0212690589283427,0.5
5,0.0256431339768976,0.5
6,0.0292714169800772,0.5
7,0.0322277412168268,0.5
8,0.0346317469879124,0.5
9,0.0366310055350196,0.5
10,0.0387195526867315,0.5
11,0.0405414912546601,0.5
12,0.0421013823906178,0.5
13,0.0435047989974888,0.5
14,0.044834398813732,0.5
15,0.0460919424693474,0.5
16,0.0473488923082847,0.5
17,0.0485826821147485,0.5
18,0.0497737108793965,0.5
19,0.0508673218543619,0.5
20,0.0519085164312539,0.5
21,0.0528999007695736,0.5
22,0.0538574757389573,0.5
23,0.0548028005985239,0.5
24,0.0557531756220389,0.5
25,0.0566510886929154,0.5
26,0.0575610408575043,0.5
27,0.0584906521042024,0.5
28,0.0593796536248238,0.5
29,0.0602702978151987,0.5
30,0.0611500560800879,0.5
0,0.0,0.1
1,0.0080132549809156,0.1
2,0.0128676026080667,0.1
3,0.0166065920647025,0.1
4,0.0205585283216766,0.1
5,0.0250510251380092,0.1
6,0.0287638951181729,0.1
7,0.0316610860405439,0.1
8,0.0339989978238231,0.1
9,0.035935771021519,0.1
10,0.0376351109730782,0.1
11,0.0392297654257143,0.1
12,0.0407035451827284,0.1
13,0.0420890453730867,0.1
14,0.0433422103946071,0.1
15,0.0444821179693194,0.1
16,0.0455154902546166,0.1
17,0.0465577479804179,0.1
18,0.04750983516826,0.1
19,0.048473277507372,0.1
20,0.0493965528782311,0.1
21,0.0502953366880393,0.1
22,0.0511585645456841,0.1
23,0.0520144566847573,0.1
24,0.0528526725659028,0.1
25,0.0536861829859312,0.1
26,0.0544794809812257,0.1
27,0.05544198278417,0.1
28,0.05636878270207,0.1
29,0.0572559297462639,0.1
30,0.0581171110265259,0.1
0,0.0,0.15
1,0.0080132549809156,0.15
2,0.0128676026080667,0.15
3,0.0166065920647025,0.15
4,0.0205585283216766,0.15
5,0.0250510251380092,0.15
6,0.0287638951181729,0.15
7,0.0316610860405439,0.15
8,0.0339989978238231,0.15
9,0.0360615312873392,0.15
10,0.0378693748266155,0.15
11,0.0395065009055383,0.15
12,0.0409589933179507,0.15
13,0.042259626470025,0.15
14,0.043450427255574,0.15
15,0.0445112081665268,0.15
16,0.0455483542357486,0.15
17,0.0465125267372315,0.15
18,0.0476641600880923,0.15
19,0.048819572860612,0.15
20,0.0498876178368504,0.15
21,0.0509602777635118,0.15
22,0.0520133843801462,0.15
23,0.0530313519386826,0.15
24,0.0540280412764506,0.15
25,0.0549750374338489,0.15
26,0.0559622903319838,0.15
27,0.0569355624264032,0.15
28,0.0578867826873401,0.15
29,0.0588036808191598,0.15
30,0.0596814149446678,0.15
0,0.0,0.2
1,0.0080132549809156,0.2
2,0.0128676026080667,0.2
3,0.0166065920647025,0.2
4,0.0205585283216766,0.2
5,0.0250510251380092,0.2
6,0.0287638951181729,0.2
7,0.0316610860405439,0.2
8,0.0339989978238231,0.2
9,0.0360615312873392,0.2
10,0.0378234769940726,0.2
11,0.0394024342782925,0.2
12,0.0408629318158775,0.2
13,0.0421347734816742,0.2
14,0.0433017378622963,0.2
15,0.0443718118603289,0.2
16,0.0454410342654922,0.2
17,0.0464395908573398,0.2
18,0.0476310809471594,0.2
19,0.0487505746023686,0.2
20,0.049855751159815,0.2
21,0.0509289547533358,0.2
22,0.051929236419195,0.2
23,0.0529210911236295,0.2
24,0.0539243449079044,0.2
25,0.054956127489212,0.2
26,0.055969792768863,0.2
27,0.0569947450786175,0.2
28,0.0579705254391627,0.2
29,0.0589040201712304,0.2
30,0.0598276169939089,0.2
0,0.0,0.35
1,0.0080132549809156,0.35
2,0.0123266214101407,0.35
3,0.0162008561662579,0.35
4,0.020233939602921,0.35
5,0.0247805345390462,0.35
6,0.0285320460333474,0.35
7,0.0314582180913217,0.35
8,0.0339477264319078,0.35
9,0.0360206483669045,0.35
10,0.0377926249088816,0.35
11,0.0393373955232476,0.35
12,0.0410418478751937,0.35
13,0.0426239408449432,0.35
14,0.0440949977649476,0.35
15,0.0454728847474549,0.35
16,0.0467063058612892,0.35
17,0.0479240557167078,0.35
18,0.0490631286300677,0.35
19,0.0501454788300248,0.35
20,0.0512192415544387,0.35
21,0.0522383882929216,0.35
22,0.0532366453126444,0.35
23,0.0541740246465185,0.35
24,0.0551467994510678,0.35
25,0.0561315645499461,0.35
26,0.0570651082434959,0.35
27,0.0579562303441904,0.35
28,0.0588712111122356,0.35
29,0.0597751509485728,0.35
30,0.0606605816176103,0.35
0,0.0,0.5
1,0.0080132549809156,0.5
2,0.0130618669252088,0.5
3,0.017494755323035,0.5
4,0.0212690589283427,0.5
5,0.0256431339768976,0.5
6,0.0292714169800772,0.5
7,0.0322277412168268,0.5
8,0.0350790200088968,0.5
9,0.0374542812580357,0.5
10,0.0394679851622006,0.5
11,0.0412275543571735,0.5
12,0.0429024612227412,0.5
13,0.0444024695010079,0.5
14,0.045832721095654,0.5
15,0.0471703115659105,0.5
16,0.0483692682990771,0.5
17,0.0495226738724042,0.5
18,0.0505757428293007,0.5
19,0.0516292522067709,0.5
20,0.0526763914489565,0.5
21,0.0536729565546072,0.5
22,0.0546818063509174,0.5
23,0.0556594739332978,0.5
24,0.0566406202998313,0.5
25,0.0576057069843651,0.5
26,0.058543373158922,0.5
27,0.0594332748062057,0.5
28,0.0603117220909111,0.5
29,0.0611909338753769,0.5
30,0.0621906943952792,0.5
0,0.0,0.1
1,0.0080132549809156,0.1
2,0.0128676026080667,0.1
3,0.0166065920647025,0.1
4,0.0205585283216766,0.1
5,0.0250510251380092,0.1
6,0.0287638951181729,0.1
7,0.0316610860405439,0.1
8,0.0339989978238231,0.1
9,0.0360615312873392,0.1
10,0.0378693748266155,0.1
11,0.0394445072914568,0.1
12,0.0409017684434138,0.1
13,0.0422064890865265,0.1
14,0.0434719438413708,0.1
15,0.0446880709711847,0.1
16,0.0457890423969371,0.1
17,0.0468227284747455,0.1
18,0.0477671531625773,0.1
19,0.0487238867264329,0.1
20,0.0496334161056313,0.1
21,0.0505270390690478,0.1
22,0.0513853315467977,0.1
23,0.0524294679733902,0.1
24,0.0534995649665292,0.1
25,0.0545476852378897,0.1
26,0.0555398911281824,0.1
27,0.0565077740424108,0.1
28,0.0574323299552147,0.1
29,0.0583559581990821,0.1
30,0.0592481038735783,0.1
0,0.0,0.15
1,0.0080132549809156,0.15
2,0.0128676026080667,0.15
3,0.0166065920647025,0.15
4,0.0205585283216766,0.15
5,0.0250510251380092,0.15
6,0.0287638951181729,0.15
7,0.0316610860405439,0.15
8,0.0339989978238231,0.15
9,0.0360615312873392,0.15
10,0.0378693748266155,0.15
11,0.0394445072914568,0.15
12,0.0409243719587038,0.15
13,0.042316128133165,0.15
14,0.0435742736182333,0.15
15,0.0450142730066562,0.15
16,0.0463048501921448,0.15
17,0.0475538558054788,0.15
18,0.0486964531311938,0.15
19,0.0497775205300586,0.15
20,0.050799948950609,0.15
21,0.0518311392811905,0.15
22,0.0528361753686103,0.15
23,0.0538700603108795,0.15
24,0.0548914422901865,0.15
25,0.0558836608742812,0.15
26,0.0568272798012693,0.15
27,0.0577420182963588,0.15
28,0.0586410237229811,0.15
29,0.0595327804869461,0.15
30,0.0604392361250756,0.15
0,0.0,0.2
1,0.0080132549809156,0.2
2,0.0128676026080667,0.2
3,0.0166065920647025,0.2
4,0.0205585283216766,0.2
5,0.0250510251380092,0.2
6,0.0287638951181729,0.2
7,0.0316610860405439,0.2
8,0.0341280534978832,0.2
9,0.0361776813939933,0.2
10,0.0379749658326646,0.2
11,0.0395412990470018,0.2
12,0.0409911146793016,0.2
13,0.0423781035165772,0.2
14,0.0436031103925948,0.2
15,0.0450041857326519,0.2
16,0.0462953562871995,0.2
17,0.0475008186038885,0.2
18,0.048604070272983,0.2
19,0.0496448174154134,0.2
20,0.0506582238104723,0.2
21,0.0516641090726091,0.2
22,0.0526032942411176,0.2
23,0.0535566577460461,0.2
24,0.0545428417131009,0.2
25,0.0555196675196462,0.2
26,0.0565014808650696,0.2
27,0.0574733990630348,0.2
28,0.058429307833413,0.2
29,0.0593443310029923,0.2
30,0.0602853558907016,0.2
0,0.0,0.35
1,0.0080132549809156,0.35
2,0.0128676026080667,0.35
3,0.0166065920647025,0.35
4,0.0205585283216766,0.35
5,0.0250510251380092,0.35
6,0.0287638951181729,0.35
7,0.0316610860405439,0.35
8,0.0341280534978832,0.35
9,0.0361776813939933,0.35
10,0.037935382206235,0.35
11,0.0394682563791549,0.35
12,0.040888696924986,0.35
13,0.0422066935947323,0.35
14,0.0434334976338931,0.35
15,0.044636829256696,0.35
16,0.0457206312231736,0.35
17,0.0467276970440061,0.35
18,0.0476786508096431,0.35
19,0.0488197222488904,0.35
20,0.049942313382203,0.35
21,0.0509875029830044,0.35
22,0.0520597183207271,0.35
23,0.0531356597220995,0.35
24,0.0542079378026221,0.35
25,0.0552183874666422,0.35
26,0.056214541125086,0.35
27,0.0571967071709078,0.35
28,0.0581621570410145,0.35
29,0.0590860852370071,0.35
30,0.0600354406332966,0.35
0,0.0,0.5
1,0.0080132549809156,0.5
2,0.0130618669252088,0.5
3,0.017494755323035,0.5
4,0.0212690589283427,0.5
5,0.0256431339768976,0.5
6,0.0292714169800772,0.5
7,0.0322277412168268,0.5
8,0.0350790200088968,0.5
9,0.0374542812580357,0.5
10,0.0394679851622006,0.5
11,0.0412275543571735,0.5
12,0.0428599229921351,0.5
13,0.0442803610304249,0.5
14,0.0456027835368858,0.5
15,0.0469136774394332,0.5
16,0.0481277302976867,0.5
17,0.0492945546488689,0.5
18,0.0504481164380368,0.5
19,0.0515415552810755,0.5
20,0.0525521010497538,0.5
21,0.0535403536492373,0.5
22,0.0544935006136066,0.5
23,0.0554524506786376,0.5
24,0.0563754883868564,0.5
25,0.0573053606591881,0.5
26,0.0582305806936114,0.5
27,0.0591089311965456,0.5
28,0.0600084423071475,0.5
29,0.0608977634177388,0.5
30,0.0619069810491777,0.5
0,0.0,0.1
1,0.0080132549809156,0.1
2,0.0128676026080667,0.1
3,0.0166065920647025,0.1
4,0.0205585283216766,0.1
5,0.0250510251380092,0.1
6,0.0287638951181729,0.1
7,0.0316610860405439,0.1
8,0.0339989978238231,0.1
9,0.0359950500609441,0.1
10,0.0378089373480745,0.1
11,0.0393891062694609,0.1
12,0.0407843520568166,0.1
13,0.0420974595846862,0.1
14,0.0433500636587667,0.1
15,0.0444753869254226,0.1
16,0.0455091551544785,0.1
17,0.0465517648302874,0.1
18,0.0475394368424529,0.1
19,0.0485357983460863,0.1
20,0.0494984900568109,0.1
21,0.050441506707105,0.1
22,0.0515646180660818,0.1
23,0.0526489119603039,0.1
24,0.0537078385040046,0.1
25,0.0547020821065773,0.1
26,0.0556699173311098,0.1
27,0.0565899035501296,0.1
28,0.0574771199933413,0.1
29,0.0583733992146304,0.1
30,0.0592314797060204,0.1
0,0.0,0.15
1,0.0080132549809156,0.15
2,0.0128676026080667,0.15
3,0.0166065920647025,0.15
4,0.0205585283216766,0.15
5,0.0250510251380092,0.15
6,0.0287638951181729,0.15
7,0.0316610860405439,0.15
8,0.0339877216297488,0.15
9,0.036056683556228,0.15
10,0.0378672805679405,0.15
11,0.0394425875543381,0.15
12,0.0408999963783811,0.15
13,0.0422048435975676,0.15
14,0.0433545450247373,0.15
15,0.0443898894547751,0.15
16,0.0454045182732706,0.15
17,0.0463457533106064,0.15
18,0.0472597009020751,0.15
19,0.0481873290785877,0.15
20,0.0490761638376339,0.15
21,0.0499947070352516,0.15
22,0.0508933798177228,0.15
23,0.0517600862538305,0.15
24,0.0525796918586628,0.15
25,0.0535793843011098,0.15
26,0.0545637362490813,0.15
27,0.0555232289353165,0.15
28,0.056449975760656,0.15
29,0.0574095059919839,0.15
30,0.058334994863728,0.15
0,0.0,0.2
1,0.0080132549809156,0.2
2,0.0128676026080667,0.2
3,0.0166065920647025,0.2
4,0.0205585283216766,0.2
5,0.0250510251380092,0.2
6,0.0287638951181729,0.2
7,0.0316610860405439,0.2
8,0.0341280534978832,0.2
9,0.0361776813939933,0.2
10,0.0379290680001217,0.2
11,0.0394992260338375,0.2
12,0.0409004528248914,0.2
13,0.0422176097875017,0.2
14,0.0434962698057613,0.2
15,0.0446639338704736,0.2
16,0.0457484692960401,0.2
17,0.0468092808745727,0.2
18,0.0477791317150121,0.2
19,0.0489287959061859,0.2
20,0.0500755294637679,0.2
21,0.0511396479528422,0.2
22,0.0521849558655926,0.2
23,0.0532061268091696,0.2
24,0.0541979791660229,0.2
25,0.0551733712046718,0.2
26,0.0561789904207872,0.2
27,0.0571347799553069,0.2
28,0.0580696262318293,0.2
29,0.0589709420337688,0.2
30,0.0598327247752623,0.2
0,0.0,0.35
1,0.0080132549809156,0.35
2,0.0128676026080667,0.35
3,0.0166065920647025,0.35
4,0.0205585283216766,0.35
5,0.0250510251380092,0.35
6,0.0287638951181729,0.35
7,0.0316610860405439,0.35
8,0.0339989978238231,0.35
9,0.0363392556487785,0.35
10,0.0384543255174214,0.35
11,0.0403529538100441,0.35
12,0.0420301930078232,0.35
13,0.0435416898966706,0.35
14,0.0449457177463197,0.35
15,0.0462704347299913,0.35
16,0.047563793553631,0.35
17,0.0487655537926291,0.35
18,0.049860337333572,0.35
19,0.0509788870428415,0.35
20,0.0520819210928058,0.35
21,0.0531855369057045,0.35
22,0.0542168052849811,0.35
23,0.0552477711038395,0.35
24,0.0562355647290926,0.35
25,0.0571680287420945,0.35
26,0.0580919734644105,0.35
27,0.0590026228322904,0.35
28,0.0598693173349042,0.35
29,0.060723950237845,0.35
30,0.0615760150155761,0.35
0,0.0,0.5
1,0.0080132549809156,0.5
2,0.0130618669252088,0.5
3,0.017494755323035,0.5
4,0.0212690589283427,0.5
5,0.0256431339768976,0.5
6,0.0292714169800772,0.5
7,0.0322277412168268,0.5
8,0.0346317469879124,0.5
9,0.0370517355391497,0.5
10,0.039102034508668,0.5
11,0.0408920995914352,0.5
12,0.042550272439146,0.5
13,0.0441478137156816,0.5
14,0.0455516891106123,0.5
15,0.0468401457262969,0.5
16,0.0480585239794407,0.5
17,0.0492528898041737,0.5
18,0.0504086444799045,0.5
19,0.0514705087748446,0.5
20,0.0524777489944388,0.5
21,0.0534432591253409,0.5
22,0.0543772098183869,0.5
23,0.0553167989866591,0.5
24,0.0562707608779755,0.5
25,0.0571719784575269,0.5
26,0.0580669883026478,0.5
27,0.0589553493413868,0.5
28,0.0598340436199174,0.5
29,0.060729178020083,0.5
30,0.0615858736872187,0.5
