# of features removed,AOPC-global,aggregation
10,0.0107464650191959,Gpr α=0.5
11,0.0115330552602023,Gpr α=0.5
12,0.0123508462554725,Gpr α=0.5
13,0.013113471367669,Gpr α=0.5
14,0.0138635873699958,Gpr α=0.5
15,0.0145404277071193,Gpr α=0.5
16,0.0151830389735209,Gpr α=0.5
17,0.0157830361927661,Gpr α=0.5
18,0.0163574399401806,Gpr α=0.5
19,0.0170059280431495,Gpr α=0.5
20,0.017693082330506,Gpr α=0.5
21,0.0183374007354792,Gpr α=0.5
22,0.0189290119210551,Gpr α=0.5
23,0.019493028183245,Gpr α=0.5
24,0.0200432649778171,Gpr α=0.5
25,0.0205617288965353,Gpr α=0.5
26,0.0210692011872471,Gpr α=0.5
27,0.0215404866025901,Gpr α=0.5
28,0.0219824677197264,Gpr α=0.5
29,0.0224258796920795,Gpr α=0.5
30,0.0228495796452575,Gpr α=0.5
0,0.0,Gpr α=0.95
1,0.0009492692569902,Gpr α=0.95
2,0.0026840249855499,Gpr α=0.95
3,0.0045394984734704,Gpr α=0.95
4,0.0057877965407015,Gpr α=0.95
5,0.0069473539918088,Gpr α=0.95
6,0.0078992461291005,Gpr α=0.95
7,0.0086991488607613,Gpr α=0.95
8,0.0094842868947388,Gpr α=0.95
9,0.0102306364302435,Gpr α=0.95
10,0.0110197031509584,Gpr α=0.95
11,0.0117975040706688,Gpr α=0.95
12,0.0125949528497493,Gpr α=0.95
13,0.0133327480945922,Gpr α=0.95
14,0.0140296607386827,Gpr α=0.95
15,0.014723869309674,Gpr α=0.95
16,0.0154884837105804,Gpr α=0.95
17,0.0162848577373725,Gpr α=0.95
18,0.0170147240939284,Gpr α=0.95
19,0.0177001171168842,Gpr α=0.95
20,0.0183447062206379,Gpr α=0.95
21,0.0189633373707423,Gpr α=0.95
22,0.0194444678004481,Gpr α=0.95
23,0.0200198584145192,Gpr α=0.95
24,0.0206087110813912,Gpr α=0.95
25,0.0211714224902001,Gpr α=0.95
26,0.0217210970575405,Gpr α=0.95
27,0.022234054881152,Gpr α=0.95
28,0.0227309549695199,Gpr α=0.95
29,0.0232189005813278,Gpr α=0.95
30,0.0237434556832487,Gpr α=0.95
0,0.0,sum
1,0.0009492692569902,sum
2,0.0026840249855499,sum
3,0.0045394984734704,sum
4,0.0057877965407015,sum
5,0.0069473539918088,sum
6,0.0078992461291005,sum
7,0.0086991488607613,sum
8,0.0094842868947388,sum
9,0.0102306364302435,sum
10,0.0110197031509584,sum
11,0.0117975040706688,sum
12,0.0125949528497493,sum
13,0.0133327480945922,sum
14,0.0140296607386827,sum
15,0.014723869309674,sum
16,0.0154884837105804,sum
17,0.0162848577373725,sum
18,0.0168979585831235,sum
19,0.0174781046466064,sum
20,0.018018670243048,sum
21,0.0185324522611749,sum
22,0.0190323168260793,sum
23,0.0196248803974158,sum
24,0.0202295321849719,sum
25,0.0208174195310995,sum
26,0.0213802053191473,sum
27,0.0219228007410901,sum
28,0.0224529815091036,sum
29,0.0230177319350913,sum
30,0.0235487763481812,sum
0,0.0,Gavg
1,1.4886420988914571e-06,Gavg
2,0.0001915832129034,Gavg
3,0.0003671778229368,Gavg
4,0.0006123688815329,Gavg
5,0.0010926549534511,Gavg
6,0.0014357306604738,Gavg
7,0.0017214562148787,Gavg
8,0.0019481792066141,Gavg
9,0.002152919155959,Gavg
10,0.0023320538194316,Gavg
11,0.0024814753782502,Gavg
12,0.0026111741688619,Gavg
13,0.002743406544658,Gavg
14,0.002858218747924,Gavg
15,0.002960457859039,Gavg
16,0.0030564636435427,Gavg
17,0.0031569605331363,Gavg
18,0.0032479800057633,Gavg
19,0.0033488629594701,Gavg
20,0.0034406739342419,Gavg
21,0.0035347126076937,Gavg
22,0.0038111445678594,Gavg
23,0.0040657827416427,Gavg
24,0.0043046009536745,Gavg
25,0.0045268266178242,Gavg
26,0.0047418344029754,Gavg
27,0.0049417614283511,Gavg
28,0.0051336166648644,Gavg
29,0.0053173160206746,Gavg
30,0.0054894767079389,Gavg
0,0.0,Gavg_4e-3
1,0.0002843975351573,Gavg_4e-3
2,0.0006122538678366,Gavg_4e-3
3,0.0012514200834573,Gavg_4e-3
4,0.0024863205964488,Gavg_4e-3
5,0.0034018166692211,Gavg_4e-3
6,0.0042137124692988,Gavg_4e-3
7,0.0049994219274002,Gavg_4e-3
8,0.0061077183378056,Gavg_4e-3
9,0.0071850883774459,Gavg_4e-3
10,0.0082510231029606,Gavg_4e-3
11,0.0091393020408895,Gavg_4e-3
12,0.0098909226806755,Gavg_4e-3
13,0.0105351689433492,Gavg_4e-3
14,0.0110935157043331,Gavg_4e-3
15,0.011582069120194,Gavg_4e-3
16,0.0120131456636007,Gavg_4e-3
17,0.0123963248132955,Gavg_4e-3
18,0.0127391693156541,Gavg_4e-3
19,0.0130477293677767,Gavg_4e-3
20,0.0133269027482687,Gavg_4e-3
21,0.0135806967305341,Gavg_4e-3
22,0.0138124216708634,Gavg_4e-3
23,0.0140248361994985,Gavg_4e-3
24,0.0142202575658429,Gavg_4e-3
25,0.0144006465193915,Gavg_4e-3
26,0.0145676733282329,Gavg_4e-3
27,0.0147227696507284,Gavg_4e-3
28,0.0148671696751208,Gavg_4e-3
29,0.0150019430312203,Gavg_4e-3
30,0.0151280213320877,Gavg_4e-3
0,0.0,Gsq
1,0.0009492692569902,Gsq
2,0.0026840249855499,Gsq
3,0.0045394984734704,Gsq
4,0.0057877965407015,Gsq
5,0.0069473539918088,Gsq
6,0.0078992461291005,Gsq
7,0.0086991488607613,Gsq
8,0.0094842868947388,Gsq
9,0.0103086535964211,Gsq
10,0.0110906278474836,Gsq
11,0.0120010595525005,Gsq
12,0.0128852206798705,Gsq
13,0.0137864629449892,Gsq
14,0.0146181858536854,Gsq
15,0.0153998016477426,Gsq
16,0.0161188770566697,Gsq
17,0.0168974469976925,Gsq
18,0.0176695647795291,Gsq
19,0.0182605771492952,Gsq
20,0.0188951156951818,Gsq
21,0.0194872325372354,Gsq
22,0.0200586194368759,Gsq
23,0.0206405042710773,Gsq
24,0.021204531103687,Gsq
25,0.0217530622522472,Gsq
26,0.0222794071166216,Gsq
27,0.0228307072886814,Gsq
28,0.0233464446577201,Gsq
29,0.0238237632062534,Gsq
30,0.0242789800021293,Gsq
0,0.0,Gh
1,0.0009492692569902,Gh
2,0.0026840249855499,Gh
3,0.0045394984734704,Gh
4,0.0057877965407015,Gh
5,0.0067551539334055,Gh
6,0.0075464832813484,Gh
7,0.0083318923438797,Gh
8,0.0091546953000835,Gh
9,0.009927367643496,Gh
10,0.0108413186919775,Gh
11,0.0117281864203797,Gh
12,0.0126334138810598,Gh
13,0.0134677674393221,Gh
14,0.0142231784095419,Gh
15,0.0149777696378655,Gh
16,0.0157204084665641,Gh
17,0.0164953473604609,Gh
18,0.0172063683733613,Gh
19,0.0178809426065665,Gh
20,0.0185592375634716,Gh
21,0.0192071122846228,Gh
22,0.0198294606125534,Gh
23,0.0204185825707978,Gh
24,0.0210270654405994,Gh
25,0.0215903917537648,Gh
26,0.0221085859901836,Gh
27,0.0226014343835411,Gh
28,0.023067123086767,Gh
29,0.0235049292283388,Gh
30,0.0239341532834818,Gh
0,0.0,Gpr α=0.5
1,0.0009492692569902,Gpr α=0.5
2,0.0026840249855499,Gpr α=0.5
3,0.0045394984734704,Gpr α=0.5
4,0.0057877965407015,Gpr α=0.5
5,0.0067551539334055,Gpr α=0.5
6,0.0075464832813484,Gpr α=0.5
7,0.0083318923438797,Gpr α=0.5
8,0.0091578366575106,Gpr α=0.5
9,0.0099368312167381,Gpr α=0.5
10,0.0107038548191242,Gpr α=0.5
11,0.0114939959101366,Gpr α=0.5
12,0.0123978883766058,Gpr α=0.5
13,0.0133339400919577,Gpr α=0.5
14,0.0142026837427901,Gpr α=0.5
15,0.0150102684187781,Gpr α=0.5
16,0.0157421267423795,Gpr α=0.5
17,0.0164676985921693,Gpr α=0.5
18,0.0171544570452826,Gpr α=0.5
19,0.0179018552807271,Gpr α=0.5
20,0.0186014746797536,Gpr α=0.5
21,0.0192655822720946,Gpr α=0.5
22,0.0198752618461366,Gpr α=0.5
23,0.0204619095932955,Gpr α=0.5
24,0.0210134615995955,Gpr α=0.5
25,0.0215425559490775,Gpr α=0.5
26,0.0221130765674326,Gpr α=0.5
27,0.0226563540961187,Gpr α=0.5
28,0.0231581020726272,Gpr α=0.5
29,0.0236296089464911,Gpr α=0.5
30,0.0240820372625141,Gpr α=0.5
0,0.0,Gpr α=0.95
1,0.0009492692569902,Gpr α=0.95
2,0.0026840249855499,Gpr α=0.95
3,0.0045394984734704,Gpr α=0.95
4,0.0057877965407015,Gpr α=0.95
5,0.0067551539334055,Gpr α=0.95
6,0.0077345032218977,Gpr α=0.95
7,0.0085549988169588,Gpr α=0.95
8,0.0093561535224699,Gpr α=0.95
9,0.0101933335613791,Gpr α=0.95
10,0.0109857914519908,Gpr α=0.95
11,0.0119049595232988,Gpr α=0.95
12,0.0127965129606074,Gpr α=0.95
13,0.0137040914913877,Gpr α=0.95
14,0.0145413058303241,Gpr α=0.95
15,0.0153277266258413,Gpr α=0.95
16,0.0160510417419391,Gpr α=0.95
17,0.016833380311558,Gpr α=0.95
18,0.0176088700242439,Gpr α=0.95
19,0.0183232240473894,Gpr α=0.95
20,0.019070059551048,Gpr α=0.95
21,0.0197816411736325,Gpr α=0.95
22,0.0203402276977774,Gpr α=0.95
23,0.0209103788544413,Gpr α=0.95
24,0.0214636107037164,Gpr α=0.95
25,0.0219934413578205,Gpr α=0.95
26,0.0224866653082973,Gpr α=0.95
27,0.0229705577580235,Gpr α=0.95
28,0.0234292610826632,Gpr α=0.95
29,0.0239168381717575,Gpr α=0.95
30,0.0243690525493913,Gpr α=0.95
0,0.0,sum
1,0.0009492692569902,sum
2,0.0026840249855499,sum
3,0.0045394984734704,sum
4,0.0057877965407015,sum
5,0.0069473539918088,sum
6,0.0078992461291005,sum
7,0.0086991488607613,sum
8,0.0094842868947388,sum
9,0.0103086535964211,sum
10,0.0110906278474836,sum
11,0.0120010595525005,sum
12,0.0128852206798705,sum
13,0.0137864629449892,sum
14,0.0146181858536854,sum
15,0.0153998016477426,sum
16,0.0161188770566697,sum
17,0.0168974469976925,sum
18,0.0176695647795291,sum
19,0.0182605771492952,sum
20,0.0188951156951818,sum
21,0.0194872325372354,sum
22,0.0200586194368759,sum
23,0.0206405042710773,sum
24,0.021204531103687,sum
25,0.0217530622522472,sum
26,0.0222794071166216,sum
27,0.0228307072886814,sum
28,0.0233464446577201,sum
29,0.0238237632062534,sum
30,0.0242789800021293,sum
0,0.0,Gavg
1,1.4886420988914571e-06,Gavg
2,0.0001915832129034,Gavg
3,0.0003671778229368,Gavg
4,0.0006123688815329,Gavg
5,0.0007824933007063,Gavg
6,0.0009373843943395,Gavg
7,0.0012912274597211,Gavg
8,0.0015696003919195,Gavg
9,0.0017923086966351,Gavg
10,0.0019951927816845,Gavg
11,0.0021724721583787,Gavg
12,0.002332310227435,Gavg
13,0.0024723462245509,Gavg
14,0.0026119008527598,Gavg
15,0.0027524403883054,Gavg
16,0.0028765465709101,Gavg
17,0.0029997871399201,Gavg
18,0.0031187756624408,Gavg
19,0.0034449386525308,Gavg
20,0.0037484128443806,Gavg
21,0.0040244377805937,Gavg
22,0.0042775349635249,Gavg
23,0.0045131132375856,Gavg
24,0.004739827993535,Gavg
25,0.0049494013950494,Gavg
26,0.0051442257615191,Gavg
27,0.005337962271018,Gavg
28,0.005520726607334,Gavg
29,0.0056924215149962,Gavg
30,0.0058531526352114,Gavg
0,0.0,Gavg_4e-3
1,0.0002843975351573,Gavg_4e-3
2,0.0006122538678366,Gavg_4e-3
3,0.0012514200834573,Gavg_4e-3
4,0.0024863205964488,Gavg_4e-3
5,0.0034018166692211,Gavg_4e-3
6,0.0042526839788245,Gavg_4e-3
7,0.0054498179541713,Gavg_4e-3
8,0.0065928513981205,Gavg_4e-3
9,0.0077063616494647,Gavg_4e-3
10,0.0086174154914736,Gavg_4e-3
11,0.009376627026481,Gavg_4e-3
12,0.0100190367868719,Gavg_4e-3
13,0.0105696737243498,Gavg_4e-3
14,0.0110468924034973,Gavg_4e-3
15,0.0114644587477514,Gavg_4e-3
16,0.0118328996397403,Gavg_4e-3
17,0.0121604026548415,Gavg_4e-3
18,0.0124534316683531,Gavg_4e-3
19,0.0127171577805136,Gavg_4e-3
20,0.0129557671200874,Gavg_4e-3
21,0.013172684701518,Gavg_4e-3
22,0.0133707398845635,Gavg_4e-3
23,0.0135522904690217,Gavg_4e-3
24,0.0137193170067234,Gavg_4e-3
25,0.0138734953492172,Gavg_4e-3
26,0.0140162530737485,Gavg_4e-3
27,0.0141488138179561,Gavg_4e-3
28,0.0142722324418736,Gavg_4e-3
29,0.0143874231575299,Gavg_4e-3
30,0.0144951822141116,Gavg_4e-3
0,0.0,Gsq
1,0.0009492692569902,Gsq
2,0.0026840249855499,Gsq
3,0.0045394984734704,Gsq
4,0.0060463439578411,Gsq
5,0.0071628101727585,Gsq
6,0.0080839228556289,Gsq
7,0.0088607409964736,Gsq
8,0.0096279243487053,Gsq
9,0.010437927304991,Gsq
10,0.0112649744775898,Gsq
11,0.0120529950855739,Gsq
12,0.0129678147303616,Gsq
13,0.0138631574204452,Gsq
14,0.0147282953236074,Gsq
15,0.0155391961428063,Gsq
16,0.0164026846083195,Gsq
17,0.0171981610388323,Gsq
18,0.0179796178289551,Gsq
19,0.0187253434855634,Gsq
20,0.0192979532311245,Gsq
21,0.019838276199379,Gsq
22,0.0203616776645357,Gsq
23,0.0209215445767312,Gsq
24,0.0215048038339398,Gsq
25,0.0220535621032357,Gsq
26,0.0225801172645877,Gsq
27,0.0230881744535989,Gsq
28,0.0235862954593649,Gsq
29,0.0240483122203066,Gsq
30,0.0244832507685682,Gsq
0,0.0,Gh
1,0.0009492692569902,Gh
2,0.0026840249855499,Gh
3,0.0045394984734704,Gh
4,0.0057877965407015,Gh
5,0.0067551539334055,Gh
6,0.0075464832813484,Gh
7,0.0083318923438797,Gh
8,0.0091546953000835,Gh
9,0.009994107666105,Gh
10,0.01078523222992,Gh
11,0.0117127693795452,Gh
12,0.0126191827664434,Gh
13,0.0134888180900444,Gh
14,0.0142970500563327,Gh
15,0.0150979502121147,Gh
16,0.0158335195952692,Gh
17,0.0165591346793037,Gh
18,0.0172523332792954,Gh
19,0.0178979363002046,Gh
20,0.0185135556619396,Gh
21,0.0191595253268777,Gh
22,0.0198897084152621,Gh
23,0.0206296629958847,Gh
24,0.0213234898073025,Gh
25,0.0219830965706792,Gh
26,0.0226145776612501,Gh
27,0.0232288865471623,Gh
28,0.0237985099589322,Gh
29,0.024333148941123,Gh
30,0.0248401450199418,Gh
0,0.0,Gpr α=0.5
1,0.0009492692569902,Gpr α=0.5
2,0.0026840249855499,Gpr α=0.5
3,0.0045394984734704,Gpr α=0.5
4,0.0057877965407015,Gpr α=0.5
5,0.0067551539334055,Gpr α=0.5
6,0.0077345032218977,Gpr α=0.5
7,0.0085549988169588,Gpr α=0.5
8,0.0093561535224699,Gpr α=0.5
9,0.0101778698217858,Gpr α=0.5
10,0.0109579786309083,Gpr α=0.5
11,0.0117715822261159,Gpr α=0.5
12,0.0127080490139388,Gpr α=0.5
13,0.0136219463980526,Gpr α=0.5
14,0.014503165036041,Gpr α=0.5
15,0.0153281364982128,Gpr α=0.5
16,0.0160753361037409,Gpr α=0.5
17,0.016879300734746,Gpr α=0.5
18,0.0176311587923435,Gpr α=0.5
19,0.0183499403520142,Gpr α=0.5
20,0.0190143570951851,Gpr α=0.5
21,0.0196407105392547,Gpr α=0.5
22,0.0202159189344402,Gpr α=0.5
23,0.0207727006349658,Gpr α=0.5
24,0.0213055163599665,Gpr α=0.5
25,0.0218164187245162,Gpr α=0.5
26,0.0222895398795103,Gpr α=0.5
27,0.0227409481237016,Gpr α=0.5
28,0.0231573082590932,Gpr α=0.5
29,0.0235698487361925,Gpr α=0.5
30,0.0239651463404746,Gpr α=0.5
0,0.0,Gpr α=0.95
1,0.0009492692569902,Gpr α=0.95
2,0.0026840249855499,Gpr α=0.95
3,0.0045394984734704,Gpr α=0.95
4,0.0057877965407015,Gpr α=0.95
5,0.0069473539918088,Gpr α=0.95
6,0.0078992461291005,Gpr α=0.95
7,0.0086991488607613,Gpr α=0.95
8,0.0094842868947388,Gpr α=0.95
9,0.0103086535964211,Gpr α=0.95
10,0.0111474529243445,Gpr α=0.95
11,0.0119452669950991,Gpr α=0.95
12,0.0128683734160771,Gpr α=0.95
13,0.013770819057181,Gpr α=0.95
14,0.0146421128512275,Gpr α=0.95
15,0.0154584000749502,Gpr α=0.95
16,0.0163266412503373,Gpr α=0.95
17,0.017126342311849,Gpr α=0.95
18,0.017911579034971,Gpr α=0.95
19,0.0186607066312785,Gpr α=0.95
20,0.0193591987608127,Gpr α=0.95
21,0.0200257648494906,Gpr α=0.95
22,0.0205410146342076,Gpr α=0.95
23,0.0210934091726668,Gpr α=0.95
24,0.0216111045614871,Gpr α=0.95
25,0.0221081323290175,Gpr α=0.95
26,0.0225714770934768,Gpr α=0.95
27,0.0230272403187039,Gpr α=0.95
28,0.0234696156839824,Gpr α=0.95
29,0.0238790387497843,Gpr α=0.95
30,0.0242692303088921,Gpr α=0.95
0,0.0,sum
1,0.0009492692569902,sum
2,0.0026840249855499,sum
3,0.0045394984734704,sum
4,0.0060463439578411,sum
5,0.0071628101727585,sum
6,0.0080839228556289,sum
7,0.0088607409964736,sum
8,0.0096279243487053,sum
9,0.010437927304991,sum
10,0.0112649744775898,sum
11,0.0120529950855739,sum
12,0.0129678147303616,sum
13,0.0138631574204452,sum
14,0.0147282953236074,sum
15,0.0155391961428063,sum
16,0.0164026846083195,sum
17,0.0171981610388323,sum
18,0.0179796178289551,sum
19,0.0187253434855634,sum
20,0.0192979532311245,sum
21,0.019838276199379,sum
22,0.0203616776645357,sum
23,0.0209215445767312,sum
