,time (minutes),AOPC-global,aggregation
19,11.799945700082858,0.08736785175044749,probabilistic α=0.95
0,0.589997285004143,0.004190132043033941,avg
1,1.179994570008286,0.0019428347547536973,avg
2,1.769991855012429,0.0015398595732327022,avg
3,2.359989140016572,0.0028979996126198616,avg
4,2.9499864250207146,0.007165966570053179,avg
5,3.539983710024858,0.008491643875787042,avg
6,4.129980995029,0.008416969321763366,avg
7,4.719978280033144,0.008776021956148922,avg
8,5.309975565037287,0.00908300257341413,avg
9,5.899972850041429,0.010096789753205736,avg
10,6.4899701350455725,0.010000177662170212,avg
11,7.079967420049716,0.009043673082671542,avg
12,7.669964705053858,0.009032319964132753,avg
13,8.259961990058,0.009422188552924567,avg
14,8.849959275062144,0.00945783720703743,avg
15,9.439956560066287,0.009082328287846077,avg
16,10.02995384507043,0.009023144230699099,avg
17,10.619951130074574,0.009089521175070673,avg
18,11.209948415078715,0.00857989840642247,avg
19,11.799945700082858,0.014430828776121212,avg
0,0.589997285004143,0.043776610391667845,avg_4e-3
1,1.179994570008286,0.046320047745941714,avg_4e-3
2,1.769991855012429,0.05080938722016472,avg_4e-3
3,2.359989140016572,0.049743515571560884,avg_4e-3
4,2.9499864250207146,0.047781800940125435,avg_4e-3
5,3.539983710024858,0.06045282539862889,avg_4e-3
6,4.129980995029,0.04862724254159888,avg_4e-3
7,4.719978280033144,0.059405151962540405,avg_4e-3
8,5.309975565037287,0.059405151962540405,avg_4e-3
9,5.899972850041429,0.061714632759032,avg_4e-3
10,6.4899701350455725,0.061714632759032,avg_4e-3
11,7.079967420049716,0.061714632759032,avg_4e-3
12,7.669964705053858,0.0793877212241231,avg_4e-3
13,8.259961990058,0.08011887662559651,avg_4e-3
14,8.849959275062144,0.07948972364358811,avg_4e-3
15,9.439956560066287,0.08261904349845622,avg_4e-3
16,10.02995384507043,0.08451857228728898,avg_4e-3
17,10.619951130074574,0.08720465049599359,avg_4e-3
18,11.209948415078715,0.08736785175044749,avg_4e-3
19,11.799945700082858,0.0858800029816076,avg_4e-3
0,0.589997285004143,0.09164440689372014,root
1,1.179994570008286,0.0867049885546764,root
2,1.769991855012429,0.0863993485486413,root
3,2.359989140016572,0.08763030622030636,root
4,2.9499864250207146,0.08763030622030636,root
5,3.539983710024858,0.0868572093855182,root
6,4.129980995029,0.0868572093855182,root
7,4.719978280033144,0.08720465049599359,root
8,5.309975565037287,0.08720465049599359,root
9,5.899972850041429,0.08720465049599359,root
10,6.4899701350455725,0.08720465049599359,root
11,7.079967420049716,0.08720465049599359,root
12,7.669964705053858,0.08579596484729636,root
13,8.259961990058,0.08720465049599359,root
14,8.849959275062144,0.08720465049599359,root
15,9.439956560066287,0.08720465049599359,root
16,10.02995384507043,0.08720465049599359,root
17,10.619951130074574,0.08720465049599359,root
18,11.209948415078715,0.08720465049599359,root
19,11.799945700082858,0.08720465049599359,root
0,0.589997285004143,0.09164440689372014,homogenity
1,1.179994570008286,0.0867049885546764,homogenity
2,1.769991855012429,0.0863993485486413,homogenity
3,2.359989140016572,0.08763030622030636,homogenity
4,2.9499864250207146,0.08763030622030636,homogenity
5,3.539983710024858,0.0868572093855182,homogenity
6,4.129980995029,0.0868572093855182,homogenity
7,4.719978280033144,0.08720465049599359,homogenity
8,5.309975565037287,0.08720465049599359,homogenity
9,5.899972850041429,0.08720465049599359,homogenity
10,6.4899701350455725,0.08720465049599359,homogenity
11,7.079967420049716,0.08720465049599359,homogenity
12,7.669964705053858,0.08579596484729636,homogenity
13,8.259961990058,0.08720465049599359,homogenity
14,8.849959275062144,0.08720465049599359,homogenity
15,9.439956560066287,0.08720465049599359,homogenity
16,10.02995384507043,0.08720465049599359,homogenity
17,10.619951130074574,0.08720465049599359,homogenity
18,11.209948415078715,0.08720465049599359,homogenity
19,11.799945700082858,0.08720465049599359,homogenity
0,0.589997285004143,0.08515238611030006,probabilistic α=0.5
1,1.179994570008286,0.08576702946773744,probabilistic α=0.5
2,1.769991855012429,0.08544666704540271,probabilistic α=0.5
3,2.359989140016572,0.08681372140093167,probabilistic α=0.5
4,2.9499864250207146,0.08675797866735745,probabilistic α=0.5
5,3.539983710024858,0.08558762088608711,probabilistic α=0.5
6,4.129980995029,0.0868572093855182,probabilistic α=0.5
7,4.719978280033144,0.08729155571086279,probabilistic α=0.5
8,5.309975565037287,0.08566392102755664,probabilistic α=0.5
9,5.899972850041429,0.08566392102755664,probabilistic α=0.5
10,6.4899701350455725,0.08566392102755664,probabilistic α=0.5
11,7.079967420049716,0.08579596484729636,probabilistic α=0.5
12,7.669964705053858,0.08579596484729636,probabilistic α=0.5
13,8.259961990058,0.08579596484729636,probabilistic α=0.5
14,8.849959275062144,0.08579596484729636,probabilistic α=0.5
15,9.439956560066287,0.08579596484729636,probabilistic α=0.5
16,10.02995384507043,0.08579596484729636,probabilistic α=0.5
17,10.619951130074574,0.08579596484729636,probabilistic α=0.5
18,11.209948415078715,0.08579596484729636,probabilistic α=0.5
19,11.799945700082858,0.08579596484729636,probabilistic α=0.5
0,0.589997285004143,0.08760765603583548,probabilistic α=0.95
1,1.179994570008286,0.0867049885546764,probabilistic α=0.95
2,1.769991855012429,0.08573365562691983,probabilistic α=0.95
3,2.359989140016572,0.08763030622030636,probabilistic α=0.95
4,2.9499864250207146,0.08763030622030636,probabilistic α=0.95
5,3.539983710024858,0.0868572093855182,probabilistic α=0.95
6,4.129980995029,0.0868572093855182,probabilistic α=0.95
7,4.719978280033144,0.08720465049599359,probabilistic α=0.95
8,5.309975565037287,0.08720465049599359,probabilistic α=0.95
9,5.899972850041429,0.08720465049599359,probabilistic α=0.95
10,6.4899701350455725,0.08720465049599359,probabilistic α=0.95
11,7.079967420049716,0.08720465049599359,probabilistic α=0.95
12,7.669964705053858,0.08579596484729636,probabilistic α=0.95
13,8.259961990058,0.08720465049599359,probabilistic α=0.95
14,8.849959275062144,0.08720465049599359,probabilistic α=0.95
15,9.439956560066287,0.08720465049599359,probabilistic α=0.95
16,10.02995384507043,0.08579596484729636,probabilistic α=0.95
17,10.619951130074574,0.08720465049599359,probabilistic α=0.95
18,11.209948415078715,0.08720465049599359,probabilistic α=0.95
19,11.799945700082858,0.08720465049599359,probabilistic α=0.95
0,0.589997285004143,0.004555183021510303,avg
1,1.179994570008286,0.002590449190632232,avg
2,1.769991855012429,0.0016635525248819584,avg
3,2.359989140016572,0.0018154411158903723,avg
4,2.9499864250207146,0.0010961771395436174,avg
5,3.539983710024858,0.003753783857468077,avg
6,4.129980995029,0.0038138895575331585,avg
7,4.719978280033144,0.008346038459950501,avg
8,5.309975565037287,0.004374679988827867,avg
9,5.899972850041429,0.008239974564402473,avg
10,6.4899701350455725,0.008270499489731799,avg
11,7.079967420049716,0.008794674534422314,avg
12,7.669964705053858,0.009177467419478629,avg
13,8.259961990058,0.0096335654559672,avg
14,8.849959275062144,0.010044421505162654,avg
15,9.439956560066287,0.015278302061201395,avg
16,10.02995384507043,0.009667404735672711,avg
17,10.619951130074574,0.00945673973191506,avg
18,11.209948415078715,0.014896781613934188,avg
19,11.799945700082858,0.014901732941990476,avg
0,0.589997285004143,0.04519704443552772,avg_4e-3
1,1.179994570008286,0.046007514909663524,avg_4e-3
2,1.769991855012429,0.04875616759332892,avg_4e-3
3,2.359989140016572,0.04954076636034171,avg_4e-3
4,2.9499864250207146,0.04773651271712651,avg_4e-3
5,3.539983710024858,0.04838383059771084,avg_4e-3
6,4.129980995029,0.04859855215587813,avg_4e-3
7,4.719978280033144,0.052184442190334655,avg_4e-3
8,5.309975565037287,0.05149202294206907,avg_4e-3
9,5.899972850041429,0.06442977489271276,avg_4e-3
10,6.4899701350455725,0.07725708296164492,avg_4e-3
11,7.079967420049716,0.07795145096468495,avg_4e-3
12,7.669964705053858,0.07795145096468495,avg_4e-3
13,8.259961990058,0.07946404444110204,avg_4e-3
14,8.849959275062144,0.07948972364358811,avg_4e-3
15,9.439956560066287,0.07948972364358811,avg_4e-3
16,10.02995384507043,0.08131123179258776,avg_4e-3
17,10.619951130074574,0.08131123179258776,avg_4e-3
18,11.209948415078715,0.08720465049599359,avg_4e-3
19,11.799945700082858,0.08362408954280255,avg_4e-3
0,0.589997285004143,0.08850510994660883,root
1,1.179994570008286,0.0900740466830318,root
2,1.769991855012429,0.09149124141539662,root
3,2.359989140016572,0.09186383856284994,root
4,2.9499864250207146,0.09339221396545266,root
5,3.539983710024858,0.09077419911821237,root
6,4.129980995029,0.09226364822180151,root
7,4.719978280033144,0.0880676596246939,root
8,5.309975565037287,0.0880676596246939,root
9,5.899972850041429,0.0880676596246939,root
10,6.4899701350455725,0.0880676596246939,root
11,7.079967420049716,0.08751949447597389,root
12,7.669964705053858,0.0880676596246939,root
13,8.259961990058,0.08720465049599359,root
14,8.849959275062144,0.08720465049599359,root
15,9.439956560066287,0.08720465049599359,root
16,10.02995384507043,0.08720465049599359,root
17,10.619951130074574,0.08720465049599359,root
18,11.209948415078715,0.08720465049599359,root
19,11.799945700082858,0.08720465049599359,root
0,0.589997285004143,0.08850510994660883,homogenity
1,1.179994570008286,0.09119752240431427,homogenity
2,1.769991855012429,0.09149124141539662,homogenity
3,2.359989140016572,0.09186383856284994,homogenity
4,2.9499864250207146,0.09340400606216483,homogenity
5,3.539983710024858,0.09245968203504058,homogenity
6,4.129980995029,0.09245968203504058,homogenity
7,4.719978280033144,0.09116004634612988,homogenity
8,5.309975565037287,0.09116004634612988,homogenity
9,5.899972850041429,0.08934051962616163,homogenity
10,6.4899701350455725,0.08934051962616163,homogenity
11,7.079967420049716,0.08964553131329539,homogenity
12,7.669964705053858,0.08631415161849007,homogenity
13,8.259961990058,0.08607969767049475,homogenity
14,8.849959275062144,0.08934051962616163,homogenity
15,9.439956560066287,0.08934051962616163,homogenity
16,10.02995384507043,0.08871936811863604,homogenity
17,10.619951130074574,0.08871936811863604,homogenity
18,11.209948415078715,0.08871936811863604,homogenity
19,11.799945700082858,0.08871936811863604,homogenity
0,0.589997285004143,0.08847363637849884,probabilistic α=0.5
1,1.179994570008286,0.09131023495548737,probabilistic α=0.5
2,1.769991855012429,0.0901813310278004,probabilistic α=0.5
3,2.359989140016572,0.08841354312892202,probabilistic α=0.5
4,2.9499864250207146,0.0867431446630267,probabilistic α=0.5
5,3.539983710024858,0.0855693132320359,probabilistic α=0.5
6,4.129980995029,0.08737527341404015,probabilistic α=0.5
7,4.719978280033144,0.08597148952628275,probabilistic α=0.5
8,5.309975565037287,0.08597148952628275,probabilistic α=0.5
9,5.899972850041429,0.08597148952628275,probabilistic α=0.5
10,6.4899701350455725,0.08591887449113078,probabilistic α=0.5
11,7.079967420049716,0.08609966044778262,probabilistic α=0.5
12,7.669964705053858,0.08609966044778262,probabilistic α=0.5
13,8.259961990058,0.08395254798093088,probabilistic α=0.5
14,8.849959275062144,0.08395254798093088,probabilistic α=0.5
15,9.439956560066287,0.08395254798093088,probabilistic α=0.5
16,10.02995384507043,0.08395254798093088,probabilistic α=0.5
17,10.619951130074574,0.08395254798093088,probabilistic α=0.5
18,11.209948415078715,0.08395254798093088,probabilistic α=0.5
19,11.799945700082858,0.08395254798093088,probabilistic α=0.5
0,0.589997285004143,0.08850510994660883,probabilistic α=0.95
1,1.179994570008286,0.09094854565836127,probabilistic α=0.95
2,1.769991855012429,0.09038435944609048,probabilistic α=0.95
3,2.359989140016572,0.09186383856284994,probabilistic α=0.95
4,2.9499864250207146,0.09339221396545266,probabilistic α=0.95
5,3.539983710024858,0.08938110897421574,probabilistic α=0.95
6,4.129980995029,0.09226364822180151,probabilistic α=0.95
7,4.719978280033144,0.0880676596246939,probabilistic α=0.95
8,5.309975565037287,0.0880676596246939,probabilistic α=0.95
9,5.899972850041429,0.0880676596246939,probabilistic α=0.95
10,6.4899701350455725,0.08720465049599359,probabilistic α=0.95
11,7.079967420049716,0.08751949447597389,probabilistic α=0.95
12,7.669964705053858,0.08751949447597389,probabilistic α=0.95
13,8.259961990058,0.08720465049599359,probabilistic α=0.95
14,8.849959275062144,0.08720465049599359,probabilistic α=0.95
15,9.439956560066287,0.08720465049599359,probabilistic α=0.95
16,10.02995384507043,0.08720465049599359,probabilistic α=0.95
17,10.619951130074574,0.08720465049599359,probabilistic α=0.95
18,11.209948415078715,0.08720465049599359,probabilistic α=0.95
19,11.799945700082858,0.08720465049599359,probabilistic α=0.95
0,0.589997285004143,0.0045892417846856845,avg
1,1.179994570008286,0.0019930149825401647,avg
2,1.769991855012429,0.0021619190662400664,avg
3,2.359989140016572,0.0018316723298257894,avg
4,2.9499864250207146,0.003261295019658063,avg
5,3.539983710024858,0.007890663001529064,avg
6,4.129980995029,0.008847791685105988,avg
7,4.719978280033144,0.00878392395377266,avg
8,5.309975565037287,0.009062679786056425,avg
9,5.899972850041429,0.009251162569059432,avg
10,6.4899701350455725,0.009222740645395749,avg
11,7.079967420049716,0.00988139962846502,avg
12,7.669964705053858,0.009826292882292033,avg
13,8.259961990058,0.00981638874333846,avg
14,8.849959275062144,0.009830938560015157,avg
15,9.439956560066287,0.016134534166290786,avg
16,10.02995384507043,0.016135400350848594,avg
17,10.619951130074574,0.01615862955791541,avg
18,11.209948415078715,0.01615862955791541,avg
19,11.799945700082858,0.015678314420491956,avg
0,0.589997285004143,0.0436402049659118,avg_4e-3
1,1.179994570008286,0.04667469346942621,avg_4e-3
2,1.769991855012429,0.048070618866092006,avg_4e-3
3,2.359989140016572,0.05776135709733445,avg_4e-3
4,2.9499864250207146,0.04801813985218012,avg_4e-3
5,3.539983710024858,0.059405151962540405,avg_4e-3
6,4.129980995029,0.048404127718231625,avg_4e-3
7,4.719978280033144,0.06033876309361087,avg_4e-3
8,5.309975565037287,0.06033876309361087,avg_4e-3
9,5.899972850041429,0.049994250689940775,avg_4e-3
10,6.4899701350455725,0.050337481206001594,avg_4e-3
11,7.079967420049716,0.07750551603901794,avg_4e-3
12,7.669964705053858,0.07972077702865243,avg_4e-3
13,8.259961990058,0.08088717211645294,avg_4e-3
14,8.849959275062144,0.08088717211645294,avg_4e-3
15,9.439956560066287,0.07948972364358811,avg_4e-3
16,10.02995384507043,0.08254048252997932,avg_4e-3
17,10.619951130074574,0.08720465049599359,avg_4e-3
18,11.209948415078715,0.08720465049599359,avg_4e-3
19,11.799945700082858,0.08294109730372266,avg_4e-3
0,0.589997285004143,0.08970174104917317,root
1,1.179994570008286,0.0940161362862897,root
2,1.769991855012429,0.09242608482404605,root
3,2.359989140016572,0.09203417706943884,root
4,2.9499864250207146,0.09181272572673813,root
5,3.539983710024858,0.09057951740882296,root
6,4.129980995029,0.09226364822180151,root
7,4.719978280033144,0.09122623939775647,root
8,5.309975565037287,0.09122623939775647,root
9,5.899972850041429,0.08720465049599359,root
10,6.4899701350455725,0.08642504507674964,root
11,7.079967420049716,0.08919859987501448,root
12,7.669964705053858,0.08919859987501448,root
13,8.259961990058,0.08720465049599359,root
14,8.849959275062144,0.08720465049599359,root
15,9.439956560066287,0.08720465049599359,root
16,10.02995384507043,0.08720465049599359,root
17,10.619951130074574,0.08720465049599359,root
18,11.209948415078715,0.08720465049599359,root
19,11.799945700082858,0.08720465049599359,root
0,0.589997285004143,0.08970174104917317,homogenity
1,1.179994570008286,0.0940161362862897,homogenity
2,1.769991855012429,0.09242608482404605,homogenity
3,2.359989140016572,0.09203417706943884,homogenity
4,2.9499864250207146,0.09181272572673813,homogenity
5,3.539983710024858,0.09057951740882296,homogenity
6,4.129980995029,0.09226364822180151,homogenity
7,4.719978280033144,0.09122623939775647,homogenity
8,5.309975565037287,0.09122623939775647,homogenity
9,5.899972850041429,0.08720465049599359,homogenity
10,6.4899701350455725,0.08642504507674964,homogenity
11,7.079967420049716,0.08919859987501448,homogenity
12,7.669964705053858,0.08919859987501448,homogenity
13,8.259961990058,0.08720465049599359,homogenity
14,8.849959275062144,0.08720465049599359,homogenity
15,9.439956560066287,0.08720465049599359,homogenity
16,10.02995384507043,0.08720465049599359,homogenity
17,10.619951130074574,0.08720465049599359,homogenity
18,11.209948415078715,0.08720465049599359,homogenity
19,11.799945700082858,0.08720465049599359,homogenity
0,0.589997285004143,0.08311778327382219,probabilistic α=0.5
1,1.179994570008286,0.0886548046886708,probabilistic α=0.5
2,1.769991855012429,0.08885791468815712,probabilistic α=0.5
3,2.359989140016572,0.09059798079701958,probabilistic α=0.5
4,2.9499864250207146,0.08856681875606634,probabilistic α=0.5
5,3.539983710024858,0.0872933370570611,probabilistic α=0.5
6,4.129980995029,0.08814460999729024,probabilistic α=0.5
7,4.719978280033144,0.08647766011190161,probabilistic α=0.5
8,5.309975565037287,0.08647766011190161,probabilistic α=0.5
9,5.899972850041429,0.08640942202180481,probabilistic α=0.5
10,6.4899701350455725,0.08670827821716891,probabilistic α=0.5
11,7.079967420049716,0.08670827821716891,probabilistic α=0.5
12,7.669964705053858,0.08670827821716891,probabilistic α=0.5
13,8.259961990058,0.08579596484729636,probabilistic α=0.5
14,8.849959275062144,0.08579596484729636,probabilistic α=0.5
15,9.439956560066287,0.08579596484729636,probabilistic α=0.5
16,10.02995384507043,0.08579596484729636,probabilistic α=0.5
17,10.619951130074574,0.08579596484729636,probabilistic α=0.5
18,11.209948415078715,0.08579596484729636,probabilistic α=0.5
19,11.799945700082858,0.08579596484729636,probabilistic α=0.5
0,0.589997285004143,0.08762612718380539,probabilistic α=0.95
1,1.179994570008286,0.09249859128960733,probabilistic α=0.95
2,1.769991855012429,0.09242608482404605,probabilistic α=0.95
3,2.359989140016572,0.0906498050499715,probabilistic α=0.95
4,2.9499864250207146,0.09050874788554022,probabilistic α=0.95
5,3.539983710024858,0.09057951740882296,probabilistic α=0.95
6,4.129980995029,0.09226364822180151,probabilistic α=0.95
7,4.719978280033144,0.08803347332141213,probabilistic α=0.95
8,5.309975565037287,0.08803347332141213,probabilistic α=0.95
9,5.899972850041429,0.08720465049599359,probabilistic α=0.95
10,6.4899701350455725,0.08642504507674964,probabilistic α=0.95
11,7.079967420049716,0.08642504507674964,probabilistic α=0.95
12,7.669964705053858,0.08720465049599359,probabilistic α=0.95
13,8.259961990058,0.08720465049599359,probabilistic α=0.95
14,8.849959275062144,0.08720465049599359,probabilistic α=0.95
15,9.439956560066287,0.08720465049599359,probabilistic α=0.95
16,10.02995384507043,0.08720465049599359,probabilistic α=0.95
17,10.619951130074574,0.08720465049599359,probabilistic α=0.95
18,11.209948415078715,0.08720465049599359,probabilistic α=0.95
19,11.799945700082858,0.08720465049599359,probabilistic α=0.95
0,0.589997285004143,0.004643573344834652,avg
1,1.179994570008286,0.0019516264352108159,avg
2,1.769991855012429,0.0013294241613521743,avg
3,2.359989140016572,0.0029388208539770262,avg
4,2.9499864250207146,0.003012933789461954,avg
5,3.539983710024858,0.008836848958058948,avg
6,4.129980995029,0.008341331937201086,avg
7,4.719978280033144,0.008742517266783057,avg
8,5.309975565037287,0.00905389476838719,avg
9,5.899972850041429,0.00958762270059289,avg
10,6.4899701350455725,0.014523244528236303,avg
11,7.079967420049716,0.014899074005876175,avg
12,7.669964705053858,0.008862359105972578,avg
13,8.259961990058,0.008571098088530212,avg
14,8.849959275062144,0.00882259410450803,avg
15,9.439956560066287,0.01493831687613023,avg
16,10.02995384507043,0.014881525906099735,avg
17,10.619951130074574,0.014952705817397135,avg
18,11.209948415078715,0.014989931691164608,avg
19,11.799945700082858,0.014989931691164608,avg
0,0.589997285004143,0.04483105600027192,avg_4e-3
1,1.179994570008286,0.04636961211006268,avg_4e-3
2,1.769991855012429,0.04867944181637971,avg_4e-3
3,2.359989140016572,0.058171543979825796,avg_4e-3
4,2.9499864250207146,0.04801813985218012,avg_4e-3
5,3.539983710024858,0.059112942719098935,avg_4e-3
6,4.129980995029,0.048926132401519135,avg_4e-3
7,4.719978280033144,0.050687024614735975,avg_4e-3
8,5.309975565037287,0.050426872488757726,avg_4e-3
9,5.899972850041429,0.05131010856962988,avg_4e-3
10,6.4899701350455725,0.05114001568111536,avg_4e-3
11,7.079967420049716,0.062070246928004794,avg_4e-3
12,7.669964705053858,0.07987452516649753,avg_4e-3
13,8.259961990058,0.07987452516649753,avg_4e-3
14,8.849959275062144,0.07977440624744168,avg_4e-3
15,9.439956560066287,0.08011004855391708,avg_4e-3
16,10.02995384507043,0.08011004855391708,avg_4e-3
17,10.619951130074574,0.08451857228728898,avg_4e-3
18,11.209948415078715,0.08720465049599359,avg_4e-3
19,11.799945700082858,0.0858800029816076,avg_4e-3
0,0.589997285004143,0.09242608227354081,root
1,1.179994570008286,0.09112442199580505,root
2,1.769991855012429,0.09120432803373076,root
3,2.359989140016572,0.09001326660960239,root
4,2.9499864250207146,0.09001326660960239,root
5,3.539983710024858,0.08963729040612965,root
6,4.129980995029,0.09078659629108227,root
7,4.719978280033144,0.09078659629108227,root
8,5.309975565037287,0.09078659629108227,root
9,5.899972850041429,0.09078659629108227,root
10,6.4899701350455725,0.09078659629108227,root
11,7.079967420049716,0.09008215730272967,root
12,7.669964705053858,0.09008215730272967,root
13,8.259961990058,0.08937910235868601,root
14,8.849959275062144,0.08937910235868601,root
15,9.439956560066287,0.08910878172438776,root
16,10.02995384507043,0.08919859987501448,root
17,10.619951130074574,0.08919859987501448,root
18,11.209948415078715,0.09056158797658438,root
19,11.799945700082858,0.09056158797658438,root
0,0.589997285004143,0.09242608227354081,homogenity
1,1.179994570008286,0.08566087166561293,homogenity
2,1.769991855012429,0.0843154974910337,homogenity
3,2.359989140016572,0.08364286463359175,homogenity
4,2.9499864250207146,0.08376783219058845,homogenity
5,3.539983710024858,0.08537659419483587,homogenity
6,4.129980995029,0.08459618011745478,homogenity
7,4.719978280033144,0.08459618011745478,homogenity
8,5.309975565037287,0.0819282929805797,homogenity
9,5.899972850041429,0.08197383147910171,homogenity
10,6.4899701350455725,0.08197383147910171,homogenity
11,7.079967420049716,0.08197383147910171,homogenity
12,7.669964705053858,0.08213737573094039,homogenity
13,8.259961990058,0.08213737573094039,homogenity
14,8.849959275062144,0.08213737573094039,homogenity
15,9.439956560066287,0.07988649534655597,homogenity
16,10.02995384507043,0.0813282056686071,homogenity
17,10.619951130074574,0.0813282056686071,homogenity
18,11.209948415078715,0.0813282056686071,homogenity
19,11.799945700082858,0.0813282056686071,homogenity
0,0.589997285004143,0.08354214472421496,probabilistic α=0.5
1,1.179994570008286,0.09000304837455456,probabilistic α=0.5
2,1.769991855012429,0.0900397115322964,probabilistic α=0.5
3,2.359989140016572,0.0897064373376049,probabilistic α=0.5
4,2.9499864250207146,0.08546253904334651,probabilistic α=0.5
5,3.539983710024858,0.08546253165107387,probabilistic α=0.5
6,4.129980995029,0.08532841731509325,probabilistic α=0.5
7,4.719978280033144,0.08525029760789413,probabilistic α=0.5
8,5.309975565037287,0.08525029760789413,probabilistic α=0.5
9,5.899972850041429,0.08554681510837574,probabilistic α=0.5
10,6.4899701350455725,0.08579596484729636,probabilistic α=0.5
11,7.079967420049716,0.08389761403922766,probabilistic α=0.5
12,7.669964705053858,0.08389761403922766,probabilistic α=0.5
13,8.259961990058,0.084973892905468,probabilistic α=0.5
14,8.849959275062144,0.08389761403922766,probabilistic α=0.5
15,9.439956560066287,0.084973892905468,probabilistic α=0.5
16,10.02995384507043,0.084973892905468,probabilistic α=0.5
17,10.619951130074574,0.084973892905468,probabilistic α=0.5
18,11.209948415078715,0.084973892905468,probabilistic α=0.5
19,11.799945700082858,0.084973892905468,probabilistic α=0.5
0,0.589997285004143,0.09053590179793858,probabilistic α=0.95
1,1.179994570008286,0.09126303746761666,probabilistic α=0.95
2,1.769991855012429,0.09108160073687854,probabilistic α=0.95
3,2.359989140016572,0.09001326660960239,probabilistic α=0.95
