time (minutes),percents,optimization
8.872986572514002,0.8333333333333334,desired-0.1
9.365930270987,0.8333333333333334,desired-0.1
9.85887396946,0.8333333333333334,desired-0.1
0.987689840318,0.7,masking-0.1
1.975379680636,0.7333333333333333,masking-0.1
2.963069520954,0.7333333333333333,masking-0.1
3.950759361272,0.7333333333333333,masking-0.1
4.93844920159,0.8,masking-0.1
5.926139041908,0.8,masking-0.1
6.913828882226,0.8333333333333334,masking-0.1
7.901518722544,0.8666666666666667,masking-0.1
8.889208562862,0.8666666666666667,masking-0.1
9.87689840318,0.8666666666666667,masking-0.1
10.864588243498002,0.8666666666666667,masking-0.1
11.852278083816,0.8666666666666667,masking-0.1
12.839967924134,0.9,masking-0.1
13.827657764452,0.9,masking-0.1
14.81534760477,0.9,masking-0.1
15.803037445088,0.9333333333333332,masking-0.1
16.790727285406,0.9333333333333332,masking-0.1
17.778417125724,0.9333333333333332,masking-0.1
18.766106966042,0.9333333333333332,masking-0.1
19.75379680636,0.9333333333333332,masking-0.1
0.4910822245062857,0.6,stop-words-masking-0.1
0.9821644490125714,0.6666666666666666,stop-words-masking-0.1
1.473246673518857,0.7,stop-words-masking-0.1
1.9643288980251428,0.7666666666666667,stop-words-masking-0.1
2.4554111225314283,0.7333333333333333,stop-words-masking-0.1
2.946493347037714,0.8,stop-words-masking-0.1
3.437575571544,0.8333333333333334,stop-words-masking-0.1
3.9286577960502855,0.8,stop-words-masking-0.1
4.419740020556571,0.8333333333333334,stop-words-masking-0.1
4.910822245062857,0.8666666666666667,stop-words-masking-0.1
5.401904469569143,0.8666666666666667,stop-words-masking-0.1
5.892986694075428,0.8666666666666667,stop-words-masking-0.1
6.384068918581713,0.8666666666666667,stop-words-masking-0.1
6.875151143088,0.8666666666666667,stop-words-masking-0.1
7.366233367594285,0.8666666666666667,stop-words-masking-0.1
7.857315592100571,0.8666666666666667,stop-words-masking-0.1
8.348397816606855,0.8666666666666667,stop-words-masking-0.1
8.839480041113141,0.8666666666666667,stop-words-masking-0.1
9.330562265619427,0.8666666666666667,stop-words-masking-0.1
9.821644490125712,0.8666666666666667,stop-words-masking-0.1
0.1949447464744,0.6333333333333333,stop-words-0.5
0.3898894929488,0.7,stop-words-0.5
0.5848342394232,0.7,stop-words-0.5
0.7797789858976,0.7666666666666667,stop-words-0.5
0.974723732372,0.7666666666666667,stop-words-0.5
1.1696684788464,0.8,stop-words-0.5
1.3646132253208,0.8333333333333334,stop-words-0.5
1.5595579717952,0.8333333333333334,stop-words-0.5
1.7545027182696,0.8,stop-words-0.5
1.949447464744,0.8333333333333334,stop-words-0.5
2.1443922112184,0.8333333333333334,stop-words-0.5
2.3393369576928,0.8666666666666667,stop-words-0.5
2.5342817041672,0.8666666666666667,stop-words-0.5
2.7292264506416,0.8666666666666667,stop-words-0.5
2.9241711971160003,0.8666666666666667,stop-words-0.5
3.1191159435904,0.8666666666666667,stop-words-0.5
3.3140606900648004,0.8666666666666667,stop-words-0.5
3.5090054365392,0.8333333333333334,stop-words-0.5
3.703950183013601,0.8333333333333334,stop-words-0.5
3.898894929488,0.8333333333333334,stop-words-0.5
0.1585662378456857,0.6666666666666666,stop-words-topk-0.5
0.3171324756913714,0.7666666666666667,stop-words-topk-0.5
0.4756987135370572,0.8,stop-words-topk-0.5
0.6342649513827429,0.8,stop-words-topk-0.5
0.7928311892284285,0.8,stop-words-topk-0.5
0.9513974270741145,0.8,stop-words-topk-0.5
1.1099636649198,0.8,stop-words-topk-0.5
1.2685299027654855,0.8,stop-words-topk-0.5
1.4270961406111715,0.8333333333333334,stop-words-topk-0.5
1.585662378456857,0.8666666666666667,stop-words-topk-0.5
1.7442286163025431,0.8666666666666667,stop-words-topk-0.5
1.902794854148229,0.8666666666666667,stop-words-topk-0.5
2.0613610919939145,0.8666666666666667,stop-words-topk-0.5
2.2199273298396003,0.8666666666666667,stop-words-topk-0.5
2.378493567685286,0.8666666666666667,stop-words-topk-0.5
2.5370598055309714,0.8666666666666667,stop-words-topk-0.5
2.695626043376657,0.8666666666666667,stop-words-topk-0.5
2.854192281222343,0.8666666666666667,stop-words-topk-0.5
3.012758519068029,0.8666666666666667,stop-words-topk-0.5
3.171324756913714,0.8666666666666667,stop-words-topk-0.5
0.1337513234275714,0.6333333333333333,stop-words-topk-masking-0.5
0.2675026468551429,0.7,stop-words-topk-masking-0.5
0.4012539702827143,0.7,stop-words-topk-masking-0.5
0.5350052937102858,0.7,stop-words-topk-masking-0.5
0.6687566171378572,0.7333333333333333,stop-words-topk-masking-0.5
0.8025079405654286,0.7666666666666667,stop-words-topk-masking-0.5
0.936259263993,0.7666666666666667,stop-words-topk-masking-0.5
1.0700105874205716,0.7666666666666667,stop-words-topk-masking-0.5
1.203761910848143,0.7666666666666667,stop-words-topk-masking-0.5
1.3375132342757143,0.7666666666666667,stop-words-topk-masking-0.5
1.471264557703286,0.8,stop-words-topk-masking-0.5
1.6050158811308572,0.8,stop-words-topk-masking-0.5
1.7387672045584288,0.7666666666666667,stop-words-topk-masking-0.5
1.872518527986,0.7666666666666667,stop-words-topk-masking-0.5
2.006269851413572,0.7666666666666667,stop-words-topk-masking-0.5
2.140021174841144,0.7666666666666667,stop-words-topk-masking-0.5
2.2737724982687144,0.7666666666666667,stop-words-topk-masking-0.5
2.407523821696286,0.7666666666666667,stop-words-topk-masking-0.5
2.541275145123857,0.7666666666666667,stop-words-topk-masking-0.5
2.6750264685514287,0.7666666666666667,stop-words-topk-masking-0.5
0.1235919385371428,0.5333333333333333,stop-words-topk-desired-masking-0.5
0.2471838770742856,0.6,stop-words-topk-desired-masking-0.5
0.3707758156114286,0.6666666666666666,stop-words-topk-desired-masking-0.5
0.4943677541485713,0.7,stop-words-topk-desired-masking-0.5
0.6179596926857143,0.7,stop-words-topk-desired-masking-0.5
0.7415516312228572,0.7333333333333333,stop-words-topk-desired-masking-0.5
0.8651435697600001,0.7333333333333333,stop-words-topk-desired-masking-0.5
0.9887355082971429,0.7333333333333333,stop-words-topk-desired-masking-0.5
1.1123274468342856,0.7333333333333333,stop-words-topk-desired-masking-0.5
1.2359193853714283,0.7333333333333333,stop-words-topk-desired-masking-0.5
1.3595113239085714,0.7333333333333333,stop-words-topk-desired-masking-0.5
1.4831032624457143,0.7333333333333333,stop-words-topk-desired-masking-0.5
1.6066952009828572,0.7333333333333333,stop-words-topk-desired-masking-0.5
1.73028713952,0.7333333333333333,stop-words-topk-desired-masking-0.5
1.853879078057143,0.7333333333333333,stop-words-topk-desired-masking-0.5
1.9774710165942853,0.7333333333333333,stop-words-topk-desired-masking-0.5
2.1010629551314284,0.7333333333333333,stop-words-topk-desired-masking-0.5
2.224654893668572,0.7333333333333333,stop-words-topk-desired-masking-0.5
2.348246832205714,0.7333333333333333,stop-words-topk-desired-masking-0.5
2.471838770742857,0.7333333333333333,stop-words-topk-desired-masking-0.5
1.109690425764,0.6666666666666666,0.1
2.219380851528,0.8,0.1
3.329071277292,0.8333333333333334,0.1
4.438761703056,0.8333333333333334,0.1
5.54845212882,0.8666666666666667,0.1
6.658142554584,0.8666666666666667,0.1
7.767832980348,0.9,0.1
8.877523406112,0.9333333333333332,0.1
9.987213831876,0.9333333333333332,0.1
11.09690425764,0.9666666666666668,0.1
12.206594683404,0.9666666666666668,0.1
13.316285109168,0.9666666666666668,0.1
14.425975534932,0.9666666666666668,0.1
15.535665960696,0.9666666666666668,0.1
16.64535638646,0.9666666666666668,0.1
17.755046812224,0.9666666666666668,0.1
18.864737237988003,0.9666666666666668,0.1
19.974427663752,0.9666666666666668,0.1
21.084118089516,0.9666666666666668,0.1
22.19380851528,1.0,0.1
0.589997285004143,0.6666666666666666,stop-words-0.1
1.179994570008286,0.7333333333333333,stop-words-0.1
1.769991855012429,0.8333333333333334,stop-words-0.1
2.359989140016572,0.8333333333333334,stop-words-0.1
2.9499864250207146,0.8333333333333334,stop-words-0.1
3.539983710024858,0.8333333333333334,stop-words-0.1
4.129980995029,0.8333333333333334,stop-words-0.1
4.719978280033144,0.8666666666666667,stop-words-0.1
5.309975565037287,0.8666666666666667,stop-words-0.1
5.899972850041429,0.8666666666666667,stop-words-0.1
6.4899701350455725,0.8666666666666667,stop-words-0.1
7.079967420049716,0.9,stop-words-0.1
7.669964705053858,0.9,stop-words-0.1
8.259961990058,0.9,stop-words-0.1
8.849959275062144,0.9,stop-words-0.1
9.439956560066287,0.9,stop-words-0.1
10.02995384507043,0.9,stop-words-0.1
10.619951130074574,0.9,stop-words-0.1
11.209948415078715,0.9,stop-words-0.1
11.799945700082858,0.9,stop-words-0.1
0.8171653750455715,0.7666666666666667,topk-0.1
1.634330750091143,0.8,topk-0.1
2.4514961251367144,0.8666666666666667,topk-0.1
3.268661500182286,0.8333333333333334,topk-0.1
4.085826875227857,0.8666666666666667,topk-0.1
4.902992250273429,0.9,topk-0.1
5.7201576253190005,0.9333333333333332,topk-0.1
6.537323000364572,0.9,topk-0.1
7.354488375410143,0.9333333333333332,topk-0.1
8.171653750455715,0.9333333333333332,topk-0.1
8.988819125501287,0.9,topk-0.1
9.805984500546858,0.9,topk-0.1
10.623149875592429,0.9333333333333332,topk-0.1
11.440315250638,0.9333333333333332,topk-0.1
12.257480625683572,0.9,topk-0.1
13.074646000729144,0.9,topk-0.1
13.891811375774717,0.9,topk-0.1
14.708976750820286,0.9,topk-0.1
15.526142125865858,0.9,topk-0.1
16.34330750091143,0.9,topk-0.1
0.492943698473,0.6,desired-0.1
0.985887396946,0.7666666666666667,desired-0.1
1.478831095419,0.8,desired-0.1
1.971774793892,0.8,desired-0.1
2.4647184923650003,0.8,desired-0.1
2.957662190838,0.8,desired-0.1
3.4506058893110003,0.8,desired-0.1
3.943549587784,0.8,desired-0.1
4.436493286257001,0.8,desired-0.1
4.929436984730001,0.8,desired-0.1
5.422380683203,0.8333333333333334,desired-0.1
5.915324381676,0.8333333333333334,desired-0.1
6.408268080149001,0.8333333333333334,desired-0.1
6.901211778622001,0.8333333333333334,desired-0.1
7.394155477095,0.8333333333333334,desired-0.1
7.887099175568,0.8333333333333334,desired-0.1
8.380042874041001,0.8333333333333334,desired-0.1
8.872986572514002,0.8333333333333334,desired-0.1
9.365930270987,0.8333333333333334,desired-0.1
9.85887396946,0.8333333333333334,desired-0.1
0.987689840318,0.7333333333333333,masking-0.1
1.975379680636,0.7333333333333333,masking-0.1
2.963069520954,0.7333333333333333,masking-0.1
3.950759361272,0.7666666666666667,masking-0.1
4.93844920159,0.8,masking-0.1
5.926139041908,0.8333333333333334,masking-0.1
6.913828882226,0.8666666666666667,masking-0.1
7.901518722544,0.8666666666666667,masking-0.1
8.889208562862,0.8666666666666667,masking-0.1
9.87689840318,0.8666666666666667,masking-0.1
10.864588243498002,0.9,masking-0.1
11.852278083816,0.8666666666666667,masking-0.1
12.839967924134,0.9333333333333332,masking-0.1
13.827657764452,0.9333333333333332,masking-0.1
14.81534760477,0.9,masking-0.1
15.803037445088,0.9333333333333332,masking-0.1
16.790727285406,0.9333333333333332,masking-0.1
17.778417125724,0.9333333333333332,masking-0.1
18.766106966042,0.9333333333333332,masking-0.1
19.75379680636,0.9333333333333332,masking-0.1
0.4910822245062857,0.6666666666666666,stop-words-masking-0.1
0.9821644490125714,0.7333333333333333,stop-words-masking-0.1
1.473246673518857,0.7,stop-words-masking-0.1
1.9643288980251428,0.7666666666666667,stop-words-masking-0.1
2.4554111225314283,0.7666666666666667,stop-words-masking-0.1
2.946493347037714,0.8,stop-words-masking-0.1
3.437575571544,0.8,stop-words-masking-0.1
3.9286577960502855,0.8,stop-words-masking-0.1
4.419740020556571,0.8333333333333334,stop-words-masking-0.1
4.910822245062857,0.8333333333333334,stop-words-masking-0.1
5.401904469569143,0.8333333333333334,stop-words-masking-0.1
5.892986694075428,0.8666666666666667,stop-words-masking-0.1
6.384068918581713,0.8666666666666667,stop-words-masking-0.1
6.875151143088,0.8666666666666667,stop-words-masking-0.1
7.366233367594285,0.8666666666666667,stop-words-masking-0.1
7.857315592100571,0.8666666666666667,stop-words-masking-0.1
8.348397816606855,0.8666666666666667,stop-words-masking-0.1
8.839480041113141,0.8666666666666667,stop-words-masking-0.1
9.330562265619427,0.8666666666666667,stop-words-masking-0.1
9.821644490125712,0.8666666666666667,stop-words-masking-0.1
0.1949447464744,0.6,stop-words-0.5
0.3898894929488,0.7333333333333333,stop-words-0.5
0.5848342394232,0.7333333333333333,stop-words-0.5
0.7797789858976,0.7666666666666667,stop-words-0.5
0.974723732372,0.7333333333333333,stop-words-0.5
1.1696684788464,0.7666666666666667,stop-words-0.5
1.3646132253208,0.8,stop-words-0.5
1.5595579717952,0.8,stop-words-0.5
1.7545027182696,0.8333333333333334,stop-words-0.5
1.949447464744,0.8333333333333334,stop-words-0.5
2.1443922112184,0.8666666666666667,stop-words-0.5
2.3393369576928,0.8666666666666667,stop-words-0.5
2.5342817041672,0.8666666666666667,stop-words-0.5
2.7292264506416,0.8666666666666667,stop-words-0.5
2.9241711971160003,0.8666666666666667,stop-words-0.5
3.1191159435904,0.8666666666666667,stop-words-0.5
3.3140606900648004,0.8666666666666667,stop-words-0.5
3.5090054365392,0.8666666666666667,stop-words-0.5
3.703950183013601,0.8666666666666667,stop-words-0.5
3.898894929488,0.8666666666666667,stop-words-0.5
0.1585662378456857,0.6666666666666666,stop-words-topk-0.5
0.3171324756913714,0.7333333333333333,stop-words-topk-0.5
0.4756987135370572,0.7666666666666667,stop-words-topk-0.5
0.6342649513827429,0.7333333333333333,stop-words-topk-0.5
0.7928311892284285,0.7333333333333333,stop-words-topk-0.5
0.9513974270741145,0.8,stop-words-topk-0.5
1.1099636649198,0.8333333333333334,stop-words-topk-0.5
1.2685299027654855,0.8666666666666667,stop-words-topk-0.5
1.4270961406111715,0.8666666666666667,stop-words-topk-0.5
1.585662378456857,0.8666666666666667,stop-words-topk-0.5
1.7442286163025431,0.8666666666666667,stop-words-topk-0.5
1.902794854148229,0.8666666666666667,stop-words-topk-0.5
2.0613610919939145,0.8666666666666667,stop-words-topk-0.5
2.2199273298396003,0.8666666666666667,stop-words-topk-0.5
2.378493567685286,0.8666666666666667,stop-words-topk-0.5
2.5370598055309714,0.8666666666666667,stop-words-topk-0.5
2.695626043376657,0.8666666666666667,stop-words-topk-0.5
2.854192281222343,0.8666666666666667,stop-words-topk-0.5
3.012758519068029,0.8666666666666667,stop-words-topk-0.5
3.171324756913714,0.8666666666666667,stop-words-topk-0.5
0.1337513234275714,0.6333333333333333,stop-words-topk-masking-0.5
0.2675026468551429,0.6666666666666666,stop-words-topk-masking-0.5
0.4012539702827143,0.6666666666666666,stop-words-topk-masking-0.5
0.5350052937102858,0.7333333333333333,stop-words-topk-masking-0.5
0.6687566171378572,0.7333333333333333,stop-words-topk-masking-0.5
0.8025079405654286,0.8,stop-words-topk-masking-0.5
0.936259263993,0.8,stop-words-topk-masking-0.5
1.0700105874205716,0.8,stop-words-topk-masking-0.5
1.203761910848143,0.7666666666666667,stop-words-topk-masking-0.5
1.3375132342757143,0.7666666666666667,stop-words-topk-masking-0.5
1.471264557703286,0.8,stop-words-topk-masking-0.5
1.6050158811308572,0.8,stop-words-topk-masking-0.5
1.7387672045584288,0.7666666666666667,stop-words-topk-masking-0.5
1.872518527986,0.8,stop-words-topk-masking-0.5
2.006269851413572,0.7666666666666667,stop-words-topk-masking-0.5
2.140021174841144,0.8,stop-words-topk-masking-0.5
2.2737724982687144,0.7666666666666667,stop-words-topk-masking-0.5
2.407523821696286,0.7666666666666667,stop-words-topk-masking-0.5
2.541275145123857,0.7666666666666667,stop-words-topk-masking-0.5
2.6750264685514287,0.7666666666666667,stop-words-topk-masking-0.5
0.1235919385371428,0.6666666666666666,stop-words-topk-desired-masking-0.5
0.2471838770742856,0.6666666666666666,stop-words-topk-desired-masking-0.5
0.3707758156114286,0.7,stop-words-topk-desired-masking-0.5
0.4943677541485713,0.7,stop-words-topk-desired-masking-0.5
0.6179596926857143,0.6666666666666666,stop-words-topk-desired-masking-0.5
0.7415516312228572,0.7,stop-words-topk-desired-masking-0.5
0.8651435697600001,0.7,stop-words-topk-desired-masking-0.5
0.9887355082971429,0.7333333333333333,stop-words-topk-desired-masking-0.5
1.1123274468342856,0.7333333333333333,stop-words-topk-desired-masking-0.5
1.2359193853714283,0.7,stop-words-topk-desired-masking-0.5
1.3595113239085714,0.7333333333333333,stop-words-topk-desired-masking-0.5
1.4831032624457143,0.7333333333333333,stop-words-topk-desired-masking-0.5
1.6066952009828572,0.7333333333333333,stop-words-topk-desired-masking-0.5
1.73028713952,0.7333333333333333,stop-words-topk-desired-masking-0.5
1.853879078057143,0.7333333333333333,stop-words-topk-desired-masking-0.5
1.9774710165942853,0.7666666666666667,stop-words-topk-desired-masking-0.5
2.1010629551314284,0.7666666666666667,stop-words-topk-desired-masking-0.5
2.224654893668572,0.7333333333333333,stop-words-topk-desired-masking-0.5
2.348246832205714,0.7666666666666667,stop-words-topk-desired-masking-0.5
2.471838770742857,0.7666666666666667,stop-words-topk-desired-masking-0.5
1.109690425764,0.7666666666666667,0.1
2.219380851528,0.8,0.1
3.329071277292,0.8333333333333334,0.1
4.438761703056,0.8666666666666667,0.1
5.54845212882,0.9,0.1
6.658142554584,0.9,0.1
7.767832980348,0.9,0.1
8.877523406112,0.9666666666666668,0.1
9.987213831876,0.9666666666666668,0.1
11.09690425764,0.9666666666666668,0.1
12.206594683404,0.9666666666666668,0.1
13.316285109168,0.9666666666666668,0.1
14.425975534932,0.9666666666666668,0.1
15.535665960696,0.9666666666666668,0.1
16.64535638646,0.9666666666666668,0.1
17.755046812224,0.9666666666666668,0.1
18.864737237988003,0.9666666666666668,0.1
19.974427663752,0.9666666666666668,0.1
21.084118089516,0.9666666666666668,0.1
22.19380851528,1.0,0.1
0.589997285004143,0.6333333333333333,stop-words-0.1
1.179994570008286,0.7666666666666667,stop-words-0.1
1.769991855012429,0.7333333333333333,stop-words-0.1
2.359989140016572,0.8333333333333334,stop-words-0.1
2.9499864250207146,0.8333333333333334,stop-words-0.1
3.539983710024858,0.9,stop-words-0.1
4.129980995029,0.9,stop-words-0.1
4.719978280033144,0.9,stop-words-0.1
5.309975565037287,0.9,stop-words-0.1
5.899972850041429,0.9,stop-words-0.1
6.4899701350455725,0.9,stop-words-0.1
7.079967420049716,0.9,stop-words-0.1
7.669964705053858,0.9,stop-words-0.1
8.259961990058,0.8666666666666667,stop-words-0.1
8.849959275062144,0.8666666666666667,stop-words-0.1
9.439956560066287,0.8666666666666667,stop-words-0.1
10.02995384507043,0.8666666666666667,stop-words-0.1
10.619951130074574,0.8666666666666667,stop-words-0.1
11.209948415078715,0.8666666666666667,stop-words-0.1
11.799945700082858,0.8666666666666667,stop-words-0.1
0.8171653750455715,0.7333333333333333,topk-0.1
1.634330750091143,0.8333333333333334,topk-0.1
2.4514961251367144,0.8333333333333334,topk-0.1
3.268661500182286,0.8666666666666667,topk-0.1
4.085826875227857,0.9,topk-0.1
4.902992250273429,0.9333333333333332,topk-0.1
5.7201576253190005,0.9,topk-0.1
6.537323000364572,0.9333333333333332,topk-0.1
7.354488375410143,0.9333333333333332,topk-0.1
8.171653750455715,0.9333333333333332,topk-0.1
8.988819125501287,0.9333333333333332,topk-0.1
9.805984500546858,0.9333333333333332,topk-0.1
10.623149875592429,0.9,topk-0.1
11.440315250638,0.9,topk-0.1
12.257480625683572,0.9,topk-0.1
13.074646000729144,0.9333333333333332,topk-0.1
13.891811375774717,0.9,topk-0.1
14.708976750820286,0.9,topk-0.1
15.526142125865858,0.9333333333333332,topk-0.1
16.34330750091143,0.9333333333333332,topk-0.1
0.492943698473,0.6,desired-0.1
0.985887396946,0.7,desired-0.1
1.478831095419,0.7,desired-0.1
1.971774793892,0.7333333333333333,desired-0.1
2.4647184923650003,0.7666666666666667,desired-0.1
2.957662190838,0.7666666666666667,desired-0.1
3.4506058893110003,0.7666666666666667,desired-0.1
3.943549587784,0.7666666666666667,desired-0.1
4.436493286257001,0.7666666666666667,desired-0.1
4.929436984730001,0.7666666666666667,desired-0.1
5.422380683203,0.7666666666666667,desired-0.1
5.915324381676,0.7666666666666667,desired-0.1
6.408268080149001,0.7666666666666667,desired-0.1
6.901211778622001,0.7666666666666667,desired-0.1
7.394155477095,0.7666666666666667,desired-0.1
7.887099175568,0.7666666666666667,desired-0.1
8.380042874041001,0.7666666666666667,desired-0.1
8.872986572514002,0.7666666666666667,desired-0.1
9.365930270987,0.7666666666666667,desired-0.1
9.85887396946,0.7666666666666667,desired-0.1
0.987689840318,0.7666666666666667,masking-0.1
1.975379680636,0.7666666666666667,masking-0.1
2.963069520954,0.7333333333333333,masking-0.1
3.950759361272,0.7666666666666667,masking-0.1
4.93844920159,0.8,masking-0.1
5.926139041908,0.8333333333333334,masking-0.1
6.913828882226,0.8666666666666667,masking-0.1
7.901518722544,0.8666666666666667,masking-0.1
8.889208562862,0.8666666666666667,masking-0.1
9.87689840318,0.8666666666666667,masking-0.1
10.864588243498002,0.9,masking-0.1
11.852278083816,0.9,masking-0.1
12.839967924134,0.9,masking-0.1
13.827657764452,0.9,masking-0.1
14.81534760477,0.9333333333333332,masking-0.1
15.803037445088,0.9333333333333332,masking-0.1
16.790727285406,0.9333333333333332,masking-0.1
17.778417125724,0.9333333333333332,masking-0.1
18.766106966042,0.9333333333333332,masking-0.1
19.75379680636,0.9333333333333332,masking-0.1
0.4910822245062857,0.6666666666666666,stop-words-masking-0.1
0.9821644490125714,0.7,stop-words-masking-0.1
1.473246673518857,0.7,stop-words-masking-0.1
1.9643288980251428,0.7666666666666667,stop-words-masking-0.1
2.4554111225314283,0.7666666666666667,stop-words-masking-0.1
2.946493347037714,0.8,stop-words-masking-0.1
3.437575571544,0.8333333333333334,stop-words-masking-0.1
3.9286577960502855,0.8333333333333334,stop-words-masking-0.1
4.419740020556571,0.8333333333333334,stop-words-masking-0.1
4.910822245062857,0.8666666666666667,stop-words-masking-0.1
5.401904469569143,0.8666666666666667,stop-words-masking-0.1
5.892986694075428,0.9,stop-words-masking-0.1
6.384068918581713,0.9,stop-words-masking-0.1
6.875151143088,0.9,stop-words-masking-0.1
7.366233367594285,0.9,stop-words-masking-0.1
7.857315592100571,0.9,stop-words-masking-0.1
8.348397816606855,0.9,stop-words-masking-0.1
8.839480041113141,0.9,stop-words-masking-0.1
9.330562265619427,0.9,stop-words-masking-0.1
9.821644490125712,0.9,stop-words-masking-0.1
0.1949447464744,0.6666666666666666,stop-words-0.5
0.3898894929488,0.7333333333333333,stop-words-0.5
0.5848342394232,0.8333333333333334,stop-words-0.5
0.7797789858976,0.8,stop-words-0.5
0.974723732372,0.8,stop-words-0.5
1.1696684788464,0.8333333333333334,stop-words-0.5
1.3646132253208,0.8666666666666667,stop-words-0.5
1.5595579717952,0.8666666666666667,stop-words-0.5
1.7545027182696,0.8666666666666667,stop-words-0.5
1.949447464744,0.9,stop-words-0.5
2.1443922112184,0.9,stop-words-0.5
2.3393369576928,0.9,stop-words-0.5
2.5342817041672,0.9,stop-words-0.5
2.7292264506416,0.9,stop-words-0.5
2.9241711971160003,0.9,stop-words-0.5
3.1191159435904,0.9,stop-words-0.5
3.3140606900648004,0.9,stop-words-0.5
3.5090054365392,0.9,stop-words-0.5
3.703950183013601,0.9,stop-words-0.5
3.898894929488,0.9,stop-words-0.5
0.1585662378456857,0.7333333333333333,stop-words-topk-0.5
0.3171324756913714,0.8,stop-words-topk-0.5
0.4756987135370572,0.8,stop-words-topk-0.5
0.6342649513827429,0.8,stop-words-topk-0.5
0.7928311892284285,0.8333333333333334,stop-words-topk-0.5
0.9513974270741145,0.8333333333333334,stop-words-topk-0.5
1.1099636649198,0.8666666666666667,stop-words-topk-0.5
1.2685299027654855,0.9,stop-words-topk-0.5
1.4270961406111715,0.9,stop-words-topk-0.5
1.585662378456857,0.9,stop-words-topk-0.5
1.7442286163025431,0.9,stop-words-topk-0.5
1.902794854148229,0.9,stop-words-topk-0.5
2.0613610919939145,0.9,stop-words-topk-0.5
2.2199273298396003,0.9,stop-words-topk-0.5
2.378493567685286,0.9,stop-words-topk-0.5
2.5370598055309714,0.9,stop-words-topk-0.5
2.695626043376657,0.9,stop-words-topk-0.5
2.854192281222343,0.9,stop-words-topk-0.5
3.012758519068029,0.9,stop-words-topk-0.5
3.171324756913714,0.9,stop-words-topk-0.5
0.1337513234275714,0.6333333333333333,stop-words-topk-masking-0.5
