time (minutes),AOPC-global,optimization
1.6020563605431428,0.0416680020165024,stop-words-topk-0.5
1.762261996597457,0.0434625384805754,stop-words-topk-0.5
1.922467632651772,0.0439823326643348,stop-words-topk-0.5
2.0826732687060856,0.0430294499337311,stop-words-topk-0.5
2.2428789047604,0.0430294499337311,stop-words-topk-0.5
2.403084540814714,0.0425685480129261,stop-words-topk-0.5
2.563290176869028,0.0425685480129261,stop-words-topk-0.5
2.723495812923342,0.0425685480129261,stop-words-topk-0.5
2.883701448977657,0.0427062320018652,stop-words-topk-0.5
3.043907085031971,0.0427062320018652,stop-words-topk-0.5
3.2041127210862856,0.0427062320018652,stop-words-topk-0.5
0.1351341630724286,0.0205502556202771,stop-words-topk-masking-0.5
0.2702683261448572,0.0312797634408614,stop-words-topk-masking-0.5
0.4054024892172858,0.0339464406425164,stop-words-topk-masking-0.5
0.5405366522897144,0.0370090949280804,stop-words-topk-masking-0.5
0.6756708153621429,0.0401848005126916,stop-words-topk-masking-0.5
0.8108049784345716,0.0401848005126916,stop-words-topk-masking-0.5
0.945939141507,0.0408248237731023,stop-words-topk-masking-0.5
1.0810733045794287,0.0389803722766855,stop-words-topk-masking-0.5
1.2162074676518573,0.0395608799796257,stop-words-topk-masking-0.5
1.3513416307242858,0.0400568862660613,stop-words-topk-masking-0.5
1.4864757937967144,0.0401612778338262,stop-words-topk-masking-0.5
1.621609956869143,0.0401612778338262,stop-words-topk-masking-0.5
1.7567441199415716,0.0430140016706911,stop-words-topk-masking-0.5
1.891878283014,0.0430886988213572,stop-words-topk-masking-0.5
2.0270124460864287,0.0430886988213572,stop-words-topk-masking-0.5
2.162146609158857,0.0430886988213572,stop-words-topk-masking-0.5
2.297280772231286,0.0430886988213572,stop-words-topk-masking-0.5
2.4324149353037146,0.0429892750182138,stop-words-topk-masking-0.5
2.567549098376144,0.0430886988213572,stop-words-topk-masking-0.5
2.702683261448572,0.0430886988213572,stop-words-topk-masking-0.5
0.1248697414628571,0.0189168792408046,stop-words-topk-desired-masking-0.5
0.2497394829257143,0.0332624776142735,stop-words-topk-desired-masking-0.5
0.3746092243885714,0.0342372806950336,stop-words-topk-desired-masking-0.5
0.4994789658514286,0.038026213440504,stop-words-topk-desired-masking-0.5
0.6243487073142857,0.039976173921818,stop-words-topk-desired-masking-0.5
0.7492184487771428,0.039976173921818,stop-words-topk-desired-masking-0.5
0.87408819024,0.0402142793034648,stop-words-topk-desired-masking-0.5
0.9989579317028572,0.039841937491164,stop-words-topk-desired-masking-0.5
1.1238276731657144,0.0402631408029573,stop-words-topk-desired-masking-0.5
1.2486974146285714,0.0418692152083371,stop-words-topk-desired-masking-0.5
1.3735671560914289,0.0423640289581886,stop-words-topk-desired-masking-0.5
1.4984368975542857,0.0425431171651599,stop-words-topk-desired-masking-0.5
1.623306639017143,0.0425431171651599,stop-words-topk-desired-masking-0.5
1.74817638048,0.0425404034934317,stop-words-topk-desired-masking-0.5
1.8730461219428567,0.0430379309150114,stop-words-topk-desired-masking-0.5
1.9979158634057144,0.0430379309150114,stop-words-topk-desired-masking-0.5
2.122785604868572,0.0419791957672956,stop-words-topk-desired-masking-0.5
2.247655346331429,0.0430379309150114,stop-words-topk-desired-masking-0.5
2.3725250877942856,0.0430379309150114,stop-words-topk-desired-masking-0.5
2.497394829257143,0.0413900207604518,stop-words-topk-desired-masking-0.5
1.121163388236,0.1039367856033201,0.1
2.242326776472,0.1127007508453462,0.1
3.363490164708,0.128071881650543,0.1
4.484653552944,0.125331519538777,0.1
5.60581694118,0.1288609859179398,0.1
6.726980329416,0.1417475325529817,0.1
7.848143717651999,0.144770065527817,0.1
8.969307105888,0.1541273862455991,0.1
10.090470494123998,0.1426690009932471,0.1
11.21163388236,0.1413261050267347,0.1
12.332797270596,0.1517285007301499,0.1
13.453960658832,0.1570439293510436,0.1
14.575124047068,0.1577665846431633,0.1
15.696287435303995,0.1568036247907824,0.1
16.81745082354,0.1577869672280582,0.1
17.938614211776,0.1577869672280582,0.1
19.059777600012,0.1585950092595195,0.1
20.180940988248,0.1585950092595195,0.1
21.302104376484,0.1585950092595195,0.1
22.42326776472,0.1585950092595195,0.1
0.596097199495857,0.0124988601230097,stop-words-0.1
1.192194398991714,0.0241047463476691,stop-words-0.1
1.7882915984875714,0.0297315562884638,stop-words-0.1
2.384388797983428,0.0346025392675752,stop-words-0.1
2.9804859974792857,0.036234896453341,stop-words-0.1
3.5765831969751427,0.0383201233277308,stop-words-0.1
4.172680396471,0.0374301304240436,stop-words-0.1
4.768777595966856,0.0386042568887964,stop-words-0.1
5.364874795462714,0.0374960334731436,stop-words-0.1
5.960971994958571,0.0383497408035011,stop-words-0.1
6.557069194454429,0.0356260553028036,stop-words-0.1
7.153166393950285,0.035135890085715,stop-words-0.1
7.749263593446143,0.0353199089134737,stop-words-0.1
8.345360792942,0.0381765482316377,stop-words-0.1
8.941457992437858,0.0356616556429743,stop-words-0.1
9.537555191933713,0.0356375552003598,stop-words-0.1
10.133652391429573,0.0353914440005664,stop-words-0.1
10.729749590925428,0.0353914440005664,stop-words-0.1
11.325846790421286,0.0355605786480168,stop-words-0.1
11.921943989917144,0.0355605786480168,stop-words-0.1
0.8256139544544285,0.0873909433003813,topk-0.1
1.651227908908857,0.107886151125789,topk-0.1
2.476841863363286,0.123000210979551,topk-0.1
3.302455817817714,0.1255347462853595,topk-0.1
4.128069772272143,0.1338107851014915,topk-0.1
4.953683726726572,0.1351595197277723,topk-0.1
5.779297681181,0.1377525073256409,topk-0.1
6.604911635635428,0.1410956345720935,topk-0.1
7.430525590089858,0.1434972802797335,topk-0.1
8.256139544544286,0.1399248263704939,topk-0.1
9.081753498998715,0.1531147458434376,topk-0.1
9.907367453453144,0.1521616513587242,topk-0.1
10.732981407907571,0.1530891120112953,topk-0.1
11.558595362362,0.1530891120112953,topk-0.1
12.38420931681643,0.1543985599246365,topk-0.1
13.209823271270857,0.1531879306961996,topk-0.1
14.035437225725286,0.155815316317047,topk-0.1
14.861051180179716,0.155815316317047,topk-0.1
15.686665134634143,0.155815316317047,topk-0.1
16.512279089088572,0.155815316317047,topk-0.1
0.498040187027,0.0891327608271908,desired-0.1
0.996080374054,0.1001038168686176,desired-0.1
1.494120561081,0.1055404573259107,desired-0.1
1.992160748108,0.1075039337555422,desired-0.1
2.490200935135,0.111257011646372,desired-0.1
2.988241122162,0.1154358365756712,desired-0.1
3.486281309189,0.1153814735265915,desired-0.1
3.984321496216,0.1163337342065164,desired-0.1
4.482361683243,0.1104679488502294,desired-0.1
4.98040187027,0.1149763240504876,desired-0.1
5.478442057296999,0.1111217407962903,desired-0.1
5.976482244324,0.1159566211338923,desired-0.1
6.474522431351,0.1110141629653899,desired-0.1
6.972562618377999,0.1123644734985359,desired-0.1
7.470602805405,0.1120254218132532,desired-0.1
7.968642992432,0.1093316659688178,desired-0.1
8.466683179459,0.1135685646243609,desired-0.1
8.964723366486,0.1135685646243609,desired-0.1
9.462763553513,0.1097467706785995,desired-0.1
9.96080374054,0.1096256387665139,desired-0.1
0.9979014526819998,0.0967502698422456,masking-0.1
1.995802905364,0.1141078318919268,masking-0.1
2.993704358045999,0.1214607616522756,masking-0.1
3.9916058107279992,0.1275434191479025,masking-0.1
4.989507263409999,0.1376056895785101,masking-0.1
5.987408716091998,0.1363323838982123,masking-0.1
6.985310168773999,0.1361539949223001,masking-0.1
7.9832116214559985,0.1384049307209751,masking-0.1
8.981113074138,0.135853474686529,masking-0.1
9.97901452682,0.138855479327266,masking-0.1
10.976915979501998,0.1546244141426003,masking-0.1
11.974817432183997,0.1561978294976339,masking-0.1
12.972718884866,0.1597438795707014,masking-0.1
13.970620337548,0.1597438795707014,masking-0.1
14.968521790229998,0.1591582775402935,masking-0.1
15.966423242911995,0.1591582775402935,masking-0.1
16.964324695593998,0.1591582775402935,masking-0.1
17.962226148276,0.1591582775402935,masking-0.1
18.960127600958,0.1591582775402935,masking-0.1
19.95802905364,0.1591582775402935,masking-0.1
0.4961594674937142,0.016022943268144,stop-words-masking-0.1
0.9923189349874284,0.0228313103907504,stop-words-masking-0.1
1.4884784024811426,0.024905134050939,stop-words-masking-0.1
1.984637869974857,0.0321852955723635,stop-words-masking-0.1
2.4807973374685712,0.0356038529738241,stop-words-masking-0.1
2.976956804962285,0.0324031508153366,stop-words-masking-0.1
3.473116272456,0.0350952521856025,stop-words-masking-0.1
3.969275739949714,0.0405825981320977,stop-words-masking-0.1
4.465435207443428,0.0388718016744517,stop-words-masking-0.1
4.961594674937143,0.0366032139064332,stop-words-masking-0.1
5.457754142430857,0.0379119813602392,stop-words-masking-0.1
5.95391360992457,0.0375570316052179,stop-words-masking-0.1
6.450073077418285,0.0373740905691721,stop-words-masking-0.1
6.946232544912,0.0373740905691721,stop-words-masking-0.1
7.442392012405714,0.0379402780686433,stop-words-masking-0.1
7.938551479899428,0.0379402780686433,stop-words-masking-0.1
8.434710947393143,0.0379402780686433,stop-words-masking-0.1
8.930870414886856,0.0381625246140373,stop-words-masking-0.1
9.427029882380571,0.0381625246140373,stop-words-masking-0.1
9.923189349874283,0.0381625246140373,stop-words-masking-0.1
0.1969602579256,0.025828687635882,stop-words-0.5
0.3939205158512,0.0314732234870232,stop-words-0.5
0.5908807737767999,0.0352374385423416,stop-words-0.5
0.7878410317024,0.0352560214084404,stop-words-0.5
0.984801289628,0.0383337123489993,stop-words-0.5
1.1817615475536,0.0405335448431608,stop-words-0.5
1.3787218054792,0.0405958667176448,stop-words-0.5
1.5756820634048,0.0423363101488109,stop-words-0.5
1.7726423213304,0.0423119261593734,stop-words-0.5
1.969602579256,0.0408291497661966,stop-words-0.5
2.1665628371816,0.0422926112783637,stop-words-0.5
2.3635230951072,0.0422009376319513,stop-words-0.5
2.5604833530328,0.0432949464442817,stop-words-0.5
2.7574436109584,0.0432949464442817,stop-words-0.5
2.954403868884,0.0439127865487009,stop-words-0.5
3.1513641268096,0.0439127865487009,stop-words-0.5
3.3483243847352,0.0432702115375014,stop-words-0.5
3.5452846426608,0.0432039755347569,stop-words-0.5
3.7422449005864,0.0432039755347569,stop-words-0.5
3.939205158512,0.042816551375341,stop-words-0.5
0.1602056360543142,0.025828687635882,stop-words-topk-0.5
0.3204112721086285,0.0292832308162677,stop-words-topk-0.5
0.4806169081629429,0.035830154481427,stop-words-topk-0.5
0.640822544217257,0.0393129788687788,stop-words-topk-0.5
0.8010281802715714,0.0410518447557202,stop-words-topk-0.5
0.9612338163258858,0.0438008944984713,stop-words-topk-0.5
1.1214394523802,0.0433398631307115,stop-words-topk-0.5
1.281645088434514,0.0448929766040017,stop-words-topk-0.5
1.4418507244888286,0.0427990969214344,stop-words-topk-0.5
1.6020563605431428,0.0433351286126257,stop-words-topk-0.5
1.762261996597457,0.0433351286126257,stop-words-topk-0.5
1.922467632651772,0.0437067175393097,stop-words-topk-0.5
2.0826732687060856,0.0436108826131217,stop-words-topk-0.5
2.2428789047604,0.0442778345167259,stop-words-topk-0.5
2.403084540814714,0.0436108826131217,stop-words-topk-0.5
2.563290176869028,0.0436108826131217,stop-words-topk-0.5
2.723495812923342,0.0433324585968417,stop-words-topk-0.5
2.883701448977657,0.0433324585968417,stop-words-topk-0.5
3.043907085031971,0.0433324585968417,stop-words-topk-0.5
3.2041127210862856,0.0433324585968417,stop-words-topk-0.5
0.1351341630724286,0.0214322102150226,stop-words-topk-masking-0.5
0.2702683261448572,0.0312234167652358,stop-words-topk-masking-0.5
0.4054024892172858,0.0345025407595135,stop-words-topk-masking-0.5
0.5405366522897144,0.0334088479477389,stop-words-topk-masking-0.5
0.6756708153621429,0.0334551109640629,stop-words-topk-masking-0.5
0.8108049784345716,0.0383445634458991,stop-words-topk-masking-0.5
0.945939141507,0.0352632271919045,stop-words-topk-masking-0.5
1.0810733045794287,0.0367558275443682,stop-words-topk-masking-0.5
1.2162074676518573,0.0377540980159152,stop-words-topk-masking-0.5
1.3513416307242858,0.0373557002856509,stop-words-topk-masking-0.5
1.4864757937967144,0.040142541796005,stop-words-topk-masking-0.5
1.621609956869143,0.0433658683323632,stop-words-topk-masking-0.5
1.7567441199415716,0.0430274146469759,stop-words-topk-masking-0.5
1.891878283014,0.041320686547309,stop-words-topk-masking-0.5
2.0270124460864287,0.0425852607811773,stop-words-topk-masking-0.5
2.162146609158857,0.040512888240027,stop-words-topk-masking-0.5
2.297280772231286,0.0424253755604351,stop-words-topk-masking-0.5
2.4324149353037146,0.0424253755604351,stop-words-topk-masking-0.5
2.567549098376144,0.040512888240027,stop-words-topk-masking-0.5
2.702683261448572,0.040512888240027,stop-words-topk-masking-0.5
0.1248697414628571,0.023150011617002,stop-words-topk-desired-masking-0.5
0.2497394829257143,0.0284766548296257,stop-words-topk-desired-masking-0.5
0.3746092243885714,0.0366410543500684,stop-words-topk-desired-masking-0.5
0.4994789658514286,0.0387194008528582,stop-words-topk-desired-masking-0.5
0.6243487073142857,0.0409915713523739,stop-words-topk-desired-masking-0.5
0.7492184487771428,0.039206780621389,stop-words-topk-desired-masking-0.5
0.87408819024,0.0399647457871931,stop-words-topk-desired-masking-0.5
0.9989579317028572,0.0416878105037712,stop-words-topk-desired-masking-0.5
1.1238276731657144,0.038681559450236,stop-words-topk-desired-masking-0.5
1.2486974146285714,0.0403581590213267,stop-words-topk-desired-masking-0.5
1.3735671560914289,0.0425741978214959,stop-words-topk-desired-masking-0.5
1.4984368975542857,0.0425741978214959,stop-words-topk-desired-masking-0.5
1.623306639017143,0.0432098536110721,stop-words-topk-desired-masking-0.5
1.74817638048,0.0432098536110721,stop-words-topk-desired-masking-0.5
1.8730461219428567,0.041243828964939,stop-words-topk-desired-masking-0.5
1.9979158634057144,0.042645149438437,stop-words-topk-desired-masking-0.5
2.122785604868572,0.042645149438437,stop-words-topk-desired-masking-0.5
2.247655346331429,0.042645149438437,stop-words-topk-desired-masking-0.5
2.3725250877942856,0.042645149438437,stop-words-topk-desired-masking-0.5
2.497394829257143,0.042645149438437,stop-words-topk-desired-masking-0.5
1.121163388236,0.086777746963043,0.1
2.242326776472,0.1137168687742336,0.1
3.363490164708,0.1186227872880359,0.1
4.484653552944,0.1207725275072283,0.1
5.60581694118,0.1284089206377464,0.1
6.726980329416,0.1276936406998208,0.1
7.848143717651999,0.1431652883588187,0.1
8.969307105888,0.1410718956756267,0.1
10.090470494123998,0.1372810755671023,0.1
11.21163388236,0.1277082792955549,0.1
12.332797270596,0.1388360738593845,0.1
13.453960658832,0.140682355637094,0.1
14.575124047068,0.1423236658540408,0.1
15.696287435303995,0.1389160566826125,0.1
16.81745082354,0.1397457016989876,0.1
17.938614211776,0.1397457016989876,0.1
19.059777600012,0.1533118815146992,0.1
20.180940988248,0.1533118815146992,0.1
21.302104376484,0.1533118815146992,0.1
22.42326776472,0.1533118815146992,0.1
0.596097199495857,0.0150724697697668,stop-words-0.1
1.192194398991714,0.0234651010837713,stop-words-0.1
1.7882915984875714,0.0276699051055252,stop-words-0.1
2.384388797983428,0.0285399254974541,stop-words-0.1
2.9804859974792857,0.0338869572053502,stop-words-0.1
3.5765831969751427,0.0337750180432495,stop-words-0.1
4.172680396471,0.0368255067548135,stop-words-0.1
4.768777595966856,0.034017641570778,stop-words-0.1
5.364874795462714,0.0343049464689333,stop-words-0.1
5.960971994958571,0.0338731808732186,stop-words-0.1
6.557069194454429,0.0349913562594787,stop-words-0.1
7.153166393950285,0.0355143242433821,stop-words-0.1
7.749263593446143,0.0361179161130918,stop-words-0.1
8.345360792942,0.0357075308193042,stop-words-0.1
8.941457992437858,0.0379849882610301,stop-words-0.1
9.537555191933713,0.0379849882610301,stop-words-0.1
10.133652391429573,0.0384651294869972,stop-words-0.1
10.729749590925428,0.0384651294869972,stop-words-0.1
11.325846790421286,0.0384651294869972,stop-words-0.1
11.921943989917144,0.0376548881656021,stop-words-0.1
0.8256139544544285,0.0893882510237472,topk-0.1
1.651227908908857,0.1101566828091614,topk-0.1
2.476841863363286,0.1315324929349056,topk-0.1
3.302455817817714,0.1208195826179025,topk-0.1
4.128069772272143,0.1278290931318609,topk-0.1
4.953683726726572,0.1272412015775334,topk-0.1
5.779297681181,0.1268037647012072,topk-0.1
6.604911635635428,0.1305786228506821,topk-0.1
7.430525590089858,0.1403887703729663,topk-0.1
8.256139544544286,0.1362252899410119,topk-0.1
9.081753498998715,0.1484128380254665,topk-0.1
9.907367453453144,0.1480740049007841,topk-0.1
10.732981407907571,0.1474973232447762,topk-0.1
11.558595362362,0.1474973232447762,topk-0.1
12.38420931681643,0.1506443242455084,topk-0.1
13.209823271270857,0.1505852145835918,topk-0.1
14.035437225725286,0.1503793289524891,topk-0.1
14.861051180179716,0.1503793289524891,topk-0.1
15.686665134634143,0.1542034994566208,topk-0.1
16.512279089088572,0.1542034994566208,topk-0.1
0.498040187027,0.0851380594033428,desired-0.1
0.996080374054,0.1022718909639714,desired-0.1
1.494120561081,0.1096346629370531,desired-0.1
1.992160748108,0.1093991320064548,desired-0.1
2.490200935135,0.109362970197371,desired-0.1
2.988241122162,0.1093424427677253,desired-0.1
3.486281309189,0.1117304593950484,desired-0.1
3.984321496216,0.1110165293782212,desired-0.1
4.482361683243,0.1116313528139281,desired-0.1
4.98040187027,0.113679524762593,desired-0.1
5.478442057296999,0.1142863557700993,desired-0.1
5.976482244324,0.1151328759549599,desired-0.1
6.474522431351,0.1152420469192812,desired-0.1
6.972562618377999,0.1159262244932188,desired-0.1
7.470602805405,0.1157453225453285,desired-0.1
7.968642992432,0.1157453225453285,desired-0.1
8.466683179459,0.1157453225453285,desired-0.1
8.964723366486,0.1157453225453285,desired-0.1
9.462763553513,0.1157453225453285,desired-0.1
9.96080374054,0.1157453225453285,desired-0.1
0.9979014526819998,0.0951625770177626,masking-0.1
1.995802905364,0.1116271272032707,masking-0.1
2.993704358045999,0.1395046869486108,masking-0.1
3.9916058107279992,0.141325214104711,masking-0.1
4.989507263409999,0.1494072875513093,masking-0.1
5.987408716091998,0.150026184243572,masking-0.1
6.985310168773999,0.139574602499367,masking-0.1
7.9832116214559985,0.1542187013815306,masking-0.1
8.981113074138,0.1439068985170027,masking-0.1
9.97901452682,0.1417319643125361,masking-0.1
10.976915979501998,0.1579737033887706,masking-0.1
11.974817432183997,0.1584011837628295,masking-0.1
12.972718884866,0.1562347276212521,masking-0.1
13.970620337548,0.1588741129617915,masking-0.1
14.968521790229998,0.1573175003894008,masking-0.1
15.966423242911995,0.1573175003894008,masking-0.1
16.964324695593998,0.1539598522462149,masking-0.1
17.962226148276,0.1549442574702682,masking-0.1
18.960127600958,0.1549442574702682,masking-0.1
19.95802905364,0.1549442574702682,masking-0.1
0.4961594674937142,0.0174974136556445,stop-words-masking-0.1
0.9923189349874284,0.0226012823521887,stop-words-masking-0.1
1.4884784024811426,0.0295710487446349,stop-words-masking-0.1
1.984637869974857,0.0303943584820826,stop-words-masking-0.1
2.4807973374685712,0.0314184138895504,stop-words-masking-0.1
2.976956804962285,0.0346736992752225,stop-words-masking-0.1
3.473116272456,0.0378537053601565,stop-words-masking-0.1
3.969275739949714,0.0380193840003095,stop-words-masking-0.1
4.465435207443428,0.0372642543014126,stop-words-masking-0.1
4.961594674937143,0.0351424413369709,stop-words-masking-0.1
5.457754142430857,0.0379282727191884,stop-words-masking-0.1
5.95391360992457,0.0361421264718896,stop-words-masking-0.1
6.450073077418285,0.0362207160601069,stop-words-masking-0.1
6.946232544912,0.0362207160601069,stop-words-masking-0.1
7.442392012405714,0.0375843211711183,stop-words-masking-0.1
7.938551479899428,0.0375843211711183,stop-words-masking-0.1
8.434710947393143,0.0375888260790094,stop-words-masking-0.1
8.930870414886856,0.0375888260790094,stop-words-masking-0.1
9.427029882380571,0.0375888260790094,stop-words-masking-0.1
9.923189349874283,0.0389812814614207,stop-words-masking-0.1
0.1969602579256,0.0221140623755007,stop-words-0.5
0.3939205158512,0.0311959833411035,stop-words-0.5
0.5908807737767999,0.0340988187523343,stop-words-0.5
0.7878410317024,0.0344821743734896,stop-words-0.5
0.984801289628,0.0380150687192779,stop-words-0.5
1.1817615475536,0.038445684500118,stop-words-0.5
1.3787218054792,0.0415770493728659,stop-words-0.5
1.5756820634048,0.0408029460714576,stop-words-0.5
1.7726423213304,0.0436982741577295,stop-words-0.5
1.969602579256,0.0427402250690839,stop-words-0.5
2.1665628371816,0.040697753275869,stop-words-0.5
2.3635230951072,0.0407844571412062,stop-words-0.5
