# of features removed,AOPC-global,δ
6,0.0582675308155976,0.35
7,0.0621071550483519,0.35
8,0.0654428885208328,0.35
9,0.0686930258137308,0.35
10,0.0715111179903846,0.35
11,0.0745479687334913,0.35
12,0.0773266324198639,0.35
13,0.0798200035064143,0.35
14,0.0822311089487076,0.35
15,0.0846328200397843,0.35
16,0.0871564638169614,0.35
17,0.0894865971559977,0.35
18,0.091709394889962,0.35
19,0.0938130371462773,0.35
20,0.0957904684145762,0.35
21,0.0977124206400279,0.35
22,0.0996743504936086,0.35
23,0.1016264043481375,0.35
24,0.1034221636748969,0.35
25,0.1051894157124384,0.35
26,0.1068987286638525,0.35
27,0.1086471478113095,0.35
28,0.1103274993382769,0.35
29,0.1119941580462713,0.35
30,0.113668270412523,0.35
0,0.0,0.5
1,0.0184537094711702,0.5
2,0.0328339467293524,0.5
3,0.041181690578342,0.5
4,0.0478550840135305,0.5
5,0.0534705274171141,0.5
6,0.0589205108583805,0.5
7,0.0637319621133245,0.5
8,0.0678599637650813,0.5
9,0.0717501676322139,0.5
10,0.0751840699504466,0.5
11,0.0784239945465973,0.5
12,0.0814455136705919,0.5
13,0.0846845577980942,0.5
14,0.0875968088308709,0.5
15,0.0903291778475719,0.5
16,0.09315677086073,0.5
17,0.0957738898480701,0.5
18,0.0986472032710227,0.5
19,0.1013335094189815,0.5
20,0.1040271114078667,0.5
21,0.1066428583183182,0.5
22,0.1091770570334252,0.5
23,0.1115563335908321,0.5
24,0.1137420616344553,0.5
25,0.1158789457214695,0.5
26,0.1179313714054144,0.5
27,0.1199405726253959,0.5
28,0.1218727015030372,0.5
29,0.1238432019448088,0.5
30,0.1257907436760287,0.5
0,0.0,0.1
1,0.0184537094711702,0.1
2,0.0328339467293524,0.1
3,0.041181690578342,0.1
4,0.0478550840135305,0.1
5,0.0534705274171141,0.1
6,0.0577274869080921,0.1
7,0.0610768794190777,0.1
8,0.0637961298959849,0.1
9,0.066242519721141,0.1
10,0.0684230157495071,0.1
11,0.0703109744829011,0.1
12,0.0722418069508279,0.1
13,0.0744557302810842,0.1
14,0.0766101268463907,0.1
15,0.0786997556271998,0.1
16,0.0806553922426813,0.1
17,0.0825233551995886,0.1
18,0.0844184764304651,0.1
19,0.0867844426524367,0.1
20,0.0890627998635232,0.1
21,0.0911806410320317,0.1
22,0.0931907082732396,0.1
23,0.0950896877954892,0.1
24,0.0969015799413343,0.1
25,0.0988438201811278,0.1
26,0.1007609949086396,0.1
27,0.1025757397739576,0.1
28,0.1043050034583633,0.1
29,0.1059762446313474,0.1
30,0.1076936336384869,0.1
0,0.0,0.15
1,0.0184537094711702,0.15
2,0.0328339467293524,0.15
3,0.041181690578342,0.15
4,0.0478550840135305,0.15
5,0.0534705274171141,0.15
6,0.0577274869080921,0.15
7,0.0610768794190777,0.15
8,0.0640404544986679,0.15
9,0.0665127240022884,0.15
10,0.0686097264530183,0.15
11,0.0707247584622906,0.15
12,0.0727191762484104,0.15
13,0.0749929381067131,0.15
14,0.0772087499953775,0.15
15,0.07928643423424,0.15
16,0.0813121618538719,0.15
17,0.0831863990229992,0.15
18,0.0850035797149371,0.15
19,0.0868578209157216,0.15
20,0.0886362865628095,0.15
21,0.0903186346909288,0.15
22,0.0919639931022989,0.15
23,0.0935273301915164,0.15
24,0.0952491095017127,0.15
25,0.0968749567583328,0.15
26,0.0984210161648576,0.15
27,0.0999173672846562,0.15
28,0.1013311386977062,0.15
29,0.102689302935185,0.15
30,0.1041433431734256,0.15
0,0.0,0.2
1,0.0184537094711702,0.2
2,0.0328339467293524,0.2
3,0.041181690578342,0.2
4,0.0478550840135305,0.2
5,0.0534705274171141,0.2
6,0.0577274869080921,0.2
7,0.0613137321923451,0.2
8,0.0643951902604873,0.2
9,0.0669935168477909,0.2
10,0.0692116108191742,0.2
11,0.0711279377460266,0.2
12,0.0733482622861078,0.2
13,0.0755770894274322,0.2
14,0.0776567287163154,0.2
15,0.0797064142851193,0.2
16,0.0822626541196775,0.2
17,0.0847211970411044,0.2
18,0.087027875570649,0.2
19,0.0891824466421736,0.2
20,0.0911793085733129,0.2
21,0.0930660744581766,0.2
22,0.0948991893083048,0.2
23,0.0966876046978046,0.2
24,0.0984449617169911,0.2
25,0.1003631734544673,0.2
26,0.1021616103548736,0.2
27,0.1038867380811123,0.2
28,0.1055331021271522,0.2
29,0.1071353176159168,0.2
30,0.1087803143458852,0.2
0,0.0,0.35
1,0.0184537094711702,0.35
2,0.0328339467293524,0.35
3,0.041181690578342,0.35
4,0.0478550840135305,0.35
5,0.0534705274171141,0.35
6,0.0579283650509388,0.35
7,0.061489500567336,0.35
8,0.0648938623154854,0.35
9,0.068198902228918,0.35
10,0.0710619147314639,0.35
11,0.0738053382609073,0.35
12,0.0762615004627415,0.35
13,0.0789656077187237,0.35
14,0.0814147558922937,0.35
15,0.08371202492529,0.35
16,0.0859033222744963,0.35
17,0.0880600103121624,0.35
18,0.0903578915642234,0.35
19,0.0926469533380588,0.35
20,0.0947714275588709,0.35
21,0.0968328758361628,0.35
22,0.0988735851606045,0.35
23,0.100809618338403,0.35
24,0.1026126681974198,0.35
25,0.1043504173354743,0.35
26,0.1060685328375533,0.35
27,0.1077480430519244,0.35
28,0.1094263763829995,0.35
29,0.1111468691874142,0.35
30,0.1128069501247885,0.35
0,0.0,0.5
1,0.0184537094711702,0.5
2,0.0328339467293524,0.5
3,0.041181690578342,0.5
4,0.0478550840135305,0.5
5,0.0534705274171141,0.5
6,0.0589205108583805,0.5
7,0.0634427525328377,0.5
8,0.0671651480273464,0.5
9,0.070749577344832,0.5
10,0.0742275441055852,0.5
11,0.0774692613214977,0.5
12,0.0805642214628077,0.5
13,0.0834250776679207,0.5
14,0.0860008785440587,0.5
15,0.0888329932036855,0.5
16,0.0914416215451969,0.5
17,0.0941540266056221,0.5
18,0.096751650696791,0.5
19,0.0992708576511037,0.5
20,0.1016403663948831,0.5
21,0.1039296512741834,0.5
22,0.106141612634151,0.5
23,0.1086464046579887,0.5
24,0.1109980243828408,0.5
25,0.1132919883208206,0.5
26,0.1154608443663977,0.5
27,0.1175514675114477,0.5
28,0.1197095855171155,0.5
29,0.1219409513220533,0.5
30,0.1240798737822723,0.5
0,0.0,0.1
1,0.0184537094711702,0.1
2,0.0328339467293524,0.1
3,0.041181690578342,0.1
4,0.0478550840135305,0.1
5,0.0534705274171141,0.1
6,0.0577274869080921,0.1
7,0.0610768794190777,0.1
8,0.0637961298959849,0.1
9,0.0662928318598738,0.1
10,0.0685746244665223,0.1
11,0.070544033589429,0.1
12,0.0725523532888458,0.1
13,0.0744183731643666,0.1
14,0.0761887045351264,0.1
15,0.0779544502185363,0.1
16,0.0796986241673467,0.1
17,0.0813381162861488,0.1
18,0.0828743573722211,0.1
19,0.0847129547593383,0.1
20,0.0865935568900635,0.1
21,0.0883632954221354,0.1
22,0.0900884449820266,0.1
23,0.0916871953488371,0.1
24,0.0931968506915265,0.1
25,0.0951175584547049,0.1
26,0.0971669056100522,0.1
27,0.0991332806233617,0.1
28,0.1009873004068212,0.1
29,0.1027421708054796,0.1
30,0.1043928016238322,0.1
0,0.0,0.15
1,0.0184537094711702,0.15
2,0.0328339467293524,0.15
3,0.041181690578342,0.15
4,0.0478550840135305,0.15
5,0.0534705274171141,0.15
6,0.0577274869080921,0.15
7,0.0613137321923451,0.15
8,0.0642509902971278,0.15
9,0.0667022062209024,0.15
10,0.0689467829765483,0.15
11,0.0708851788902862,0.15
12,0.0728672566434833,0.15
13,0.0747107834222442,0.15
14,0.0765385503976865,0.15
15,0.0783355293591524,0.15
16,0.0804171925596718,0.15
17,0.0829782611233213,0.15
18,0.0853547516242083,0.15
19,0.0878501769193517,0.15
20,0.0901814954704778,0.15
21,0.0923949514086329,0.15
22,0.0944583797251056,0.15
23,0.0965504421578113,0.15
24,0.0985173261288348,0.15
25,0.100369690846739,0.15
26,0.102153207144264,0.15
27,0.1039045343608762,0.15
28,0.1056368093238217,0.15
29,0.107298795928683,0.15
30,0.1088772207533238,0.15
0,0.0,0.2
1,0.0184537094711702,0.2
2,0.0328339467293524,0.2
3,0.041181690578342,0.2
4,0.0478550840135305,0.2
5,0.0534705274171141,0.2
6,0.0577274869080921,0.2
7,0.0613137321923451,0.2
8,0.0643951902604873,0.2
9,0.0669935168477909,0.2
10,0.0692116108191742,0.2
11,0.0714253798286762,0.2
12,0.0733659036635356,0.2
13,0.0755934707064722,0.2
14,0.0776720179100862,0.2
15,0.0797207479042794,0.2
16,0.0816851706226828,0.2
17,0.0836132879947367,0.2
18,0.0854401489890179,0.2
19,0.0871641544382404,0.2
20,0.0887863434327103,0.2
21,0.0905733296410228,0.2
22,0.0922263119677799,0.2
23,0.0937963846913373,0.2
24,0.0957878976107287,0.2
25,0.0978128756569972,0.2
26,0.0997883225865967,0.2
27,0.1017400525686886,0.2
28,0.1036971367508585,0.2
29,0.1057049783450047,0.2
30,0.1075426023332978,0.2
0,0.0,0.35
1,0.0184537094711702,0.35
2,0.0328339467293524,0.35
3,0.041181690578342,0.35
4,0.0478550840135305,0.35
5,0.0534705274171141,0.35
6,0.0579283650509388,0.35
7,0.061489500567336,0.35
8,0.064348729840222,0.35
9,0.0668988920191769,0.35
10,0.0691042269061771,0.35
11,0.0718770514770312,0.35
12,0.0745559994573182,0.35
13,0.0769774155689904,0.35
14,0.0793154029978832,0.35
15,0.0818993457108864,0.35
16,0.084326589579223,0.35
17,0.086670469419564,0.35
18,0.0889350200576842,0.35
19,0.0910546407529357,0.35
20,0.0930675318251314,0.35
21,0.0949677443543942,0.35
22,0.096724389724741,0.35
23,0.0983756705499444,0.35
24,0.1000032775313183,0.35
25,0.1017905283826232,0.35
26,0.1035383828702929,0.35
27,0.1053029310906163,0.35
28,0.107034898058513,0.35
29,0.1086894414830008,0.35
30,0.1104275002208282,0.35
0,0.0,0.5
1,0.0184537094711702,0.5
2,0.0328339467293524,0.5
3,0.041181690578342,0.5
4,0.0478550840135305,0.5
5,0.0534705274171141,0.5
6,0.0579283650509388,0.5
7,0.0619588202826393,0.5
8,0.065311035395755,0.5
9,0.0690796853371934,0.5
10,0.0727094604622774,0.5
11,0.0765049160210271,0.5
12,0.079925967894654,0.5
13,0.083511823579337,0.5
14,0.0869515913242665,0.5
15,0.090215037285518,0.5
16,0.0934067240176846,0.5
17,0.0963543342807866,0.5
18,0.0990887708597303,0.5
19,0.1016282399705727,0.5
20,0.104020752233162,0.5
21,0.1063374860935499,0.5
22,0.1087821746131031,0.5
23,0.1111209248770824,0.5
24,0.1134231220147,0.5
25,0.1156770257849588,0.5
26,0.1178702852270396,0.5
27,0.1200867925674351,0.5
28,0.1221543805493902,0.5
29,0.1242078412867682,0.5
30,0.1263516558400866,0.5
0,0.0,0.1
1,0.0184537094711702,0.1
2,0.0328339467293524,0.1
3,0.041181690578342,0.1
4,0.0478550840135305,0.1
5,0.0534705274171141,0.1
6,0.0577274869080921,0.1
7,0.0610768794190777,0.1
8,0.0637961298959849,0.1
9,0.066242519721141,0.1
10,0.0685288861585834,0.1
11,0.0707995488898013,0.1
12,0.072874349654269,0.1
13,0.0747173697894024,0.1
14,0.0765255424635255,0.1
15,0.0786204577682637,0.1
16,0.0812149594354284,0.1
17,0.0838942705572217,0.1
18,0.0864386797009506,0.1
19,0.0889394930982803,0.1
20,0.0912495224577338,0.1
21,0.0934109957794502,0.1
22,0.0954740766012545,0.1
23,0.0974052939435264,0.1
24,0.0992797735325924,0.1
25,0.1010717867974756,0.1
26,0.1029205210911365,0.1
27,0.1046768051662549,0.1
28,0.1063757156320326,0.1
29,0.1079858263132884,0.1
30,0.1095010367508449,0.1
0,0.0,0.15
1,0.0184537094711702,0.15
2,0.0328339467293524,0.15
3,0.041181690578342,0.15
4,0.0478550840135305,0.15
5,0.0534705274171141,0.15
6,0.0577274869080921,0.15
7,0.0610768794190777,0.15
8,0.0637961298959849,0.15
9,0.0662928318598738,0.15
10,0.0685746244665223,0.15
11,0.070544033589429,0.15
12,0.0725523532888458,0.15
13,0.0744183731643666,0.15
14,0.0765752602041209,0.15
15,0.078547091981968,0.15
16,0.0804425037144077,0.15
17,0.0828464411777941,0.15
18,0.0850782117336603,0.15
19,0.0872756250011652,0.15
20,0.0894259885298026,0.15
21,0.0914740596971519,0.15
22,0.0936574717357987,0.15
23,0.0958602288719031,0.15
24,0.0979303594239293,0.15
25,0.0998933991328522,0.15
26,0.1017323485942513,0.15
27,0.103478353923641,0.15
28,0.1052414471990313,0.15
29,0.1070154886910283,0.15
30,0.1086840966619858,0.15
0,0.0,0.2
1,0.0184537094711702,0.2
2,0.0328339467293524,0.2
3,0.041181690578342,0.2
4,0.0478550840135305,0.2
5,0.0534705274171141,0.2
6,0.0577274869080921,0.2
7,0.0613137321923451,0.2
8,0.0642509902971278,0.2
9,0.067015796341399,0.2
10,0.0695200646625853,0.2
11,0.0717081291851364,0.2
12,0.0736269030694988,0.2
13,0.0754161693892586,0.2
14,0.0775065366806868,0.2
15,0.0795401398468525,0.2
16,0.0813923606697346,0.2
17,0.083243764238079,0.2
18,0.0850407169719352,0.2
19,0.0867248877419546,0.2
20,0.0888744871555241,0.2
21,0.0911547678996609,0.2
22,0.0932956421976047,0.2
23,0.0953439961640385,0.2
24,0.0973266644925705,0.2
25,0.0992806921639846,0.2
26,0.1011255849724131,0.2
27,0.1029035446734974,0.2
28,0.104736896503941,0.2
29,0.1065052491516458,0.2
30,0.108181277365469,0.2
0,0.0,0.35
1,0.0184537094711702,0.35
2,0.0328339467293524,0.35
3,0.041181690578342,0.35
4,0.0478550840135305,0.35
5,0.0534705274171141,0.35
6,0.0577274869080921,0.35
7,0.0613137321923451,0.35
8,0.0647376237599379,0.35
9,0.0680582875289253,0.35
10,0.0710618035472928,0.35
11,0.0736714967313872,0.35
12,0.0765175813409986,0.35
13,0.079068741790325,0.35
14,0.0815888635330791,0.35
15,0.0839503617514174,0.35
16,0.0861276392873222,0.35
17,0.0884288047973723,0.35
18,0.0905951698288826,0.35
19,0.0927545233382517,0.35
20,0.0948747707857584,0.35
21,0.0968748960277643,0.35
22,0.0986347181604336,0.35
23,0.100427793917916,0.35
24,0.1021915015824999,0.35
25,0.1039224586297302,0.35
26,0.1055485599903345,0.35
27,0.1070924093101661,0.35
28,0.1085667038746345,0.35
29,0.110053342801713,0.35
30,0.1115019412804311,0.35
0,0.0,0.5
1,0.0184537094711702,0.5
2,0.0328339467293524,0.5
3,0.041181690578342,0.5
4,0.0478550840135305,0.5
5,0.0534705274171141,0.5
6,0.0579283650509388,0.5
7,0.0625731366523184,0.5
8,0.0663921561335514,0.5
9,0.0700538846404165,0.5
10,0.0738136780176692,0.5
11,0.0774718261502032,0.5
12,0.0809688704162373,0.5
13,0.0841660926265305,0.5
14,0.0872042542679974,0.5
15,0.089961157944878,0.5
16,0.0925034236545545,0.5
17,0.0947944138583656,0.5
18,0.0968991801898317,0.5
19,0.0989357495898324,0.5
20,0.1012792579332175,0.5
21,0.1035480367800391,0.5
22,0.1057109044100208,0.5
23,0.1080154634245798,0.5
24,0.110371379519486,0.5
25,0.1126080995325839,0.5
26,0.1148245129108826,0.5
27,0.117001662344711,0.5
28,0.1190971320619834,0.5
29,0.1211694000961083,0.5
30,0.1233150087726108,0.5
0,0.0,0.1
1,0.0184537094711702,0.1
2,0.0328339467293524,0.1
3,0.041181690578342,0.1
4,0.0478550840135305,0.1
5,0.0534705274171141,0.1
6,0.0577274869080921,0.1
7,0.0610768794190777,0.1
8,0.0637961298959849,0.1
9,0.066242519721141,0.1
10,0.0683187805876675,0.1
11,0.0703095100338122,0.1
12,0.072335870006738,0.1
13,0.0742173529738379,0.1
14,0.076058860102332,0.1
15,0.0778138387354516,0.1
16,0.079566283947973,0.1
17,0.0816121172463997,0.1
18,0.0836680092852766,0.1
19,0.0855890290075442,0.1
20,0.0879648741251828,0.1
21,0.0904504091028746,0.1
22,0.0927780134547948,0.1
23,0.0950067084143344,0.1
24,0.0970957603096546,0.1
25,0.0991264036156684,0.1
26,0.1011260258545449,0.1
27,0.1030241673907043,0.1
28,0.1048291096433967,0.1
29,0.106712095782097,0.1
30,0.1085392848120926,0.1
0,0.0,0.15
1,0.0184537094711702,0.15
2,0.0328339467293524,0.15
3,0.041181690578342,0.15
4,0.0478550840135305,0.15
5,0.0534705274171141,0.15
6,0.0577274869080921,0.15
7,0.0610768794190777,0.15
8,0.0637961298959849,0.15
9,0.066242519721141,0.15
10,0.0689206684453084,0.15
11,0.0714357865233987,0.15
12,0.0736324303882974,0.15
13,0.0756703432573396,0.15
14,0.0782714745080635,0.15
15,0.0807821203200134,0.15
16,0.0832750833289896,0.15
17,0.0855777846414061,0.15
18,0.087719379852635,0.15
19,0.0898169924810951,0.15
20,0.0918119846264658,0.15
21,0.0936825804419849,0.15
22,0.0955147387776837,0.15
23,0.0972993342838787,0.15
24,0.0992295887873038,0.15
25,0.1012038556111562,0.15
26,0.1030709420526252,0.15
27,0.1048264586215571,0.15
28,0.1064980307736111,0.15
29,0.1080674419091227,0.15
30,0.1096684721999932,0.15
0,0.0,0.2
1,0.0184537094711702,0.2
2,0.0328339467293524,0.2
3,0.041181690578342,0.2
4,0.0478550840135305,0.2
5,0.0534705274171141,0.2
6,0.0577274869080921,0.2
7,0.0610768794190777,0.2
8,0.0640404544986679,0.2
9,0.0665127240022884,0.2
10,0.068774526414172,0.2
11,0.0710247191240908,0.2
12,0.0729960630131491,0.2
13,0.0748303893369338,0.2
14,0.0769598086318504,0.2
15,0.0789885255813888,0.2
16,0.0808697456488803,0.2
17,0.0827262026222103,0.2
18,0.0844379598063599,0.2
19,0.0861638282921277,0.2
20,0.087933201695871,0.2
21,0.0901398436717996,0.2
22,0.0922521822257237,0.2
23,0.0942589220954364,0.2
24,0.0962117415338314,0.2
25,0.0982912499990317,0.2
26,0.1002557824047117,0.2
27,0.1022447979741679,0.2
28,0.1042081356565338,0.2
29,0.1060871131739866,0.2
30,0.1079049192092776,0.2
0,0.0,0.35
1,0.0184537094711702,0.35
2,0.0328339467293524,0.35
3,0.041181690578342,0.35
4,0.0478550840135305,0.35
5,0.0534705274171141,0.35
6,0.0577274869080921,0.35
7,0.0616346166292846,0.35
8,0.0648031346977611,0.35
9,0.0676601945959728,0.35
10,0.0702403043918771,0.35
11,0.0728795712008997,0.35
12,0.0752684004760722,0.35
13,0.0779087881300363,0.35
14,0.0805062401168096,0.35
15,0.0829354022986647,0.35
16,0.0853017016618379,0.35
17,0.0875179499799868,0.35
18,0.0895841401881128,0.35
19,0.0915203484929881,0.35
20,0.093403988551013,0.35
21,0.0952712415355799,0.35
22,0.0975587269627996,0.35
23,0.0996994169286806,0.35
24,0.1017149438708279,0.35
25,0.103674197772487,0.35
26,0.1056840706676273,0.35
27,0.1078173791919663,0.35
28,0.1099523226626824,0.35
29,0.1120345867640182,0.35
30,0.1140302980841414,0.35
0,0.0,0.5
1,0.0184537094711702,0.5
2,0.0328339467293524,0.5
3,0.041181690578342,0.5
4,0.0478550840135305,0.5
5,0.0539269794346681,0.5
6,0.0593134563580073,0.5
7,0.0637865798450112,0.5
8,0.0674707723048338,0.5
9,0.070853999631761,0.5
10,0.0737175015034527,0.5
11,0.0767983767712357,0.5
12,0.0796122066962933,0.5
13,0.0821367167315718,0.5
14,0.0844180484811507,0.5
15,0.0872106680205365,0.5
16,0.0899147272551743,0.5
17,0.0925708351214753,0.5
18,0.0950956068813073,0.5
19,0.0979123069592627,0.5
20,0.10053531965943,0.5
21,0.103263808751294,0.5
22,0.1058421354161627,0.5
23,0.1083033873133478,0.5
24,0.1105711165959499,0.5
25,0.1128060902755298,0.5
26,0.1149982746948359,0.5
27,0.1171560516965139,0.5
28,0.1192794004221606,0.5
29,0.1213068688687191,0.5
30,0.1234129283928962,0.5
