,time (minutes),AOPC-global,aggregation
9,5.899972850041429,0.07368250219803998,$\mathcal{G}_{\mathsf{h}}$
10,6.4899701350455725,0.07472447546538381,$\mathcal{G}_{\mathsf{h}}$
11,7.079967420049716,0.07472447546538381,$\mathcal{G}_{\mathsf{h}}$
12,7.669964705053858,0.07472447546538381,$\mathcal{G}_{\mathsf{h}}$
13,8.259961990058,0.07254026443658729,$\mathcal{G}_{\mathsf{h}}$
14,8.849959275062144,0.07254026443658729,$\mathcal{G}_{\mathsf{h}}$
15,9.439956560066287,0.07254026443658729,$\mathcal{G}_{\mathsf{h}}$
16,10.02995384507043,0.07254026443658729,$\mathcal{G}_{\mathsf{h}}$
17,10.619951130074574,0.07254026443658729,$\mathcal{G}_{\mathsf{h}}$
18,11.209948415078715,0.07254026443658729,$\mathcal{G}_{\mathsf{h}}$
19,11.799945700082858,0.07254026443658729,$\mathcal{G}_{\mathsf{h}}$
0,0.589997285004143,0.069379908760729,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1.179994570008286,0.07175054933630665,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,1.769991855012429,0.07160044418489946,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,2.359989140016572,0.07100530492276513,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,2.9499864250207146,0.07509667396949687,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,3.539983710024858,0.0704401227742065,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,4.129980995029,0.0700618532417855,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,4.719978280033144,0.06930843707712876,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,5.309975565037287,0.0691512561009235,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,5.899972850041429,0.06782400368959983,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,6.4899701350455725,0.06832736033996024,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,7.079967420049716,0.06782400368959983,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,7.669964705053858,0.06786206029541417,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,8.259961990058,0.06786206029541417,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,8.849959275062144,0.06786206029541417,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,9.439956560066287,0.06782400368959983,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,10.02995384507043,0.0684064359031096,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,10.619951130074574,0.0684064359031096,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,11.209948415078715,0.0684064359031096,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,11.799945700082858,0.0684064359031096,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0.589997285004143,0.07682192263081493,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1.179994570008286,0.07629899316507331,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,1.769991855012429,0.07629899316507331,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,2.359989140016572,0.07614464043635721,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,2.9499864250207146,0.07509667396949687,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,3.539983710024858,0.07553008865545136,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,4.129980995029,0.07553008865545136,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,4.719978280033144,0.07505850843036876,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,5.309975565037287,0.07505850843036876,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,5.899972850041429,0.07368250219803998,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,6.4899701350455725,0.07368250219803998,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,7.079967420049716,0.07472447546538381,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,7.669964705053858,0.07472447546538381,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,8.259961990058,0.07254026443658729,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,8.849959275062144,0.07254026443658729,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,9.439956560066287,0.07254026443658729,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,10.02995384507043,0.07254026443658729,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,10.619951130074574,0.07254026443658729,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,11.209948415078715,0.07254026443658729,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,11.799945700082858,0.07254026443658729,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0.589997285004143,0.0035253040501093606,$\mathcal{G}_{\mathsf{av}}$
1,1.179994570008286,0.0012093925084180526,$\mathcal{G}_{\mathsf{av}}$
2,1.769991855012429,0.0009646040698650332,$\mathcal{G}_{\mathsf{av}}$
3,2.359989140016572,0.0010973954629976814,$\mathcal{G}_{\mathsf{av}}$
4,2.9499864250207146,0.00031282213109447515,$\mathcal{G}_{\mathsf{av}}$
5,3.539983710024858,0.0003196990744241271,$\mathcal{G}_{\mathsf{av}}$
6,4.129980995029,0.0009555441272160973,$\mathcal{G}_{\mathsf{av}}$
7,4.719978280033144,0.0024825451276540575,$\mathcal{G}_{\mathsf{av}}$
8,5.309975565037287,0.007864474583045932,$\mathcal{G}_{\mathsf{av}}$
9,5.899972850041429,0.007478901060054155,$\mathcal{G}_{\mathsf{av}}$
10,6.4899701350455725,0.007836986645132877,$\mathcal{G}_{\mathsf{av}}$
11,7.079967420049716,0.007848227855180792,$\mathcal{G}_{\mathsf{av}}$
12,7.669964705053858,0.008019669181097562,$\mathcal{G}_{\mathsf{av}}$
13,8.259961990058,0.008257730861982391,$\mathcal{G}_{\mathsf{av}}$
14,8.849959275062144,0.008143677295034239,$\mathcal{G}_{\mathsf{av}}$
15,9.439956560066287,0.007971965831007417,$\mathcal{G}_{\mathsf{av}}$
16,10.02995384507043,0.008014992120852805,$\mathcal{G}_{\mathsf{av}}$
17,10.619951130074574,0.008238587761297822,$\mathcal{G}_{\mathsf{av}}$
18,11.209948415078715,0.008014992120852805,$\mathcal{G}_{\mathsf{av}}$
19,11.799945700082858,0.00773778653811687,$\mathcal{G}_{\mathsf{av}}$
0,0.589997285004143,0.03312269647773954,$\mathcal{G}_{\mathsf{av_\epsilon}}$
1,1.179994570008286,0.03043338393360951,$\mathcal{G}_{\mathsf{av_\epsilon}}$
2,1.769991855012429,0.03921043365587422,$\mathcal{G}_{\mathsf{av_\epsilon}}$
3,2.359989140016572,0.016697535727353364,$\mathcal{G}_{\mathsf{av_\epsilon}}$
4,2.9499864250207146,0.03689770794858475,$\mathcal{G}_{\mathsf{av_\epsilon}}$
5,3.539983710024858,0.03810376692224949,$\mathcal{G}_{\mathsf{av_\epsilon}}$
6,4.129980995029,0.03888119566507743,$\mathcal{G}_{\mathsf{av_\epsilon}}$
7,4.719978280033144,0.03869810064150997,$\mathcal{G}_{\mathsf{av_\epsilon}}$
8,5.309975565037287,0.0388508582831599,$\mathcal{G}_{\mathsf{av_\epsilon}}$
9,5.899972850041429,0.038502243631449835,$\mathcal{G}_{\mathsf{av_\epsilon}}$
10,6.4899701350455725,0.03910213642100906,$\mathcal{G}_{\mathsf{av_\epsilon}}$
11,7.079967420049716,0.04102208740568716,$\mathcal{G}_{\mathsf{av_\epsilon}}$
12,7.669964705053858,0.04263753662270209,$\mathcal{G}_{\mathsf{av_\epsilon}}$
13,8.259961990058,0.04334392623960761,$\mathcal{G}_{\mathsf{av_\epsilon}}$
14,8.849959275062144,0.04334392623960761,$\mathcal{G}_{\mathsf{av_\epsilon}}$
15,9.439956560066287,0.04334392623960761,$\mathcal{G}_{\mathsf{av_\epsilon}}$
16,10.02995384507043,0.04334392623960761,$\mathcal{G}_{\mathsf{av_\epsilon}}$
17,10.619951130074574,0.04322449512303486,$\mathcal{G}_{\mathsf{av_\epsilon}}$
18,11.209948415078715,0.043234911399735926,$\mathcal{G}_{\mathsf{av_\epsilon}}$
19,11.799945700082858,0.04359955674339977,$\mathcal{G}_{\mathsf{av_\epsilon}}$
0,0.589997285004143,0.07011736319346208,$\mathcal{G}_{\mathsf{sq}}$
1,1.179994570008286,0.07501212740487498,$\mathcal{G}_{\mathsf{sq}}$
2,1.769991855012429,0.07668314174620439,$\mathcal{G}_{\mathsf{sq}}$
3,2.359989140016572,0.07629899316507331,$\mathcal{G}_{\mathsf{sq}}$
4,2.9499864250207146,0.07460583141765657,$\mathcal{G}_{\mathsf{sq}}$
5,3.539983710024858,0.07476935355834068,$\mathcal{G}_{\mathsf{sq}}$
6,4.129980995029,0.0748592558464863,$\mathcal{G}_{\mathsf{sq}}$
7,4.719978280033144,0.07291664908859945,$\mathcal{G}_{\mathsf{sq}}$
8,5.309975565037287,0.07372352724845667,$\mathcal{G}_{\mathsf{sq}}$
9,5.899972850041429,0.07402116561926086,$\mathcal{G}_{\mathsf{sq}}$
10,6.4899701350455725,0.07402116561926086,$\mathcal{G}_{\mathsf{sq}}$
11,7.079967420049716,0.0734727595853745,$\mathcal{G}_{\mathsf{sq}}$
12,7.669964705053858,0.0734727595853745,$\mathcal{G}_{\mathsf{sq}}$
13,8.259961990058,0.07208820135836286,$\mathcal{G}_{\mathsf{sq}}$
14,8.849959275062144,0.0734727595853745,$\mathcal{G}_{\mathsf{sq}}$
15,9.439956560066287,0.0734727595853745,$\mathcal{G}_{\mathsf{sq}}$
16,10.02995384507043,0.0734727595853745,$\mathcal{G}_{\mathsf{sq}}$
17,10.619951130074574,0.0734727595853745,$\mathcal{G}_{\mathsf{sq}}$
18,11.209948415078715,0.0734727595853745,$\mathcal{G}_{\mathsf{sq}}$
19,11.799945700082858,0.0734727595853745,$\mathcal{G}_{\mathsf{sq}}$
0,0.589997285004143,0.07011736319346208,$\mathcal{G}_{\mathsf{h}}$
1,1.179994570008286,0.07501212740487498,$\mathcal{G}_{\mathsf{h}}$
2,1.769991855012429,0.07668314174620439,$\mathcal{G}_{\mathsf{h}}$
3,2.359989140016572,0.07629899316507331,$\mathcal{G}_{\mathsf{h}}$
4,2.9499864250207146,0.07460583141765657,$\mathcal{G}_{\mathsf{h}}$
5,3.539983710024858,0.07476935355834068,$\mathcal{G}_{\mathsf{h}}$
6,4.129980995029,0.0748592558464863,$\mathcal{G}_{\mathsf{h}}$
7,4.719978280033144,0.07291664908859945,$\mathcal{G}_{\mathsf{h}}$
8,5.309975565037287,0.07372352724845667,$\mathcal{G}_{\mathsf{h}}$
9,5.899972850041429,0.07402116561926086,$\mathcal{G}_{\mathsf{h}}$
10,6.4899701350455725,0.07402116561926086,$\mathcal{G}_{\mathsf{h}}$
11,7.079967420049716,0.0734727595853745,$\mathcal{G}_{\mathsf{h}}$
12,7.669964705053858,0.0734727595853745,$\mathcal{G}_{\mathsf{h}}$
13,8.259961990058,0.07208820135836286,$\mathcal{G}_{\mathsf{h}}$
14,8.849959275062144,0.0734727595853745,$\mathcal{G}_{\mathsf{h}}$
15,9.439956560066287,0.0734727595853745,$\mathcal{G}_{\mathsf{h}}$
16,10.02995384507043,0.0734727595853745,$\mathcal{G}_{\mathsf{h}}$
17,10.619951130074574,0.0734727595853745,$\mathcal{G}_{\mathsf{h}}$
18,11.209948415078715,0.0734727595853745,$\mathcal{G}_{\mathsf{h}}$
19,11.799945700082858,0.0734727595853745,$\mathcal{G}_{\mathsf{h}}$
0,0.589997285004143,0.06849634145329145,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1.179994570008286,0.07307886798720457,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,1.769991855012429,0.07588572965972719,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,2.359989140016572,0.07557321896415876,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,2.9499864250207146,0.07433439000805366,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,3.539983710024858,0.07433439000805366,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,4.129980995029,0.07401015189876042,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,4.719978280033144,0.07291664908859945,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,5.309975565037287,0.07291664908859945,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,5.899972850041429,0.07309583670935513,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,6.4899701350455725,0.07309583670935513,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,7.079967420049716,0.07223324860693028,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,7.669964705053858,0.0712485173616172,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,8.259961990058,0.0712485173616172,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,8.849959275062144,0.0712485173616172,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,9.439956560066287,0.0712485173616172,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,10.02995384507043,0.0712485173616172,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,10.619951130074574,0.0712485173616172,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,11.209948415078715,0.0712485173616172,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,11.799945700082858,0.0712485173616172,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0.589997285004143,0.07011736319346208,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1.179994570008286,0.07307886798720457,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,1.769991855012429,0.07668314174620439,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,2.359989140016572,0.07629899316507331,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,2.9499864250207146,0.07460583141765657,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,3.539983710024858,0.07476935355834068,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,4.129980995029,0.0748592558464863,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,4.719978280033144,0.07291664908859945,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,5.309975565037287,0.07291664908859945,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,5.899972850041429,0.07402116561926086,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,6.4899701350455725,0.07397561403728822,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,7.079967420049716,0.0734727595853745,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,7.669964705053858,0.0734727595853745,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,8.259961990058,0.07208820135836286,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,8.849959275062144,0.0734727595853745,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,9.439956560066287,0.0734727595853745,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,10.02995384507043,0.0734727595853745,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,10.619951130074574,0.0734727595853745,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,11.209948415078715,0.0734727595853745,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,11.799945700082858,0.0734727595853745,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0.589997285004143,0.003975341106817931,$\mathcal{G}_{\mathsf{av}}$
1,1.179994570008286,0.00181097375113455,$\mathcal{G}_{\mathsf{av}}$
2,1.769991855012429,0.0013257081190173369,$\mathcal{G}_{\mathsf{av}}$
3,2.359989140016572,0.0012533461288824499,$\mathcal{G}_{\mathsf{av}}$
4,2.9499864250207146,0.0005221105020735059,$\mathcal{G}_{\mathsf{av}}$
5,3.539983710024858,0.0004091353603279767,$\mathcal{G}_{\mathsf{av}}$
6,4.129980995029,0.000313360209465519,$\mathcal{G}_{\mathsf{av}}$
7,4.719978280033144,0.0008782080025211542,$\mathcal{G}_{\mathsf{av}}$
8,5.309975565037287,0.0023653714442577497,$\mathcal{G}_{\mathsf{av}}$
9,5.899972850041429,0.002558515151713358,$\mathcal{G}_{\mathsf{av}}$
10,6.4899701350455725,0.0030358648518745515,$\mathcal{G}_{\mathsf{av}}$
11,7.079967420049716,0.003093599225461295,$\mathcal{G}_{\mathsf{av}}$
12,7.669964705053858,0.008066510690305551,$\mathcal{G}_{\mathsf{av}}$
13,8.259961990058,0.007952787039431303,$\mathcal{G}_{\mathsf{av}}$
14,8.849959275062144,0.007964702079817225,$\mathcal{G}_{\mathsf{av}}$
15,9.439956560066287,0.00795225047780279,$\mathcal{G}_{\mathsf{av}}$
16,10.02995384507043,0.008059381267819757,$\mathcal{G}_{\mathsf{av}}$
17,10.619951130074574,0.008301448921760194,$\mathcal{G}_{\mathsf{av}}$
18,11.209948415078715,0.008063611631307886,$\mathcal{G}_{\mathsf{av}}$
19,11.799945700082858,0.008020964739063198,$\mathcal{G}_{\mathsf{av}}$
0,0.589997285004143,0.029941608165924387,$\mathcal{G}_{\mathsf{av_\epsilon}}$
1,1.179994570008286,0.01694245357725032,$\mathcal{G}_{\mathsf{av_\epsilon}}$
2,1.769991855012429,0.03992252241274329,$\mathcal{G}_{\mathsf{av_\epsilon}}$
3,2.359989140016572,0.01657213398563932,$\mathcal{G}_{\mathsf{av_\epsilon}}$
4,2.9499864250207146,0.0357591853459876,$\mathcal{G}_{\mathsf{av_\epsilon}}$
5,3.539983710024858,0.03587014956456903,$\mathcal{G}_{\mathsf{av_\epsilon}}$
6,4.129980995029,0.035572588200728256,$\mathcal{G}_{\mathsf{av_\epsilon}}$
7,4.719978280033144,0.03619062995631328,$\mathcal{G}_{\mathsf{av_\epsilon}}$
8,5.309975565037287,0.03696685229468366,$\mathcal{G}_{\mathsf{av_\epsilon}}$
9,5.899972850041429,0.03696685229468366,$\mathcal{G}_{\mathsf{av_\epsilon}}$
10,6.4899701350455725,0.04048613367655322,$\mathcal{G}_{\mathsf{av_\epsilon}}$
11,7.079967420049716,0.0407676327441544,$\mathcal{G}_{\mathsf{av_\epsilon}}$
12,7.669964705053858,0.042382008508392084,$\mathcal{G}_{\mathsf{av_\epsilon}}$
13,8.259961990058,0.042382008508392084,$\mathcal{G}_{\mathsf{av_\epsilon}}$
14,8.849959275062144,0.042382008508392084,$\mathcal{G}_{\mathsf{av_\epsilon}}$
15,9.439956560066287,0.0423130663646407,$\mathcal{G}_{\mathsf{av_\epsilon}}$
16,10.02995384507043,0.0423130663646407,$\mathcal{G}_{\mathsf{av_\epsilon}}$
17,10.619951130074574,0.042141906202922956,$\mathcal{G}_{\mathsf{av_\epsilon}}$
18,11.209948415078715,0.0435780515425356,$\mathcal{G}_{\mathsf{av_\epsilon}}$
19,11.799945700082858,0.043510782477329014,$\mathcal{G}_{\mathsf{av_\epsilon}}$
0,0.589997285004143,0.07343599536880238,$\mathcal{G}_{\mathsf{sq}}$
1,1.179994570008286,0.07528340114003886,$\mathcal{G}_{\mathsf{sq}}$
2,1.769991855012429,0.07814903580526796,$\mathcal{G}_{\mathsf{sq}}$
3,2.359989140016572,0.07803653358461898,$\mathcal{G}_{\mathsf{sq}}$
4,2.9499864250207146,0.07532839703202833,$\mathcal{G}_{\mathsf{sq}}$
5,3.539983710024858,0.07553008865545136,$\mathcal{G}_{\mathsf{sq}}$
6,4.129980995029,0.07505850843036876,$\mathcal{G}_{\mathsf{sq}}$
7,4.719978280033144,0.07417732461845494,$\mathcal{G}_{\mathsf{sq}}$
8,5.309975565037287,0.07287564921257819,$\mathcal{G}_{\mathsf{sq}}$
9,5.899972850041429,0.07472447546538381,$\mathcal{G}_{\mathsf{sq}}$
10,6.4899701350455725,0.07472447546538381,$\mathcal{G}_{\mathsf{sq}}$
11,7.079967420049716,0.07301020061540793,$\mathcal{G}_{\mathsf{sq}}$
12,7.669964705053858,0.07301020061540793,$\mathcal{G}_{\mathsf{sq}}$
13,8.259961990058,0.07254026443658729,$\mathcal{G}_{\mathsf{sq}}$
14,8.849959275062144,0.0712485173616172,$\mathcal{G}_{\mathsf{sq}}$
15,9.439956560066287,0.0712485173616172,$\mathcal{G}_{\mathsf{sq}}$
16,10.02995384507043,0.0712485173616172,$\mathcal{G}_{\mathsf{sq}}$
17,10.619951130074574,0.0712485173616172,$\mathcal{G}_{\mathsf{sq}}$
18,11.209948415078715,0.0712485173616172,$\mathcal{G}_{\mathsf{sq}}$
19,11.799945700082858,0.0712485173616172,$\mathcal{G}_{\mathsf{sq}}$
0,0.589997285004143,0.07343599536880238,$\mathcal{G}_{\mathsf{h}}$
1,1.179994570008286,0.07528340114003886,$\mathcal{G}_{\mathsf{h}}$
2,1.769991855012429,0.07814903580526796,$\mathcal{G}_{\mathsf{h}}$
3,2.359989140016572,0.07803653358461898,$\mathcal{G}_{\mathsf{h}}$
4,2.9499864250207146,0.07532839703202833,$\mathcal{G}_{\mathsf{h}}$
5,3.539983710024858,0.07553008865545136,$\mathcal{G}_{\mathsf{h}}$
6,4.129980995029,0.07505850843036876,$\mathcal{G}_{\mathsf{h}}$
7,4.719978280033144,0.07270196510747258,$\mathcal{G}_{\mathsf{h}}$
8,5.309975565037287,0.07270196510747258,$\mathcal{G}_{\mathsf{h}}$
9,5.899972850041429,0.07254026443658729,$\mathcal{G}_{\mathsf{h}}$
10,6.4899701350455725,0.07254026443658729,$\mathcal{G}_{\mathsf{h}}$
11,7.079967420049716,0.07301020061540793,$\mathcal{G}_{\mathsf{h}}$
12,7.669964705053858,0.07301020061540793,$\mathcal{G}_{\mathsf{h}}$
13,8.259961990058,0.07254026443658729,$\mathcal{G}_{\mathsf{h}}$
14,8.849959275062144,0.0712485173616172,$\mathcal{G}_{\mathsf{h}}$
15,9.439956560066287,0.0712485173616172,$\mathcal{G}_{\mathsf{h}}$
16,10.02995384507043,0.0712485173616172,$\mathcal{G}_{\mathsf{h}}$
17,10.619951130074574,0.0712485173616172,$\mathcal{G}_{\mathsf{h}}$
18,11.209948415078715,0.0712485173616172,$\mathcal{G}_{\mathsf{h}}$
19,11.799945700082858,0.0712485173616172,$\mathcal{G}_{\mathsf{h}}$
0,0.589997285004143,0.06761928428269229,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1.179994570008286,0.07509671142848373,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,1.769991855012429,0.07588572965972719,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,2.359989140016572,0.07438928422879557,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,2.9499864250207146,0.07511269652451448,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,3.539983710024858,0.07509667396949687,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,4.129980995029,0.0700618532417855,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,4.719978280033144,0.07383175985402861,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,5.309975565037287,0.06844912197526185,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,5.899972850041429,0.06786206029541417,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,6.4899701350455725,0.06786206029541417,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,7.079967420049716,0.06786206029541417,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,7.669964705053858,0.06786206029541417,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,8.259961990058,0.06786206029541417,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,8.849959275062144,0.06786206029541417,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,9.439956560066287,0.06786206029541417,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,10.02995384507043,0.06786206029541417,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,10.619951130074574,0.06786206029541417,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,11.209948415078715,0.06786206029541417,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,11.799945700082858,0.06786206029541417,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0.589997285004143,0.07303881368236477,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1.179994570008286,0.07727461530463096,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,1.769991855012429,0.07819915051265908,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,2.359989140016572,0.07629899316507331,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,2.9499864250207146,0.07511269652451448,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,3.539983710024858,0.07509667396949687,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,4.129980995029,0.07481828109711748,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,4.719978280033144,0.07287564921257819,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,5.309975565037287,0.07287564921257819,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,5.899972850041429,0.07472447546538381,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,6.4899701350455725,0.07472447546538381,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,7.079967420049716,0.07301020061540793,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,7.669964705053858,0.07301020061540793,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
