time (minutes),AOPC-global,aggregation
21.084118089516,0.0002895256419896,Gavg
22.19380851528,0.000256118026018,Gavg
1.109690425764,0.04368901315772,Gavg_4e-3
2.219380851528,0.046795524804515,Gavg_4e-3
3.329071277292,0.0500052357102195,Gavg_4e-3
4.438761703056,0.050348115612485,Gavg_4e-3
5.54845212882,0.0481956872305996,Gavg_4e-3
6.658142554584,0.0624912868003536,Gavg_4e-3
7.767832980348,0.0488679566676915,Gavg_4e-3
8.877523406112,0.0501688657941522,Gavg_4e-3
9.987213831876,0.0501688657941522,Gavg_4e-3
11.09690425764,0.0598363650742785,Gavg_4e-3
12.206594683404,0.0510523416870099,Gavg_4e-3
13.316285109168,0.0514383168130394,Gavg_4e-3
14.425975534932,0.0642026381691225,Gavg_4e-3
15.535665960696,0.0801930829877205,Gavg_4e-3
16.64535638646,0.0818846361148735,Gavg_4e-3
17.755046812224,0.0818846361148735,Gavg_4e-3
18.864737237988003,0.098156827900747,Gavg_4e-3
19.974427663752,0.0976505863896449,Gavg_4e-3
21.084118089516,0.0976505863896449,Gavg_4e-3
22.19380851528,0.0976505863896449,Gavg_4e-3
1.109690425764,0.1959465969879354,Gsq
2.219380851528,0.1925391645182383,Gsq
3.329071277292,0.199682112300314,Gsq
4.438761703056,0.1912809863365533,Gsq
5.54845212882,0.1777171842056264,Gsq
6.658142554584,0.1864963465074418,Gsq
7.767832980348,0.1879119393746071,Gsq
8.877523406112,0.1878379226792207,Gsq
9.987213831876,0.1862450819483935,Gsq
11.09690425764,0.1897209766114934,Gsq
12.206594683404,0.1892543565748031,Gsq
13.316285109168,0.1880898664483189,Gsq
14.425975534932,0.1880898664483189,Gsq
15.535665960696,0.1880898664483189,Gsq
16.64535638646,0.1880898664483189,Gsq
17.755046812224,0.1880898664483189,Gsq
18.864737237988003,0.1880898664483189,Gsq
19.974427663752,0.1880898664483189,Gsq
21.084118089516,0.1880898664483189,Gsq
22.19380851528,0.1880898664483189,Gsq
1.109690425764,0.1301983807109979,Gh
2.219380851528,0.1138223226481124,Gh
3.329071277292,0.1087148627167324,Gh
4.438761703056,0.1196959899304932,Gh
5.54845212882,0.1094124785891644,Gh
6.658142554584,0.1055465506985922,Gh
7.767832980348,0.1071774677371061,Gh
8.877523406112,0.1059328485409997,Gh
9.987213831876,0.1059328485409997,Gh
11.09690425764,0.1059328485409997,Gh
12.206594683404,0.1059328485409997,Gh
13.316285109168,0.1061661447164865,Gh
14.425975534932,0.1061661447164865,Gh
15.535665960696,0.1061661447164865,Gh
16.64535638646,0.1054257942121026,Gh
17.755046812224,0.1054257942121026,Gh
18.864737237988003,0.1054257942121026,Gh
19.974427663752,0.1054257942121026,Gh
21.084118089516,0.1054667527919783,Gh
22.19380851528,0.1054667527919783,Gh
1.109690425764,0.1014459525053587,Gpr α=0.5
2.219380851528,0.1094660172011264,Gpr α=0.5
3.329071277292,0.1160780843661251,Gpr α=0.5
4.438761703056,0.1150772091622666,Gpr α=0.5
5.54845212882,0.1144757791657211,Gpr α=0.5
6.658142554584,0.1138093139941024,Gpr α=0.5
7.767832980348,0.1144444067437361,Gpr α=0.5
8.877523406112,0.1146819622036605,Gpr α=0.5
9.987213831876,0.1149832464377518,Gpr α=0.5
11.09690425764,0.1169729439980946,Gpr α=0.5
12.206594683404,0.1166144097573257,Gpr α=0.5
13.316285109168,0.1166144097573257,Gpr α=0.5
14.425975534932,0.1166144097573257,Gpr α=0.5
15.535665960696,0.1166144097573257,Gpr α=0.5
16.64535638646,0.1164095979897048,Gpr α=0.5
17.755046812224,0.1164095979897048,Gpr α=0.5
18.864737237988003,0.1164095979897048,Gpr α=0.5
19.974427663752,0.1164095979897048,Gpr α=0.5
21.084118089516,0.1164095979897048,Gpr α=0.5
22.19380851528,0.1164686191103358,Gpr α=0.5
1.109690425764,0.1582785592539346,Gpr α=0.95
2.219380851528,0.1897110843819075,Gpr α=0.95
3.329071277292,0.1894983360031312,Gpr α=0.95
4.438761703056,0.1912809863365533,Gpr α=0.95
5.54845212882,0.1553221581397965,Gpr α=0.95
6.658142554584,0.1863182909876771,Gpr α=0.95
7.767832980348,0.159346199560269,Gpr α=0.95
8.877523406112,0.1588153477967061,Gpr α=0.95
9.987213831876,0.1405055204486688,Gpr α=0.95
11.09690425764,0.1382830108516988,Gpr α=0.95
12.206594683404,0.1382830108516988,Gpr α=0.95
13.316285109168,0.1387175741102086,Gpr α=0.95
14.425975534932,0.1394411938258012,Gpr α=0.95
15.535665960696,0.1391310719554518,Gpr α=0.95
16.64535638646,0.138852591569108,Gpr α=0.95
17.755046812224,0.138852591569108,Gpr α=0.95
18.864737237988003,0.138852591569108,Gpr α=0.95
19.974427663752,0.138852591569108,Gpr α=0.95
21.084118089516,0.138852591569108,Gpr α=0.95
22.19380851528,0.1391310719554518,Gpr α=0.95
1.109690425764,0.0039275507068198,Gavg
2.219380851528,0.0011927287178814,Gavg
3.329071277292,0.0005903989204998,Gavg
4.438761703056,0.00069485339863,Gavg
5.54845212882,0.0003583180220099,Gavg
6.658142554584,0.0004707660923494,Gavg
7.767832980348,0.0003433810593266,Gavg
8.877523406112,0.0002937444827012,Gavg
9.987213831876,0.000248823150145,Gavg
11.09690425764,0.0002463250102701,Gavg
12.206594683404,0.0002513158465171,Gavg
13.316285109168,0.0002801663604431,Gavg
14.425975534932,0.0002626192631357,Gavg
15.535665960696,0.0002758233095981,Gavg
16.64535638646,0.0002735424476543,Gavg
17.755046812224,0.0002748153200784,Gavg
18.864737237988003,0.0001029162092636,Gavg
19.974427663752,6.890687224921107e-05,Gavg
21.084118089516,8.792392075027562e-05,Gavg
22.19380851528,5.742436780935043e-05,Gavg
1.109690425764,0.0415480326079,Gavg_4e-3
2.219380851528,0.0461221158677069,Gavg_4e-3
3.329071277292,0.059801394227247,Gavg_4e-3
4.438761703056,0.0584786064200111,Gavg_4e-3
5.54845212882,0.0602469368921223,Gavg_4e-3
6.658142554584,0.0619660768916229,Gavg_4e-3
7.767832980348,0.0603349722131748,Gavg_4e-3
8.877523406112,0.0755650411320313,Gavg_4e-3
9.987213831876,0.0755650411320313,Gavg_4e-3
11.09690425764,0.0597782765252963,Gavg_4e-3
12.206594683404,0.0604767653086979,Gavg_4e-3
13.316285109168,0.06090339555804,Gavg_4e-3
14.425975534932,0.0774108641466304,Gavg_4e-3
15.535665960696,0.0779967752424318,Gavg_4e-3
16.64535638646,0.0968432240600022,Gavg_4e-3
17.755046812224,0.0968432240600022,Gavg_4e-3
18.864737237988003,0.0968432240600022,Gavg_4e-3
19.974427663752,0.0968432240600022,Gavg_4e-3
21.084118089516,0.0967796574507736,Gavg_4e-3
22.19380851528,0.1049531061483931,Gavg_4e-3
1.109690425764,0.174953694124468,Gsq
2.219380851528,0.1814751929859216,Gsq
3.329071277292,0.1864151291455324,Gsq
4.438761703056,0.1946326673817476,Gsq
5.54845212882,0.1820476330953288,Gsq
6.658142554584,0.1822334805459756,Gsq
7.767832980348,0.1821300316528973,Gsq
8.877523406112,0.1821300316528973,Gsq
9.987213831876,0.1804806633619324,Gsq
11.09690425764,0.1862027946069766,Gsq
12.206594683404,0.186611152239468,Gsq
13.316285109168,0.186611152239468,Gsq
14.425975534932,0.1885681396524386,Gsq
15.535665960696,0.1850313205518832,Gsq
16.64535638646,0.1850313205518832,Gsq
17.755046812224,0.1850313205518832,Gsq
18.864737237988003,0.1863053752437591,Gsq
19.974427663752,0.1863053752437591,Gsq
21.084118089516,0.1863053752437591,Gsq
22.19380851528,0.1863053752437591,Gsq
1.109690425764,0.1175887460273004,Gh
2.219380851528,0.110502353474195,Gh
3.329071277292,0.1104403359702205,Gh
4.438761703056,0.1085325713029494,Gh
5.54845212882,0.112820092479135,Gh
6.658142554584,0.1093523777067278,Gh
7.767832980348,0.1102967437872655,Gh
8.877523406112,0.105673215596598,Gh
9.987213831876,0.105673215596598,Gh
11.09690425764,0.1070670907722389,Gh
12.206594683404,0.1070670907722389,Gh
13.316285109168,0.1070670907722389,Gh
14.425975534932,0.1070670907722389,Gh
15.535665960696,0.1070670907722389,Gh
16.64535638646,0.1072280780915898,Gh
17.755046812224,0.1072280780915898,Gh
18.864737237988003,0.1072280780915898,Gh
19.974427663752,0.1072280780915898,Gh
21.084118089516,0.1072280780915898,Gh
22.19380851528,0.1072280780915898,Gh
1.109690425764,0.1144352275342921,Gpr α=0.5
2.219380851528,0.1152889170329993,Gpr α=0.5
3.329071277292,0.115606652115749,Gpr α=0.5
4.438761703056,0.116404540791843,Gpr α=0.5
5.54845212882,0.1178793517395194,Gpr α=0.5
6.658142554584,0.1161716119623967,Gpr α=0.5
7.767832980348,0.1161716119623967,Gpr α=0.5
8.877523406112,0.1152291857954213,Gpr α=0.5
9.987213831876,0.1152291857954213,Gpr α=0.5
11.09690425764,0.1152291857954213,Gpr α=0.5
12.206594683404,0.1152291857954213,Gpr α=0.5
13.316285109168,0.1169729439980946,Gpr α=0.5
14.425975534932,0.1169729439980946,Gpr α=0.5
15.535665960696,0.1169729439980946,Gpr α=0.5
16.64535638646,0.1169729439980946,Gpr α=0.5
17.755046812224,0.1169729439980946,Gpr α=0.5
18.864737237988003,0.1169729439980946,Gpr α=0.5
19.974427663752,0.1169729439980946,Gpr α=0.5
21.084118089516,0.1169729439980946,Gpr α=0.5
22.19380851528,0.1169057209682939,Gpr α=0.5
1.109690425764,0.1396018711955429,Gpr α=0.95
2.219380851528,0.1488760616989725,Gpr α=0.95
3.329071277292,0.1742884016671073,Gpr α=0.95
4.438761703056,0.1738804580555107,Gpr α=0.95
5.54845212882,0.1699618424614838,Gpr α=0.95
6.658142554584,0.1875464752907444,Gpr α=0.95
7.767832980348,0.1679706018371133,Gpr α=0.95
8.877523406112,0.1668824796400518,Gpr α=0.95
9.987213831876,0.1671586258508482,Gpr α=0.95
11.09690425764,0.1668166197270838,Gpr α=0.95
12.206594683404,0.1668166197270838,Gpr α=0.95
13.316285109168,0.1668166197270838,Gpr α=0.95
14.425975534932,0.1426498326247262,Gpr α=0.95
15.535665960696,0.1415964631338808,Gpr α=0.95
16.64535638646,0.1415964631338808,Gpr α=0.95
17.755046812224,0.1415964631338808,Gpr α=0.95
18.864737237988003,0.1415964631338808,Gpr α=0.95
19.974427663752,0.1415964631338808,Gpr α=0.95
21.084118089516,0.1415964631338808,Gpr α=0.95
22.19380851528,0.1415964631338808,Gpr α=0.95
1.109690425764,0.0031698314707869,Gavg
2.219380851528,0.0009298471309723,Gavg
3.329071277292,0.0006224067602467,Gavg
4.438761703056,0.0006791963437245,Gavg
5.54845212882,0.0002951420659583,Gavg
6.658142554584,0.0003245921373808,Gavg
7.767832980348,0.0002942690061429,Gavg
8.877523406112,0.0003034988975089,Gavg
9.987213831876,0.0002829745916851,Gavg
11.09690425764,0.000298864943698,Gavg
12.206594683404,0.0002879861716581,Gavg
13.316285109168,0.0002809092787611,Gavg
14.425975534932,0.0002794808556744,Gavg
15.535665960696,0.0003206713541289,Gavg
16.64535638646,0.0003173752788974,Gavg
17.755046812224,0.000306631173641,Gavg
18.864737237988003,0.0001361349630739,Gavg
19.974427663752,0.0001209810812674,Gavg
21.084118089516,0.0001083602855973,Gavg
22.19380851528,7.500089084465294e-05,Gavg
1.109690425764,0.0452510981400532,Gavg_4e-3
2.219380851528,0.046423831954264,Gavg_4e-3
3.329071277292,0.0480857756237113,Gavg_4e-3
4.438761703056,0.0487631119172584,Gavg_4e-3
5.54845212882,0.048902932596643,Gavg_4e-3
6.658142554584,0.0493226253690285,Gavg_4e-3
7.767832980348,0.0487555964966037,Gavg_4e-3
8.877523406112,0.0512685087518614,Gavg_4e-3
9.987213831876,0.0512685087518614,Gavg_4e-3
11.09690425764,0.0620255485616155,Gavg_4e-3
12.206594683404,0.0619290817221308,Gavg_4e-3
13.316285109168,0.0621295597323399,Gavg_4e-3
14.425975534932,0.0795014077257715,Gavg_4e-3
15.535665960696,0.0815261906083905,Gavg_4e-3
16.64535638646,0.0805165660473299,Gavg_4e-3
17.755046812224,0.0814638591340316,Gavg_4e-3
18.864737237988003,0.0966880828493083,Gavg_4e-3
19.974427663752,0.0976505863896449,Gavg_4e-3
21.084118089516,0.0976505863896449,Gavg_4e-3
22.19380851528,0.1060972889407341,Gavg_4e-3
1.109690425764,0.1729932981292491,Gsq
2.219380851528,0.1725780696730559,Gsq
3.329071277292,0.1978267286656748,Gsq
4.438761703056,0.1952704388565624,Gsq
5.54845212882,0.1940825727922303,Gsq
6.658142554584,0.1925819487054043,Gsq
7.767832980348,0.1928746369976276,Gsq
8.877523406112,0.1878379226792207,Gsq
9.987213831876,0.1874308920452571,Gsq
11.09690425764,0.1895508454377842,Gsq
12.206594683404,0.1899584245594942,Gsq
13.316285109168,0.1690592158768734,Gsq
14.425975534932,0.1684145339436204,Gsq
15.535665960696,0.1684145339436204,Gsq
16.64535638646,0.1684145339436204,Gsq
17.755046812224,0.1684145339436204,Gsq
18.864737237988003,0.1684145339436204,Gsq
19.974427663752,0.1684145339436204,Gsq
21.084118089516,0.1684145339436204,Gsq
22.19380851528,0.1684145339436204,Gsq
1.109690425764,0.1346471685132371,Gh
2.219380851528,0.1149887740375321,Gh
3.329071277292,0.1099651502988968,Gh
4.438761703056,0.1114246102566427,Gh
5.54845212882,0.1063518199909452,Gh
6.658142554584,0.1054567432787701,Gh
7.767832980348,0.1076030689156584,Gh
8.877523406112,0.1057721649066292,Gh
9.987213831876,0.1057721649066292,Gh
11.09690425764,0.1057721649066292,Gh
12.206594683404,0.1054197280213829,Gh
13.316285109168,0.1064503579848488,Gh
14.425975534932,0.1064503579848488,Gh
15.535665960696,0.1054197280213829,Gh
16.64535638646,0.1054197280213829,Gh
17.755046812224,0.1054197280213829,Gh
18.864737237988003,0.1054197280213829,Gh
19.974427663752,0.1054197280213829,Gh
21.084118089516,0.1054197280213829,Gh
22.19380851528,0.1054197280213829,Gh
1.109690425764,0.1183347261106177,Gpr α=0.5
2.219380851528,0.1145838802894146,Gpr α=0.5
3.329071277292,0.1153959904322018,Gpr α=0.5
4.438761703056,0.1168452616157997,Gpr α=0.5
5.54845212882,0.1140811013469126,Gpr α=0.5
6.658142554584,0.114896286452115,Gpr α=0.5
7.767832980348,0.1143394844412404,Gpr α=0.5
8.877523406112,0.1166216930390083,Gpr α=0.5
9.987213831876,0.1146819622036605,Gpr α=0.5
11.09690425764,0.1169729439980946,Gpr α=0.5
12.206594683404,0.1169729439980946,Gpr α=0.5
13.316285109168,0.1149570416091884,Gpr α=0.5
14.425975534932,0.1149570416091884,Gpr α=0.5
15.535665960696,0.1169729439980946,Gpr α=0.5
16.64535638646,0.1169729439980946,Gpr α=0.5
17.755046812224,0.1169729439980946,Gpr α=0.5
18.864737237988003,0.1169729439980946,Gpr α=0.5
19.974427663752,0.1169729439980946,Gpr α=0.5
21.084118089516,0.1169729439980946,Gpr α=0.5
22.19380851528,0.1169729439980946,Gpr α=0.5
1.109690425764,0.1760384297859761,Gpr α=0.95
2.219380851528,0.1776168282056978,Gpr α=0.95
3.329071277292,0.1789812930435822,Gpr α=0.95
4.438761703056,0.1750310015320239,Gpr α=0.95
5.54845212882,0.1729126140328968,Gpr α=0.95
6.658142554584,0.1714477664181221,Gpr α=0.95
7.767832980348,0.1731465583474448,Gpr α=0.95
8.877523406112,0.1669553495920945,Gpr α=0.95
9.987213831876,0.1682664674381382,Gpr α=0.95
11.09690425764,0.1684222587924969,Gpr α=0.95
12.206594683404,0.1685911862249579,Gpr α=0.95
13.316285109168,0.1419121126866913,Gpr α=0.95
14.425975534932,0.1419121126866913,Gpr α=0.95
15.535665960696,0.1419121126866913,Gpr α=0.95
16.64535638646,0.1419121126866913,Gpr α=0.95
17.755046812224,0.1419121126866913,Gpr α=0.95
18.864737237988003,0.1419121126866913,Gpr α=0.95
19.974427663752,0.1394411938258012,Gpr α=0.95
21.084118089516,0.1394411938258012,Gpr α=0.95
22.19380851528,0.1394411938258012,Gpr α=0.95
1.109690425764,0.0034907613979895,Gavg
2.219380851528,0.0012584389527079,Gavg
3.329071277292,0.0010083074040073,Gavg
4.438761703056,0.0009998011604456,Gavg
5.54845212882,0.0003501745277886,Gavg
6.658142554584,0.0002356907869017,Gavg
7.767832980348,0.0002274846378339,Gavg
8.877523406112,0.000261883677445,Gavg
9.987213831876,0.0002301305891932,Gavg
11.09690425764,0.0002241039467843,Gavg
12.206594683404,0.0002157794871185,Gavg
13.316285109168,7.598925465348807e-05,Gavg
14.425975534932,9.818166271836372e-05,Gavg
15.535665960696,8.03102233641316e-05,Gavg
16.64535638646,6.827018782710426e-05,Gavg
17.755046812224,6.640195367255476e-05,Gavg
18.864737237988003,7.152716569829303e-05,Gavg
19.974427663752,5.840424968208957e-05,Gavg
21.084118089516,8.16591507672305e-05,Gavg
22.19380851528,5.164415517255946e-05,Gavg
1.109690425764,0.045407409420886,Gavg_4e-3
2.219380851528,0.0461866706552889,Gavg_4e-3
3.329071277292,0.0501150251808522,Gavg_4e-3
4.438761703056,0.0485692410357042,Gavg_4e-3
5.54845212882,0.0484733860853148,Gavg_4e-3
6.658142554584,0.0600930857803781,Gavg_4e-3
7.767832980348,0.0480461995956746,Gavg_4e-3
8.877523406112,0.0602783005429383,Gavg_4e-3
9.987213831876,0.0727924270631805,Gavg_4e-3
11.09690425764,0.0749532744620572,Gavg_4e-3
12.206594683404,0.0752561647766392,Gavg_4e-3
13.316285109168,0.0605929626186623,Gavg_4e-3
14.425975534932,0.0784571995563301,Gavg_4e-3
15.535665960696,0.0796425455611395,Gavg_4e-3
16.64535638646,0.0976777620194185,Gavg_4e-3
17.755046812224,0.0980424437632314,Gavg_4e-3
18.864737237988003,0.0977849862540952,Gavg_4e-3
19.974427663752,0.1016996810664751,Gavg_4e-3
21.084118089516,0.1016996810664751,Gavg_4e-3
22.19380851528,0.1052527090611866,Gavg_4e-3
1.109690425764,0.1875590626739467,Gsq
2.219380851528,0.1898314300812871,Gsq
3.329071277292,0.1904728784588166,Gsq
4.438761703056,0.193042376269236,Gsq
5.54845212882,0.1926358147468931,Gsq
6.658142554584,0.1926358147468931,Gsq
7.767832980348,0.1952385950879296,Gsq
8.877523406112,0.1948242876298232,Gsq
9.987213831876,0.1948242876298232,Gsq
11.09690425764,0.1948242876298232,Gsq
12.206594683404,0.1934568061677756,Gsq
13.316285109168,0.1882566268932815,Gsq
14.425975534932,0.1882566268932815,Gsq
15.535665960696,0.1882566268932815,Gsq
16.64535638646,0.1882566268932815,Gsq
17.755046812224,0.1882566268932815,Gsq
18.864737237988003,0.1882566268932815,Gsq
19.974427663752,0.1882566268932815,Gsq
21.084118089516,0.1882566268932815,Gsq
22.19380851528,0.1882566268932815,Gsq
1.109690425764,0.1176463685439172,Gh
2.219380851528,0.1203117430522582,Gh
3.329071277292,0.1116503552491025,Gh
4.438761703056,0.1216672871101421,Gh
5.54845212882,0.1216672871101421,Gh
6.658142554584,0.1112497495301442,Gh
7.767832980348,0.1064520975413568,Gh
8.877523406112,0.1052527090611866,Gh
9.987213831876,0.1067845770723567,Gh
11.09690425764,0.1050398310119235,Gh
12.206594683404,0.1045720743531353,Gh
13.316285109168,0.104077573109922,Gh
14.425975534932,0.104077573109922,Gh
15.535665960696,0.104077573109922,Gh
16.64535638646,0.104077573109922,Gh
17.755046812224,0.104077573109922,Gh
18.864737237988003,0.104077573109922,Gh
19.974427663752,0.104077573109922,Gh
21.084118089516,0.104077573109922,Gh
22.19380851528,0.104077573109922,Gh
1.109690425764,0.1118927246181571,Gpr α=0.5
2.219380851528,0.1148718600252647,Gpr α=0.5
3.329071277292,0.1153569029174257,Gpr α=0.5
4.438761703056,0.1174192532108567,Gpr α=0.5
5.54845212882,0.1148188204241695,Gpr α=0.5
6.658142554584,0.1154258015485267,Gpr α=0.5
7.767832980348,0.1158218971277546,Gpr α=0.5
8.877523406112,0.1158218971277546,Gpr α=0.5
9.987213831876,0.1158218971277546,Gpr α=0.5
11.09690425764,0.1157117797285337,Gpr α=0.5
12.206594683404,0.1157117797285337,Gpr α=0.5
13.316285109168,0.1138593851340122,Gpr α=0.5
14.425975534932,0.1138593851340122,Gpr α=0.5
15.535665960696,0.1157117797285337,Gpr α=0.5
16.64535638646,0.1157117797285337,Gpr α=0.5
17.755046812224,0.1157117797285337,Gpr α=0.5
18.864737237988003,0.1157117797285337,Gpr α=0.5
19.974427663752,0.1157117797285337,Gpr α=0.5
21.084118089516,0.1157117797285337,Gpr α=0.5
22.19380851528,0.1157117797285337,Gpr α=0.5
1.109690425764,0.1898314300812871,Gpr α=0.95
2.219380851528,0.1724130497675451,Gpr α=0.95
3.329071277292,0.1757534994302911,Gpr α=0.95
4.438761703056,0.1729640252340562,Gpr α=0.95
5.54845212882,0.1733059217285558,Gpr α=0.95
6.658142554584,0.1926358147468931,Gpr α=0.95
7.767832980348,0.1746308496207858,Gpr α=0.95
8.877523406112,0.1472013760643282,Gpr α=0.95
9.987213831876,0.1472013760643282,Gpr α=0.95
11.09690425764,0.145666199567759,Gpr α=0.95
12.206594683404,0.145666199567759,Gpr α=0.95
13.316285109168,0.1411723228219812,Gpr α=0.95
14.425975534932,0.1415964631338808,Gpr α=0.95
15.535665960696,0.1415964631338808,Gpr α=0.95
16.64535638646,0.1415964631338808,Gpr α=0.95
17.755046812224,0.1415964631338808,Gpr α=0.95
18.864737237988003,0.1415964631338808,Gpr α=0.95
19.974427663752,0.1415964631338808,Gpr α=0.95
21.084118089516,0.1415964631338808,Gpr α=0.95
22.19380851528,0.1415964631338808,Gpr α=0.95
1.109690425764,0.0025938034209003,Gavg
2.219380851528,0.0012714183690868,Gavg
3.329071277292,0.0006078042813171,Gavg
4.438761703056,0.0005899033049685,Gavg
5.54845212882,0.000340784074485,Gavg
6.658142554584,0.000175500989371,Gavg
7.767832980348,0.0002745898445294,Gavg
8.877523406112,0.0001498130925795,Gavg
9.987213831876,0.0001450319833826,Gavg
11.09690425764,0.0001421373408118,Gavg
12.206594683404,0.0001190812987612,Gavg
13.316285109168,0.0001323343453086,Gavg
14.425975534932,0.0001382049919886,Gavg
15.535665960696,0.0001894458400867,Gavg
16.64535638646,0.0003342720573486,Gavg
17.755046812224,0.0003606134331274,Gavg
18.864737237988003,0.0003296354082656,Gavg
19.974427663752,0.0003079004085043,Gavg
21.084118089516,0.0002749936975055,Gavg
22.19380851528,0.0002461546183591,Gavg
1.109690425764,0.0446709338031973,Gavg_4e-3
2.219380851528,0.0461617604946588,Gavg_4e-3
3.329071277292,0.0605684024533085,Gavg_4e-3
4.438761703056,0.0499078449459828,Gavg_4e-3
5.54845212882,0.0477750933099426,Gavg_4e-3
6.658142554584,0.0635854238686368,Gavg_4e-3
7.767832980348,0.0517937904355861,Gavg_4e-3
8.877523406112,0.0517120867780913,Gavg_4e-3
9.987213831876,0.0508793560915884,Gavg_4e-3
11.09690425764,0.0502142859713775,Gavg_4e-3
12.206594683404,0.0502142859713775,Gavg_4e-3
13.316285109168,0.0612895021107492,Gavg_4e-3
14.425975534932,0.0788502979514832,Gavg_4e-3
15.535665960696,0.0961704173069225,Gavg_4e-3
16.64535638646,0.0965200292976882,Gavg_4e-3
17.755046812224,0.0985041114590989,Gavg_4e-3
18.864737237988003,0.0985041114590989,Gavg_4e-3
19.974427663752,0.0985041114590989,Gavg_4e-3
