,# of features removed,AOPC-global,percents-remove
26,26,0.09578338760372256,50
27,27,0.09729579662080112,50
28,28,0.09877001774036133,50
29,29,0.10014889475461346,50
30,30,0.10145481373832019,50
0,0,0.0,75
1,1,0.01845370947117025,75
2,2,0.025874733850388156,75
3,3,0.035962280919118836,75
4,4,0.04367955628615201,75
5,5,0.049990920977632025,75
6,6,0.054744967102821715,75
7,7,0.0584671745894661,75
8,8,0.061476392269663505,75
9,9,0.06407699020306254,75
10,10,0.06659008056120595,75
11,11,0.06876036668252267,75
12,12,0.07081047667355543,75
13,13,0.0728009163073112,75
14,14,0.07461540078698757,75
15,15,0.07640132341168769,75
16,16,0.07806975123384466,75
17,17,0.08002744440320418,75
18,18,0.08190221601372014,75
19,19,0.08372240376480308,75
20,20,0.08554450419966342,75
21,21,0.0872438875929925,75
22,22,0.08909396116308511,75
23,23,0.0908450239631567,75
24,24,0.09252458155021757,75
25,25,0.09410241874653386,75
26,26,0.09559907824904046,75
27,27,0.0971030394500095,75
28,28,0.09851332699004348,75
29,29,0.09988431971003431,75
30,30,0.1012554414334021,75
0,0,0.0,100
1,1,0.01845370947117025,100
2,2,0.03283394672935244,100
3,3,0.04118169057834205,100
4,4,0.04785508401353058,100
5,5,0.053470527417114166,100
6,6,0.05772748690809212,100
7,7,0.061076879419077704,100
8,8,0.06379612989598493,100
9,9,0.06624251972114102,100
10,10,0.06842301574950717,100
11,11,0.07050812235310754,100
12,12,0.07260534054347476,100
13,13,0.07446757561509341,100
14,14,0.07617094947425099,100
15,15,0.07816805067271493,100
16,16,0.08012320817155219,100
17,17,0.08199023659038714,100
18,18,0.0838524743233884,100
19,19,0.08562545118863508,100
20,20,0.08735693031759866,100
21,21,0.08897505249694096,100
22,22,0.09103488293574812,100
23,23,0.09322321302984073,100
24,24,0.09527493327809468,100
25,25,0.09722097886045858,100
26,26,0.09905004173386545,100
27,27,0.10080898817859918,100
28,28,0.10255966177562026,100
29,29,0.1042914047287676,100
30,30,0.10592056939460325,100
0,0,0.0,5
1,1,0.0018311728378667825,5
2,2,0.003271960788024337,5
3,3,0.014435868642111311,5
4,4,0.02132013205580748,5
5,5,0.02611003497383199,5
6,6,0.03338092923467522,5
7,7,0.039050598117690204,5
8,8,0.043524601056303035,5
9,9,0.047118016741290944,5
10,10,0.0501371792164933,5
11,11,0.052745602074796984,5
12,12,0.054974185729110725,5
13,13,0.05690714424039751,5
14,14,0.05880325223021498,5
15,15,0.06048429697041064,5
16,16,0.061972476862787305,5
17,17,0.06332782308942428,5
18,18,0.06454680593511712,5
19,19,0.06565628192914866,5
20,20,0.06673687288862408,5
21,21,0.06774175525103121,5
22,22,0.06866263585013165,5
23,23,0.06951172891544061,5
24,24,0.07053173878840623,5
25,25,0.07159102598714549,5
26,26,0.07267490692750135,5
27,27,0.0736887656953399,5
28,28,0.07464700229132948,5
29,29,0.07560714512621507,5
30,30,0.07652100449644426,5
0,0,0.0,10
1,1,0.0018311728378667825,10
2,2,0.003271960788024337,10
3,3,0.014435868642111311,10
4,4,0.02137466801342095,10
5,5,0.0304776467881484,10
6,6,0.03722719292433307,10
7,7,0.04241607884614082,10
8,8,0.04679311111470101,10
9,9,0.05037318585300739,10
10,10,0.053401028389232746,10
11,11,0.05599969337106292,10
12,12,0.05821136409125917,10
13,13,0.06012441569465464,10
14,14,0.062176941626122646,10
15,15,0.0640148467413333,10
16,16,0.06612121509916617,10
17,17,0.06808412256450903,10
18,18,0.06997333957588883,10
19,19,0.07168929364387691,10
20,20,0.07331088745989801,10
21,21,0.07491058535907874,10
22,22,0.07638220561648804,10
23,23,0.0777466248932272,10
24,24,0.07901684175696037,10
25,25,0.08020030115445764,10
26,26,0.08130497222676587,10
27,27,0.08238518542623272,10
28,28,0.08341216874520105,10
29,29,0.0843720385490096,10
30,30,0.08528586797792367,10
0,0,0.0,25
1,1,0.0009492692696973639,25
2,2,0.01420510704940623,25
3,3,0.022635728338147733,25
4,4,0.027934555770250093,25
5,5,0.035944219918839344,25
6,6,0.0418102306161101,25
7,7,0.04633747153894816,25
8,8,0.05005302234506856,25
9,9,0.05311605414897712,25
10,10,0.055902420285430916,25
11,11,0.05886729609322524,25
12,12,0.061442160500158036,25
13,13,0.06370268278501635,25
14,14,0.06595829548061836,25
15,15,0.06833398737362255,25
16,16,0.07052124257775987,25
17,17,0.07262226790152092,25
18,18,0.0745156551871075,25
19,19,0.07630218764451491,25
20,20,0.07796787108335534,25
21,21,0.0794927595213625,25
22,22,0.08100785655251394,25
23,23,0.0824636679485275,25
24,24,0.0839488126350447,25
25,25,0.08542653261021443,25
26,26,0.08690866843862351,25
27,27,0.08834390149727188,25
28,28,0.0897063859827779,25
29,29,0.0910032360215338,25
30,30,0.09222443690972865,25
0,0,0.0,50
1,1,0.01845370947117025,50
2,2,0.025874733850388156,50
3,3,0.03138794843888418,50
4,4,0.04002009030196428,50
5,5,0.04601549869526784,50
6,6,0.05044275528162023,50
7,7,0.0547027392459148,50
8,8,0.05813022751984013,50
9,9,0.06106544192822151,50
10,10,0.0637530494452253,50
11,11,0.06634597427673039,50
12,12,0.06861015472676951,50
13,13,0.07079101301703433,50
14,14,0.07310599082121151,50
15,15,0.07523194943368264,50
16,16,0.07728257034583998,50
17,17,0.07957074548293776,50
18,18,0.08176282505535135,50
19,19,0.08378024620113597,50
20,20,0.08565794878524237,50
21,21,0.08744107673504066,50
22,22,0.0892434191581385,50
23,23,0.09098366713404597,50
24,24,0.09269568054838878,50
25,25,0.0943739582588492,50
26,26,0.09595662422652806,50
27,27,0.09743655048186185,50
28,28,0.09884655750129405,50
29,29,0.1001655009115263,50
30,30,0.10149326262808994,50
0,0,0.0,75
1,1,0.01845370947117025,75
2,2,0.03283394672935244,75
3,3,0.04118169057834205,75
4,4,0.04785508401353058,75
5,5,0.053470527417114166,75
6,6,0.05772748690809212,75
7,7,0.061076879419077704,75
8,8,0.06379612989598493,75
9,9,0.06616475406675183,75
10,10,0.06818018861866236,75
11,11,0.07008838294629344,75
12,12,0.07203633784011307,75
13,13,0.07426493753542042,75
14,14,0.07641290096177457,75
15,15,0.07840922202279534,75
16,16,0.0803819488503006,75
17,17,0.08236205104128005,75
18,18,0.0842656619646991,75
19,19,0.08605102567480546,75
20,20,0.08798300993150444,75
21,21,0.08978251149759547,75
22,22,0.09154874418335027,75
23,23,0.09322285217189365,75
24,24,0.09483240864155448,75
25,25,0.09643882045196876,75
26,26,0.09844211353360251,75
27,27,0.10046198103745155,75
28,28,0.10240531521707019,75
29,29,0.10422844882181415,75
30,30,0.10597547594292436,75
0,0,0.0,100
1,1,0.01845370947117025,100
2,2,0.03283394672935244,100
3,3,0.04118169057834205,100
4,4,0.04785508401353058,100
5,5,0.053470527417114166,100
6,6,0.05772748690809212,100
7,7,0.061076879419077704,100
8,8,0.06379612989598493,100
9,9,0.06624251972114102,100
10,10,0.06842301574950717,100
11,11,0.07031097448290119,100
12,12,0.07224180695082791,100
13,13,0.07445573028108421,100
14,14,0.07661012684639071,100
15,15,0.07869975562719986,100
16,16,0.08065539224268133,100
17,17,0.0825233551995886,100
18,18,0.0844184764304651,100
19,19,0.08678444265243675,100
20,20,0.08906279986352324,100
21,21,0.09118064103203176,100
22,22,0.09319070827323968,100
23,23,0.09508968779548921,100
24,24,0.09690157994133437,100
25,25,0.09884382018112785,100
26,26,0.10076099490863966,100
27,27,0.10257573977395769,100
28,28,0.10430500345836334,100
29,29,0.10597624463134746,100
30,30,0.10769363363848693,100
0,0,0.0,5
1,1,0.0018311728378667825,5
2,2,0.003271960788024337,5
3,3,0.004135163021213023,5
4,4,0.0081372117963601,5
5,5,0.010916609794638453,5
6,6,0.02035799336679504,5
7,7,0.027544313360184574,5
8,8,0.03325119857335648,5
9,9,0.037994412754436255,5
10,10,0.041900094687048035,5
11,11,0.04518136423974537,5
12,12,0.047964237481833,5
13,13,0.05039107058284092,5
14,14,0.05251088716497058,5
15,15,0.05440436067363282,5
16,16,0.056104203806679596,5
17,17,0.05761811587665147,5
18,18,0.05898015571756534,5
19,19,0.06021632361344912,5
20,20,0.0614927292570065,5
21,21,0.06266903983891824,5
22,22,0.06375811724683521,5
23,23,0.0646357150715369,5
24,24,0.06550439350183095,5
25,25,0.06630705145491954,5
26,26,0.06706123948947701,5
27,27,0.06776141773870453,5
28,28,0.06841323602704091,5
29,29,0.0690217479815121,5
30,30,0.06959454520349502,5
0,0,0.0,10
1,1,0.0018311728378667825,10
2,2,0.003271960788024337,10
3,3,0.014435868642111311,10
4,4,0.02137466801342095,10
5,5,0.0304776467881484,10
6,6,0.03712459650408928,10
7,7,0.04232630697842751,10
8,8,0.04648754273571686,10
9,9,0.0499071225005606,10
10,10,0.05276066790389222,10
11,11,0.05577961162639994,10
12,12,0.058377633673607814,10
13,13,0.060843990640800226,10
14,14,0.06297340677831917,10
15,15,0.06492759843157764,10
16,16,0.06675158562441093,10
17,17,0.06839050931446762,10
18,18,0.06986973206611417,10
19,19,0.0715354895652174,10
20,20,0.07305596301107171,10
21,21,0.07445210071418595,10
22,22,0.07574252411161447,10
23,23,0.07693739297130835,10
24,24,0.07806358665352843,10
25,25,0.07916012692597388,10
26,26,0.08027353012723759,10
27,27,0.08132254739833265,10
28,28,0.08246702333215446,10
29,29,0.08350878002230408,10
30,30,0.08448322785606263,10
0,0,0.0,25
1,1,0.01845370947117025,25
2,2,0.025874733850388156,25
3,3,0.03138794843888418,25
4,4,0.03493633185083925,25
5,5,0.04177903331933031,25
6,6,0.046811499245102355,25
7,7,0.05071358158931639,25
8,8,0.05458430960286377,25
9,9,0.05776318992594509,25
10,10,0.060542403036110776,25
11,11,0.06312061361468177,25
12,12,0.06563289873103231,25
13,13,0.06784989771406022,25
14,14,0.06998539701025099,25
15,15,0.07194901021453101,25
16,16,0.07367342603565596,25
17,17,0.07525430332650035,25
18,18,0.07703494688529489,25
19,19,0.07869576096063244,25
20,20,0.08032413575252273,25
21,21,0.08193716978088174,25
22,22,0.08348902809574821,25
23,23,0.08506859223986539,25
24,24,0.08656714199266526,25
25,25,0.0880239071938765,25
26,26,0.08939972285562416,25
27,27,0.09069989529261475,25
28,28,0.09194129429638118,25
29,29,0.09310249438511461,25
30,30,0.09424140471889582,25
0,0,0.0,50
1,1,0.01845370947117025,50
2,2,0.025874733850388156,50
3,3,0.03138794843888418,50
4,4,0.04002009030196428,50
5,5,0.04601549869526784,50
6,6,0.0513374622893667,50
7,7,0.05548560787769296,50
8,8,0.058826110748087385,50
9,9,0.061580810956646345,50
10,10,0.06423062062221825,50
11,11,0.06659752840511728,50
12,12,0.06884235853758816,50
13,13,0.07100663084136595,50
14,14,0.07294180373455966,50
15,15,0.07477873991179146,50
16,16,0.07659804084346751,50
17,17,0.07837023084089205,50
18,18,0.08004158747918248,50
19,19,0.08188837738928711,50
20,20,0.08363761832131959,50
21,21,0.08530079720618029,50
22,22,0.08681962825309572,50
23,23,0.08824168385263231,50
24,24,0.08956146660283622,50
25,25,0.09081455255640623,50
26,26,0.09197807470204974,50
27,27,0.09308112050504547,50
28,28,0.0941266811588768,50
29,29,0.09514298186011284,50
30,30,0.09619347532577226,50
0,0,0.0,75
1,1,0.01845370947117025,75
2,2,0.03283394672935244,75
3,3,0.04118169057834205,75
4,4,0.04785508401353058,75
5,5,0.053470527417114166,75
6,6,0.05772748690809212,75
7,7,0.061076879419077704,75
8,8,0.06379612989598493,75
9,9,0.06605382818975414,75
10,10,0.06829699992504351,75
11,11,0.07043809247831377,75
12,12,0.07245456149397021,75
13,13,0.07432756649769635,75
14,14,0.07616172605793325,75
15,15,0.07791027556882783,75
16,16,0.07954628334255764,75
17,17,0.08119423884051463,75
18,18,0.08271696347882493,75
19,19,0.08454452015161981,75
20,20,0.08626098945262287,75
21,21,0.08813317389638457,75
22,22,0.08986182669691231,75
23,23,0.09150211836494822,75
24,24,0.09308050082959425,75
25,25,0.0947137957231685,75
26,26,0.09625255311220891,75
27,27,0.09769175840956365,75
28,28,0.09905496298950892,75
29,29,0.10041513638655619,75
30,30,0.10168386429986044,75
0,0,0.0,100
1,1,0.01845370947117025,100
2,2,0.03283394672935244,100
3,3,0.04118169057834205,100
4,4,0.04785508401353058,100
5,5,0.053470527417114166,100
6,6,0.05772748690809212,100
7,7,0.061076879419077704,100
8,8,0.06379612989598493,100
9,9,0.06629283185987381,100
10,10,0.06857462446652231,100
11,11,0.07054403358942908,100
12,12,0.07255235328884589,100
13,13,0.07441837316436661,100
14,14,0.07618870453512648,100
15,15,0.0779544502185363,100
16,16,0.07969862416734678,100
17,17,0.0813381162861488,100
18,18,0.08287435737222117,100
19,19,0.08471295475933834,100
20,20,0.08659355689006351,100
21,21,0.0883632954221354,100
22,22,0.09008844498202669,100
23,23,0.09168719534883714,100
24,24,0.0931968506915265,100
25,25,0.09511755845470492,100
26,26,0.09716690561005228,100
27,27,0.0991332806233617,100
28,28,0.10098730040682122,100
29,29,0.10274217080547968,100
30,30,0.10439280162383223,100
0,0,0.0,5
1,1,0.0018311728378667825,5
2,2,0.003271960788024337,5
3,3,0.014435868642111311,5
4,4,0.02132013205580748,5
5,5,0.030360496935365983,5
6,6,0.0370241823445615,5
7,7,0.04214967930134314,5
8,8,0.0464783701913902,5
9,9,0.050029099414378164,5
10,10,0.05309609779943187,5
11,11,0.055678462878041506,5
12,12,0.05786995541128569,5
13,13,0.0597901885684549,5
14,14,0.061470951865924356,5
15,15,0.06299280265878675,5
16,16,0.0646883067187986,5
17,17,0.06625251525298362,5
18,18,0.0677361240075195,5
19,19,0.06908411856692002,5
20,20,0.07030354707684795,5
21,21,0.07141202379644662,5
22,22,0.072424300843292,5
23,23,0.07335729369197781,5
24,24,0.07421566717571253,5
25,25,0.07500801169468542,5
26,26,0.07574296114690406,5
27,27,0.07642684177008663,5
28,28,0.07706355896076286,5
29,29,0.07765858024448759,5
30,30,0.07821530844223178,5
0,0,0.0,10
1,1,0.0018311728378667825,10
2,2,0.003271960788024337,10
3,3,0.014435868642111311,10
4,4,0.02137466801342095,10
5,5,0.0304776467881484,10
6,6,0.03722719292433307,10
7,7,0.04241607884614082,10
8,8,0.04679311111470101,10
9,9,0.05039985272625695,10
10,10,0.05343314626477622,10
11,11,0.05602913475697777,10
12,12,0.058822319266698835,10
13,13,0.06167320480078858,10
14,14,0.06416015051734511,10
15,15,0.06640045919880878,10
16,16,0.06847311042662059,10
17,17,0.07045943355892546,10
18,18,0.07225315241090553,10
19,19,0.07390494633292873,10
20,20,0.07541150321655062,10
21,21,0.0769096793297335,10
22,22,0.07829311229743455,10
23,23,0.07956809040310502,10
24,24,0.08076894362866371,10
25,25,0.0819014151561571,10
26,26,0.08312824051533439,10
27,27,0.08426732597005433,10
28,28,0.08533205390386925,10
29,29,0.08635678404207263,10
30,30,0.08732340343730481,10
0,0,0.0,25
1,1,0.01845370947117025,25
2,2,0.025874733850388156,25
3,3,0.03138794843888418,25
4,4,0.03493633185083925,25
5,5,0.04177903331933031,25
6,6,0.046811499245102355,25
7,7,0.05071358158931639,25
8,8,0.05394289794539587,25
9,9,0.05729684531122168,25
10,10,0.060327052520679984,25
11,11,0.06292320897553688,25
12,12,0.06517756744540218,25
13,13,0.06742709009168937,25
14,14,0.06979630456244448,25
15,15,0.07196611472905969,25
16,16,0.07404575051834307,25
17,17,0.07590846124981535,25
18,18,0.07765860963990777,25
19,19,0.07940616710541688,25
20,20,0.0811701295237807,25
21,21,0.08282109528956488,25
22,22,0.08438651621225732,25
23,23,0.0858666214008026,25
24,24,0.08725609011305342,25
25,25,0.08857291222234906,25
26,26,0.08980336237164116,25
27,27,0.09104891781053821,25
28,28,0.09231089879632955,25
29,29,0.09356375633942249,25
30,30,0.09475372278426558,25
0,0,0.0,50
1,1,0.01845370947117025,50
2,2,0.025874733850388156,50
3,3,0.03138794843888418,50
4,4,0.04002009030196428,50
5,5,0.04601549869526784,50
6,6,0.05044275528162023,50
7,7,0.0547027392459148,50
8,8,0.05813022751984013,50
9,9,0.06130174184938116,50
10,10,0.0640671275124047,50
11,11,0.06663387917164486,50
12,12,0.06887591309130593,50
13,13,0.07103778864124673,50
14,14,0.07297088434778172,50
15,15,0.07483095491042314,50
16,16,0.07684801076169016,50
17,17,0.07909712471675256,50
18,18,0.08125127280975167,50
19,19,0.08339432208852302,50
20,20,0.08541078321912454,50
21,21,0.08731898642545803,50
22,22,0.08909147745211271,50
23,23,0.09072823130845266,50
24,24,0.09227176578144684,50
25,25,0.09369953092509067,50
26,26,0.0950764114187327,50
27,27,0.09639455243678273,50
28,28,0.09762200696846592,50
29,29,0.09879946026852947,50
30,30,0.09991866415290869,50
0,0,0.0,75
1,1,0.01845370947117025,75
2,2,0.03283394672935244,75
3,3,0.04118169057834205,75
4,4,0.04785508401353058,75
5,5,0.053470527417114166,75
6,6,0.05772748690809212,75
7,7,0.061076879419077704,75
8,8,0.06379612989598493,75
9,9,0.06640105398791149,75
10,10,0.06882942560706413,75
11,11,0.0710163527814806,75
12,12,0.07307447632351141,75
13,13,0.07490320169655604,75
14,14,0.07669898557686895,75
15,15,0.07878306068702322,75
16,16,0.08099823778429041,75
17,17,0.08303586096871346,75
18,18,0.08490589174489449,75
19,19,0.08668819298095962,75
20,20,0.08843357883479841,75
21,21,0.09062238347110542,75
22,22,0.09280513100993691,75
23,23,0.09484755441851367,75
24,24,0.09679863090036546,75
25,25,0.09869363458466739,75
26,26,0.10047547252253552,75
27,27,0.10213997610083571,75
28,28,0.1038630594682822,75
29,29,0.10552916107701923,75
30,30,0.10714265547534313,75
0,0,0.0,100
1,1,0.01845370947117025,100
2,2,0.03283394672935244,100
3,3,0.04118169057834205,100
4,4,0.04785508401353058,100
5,5,0.053470527417114166,100
6,6,0.05772748690809212,100
7,7,0.061076879419077704,100
8,8,0.06379612989598493,100
9,9,0.06624251972114102,100
10,10,0.06852888615858342,100
11,11,0.07079954888980135,100
12,12,0.07287434965426905,100
13,13,0.0747173697894024,100
14,14,0.07652554246352557,100
15,15,0.07862045776826379,100
16,16,0.0812149594354284,100
17,17,0.08389427055722178,100
18,18,0.08643867970095068,100
19,19,0.08893949309828034,100
20,20,0.09124952245773385,100
21,21,0.09341099577945022,100
22,22,0.09547407660125455,100
23,23,0.09740529394352641,100
24,24,0.0992797735325924,100
25,25,0.10107178679747562,100
26,26,0.10292052109113656,100
27,27,0.10467680516625492,100
28,28,0.10637571563203264,100
29,29,0.10798582631328842,100
30,30,0.10950103675084491,100
0,0,0.0,5
1,1,0.0018311728378667825,5
2,2,0.003271960788024337,5
3,3,0.004135163021213023,5
4,4,0.0081372117963601,5
5,5,0.010916609794638453,5
6,6,0.02035799336679504,5
7,7,0.02751128072903352,5
8,8,0.033192315398077196,5
9,9,0.037912104892978075,5
10,10,0.04179908599337924,5
11,11,0.04505008135546159,5
12,12,0.047825093699109505,5
13,13,0.05044035471051212,5
14,14,0.05272948521568662,5
15,15,0.0547901403942903,5
16,16,0.05661327067349758,5
17,17,0.058266350577317313,5
18,18,0.05975846568379602,5
19,19,0.06110401965159925,5
20,20,0.06232512677336218,5
21,21,0.06348171802346891,5
22,22,0.06454672050318488,5
23,23,0.06553670581936186,5
24,24,0.06644832528837454,5
25,25,0.06731014389790885,5
26,26,0.0681079797245101,5
27,27,0.06886085283980416,5
28,28,0.06956173186551282,5
29,29,0.07021602955557688,5
30,30,0.07083165598882084,5
0,0,0.0,10
1,1,0.0018311728378667825,10
2,2,0.003271960788024337,10
3,3,0.014435868642111311,10
4,4,0.02137466801342095,10
5,5,0.0304776467881484,10
6,6,0.03712459650408928,10
7,7,0.04232630697842751,10
8,8,0.04646875377228858,10
9,9,0.05008978438677479,10
10,10,0.053151265956156074,10
11,11,0.05577074447407598,10
12,12,0.05858380515940487,10
13,13,0.06101306942046871,10
14,14,0.06313007174489318,10
15,15,0.06498558493129218,10
16,16,0.0667183095325733,10
17,17,0.06827590779787457,10
18,18,0.06968232065657474,10
19,19,0.07127590043183825,10
20,20,0.07273106725861303,10
21,21,0.07406989146995599,10
22,22,0.07530479783201807,10
23,23,0.07648137318461824,10
24,24,0.07759066726112311,10
25,25,0.07862871091537285,10
26,26,0.07976145196875563,10
27,27,0.0808131736194745,10
28,28,0.08181516684447027,10
29,29,0.08275862103928165,10
30,30,0.08364155878907573,10
0,0,0.0,25
1,1,0.01845370947117025,25
2,2,0.025874733850388156,25
3,3,0.03138794843888418,25
4,4,0.04002009030196428,25
5,5,0.04601549869526784,25
6,6,0.05044275528162023,25
7,7,0.05389093062126953,25
8,8,0.056670413916543115,25
9,9,0.0596406838082565,25
10,10,0.06235663523946913,25
11,11,0.0647836598010936,25
12,12,0.06731853546635723,25
13,13,0.06968771117664271,25
14,14,0.07203383702161424,25
15,15,0.07414235740885082,25
16,16,0.07606200637574961,25
17,17,0.07784641802490194,25
18,18,0.07945660038910751,25
19,19,0.08108920208752926,25
20,20,0.08269274734021037,25
21,21,0.08416114056808192,25
22,22,0.08562091917521361,25
23,23,0.08703292257433819,25
24,24,0.08848998240302695,25
25,25,0.08992461661363078,25
26,26,0.09144711293123502,25
27,27,0.09292854380570248,25
28,28,0.09433290678665171,25
29,29,0.09569005249092849,25
30,30,0.09696975610164868,25
0,0,0.0,50
1,1,0.01845370947117025,50
2,2,0.025874733850388156,50
3,3,0.03138794843888418,50
4,4,0.04002009030196428,50
5,5,0.04601549869526784,50
6,6,0.0513374622893667,50
7,7,0.05548560787769296,50
8,8,0.058826110748087385,50
9,9,0.061580810956646345,50
10,10,0.06401296760947556,50
11,11,0.06630196447359948,50
12,12,0.0685695302931102,50
13,13,0.07067520583570663,50
14,14,0.07292262592990223,50
15,15,0.07506058895947876,50
16,16,0.07699941306593946,50
17,17,0.07892469271547613,50
18,18,0.08110553940285162,50
19,19,0.08320582814874936,50
20,20,0.08530222535097913,50
21,21,0.08721154400677344,50
22,22,0.08902623339301532,50
23,23,0.09091707508551301,50
24,24,0.09269339052908387,50
25,25,0.09442525660616918,50
26,26,0.09609102222444611,50
27,27,0.09766412587112024,50
28,28,0.09913869202456495,50
29,29,0.10057454366045523,50
30,30,0.10206199425486595,50
0,0,0.0,75
1,1,0.01845370947117025,75
2,2,0.03283394672935244,75
3,3,0.04118169057834205,75
4,4,0.04785508401353058,75
5,5,0.053470527417114166,75
6,6,0.05772748690809212,75
7,7,0.061076879419077704,75
8,8,0.06379612989598493,75
9,9,0.06605382818975414,75
10,10,0.06807934691230082,75
11,11,0.07012552750435962,75
12,12,0.07207062512448184,75
13,13,0.07396262352103179,75
14,14,0.07582111261304633,75
15,15,0.07796005478343951,75
16,16,0.08000328871705088,75
17,17,0.08202484397275106,75
18,18,0.08419307680433946,75
19,19,0.08635816631256006,75
20,20,0.0883799051707122,75
21,21,0.09025857185465173,75
22,22,0.09206955866583102,75
23,23,0.09386038829799769,75
24,24,0.0955649201185964,75
25,25,0.09767602911420724,75
26,26,0.0996996759872124,75
27,27,0.10160615494826897,75
28,28,0.10358893652043263,75
29,29,0.10544885411551116,75
30,30,0.10719429178149284,75
0,0,0.0,100
1,1,0.01845370947117025,100
2,2,0.03283394672935244,100
3,3,0.04118169057834205,100
4,4,0.04785508401353058,100
5,5,0.053470527417114166,100
6,6,0.05772748690809212,100
7,7,0.061076879419077704,100
8,8,0.06379612989598493,100
9,9,0.06624251972114102,100
10,10,0.06831878058766756,100
11,11,0.07030951003381224,100
12,12,0.07233587000673804,100
13,13,0.0742173529738379,100
14,14,0.07605886010233202,100
15,15,0.07781383873545168,100
16,16,0.07956628394797303,100
17,17,0.08161211724639976,100
18,18,0.08366800928527666,100
19,19,0.0855890290075442,100
20,20,0.08796487412518288,100
21,21,0.0904504091028746,100
22,22,0.09277801345479489,100
23,23,0.09500670841433441,100
24,24,0.09709576030965468,100
25,25,0.09912640361566843,100
26,26,0.1011260258545449,100
27,27,0.10302416739070439,100
28,28,0.1048291096433967,100
29,29,0.10671209578209705,100
30,30,0.10853928481209264,100
