,time (minutes),AOPC-global,optimization
18,9.345520002284143,0.031537741904463,topk-0.1
19,9.837389476088571,0.031537741904463,topk-0.1
0,0.1739778486540428,0.0197291909147852,topk-0.5
1,0.3479556973080857,0.0269865374551527,topk-0.5
2,0.5219335459621286,0.0267717616564809,topk-0.5
3,0.6959113946161715,0.0287981737519425,topk-0.5
4,0.8698892432702143,0.0307661536810977,topk-0.5
5,1.0438670919242572,0.0307661536810977,topk-0.5
6,1.2178449405783,0.0319577803435,topk-0.5
7,1.391822789232343,0.0335867569045623,topk-0.5
8,1.5658006378863858,0.0323995801744873,topk-0.5
9,1.7397784865404289,0.0323995801744873,topk-0.5
10,1.9137563351944715,0.0361070635585848,topk-0.5
11,2.0877341838485144,0.0361070635585848,topk-0.5
12,2.2617120325025573,0.0361070635585848,topk-0.5
13,2.4356898811566,0.0361070635585848,topk-0.5
14,2.609667729810643,0.0361070635585848,topk-0.5
15,2.783645578464686,0.0361070635585848,topk-0.5
16,2.9576234271187287,0.0356041553230122,topk-0.5
17,3.131601275772772,0.0356041553230122,topk-0.5
18,3.305579124426815,0.0361070635585848,topk-0.5
19,3.4795569730808573,0.0358036060648376,topk-0.5
0,0.3416361260971428,0.0153632918250974,desired-0.1
1,0.6832722521942857,0.0175802993263589,desired-0.1
2,1.0249083782914286,0.0185750702585582,desired-0.1
3,1.3665445043885711,0.0202500656323381,desired-0.1
4,1.7081806304857146,0.0214393171595622,desired-0.1
5,2.049816756582857,0.0217519968953523,desired-0.1
6,2.39145288268,0.023009969746443,desired-0.1
7,2.7330890087771427,0.0224328077927172,desired-0.1
8,3.074725134874285,0.0222636590361798,desired-0.1
9,3.416361260971429,0.0226563397750487,desired-0.1
10,3.757997387068572,0.024092823403584,desired-0.1
11,4.099633513165714,0.024092823403584,desired-0.1
12,4.441269639262857,0.0243705568878555,desired-0.1
13,4.78290576536,0.0245100994810944,desired-0.1
14,5.124541891457143,0.0245100994810944,desired-0.1
15,5.466178017554285,0.0245100994810944,desired-0.1
16,5.807814143651428,0.0249405153741135,desired-0.1
17,6.149450269748571,0.0246904871215797,desired-0.1
18,6.491086395845714,0.0246904871215797,desired-0.1
19,6.832722521942858,0.0246904871215797,desired-0.1
0,0.1932271419754857,0.0152950882419283,desired-0.5
1,0.3864542839509714,0.0254052741963452,desired-0.5
2,0.5796814259264571,0.0294353292938353,desired-0.5
3,0.7729085679019428,0.0265234543842905,desired-0.5
4,0.9661357098774286,0.0294003081256486,desired-0.5
5,1.1593628518529142,0.0307661536810977,desired-0.5
6,1.3525899938283998,0.0336169082224803,desired-0.5
7,1.5458171358038857,0.0331062607063724,desired-0.5
8,1.7390442777793715,0.0340047447199363,desired-0.5
9,1.9322714197548567,0.0334340328321013,desired-0.5
10,2.125498561730343,0.0338127777907487,desired-0.5
11,2.3187257037058284,0.0338127777907487,desired-0.5
12,2.5119528456813143,0.0338127777907487,desired-0.5
13,2.7051799876568,0.0338127777907487,desired-0.5
14,2.898407129632285,0.0348046056128352,desired-0.5
15,3.0916342716077714,0.0348046056128352,desired-0.5
16,3.284861413583257,0.0348046056128352,desired-0.5
17,3.478088555558743,0.0333842478749183,desired-0.5
18,3.671315697534229,0.0348046056128352,desired-0.5
19,3.8645428395097134,0.0348046056128352,desired-0.5
0,0.4961594674937142,0.0137495949494823,masking-0.1
1,0.9923189349874284,0.0220200623046223,masking-0.1
2,1.4884784024811426,0.0239487987344172,masking-0.1
3,1.984637869974857,0.0259864764947776,masking-0.1
4,2.4807973374685712,0.0265503954446772,masking-0.1
5,2.976956804962285,0.02678728865162,masking-0.1
6,3.473116272456,0.0322449301207208,masking-0.1
7,3.969275739949714,0.0298355603434416,masking-0.1
8,4.465435207443428,0.0298355603434416,masking-0.1
9,4.961594674937143,0.0313582588459728,masking-0.1
10,5.457754142430857,0.0330893564327329,masking-0.1
11,5.95391360992457,0.031565866940308,masking-0.1
12,6.450073077418285,0.0317366886335981,masking-0.1
13,6.946232544912,0.030209338055016,masking-0.1
14,7.442392012405714,0.0313497653348565,masking-0.1
15,7.938551479899428,0.0319566675030317,masking-0.1
16,8.434710947393143,0.0319566675030317,masking-0.1
17,8.930870414886856,0.0319566675030317,masking-0.1
18,9.427029882380571,0.0319566675030317,masking-0.1
19,9.923189349874283,0.0319566675030317,masking-0.1
0,0.1729645022229571,0.0167152501781422,masking-0.5
1,0.3459290044459143,0.0230665259053184,masking-0.5
2,0.5188935066688714,0.0266318843716405,masking-0.5
3,0.6918580088918286,0.0289081326395171,masking-0.5
4,0.8648225111147858,0.0311945991679568,masking-0.5
5,1.0377870133377427,0.0298673619747568,masking-0.5
6,1.2107515155607,0.0328306083031625,masking-0.5
7,1.3837160177836572,0.0336221861433303,masking-0.5
8,1.5566805200066145,0.0339631960227462,masking-0.5
9,1.7296450222295716,0.035337698931137,masking-0.5
10,1.9026095244525283,0.035337698931137,masking-0.5
11,2.0755740266754854,0.0341315476821853,masking-0.5
12,2.2485385288984427,0.0349817398633498,masking-0.5
13,2.4215030311214,0.0349817398633498,masking-0.5
14,2.594467533344357,0.0344093299064215,masking-0.5
15,2.7674320355673143,0.0344093299064215,masking-0.5
16,2.940396537790272,0.0344093299064215,masking-0.5
17,3.113361040013229,0.0344093299064215,masking-0.5
18,3.286325542236186,0.0358036060648376,masking-0.5
19,3.4592900444591432,0.0358036060648376,masking-0.5
0,0.2787564248711428,0.0142365280134288,topk-desired-masking-0.1
1,0.5575128497422857,0.0208166711161579,topk-desired-masking-0.1
2,0.8362692746134286,0.020999645053993,topk-desired-masking-0.1
3,1.1150256994845713,0.022762774426814,topk-desired-masking-0.1
4,1.393782124355714,0.0239942590078638,topk-desired-masking-0.1
5,1.6725385492268572,0.0242724854926906,topk-desired-masking-0.1
6,1.951294974098,0.0248823738273078,topk-desired-masking-0.1
7,2.2300513989691426,0.0243213884183007,topk-desired-masking-0.1
8,2.5088078238402858,0.0240431619334739,topk-desired-masking-0.1
9,2.787564248711428,0.0245159048896289,topk-desired-masking-0.1
10,3.066320673582571,0.0250399299336553,topk-desired-masking-0.1
11,3.3450770984537144,0.0251491840445924,topk-desired-masking-0.1
12,3.6238335233248566,0.02482003308282,topk-desired-masking-0.1
13,3.902589948196,0.0249456204802238,topk-desired-masking-0.1
14,4.181346373067143,0.0249456204802238,topk-desired-masking-0.1
15,4.460102797938285,0.0249456204802238,topk-desired-masking-0.1
16,4.738859222809428,0.0245591145339186,topk-desired-masking-0.1
17,5.017615647680572,0.0249605553914041,topk-desired-masking-0.1
18,5.296372072551715,0.0249605553914041,topk-desired-masking-0.1
19,5.575128497422856,0.0245591145339186,topk-desired-masking-0.1
0,0.1382377641573571,0.0146209747009529,topk-desired-masking-0.5
1,0.2764755283147143,0.0272097997092062,topk-desired-masking-0.5
2,0.4147132924720714,0.0277699156790853,topk-desired-masking-0.5
3,0.5529510566294286,0.0274443604796489,topk-desired-masking-0.5
4,0.6911888207867857,0.0290769296568554,topk-desired-masking-0.5
5,0.8294265849441428,0.030961184915962,topk-desired-masking-0.5
6,0.9676643491015,0.030883303557,topk-desired-masking-0.5
7,1.1059021132588571,0.0345160458009264,topk-desired-masking-0.5
8,1.2441398774162142,0.0320197499207326,topk-desired-masking-0.5
9,1.3823776415735711,0.0332295631317685,topk-desired-masking-0.5
10,1.5206154057309285,0.0329997708651408,topk-desired-masking-0.5
11,1.6588531698882856,0.0319569151270912,topk-desired-masking-0.5
12,1.797090934045643,0.0325436211260477,topk-desired-masking-0.5
13,1.935328698203,0.0319569151270912,topk-desired-masking-0.5
14,2.073566462360357,0.0326400613086642,topk-desired-masking-0.5
15,2.2118042265177142,0.0328711954841836,topk-desired-masking-0.5
16,2.350041990675072,0.0328711954841836,topk-desired-masking-0.5
17,2.4882797548324285,0.0329767218227072,topk-desired-masking-0.5
18,2.6265175189897856,0.0329767218227072,topk-desired-masking-0.5
19,2.7647552831471427,0.0329767218227072,topk-desired-masking-0.5
0,0.596097199495857,0.0111840919476593,0.1
1,1.192194398991714,0.0216406050544272,0.1
2,1.7882915984875714,0.0242476944465903,0.1
3,2.384388797983428,0.0255332752340062,0.1
4,2.9804859974792857,0.0283780320036061,0.1
5,3.5765831969751427,0.0261138164948708,0.1
6,4.172680396471,0.0288121009695821,0.1
7,4.768777595966856,0.0289213561288527,0.1
8,5.364874795462714,0.0296695666439829,0.1
9,5.960971994958571,0.0295951882391297,0.1
10,6.557069194454429,0.0296548418302275,0.1
11,7.153166393950285,0.0303184399160229,0.1
12,7.749263593446143,0.0310303113695166,0.1
13,8.345360792942,0.029596563938644,0.1
14,8.941457992437858,0.0310303113695166,0.1
15,9.537555191933713,0.0310303113695166,0.1
16,10.133652391429573,0.0314361680776353,0.1
17,10.729749590925428,0.0314361680776353,0.1
18,11.325846790421286,0.0314361680776353,0.1
19,11.921943989917144,0.0314361680776353,0.1
0,0.1969602579256,0.0156145726286633,0.5
1,0.3939205158512,0.0270892548781987,0.5
2,0.5908807737767999,0.0311682709450915,0.5
3,0.7878410317024,0.0312300889925939,0.5
4,0.984801289628,0.0313167328405712,0.5
5,1.1817615475536,0.0325220076959196,0.5
6,1.3787218054792,0.0325220076959196,0.5
7,1.5756820634048,0.0325220076959196,0.5
8,1.7726423213304,0.0341353212982774,0.5
9,1.969602579256,0.0349098034585588,0.5
10,2.1665628371816,0.0349098034585588,0.5
11,2.3635230951072,0.0349098034585588,0.5
12,2.5604833530328,0.0349098034585588,0.5
13,2.7574436109584,0.0349098034585588,0.5
14,2.954403868884,0.0349098034585588,0.5
15,3.1513641268096,0.0349098034585588,0.5
16,3.3483243847352,0.0358036060648376,0.5
17,3.5452846426608,0.0358036060648376,0.5
18,3.7422449005864,0.0358036060648376,0.5
19,3.939205158512,0.0358036060648376,0.5
0,0.4918694738044286,0.0111840919476593,topk-0.1
1,0.9837389476088572,0.018958338338833,topk-0.1
2,1.475608421413286,0.0247892495670957,topk-0.1
3,1.9674778952177143,0.0268962347431022,topk-0.1
4,2.459347369022143,0.0239365497188914,topk-0.1
5,2.951216842826572,0.0248265361059679,topk-0.1
6,3.443086316631,0.0290188615530943,topk-0.1
7,3.9349557904354286,0.030382802591073,topk-0.1
8,4.426825264239857,0.0320422599017207,topk-0.1
9,4.918694738044286,0.0317754844467527,topk-0.1
10,5.410564211848714,0.0327187750075275,topk-0.1
11,5.902433685653143,0.031565866940308,topk-0.1
12,6.394303159457571,0.031565866940308,topk-0.1
13,6.886172633262,0.031565866940308,topk-0.1
14,7.378042107066428,0.0323202109208935,topk-0.1
15,7.869911580870857,0.0323202109208935,topk-0.1
16,8.361781054675285,0.0323202109208935,topk-0.1
17,8.853650528479713,0.0323202109208935,topk-0.1
18,9.345520002284143,0.0323202109208935,topk-0.1
19,9.837389476088571,0.0323202109208935,topk-0.1
0,0.1739778486540428,0.0153114449289998,topk-0.5
1,0.3479556973080857,0.0268096982585102,topk-0.5
2,0.5219335459621286,0.0291227440266632,topk-0.5
3,0.6959113946161715,0.0282558846195303,topk-0.5
4,0.8698892432702143,0.0295326690469625,topk-0.5
5,1.0438670919242572,0.0307785355548981,topk-0.5
6,1.2178449405783,0.0331478514071901,topk-0.5
7,1.391822789232343,0.0343668235471443,topk-0.5
8,1.5658006378863858,0.0340084505844289,topk-0.5
9,1.7397784865404289,0.0320688191325588,topk-0.5
10,1.9137563351944715,0.0340084505844289,topk-0.5
11,2.0877341838485144,0.0340084505844289,topk-0.5
12,2.2617120325025573,0.0340084505844289,topk-0.5
13,2.4356898811566,0.0341922722571815,topk-0.5
14,2.609667729810643,0.0350990374610961,topk-0.5
15,2.783645578464686,0.0350990374610961,topk-0.5
16,2.9576234271187287,0.0350990374610961,topk-0.5
17,3.131601275772772,0.0350990374610961,topk-0.5
18,3.305579124426815,0.0350990374610961,topk-0.5
19,3.4795569730808573,0.0350990374610961,topk-0.5
0,0.3416361260971428,0.0112478186446811,desired-0.1
1,0.6832722521942857,0.0177945298189853,desired-0.1
2,1.0249083782914286,0.0188936597448966,desired-0.1
3,1.3665445043885711,0.02023232058686,desired-0.1
4,1.7081806304857146,0.0211633498568115,desired-0.1
5,2.049816756582857,0.0214498666691688,desired-0.1
6,2.39145288268,0.0220417737878219,desired-0.1
7,2.7330890087771427,0.0213079046110679,desired-0.1
8,3.074725134874285,0.0205020603986966,desired-0.1
9,3.416361260971429,0.0213139714125698,desired-0.1
10,3.757997387068572,0.0224518215070908,desired-0.1
11,4.099633513165714,0.0225746432311871,desired-0.1
12,4.441269639262857,0.0229592896964043,desired-0.1
13,4.78290576536,0.0222696788829283,desired-0.1
14,5.124541891457143,0.0223446407203412,desired-0.1
15,5.466178017554285,0.0229749664663739,desired-0.1
16,5.807814143651428,0.0230354518468654,desired-0.1
17,6.149450269748571,0.0247511998654966,desired-0.1
18,6.491086395845714,0.0247511998654966,desired-0.1
19,6.832722521942858,0.0246030497592368,desired-0.1
0,0.1932271419754857,0.0245913083145141,desired-0.5
1,0.3864542839509714,0.030253165501057,desired-0.5
2,0.5796814259264571,0.0313794094197676,desired-0.5
3,0.7729085679019428,0.0314757633946874,desired-0.5
4,0.9661357098774286,0.032127426812799,desired-0.5
5,1.1593628518529142,0.0320288607921618,desired-0.5
6,1.3525899938283998,0.0335506649455982,desired-0.5
7,1.5458171358038857,0.0347481080203308,desired-0.5
8,1.7390442777793715,0.0347481080203308,desired-0.5
9,1.9322714197548567,0.0347481080203308,desired-0.5
10,2.125498561730343,0.0347481080203308,desired-0.5
11,2.3187257037058284,0.0339631960227462,desired-0.5
12,2.5119528456813143,0.0339631960227462,desired-0.5
13,2.7051799876568,0.0352379562349904,desired-0.5
14,2.898407129632285,0.0346573766838757,desired-0.5
15,3.0916342716077714,0.0346573766838757,desired-0.5
16,3.284861413583257,0.0346573766838757,desired-0.5
17,3.478088555558743,0.0346573766838757,desired-0.5
18,3.671315697534229,0.0346573766838757,desired-0.5
19,3.8645428395097134,0.0346573766838757,desired-0.5
0,0.4961594674937142,0.0142531356289283,masking-0.1
1,0.9923189349874284,0.0212903639024749,masking-0.1
2,1.4884784024811426,0.0211808930464605,masking-0.1
3,1.984637869974857,0.0247575025327795,masking-0.1
4,2.4807973374685712,0.0270793435156912,masking-0.1
5,2.976956804962285,0.0269997909007516,masking-0.1
6,3.473116272456,0.0283890287934539,masking-0.1
7,3.969275739949714,0.028913796462665,masking-0.1
8,4.465435207443428,0.0295834821063046,masking-0.1
9,4.961594674937143,0.028913796462665,masking-0.1
10,5.457754142430857,0.0313788797164197,masking-0.1
11,5.95391360992457,0.0313066668303354,masking-0.1
12,6.450073077418285,0.0313788797164197,masking-0.1
13,6.946232544912,0.0313788797164197,masking-0.1
14,7.442392012405714,0.0319723212509614,masking-0.1
15,7.938551479899428,0.0319723212509614,masking-0.1
16,8.434710947393143,0.0314464193552779,masking-0.1
17,8.930870414886856,0.0314464193552779,masking-0.1
18,9.427029882380571,0.0314464193552779,masking-0.1
19,9.923189349874283,0.0319723212509614,masking-0.1
0,0.1729645022229571,0.0191891186403649,masking-0.5
1,0.3459290044459143,0.0266238506592179,masking-0.5
2,0.5188935066688714,0.0315725532954165,masking-0.5
3,0.6918580088918286,0.0320894596421844,masking-0.5
4,0.8648225111147858,0.0318248489557385,masking-0.5
5,1.0377870133377427,0.0328034612711787,masking-0.5
6,1.2107515155607,0.0328034612711787,masking-0.5
7,1.3837160177836572,0.0335506649455982,masking-0.5
8,1.5566805200066145,0.0338012876682409,masking-0.5
9,1.7296450222295716,0.0338012876682409,masking-0.5
10,1.9026095244525283,0.0338012876682409,masking-0.5
11,2.0755740266754854,0.0333607994099933,masking-0.5
12,2.2485385288984427,0.0335887423213497,masking-0.5
13,2.4215030311214,0.0337744049689266,masking-0.5
14,2.594467533344357,0.0335887423213497,masking-0.5
15,2.7674320355673143,0.0335887423213497,masking-0.5
16,2.940396537790272,0.0335887423213497,masking-0.5
17,3.113361040013229,0.0335887423213497,masking-0.5
18,3.286325542236186,0.0335887423213497,masking-0.5
19,3.4592900444591432,0.0335887423213497,masking-0.5
0,0.2787564248711428,0.0133531466020549,topk-desired-masking-0.1
1,0.5575128497422857,0.0195356621171362,topk-desired-masking-0.1
2,0.8362692746134286,0.0194516561220168,topk-desired-masking-0.1
3,1.1150256994845713,0.0201876709982117,topk-desired-masking-0.1
4,1.393782124355714,0.022264719603455,topk-desired-masking-0.1
5,1.6725385492268572,0.0220178757985336,topk-desired-masking-0.1
6,1.951294974098,0.022552076107682,topk-desired-masking-0.1
7,2.2300513989691426,0.0218288897080828,topk-desired-masking-0.1
8,2.5088078238402858,0.0219523920526705,topk-desired-masking-0.1
9,2.787564248711428,0.0229334053670804,topk-desired-masking-0.1
10,3.066320673582571,0.0222565557811919,topk-desired-masking-0.1
11,3.3450770984537144,0.0231395914108662,topk-desired-masking-0.1
12,3.6238335233248566,0.0231395914108662,topk-desired-masking-0.1
13,3.902589948196,0.0231395914108662,topk-desired-masking-0.1
14,4.181346373067143,0.0231395914108662,topk-desired-masking-0.1
15,4.460102797938285,0.0231395914108662,topk-desired-masking-0.1
16,4.738859222809428,0.0235858005452996,topk-desired-masking-0.1
17,5.017615647680572,0.0235858005452996,topk-desired-masking-0.1
18,5.296372072551715,0.0235858005452996,topk-desired-masking-0.1
19,5.575128497422856,0.0235858005452996,topk-desired-masking-0.1
0,0.1382377641573571,0.0183349920290079,topk-desired-masking-0.5
1,0.2764755283147143,0.0245560567040841,topk-desired-masking-0.5
2,0.4147132924720714,0.0273713493835384,topk-desired-masking-0.5
3,0.5529510566294286,0.0293942419062895,topk-desired-masking-0.5
4,0.6911888207867857,0.031118653762573,topk-desired-masking-0.5
5,0.8294265849441428,0.0326892290602693,topk-desired-masking-0.5
6,0.9676643491015,0.0326462342084034,topk-desired-masking-0.5
7,1.1059021132588571,0.0353303221774442,topk-desired-masking-0.5
8,1.2441398774162142,0.0353303221774442,topk-desired-masking-0.5
9,1.3823776415735711,0.0337626188847852,topk-desired-masking-0.5
10,1.5206154057309285,0.0353303221774442,topk-desired-masking-0.5
11,1.6588531698882856,0.0353303221774442,topk-desired-masking-0.5
12,1.797090934045643,0.0342642712867974,topk-desired-masking-0.5
13,1.935328698203,0.0342642712867974,topk-desired-masking-0.5
14,2.073566462360357,0.0342226796897341,topk-desired-masking-0.5
15,2.2118042265177142,0.0342226796897341,topk-desired-masking-0.5
16,2.350041990675072,0.0342226796897341,topk-desired-masking-0.5
17,2.4882797548324285,0.0342226796897341,topk-desired-masking-0.5
18,2.6265175189897856,0.0342226796897341,topk-desired-masking-0.5
19,2.7647552831471427,0.0342226796897341,topk-desired-masking-0.5
0,0.596097199495857,0.0140726547786196,0.1
1,1.192194398991714,0.0210537691102927,0.1
2,1.7882915984875714,0.022388311850321,0.1
3,2.384388797983428,0.0224452356753882,0.1
4,2.9804859974792857,0.0273093805601264,0.1
5,3.5765831969751427,0.027083793261648,0.1
6,4.172680396471,0.0274828193156496,0.1
7,4.768777595966856,0.0267125657093014,0.1
8,5.364874795462714,0.0265368173225036,0.1
9,5.960971994958571,0.0282255246610004,0.1
10,6.557069194454429,0.0286323255332501,0.1
11,7.153166393950285,0.0286517059038678,0.1
12,7.749263593446143,0.0286323255332501,0.1
13,8.345360792942,0.0288430368837504,0.1
14,8.941457992437858,0.0288430368837504,0.1
15,9.537555191933713,0.0288882646047853,0.1
16,10.133652391429573,0.0300839208712406,0.1
17,10.729749590925428,0.0300839208712406,0.1
18,11.325846790421286,0.0325938626602842,0.1
19,11.921943989917144,0.0325938626602842,0.1
0,0.1969602579256,0.0175553220303039,0.5
1,0.3939205158512,0.0265318179236234,0.5
2,0.5908807737767999,0.0294858459838586,0.5
3,0.7878410317024,0.0285165512594412,0.5
4,0.984801289628,0.0307403294350517,0.5
5,1.1817615475536,0.0319577803435,0.5
6,1.3787218054792,0.0335867569045623,0.5
7,1.5756820634048,0.0342153391779377,0.5
8,1.7726423213304,0.0342153391779377,0.5
9,1.969602579256,0.0342153391779377,0.5
10,2.1665628371816,0.0349790478029117,0.5
11,2.3635230951072,0.0360666106029076,0.5
12,2.5604833530328,0.0360666106029076,0.5
13,2.7574436109584,0.0360666106029076,0.5
14,2.954403868884,0.0360666106029076,0.5
15,3.1513641268096,0.0360666106029076,0.5
16,3.3483243847352,0.0360586095018648,0.5
17,3.5452846426608,0.0360586095018648,0.5
18,3.7422449005864,0.0360586095018648,0.5
19,3.939205158512,0.0372196561885884,0.5
0,0.4918694738044286,0.0140726547786196,topk-0.1
1,0.9837389476088572,0.0213544161287689,topk-0.1
2,1.475608421413286,0.0235186828209818,topk-0.1
3,1.9674778952177143,0.0266234852648125,topk-0.1
4,2.459347369022143,0.0284720445879072,topk-0.1
5,2.951216842826572,0.0283009694707053,topk-0.1
6,3.443086316631,0.0288723432053899,topk-0.1
7,3.9349557904354286,0.0290123331934984,topk-0.1
8,4.426825264239857,0.0302038283546356,topk-0.1
9,4.918694738044286,0.0286250226578191,topk-0.1
10,5.410564211848714,0.0286323255332501,topk-0.1
11,5.902433685653143,0.0310400543446404,topk-0.1
12,6.394303159457571,0.0306131494932528,topk-0.1
13,6.886172633262,0.0315368765657487,topk-0.1
14,7.378042107066428,0.031410413104596,topk-0.1
15,7.869911580870857,0.031410413104596,topk-0.1
16,8.361781054675285,0.031410413104596,topk-0.1
17,8.853650528479713,0.0316325381195417,topk-0.1
18,9.345520002284143,0.0319545854122874,topk-0.1
19,9.837389476088571,0.0319545854122874,topk-0.1
0,0.1739778486540428,0.0176094546434938,topk-0.5
1,0.3479556973080857,0.0238912896363826,topk-0.5
2,0.5219335459621286,0.0259674038079362,topk-0.5
3,0.6959113946161715,0.028665404601606,topk-0.5
4,0.8698892432702143,0.0300417388574923,topk-0.5
5,1.0438670919242572,0.0325220076959196,topk-0.5
6,1.2178449405783,0.0328220927462007,topk-0.5
7,1.391822789232343,0.0339320025249527,topk-0.5
8,1.5658006378863858,0.0339320025249527,topk-0.5
9,1.7397784865404289,0.0339320025249527,topk-0.5
10,1.9137563351944715,0.0339320025249527,topk-0.5
11,2.0877341838485144,0.0339320025249527,topk-0.5
12,2.2617120325025573,0.0336766743329906,topk-0.5
13,2.4356898811566,0.0336766743329906,topk-0.5
14,2.609667729810643,0.0336766743329906,topk-0.5
15,2.783645578464686,0.0336766743329906,topk-0.5
16,2.9576234271187287,0.0336766743329906,topk-0.5
17,3.131601275772772,0.0336766743329906,topk-0.5
18,3.305579124426815,0.03313278459884,topk-0.5
19,3.4795569730808573,0.034426600930417,topk-0.5
0,0.3416361260971428,0.0123671992698333,desired-0.1
1,0.6832722521942857,0.0181398347153573,desired-0.1
2,1.0249083782914286,0.018188322450057,desired-0.1
3,1.3665445043885711,0.0230452826743254,desired-0.1
4,1.7081806304857146,0.0213498442003322,desired-0.1
5,2.049816756582857,0.0247842674749845,desired-0.1
6,2.39145288268,0.0259372553342848,desired-0.1
7,2.7330890087771427,0.0257754975960565,desired-0.1
8,3.074725134874285,0.0256639819141136,desired-0.1
9,3.416361260971429,0.0254286963931025,desired-0.1
10,3.757997387068572,0.025961950398037,desired-0.1
11,4.099633513165714,0.0257945385035667,desired-0.1
12,4.441269639262857,0.0257945385035667,desired-0.1
13,4.78290576536,0.0256178832383674,desired-0.1
14,5.124541891457143,0.0257945385035667,desired-0.1
15,5.466178017554285,0.0259052950607198,desired-0.1
16,5.807814143651428,0.0259052950607198,desired-0.1
17,6.149450269748571,0.025994859798904,desired-0.1
18,6.491086395845714,0.025994859798904,desired-0.1
19,6.832722521942858,0.0257323481854117,desired-0.1
0,0.1932271419754857,0.0140367633363442,desired-0.5
1,0.3864542839509714,0.0271321501283185,desired-0.5
2,0.5796814259264571,0.0272784977447137,desired-0.5
3,0.7729085679019428,0.0272902840464638,desired-0.5
4,0.9661357098774286,0.0284984771320051,desired-0.5
5,1.1593628518529142,0.0271838683991853,desired-0.5
6,1.3525899938283998,0.0304666313594508,desired-0.5
7,1.5458171358038857,0.0324101346742675,desired-0.5
8,1.7390442777793715,0.0315997842557658,desired-0.5
9,1.9322714197548567,0.0324876116057397,desired-0.5
10,2.125498561730343,0.0324876116057397,desired-0.5
11,2.3187257037058284,0.0324876116057397,desired-0.5
12,2.5119528456813143,0.0326051031907246,desired-0.5
13,2.7051799876568,0.0331085398352443,desired-0.5
14,2.898407129632285,0.0341619585839011,desired-0.5
15,3.0916342716077714,0.036047111839165,desired-0.5
16,3.284861413583257,0.036047111839165,desired-0.5
17,3.478088555558743,0.036047111839165,desired-0.5
18,3.671315697534229,0.036047111839165,desired-0.5
19,3.8645428395097134,0.036047111839165,desired-0.5
0,0.4961594674937142,0.0153346834587798,masking-0.1
1,0.9923189349874284,0.0208629145434697,masking-0.1
2,1.4884784024811426,0.0231617399676151,masking-0.1
3,1.984637869974857,0.0251072677463343,masking-0.1
4,2.4807973374685712,0.0269765288393251,masking-0.1
5,2.976956804962285,0.0278081542144107,masking-0.1
6,3.473116272456,0.0278695704663757,masking-0.1
