# of features removed,AOPC-global,δ
26,0.0230290789904555,0.2
27,0.0235587640660772,0.2
28,0.0240655876408831,0.2
29,0.0245641698110635,0.2
30,0.0250485153892466,0.2
0,0.0,0.35
1,0.0009492692569902,0.35
2,0.0026840249855499,0.35
3,0.0045394984734704,0.35
4,0.0060463439578411,0.35
5,0.0071628101727585,0.35
6,0.0081698471562062,0.35
7,0.0090333065288083,0.35
8,0.0097813159330027,0.35
9,0.0105997151467523,0.35
10,0.0113768046019317,0.35
11,0.0121969419758045,0.35
12,0.0130118879166384,0.35
13,0.0138397631920316,0.35
14,0.0146125893776197,0.35
15,0.0154974974023819,0.35
16,0.0163622872283974,0.35
17,0.0171788632950316,0.35
18,0.0179361696927977,0.35
19,0.0186840677562139,0.35
20,0.0194621717366843,0.35
21,0.0201896500990783,0.35
22,0.0209382669872261,0.35
23,0.0216450023799566,0.35
24,0.0223140955878333,0.35
25,0.02296227029893,0.35
26,0.0235749055034726,0.35
27,0.0241543000662043,0.35
28,0.0246968301746388,0.35
29,0.0252273820203414,0.35
30,0.0257287340463976,0.35
0,0.0,0.5
1,0.0009492692569902,0.5
2,0.0026840249855499,0.5
3,0.0045394984734704,0.5
4,0.0060463439578411,0.5
5,0.0071628101727585,0.5
6,0.0081698471562062,0.5
7,0.0091701336510107,0.5
8,0.0100445674921933,0.5
9,0.0109748505891394,0.5
10,0.0118434823628743,0.5
11,0.0126247299233352,0.5
12,0.0133931500646478,0.5
13,0.0141822483008903,0.5
14,0.0150891715090814,0.5
15,0.0159351253817886,0.5
16,0.01678258645244,0.5
17,0.0175639525879256,0.5
18,0.0183080830624943,0.5
19,0.0190443590089346,0.5
20,0.0197203628196173,0.5
21,0.0204026808621108,0.5
22,0.0211164119583388,0.5
23,0.0218026154811124,0.5
24,0.0224562423091991,0.5
25,0.0230556540068582,0.5
26,0.0236237228950373,0.5
27,0.0241607944233835,0.5
28,0.0246760872226338,0.5
29,0.0251626691370651,0.5
30,0.0256832373062384,0.5
0,0.0,0.1
1,0.0009492692569902,0.1
2,0.0026840249855499,0.1
3,0.0045394984734704,0.1
4,0.0057877965407015,0.1
5,0.0067551539334055,0.1
6,0.0075464832813484,0.1
7,0.0083904813689782,0.1
8,0.0092099157909316,0.1
9,0.0099837024368169,0.1
10,0.0107464650191959,0.1
11,0.0115330552602023,0.1
12,0.0123508462554725,0.1
13,0.013113471367669,0.1
14,0.0138635873699958,0.1
15,0.0145404277071193,0.1
16,0.0151830389735209,0.1
17,0.0157830361927661,0.1
18,0.0163574399401806,0.1
19,0.0170059280431495,0.1
20,0.017693082330506,0.1
21,0.0183374007354792,0.1
22,0.0189290119210551,0.1
23,0.019493028183245,0.1
24,0.0200432649778171,0.1
25,0.0205617288965353,0.1
26,0.0210692011872471,0.1
27,0.0215404866025901,0.1
28,0.0219824677197264,0.1
29,0.0224258796920795,0.1
30,0.0228495796452575,0.1
0,0.0,0.15
1,0.0009492692569902,0.15
2,0.0026840249855499,0.15
3,0.0045394984734704,0.15
4,0.0057877965407015,0.15
5,0.0067551539334055,0.15
6,0.0077345032218977,0.15
7,0.0085549988169588,0.15
8,0.0093561535224699,0.15
9,0.0102170689772727,0.15
10,0.0110289444478593,0.15
11,0.0118351865801868,0.15
12,0.0126567249708141,0.15
13,0.0135099690280519,0.15
14,0.0143437712195634,0.15
15,0.0151273018638553,0.15
16,0.0158379582797188,0.15
17,0.0165164335714224,0.15
18,0.0172991926378272,0.15
19,0.0179979027344883,0.15
20,0.0186596359155012,0.15
21,0.0192646829329585,0.15
22,0.0198318250274852,0.15
23,0.0203616964274697,0.15
24,0.0208688357517,0.15
25,0.0213644109286581,0.15
26,0.0218310201016677,0.15
27,0.0222830125665658,0.15
28,0.0227311643890244,0.15
29,0.0231740543913531,0.15
30,0.0235884260732445,0.15
0,0.0,0.2
1,0.0009492692569902,0.2
2,0.0026840249855499,0.2
3,0.0045394984734704,0.2
4,0.0057877965407015,0.2
5,0.0069473539918088,0.2
6,0.0078992461291005,0.2
7,0.0087965306300908,0.2
8,0.0095708484674761,0.2
9,0.0103085418457071,0.2
10,0.0110905262559253,0.2
11,0.0118930842157148,0.2
12,0.0127497072035801,0.2
13,0.0135963096727632,0.2
14,0.0145526328589149,0.2
15,0.015477844404834,0.2
16,0.0163437902895288,0.2
17,0.0171613939638778,0.2
18,0.0180035407386183,0.2
19,0.0187977384872768,0.2
20,0.0195804729308541,0.2
21,0.0203118563829654,0.2
22,0.0210023151508478,0.2
23,0.0216652538016255,0.2
24,0.0222704214226314,0.2
25,0.0228567312817001,0.2
26,0.0234180527206069,0.2
27,0.0239420072982991,0.2
28,0.0244900720307569,0.2
29,0.0250070491611448,0.2
30,0.0255033487081973,0.2
0,0.0,0.35
1,0.0009492692569902,0.35
2,0.0026840249855499,0.35
3,0.0045394984734704,0.35
4,0.0057877965407015,0.35
5,0.0069473539918088,0.35
6,0.0078992461291005,0.35
7,0.0086991488607613,0.35
8,0.0094842868947388,0.35
9,0.0103086535964211,0.35
10,0.0110906278474836,0.35
11,0.0120010595525005,0.35
12,0.0129198742382938,0.35
13,0.0138186412492394,0.35
14,0.0146482189376523,0.35
15,0.0155309001149125,0.35
16,0.016393725075485,0.35
17,0.0172774320546681,0.35
18,0.0181134715614722,0.35
19,0.0188971618800545,0.35
20,0.0196399665393769,0.35
21,0.0203203968405383,0.35
22,0.0209749244280294,0.35
23,0.0215888218559701,0.35
24,0.0221595716940989,0.35
25,0.0226894984593529,0.35
26,0.0232097856691047,0.35
27,0.0237275789764117,0.35
28,0.0242859432143413,0.35
29,0.024824521945353,0.35
30,0.025344395536344,0.35
0,0.0,0.5
1,0.0009492692569902,0.5
2,0.0026840249855499,0.5
3,0.0045394984734704,0.5
4,0.0060463439578411,0.5
5,0.0071628101727585,0.5
6,0.0081698471562062,0.5
7,0.0090333065288083,0.5
8,0.0097813159330027,0.5
9,0.0105759797308587,0.5
10,0.0114359849045862,0.5
11,0.0124101066222491,0.5
12,0.0133266086157734,0.5
13,0.0142271237666147,0.5
14,0.0151106146350608,0.5
15,0.0160101029186746,0.5
16,0.0168531535459798,0.5
17,0.0176765739778742,0.5
18,0.0184918890751585,0.5
19,0.0193314714090606,0.5
20,0.0201158587736214,0.5
21,0.0209174575697404,0.5
22,0.0216834678065986,0.5
23,0.0224198406929556,0.5
24,0.0231312647529344,0.5
25,0.0237949319787381,0.5
26,0.0244388484334054,0.5
27,0.0250526328028319,0.5
28,0.0256621391786385,0.5
29,0.0262355192586709,0.5
30,0.0267703912164652,0.5
0,0.0,0.1
1,0.0009492692569902,0.1
2,0.0026840249855499,0.1
3,0.0045394984734704,0.1
4,0.0057877965407015,0.1
5,0.0067551539334055,0.1
6,0.0075464832813484,0.1
7,0.0083318923438797,0.1
8,0.0091578366575106,0.1
9,0.0099368312167381,0.1
10,0.0107038548191242,0.1
11,0.0114939959101366,0.1
12,0.0123978883766058,0.1
13,0.0133339400919577,0.1
14,0.0142026837427901,0.1
15,0.0150102684187781,0.1
16,0.0157421267423795,0.1
17,0.0164676985921693,0.1
18,0.0171544570452826,0.1
19,0.0179018552807271,0.1
20,0.0186014746797536,0.1
21,0.0192655822720946,0.1
22,0.0198752618461366,0.1
23,0.0204619095932955,0.1
24,0.0210134615995955,0.1
25,0.0215425559490775,0.1
26,0.0221130765674326,0.1
27,0.0226563540961187,0.1
28,0.0231581020726272,0.1
29,0.0236296089464911,0.1
30,0.0240820372625141,0.1
0,0.0,0.15
1,0.0009492692569902,0.15
2,0.0026840249855499,0.15
3,0.0045394984734704,0.15
4,0.0057877965407015,0.15
5,0.0069473539918088,0.15
6,0.0078992461291005,0.15
7,0.0086991488607613,0.15
8,0.0094842868947388,0.15
9,0.0102306364302435,0.15
10,0.0109709504677654,0.15
11,0.0117528141110753,0.15
12,0.0125537005793553,0.15
13,0.0133357185219058,0.15
14,0.014236019018304,0.15
15,0.01504427078774,0.15
16,0.0158081683762371,0.15
17,0.0166269756587702,0.15
18,0.0173921139835243,0.15
19,0.0181055241778377,0.15
20,0.018774393325454,0.15
21,0.0193859275852782,0.15
22,0.0199753115103083,0.15
23,0.0205370822170839,0.15
24,0.021063797508513,0.15
25,0.0215613240226928,0.15
26,0.0220668895684533,0.15
27,0.0225404051024452,0.15
28,0.0229887482129692,0.15
29,0.023435166895452,0.15
30,0.0238528396007132,0.15
0,0.0,0.2
1,0.0009492692569902,0.2
2,0.0026840249855499,0.2
3,0.0045394984734704,0.2
4,0.0060463439578411,0.2
5,0.0071628101727585,0.2
6,0.0080839228556289,0.2
7,0.0089581227658031,0.2
8,0.0097144859214426,0.2
9,0.0104378155542769,0.2
10,0.0112080478091706,0.2
11,0.0120008123061897,0.2
12,0.01291964601093,0.2
13,0.0138184293238301,0.2
14,0.0147599445332441,0.2
15,0.0157094505009745,0.2
16,0.0165958177546749,0.2
17,0.0174019832201361,0.2
18,0.0182034342622277,0.2
19,0.0189505141854988,0.2
20,0.0196962793208261,0.2
21,0.020406994658635,0.2
22,0.0210762629594153,0.2
23,0.0217193730467261,0.2
24,0.022321183689737,0.2
25,0.0229099476538752,0.2
26,0.0234579280193293,0.2
27,0.0239862652623018,0.2
28,0.0244904641388625,0.2
29,0.0249689065211372,0.2
30,0.0254310156351943,0.2
0,0.0,0.35
1,0.0009492692569902,0.35
2,0.0026840249855499,0.35
3,0.0045394984734704,0.35
4,0.0060463439578411,0.35
5,0.0071628101727585,0.35
6,0.0080839228556289,0.35
7,0.0089581227658031,0.35
8,0.0097144859214426,0.35
9,0.0104378155542769,0.35
10,0.0112865059601877,0.35
11,0.0121546530707299,0.35
12,0.0130585053861807,0.35
13,0.0139525337263104,0.35
14,0.0148851086422257,0.35
15,0.0157895404516879,0.35
16,0.016637151274803,0.35
17,0.0174384571166368,0.35
18,0.0181821006816869,0.35
19,0.0189177021956587,0.35
20,0.0196163231540249,0.35
21,0.0203494305593575,0.35
22,0.0210380262061073,0.35
23,0.0216994768962491,0.35
24,0.0223298496632366,0.35
25,0.0229412090809941,0.35
26,0.0235799982285255,0.35
27,0.0241909435039347,0.35
28,0.0247760448349749,0.35
29,0.0253666711823135,0.35
30,0.0259458301613658,0.35
0,0.0,0.5
1,0.0009492692569902,0.5
2,0.0026840249855499,0.5
3,0.0045394984734704,0.5
4,0.0060463439578411,0.5
5,0.0071628101727585,0.5
6,0.0081698471562062,0.5
7,0.0090333065288083,0.5
8,0.0099229433835689,0.5
9,0.0109433504398075,0.5
10,0.0118409205167491,0.5
11,0.0127812976000651,0.5
12,0.0136643739541374,0.5
13,0.0145623544853174,0.5
14,0.0154616413765595,0.5
15,0.0163244646151257,0.5
16,0.0171347102211364,0.5
17,0.0179678917033559,0.5
18,0.0187956735100703,0.5
19,0.0196200666222268,0.5
20,0.0204581423158631,0.5
21,0.0212571203213879,0.5
22,0.022009725819142,0.5
23,0.022732504621643,0.5
24,0.0234314221244743,0.5
25,0.0239941142171435,0.5
26,0.0245315748408222,0.5
27,0.0250344832465117,0.5
28,0.0255093432695096,0.5
29,0.0259884932495151,0.5
30,0.0264422844981527,0.5
0,0.0,0.1
1,0.0009492692569902,0.1
2,0.0026840249855499,0.1
3,0.0045394984734704,0.1
4,0.0057877965407015,0.1
5,0.0067551539334055,0.1
6,0.0077345032218977,0.1
7,0.0085549988169588,0.1
8,0.0093561535224699,0.1
9,0.0101778698217858,0.1
10,0.0109579786309083,0.1
11,0.0117715822261159,0.1
12,0.0127080490139388,0.1
13,0.0136219463980526,0.1
14,0.014503165036041,0.1
15,0.0153281364982128,0.1
16,0.0160753361037409,0.1
17,0.016879300734746,0.1
18,0.0176311587923435,0.1
19,0.0183499403520142,0.1
20,0.0190143570951851,0.1
21,0.0196407105392547,0.1
22,0.0202159189344402,0.1
23,0.0207727006349658,0.1
24,0.0213055163599665,0.1
25,0.0218164187245162,0.1
26,0.0222895398795103,0.1
27,0.0227409481237016,0.1
28,0.0231573082590932,0.1
29,0.0235698487361925,0.1
30,0.0239651463404746,0.1
0,0.0,0.15
1,0.0009492692569902,0.15
2,0.0026840249855499,0.15
3,0.0045394984734704,0.15
4,0.0057877965407015,0.15
5,0.0067551539334055,0.15
6,0.0077345032218977,0.15
7,0.0086523805862883,0.15
8,0.0094427150952072,0.15
9,0.010193221810665,0.15
10,0.0109719349844348,0.15
11,0.0117397360616713,0.15
12,0.0125416285337516,0.15
13,0.0132832326583086,0.15
14,0.0140931608794782,0.15
15,0.0148370421320381,0.15
16,0.0155773965708163,0.15
17,0.0162833978207524,0.15
18,0.0169323568025533,0.15
19,0.0175417525915883,0.15
20,0.0180967473894679,0.15
21,0.0187556673517769,0.15
22,0.0193677096406245,0.15
23,0.0199617372423307,0.15
24,0.0205281338606807,0.15
25,0.0210639723086772,0.15
26,0.0215559513771288,0.15
27,0.0220384366021915,0.15
28,0.0224950220785941,0.15
29,0.0229447786634308,0.15
30,0.0234382615544496,0.15
0,0.0,0.2
1,0.0009492692569902,0.2
2,0.0026840249855499,0.2
3,0.0045394984734704,0.2
4,0.0057877965407015,0.2
5,0.0069473539918088,0.2
6,0.0078992461291005,0.2
7,0.0086991488607613,0.2
8,0.0094842868947388,0.2
9,0.0103086535964211,0.2
10,0.0110906278474836,0.2
11,0.0118625183758169,0.2
12,0.0127573365167779,0.2
13,0.0136144746043395,0.2
14,0.0144088369953028,0.2
15,0.0152655402871677,0.2
16,0.0161439746493722,0.2
17,0.0169726791926189,0.2
18,0.0178247583237414,0.2
19,0.01859766780825,0.2
20,0.0193209951585741,0.2
21,0.0200137695045454,0.2
22,0.0206410516131349,0.2
23,0.0212423506837085,0.2
24,0.0218089778129341,0.2
25,0.0223386844285183,0.2
26,0.0228475713177447,0.2
27,0.0233331294653722,0.2
28,0.0238541642657246,0.2
29,0.0243679105343714,0.2
30,0.0248514406677221,0.2
0,0.0,0.35
1,0.0009492692569902,0.35
2,0.0026840249855499,0.35
3,0.0045394984734704,0.35
4,0.0057877965407015,0.35
5,0.0069473539918088,0.35
6,0.0079851704296779,0.35
7,0.008871714393096,0.35
8,0.0096376784790363,0.35
9,0.0104467060222889,0.35
10,0.0112161300528179,0.35
11,0.0120496569724502,0.35
12,0.012894235902105,0.35
13,0.013730514892822,0.35
14,0.0145106242983574,0.35
15,0.0154019051405735,0.35
16,0.016239019529774,0.35
17,0.0170945976557336,0.35
18,0.0178832673831602,0.35
19,0.0186271167196841,0.35
20,0.0193726354949628,0.35
21,0.0200736367451464,0.35
22,0.0207282813478118,0.35
23,0.0214098337958916,0.35
24,0.0221036285105743,0.35
25,0.0227631812518731,0.35
26,0.0234028504448749,0.35
27,0.0240262282650601,0.35
28,0.0246041615724951,0.35
29,0.0251553233449813,0.35
30,0.0256880337023182,0.35
0,0.0,0.5
1,0.0009492692569902,0.5
2,0.0026840249855499,0.5
3,0.0045394984734704,0.5
4,0.0060463439578411,0.5
5,0.0071628101727585,0.5
6,0.0082363364836452,0.5
7,0.0092283118125199,0.5
8,0.0102562215394225,0.5
9,0.0111967838428609,0.5
10,0.0120452398662575,0.5
11,0.0128096743014365,0.5
12,0.0136954403196386,0.5
13,0.0145696103487753,0.5
14,0.0153825550612788,0.5
15,0.0161910843201544,0.5
16,0.0170234889826667,0.5
17,0.0178463394209113,0.5
18,0.0186527194948779,0.5
19,0.0194842603077941,0.5
20,0.0202770175473639,0.5
21,0.0210213457299291,0.5
22,0.0217342813028212,0.5
23,0.0224110489899157,0.5
24,0.0230403384776503,0.5
25,0.0236172849380613,0.5
26,0.0241736023465981,0.5
27,0.0247027597320179,0.5
28,0.0252231830002732,0.5
29,0.0257178517740129,0.5
30,0.0262466604043946,0.5
0,0.0,0.1
1,0.0009492692569902,0.1
2,0.0026840249855499,0.1
3,0.0045394984734704,0.1
4,0.0057877965407015,0.1
5,0.0067551539334055,0.1
6,0.0075464832813484,0.1
7,0.0083904813689782,0.1
8,0.0092099157909316,0.1
9,0.0100617196029946,0.1
10,0.010866142398914,0.1
11,0.0117288349563716,0.1
12,0.0126977424626557,0.1
13,0.0136660718047843,0.1
14,0.0146177441821346,0.1
15,0.0155388862703525,0.1
16,0.0164023929636571,0.1
17,0.0172167409338879,0.1
18,0.0179626417180577,0.1
19,0.0186648491314427,0.1
20,0.0194006363276699,0.1
21,0.0201025025527783,0.1
22,0.0207647039281431,0.1
23,0.0213749039707193,0.1
24,0.0219648324426648,0.1
25,0.0225151191156452,0.1
26,0.0230380714454979,0.1
27,0.0235378257442985,0.1
28,0.0240154604865773,0.1
29,0.0244779980565924,0.1
30,0.0249107497211581,0.1
0,0.0,0.15
1,0.0009492692569902,0.15
2,0.0026840249855499,0.15
3,0.0045394984734704,0.15
4,0.0057877965407015,0.15
5,0.0067551539334055,0.15
6,0.0075464832813484,0.15
7,0.0083318923438797,0.15
8,0.0091578366575106,0.15
9,0.0099368312167381,0.15
10,0.0107388526263195,0.15
11,0.0115707167219095,0.15
12,0.0124521372092982,0.15
13,0.0133199946780729,0.15
14,0.0142947388638706,0.15
15,0.0152015451803756,0.15
16,0.0160848954672083,0.15
17,0.0169168821872418,0.15
18,0.0176552144492685,0.15
19,0.0183361234553576,0.15
20,0.0189817508877576,0.15
21,0.0195721563155669,0.15
22,0.0201333411667796,0.15
23,0.0207357973942191,0.15
24,0.0213191205853699,0.15
25,0.0218766989394901,0.15
26,0.0224504785144848,0.15
27,0.0230089893138242,0.15
28,0.0235478087064264,0.15
29,0.024050763875225,0.15
30,0.0245363718984224,0.15
0,0.0,0.2
1,0.0009492692569902,0.2
2,0.0026840249855499,0.2
3,0.0045394984734704,0.2
4,0.0057877965407015,0.2
5,0.0069473539918088,0.2
6,0.0078992461291005,0.2
7,0.0087965306300908,0.2
8,0.0095708484674761,0.2
9,0.0103865590118848,0.2
10,0.0111851352599805,0.2
11,0.0119491501706058,0.2
12,0.0126927101360833,0.2
13,0.0133852397222841,0.2
14,0.0141948844387178,0.2
15,0.0150335083296747,0.2
16,0.0157927541958956,0.2
17,0.016515513409379,0.2
18,0.0171923505420772,0.2
19,0.0178762903450519,0.2
20,0.0185091835940693,0.2
21,0.0190880124915309,0.2
22,0.0196238780617214,0.2
23,0.0201917138683609,0.2
24,0.0207353690988053,0.2
25,0.0213425919889389,0.2
26,0.0219232773454984,0.2
27,0.0224863064126593,0.2
28,0.0230160983087116,0.2
29,0.0235234252276188,0.2
30,0.0240088853370878,0.2
0,0.0,0.35
1,0.0009492692569902,0.35
2,0.0026840249855499,0.35
3,0.0045394984734704,0.35
4,0.0060463439578411,0.35
5,0.0071628101727585,0.35
6,0.0081698471562062,0.35
7,0.0090333065288083,0.35
8,0.0097813159330027,0.35
9,0.010497962564681,0.35
10,0.0112489720335403,0.35
11,0.0120383261785286,0.35
12,0.0129542742007812,0.35
13,0.0138349163324511,0.35
14,0.0147572028023569,0.35
15,0.0156127709351086,0.35
16,0.0164040313091404,0.35
17,0.0172224880377744,0.35
18,0.0179988502641887,0.35
19,0.0187882716476352,0.35
20,0.0195268680654907,0.35
21,0.0202135829729707,0.35
22,0.0208473192121194,0.35
23,0.0214584821119604,0.35
24,0.0220406432045944,0.35
25,0.0225917404385644,0.35
26,0.0231151264600618,0.35
27,0.0236070711609856,0.35
28,0.0241209643969752,0.35
29,0.0246031803469824,0.35
30,0.0250526232353694,0.35
0,0.0,0.5
1,0.0009492692569902,0.5
2,0.0026840249855499,0.5
3,0.0045394984734704,0.5
4,0.0060463439578411,0.5
5,0.0071628101727585,0.5
6,0.0082363364836452,0.5
7,0.0091499691833585,0.5
8,0.009987982569534,0.5
9,0.0108114282986029,0.5
10,0.0117673153768664,0.5
11,0.0127562297537593,0.5
12,0.0136461068910136,0.5
13,0.0145466959168309,0.5
14,0.0154069999710638,0.5
15,0.0162117075806396,0.5
16,0.0169514315223076,0.5
17,0.0177098652383366,0.5
18,0.0184955780457785,0.5
19,0.0192811905629053,0.5
20,0.0200284888566224,0.5
21,0.0207949995580408,0.5
22,0.0215317712903472,0.5
23,0.0222756440753637,0.5
24,0.0229823991519437,0.5
25,0.0236685188263393,0.5
26,0.0243101474892151,0.5
27,0.0249112512440605,0.5
28,0.0254684409621147,0.5
29,0.0260145088170367,0.5
30,0.0265411390782972,0.5
