# of features removed,AOPC-global,sorts
21,0.0911806410320317,normal
22,0.0931907082732396,normal
23,0.0950896877954892,normal
24,0.0969015799413343,normal
25,0.0988438201811278,normal
26,0.1007609949086396,normal
27,0.1025757397739576,normal
28,0.1043050034583633,normal
29,0.1059762446313474,normal
30,0.1076936336384869,normal
0,0.0,random
1,5.7901896964155056e-08,random
2,6.340767412400729e-06,random
3,1.2378219987364777e-05,random
4,1.839203955928597e-05,random
5,0.0003390992162225,random
6,0.000577633755101,random
7,0.0007565365441425,random
8,0.0008957272730346,random
9,0.001012449304273,random
10,0.0011164366121634,random
11,0.0012053712370207,random
12,0.0012869475566882,random
13,0.0016018914047534,random
14,0.001879057150704,random
15,0.0021550966355716,random
16,0.0023987689199702,random
17,0.0026487419992383,random
18,0.0028724037778344,random
19,0.0030794297001626,random
20,0.0032667414319884,random
21,0.0034356221438834,random
22,0.0035927627762419,random
23,0.0037414761892769,random
24,0.0038783428126828,random
25,0.0040052453268454,random
26,0.0041212922164141,random
27,0.0042429303251643,random
28,0.0043576829200432,random
29,0.0044664614752001,random
30,0.0045712701869638,random
0,0.0,reverse
1,0.0023212408278436,reverse
2,0.0026242996040771,reverse
3,0.002729617253146,reverse
4,0.0023825804233305,reverse
5,0.0020423612983303,reverse
6,0.0022928465989682,reverse
7,0.0030915091358122,reverse
8,0.0038582034375572,reverse
9,0.004813477854049,reverse
10,0.0057015667055636,reverse
11,0.006671434918203,reverse
12,0.0072718487390497,reverse
13,0.007754866340275,reverse
14,0.0079971790428437,reverse
15,0.0082940423102427,reverse
16,0.0086396483202269,reverse
17,0.0090404562565044,reverse
18,0.0093604757741641,reverse
19,0.009635740989367,reverse
20,0.0098395618748777,reverse
21,0.0099739629574668,reverse
22,0.0100599143869207,reverse
23,0.0100773181582945,reverse
24,0.0100605730483262,reverse
25,0.010088557058844,reverse
26,0.0101209992385573,reverse
27,0.010148175093916,reverse
28,0.0101633829777285,reverse
29,0.0101478446926762,reverse
30,0.0102157071866697,reverse
0,0.0,baseline
1,1.998741080165926e-06,baseline
2,6.743835633691568e-05,baseline
3,0.0003313910265862,baseline
4,0.0005300722469857,baseline
5,0.0006658353044896,baseline
6,0.0007690266767088,baseline
7,0.0008697808193886,baseline
8,0.0009665909490283,baseline
9,0.0010579488758525,baseline
10,0.0011371411338869,baseline
11,0.0012042811129828,baseline
12,0.0012640781218719,baseline
13,0.0013420584484599,baseline
14,0.0014132187803947,baseline
15,0.0014781974651281,baseline
16,0.0015356130266382,baseline
17,0.001607021383951,baseline
18,0.0016779362375551,baseline
19,0.0017548934136283,baseline
20,0.00182946204136,baseline
21,0.001900195104684,baseline
22,0.0019686848948105,baseline
23,0.0020346112394283,baseline
24,0.0021081807253635,baseline
25,0.0021857595681685,baseline
26,0.0022854421652436,baseline
27,0.002378252597099,baseline
28,0.0024652702380997,baseline
29,0.0025467898198173,baseline
30,0.0026306101777728,baseline
0,0.0,normal
1,0.0184537094711702,normal
2,0.0328339467293524,normal
3,0.041181690578342,normal
4,0.0478550840135305,normal
5,0.0534705274171141,normal
6,0.0577274869080921,normal
7,0.0610768794190777,normal
8,0.0637961298959849,normal
9,0.0662928318598738,normal
10,0.0685746244665223,normal
11,0.070544033589429,normal
12,0.0725523532888458,normal
13,0.0744183731643666,normal
14,0.0761887045351264,normal
15,0.0779544502185363,normal
16,0.0796986241673467,normal
17,0.0813381162861488,normal
18,0.0828743573722211,normal
19,0.0847129547593383,normal
20,0.0865935568900635,normal
21,0.0883632954221354,normal
22,0.0900884449820266,normal
23,0.0916871953488371,normal
24,0.0931968506915265,normal
25,0.0951175584547049,normal
26,0.0971669056100522,normal
27,0.0991332806233617,normal
28,0.1009873004068212,normal
29,0.1027421708054796,normal
30,0.1043928016238322,normal
0,0.0,random
1,5.551974430485433e-07,random
2,2.940719594597613e-06,random
3,-7.684398156597642e-06,random
4,-0.0001020724085679,random
5,-0.0001157480496306,random
6,-0.0001240409016267,random
7,-0.000129138980456,random
8,-0.0001330555196152,random
9,-0.0001332455178888,random
10,-0.0001333464775085,random
11,-9.617283790742404e-05,random
12,-6.450710251403453e-05,random
13,-3.727642568698883e-05,random
14,-1.206777702896279e-05,random
15,9.989790546809996e-06,random
16,3.174570614673663e-05,random
17,5.32693209172596e-05,random
18,7.408327269743095e-05,random
19,0.000109999678643,random
20,0.0001402154284419,random
21,0.0001774694487144,random
22,0.0002389859452822,random
23,0.0002953972935958,random
24,0.0003337450537379,random
25,0.0003707333083206,random
26,0.0004052822373792,random
27,0.0004499317597447,random
28,0.0004885620946393,random
29,0.0005242519228535,random
30,0.0005572727633481,random
0,0.0,reverse
1,0.0023212408278436,reverse
2,0.0026242996040771,reverse
3,0.002729617253146,reverse
4,0.0023825804233305,reverse
5,0.0020423612983303,reverse
6,0.0024264966820939,reverse
7,0.0028741810676449,reverse
8,0.0033472783123004,reverse
9,0.0039768588383199,reverse
10,0.0049410039639918,reverse
11,0.0055192655178486,reverse
12,0.0062083077541073,reverse
13,0.0067672925685427,reverse
14,0.0070754435225602,reverse
15,0.0074212314794998,reverse
16,0.007818179303057,reverse
17,0.0081188879503063,reverse
18,0.0083689395511096,reverse
19,0.0085490065528717,reverse
20,0.0086565385550425,reverse
21,0.0087256142484649,reverse
22,0.0088654207635563,reverse
23,0.0090002388909941,reverse
24,0.0090650729311396,reverse
25,0.0091175051228778,reverse
26,0.0091398262072578,reverse
27,0.0092020439565914,reverse
28,0.0093472381924453,reverse
29,0.0094725512173037,reverse
30,0.0096401728123368,reverse
0,0.0,baseline
1,1.998741080165926e-06,baseline
2,6.743835633691568e-05,baseline
3,0.0003313910265862,baseline
4,0.0005300722469857,baseline
5,0.0006658353044896,baseline
6,0.0007690266767088,baseline
7,0.0008697808193886,baseline
8,0.0009665909490283,baseline
9,0.0010579488758525,baseline
10,0.0011371411338869,baseline
11,0.0012042811129828,baseline
12,0.0012640781218719,baseline
13,0.0013420584484599,baseline
14,0.0014132187803947,baseline
15,0.0014781974651281,baseline
16,0.0015356130266382,baseline
17,0.001607021383951,baseline
18,0.0016779362375551,baseline
19,0.0017548934136283,baseline
20,0.00182946204136,baseline
21,0.001900195104684,baseline
22,0.0019686848948105,baseline
23,0.0020346112394283,baseline
24,0.0021081807253635,baseline
25,0.0021857595681685,baseline
26,0.0022854421652436,baseline
27,0.002378252597099,baseline
28,0.0024652702380997,baseline
29,0.0025467898198173,baseline
30,0.0026306101777728,baseline
0,0.0,normal
1,0.0184537094711702,normal
2,0.0328339467293524,normal
3,0.041181690578342,normal
4,0.0478550840135305,normal
5,0.0534705274171141,normal
6,0.0577274869080921,normal
7,0.0610768794190777,normal
8,0.0637961298959849,normal
9,0.066242519721141,normal
10,0.0685288861585834,normal
11,0.0707995488898013,normal
12,0.072874349654269,normal
13,0.0747173697894024,normal
14,0.0765255424635255,normal
15,0.0786204577682637,normal
16,0.0812149594354284,normal
17,0.0838942705572217,normal
18,0.0864386797009506,normal
19,0.0889394930982803,normal
20,0.0912495224577338,normal
21,0.0934109957794502,normal
22,0.0954740766012545,normal
23,0.0974052939435264,normal
24,0.0992797735325924,normal
25,0.1010717867974756,normal
26,0.1029205210911365,normal
27,0.1046768051662549,normal
28,0.1063757156320326,normal
29,0.1079858263132884,normal
30,0.1095010367508449,normal
0,0.0,random
1,7.118502416822164e-07,random
2,1.0605323307889642e-06,random
3,1.033827569282753e-05,random
4,1.6803108473404217e-05,random
5,7.808787683093833e-05,random
6,0.0001181594722325,random
7,0.0001484205588079,random
8,0.0003323774673263,random
9,0.0004820586727257,random
10,0.0006383786156436,random
11,0.0007687076660044,random
12,0.000873619657385,random
13,0.000960610801515,random
14,0.0010653267355283,random
15,0.0011570660544733,random
16,0.0012403485902366,random
17,0.001314414242828,random
18,0.0013807776083739,random
19,0.0014450079305049,random
20,0.0015017723810066,random
21,0.0015527351388606,random
22,0.0016058833825493,random
23,0.0016546057848168,random
24,0.001701292009932,random
25,0.0017441589021653,random
26,0.0017857644222213,random
27,0.0018441873048676,random
28,0.001898659773162,random
29,0.0019495001082164,random
30,0.00200871261432,random
0,0.0,reverse
1,0.0023212408278436,reverse
2,0.0026242996040771,reverse
3,0.0024193342883116,reverse
4,0.002134354051463,reverse
5,0.0027281987611507,reverse
6,0.0030143573645114,reverse
7,0.0035217571825571,reverse
8,0.0040728894158702,reverse
9,0.004329383750184,reverse
10,0.0049372016198544,reverse
11,0.0055157800357227,reverse
12,0.006205090385991,reverse
13,0.0067643050124347,reverse
14,0.0070726551368595,reverse
15,0.0074186173679054,reverse
16,0.0078157189627329,reverse
17,0.0082623007522045,reverse
18,0.0086463056328332,reverse
19,0.008944454571606,reverse
20,0.0091811938579625,reverse
21,0.0093455207595022,reverse
22,0.0094587957627807,reverse
23,0.0095012461434937,reverse
24,0.0095075439141174,reverse
25,0.009500353456227,reverse
26,0.0094905663780745,reverse
27,0.0095230683470181,reverse
28,0.0095598316358961,reverse
29,0.0095767312524503,reverse
30,0.0096739328309532,reverse
0,0.0,baseline
1,1.998741080165926e-06,baseline
2,6.743835633691568e-05,baseline
3,0.0003313910265862,baseline
4,0.0005300722469857,baseline
5,0.0006658353044896,baseline
6,0.0007690266767088,baseline
7,0.0008697808193886,baseline
8,0.0009665909490283,baseline
9,0.0010579488758525,baseline
10,0.0011371411338869,baseline
11,0.0012042811129828,baseline
12,0.0012640781218719,baseline
13,0.0013420584484599,baseline
14,0.0014132187803947,baseline
15,0.0014781974651281,baseline
16,0.0015356130266382,baseline
17,0.001607021383951,baseline
18,0.0016779362375551,baseline
19,0.0017548934136283,baseline
20,0.00182946204136,baseline
21,0.001900195104684,baseline
22,0.0019686848948105,baseline
23,0.0020346112394283,baseline
24,0.0021081807253635,baseline
25,0.0021857595681685,baseline
26,0.0022854421652436,baseline
27,0.002378252597099,baseline
28,0.0024652702380997,baseline
29,0.0025467898198173,baseline
30,0.0026306101777728,baseline
0,0.0,normal
1,0.0184537094711702,normal
2,0.0328339467293524,normal
3,0.041181690578342,normal
4,0.0478550840135305,normal
5,0.0534705274171141,normal
6,0.0577274869080921,normal
7,0.0610768794190777,normal
8,0.0637961298959849,normal
9,0.066242519721141,normal
10,0.0683187805876675,normal
11,0.0703095100338122,normal
12,0.072335870006738,normal
13,0.0742173529738379,normal
14,0.076058860102332,normal
15,0.0778138387354516,normal
16,0.079566283947973,normal
17,0.0816121172463997,normal
18,0.0836680092852766,normal
19,0.0855890290075442,normal
20,0.0879648741251828,normal
21,0.0904504091028746,normal
22,0.0927780134547948,normal
23,0.0950067084143344,normal
24,0.0970957603096546,normal
25,0.0991264036156684,normal
26,0.1011260258545449,normal
27,0.1030241673907043,normal
28,0.1048291096433967,normal
29,0.106712095782097,normal
30,0.1085392848120926,normal
0,0.0,random
1,1.2929353814290425e-05,random
2,4.0571572587687525e-05,random
3,6.104937122924007e-05,random
4,9.691327118810908e-05,random
5,0.0001268883721798,random
6,0.0001483110354802,random
7,0.0002035594032984,random
8,0.0003370702573839,random
9,0.0004439602438953,random
10,0.0005640627035267,random
11,0.0006641236028466,random
12,0.000745957299086,random
13,0.0008234978046463,random
14,0.0009021645625398,random
15,0.0009728752664096,random
16,0.0010394540854291,random
17,0.0011178218879989,random
18,0.0011879466875889,random
19,0.0012553412760695,random
20,0.0014642602131426,random
21,0.0016542666180312,random
22,0.001827582744491,random
23,0.0019734174326225,random
24,0.0021188570680853,random
25,0.0022531706157018,random
26,0.0023773423789627,random
27,0.00249602638711,random
28,0.0025976553199826,random
29,0.0027010717675155,random
30,0.0027978300652369,random
0,0.0,reverse
1,0.0023212408278436,reverse
2,0.0029964412089387,reverse
3,0.0026984395304559,reverse
4,0.0023576382451784,reverse
5,0.0029142689225803,reverse
6,0.0031738460743082,reverse
7,0.0038623836767346,reverse
8,0.0045548721412402,reverse
9,0.0052165548823828,reverse
10,0.0060680003676853,reverse
11,0.0065523455545677,reverse
12,0.0071619200956941,reverse
13,0.0074909070916381,reverse
14,0.0077508170774493,reverse
15,0.0080543941872083,reverse
16,0.0084140971456062,reverse
17,0.008827435702696,reverse
18,0.0091478903777618,reverse
19,0.009420950522722,reverse
20,0.009634999525692,reverse
21,0.0097786988968804,reverse
22,0.009873140068099,reverse
23,0.0100062847795108,reverse
24,0.0100967971486372,reverse
25,0.0101757704074702,reverse
26,0.0102385333262901,reverse
27,0.0103041796367657,reverse
28,0.0103342817789356,reverse
29,0.0103934852430031,reverse
30,0.0104531981565912,reverse
0,0.0,baseline
1,1.998741080165926e-06,baseline
2,6.743835633691568e-05,baseline
3,0.0003313910265862,baseline
4,0.0005300722469857,baseline
5,0.0006658353044896,baseline
6,0.0007690266767088,baseline
7,0.0008697808193886,baseline
8,0.0009665909490283,baseline
9,0.0010579488758525,baseline
10,0.0011371411338869,baseline
11,0.0012042811129828,baseline
12,0.0012640781218719,baseline
13,0.0013420584484599,baseline
14,0.0014132187803947,baseline
15,0.0014781974651281,baseline
16,0.0015356130266382,baseline
17,0.001607021383951,baseline
18,0.0016779362375551,baseline
19,0.0017548934136283,baseline
20,0.00182946204136,baseline
21,0.001900195104684,baseline
22,0.0019686848948105,baseline
23,0.0020346112394283,baseline
24,0.0021081807253635,baseline
25,0.0021857595681685,baseline
26,0.0022854421652436,baseline
27,0.002378252597099,baseline
28,0.0024652702380997,baseline
29,0.0025467898198173,baseline
30,0.0026306101777728,baseline
