# of features removed,AOPC-global,α
11,0.0393971421181586,0.5
12,0.0408580467449847,0.5
13,0.0421658903665566,0.5
14,0.0433181886757937,0.5
15,0.0444567552181103,0.5
16,0.0455209809551688,0.5
17,0.046519463850445,0.5
18,0.0475045682184701,0.5
19,0.0484149337008259,0.5
20,0.0495022472084826,0.5
21,0.0505571155367361,0.5
22,0.0515873106031477,0.5
23,0.0525828555210963,0.5
24,0.0536095338753926,0.5
25,0.0546437627707881,0.5
26,0.0556261010926262,0.5
27,0.056611379945594,0.5
28,0.0575737789127658,0.5
29,0.0584926921913814,0.5
30,0.0593804270919325,0.5
0,0.0,0.95
1,0.0080132549809156,0.95
2,0.0128676026080667,0.95
3,0.0166065920647025,0.95
4,0.0205585283216766,0.95
5,0.0250510251380092,0.95
6,0.0287638951181729,0.95
7,0.0316610860405439,0.95
8,0.0339989978238231,0.95
9,0.035935771021519,0.95
10,0.0377091494796906,0.95
11,0.0392976340567756,0.95
12,0.040766193149862,0.95
13,0.0420929400892601,0.95
14,0.0433799114207358,0.95
15,0.0446144503318063,0.95
16,0.0457501259855637,0.95
17,0.0467801949041926,0.95
18,0.0477515765851783,0.95
19,0.0489026185328438,0.95
20,0.0499667089532615,0.95
21,0.051035773829177,0.95
22,0.0520326562050444,0.95
23,0.0530592694596731,0.95
24,0.0540652388284592,0.95
25,0.0550437633509124,0.95
26,0.0560175959777598,0.95
27,0.0569791495995305,0.95
28,0.0579193624400452,0.95
29,0.0588196608200844,0.95
30,0.0597423694116488,0.95
0,0.0,0.8
1,0.0080132549809156,0.8
2,0.0128676026080667,0.8
3,0.0166065920647025,0.8
4,0.0205585283216766,0.8
5,0.0250510251380092,0.8
6,0.0287638951181729,0.8
7,0.0316610860405439,0.8
8,0.0339989978238231,0.8
9,0.035935771021519,0.8
10,0.0377091494796906,0.8
11,0.0392976340567756,0.8
12,0.040766193149862,0.8
13,0.042147218485425,0.8
14,0.0433965052994562,0.8
15,0.0446173473381398,0.8
16,0.0457528525797599,0.8
17,0.0467827700209334,0.8
18,0.0477540161694591,0.8
19,0.0486519092542655,0.8
20,0.049566678351463,0.8
21,0.0506539264365512,0.8
22,0.0517101456911292,0.8
23,0.0527304101618528,0.8
24,0.0536912488934502,0.8
25,0.0546841576441731,0.8
26,0.0556625635956754,0.8
27,0.0566367969453777,0.8
28,0.0575888150498287,0.8
29,0.0585001316762084,0.8
30,0.059387626593378,0.8
0,0.0,0.65
1,0.0080132549809156,0.65
2,0.0128676026080667,0.65
3,0.0166065920647025,0.65
4,0.0205585283216766,0.65
5,0.0250510251380092,0.65
6,0.0287638951181729,0.65
7,0.0316610860405439,0.65
8,0.0339989978238231,0.65
9,0.035935771021519,0.65
10,0.0376351109730782,0.65
11,0.0392297654257143,0.65
12,0.0407035451827284,0.65
13,0.0420890453730867,0.65
14,0.0433422103946071,0.65
15,0.0445664458648437,0.65
16,0.0456979209332915,0.65
17,0.0467242487474405,0.65
18,0.0476985749629921,0.65
19,0.0485992401081218,0.65
20,0.0495165172598976,0.65
21,0.0504098481432664,0.65
22,0.0512680972419883,0.65
23,0.0523067803980928,0.65
24,0.0533241671243415,0.65
25,0.0542857679699925,0.65
26,0.0552439575598572,0.65
27,0.0561791566278504,0.65
28,0.0571469554329058,0.65
29,0.058073000713183,0.65
30,0.0589742740485147,0.65
0,0.0,0.5
1,0.0080132549809156,0.5
2,0.0128676026080667,0.5
3,0.0166065920647025,0.5
4,0.0205585283216766,0.5
5,0.0250510251380092,0.5
6,0.0287638951181729,0.5
7,0.0316610860405439,0.5
8,0.0339989978238231,0.5
9,0.035935771021519,0.5
10,0.0376351109730782,0.5
11,0.0392297654257143,0.5
12,0.0407035451827284,0.5
13,0.0420890453730867,0.5
14,0.0433422103946071,0.5
15,0.0444821179693194,0.5
16,0.0455154902546166,0.5
17,0.0465577479804179,0.5
18,0.04750983516826,0.5
19,0.048473277507372,0.5
20,0.0493965528782311,0.5
21,0.0502953366880393,0.5
22,0.0511585645456841,0.5
23,0.0520144566847573,0.5
24,0.0528526725659028,0.5
25,0.0536861829859312,0.5
26,0.0544794809812257,0.5
27,0.05544198278417,0.5
28,0.05636878270207,0.5
29,0.0572559297462639,0.5
30,0.0581171110265259,0.5
0,0.0,0.95
1,0.0080132549809156,0.95
2,0.0128676026080667,0.95
3,0.0166065920647025,0.95
4,0.0205585283216766,0.95
5,0.0250510251380092,0.95
6,0.0287638951181729,0.95
7,0.0316610860405439,0.95
8,0.0339989978238231,0.95
9,0.0360615312873392,0.95
10,0.0378234769940726,0.95
11,0.0394024342782925,0.95
12,0.0408855353311675,0.95
13,0.0422800655504527,0.95
14,0.0435545618511823,0.95
15,0.0450009806874569,0.95
16,0.0463321212730049,0.95
17,0.0476176038714195,0.95
18,0.0487872931037321,0.95
19,0.0499735902018145,0.95
20,0.051124495529923,0.95
21,0.0521954734130954,0.95
22,0.0532697880311812,0.95
23,0.0543082116650055,0.95
24,0.0552834290949537,0.95
25,0.056222620973852,0.95
26,0.0571527922072572,0.95
27,0.0580407827378173,0.95
28,0.0589303058394139,0.95
29,0.0598359282893024,0.95
30,0.0607258540592791,0.95
0,0.0,0.8
1,0.0080132549809156,0.8
2,0.0128676026080667,0.8
3,0.0166065920647025,0.8
4,0.0205585283216766,0.8
5,0.0250510251380092,0.8
6,0.0287638951181729,0.8
7,0.0316610860405439,0.8
8,0.0339989978238231,0.8
9,0.0360615312873392,0.8
10,0.0378693748266155,0.8
11,0.0394445072914568,0.8
12,0.0409243719587038,0.8
13,0.042316128133165,0.8
14,0.0435742736182333,0.8
15,0.0447370624446661,0.8
16,0.0458655256211965,0.8
17,0.0468891834489569,0.8
18,0.0480972105982412,0.8
19,0.0492082401237536,0.8
20,0.0503192889005552,0.8
21,0.0514062728545469,0.8
22,0.0524531077953486,0.8
23,0.0535255597723326,0.8
24,0.0545320832779877,0.8
25,0.0555001730729232,0.8
26,0.0564571016359924,0.8
27,0.0573922270320847,0.8
28,0.0582862845659344,0.8
29,0.0591814476561111,0.8
30,0.0600924857045778,0.8
0,0.0,0.65
1,0.0080132549809156,0.65
2,0.0128676026080667,0.65
3,0.0166065920647025,0.65
4,0.0205585283216766,0.65
5,0.0250510251380092,0.65
6,0.0287638951181729,0.65
7,0.0316610860405439,0.65
8,0.0339989978238231,0.65
9,0.0360615312873392,0.65
10,0.0378693748266155,0.65
11,0.0394445072914568,0.65
12,0.0409017684434138,0.65
13,0.0422951391546814,0.65
14,0.043554683904982,0.65
15,0.0447656397808202,0.65
16,0.0458924219375768,0.65
17,0.0469145855255383,0.65
18,0.0478541756317494,0.65
19,0.0488065580721464,0.65
20,0.0497121507205966,0.65
21,0.0508039319632444,0.65
22,0.0518769556384505,0.65
23,0.0529006077278909,0.65
24,0.0539518591308498,0.65
25,0.0549422652391368,0.65
26,0.0559198570553092,0.65
27,0.0568741697578545,0.65
28,0.0577860913356432,0.65
29,0.0586979275334962,0.65
30,0.0596245630052731,0.65
0,0.0,0.5
1,0.0080132549809156,0.5
2,0.0128676026080667,0.5
3,0.0166065920647025,0.5
4,0.0205585283216766,0.5
5,0.0250510251380092,0.5
6,0.0287638951181729,0.5
7,0.0316610860405439,0.5
8,0.0339989978238231,0.5
9,0.0360615312873392,0.5
10,0.0378693748266155,0.5
11,0.0394445072914568,0.5
12,0.0409017684434138,0.5
13,0.0422064890865265,0.5
14,0.0434719438413708,0.5
15,0.0446880709711847,0.5
16,0.0457890423969371,0.5
17,0.0468227284747455,0.5
18,0.0477671531625773,0.5
19,0.0487238867264329,0.5
20,0.0496334161056313,0.5
21,0.0505270390690478,0.5
22,0.0513853315467977,0.5
23,0.0524294679733902,0.5
24,0.0534995649665292,0.5
25,0.0545476852378897,0.5
26,0.0555398911281824,0.5
27,0.0565077740424108,0.5
28,0.0574323299552147,0.5
29,0.0583559581990821,0.5
30,0.0592481038735783,0.5
0,0.0,0.95
1,0.0080132549809156,0.95
2,0.0128676026080667,0.95
3,0.0166065920647025,0.95
4,0.0205585283216766,0.95
5,0.0250510251380092,0.95
6,0.0287638951181729,0.95
7,0.0316610860405439,0.95
8,0.0339989978238231,0.95
9,0.0360615312873392,0.95
10,0.0378693748266155,0.95
11,0.0394445072914568,0.95
12,0.04084994321654,0.95
13,0.0424238665223626,0.95
14,0.0439024159302989,0.95
15,0.0452544410736345,0.95
16,0.0465706722247015,0.95
17,0.0478429019924663,0.95
18,0.0490062194769016,0.95
19,0.0500985838369767,0.95
20,0.0511669154888177,0.95
21,0.0522401350254971,0.95
22,0.0532404537473745,0.95
23,0.0542224242256903,0.95
24,0.0551434964468258,0.95
25,0.0560445810204972,0.95
26,0.0569813463262489,0.95
27,0.0579084802927164,0.95
28,0.0588166472472592,0.95
29,0.059805682503105,0.95
30,0.0607596638152018,0.95
0,0.0,0.8
1,0.0080132549809156,0.8
2,0.0128676026080667,0.8
3,0.0166065920647025,0.8
4,0.0205585283216766,0.8
5,0.0250510251380092,0.8
6,0.0287638951181729,0.8
7,0.0316610860405439,0.8
8,0.0339989978238231,0.8
9,0.0360615312873392,0.8
10,0.0378693748266155,0.8
11,0.0394445072914568,0.8
12,0.0408354914617358,0.8
13,0.0421449461749684,0.8
14,0.0433433923135212,0.8
15,0.0445206112214985,0.8
16,0.0456618068229211,0.8
17,0.046984529113007,0.8
18,0.0481930241174139,0.8
19,0.0493260482454634,0.8
20,0.0504576686606342,0.8
21,0.0515631266895038,0.8
22,0.0526374719622894,0.8
23,0.0536445666816504,0.8
24,0.0545887532045474,0.8
25,0.0555111740567681,0.8
26,0.0564239782360115,0.8
27,0.0573170337084277,0.8
28,0.0582455953727736,0.8
29,0.0591410455366816,0.8
30,0.0600448303225484,0.8
0,0.0,0.65
1,0.0080132549809156,0.65
2,0.0128676026080667,0.65
3,0.0166065920647025,0.65
4,0.0205585283216766,0.65
5,0.0250510251380092,0.65
6,0.0287638951181729,0.65
7,0.0316610860405439,0.65
8,0.0339989978238231,0.65
9,0.0360615312873392,0.65
10,0.0378693748266155,0.65
11,0.0394445072914568,0.65
12,0.0408354914617358,0.65
13,0.0421449461749684,0.65
14,0.0433943844763634,0.65
15,0.0446153590664902,0.65
16,0.0457509812652662,0.65
17,0.0467867818503896,0.65
18,0.0477620845457077,0.65
19,0.0487473136641782,0.65
20,0.049906492868934,0.65
21,0.051025690056259,0.65
22,0.0521234021391856,0.65
23,0.0531844133636951,0.65
24,0.0541771342583674,0.65
25,0.055115386608518,0.65
26,0.0560428495821411,0.65
27,0.0569495167921955,0.65
28,0.0578243327787843,0.65
29,0.0587090382405585,0.65
30,0.059556291666596,0.65
0,0.0,0.5
1,0.0080132549809156,0.5
2,0.0128676026080667,0.5
3,0.0166065920647025,0.5
4,0.0205585283216766,0.5
5,0.0250510251380092,0.5
6,0.0287638951181729,0.5
7,0.0316610860405439,0.5
8,0.0339989978238231,0.5
9,0.0359950500609441,0.5
10,0.0378089373480745,0.5
11,0.0393891062694609,0.5
12,0.0407843520568166,0.5
13,0.0420974595846862,0.5
14,0.0433500636587667,0.5
15,0.0444753869254226,0.5
16,0.0455091551544785,0.5
17,0.0465517648302874,0.5
18,0.0475394368424529,0.5
19,0.0485357983460863,0.5
20,0.0494984900568109,0.5
21,0.050441506707105,0.5
22,0.0515646180660818,0.5
23,0.0526489119603039,0.5
24,0.0537078385040046,0.5
25,0.0547020821065773,0.5
26,0.0556699173311098,0.5
27,0.0565899035501296,0.5
28,0.0574771199933413,0.5
29,0.0583733992146304,0.5
30,0.0592314797060204,0.5
