# of features removed,AOPC-global,δ
20,0.0629716360793603,0.2
21,0.0643684190615837,0.2
22,0.0657457075252215,0.2
23,0.0671208732077594,0.2
24,0.0684353313375532,0.2
25,0.0699417019507699,0.2
26,0.0714115828131106,0.2
27,0.0728602237910257,0.2
28,0.0742586904303517,0.2
29,0.0756252758025845,0.2
30,0.0769569030659944,0.2
0,0.0,0.35
1,0.0080132549811162,0.35
2,0.0131813840864678,0.35
3,0.017816259585746,0.35
4,0.0218472005564442,0.35
5,0.026149629125681,0.35
6,0.0310895467682299,0.35
7,0.0353206696625782,0.35
8,0.0392962242060098,0.35
9,0.0427263461883123,0.35
10,0.0456577566413255,0.35
11,0.048222502704305,0.35
12,0.0504766520307176,0.35
13,0.0525708535432021,0.35
14,0.0545273719381965,0.35
15,0.0563676295062273,0.35
16,0.0583573779768368,0.35
17,0.0601903121135784,0.35
18,0.0618998429667349,0.35
19,0.0635362284831325,0.35
20,0.0650478652463102,0.35
21,0.0664687788443003,0.35
22,0.0678924838262266,0.35
23,0.0693054199471897,0.35
24,0.0706955704832032,0.35
25,0.0720463513298936,0.35
26,0.0733465088062001,0.35
27,0.0746430086386125,0.35
28,0.0759222447017056,0.35
29,0.0771947309237308,0.35
30,0.0784435615843168,0.35
0,0.0,0.5
1,0.0080132549811162,0.5
2,0.0131813840864678,0.5
3,0.0177982268600346,0.5
4,0.0224583625158221,0.5
5,0.0266589307584959,0.5
6,0.0315260910249283,0.5
7,0.0358501280696136,0.5
8,0.0397668539011524,0.5
9,0.0431499129139406,0.5
10,0.0464446721232257,0.5
11,0.0493050626503947,0.5
12,0.0518396331749868,0.5
13,0.0541058933651148,0.5
14,0.0561368428782914,0.5
15,0.0580433170364884,0.5
16,0.0598257277210915,0.5
17,0.0615454936482937,0.5
18,0.0632323776616897,0.5
19,0.0648779603479487,0.5
20,0.0664936306335824,0.5
21,0.0680243026838376,0.5
22,0.0695170093226047,0.5
23,0.0709921254505409,0.5
24,0.0724456945487866,0.5
25,0.0738398513074441,0.5
26,0.0752240954704854,0.5
27,0.0765686834782702,0.5
28,0.0778823137940553,0.5
29,0.0791576313477316,0.5
30,0.0804221272906247,0.5
0,0.0,0.1
1,0.0080132549811162,0.1
2,0.0128676022547865,0.1
3,0.0166065914439433,0.1
4,0.020879466043002,0.1
5,0.0253431836978125,0.1
6,0.0303983078300569,0.1
7,0.0347158355916768,0.1
8,0.0382014445333339,0.1
9,0.0410767607165204,0.1
10,0.0436371149823427,0.1
11,0.0459169235294109,0.1
12,0.0479242289510442,0.1
13,0.0497699345067767,0.1
14,0.0519131808375328,0.1
15,0.0538590046311393,0.1
16,0.0557073171996902,0.1
17,0.0574000364261673,0.1
18,0.058974257690359,0.1
19,0.0604794086813875,0.1
20,0.0618719791068,0.1
21,0.0632456250188045,0.1
22,0.0646014192106725,0.1
23,0.065912731960887,0.1
24,0.0671940669803805,0.1
25,0.0684418737712213,0.1
26,0.0696463273846877,0.1
27,0.0708811677671917,0.1
28,0.0723027628639144,0.1
29,0.0737345458216951,0.1
30,0.0751271643748112,0.1
0,0.0,0.15
1,0.0080132549811162,0.15
2,0.0128676022547865,0.15
3,0.0166065914439433,0.15
4,0.020879466043002,0.15
5,0.0253431836978125,0.15
6,0.0303983078300569,0.15
7,0.0347158355916768,0.15
8,0.0381635512453182,0.15
9,0.0410426567573063,0.15
10,0.0435485794978959,0.15
11,0.045833089527171,0.15
12,0.0478391062618134,0.15
13,0.0496908920096337,0.15
14,0.0513647435249223,0.15
15,0.0528515520230963,0.15
16,0.0542250067027457,0.15
17,0.0555654106324181,0.15
18,0.0567951594959374,0.15
19,0.0579444464973314,0.15
20,0.0594800120212876,0.15
21,0.0609806993366837,0.15
22,0.0624349685582092,0.15
23,0.0638409659428181,0.15
24,0.0652500602533524,0.15
25,0.0666018732620292,0.15
26,0.067965261351927,0.15
27,0.0693008534190879,0.15
28,0.0706074357357712,0.15
29,0.0720957295978233,0.15
30,0.0735252092233679,0.15
0,0.0,0.2
1,0.0080132549811162,0.2
2,0.0131813840864678,0.2
3,0.017816259585746,0.2
4,0.0218472005564442,0.2
5,0.026149629125681,0.2
6,0.0310895467682299,0.2
7,0.0353206696625782,0.2
8,0.0387390748185796,0.2
9,0.04170241748453,0.2
10,0.0442058938623514,0.2
11,0.0463707953948006,0.2
12,0.0483354501396253,0.2
13,0.0501517827533162,0.2
14,0.052269572534303,0.2
15,0.0542509425650771,0.2
16,0.0560662984373814,0.2
17,0.0580265147707594,0.2
18,0.0598499296945905,0.2
19,0.0615421935954161,0.2
20,0.0632100374159075,0.2
21,0.064841920408479,0.2
22,0.0663985130171149,0.2
23,0.0678532546979628,0.2
24,0.0692691541625289,0.2
25,0.0706614526182355,0.2
26,0.0720354928079582,0.2
27,0.0734019621458537,0.2
28,0.0747817481522546,0.2
29,0.0761230171524543,0.2
30,0.0774385882432878,0.2
0,0.0,0.35
1,0.0080132549811162,0.35
2,0.0131813840864678,0.35
3,0.017816259585746,0.35
4,0.0218472005564442,0.35
5,0.026149629125681,0.35
6,0.0310895467682299,0.35
7,0.0353206696625782,0.35
8,0.0392962242060098,0.35
9,0.0426090025290644,0.35
10,0.0454520455738538,0.35
11,0.0480339342257893,0.35
12,0.050367785767257,0.35
13,0.0524471225479628,0.35
14,0.0544052670591367,0.35
15,0.0562531561821087,0.35
16,0.0580327723969497,0.35
17,0.0599618772396698,0.35
18,0.0617906609953343,0.35
19,0.0635047048784199,0.35
20,0.0651969894427037,0.35
21,0.0668510721242951,0.35
22,0.0684192315839796,0.35
23,0.0698847852914894,0.35
24,0.0712881828534405,0.35
25,0.0726448262827896,0.35
26,0.0739753563243127,0.35
27,0.0753010362786209,0.35
28,0.0766153369700987,0.35
29,0.0779033674576733,0.35
30,0.0791615078934998,0.35
0,0.0,0.5
1,0.0080132549811162,0.5
2,0.0131813840864678,0.5
3,0.017816259585746,0.5
4,0.0224727886963912,0.5
5,0.0266709525756369,0.5
6,0.0315363954396206,0.5
7,0.0358591444324693,0.5
8,0.039774868445913,0.5
9,0.0431571260042252,0.5
10,0.0460493746557918,0.5
11,0.0485501656940947,0.5
12,0.0507791101751388,0.5
13,0.0531211220081131,0.5
14,0.0552177229450898,0.5
15,0.0572202629054646,0.5
16,0.0591271381095525,0.5
17,0.0609401762941406,0.5
18,0.0626906697937748,0.5
19,0.0643631002186313,0.5
20,0.0660032876532801,0.5
21,0.0675917007201375,0.5
22,0.069155664200076,0.5
23,0.0706917626001301,0.5
24,0.0721682155092039,0.5
25,0.0735857463542436,0.5
26,0.0749627280262683,0.5
27,0.0762931996602954,0.5
28,0.0775606892470564,0.5
29,0.078815800772366,0.5
30,0.0800129175353755,0.5
0,0.0,0.1
1,0.0080132549811162,0.1
2,0.0128676022547865,0.1
3,0.0166065914439433,0.1
4,0.020879466043002,0.1
5,0.0253431836978125,0.1
6,0.0303983078300569,0.1
7,0.0347158355916768,0.1
8,0.0382014445333339,0.1
9,0.0410767607165204,0.1
10,0.0435795830971814,0.1
11,0.0457284726432142,0.1
12,0.0476705219662524,0.1
13,0.04953434944947,0.1
14,0.0512186371354361,0.1
15,0.0527284469286666,0.1
16,0.0545496872397021,0.1
17,0.0562926762251374,0.1
18,0.0579873686634835,0.1
19,0.0596184676832198,0.1
20,0.0611520230998576,0.1
21,0.0626037670244458,0.1
22,0.0640047687699848,0.1
23,0.0653870034836519,0.1
24,0.0669368564874286,0.1
25,0.068429165358226,0.1
26,0.069877199145662,0.1
27,0.07130005025564,0.1
28,0.0727072011286231,0.1
29,0.0740764998529374,0.1
30,0.0754602561156844,0.1
0,0.0,0.15
1,0.0080132549811162,0.15
2,0.0128676022547865,0.15
3,0.0166065914439433,0.15
4,0.020879466043002,0.15
5,0.0253431836978125,0.15
6,0.0303983078300569,0.15
7,0.0347158355916768,0.15
8,0.0382014445333339,0.15
9,0.0410767607165204,0.15
10,0.0436371149823427,0.15
11,0.0459142470545806,0.15
12,0.0479140209024991,0.15
13,0.0497604556045562,0.15
14,0.0514296695468499,0.15
15,0.0534057127961241,0.15
16,0.0552806895902642,0.15
17,0.0569830673340016,0.15
18,0.0585645015482097,0.15
19,0.0600340939982956,0.15
20,0.0616769461957227,0.15
21,0.0633015771377708,0.15
22,0.0648891539610427,0.15
23,0.0664447098422062,0.15
24,0.067956670308844,0.15
25,0.0694407253675025,0.15
26,0.0708766694590319,0.15
27,0.0722845253451033,0.15
28,0.0736531618275936,0.15
29,0.0749909285286089,0.15
30,0.0762819026141924,0.15
0,0.0,0.2
1,0.0080132549811162,0.2
2,0.0128676022547865,0.2
3,0.017580923211985,0.2
4,0.0216589314574354,0.2
5,0.0259927382098403,0.2
6,0.0309550688403664,0.2
7,0.0352030014756977,0.2
8,0.0386344808746858,0.2
9,0.0414664934237371,0.2
10,0.0444134009326472,0.2
11,0.0470485769451863,0.2
12,0.0493488439389668,0.2
13,0.0515236031722907,0.2
14,0.0535661285246095,0.2
15,0.0554939626064016,0.2
16,0.0572613881898589,0.2
17,0.0588961626705554,0.2
18,0.060479194890742,0.2
19,0.0619375083896248,0.2
20,0.0633336625293355,0.2
21,0.0647047492768185,0.2
22,0.0662621470546092,0.2
23,0.0677907514504506,0.2
24,0.0692488702527586,0.2
25,0.0706580806595155,0.2
26,0.0720772610703699,0.2
27,0.0734679323313009,0.2
28,0.0748454435037208,0.2
29,0.0761883186886746,0.2
30,0.0774964793618689,0.2
0,0.0,0.35
1,0.0080132549811162,0.35
2,0.0131813840864678,0.35
3,0.017816259585746,0.35
4,0.0218472005564442,0.35
5,0.026149629125681,0.35
6,0.0310895467682299,0.35
7,0.0353206696625782,0.35
8,0.0392962242060098,0.35
9,0.0426090025290644,0.35
10,0.0455510805874638,0.35
11,0.0481247163215984,0.35
12,0.05038638767745,0.35
13,0.0524745044841754,0.35
14,0.0544374461497715,0.35
15,0.0562833240795789,0.35
16,0.0582780316929325,0.35
17,0.0601230171923127,0.35
18,0.0619087567277632,0.35
19,0.0636414842120587,0.35
20,0.0652698689636872,0.35
21,0.0668081232495415,0.35
22,0.068343644095144,0.35
23,0.0698415340932631,0.35
24,0.0712466617031432,0.35
25,0.0726049020998114,0.35
26,0.0739560601575053,0.35
27,0.0752904209724654,0.35
28,0.076605087708983,0.35
29,0.077878055617619,0.35
30,0.0791276154285773,0.35
0,0.0,0.5
1,0.0080132549811162,0.5
2,0.0131813840864678,0.5
3,0.017816259585746,0.5
4,0.0224727886963912,0.5
5,0.0266709525756369,0.5
6,0.0315363954396206,0.5
7,0.0357116622500451,0.5
8,0.039643773172647,0.5
9,0.0430391402582858,0.5
10,0.0463439697089941,0.5
11,0.0492142730461511,0.5
12,0.0517558273864542,0.5
13,0.0540280737043346,0.5
14,0.0560642111948965,0.5
15,0.0579931768573049,0.5
16,0.0598306148960002,0.5
17,0.0615839928273539,0.5
18,0.0633006012462927,0.5
19,0.0649767462566936,0.5
20,0.066590119008655,0.5
21,0.0681518579229954,0.5
22,0.06969146674194,0.5
23,0.0712052400360832,0.5
24,0.0726611538477189,0.5
25,0.0740673479510177,0.5
26,0.0754204070039362,0.5
27,0.0767318887518026,0.5
28,0.0780398912995348,0.5
29,0.0793099562696952,0.5
30,0.0805562849252741,0.5
0,0.0,0.1
1,0.0080132549811162,0.1
2,0.0128676022547865,0.1
3,0.017580923211985,0.1
4,0.0216589314574354,0.1
5,0.0259927382098403,0.1
6,0.0309550688403664,0.1
7,0.0352030014756977,0.1
8,0.0386344808746858,0.1
9,0.0414664934237371,0.1
10,0.0439338855582875,0.1
11,0.0461862867491967,0.1
12,0.0481651344667601,0.1
13,0.0499936324856557,0.1
14,0.0521219656178199,0.1
15,0.0540547403626584,0.1
16,0.0559068260781007,0.1
17,0.0576155599147783,0.1
18,0.0592645788442964,0.1
19,0.0607821334104233,0.1
20,0.0622112718464012,0.1
21,0.0636156359674985,0.1
22,0.0651895580590432,0.1
23,0.0667181714281093,0.1
24,0.0681999858600565,0.1
25,0.0696683396049403,0.1
26,0.071065447521066,0.1
27,0.0724275576496514,0.1
28,0.0737518597809072,0.1
29,0.0750447989619587,0.1
30,0.0763566370512031,0.1
0,0.0,0.15
1,0.0080132549811162,0.15
2,0.0131813840864678,0.15
3,0.017816259585746,0.15
4,0.0218472005564442,0.15
5,0.026149629125681,0.15
6,0.0310895467682299,0.15
7,0.0353206696625782,0.15
8,0.0387390748185796,0.15
9,0.0415606279732415,0.15
10,0.0440769943066345,0.15
11,0.0463174697685148,0.15
12,0.0482862264845922,0.15
13,0.0501060750736427,0.15
14,0.0517522477179973,0.15
15,0.0532564413979432,0.15
16,0.0547100523951521,0.15
17,0.0560341839892203,0.15
18,0.0573465692657842,0.15
19,0.0585779240892839,0.15
20,0.0601610292008711,0.15
21,0.0616777676411984,0.15
22,0.0631190302294873,0.15
23,0.0645381707156752,0.15
24,0.0659149191572945,0.15
25,0.0672371248755291,0.15
26,0.0685402583066386,0.15
27,0.0698553147682741,0.15
28,0.0713573989601087,0.15
29,0.0728206940480163,0.15
30,0.0742449601754381,0.15
0,0.0,0.2
1,0.0080132549811162,0.2
2,0.0131813840864678,0.2
3,0.017816259585746,0.2
4,0.0218472005564442,0.2
5,0.026149629125681,0.2
6,0.0310895467682299,0.2
7,0.0353206696625782,0.2
8,0.0387390748185796,0.2
9,0.0415606279732415,0.2
10,0.0440769943066345,0.2
11,0.0467734705641716,0.2
12,0.0492292363986464,0.2
13,0.0514125390277074,0.2
14,0.0534462783904015,0.2
15,0.0552962835869537,0.2
16,0.0569933662562026,0.2
17,0.0585533304703113,0.2
18,0.0600668520479691,0.2
19,0.0615091934865159,0.2
20,0.0628450774217159,0.2
21,0.0641888172466521,0.2
22,0.0655171660924834,0.2
23,0.0667732028341094,0.2
24,0.0680109685640204,0.2
25,0.06924544029057,0.2
26,0.0704577919294102,0.2
27,0.0718527287658476,0.2
28,0.0732100092694282,0.2
29,0.0745290216472432,0.2
30,0.0758712284542794,0.2
0,0.0,0.35
1,0.0080132549811162,0.35
2,0.0131813840864678,0.35
3,0.017816259585746,0.35
4,0.0218472005564442,0.35
5,0.026149629125681,0.35
6,0.0310895467682299,0.35
7,0.0353206696625782,0.35
8,0.0392962242060098,0.35
9,0.0426090025290644,0.35
10,0.0455510805874638,0.35
11,0.0481247163215984,0.35
12,0.05038638767745,0.35
13,0.0524870366437393,0.35
14,0.0544491428320312,0.35
15,0.0565516910548398,0.35
16,0.0584707440862817,0.35
17,0.0603192254200657,0.35
18,0.0620903618221343,0.35
19,0.0637504944595031,0.35
20,0.0653131810959903,0.35
21,0.0667645172165544,0.35
22,0.0682002827799714,0.35
23,0.0696003939445284,0.35
24,0.0710105870956983,0.35
25,0.0723998102943134,0.35
26,0.0737778866057783,0.35
27,0.0751186107618714,0.35
28,0.0764392019884096,0.35
29,0.0777020505170772,0.35
30,0.0789419015541188,0.35
0,0.0,0.5
1,0.0080132549811162,0.5
2,0.0131813840864678,0.5
3,0.0177982268600346,0.5
4,0.0224583625158221,0.5
5,0.0266589307584959,0.5
6,0.0315260910249283,0.5
7,0.0358501280696136,0.5
8,0.0397668539011524,0.5
9,0.0431499129139406,0.5
10,0.0464446721232257,0.5
11,0.0493050626503947,0.5
12,0.0518396331749868,0.5
13,0.0541058933651148,0.5
14,0.0561368428782914,0.5
15,0.0580819378428411,0.5
16,0.0599381262859068,0.5
17,0.061726148472354,0.5
18,0.0634563021360518,0.5
19,0.0651092313062619,0.5
20,0.0667162952463391,0.5
21,0.068239300312871,0.5
22,0.0697410805985133,0.5
23,0.0711730352835487,0.5
24,0.0725553697035372,0.5
25,0.0739229572766523,0.5
26,0.0752812282476619,0.5
27,0.0766063595082312,0.5
28,0.0778643738697408,0.5
29,0.0790863056935185,0.5
30,0.08028633263099,0.5
