# of features removed,AOPC-global,sorts
1,-2.336957412228921e-06,random
2,1.4952891232546047e-05,random
3,0.0001013862678705,random
4,0.0001550921206327,random
5,0.0001877425949174,random
6,0.0002068388064693,random
7,0.0002257611455287,random
8,0.0002482308730008,random
9,0.0002598814901442,random
10,0.0002700933924046,random
11,0.0002837612196603,random
12,0.0003147403787073,random
13,0.0003420631208329,random
14,0.0003656975708587,random
15,0.0003851130342082,random
16,0.0004039204540472,random
17,0.0004309976326053,random
18,0.0004553920817227,random
19,0.0004852268646883,random
20,0.0005132420312174,random
21,0.000540058869327,random
22,0.0005865319164867,random
23,0.0006354137218631,random
24,0.0006802918112663,random
25,0.0007221457715714,random
26,0.0007641811194942,random
27,0.0008067819130934,random
28,0.0008465506514224,random
29,0.0008837073377444,random
30,0.0009219075308804,random
0,0.0,reverse
1,-0.0006526030385026,reverse
2,-0.0006896585246163,reverse
3,-0.0002884614800628,reverse
4,-5.603715620126138e-05,reverse
5,0.0001051761561851,reverse
6,2.336701920383335e-05,reverse
7,-7.484226315411337e-05,reverse
8,-0.000107292313579,reverse
9,-0.0001182534822763,reverse
10,-0.0001161124550758,reverse
11,-9.686256474383348e-05,reverse
12,-6.0587877496489867e-05,reverse
13,-9.437119298053352e-07,reverse
14,6.738875201738701e-05,reverse
15,0.00016297676188,reverse
16,0.0002477976216248,reverse
17,0.0003432659512662,reverse
18,0.0004224559566151,reverse
19,0.0004959252181799,reverse
20,0.0005597835343153,reverse
21,0.0006061637984591,reverse
22,0.000704706638273,reverse
23,0.0008045404253607,reverse
24,0.0009002673473476,reverse
25,0.0009988186688891,reverse
26,0.0010906466697803,reverse
27,0.0011788483751039,reverse
28,0.0012966924854865,reverse
29,0.0014113329036395,reverse
30,0.0015251689984595,reverse
0,0.0,baseline
1,-5.454800719163118e-07,baseline
2,9.477943062166042e-06,baseline
3,1.513096945235128e-05,baseline
4,5.481733048804392e-05,baseline
5,7.540934328464126e-05,baseline
6,9.166051622116704e-05,baseline
7,0.000104394164161,baseline
8,0.0001183222648598,baseline
9,0.0001317392163821,baseline
10,0.000142303272723,baseline
11,0.0001517583141946,baseline
12,0.0001631641163562,baseline
13,0.0002563020258264,baseline
14,0.000344986348407,baseline
15,0.0004321471167129,baseline
16,0.0005203647417935,baseline
17,0.0006027277926067,baseline
18,0.0006875617988987,baseline
19,0.000787726168947,baseline
20,0.0008880164196744,baseline
21,0.0009803103567681,baseline
22,0.0010657307330883,baseline
23,0.0011451841839449,baseline
24,0.0012248873712986,baseline
25,0.0013079723176888,baseline
26,0.0013987458609733,baseline
27,0.0014837579090023,baseline
28,0.0015633718438905,baseline
29,0.00164071146198,baseline
30,0.0017141038932938,baseline
0,0.0,normal
1,0.0080132549809156,normal
2,0.0128676026080667,normal
3,0.0166065920647025,normal
4,0.0205585283216766,normal
5,0.0250510251380092,normal
6,0.0287638951181729,normal
7,0.0316610860405439,normal
8,0.0339989978238231,normal
9,0.035935771021519,normal
10,0.0376351109730782,normal
11,0.0392297654257143,normal
12,0.0407035451827284,normal
13,0.0420890453730867,normal
14,0.0433422103946071,normal
15,0.0444821179693194,normal
16,0.0455154902546166,normal
17,0.0465577479804179,normal
18,0.04750983516826,normal
19,0.048473277507372,normal
20,0.0493965528782311,normal
21,0.0502953366880393,normal
22,0.0511585645456841,normal
23,0.0520144566847573,normal
24,0.0528526725659028,normal
25,0.0536861829859312,normal
26,0.0544794809812257,normal
27,0.05544198278417,normal
28,0.05636878270207,normal
29,0.0572559297462639,normal
30,0.0581171110265259,normal
0,0.0,random
1,3.53920124235816e-06,random
2,6.3983532326396185e-06,random
3,9.17350579537815e-06,random
4,4.717918549648806e-05,random
5,0.0001018502143331,random
6,0.0001419888097916,random
7,0.0002123383406929,random
8,0.0002685359276727,random
9,0.0003225720435646,random
10,0.0003549557760626,random
11,0.0003819681748778,random
12,0.000398562333315,random
13,0.0004455878441696,random
14,0.0004869213401274,random
15,0.0005209198268947,random
16,0.0005590102220977,random
17,0.000911633472635,random
18,0.0012186742775997,random
19,0.0015019330942284,random
20,0.0017596310823992,random
21,0.0019958038376247,random
22,0.0022119380549376,random
23,0.0024163944193341,random
24,0.0026297906443336,random
25,0.002876165963434,random
26,0.0031032670984976,random
27,0.0034874900700815,random
28,0.0038425481872009,random
29,0.0041763894229627,random
30,0.0044894640059442,random
0,0.0,reverse
1,-0.0006526030385026,reverse
2,-0.0006896585246163,reverse
3,-0.0002884614800628,reverse
4,3.129241751755139e-05,reverse
5,0.0002014625036431,reverse
6,0.0003555403329011,reverse
7,0.0005193280180215,reverse
8,0.0006590119879628,reverse
9,0.000761390963284,reverse
10,0.0008680939776507,reverse
11,0.0009368916750342,reverse
12,0.0009952578010274,reverse
13,0.0010651563519272,reverse
14,0.0011347833297999,reverse
15,0.0011699629040656,reverse
16,0.0011929558886507,reverse
17,0.0012254593379734,reverse
18,0.0012557137148441,reverse
19,0.0012861418114745,reverse
20,0.0013122994630424,reverse
21,0.0014218279526409,reverse
22,0.0015203043406483,reverse
23,0.00172517523435,reverse
24,0.0019237771183468,reverse
25,0.0021424809353686,reverse
26,0.0023617882223434,reverse
27,0.0025750420744996,reverse
28,0.0027713183893314,reverse
29,0.0029682675216577,reverse
30,0.0031499857571852,reverse
0,0.0,baseline
1,-5.454800719163118e-07,baseline
2,9.477943062166042e-06,baseline
3,1.513096945235128e-05,baseline
4,5.481733048804392e-05,baseline
5,7.540934328464126e-05,baseline
6,9.166051622116704e-05,baseline
7,0.000104394164161,baseline
8,0.0001183222648598,baseline
9,0.0001317392163821,baseline
10,0.000142303272723,baseline
11,0.0001517583141946,baseline
12,0.0001631641163562,baseline
13,0.0002563020258264,baseline
14,0.000344986348407,baseline
15,0.0004321471167129,baseline
16,0.0005203647417935,baseline
17,0.0006027277926067,baseline
18,0.0006875617988987,baseline
19,0.000787726168947,baseline
20,0.0008880164196744,baseline
21,0.0009803103567681,baseline
22,0.0010657307330883,baseline
23,0.0011451841839449,baseline
24,0.0012248873712986,baseline
25,0.0013079723176888,baseline
26,0.0013987458609733,baseline
27,0.0014837579090023,baseline
28,0.0015633718438905,baseline
29,0.00164071146198,baseline
30,0.0017141038932938,baseline
0,0.0,normal
1,0.0080132549809156,normal
2,0.0128676026080667,normal
3,0.0166065920647025,normal
4,0.0205585283216766,normal
5,0.0250510251380092,normal
6,0.0287638951181729,normal
7,0.0316610860405439,normal
8,0.0339989978238231,normal
9,0.0360615312873392,normal
10,0.0378693748266155,normal
11,0.0394445072914568,normal
12,0.0409017684434138,normal
13,0.0422064890865265,normal
14,0.0434719438413708,normal
15,0.0446880709711847,normal
16,0.0457890423969371,normal
17,0.0468227284747455,normal
18,0.0477671531625773,normal
19,0.0487238867264329,normal
20,0.0496334161056313,normal
21,0.0505270390690478,normal
22,0.0513853315467977,normal
23,0.0524294679733902,normal
24,0.0534995649665292,normal
25,0.0545476852378897,normal
26,0.0555398911281824,normal
27,0.0565077740424108,normal
28,0.0574323299552147,normal
29,0.0583559581990821,normal
30,0.0592481038735783,normal
0,0.0,random
1,0.0004673176474488,random
2,0.0005911008064178,random
3,0.0006527575706482,random
4,0.0006765112828619,random
5,0.0007051676386946,random
6,0.000733627785736,random
7,0.0007540369125501,random
8,0.0007754678171841,random
9,0.0008208513994822,random
10,0.0008760714010204,random
11,0.0009235934371672,random
12,0.0009761604718121,random
13,0.0010247969069799,random
14,0.0010673589830144,random
15,0.0011010962491998,random
16,0.0011730860536454,random
17,0.0012375917156627,random
18,0.0013231831004286,random
19,0.0013994192267181,random
20,0.0015035655450761,random
21,0.0015982050870173,random
22,0.0016855902581974,random
23,0.0017142055461884,random
24,0.0017410232888621,random
25,0.0017658822184571,random
26,0.0017884351207622,random
27,0.0018100771595432,random
28,0.0018428849281653,random
29,0.0018778848807508,random
30,0.0019139521496999,random
0,0.0,reverse
1,-0.0006526030385026,reverse
2,-0.0003297407493431,reverse
3,-1.852314860791625e-05,reverse
4,0.0001917578323769,reverse
5,0.0003710429285954,reverse
6,0.000537232611271,reverse
7,0.0006513925646158,reverse
8,0.0007814635581937,reverse
9,0.000923997847868,reverse
10,0.0009220639188356,reverse
11,0.000993000763773,reverse
12,0.0012082690111664,reverse
13,0.0013956835695641,reverse
14,0.0015537381378665,reverse
15,0.0016940813198087,reverse
16,0.0018135523556499,reverse
17,0.0019094417812016,reverse
18,0.0020735064889087,reverse
19,0.0022222000275694,reverse
20,0.0023629970865741,reverse
21,0.0025058523052519,reverse
22,0.0026474097599011,reverse
23,0.0027925104797512,reverse
24,0.0029167309616484,reverse
25,0.0030326417098455,reverse
26,0.0031394211590897,reverse
27,0.0032387934320032,reverse
28,0.0033354818000915,reverse
29,0.0034303311288209,reverse
30,0.0035208780553632,reverse
0,0.0,baseline
1,-5.454800719163118e-07,baseline
2,9.477943062166042e-06,baseline
3,1.513096945235128e-05,baseline
4,5.481733048804392e-05,baseline
5,7.540934328464126e-05,baseline
6,9.166051622116704e-05,baseline
7,0.000104394164161,baseline
8,0.0001183222648598,baseline
9,0.0001317392163821,baseline
10,0.000142303272723,baseline
11,0.0001517583141946,baseline
12,0.0001631641163562,baseline
13,0.0002563020258264,baseline
14,0.000344986348407,baseline
15,0.0004321471167129,baseline
16,0.0005203647417935,baseline
17,0.0006027277926067,baseline
18,0.0006875617988987,baseline
19,0.000787726168947,baseline
20,0.0008880164196744,baseline
21,0.0009803103567681,baseline
22,0.0010657307330883,baseline
23,0.0011451841839449,baseline
24,0.0012248873712986,baseline
25,0.0013079723176888,baseline
26,0.0013987458609733,baseline
27,0.0014837579090023,baseline
28,0.0015633718438905,baseline
29,0.00164071146198,baseline
30,0.0017141038932938,baseline
0,0.0,normal
1,0.0080132549809156,normal
2,0.0128676026080667,normal
3,0.0166065920647025,normal
4,0.0205585283216766,normal
5,0.0250510251380092,normal
6,0.0287638951181729,normal
7,0.0316610860405439,normal
8,0.0339989978238231,normal
9,0.0359950500609441,normal
10,0.0378089373480745,normal
11,0.0393891062694609,normal
12,0.0407843520568166,normal
13,0.0420974595846862,normal
14,0.0433500636587667,normal
15,0.0444753869254226,normal
16,0.0455091551544785,normal
17,0.0465517648302874,normal
18,0.0475394368424529,normal
19,0.0485357983460863,normal
20,0.0494984900568109,normal
21,0.050441506707105,normal
22,0.0515646180660818,normal
23,0.0526489119603039,normal
24,0.0537078385040046,normal
25,0.0547020821065773,normal
26,0.0556699173311098,normal
27,0.0565899035501296,normal
28,0.0574771199933413,normal
29,0.0583733992146304,normal
30,0.0592314797060204,normal
0,0.0,random
1,8.977811178005268e-05,random
2,0.0001012456834083,random
3,0.0001074070110114,random
4,0.0001529558063182,random
5,0.0001853391453049,random
6,0.00018161939039,random
7,0.000188065469685,random
8,0.0001915416263948,random
9,0.0002453644877605,random
10,0.0002813223661633,random
11,0.0003234453270169,random
12,0.0003622240726772,random
13,0.0005478903713824,random
14,0.0007260563841566,random
15,0.0008848987791789,random
16,0.0010254520713534,random
17,0.0011511998827859,random
18,0.001265916820382,random
19,0.0013691105957275,random
20,0.001462134192749,random
21,0.0015449475170064,random
22,0.0016244660575966,random
23,0.0016990275737601,random
24,0.0017863463451133,random
25,0.001867117420327,random
26,0.0019440514616972,random
27,0.0020158855682868,random
28,0.0020828043494295,random
29,0.002145783831903,random
30,0.0022052930314071,random
0,0.0,reverse
1,-0.0006526030385026,reverse
2,-0.0003297407493431,reverse
3,-1.852314860791625e-05,reverse
4,0.0002148419508209,reverse
5,0.0001363235377632,reverse
6,0.000118417753001,reverse
7,9.33888738751326e-05,reverse
8,0.0001154451141053,reverse
9,0.0001727534955932,reverse
10,0.0002388522640463,reverse
11,0.0004542616686044,reverse
12,0.0006393073005438,reverse
13,0.0008388691956393,reverse
14,0.0010060481379638,reverse
15,0.001150882680487,reverse
16,0.001336702674227,reverse
17,0.0015217059951905,reverse
18,0.0016946368718335,reverse
19,0.0018520517547721,reverse
20,0.0019860373214556,reverse
21,0.0020988508888806,reverse
22,0.0022670521741896,reverse
23,0.002430616814416,reverse
24,0.0025867280087876,reverse
25,0.0027319885224983,reverse
26,0.0028625616262782,reverse
27,0.0029868303279949,reverse
28,0.0031254566566791,reverse
29,0.0032608104910378,reverse
30,0.0033870128679337,reverse
0,0.0,baseline
1,-5.454800719163118e-07,baseline
2,9.477943062166042e-06,baseline
3,1.513096945235128e-05,baseline
4,5.481733048804392e-05,baseline
5,7.540934328464126e-05,baseline
6,9.166051622116704e-05,baseline
7,0.000104394164161,baseline
8,0.0001183222648598,baseline
9,0.0001317392163821,baseline
10,0.000142303272723,baseline
11,0.0001517583141946,baseline
12,0.0001631641163562,baseline
13,0.0002563020258264,baseline
14,0.000344986348407,baseline
15,0.0004321471167129,baseline
16,0.0005203647417935,baseline
17,0.0006027277926067,baseline
18,0.0006875617988987,baseline
19,0.000787726168947,baseline
20,0.0008880164196744,baseline
21,0.0009803103567681,baseline
22,0.0010657307330883,baseline
23,0.0011451841839449,baseline
24,0.0012248873712986,baseline
25,0.0013079723176888,baseline
26,0.0013987458609733,baseline
27,0.0014837579090023,baseline
28,0.0015633718438905,baseline
29,0.00164071146198,baseline
30,0.0017141038932938,baseline
