# of features removed,AOPC-global,percent
13,0.0134944569848645,75
14,0.0143524995095031,75
15,0.0151237755536494,75
16,0.0158829963912107,75
17,0.016589690974969,75
18,0.0172478619660218,75
19,0.0178440343961596,75
20,0.0184171511719286,75
21,0.0190545802830932,75
22,0.0196731975653156,75
23,0.0202525926562213,75
24,0.0207857046226985,75
25,0.021305254546346,75
26,0.0218046804226601,75
27,0.0222744271424659,75
28,0.0227170785380308,75
29,0.0231839603045381,75
30,0.0236437971691052,75
0,0.0,100
1,0.0009492692569902,100
2,0.0026840249855499,100
3,0.0045394984734704,100
4,0.0057877965407015,100
5,0.0068758787585167,100
6,0.0077689299800883,100
7,0.0086825039997051,100
8,0.0094694914626888,100
9,0.0102173205413985,100
10,0.0109938429214652,100
11,0.0118044578257931,100
12,0.0126013717006333,100
13,0.0133799845630925,100
14,0.0141123330190577,100
15,0.0149617314822909,100
16,0.0157304843240498,100
17,0.0164567029748579,100
18,0.0171366353935835,100
19,0.0177842618588616,100
20,0.0184955065705892,100
21,0.0191644308951649,100
22,0.0197785083551604,100
23,0.0203458166886881,100
24,0.0208960674002749,100
25,0.021409866311256,100
26,0.0219642131829542,100
27,0.0225066098958816,100
28,0.0230239761071305,100
29,0.0235233798236225,100
30,0.023990619173602,100
0,0.0,5
1,0.0018311727700957,5
2,0.0032719606609536,5
3,0.0041306637833239,5
4,0.0047601502666153,5
5,0.0053641038269273,5
6,0.0058956728901898,5
7,0.0063094476284485,5
8,0.0066429615721052,5
9,0.007090217955601,5
10,0.0074804727960553,5
11,0.0078340500288921,5
12,0.0081384735750569,5
13,0.0084106877526652,5
14,0.0086499031613372,5
15,0.0088577174030682,5
16,0.0090616447598477,5
17,0.0092460889531382,5
18,0.0093355119261078,5
19,0.0094277892877507,5
20,0.0095114227477463,5
21,0.0095875888820869,5
22,0.0096589326293838,5
23,0.0097264976401562,5
24,0.009801651420365,5
25,0.0098729063819688,5
26,0.0099448324359685,5
27,0.0100251660856378,5
28,0.0101007428439973,5
29,0.0101807755973526,5
30,0.0102555524736581,5
0,0.0,10
1,0.0018311727700957,10
2,0.0032719606609536,10
3,0.0041306637833239,10
4,0.0048670294586062,10
5,0.0054531698202531,10
6,0.0061279145906498,10
7,0.0067231263033516,10
8,0.0072204160577167,10
9,0.0080512640360295,10
10,0.0087521773999766,10
11,0.0093626148582404,10
12,0.0099062268995001,10
13,0.0103923167394528,10
14,0.0108313826028372,10
15,0.0112509642468369,10
16,0.0118085993175737,10
17,0.0123208212264352,10
18,0.0127920523393541,10
19,0.0132251088999872,10
20,0.0136258468121034,10
21,0.0139906273611266,10
22,0.0143226398124752,10
23,0.0146314079598561,10
24,0.0149242385496735,10
25,0.0151972935597367,10
26,0.0154988864223039,10
27,0.0157790529972955,10
28,0.0160519244450828,10
29,0.016306828749637,10
30,0.0165583743998014,10
0,0.0,25
1,0.0009492692569902,25
2,0.0026840249855499,25
3,0.0036897120267711,25
4,0.0044073888613731,25
5,0.0050027068899914,25
6,0.0055859040871019,25
7,0.0065630514696483,25
8,0.0075248376937025,25
9,0.00849799727203,25
10,0.0093240206871528,25
11,0.0101735767076831,25
12,0.0109322887172554,25
13,0.0116001771381414,25
14,0.0122034024992547,25
15,0.0128268921431483,25
16,0.0133858956955317,25
17,0.0140726235208814,25
18,0.0147129142360869,25
19,0.0153345945250584,25
20,0.0159557105954655,25
21,0.0166109350045615,25
22,0.0172323871882957,25
23,0.0178681934014598,25
24,0.018511468947946,25
25,0.0191142065712887,25
26,0.0196985551676348,25
27,0.0202438239154158,25
28,0.0207696757932125,25
29,0.021273903873017,25
30,0.0217565164657285,25
0,0.0,50
1,0.0009492692569902,50
2,0.0026840249855499,50
3,0.0036897120267711,50
4,0.0044073888613731,50
5,0.0056048142006318,50
6,0.0065604777961139,50
7,0.0074158034650338,50
8,0.0082828394673784,50
9,0.0091801988683384,50
10,0.010044082122682,50
11,0.0107913032814185,50
12,0.0114634242540884,50
13,0.0121788903257563,50
14,0.0129009842679542,50
15,0.0136581472363622,50
16,0.0144730643818988,50
17,0.0152214135841677,50
18,0.0159298033072841,50
19,0.0166093763060173,50
20,0.0172277483028322,50
21,0.0178005688799296,50
22,0.0183327286610907,50
23,0.0188277742440938,50
24,0.0192972914788039,50
25,0.0197655178297376,50
26,0.020227480519304,50
27,0.0206753588984857,50
28,0.0211444617827389,50
29,0.0215987210625924,50
30,0.022139076493665,50
0,0.0,75
1,0.0009492692569902,75
2,0.0026840249855499,75
3,0.0045394984734704,75
4,0.0057877965407015,75
5,0.0067551539334055,75
6,0.0075464832813484,75
7,0.0083904813689782,75
8,0.0091743333284951,75
9,0.0099516782206242,75
10,0.0107173520953843,75
11,0.0115063684133749,75
12,0.0123262122430165,75
13,0.0130905969275313,75
14,0.0137749184115377,75
15,0.0144060834537061,75
16,0.0151090594837327,75
17,0.0158125304064553,75
18,0.0165531766315178,75
19,0.0172413541921883,75
20,0.0178979712006325,75
21,0.0185329764751454,75
22,0.0191160843676923,75
23,0.019650671272156,75
24,0.0201460112834687,75
25,0.0206333845952163,75
26,0.021094818358573,75
27,0.0215498412179021,75
28,0.0220052520389717,75
29,0.0224420597376497,75
30,0.0228684983023715,75
0,0.0,100
1,0.0009492692569902,100
2,0.0026840249855499,100
3,0.0045394984734704,100
4,0.0057877965407015,100
5,0.0067551539334055,100
6,0.0075464832813484,100
7,0.0083904813689782,100
8,0.0092099157909316,100
9,0.0099837024368169,100
10,0.0107464650191959,100
11,0.0115330552602023,100
12,0.0123508462554725,100
13,0.013113471367669,100
14,0.0138635873699958,100
15,0.0145404277071193,100
16,0.0151830389735209,100
17,0.0157830361927661,100
18,0.0163574399401806,100
19,0.0170059280431495,100
20,0.017693082330506,100
21,0.0183374007354792,100
22,0.0189290119210551,100
23,0.019493028183245,100
24,0.0200432649778171,100
25,0.0205617288965353,100
26,0.0210692011872471,100
27,0.0215404866025901,100
28,0.0219824677197264,100
29,0.0224258796920795,100
30,0.0228495796452575,100
0,0.0,5
1,0.0018311727700957,5
2,0.0032719606609536,5
3,0.0041351627289503,5
4,0.0047637494231164,5
5,0.0052996740247775,5
6,0.0059397861544243,5
7,0.0064797036509869,5
8,0.007188342539833,5
9,0.0078679955980331,5
10,0.0084350609303689,5
11,0.0089168867503946,5
12,0.0093577460688833,5
13,0.0097405471399217,5
14,0.0100867020149438,5
15,0.0104184803288558,5
16,0.0107098376596804,5
17,0.0109772299026532,5
18,0.0111271997627028,5
19,0.0112743311583219,5
20,0.0114075846640504,5
21,0.0115306131011232,5
22,0.0116457240464491,5
23,0.0117579353054102,5
24,0.0118763551193502,5
25,0.0119966206306232,5
26,0.0121078714121043,5
27,0.0122127560642912,5
28,0.0123106958987417,5
29,0.0124023977905792,5
30,0.0124885290850369,5
0,0.0,10
1,0.0018311727700957,10
2,0.0032719606609536,10
3,0.0041306637833239,10
4,0.0047601502666153,10
5,0.0053641038269273,10
6,0.0060515723106563,10
7,0.0066563268083572,10
8,0.0074169721954899,10
9,0.0080680604687361,10
10,0.0090239592281789,10
11,0.0098600691547391,10
12,0.0105899360431895,10
13,0.0112321453521949,10
14,0.011779571607531,10
15,0.0122978217698306,10
16,0.0127743675619818,10
17,0.0132142946048452,10
18,0.0136146365329192,10
19,0.0139800068709894,10
20,0.0143168526919086,10
21,0.0146421231371436,10
22,0.0149486392569217,10
23,0.0152443843647485,10
24,0.015532545826931,10
25,0.0158071055191115,10
26,0.0160603946645838,10
27,0.0163102864345864,10
28,0.0165532397529347,10
29,0.0167813767622824,10
30,0.0169969807069827,10
0,0.0,25
1,0.0009492692569902,25
2,0.0026840249855499,25
3,0.0036897120267711,25
4,0.0044073888613731,25
5,0.0050027068899914,25
6,0.0060443858155649,25
7,0.0069642229820535,25
8,0.0078814345936181,25
9,0.0089089495975433,25
10,0.0097794127646467,25
11,0.0105443314597939,25
12,0.0113585764910319,25
13,0.0120740918960004,25
14,0.0127233021121887,25
15,0.0133301846994845,25
16,0.0138842574941854,25
17,0.0144952608013409,25
18,0.0150681053536041,25
19,0.0156600215342827,25
20,0.0162147529164657,25
21,0.0167271179237843,25
22,0.017279572475839,25
23,0.0177819976182475,25
24,0.0182582742330894,25
25,0.0187068589964525,25
26,0.0191249730896729,25
27,0.0195168383802862,25
28,0.0199140578981049,25
29,0.0203269225766895,25
30,0.0207643429765238,25
0,0.0,50
1,0.0009492692569902,50
2,0.0026840249855499,50
3,0.0036897120267711,50
4,0.005107967383342,50
5,0.0061886296356059,50
6,0.0070608910260917,50
7,0.0078536650412644,50
8,0.0086720497573612,50
9,0.009620503244912,50
10,0.0105386770208737,50
11,0.0113311101510762,50
12,0.0121687985750993,50
13,0.0130350443331353,50
14,0.013823988597211,50
15,0.0145298554337507,50
16,0.0152062171150377,50
17,0.0158926376806111,50
18,0.0165326525580233,50
19,0.0171124844858846,50
20,0.0176416768751758,50
21,0.0181481680260672,50
22,0.0186324946097031,50
23,0.019083819302332,50
24,0.0195796158453137,50
25,0.020055546391825,50
26,0.0205086421517571,50
27,0.0209547132269057,50
28,0.0213672409937305,50
29,0.0217762090918047,50
30,0.0221664339509341,50
0,0.0,75
1,0.0009492692569902,75
2,0.0026840249855499,75
3,0.0045394984734704,75
4,0.0057877965407015,75
5,0.0067551539334055,75
6,0.0075464832813484,75
7,0.008278558264614,75
8,0.0090225061931068,75
9,0.0098150337987747,75
10,0.0106281277008981,75
11,0.0115511396663811,75
12,0.0124506364592931,75
13,0.0133829204544531,75
14,0.0142483987477857,75
15,0.0150261810895394,75
16,0.0157413498061506,75
17,0.0163812981522387,75
18,0.0169840397833001,75
19,0.0175413023498975,75
20,0.0180794801848429,75
21,0.0186816292815608,75
22,0.0192534956445564,75
23,0.0198369527341894,75
24,0.0204586247264684,75
25,0.0210361782144827,75
26,0.0215971845887967,75
27,0.0221301077562495,75
28,0.0226553171800364,75
29,0.0231697030534012,75
30,0.0236476154363026,75
0,0.0,100
1,0.0009492692569902,100
2,0.0026840249855499,100
3,0.0045394984734704,100
4,0.0057877965407015,100
5,0.0067551539334055,100
6,0.0075464832813484,100
7,0.0083318923438797,100
8,0.0091578366575106,100
9,0.0099368312167381,100
10,0.0107038548191242,100
11,0.0114939959101366,100
12,0.0123978883766058,100
13,0.0133339400919577,100
14,0.0142026837427901,100
15,0.0150102684187781,100
16,0.0157421267423795,100
17,0.0164676985921693,100
18,0.0171544570452826,100
19,0.0179018552807271,100
20,0.0186014746797536,100
21,0.0192655822720946,100
22,0.0198752618461366,100
23,0.0204619095932955,100
24,0.0210134615995955,100
25,0.0215425559490775,100
26,0.0221130765674326,100
27,0.0226563540961187,100
28,0.0231581020726272,100
29,0.0236296089464911,100
30,0.0240820372625141,100
0,0.0,5
1,0.0018311727700957,5
2,0.0032719606609536,5
3,0.0041306637833239,5
4,0.0047601502666153,5
5,0.0053641038269273,5
6,0.0061520392832008,5
7,0.0069814366931778,5
8,0.0076637509529035,5
9,0.0082901613504084,5
10,0.008812270425131,5
11,0.0092530410323113,5
12,0.0096426091769894,5
13,0.0099855357145547,5
14,0.0102811395235307,5
15,0.0105609590674243,5
16,0.0108112503123818,5
17,0.0110394116200463,5
18,0.0112607577943112,5
19,0.0113786754010678,5
20,0.0114968768152936,5
21,0.0116159130589163,5
22,0.0117247301852106,5
23,0.0118244924068831,5
24,0.011916388203562,5
25,0.0120036718581391,5
26,0.0121301574538359,5
27,0.0122611535350811,5
28,0.012392524824454,5
29,0.0125151537660024,5
30,0.0126300872285424,5
0,0.0,10
1,0.0018311727700957,10
2,0.0032719606609536,10
3,0.0041306637833239,10
4,0.0048670294586062,10
5,0.0054531698202531,10
6,0.0061279145906498,10
7,0.0067231263033516,10
8,0.0072204160577167,10
9,0.0078911599447403,10
10,0.0088631405700008,10
11,0.0096617692778646,10
12,0.0103504252540418,10
13,0.0109691040705828,10
14,0.011524697921299,10
15,0.012029464083002,10
16,0.0124920244434787,10
17,0.0129032198502774,10
18,0.0132860786195056,10
19,0.0136366982484207,10
20,0.0139708090971905,10
21,0.0142866701730582,10
22,0.0146309874541069,10
23,0.0149758511139244,10
24,0.0152932554503321,10
25,0.0155886994230787,10
26,0.0158705583055074,10
27,0.0161314259243837,10
28,0.0163883010571025,10
29,0.0166307114060457,10
30,0.0168601998571156,10
0,0.0,25
1,0.0009492692569902,25
2,0.0026840249855499,25
3,0.0036897120267711,25
4,0.0044073888613731,25
5,0.0050027068899914,25
6,0.0056852428960362,25
7,0.0063357885705647,25
8,0.0073228262278503,25
9,0.0084062020683522,25
10,0.0093223695562912,25
11,0.0101213726453851,25
12,0.0109641164553544,25
13,0.0118365956993667,25
14,0.0126090951695239,25
15,0.0133165794901823,25
16,0.0139780167465452,25
17,0.0145608586609572,25
18,0.0151605494747863,25
19,0.0157251533085132,25
20,0.0163090899063267,25
21,0.0168559180613878,25
22,0.0173624930359811,25
23,0.0178498825606907,25
24,0.0183102762243366,25
25,0.0187391696150023,25
26,0.01915121869432,25
27,0.0195681022031487,25
28,0.0199615956194809,25
29,0.0203850290272826,25
30,0.0208282974098954,25
0,0.0,50
1,0.0009492692569902,50
2,0.0026840249855499,50
3,0.0036897120267711,50
4,0.005107967383342,50
5,0.0061886296356059,50
6,0.0070608910260917,50
7,0.0079416727208791,50
8,0.0087502788059076,50
9,0.0096909093886037,50
10,0.0106460774145597,50
11,0.0116265256218866,50
12,0.0125759019452954,50
13,0.0134992384057409,50
14,0.0143213180955538,50
15,0.0150764483933068,50
16,0.0157573420914402,50
17,0.0163901206031528,50
18,0.0170266915650192,50
19,0.0175926931962718,50
20,0.0182279736802042,50
21,0.0188278404114149,50
22,0.0193787589467456,50
23,0.0198865288765566,50
24,0.0203787491931947,50
25,0.0208724494654291,50
26,0.0213484812579154,50
27,0.0218486546453942,50
28,0.022333486410008,50
29,0.0227925489791463,50
30,0.0232633083770495,50
0,0.0,75
1,0.0009492692569902,75
2,0.0026840249855499,75
3,0.0045394984734704,75
4,0.0057877965407015,75
5,0.0067551539334055,75
6,0.0075464832813484,75
7,0.0083904813689782,75
8,0.0092478049203648,75
9,0.0100486677760261,75
10,0.0108405222256722,75
11,0.011745834647424,75
12,0.0126842820182232,75
13,0.0135998770448881,75
14,0.0144508915655251,75
15,0.0152791301196041,75
16,0.0160292124532857,75
17,0.0168357395093161,75
18,0.0175898902629888,75
19,0.0182834210399365,75
20,0.0189343032146089,75
21,0.0195294856808476,75
22,0.0201037034160452,75
23,0.0206513257520252,75
24,0.0211505951544544,75
25,0.0216115250671235,75
26,0.0220566773955784,75
27,0.0224769410399589,75
28,0.0229239131446627,75
29,0.0233581199167941,75
30,0.023772226498003,75
0,0.0,100
1,0.0009492692569902,100
2,0.0026840249855499,100
3,0.0045394984734704,100
4,0.0057877965407015,100
5,0.0067551539334055,100
6,0.0077345032218977,100
7,0.0085549988169588,100
8,0.0093561535224699,100
9,0.0101778698217858,100
10,0.0109579786309083,100
11,0.0117715822261159,100
12,0.0127080490139388,100
13,0.0136219463980526,100
14,0.014503165036041,100
15,0.0153281364982128,100
16,0.0160753361037409,100
17,0.016879300734746,100
18,0.0176311587923435,100
19,0.0183499403520142,100
20,0.0190143570951851,100
21,0.0196407105392547,100
22,0.0202159189344402,100
23,0.0207727006349658,100
24,0.0213055163599665,100
25,0.0218164187245162,100
26,0.0222895398795103,100
27,0.0227409481237016,100
28,0.0231573082590932,100
29,0.0235698487361925,100
30,0.0239651463404746,100
0,0.0,5
1,0.0018311727700957,5
2,0.0032719606609536,5
3,0.0041351627289503,5
4,0.0047637494231164,5
5,0.0053671031240116,5
6,0.005898243716262,5
7,0.0063097494510873,5
8,0.0066593592236629,5
9,0.007200491681246,5
10,0.0076547042309353,5
11,0.0081967717918687,5
12,0.0086606871541152,5
13,0.0090737509790287,5
14,0.0094362562282622,5
15,0.0097519490804847,5
16,0.0100338932445558,5
17,0.0102899886214038,5
18,0.0104329964153932,5
19,0.010573793188502,5
20,0.010701317117434,5
21,0.0108191368483283,5
22,0.0109294920184476,5
23,0.0110373438168027,5
24,0.0111517380627593,5
25,0.0112582064994637,5
26,0.0113673375615432,5
27,0.0114686904100461,5
28,0.0115619954948103,5
29,0.0116489846845292,5
30,0.0117317952618779,5
0,0.0,10
1,0.0018311727700957,10
2,0.0032719606609536,10
3,0.0041306637833239,10
4,0.0048670294586062,10
5,0.0054531698202531,10
6,0.0059720151701833,10
7,0.0065867143104434,10
8,0.0070991609529094,10
9,0.007942134441703,10
10,0.0089094810217851,10
11,0.0097349711050704,10
12,0.0104653044968808,10
13,0.0110988342751192,10
14,0.0116744021974223,10
15,0.0121962154017932,10
16,0.0126932243613583,10
17,0.0131515619508495,10
18,0.013574580778016,10
19,0.0139553294825246,10
20,0.0143058967466407,10
21,0.0146234985709069,10
22,0.0149824097635859,10
23,0.0153223369380867,10
24,0.0156379612530367,10
25,0.0160154821963105,10
26,0.0163741387841441,10
27,0.0167065656437498,10
28,0.0170312678176382,10
29,0.0173350317012049,10
30,0.0176213859619244,10
0,0.0,25
1,0.0009492692569902,25
2,0.0026840249855499,25
3,0.0036897120267711,25
4,0.0044073888613731,25
5,0.0050027068899914,25
6,0.0060443858155649,25
7,0.0069642229820535,25
8,0.0078814345936181,25
9,0.0088030695244394,25
10,0.0097474151651371,25
11,0.0105616883125021,25
12,0.0114984259241469,25
13,0.0123327402061025,25
14,0.0130977329500838,25
15,0.0137770358384245,25
16,0.0144053119491934,25
17,0.0149774403686288,25
18,0.0155105553628854,25
19,0.0160518156409034,25
20,0.0165659731716176,25
21,0.0170990796590297,25
22,0.0175959405862858,25
23,0.0180544989959735,25
24,0.0184889988467995,25
25,0.018906200596605,25
26,0.0193213700044016,25
27,0.0197615086931569,25
28,0.0201829600540014,25
29,0.0205738159947722,25
30,0.0209504651041953,25
0,0.0,50
1,0.0009492692569902,50
2,0.0026840249855499,50
3,0.0036897120267711,50
4,0.005107967383342,50
5,0.0061886296356059,50
6,0.0070608910260917,50
7,0.0078536650412644,50
8,0.0086720497573612,50
9,0.0095304881293229,50
10,0.0104087048059403,50
11,0.0114089340639855,50
12,0.0122804989255161,50
13,0.0130684808858758,50
14,0.0138551960464355,50
15,0.014669967293868,50
16,0.0154180233942654,50
17,0.0161812419756666,50
18,0.0169446330650118,50
19,0.0176562425733206,50
20,0.0183042356591343,50
21,0.018904604303782,50
22,0.0194623865855026,50
23,0.0200117200373319,50
24,0.0206210357399001,50
25,0.0212326908289412,50
26,0.0218120708172637,50
27,0.0223644580756202,50
28,0.0228970492975467,50
29,0.0233934396640995,50
30,0.0238716356975083,50
0,0.0,75
1,0.0009492692569902,75
2,0.0026840249855499,75
3,0.0045394984734704,75
4,0.0057877965407015,75
5,0.0067551539334055,75
6,0.0075464832813484,75
7,0.0083904813689782,75
8,0.0091743333284951,75
9,0.0099949020113279,75
10,0.0108053991337624,75
11,0.0117395998982561,75
12,0.0126785268651451,75
13,0.013648228749953,75
14,0.014540442353143,75
15,0.0153416417187656,75
16,0.0161528298137354,75
17,0.0169082139185565,75
18,0.017627728097313,75
19,0.0183466811917352,75
20,0.0190205645107893,75
21,0.0197290761765865,75
22,0.0203792986003058,75
23,0.0210055571982087,75
24,0.0215975694998891,75
25,0.0222192344036029,75
26,0.0228058097602581,75
27,0.0233505480225486,75
28,0.0238751074442006,75
29,0.0243764538367555,75
30,0.0248683704031255,75
0,0.0,100
1,0.0009492692569902,100
2,0.0026840249855499,100
3,0.0045394984734704,100
4,0.0057877965407015,100
5,0.0067551539334055,100
6,0.0075464832813484,100
7,0.0083904813689782,100
8,0.0092099157909316,100
9,0.0100617196029946,100
10,0.010866142398914,100
11,0.0117288349563716,100
12,0.0126977424626557,100
13,0.0136660718047843,100
14,0.0146177441821346,100
15,0.0155388862703525,100
16,0.0164023929636571,100
17,0.0172167409338879,100
18,0.0179626417180577,100
19,0.0186648491314427,100
20,0.0194006363276699,100
21,0.0201025025527783,100
22,0.0207647039281431,100
23,0.0213749039707193,100
24,0.0219648324426648,100
25,0.0225151191156452,100
26,0.0230380714454979,100
27,0.0235378257442985,100
28,0.0240154604865773,100
29,0.0244779980565924,100
30,0.0249107497211581,100
