# of features removed,AOPC-global,optimization
22,0.0944478547099134,topk-0.1
23,0.096200485131593,topk-0.1
24,0.0981055865602831,topk-0.1
25,0.0999328403922199,topk-0.1
26,0.1016606359770407,topk-0.1
27,0.1034453671266666,topk-0.1
28,0.1051685294172262,topk-0.1
29,0.1068012986289115,topk-0.1
30,0.1083840542212284,topk-0.1
0,0.0,desired-0.1
1,0.0078192649487535,desired-0.1
2,0.0112254928570873,desired-0.1
3,0.0142930676520501,desired-0.1
4,0.026344185672497,desired-0.1
5,0.0355447787995862,desired-0.1
6,0.0423625595216396,desired-0.1
7,0.0478146324458893,desired-0.1
8,0.0521943978888216,desired-0.1
9,0.055893276502114,desired-0.1
10,0.059014612823119,desired-0.1
11,0.0618045215616883,desired-0.1
12,0.0644940082872892,desired-0.1
13,0.0670242016775898,desired-0.1
14,0.0692777395949773,desired-0.1
15,0.0713843643991462,desired-0.1
16,0.0733055185162651,desired-0.1
17,0.0750626855244582,desired-0.1
18,0.0767185981765925,desired-0.1
19,0.0782737462139133,desired-0.1
20,0.0798055915753047,desired-0.1
21,0.0812400828235348,desired-0.1
22,0.0825677373563857,desired-0.1
23,0.0838203689599064,desired-0.1
24,0.0850149570366091,desired-0.1
25,0.0861379326617153,desired-0.1
26,0.0871850685230899,desired-0.1
27,0.0882092363958665,desired-0.1
28,0.0891862077349786,desired-0.1
29,0.0903925606251234,desired-0.1
30,0.0915527273763574,desired-0.1
0,0.0,masking-0.1
1,0.0184537094711702,masking-0.1
2,0.0328339467293524,masking-0.1
3,0.041181690578342,masking-0.1
4,0.0478550840135305,masking-0.1
5,0.0534705274171141,masking-0.1
6,0.0577274869080921,masking-0.1
7,0.0610768794190777,masking-0.1
8,0.0645052179598637,masking-0.1
9,0.0673513395593709,masking-0.1
10,0.0699286864800629,masking-0.1
11,0.0721511796707796,masking-0.1
12,0.074292793293572,masking-0.1
13,0.0764541539343632,masking-0.1
14,0.0785725514345176,masking-0.1
15,0.0805649980834338,masking-0.1
16,0.0830707329886793,masking-0.1
17,0.0854843826396061,masking-0.1
18,0.0877289720080571,masking-0.1
19,0.0901056862840081,masking-0.1
20,0.0923895977668114,masking-0.1
21,0.0945101646743933,masking-0.1
22,0.0965361355208239,masking-0.1
23,0.0984966575427134,masking-0.1
24,0.1003423293286351,masking-0.1
25,0.1021293443353659,masking-0.1
26,0.1039814937258364,masking-0.1
27,0.10584509229143,masking-0.1
28,0.1076226338951438,masking-0.1
29,0.1093270873480686,masking-0.1
30,0.1109601125196624,masking-0.1
0,0.0,stop-words-masking-0.1
1,0.0009492692696973,stop-words-masking-0.1
2,0.0026840250759113,stop-words-masking-0.1
3,0.0045394985597726,stop-words-masking-0.1
4,0.0057877966381224,stop-words-masking-0.1
5,0.0069473541314984,stop-words-masking-0.1
6,0.0078992463377083,stop-words-masking-0.1
7,0.0086991491083507,stop-words-masking-0.1
8,0.0094842871460565,stop-words-masking-0.1
9,0.0102306367052986,stop-words-masking-0.1
10,0.0110059485740582,stop-words-masking-0.1
11,0.0118155547448629,stop-words-masking-0.1
12,0.0126781415695387,stop-words-masking-0.1
13,0.0136478710981452,stop-words-masking-0.1
14,0.0145826273566538,stop-words-masking-0.1
15,0.0154491065449028,stop-words-masking-0.1
16,0.0162631408098552,stop-words-masking-0.1
17,0.0170852250936105,stop-words-masking-0.1
18,0.0178380478380541,stop-words-masking-0.1
19,0.0185194068479379,stop-words-masking-0.1
20,0.0191592764714572,stop-words-masking-0.1
21,0.0197690640563982,stop-words-masking-0.1
22,0.0203473809999012,stop-words-masking-0.1
23,0.020891599900543,stop-words-masking-0.1
24,0.0213877816707946,stop-words-masking-0.1
25,0.0218612942147267,stop-words-masking-0.1
26,0.0223261617807321,stop-words-masking-0.1
27,0.0227663883635077,stop-words-masking-0.1
28,0.0232502009273867,stop-words-masking-0.1
29,0.023701816389377,stop-words-masking-0.1
30,0.0241324418961771,stop-words-masking-0.1
0,0.0,stop-words-0.5
1,0.0009492692696973,stop-words-0.5
2,0.0026840250759113,stop-words-0.5
3,0.0045394985597726,stop-words-0.5
4,0.0060463440903124,stop-words-0.5
5,0.0071628103416567,stop-words-0.5
6,0.0081698473169355,stop-words-0.5
7,0.0091701338444627,stop-words-0.5
8,0.0100445677412166,stop-words-0.5
9,0.0109748508417454,stop-words-0.5
10,0.0118434826372797,stop-words-0.5
11,0.0126247302074354,stop-words-0.5
12,0.013393150335284,stop-words-0.5
13,0.014182248559986,stop-words-0.5
14,0.0150891718353355,stop-words-0.5
15,0.0159351257692385,stop-words-0.5
16,0.0167825868923913,stop-words-0.5
17,0.0175639530727505,stop-words-0.5
18,0.0183080835803354,stop-words-0.5
19,0.0190443595354177,stop-words-0.5
20,0.0197203633651138,stop-words-0.5
21,0.0204026814308606,stop-words-0.5
22,0.0211164125455575,stop-words-0.5
23,0.021802616111734,stop-words-0.5
24,0.0224562429716189,stop-words-0.5
25,0.0230556546963493,stop-words-0.5
26,0.0236237236099082,stop-words-0.5
27,0.024160795162313,stop-words-0.5
28,0.0246760879839627,stop-words-0.5
29,0.0251626699181707,stop-words-0.5
30,0.0256832380954091,stop-words-0.5
0,0.0,stop-words-topk-0.5
1,0.0009492692696973,stop-words-topk-0.5
2,0.0026840250759113,stop-words-topk-0.5
3,0.0040237214362657,stop-words-topk-0.5
4,0.0056337223915068,stop-words-topk-0.5
5,0.0068189589259854,stop-words-topk-0.5
6,0.0078751175320744,stop-words-topk-0.5
7,0.0087754181555431,stop-words-topk-0.5
8,0.0095520818546719,stop-words-topk-0.5
9,0.0102916519430525,stop-words-topk-0.5
10,0.0109658984197265,stop-words-topk-0.5
11,0.011691186683746,stop-words-topk-0.5
12,0.0125437679312784,stop-words-topk-0.5
13,0.0133819345258786,stop-words-topk-0.5
14,0.014207988408826,stop-words-topk-0.5
15,0.0149660365502275,stop-words-topk-0.5
16,0.0157504330430593,stop-words-topk-0.5
17,0.0165891411039369,stop-words-topk-0.5
18,0.0174099742731277,stop-words-topk-0.5
19,0.0182237655041403,stop-words-topk-0.5
20,0.0190609008106998,stop-words-topk-0.5
21,0.0199104522601124,stop-words-topk-0.5
22,0.0207230437999116,stop-words-topk-0.5
23,0.0215038553341845,stop-words-topk-0.5
24,0.0222530590276953,stop-words-topk-0.5
25,0.0229525895138415,stop-words-topk-0.5
26,0.0236306723514156,stop-words-topk-0.5
27,0.0242553606673922,stop-words-topk-0.5
28,0.0248756568143129,stop-words-topk-0.5
29,0.0254658467534743,stop-words-topk-0.5
30,0.0260219882130998,stop-words-topk-0.5
0,0.0,stop-words-topk-masking-0.5
1,0.0009492692696973,stop-words-topk-masking-0.5
2,0.0026840250759113,stop-words-topk-masking-0.5
3,0.0045394985597726,stop-words-topk-masking-0.5
4,0.0060463440903124,stop-words-topk-masking-0.5
5,0.0071628103416567,stop-words-topk-masking-0.5
6,0.0082363367157006,stop-words-topk-masking-0.5
7,0.0091499694966673,stop-words-topk-masking-0.5
8,0.0100266438765096,stop-words-topk-masking-0.5
9,0.0107967749392087,stop-words-topk-masking-0.5
10,0.0116367078379219,stop-words-topk-masking-0.5
11,0.0125941027618375,stop-words-topk-masking-0.5
12,0.013496451335677,stop-words-topk-masking-0.5
13,0.0143095466330722,stop-words-topk-masking-0.5
14,0.0151389410192108,stop-words-topk-masking-0.5
15,0.0159167527797627,stop-words-topk-masking-0.5
16,0.0166939874647767,stop-words-topk-masking-0.5
17,0.0174883522968407,stop-words-topk-masking-0.5
18,0.0182895639015863,stop-words-topk-masking-0.5
19,0.0190778457800417,stop-words-topk-masking-0.5
20,0.0198648129260833,stop-words-topk-masking-0.5
21,0.0206147302298654,stop-words-topk-masking-0.5
22,0.021393902564516,stop-words-topk-masking-0.5
23,0.0221423407049765,stop-words-topk-masking-0.5
24,0.022864864793309,stop-words-topk-masking-0.5
25,0.0235618924280362,stop-words-topk-masking-0.5
26,0.0242237378128797,stop-words-topk-masking-0.5
27,0.0248445185149031,stop-words-topk-masking-0.5
28,0.0254342258168279,stop-words-topk-masking-0.5
29,0.0260130576010673,stop-words-topk-masking-0.5
30,0.0265638847372057,stop-words-topk-masking-0.5
0,0.0,stop-words-topk-desired-masking-0.5
1,0.0009492692696973,stop-words-topk-desired-masking-0.5
2,0.0026840250759113,stop-words-topk-desired-masking-0.5
3,0.0045394985597726,stop-words-topk-desired-masking-0.5
4,0.0060463440903124,stop-words-topk-desired-masking-0.5
5,0.0071628103416567,stop-words-topk-desired-masking-0.5
6,0.0081698473169355,stop-words-topk-desired-masking-0.5
7,0.0091701338444627,stop-words-topk-desired-masking-0.5
8,0.0100445677412166,stop-words-topk-desired-masking-0.5
9,0.010812906417445,stop-words-topk-desired-masking-0.5
10,0.0115490395756404,stop-words-topk-desired-masking-0.5
11,0.0122827291741906,stop-words-topk-desired-masking-0.5
12,0.0130910761174399,stop-words-topk-desired-masking-0.5
13,0.0139132951103994,stop-words-topk-desired-masking-0.5
14,0.0148484860491116,stop-words-topk-desired-masking-0.5
15,0.015755206870844,stop-words-topk-desired-masking-0.5
16,0.016633234746681,stop-words-topk-desired-masking-0.5
17,0.0174606358208582,stop-words-topk-desired-masking-0.5
18,0.0182267306444836,stop-words-topk-desired-masking-0.5
19,0.0189589714165512,stop-words-topk-desired-masking-0.5
20,0.0196264833933353,stop-words-topk-desired-masking-0.5
21,0.0202673843944732,stop-words-topk-desired-masking-0.5
22,0.0208752289293366,stop-words-topk-desired-masking-0.5
23,0.0215240621727175,stop-words-topk-desired-masking-0.5
24,0.02219976823041,stop-words-topk-desired-masking-0.5
25,0.0228514089047217,stop-words-topk-desired-masking-0.5
26,0.0234522392189975,stop-words-topk-desired-masking-0.5
27,0.0240157245389721,stop-words-topk-desired-masking-0.5
28,0.0245556598014637,stop-words-topk-desired-masking-0.5
29,0.0251049447469143,stop-words-topk-desired-masking-0.5
30,0.025630269779609,stop-words-topk-desired-masking-0.5
0,0.0,0.1
1,0.0184537094711702,0.1
2,0.0328339467293524,0.1
3,0.041181690578342,0.1
4,0.0478550840135305,0.1
5,0.0534705274171141,0.1
6,0.0577274869080921,0.1
7,0.0610768794190777,0.1
8,0.0637961298959849,0.1
9,0.066242519721141,0.1
10,0.0684230157495071,0.1
11,0.0703109744829011,0.1
12,0.0722418069508279,0.1
13,0.0744557302810842,0.1
14,0.0766101268463907,0.1
15,0.0786997556271998,0.1
16,0.0806553922426813,0.1
17,0.0825233551995886,0.1
18,0.0844184764304651,0.1
19,0.0867844426524367,0.1
20,0.0890627998635232,0.1
21,0.0911806410320317,0.1
22,0.0931907082732396,0.1
23,0.0950896877954892,0.1
24,0.0969015799413343,0.1
25,0.0988438201811278,0.1
26,0.1007609949086396,0.1
27,0.1025757397739576,0.1
28,0.1043050034583633,0.1
29,0.1059762446313474,0.1
30,0.1076936336384869,0.1
0,0.0,stop-words-0.1
1,0.0009492692696973,stop-words-0.1
2,0.0026840250759113,stop-words-0.1
3,0.0045394985597726,stop-words-0.1
4,0.0057877966381224,stop-words-0.1
5,0.0067551541229526,stop-words-0.1
6,0.0075464835221777,stop-words-0.1
7,0.0083904816447614,stop-words-0.1
8,0.0092099160673104,stop-words-0.1
9,0.0099837027344272,stop-words-0.1
10,0.0107464653133839,stop-words-0.1
11,0.0115330555557741,stop-words-0.1
12,0.0123508465761225,stop-words-0.1
13,0.0131134717025534,stop-words-0.1
14,0.0138635877124161,stop-words-0.1
15,0.0145404280508391,stop-words-0.1
16,0.015183039320178,stop-words-0.1
17,0.0157830365556824,stop-words-0.1
18,0.0163574403105109,stop-words-0.1
19,0.0170059284001388,stop-words-0.1
20,0.0176930826763325,stop-words-0.1
21,0.0183374010707727,stop-words-0.1
22,0.0189290122482047,stop-words-0.1
23,0.0194930284990467,stop-words-0.1
24,0.0200432652912688,stop-words-0.1
25,0.0205617292071662,stop-words-0.1
26,0.0210692014945602,stop-words-0.1
27,0.0215404869068224,stop-words-0.1
28,0.0219824680240115,stop-words-0.1
29,0.0224258800003672,stop-words-0.1
30,0.022849579956743,stop-words-0.1
0,0.0,topk-0.1
1,0.0184537094711702,topk-0.1
2,0.0328339467293524,topk-0.1
3,0.041181690578342,topk-0.1
4,0.0478550840135305,topk-0.1
5,0.0534705274171141,topk-0.1
6,0.0577274869080921,topk-0.1
7,0.0610768794190777,topk-0.1
8,0.0637961298959849,topk-0.1
9,0.066242519721141,topk-0.1
10,0.0685288861585834,topk-0.1
11,0.0705021068071517,topk-0.1
12,0.0723318370812719,topk-0.1
13,0.0742136081144765,topk-0.1
14,0.0759493968107147,topk-0.1
15,0.0779946274494543,topk-0.1
16,0.0799917421930384,topk-0.1
17,0.0819725380343982,topk-0.1
18,0.0844238828274537,topk-0.1
19,0.0867690399459485,topk-0.1
20,0.0891163912779768,topk-0.1
21,0.0913261920972634,topk-0.1
22,0.0934130548538934,topk-0.1
23,0.0953817902121198,topk-0.1
24,0.0974810783845341,topk-0.1
25,0.099522595608493,topk-0.1
26,0.1014519509389496,topk-0.1
27,0.1033126869095145,topk-0.1
28,0.1050703913656573,topk-0.1
29,0.1067201926516517,topk-0.1
30,0.1083231198403781,topk-0.1
0,0.0,desired-0.1
1,0.0184537094711702,desired-0.1
2,0.0328339467293524,desired-0.1
3,0.0419056006012862,desired-0.1
4,0.0484342120318859,desired-0.1
5,0.0530272668035358,desired-0.1
6,0.0573475492393107,desired-0.1
7,0.0609264984488515,desired-0.1
8,0.0638493898914547,desired-0.1
9,0.0662904537170638,desired-0.1
10,0.0683623569475973,desired-0.1
11,0.0703508626995352,desired-0.1
12,0.0721873283681425,desired-0.1
13,0.073910960704362,desired-0.1
14,0.0755559250710276,desired-0.1
15,0.0770925770195308,desired-0.1
16,0.0785322780055481,desired-0.1
17,0.0798549794552665,desired-0.1
18,0.0810656816545652,desired-0.1
19,0.0821948781596033,desired-0.1
20,0.0832207185707411,desired-0.1
21,0.0842004431209417,desired-0.1
22,0.0851095417104179,desired-0.1
23,0.0860040913371408,desired-0.1
24,0.0868435465154355,desired-0.1
25,0.0876237225661207,desired-0.1
26,0.0883640555765573,desired-0.1
27,0.0890537366943397,desired-0.1
28,0.0897231224469135,desired-0.1
29,0.0903758246370608,desired-0.1
30,0.0909967863831722,desired-0.1
0,0.0,masking-0.1
1,0.0184537094711702,masking-0.1
2,0.0328339467293524,masking-0.1
3,0.041181690578342,masking-0.1
4,0.0478550840135305,masking-0.1
5,0.0534705274171141,masking-0.1
6,0.0577274869080921,masking-0.1
7,0.0610768794190777,masking-0.1
8,0.0637694197450324,masking-0.1
9,0.0660297890538969,masking-0.1
10,0.0681253890719911,masking-0.1
11,0.0704981570467137,masking-0.1
12,0.0728525396073934,masking-0.1
13,0.0757369745049172,masking-0.1
14,0.0784788544656861,masking-0.1
15,0.0810288777078526,masking-0.1
16,0.0834390174495378,masking-0.1
17,0.0857664454012356,masking-0.1
18,0.088056909475032,masking-0.1
19,0.0904768113836576,masking-0.1
20,0.092881479249226,masking-0.1
21,0.0951711025740599,masking-0.1
22,0.0973323724211504,masking-0.1
23,0.0994254512624027,masking-0.1
24,0.1013932712929934,masking-0.1
25,0.103284281509233,masking-0.1
26,0.1050847895247381,masking-0.1
27,0.1068157812600963,masking-0.1
28,0.1085685393668678,masking-0.1
29,0.1102860193571821,masking-0.1
30,0.1119018405916605,masking-0.1
0,0.0,stop-words-masking-0.1
1,0.0009492692696973,stop-words-masking-0.1
2,0.0026840250759113,stop-words-masking-0.1
3,0.0045394985597726,stop-words-masking-0.1
4,0.0057877966381224,stop-words-masking-0.1
5,0.0067551541229526,stop-words-masking-0.1
6,0.0075464835221777,stop-words-masking-0.1
7,0.0083904816447614,stop-words-masking-0.1
8,0.0092099160673104,stop-words-masking-0.1
9,0.0099837027344272,stop-words-masking-0.1
10,0.0107952180456242,stop-words-masking-0.1
11,0.0116223850937984,stop-words-masking-0.1
12,0.0125703287502766,stop-words-masking-0.1
13,0.0134783957061394,stop-words-masking-0.1
14,0.0143168456696774,stop-words-masking-0.1
15,0.015204002823821,stop-words-masking-0.1
16,0.0160860571334063,stop-words-masking-0.1
17,0.016898273375182,stop-words-masking-0.1
18,0.0176422703046578,stop-words-masking-0.1
19,0.0183549543783903,stop-words-masking-0.1
20,0.0190034004830858,stop-words-masking-0.1
21,0.0196082733445517,stop-words-masking-0.1
22,0.0202540604328974,stop-words-masking-0.1
23,0.0208667519563604,stop-words-masking-0.1
24,0.0214555412267174,stop-words-masking-0.1
25,0.0220023660995743,stop-words-masking-0.1
26,0.0225355634644702,stop-words-masking-0.1
27,0.0230307364486985,stop-words-masking-0.1
28,0.023516522690473,stop-words-masking-0.1
29,0.0239811126160918,stop-words-masking-0.1
30,0.0244385775192513,stop-words-masking-0.1
0,0.0,stop-words-0.5
1,0.0009492692696973,stop-words-0.5
2,0.0026840250759113,stop-words-0.5
3,0.0045394985597726,stop-words-0.5
4,0.0060463440903124,stop-words-0.5
5,0.0071628103416567,stop-words-0.5
6,0.0081698473169355,stop-words-0.5
7,0.0090333067172965,stop-words-0.5
8,0.0097813161317861,stop-words-0.5
9,0.0105759799689575,stop-words-0.5
10,0.0114359851376936,stop-words-0.5
11,0.0124101069532948,stop-words-0.5
12,0.0133266090508684,stop-words-0.5
13,0.0142271242769776,stop-words-0.5
14,0.015110615179453,stop-words-0.5
15,0.0160101035066084,stop-words-0.5
16,0.0168531541746218,stop-words-0.5
17,0.0176765746211697,stop-words-0.5
18,0.0184918897375844,stop-words-0.5
19,0.0193314720828797,stop-words-0.5
20,0.0201158594571183,stop-words-0.5
21,0.0209174582407845,stop-words-0.5
22,0.0216834684880039,stop-words-0.5
23,0.0224198413816524,stop-words-0.5
24,0.0231312654429179,stop-words-0.5
25,0.0237949326835123,stop-words-0.5
26,0.0244388491443053,stop-words-0.5
27,0.0250526335194201,stop-words-0.5
28,0.0256621399051965,stop-words-0.5
29,0.0262355199994756,stop-words-0.5
30,0.0267703919793422,stop-words-0.5
0,0.0,stop-words-topk-0.5
1,0.0009492692696973,stop-words-topk-0.5
2,0.0026840250759113,stop-words-topk-0.5
3,0.0045394985597726,stop-words-topk-0.5
4,0.0060463440903124,stop-words-topk-0.5
5,0.0071628103416567,stop-words-topk-0.5
6,0.0081698473169355,stop-words-topk-0.5
7,0.0091701338444627,stop-words-topk-0.5
8,0.0100445677412166,stop-words-topk-0.5
9,0.010812906417445,stop-words-topk-0.5
10,0.0116513728181367,stop-words-topk-0.5
11,0.0126075456603678,stop-words-topk-0.5
12,0.0135403986803052,stop-words-topk-0.5
13,0.0144256432185975,stop-words-topk-0.5
14,0.0152821459527546,stop-words-topk-0.5
15,0.0160842675257634,stop-words-topk-0.5
16,0.0169145415587638,stop-words-topk-0.5
17,0.0177693143717512,stop-words-topk-0.5
18,0.0185608891180869,stop-words-topk-0.5
19,0.0193046977257527,stop-words-topk-0.5
20,0.0200568092297759,stop-words-topk-0.5
21,0.0207761037557584,stop-words-topk-0.5
22,0.0214660905462619,stop-words-topk-0.5
23,0.022123536425043,stop-words-topk-0.5
24,0.0228086432615308,stop-words-topk-0.5
25,0.0234985170246921,stop-words-topk-0.5
26,0.0241668855802915,stop-words-topk-0.5
27,0.0247971387566706,stop-words-topk-0.5
28,0.0254134318893077,stop-words-topk-0.5
29,0.0259953676057499,stop-words-topk-0.5
30,0.0265546286054625,stop-words-topk-0.5
0,0.0,stop-words-topk-masking-0.5
1,0.0009492692696973,stop-words-topk-masking-0.5
2,0.0026840250759113,stop-words-topk-masking-0.5
3,0.0045394985597726,stop-words-topk-masking-0.5
4,0.0060463440903124,stop-words-topk-masking-0.5
5,0.0071628103416567,stop-words-topk-masking-0.5
6,0.0081698473169355,stop-words-topk-masking-0.5
7,0.0091701338444627,stop-words-topk-masking-0.5
8,0.0100445677412166,stop-words-topk-masking-0.5
9,0.010812906417445,stop-words-topk-masking-0.5
10,0.011722335207066,stop-words-topk-masking-0.5
11,0.0126725945168862,stop-words-topk-masking-0.5
12,0.0135192021104589,stop-words-topk-masking-0.5
13,0.0143306723525125,stop-words-topk-masking-0.5
14,0.0150895110131515,stop-words-topk-masking-0.5
15,0.0158704121490821,stop-words-topk-masking-0.5
16,0.0166587055972325,stop-words-topk-masking-0.5
17,0.017433401937029,stop-words-topk-masking-0.5
18,0.0181715572689257,stop-words-topk-masking-0.5
19,0.0189146595395785,stop-words-topk-masking-0.5
20,0.0196222665230894,stop-words-topk-masking-0.5
21,0.0203337650342272,stop-words-topk-masking-0.5
22,0.0209886317570931,stop-words-topk-masking-0.5
23,0.0216045812734885,stop-words-topk-masking-0.5
24,0.0221886558661734,stop-words-topk-masking-0.5
25,0.022756943821752,stop-words-topk-masking-0.5
26,0.0232810299935362,stop-words-topk-masking-0.5
27,0.0237862662197595,stop-words-topk-masking-0.5
28,0.0242747327657287,stop-words-topk-masking-0.5
29,0.024797405599645,stop-words-topk-masking-0.5
30,0.0253043566525606,stop-words-topk-masking-0.5
0,0.0,stop-words-topk-desired-masking-0.5
1,0.0009492692696973,stop-words-topk-desired-masking-0.5
2,0.0026840250759113,stop-words-topk-desired-masking-0.5
3,0.0045394985597726,stop-words-topk-desired-masking-0.5
4,0.0057877966381224,stop-words-topk-desired-masking-0.5
5,0.0069473541314984,stop-words-topk-desired-masking-0.5
6,0.0079851705653712,stop-words-topk-desired-masking-0.5
7,0.0090384321329168,stop-words-topk-desired-masking-0.5
8,0.010087439603527,stop-words-topk-desired-masking-0.5
9,0.01110267551574,stop-words-topk-desired-masking-0.5
10,0.0120411144030043,stop-words-topk-desired-masking-0.5
11,0.0128983982950274,stop-words-topk-desired-masking-0.5
12,0.0136776894619982,stop-words-topk-desired-masking-0.5
13,0.0144580075017749,stop-words-topk-desired-masking-0.5
14,0.0151896174224783,stop-words-topk-desired-masking-0.5
15,0.0158738461626364,stop-words-topk-desired-masking-0.5
16,0.0165616336240589,stop-words-topk-desired-masking-0.5
17,0.0173599693630955,stop-words-topk-desired-masking-0.5
18,0.0181070404968916,stop-words-topk-desired-masking-0.5
19,0.0188279225998873,stop-words-topk-desired-masking-0.5
20,0.0195610063762582,stop-words-topk-desired-masking-0.5
21,0.0202972452566746,stop-words-topk-desired-masking-0.5
22,0.0209744101463492,stop-words-topk-desired-masking-0.5
23,0.0216305040639683,stop-words-topk-desired-masking-0.5
24,0.0223132365048482,stop-words-topk-desired-masking-0.5
25,0.0230296845315757,stop-words-topk-desired-masking-0.5
26,0.0237056760799848,stop-words-topk-desired-masking-0.5
27,0.0243382586184292,stop-words-topk-desired-masking-0.5
28,0.0249422988174721,stop-words-topk-desired-masking-0.5
29,0.0255055575593305,stop-words-topk-desired-masking-0.5
30,0.0260584476199468,stop-words-topk-desired-masking-0.5
0,0.0,0.1
1,0.0184537094711702,0.1
2,0.0328339467293524,0.1
3,0.041181690578342,0.1
4,0.0478550840135305,0.1
5,0.0534705274171141,0.1
6,0.0577274869080921,0.1
7,0.0610768794190777,0.1
8,0.0637961298959849,0.1
9,0.0662928318598738,0.1
10,0.0685746244665223,0.1
11,0.070544033589429,0.1
12,0.0725523532888458,0.1
13,0.0744183731643666,0.1
14,0.0761887045351264,0.1
15,0.0779544502185363,0.1
16,0.0796986241673467,0.1
17,0.0813381162861488,0.1
18,0.0828743573722211,0.1
19,0.0847129547593383,0.1
20,0.0865935568900635,0.1
21,0.0883632954221354,0.1
22,0.0900884449820266,0.1
23,0.0916871953488371,0.1
24,0.0931968506915265,0.1
25,0.0951175584547049,0.1
26,0.0971669056100522,0.1
27,0.0991332806233617,0.1
28,0.1009873004068212,0.1
29,0.1027421708054796,0.1
30,0.1043928016238322,0.1
0,0.0,stop-words-0.1
1,0.0009492692696973,stop-words-0.1
2,0.0026840250759113,stop-words-0.1
3,0.0045394985597726,stop-words-0.1
4,0.0057877966381224,stop-words-0.1
5,0.0067551541229526,stop-words-0.1
6,0.0075464835221777,stop-words-0.1
7,0.0083318925953738,stop-words-0.1
8,0.0091578369122992,stop-words-0.1
9,0.0099368314949171,stop-words-0.1
10,0.0107038550956475,stop-words-0.1
11,0.0114939961895157,stop-words-0.1
12,0.0123978887575329,stop-words-0.1
13,0.0133339405957402,stop-words-0.1
14,0.0142026843428816,stop-words-0.1
15,0.0150102691061018,stop-words-0.1
16,0.0157421275016894,stop-words-0.1
17,0.0164676994105254,stop-words-0.1
18,0.0171544579093358,stop-words-0.1
19,0.0179018561650467,stop-words-0.1
20,0.0186014755824096,stop-words-0.1
21,0.0192655832025869,stop-words-0.1
22,0.0198752628035178,stop-words-0.1
23,0.0204619105675155,stop-words-0.1
24,0.0210134625893071,stop-words-0.1
25,0.0215425569507064,stop-words-0.1
26,0.022113077580253,stop-words-0.1
27,0.0226563551205414,stop-words-0.1
28,0.0231581031075599,stop-words-0.1
29,0.0236296099929274,stop-words-0.1
30,0.0240820383210782,stop-words-0.1
0,0.0,topk-0.1
