# of features removed,AOPC-global,α
19,0.0182899925338116,0.8
20,0.0189720898470036,0.8
21,0.0196881246379538,0.8
22,0.0203691942863934,0.8
23,0.0210142281566092,0.8
24,0.02161071414776,0.8
25,0.0221892286140111,0.8
26,0.0227357983929243,0.8
27,0.023298866368645,0.8
28,0.023819019365256,0.8
29,0.024320100456225,0.8
30,0.024791843518459,0.8
0,0.0,0.65
1,0.0009492692569902,0.65
2,0.0026840249855499,0.65
3,0.0045394984734704,0.65
4,0.0057877965407015,0.65
5,0.0067551539334055,0.65
6,0.0075464832813484,0.65
7,0.0083904813689782,0.65
8,0.0092099157909316,0.65
9,0.0099837024368169,0.65
10,0.0107464650191959,0.65
11,0.0115470357832199,0.65
12,0.0124661218159191,0.65
13,0.0133972997141772,0.65
14,0.0142618193901949,0.65
15,0.0150657080882202,0.65
16,0.0158544663581599,0.65
17,0.0165737971181841,0.65
18,0.0172549714383493,0.65
19,0.0179973439541404,0.65
20,0.0186933769139834,0.65
21,0.0193543482505513,0.65
22,0.0199794647152223,0.65
23,0.0205556702563293,0.65
24,0.0211704985634913,0.65
25,0.0217659443983682,0.65
26,0.0223281913704533,0.65
27,0.022846070631826,0.65
28,0.0233412766588273,0.65
29,0.0238066777131511,0.65
30,0.0242533941334754,0.65
0,0.0,0.5
1,0.0009492692569902,0.5
2,0.0026840249855499,0.5
3,0.0045394984734704,0.5
4,0.0057877965407015,0.5
5,0.0067551539334055,0.5
6,0.0075464832813484,0.5
7,0.0083318923438797,0.5
8,0.0091578366575106,0.5
9,0.0099368312167381,0.5
10,0.0107038548191242,0.5
11,0.0114939959101366,0.5
12,0.0123978883766058,0.5
13,0.0133339400919577,0.5
14,0.0142026837427901,0.5
15,0.0150102684187781,0.5
16,0.0157421267423795,0.5
17,0.0164676985921693,0.5
18,0.0171544570452826,0.5
19,0.0179018552807271,0.5
20,0.0186014746797536,0.5
21,0.0192655822720946,0.5
22,0.0198752618461366,0.5
23,0.0204619095932955,0.5
24,0.0210134615995955,0.5
25,0.0215425559490775,0.5
26,0.0221130765674326,0.5
27,0.0226563540961187,0.5
28,0.0231581020726272,0.5
29,0.0236296089464911,0.5
30,0.0240820372625141,0.5
0,0.0,0.95
1,0.0009492692569902,0.95
2,0.0026840249855499,0.95
3,0.0045394984734704,0.95
4,0.0057877965407015,0.95
5,0.0069473539918088,0.95
6,0.0078992461291005,0.95
7,0.0086991488607613,0.95
8,0.0094842868947388,0.95
9,0.0103086535964211,0.95
10,0.0111474529243445,0.95
11,0.0119452669950991,0.95
12,0.0128683734160771,0.95
13,0.013770819057181,0.95
14,0.0146421128512275,0.95
15,0.0154584000749502,0.95
16,0.0163266412503373,0.95
17,0.017126342311849,0.95
18,0.017911579034971,0.95
19,0.0186607066312785,0.95
20,0.0193591987608127,0.95
21,0.0200257648494906,0.95
22,0.0205410146342076,0.95
23,0.0210934091726668,0.95
24,0.0216111045614871,0.95
25,0.0221081323290175,0.95
26,0.0225714770934768,0.95
27,0.0230272403187039,0.95
28,0.0234696156839824,0.95
29,0.0238790387497843,0.95
30,0.0242692303088921,0.95
0,0.0,0.8
1,0.0009492692569902,0.8
2,0.0026840249855499,0.8
3,0.0045394984734704,0.8
4,0.0057877965407015,0.8
5,0.0069473539918088,0.8
6,0.0078992461291005,0.8
7,0.0086991488607613,0.8
8,0.0094842868947388,0.8
9,0.0103086535964211,0.8
10,0.0111474529243445,0.8
11,0.0119452669950991,0.8
12,0.0128683734160771,0.8
13,0.013770819057181,0.8
14,0.0146421128512275,0.8
15,0.0154584000749502,0.8
16,0.0163266412503373,0.8
17,0.017126342311849,0.8
18,0.0178864129718879,0.8
19,0.0186367988713496,0.8
20,0.0193364294656423,0.8
21,0.0200040305222825,0.8
22,0.0206263846337529,0.8
23,0.021217623084841,0.8
24,0.0217646172903944,0.8
25,0.0222990118822127,0.8
26,0.0228140428303148,0.8
27,0.0232882081694894,0.8
28,0.0237363990048478,0.8
29,0.0242209601992738,0.8
30,0.024674314609256,0.8
0,0.0,0.65
1,0.0009492692569902,0.65
2,0.0026840249855499,0.65
3,0.0045394984734704,0.65
4,0.0057877965407015,0.65
5,0.0069473539918088,0.65
6,0.0078992461291005,0.65
7,0.0086991488607613,0.65
8,0.0094842868947388,0.65
9,0.0102931898568278,0.65
10,0.0111333949792597,0.65
11,0.011932380545438,0.65
12,0.0128564782317745,0.65
13,0.0137597735289001,0.65
14,0.0146318036914987,0.65
15,0.0154487352377043,0.65
16,0.0163175449329294,0.65
17,0.0171080535178685,0.65
18,0.0178596746923551,0.65
19,0.0185614884820951,0.65
20,0.0192260183542078,0.65
21,0.0198986380977313,0.65
22,0.0205255744885301,0.65
23,0.0211210133623358,0.65
24,0.0216718719567893,0.65
25,0.0222098336768233,0.65
26,0.0227281675214213,0.65
27,0.0232053998359135,0.65
28,0.0236564461310503,0.65
29,0.0240774797422146,0.65
30,0.0244878332569244,0.65
0,0.0,0.5
1,0.0009492692569902,0.5
2,0.0026840249855499,0.5
3,0.0045394984734704,0.5
4,0.0057877965407015,0.5
5,0.0067551539334055,0.5
6,0.0077345032218977,0.5
7,0.0085549988169588,0.5
8,0.0093561535224699,0.5
9,0.0101778698217858,0.5
10,0.0109579786309083,0.5
11,0.0117715822261159,0.5
12,0.0127080490139388,0.5
13,0.0136219463980526,0.5
14,0.014503165036041,0.5
15,0.0153281364982128,0.5
16,0.0160753361037409,0.5
17,0.016879300734746,0.5
18,0.0176311587923435,0.5
19,0.0183499403520142,0.5
20,0.0190143570951851,0.5
21,0.0196407105392547,0.5
22,0.0202159189344402,0.5
23,0.0207727006349658,0.5
24,0.0213055163599665,0.5
25,0.0218164187245162,0.5
26,0.0222895398795103,0.5
27,0.0227409481237016,0.5
28,0.0231573082590932,0.5
29,0.0235698487361925,0.5
30,0.0239651463404746,0.5
0,0.0,0.95
1,0.0009492692569902,0.95
2,0.0026840249855499,0.95
3,0.0045394984734704,0.95
4,0.0057877965407015,0.95
5,0.0069473539918088,0.95
6,0.0078992461291005,0.95
7,0.0086991488607613,0.95
8,0.0095362782952612,0.95
9,0.0103554458568913,0.95
10,0.0111331662660928,0.95
11,0.0119736068346189,0.95
12,0.0129236857348839,0.95
13,0.0138758762718533,0.95
14,0.0147563879758293,0.95
15,0.0156323085882034,0.95
16,0.0164891683444647,0.95
17,0.0173675729198156,0.95
18,0.0181988681705593,0.95
19,0.0189724732628698,0.95
20,0.0197644746639877,0.95
21,0.0204998111294192,0.95
22,0.0211992861975273,0.95
23,0.021870709690581,0.95
24,0.0224045428388019,0.95
25,0.0229546763974892,0.95
26,0.0234708810146827,0.95
27,0.0239680007529375,0.95
28,0.0244337541110417,0.95
29,0.0248956280340295,0.95
30,0.0253351300581855,0.95
0,0.0,0.8
1,0.0009492692569902,0.8
2,0.0026840249855499,0.8
3,0.0045394984734704,0.8
4,0.0057877965407015,0.8
5,0.0069473539918088,0.8
6,0.0078992461291005,0.8
7,0.0086991488607613,0.8
8,0.0095362782952612,0.8
9,0.0103554458568913,0.8
10,0.0111331662660928,0.8
11,0.0119736068346189,0.8
12,0.0129236857348839,0.8
13,0.0138758762718533,0.8
14,0.0148135616847324,0.8
15,0.0156859089403001,0.8
16,0.0165396157346733,0.8
17,0.0173463402176255,0.8
18,0.0181787529790108,0.8
19,0.0189443795802124,0.8
20,0.0196668558026887,0.8
21,0.0203472076312051,0.8
22,0.0209999511413684,0.8
23,0.021679680261762,0.8
24,0.0223116248283819,0.8
25,0.0229140844521659,0.8
26,0.0234752403982936,0.8
27,0.0240257373971327,0.8
28,0.0245515751814389,0.8
29,0.0250944420536289,0.8
30,0.0256150719220514,0.8
0,0.0,0.65
1,0.0009492692569902,0.65
2,0.0026840249855499,0.65
3,0.0045394984734704,0.65
4,0.0057877965407015,0.65
5,0.0067551539334055,0.65
6,0.0075464832813484,0.65
7,0.0083904813689782,0.65
8,0.0092099157909316,0.65
9,0.0100617196029946,0.65
10,0.010866142398914,0.65
11,0.0117288349563716,0.65
12,0.0126977424626557,0.65
13,0.0136660718047843,0.65
14,0.0146177441821346,0.65
15,0.0155388862703525,0.65
16,0.0164012414570756,0.65
17,0.0172156533998943,0.65
18,0.0179616114226953,0.65
19,0.0187380951017127,0.65
20,0.0194703943945937,0.65
21,0.0201690897984783,0.65
22,0.0208135147398859,0.65
23,0.0214247143072642,0.65
24,0.0219900727398045,0.65
25,0.0225393886321257,0.65
26,0.0230678190795888,0.65
27,0.0235713860200672,0.65
28,0.0241128910932378,0.65
29,0.0246315074230501,0.65
30,0.0251329363656181,0.65
0,0.0,0.5
1,0.0009492692569902,0.5
2,0.0026840249855499,0.5
3,0.0045394984734704,0.5
4,0.0057877965407015,0.5
5,0.0067551539334055,0.5
6,0.0075464832813484,0.5
7,0.0083904813689782,0.5
8,0.0092099157909316,0.5
9,0.0100617196029946,0.5
10,0.010866142398914,0.5
11,0.0117288349563716,0.5
12,0.0126977424626557,0.5
13,0.0136660718047843,0.5
14,0.0146177441821346,0.5
15,0.0155388862703525,0.5
16,0.0164023929636571,0.5
17,0.0172167409338879,0.5
18,0.0179626417180577,0.5
19,0.0186648491314427,0.5
20,0.0194006363276699,0.5
21,0.0201025025527783,0.5
22,0.0207647039281431,0.5
23,0.0213749039707193,0.5
24,0.0219648324426648,0.5
25,0.0225151191156452,0.5
26,0.0230380714454979,0.5
27,0.0235378257442985,0.5
28,0.0240154604865773,0.5
29,0.0244779980565924,0.5
30,0.0249107497211581,0.5
