# of features removed,AOPC-global,optimization
6,0.0078992463377083,masking-0.1
7,0.0086991491083507,masking-0.1
8,0.0094842871460565,masking-0.1
9,0.0102306367052986,masking-0.1
10,0.0110059485740582,masking-0.1
11,0.0118155547448629,masking-0.1
12,0.0126781415695387,masking-0.1
13,0.0136478710981452,masking-0.1
14,0.0145826273566538,masking-0.1
15,0.0154491065449028,masking-0.1
16,0.0162631408098552,masking-0.1
17,0.0170852250936105,masking-0.1
18,0.0178380478380541,masking-0.1
19,0.0185194068479379,masking-0.1
20,0.0191592764714572,masking-0.1
21,0.0197690640563982,masking-0.1
22,0.0203473809999012,masking-0.1
23,0.020891599900543,masking-0.1
24,0.0213877816707946,masking-0.1
25,0.0218612942147267,masking-0.1
26,0.0223261617807321,masking-0.1
27,0.0227663883635077,masking-0.1
28,0.0232502009273867,masking-0.1
29,0.023701816389377,masking-0.1
30,0.0241324418961771,masking-0.1
0,0.0,masking-0.5
1,0.0009492692696973,masking-0.5
2,0.0026840250759113,masking-0.5
3,0.0045394985597726,masking-0.5
4,0.0060463440903124,masking-0.5
5,0.0071628103416567,masking-0.5
6,0.0080839230892726,masking-0.5
7,0.0088607412659694,masking-0.5
8,0.0096279246194953,masking-0.5
9,0.0104379276078958,masking-0.5
10,0.0112081497487775,masking-0.5
11,0.0119132504020428,masking-0.5
12,0.012692823912875,masking-0.5
13,0.0134734260426615,masking-0.5
14,0.0143594498118861,masking-0.5
15,0.0152601791708756,masking-0.5
16,0.0160843686765675,masking-0.5
17,0.016896678721501,masking-0.5
18,0.0177341816599551,masking-0.5
19,0.0185693600034868,masking-0.5
20,0.0193900384291251,masking-0.5
21,0.0201716665202122,masking-0.5
22,0.0209699976362433,masking-0.5
23,0.0217358017604614,masking-0.5
24,0.0224469449317253,masking-0.5
25,0.0231360395889581,masking-0.5
26,0.0237905396242698,masking-0.5
27,0.0244267955868945,masking-0.5
28,0.0250258276775975,masking-0.5
29,0.0255840185345608,masking-0.5
30,0.0261105565452921,masking-0.5
0,0.0,topk-desired-masking-0.1
1,0.0009492692696973,topk-desired-masking-0.1
2,0.0026840250759113,topk-desired-masking-0.1
3,0.0045394985597726,topk-desired-masking-0.1
4,0.0057877966381224,topk-desired-masking-0.1
5,0.0068758788262877,topk-desired-masking-0.1
6,0.0077689300992927,topk-desired-masking-0.1
7,0.0085265333503495,topk-desired-masking-0.1
8,0.0092768692417659,topk-desired-masking-0.1
9,0.0099915713595989,topk-desired-masking-0.1
10,0.0107414334580395,topk-desired-masking-0.1
11,0.011434565928936,topk-desired-masking-0.1
12,0.0120291023735868,topk-desired-masking-0.1
13,0.0125755770991185,topk-desired-masking-0.1
14,0.0130412944732842,topk-desired-masking-0.1
15,0.0136431607910426,topk-desired-masking-0.1
16,0.0141934816430704,topk-desired-masking-0.1
17,0.0147210920664771,topk-desired-masking-0.1
18,0.0151969944789427,topk-desired-masking-0.1
19,0.0156607153764573,topk-desired-masking-0.1
20,0.0160844487508034,topk-desired-masking-0.1
21,0.0164912158929558,topk-desired-masking-0.1
22,0.0168872322671438,topk-desired-masking-0.1
23,0.0172686478713771,topk-desired-masking-0.1
24,0.017635627020449,topk-desired-masking-0.1
25,0.0180034369417251,topk-desired-masking-0.1
26,0.0183590355223735,topk-desired-masking-0.1
27,0.0186907654145931,topk-desired-masking-0.1
28,0.0190040203840815,topk-desired-masking-0.1
29,0.0193022791543855,topk-desired-masking-0.1
30,0.0195983084498604,topk-desired-masking-0.1
0,0.0,topk-desired-masking-0.5
1,0.0009492692696973,topk-desired-masking-0.5
2,0.0026840250759113,topk-desired-masking-0.5
3,0.0045394985597726,topk-desired-masking-0.5
4,0.0060463440903124,topk-desired-masking-0.5
5,0.0071628103416567,topk-desired-masking-0.5
6,0.0081698473169355,topk-desired-masking-0.5
7,0.0091701338444627,topk-desired-masking-0.5
8,0.0100445677412166,topk-desired-masking-0.5
9,0.010812906417445,topk-desired-masking-0.5
10,0.0115490395756404,topk-desired-masking-0.5
11,0.0122827291741906,topk-desired-masking-0.5
12,0.0130910761174399,topk-desired-masking-0.5
13,0.0139132951103994,topk-desired-masking-0.5
14,0.0148484860491116,topk-desired-masking-0.5
15,0.015755206870844,topk-desired-masking-0.5
16,0.016633234746681,topk-desired-masking-0.5
17,0.0174606358208582,topk-desired-masking-0.5
18,0.0182267306444836,topk-desired-masking-0.5
19,0.0189589714165512,topk-desired-masking-0.5
20,0.0196264833933353,topk-desired-masking-0.5
21,0.0202673843944732,topk-desired-masking-0.5
22,0.0208752289293366,topk-desired-masking-0.5
23,0.0215240621727175,topk-desired-masking-0.5
24,0.02219976823041,topk-desired-masking-0.5
25,0.0228514089047217,topk-desired-masking-0.5
26,0.0234522392189975,topk-desired-masking-0.5
27,0.0240157245389721,topk-desired-masking-0.5
28,0.0245556598014637,topk-desired-masking-0.5
29,0.0251049447469143,topk-desired-masking-0.5
30,0.025630269779609,topk-desired-masking-0.5
0,0.0,0.1
1,0.0009492692696973,0.1
2,0.0026840250759113,0.1
3,0.0045394985597726,0.1
4,0.0057877966381224,0.1
5,0.0067551541229526,0.1
6,0.0075464835221777,0.1
7,0.0083904816447614,0.1
8,0.0092099160673104,0.1
9,0.0099837027344272,0.1
10,0.0107464653133839,0.1
11,0.0115330555557741,0.1
12,0.0123508465761225,0.1
13,0.0131134717025534,0.1
14,0.0138635877124161,0.1
15,0.0145404280508391,0.1
16,0.015183039320178,0.1
17,0.0157830365556824,0.1
18,0.0163574403105109,0.1
19,0.0170059284001388,0.1
20,0.0176930826763325,0.1
21,0.0183374010707727,0.1
22,0.0189290122482047,0.1
23,0.0194930284990467,0.1
24,0.0200432652912688,0.1
25,0.0205617292071662,0.1
26,0.0210692014945602,0.1
27,0.0215404869068224,0.1
28,0.0219824680240115,0.1
29,0.0224258800003672,0.1
30,0.022849579956743,0.1
0,0.0,0.5
1,0.0009492692696973,0.5
2,0.0026840250759113,0.5
3,0.0045394985597726,0.5
4,0.0060463440903124,0.5
5,0.0071628103416567,0.5
6,0.0081698473169355,0.5
7,0.0090333067172965,0.5
8,0.0097813161317861,0.5
9,0.0105759799689575,0.5
10,0.0114359851376936,0.5
11,0.0124101069532948,0.5
12,0.0133266090508684,0.5
13,0.0142271242769776,0.5
14,0.015110615179453,0.5
15,0.0160101035066084,0.5
16,0.0168531541746218,0.5
17,0.0176765746211697,0.5
18,0.0184918897375844,0.5
19,0.0193314720828797,0.5
20,0.0201158594571183,0.5
21,0.0209174582407845,0.5
22,0.0216834684880039,0.5
23,0.0224198413816524,0.5
24,0.0231312654429179,0.5
25,0.0237949326835123,0.5
26,0.0244388491443053,0.5
27,0.0250526335194201,0.5
28,0.0256621399051965,0.5
29,0.0262355199994756,0.5
30,0.0267703919793422,0.5
0,0.0,topk-0.1
1,0.0009492692696973,topk-0.1
2,0.0026840250759113,topk-0.1
3,0.0045394985597726,topk-0.1
4,0.0057877966381224,topk-0.1
5,0.0067551541229526,topk-0.1
6,0.0076654517821484,topk-0.1
7,0.0085919606243577,topk-0.1
8,0.0093890084936183,topk-0.1
9,0.0102229030946065,topk-0.1
10,0.0110126729185145,topk-0.1
11,0.0117910597384918,topk-0.1
12,0.0125890042832465,topk-0.1
13,0.013327224475901,topk-0.1
14,0.0140570526448446,topk-0.1
15,0.0148572345322529,topk-0.1
16,0.0156140039236637,topk-0.1
17,0.0163049211227281,topk-0.1
18,0.0170988124972181,topk-0.1
19,0.0178353095699431,topk-0.1
20,0.018525066845646,topk-0.1
21,0.0191845537228994,topk-0.1
22,0.0198159902411698,topk-0.1
23,0.0204089020853483,topk-0.1
24,0.0209704995282405,topk-0.1
25,0.0214966988354143,topk-0.1
26,0.022065143321286,topk-0.1
27,0.0226057718221204,topk-0.1
28,0.0231117490745418,topk-0.1
29,0.0236076006687798,topk-0.1
30,0.0240681692755956,topk-0.1
0,0.0,topk-0.5
1,0.0009492692696973,topk-0.5
2,0.0026840250759113,topk-0.5
3,0.0045394985597726,topk-0.5
4,0.0060463440903124,topk-0.5
5,0.0071628103416567,topk-0.5
6,0.0081698473169355,topk-0.5
7,0.0091701338444627,topk-0.5
8,0.0100445677412166,topk-0.5
9,0.010812906417445,topk-0.5
10,0.0116513728181367,topk-0.5
11,0.0126075456603678,topk-0.5
12,0.0135403986803052,topk-0.5
13,0.0144256432185975,topk-0.5
14,0.0152821459527546,topk-0.5
15,0.0160842675257634,topk-0.5
16,0.0169145415587638,topk-0.5
17,0.0177693143717512,topk-0.5
18,0.0185608891180869,topk-0.5
19,0.0193046977257527,topk-0.5
20,0.0200568092297759,topk-0.5
21,0.0207761037557584,topk-0.5
22,0.0214660905462619,topk-0.5
23,0.022123536425043,topk-0.5
24,0.0228086432615308,topk-0.5
25,0.0234985170246921,topk-0.5
26,0.0241668855802915,topk-0.5
27,0.0247971387566706,topk-0.5
28,0.0254134318893077,topk-0.5
29,0.0259953676057499,topk-0.5
30,0.0265546286054625,topk-0.5
0,0.0,desired-0.1
1,0.0018311728378667,desired-0.1
2,0.0032719607880243,desired-0.1
3,0.0041306639993441,desired-0.1
4,0.0054607289897795,desired-0.1
5,0.0066033224526687,desired-0.1
6,0.0075353103504764,desired-0.1
7,0.0083221160701352,desired-0.1
8,0.0090951649926865,desired-0.1
9,0.0098280375354275,desired-0.1
10,0.0105927663451564,desired-0.1
11,0.0113386967924831,desired-0.1
12,0.0120328662991712,desired-0.1
13,0.0126512587133395,desired-0.1
14,0.0132372728836794,desired-0.1
15,0.0137932770317017,desired-0.1
16,0.0142860312717257,desired-0.1
17,0.0148088468983957,desired-0.1
18,0.0152893652680791,desired-0.1
19,0.015749940037147,desired-0.1
20,0.0161715166728177,desired-0.1
21,0.0165627952479779,desired-0.1
22,0.0169454952415096,desired-0.1
23,0.0173097789739021,desired-0.1
24,0.0176466359525724,desired-0.1
25,0.0179541126535381,desired-0.1
26,0.0182419497678138,desired-0.1
27,0.0185178067713817,desired-0.1
28,0.0187869144993074,desired-0.1
29,0.0190450021990034,desired-0.1
30,0.019304252484763,desired-0.1
0,0.0,desired-0.5
1,0.0009492692696973,desired-0.5
2,0.0026840250759113,desired-0.5
3,0.0045394985597726,desired-0.5
4,0.0060463440903124,desired-0.5
5,0.0071628103416567,desired-0.5
6,0.0081698473169355,desired-0.5
7,0.0091701338444627,desired-0.5
8,0.0102887995955899,desired-0.5
9,0.0113036438034378,desired-0.5
10,0.012214784217088,desired-0.5
11,0.0130972387728888,desired-0.5
12,0.0138970785625226,desired-0.5
13,0.0147568459663708,desired-0.5
14,0.015579522143582,desired-0.5
15,0.0163513529734225,desired-0.5
16,0.0171600169945638,desired-0.5
17,0.017958152388303,desired-0.5
18,0.0187086714958178,desired-0.5
19,0.019421421735261,desired-0.5
20,0.0201469434759627,desired-0.5
21,0.0208450826243287,desired-0.5
22,0.02157684090695,desired-0.5
23,0.0222512909522784,desired-0.5
24,0.022892541762938,desired-0.5
25,0.0235653906835317,desired-0.5
26,0.0242048483701034,desired-0.5
27,0.0248257519818742,desired-0.5
28,0.0254085000509918,desired-0.5
29,0.0259621725040167,desired-0.5
30,0.0264960876146582,desired-0.5
0,0.0,masking-0.1
1,0.0009492692696973,masking-0.1
2,0.0026840250759113,masking-0.1
3,0.0045394985597726,masking-0.1
4,0.0057877966381224,masking-0.1
5,0.0067551541229526,masking-0.1
6,0.0075464835221777,masking-0.1
7,0.0083904816447614,masking-0.1
8,0.0092099160673104,masking-0.1
9,0.0099837027344272,masking-0.1
10,0.0107952180456242,masking-0.1
11,0.0116223850937984,masking-0.1
12,0.0125703287502766,masking-0.1
13,0.0134783957061394,masking-0.1
14,0.0143168456696774,masking-0.1
15,0.015204002823821,masking-0.1
16,0.0160860571334063,masking-0.1
17,0.016898273375182,masking-0.1
18,0.0176422703046578,masking-0.1
19,0.0183549543783903,masking-0.1
20,0.0190034004830858,masking-0.1
21,0.0196082733445517,masking-0.1
22,0.0202540604328974,masking-0.1
23,0.0208667519563604,masking-0.1
24,0.0214555412267174,masking-0.1
25,0.0220023660995743,masking-0.1
26,0.0225355634644702,masking-0.1
27,0.0230307364486985,masking-0.1
28,0.023516522690473,masking-0.1
29,0.0239811126160918,masking-0.1
30,0.0244385775192513,masking-0.1
0,0.0,masking-0.5
1,0.0009492692696973,masking-0.5
2,0.0026840250759113,masking-0.5
3,0.0045394985597726,masking-0.5
4,0.0060463440903124,masking-0.5
5,0.0071628103416567,masking-0.5
6,0.0081698473169355,masking-0.5
7,0.0091701338444627,masking-0.5
8,0.0100445677412166,masking-0.5
9,0.010812906417445,masking-0.5
10,0.011722335207066,masking-0.5
11,0.0126725945168862,masking-0.5
12,0.0135404277429701,masking-0.5
13,0.0143240929679288,masking-0.5
14,0.0150833702542068,masking-0.5
15,0.0158199027121338,masking-0.5
16,0.0165826740831145,masking-0.5
17,0.0173404585644603,masking-0.5
18,0.0181140669790731,masking-0.5
19,0.0188530702286994,masking-0.5
20,0.0195547689595945,masking-0.5
21,0.0202803363701388,masking-0.5
22,0.0210378125823372,masking-0.5
23,0.02173910370717,masking-0.5
24,0.0224518828816667,masking-0.5
25,0.0231413997925262,masking-0.5
26,0.0238014240229964,masking-0.5
27,0.0244301656128116,masking-0.5
28,0.0250427368957811,masking-0.5
29,0.0256404753710427,masking-0.5
30,0.0262114836374346,masking-0.5
0,0.0,topk-desired-masking-0.1
1,0.0009492692696973,topk-desired-masking-0.1
2,0.0026840250759113,topk-desired-masking-0.1
3,0.0045394985597726,topk-desired-masking-0.1
4,0.0057877966381224,topk-desired-masking-0.1
5,0.0068758788262877,topk-desired-masking-0.1
6,0.0078165465063513,topk-desired-masking-0.1
7,0.0086234228151006,topk-desired-masking-0.1
8,0.0094120078472187,topk-desired-masking-0.1
9,0.0101131961045065,topk-desired-masking-0.1
10,0.0108520014079555,topk-desired-masking-0.1
11,0.0115763289333822,topk-desired-masking-0.1
12,0.0122522190446166,topk-desired-masking-0.1
13,0.0128683725684792,topk-desired-masking-0.1
14,0.0134093894506914,topk-desired-masking-0.1
15,0.0139219685367108,topk-desired-masking-0.1
16,0.0143793908435596,topk-desired-masking-0.1
17,0.0148041806562084,topk-desired-masking-0.1
18,0.0152206676830038,topk-desired-masking-0.1
19,0.0156231145405715,topk-desired-masking-0.1
20,0.0160022900851795,topk-desired-masking-0.1
21,0.0163515329207321,topk-desired-masking-0.1
22,0.016681085839132,topk-desired-masking-0.1
23,0.0169971783795288,topk-desired-masking-0.1
24,0.0173104362771753,topk-desired-masking-0.1
25,0.0176595415497346,topk-desired-masking-0.1
26,0.0179965091139794,topk-desired-masking-0.1
27,0.0183245665656987,topk-desired-masking-0.1
28,0.0186411520283891,topk-desired-masking-0.1
29,0.0189380788055995,topk-desired-masking-0.1
30,0.0192435608787549,topk-desired-masking-0.1
0,0.0,topk-desired-masking-0.5
1,0.0009492692696973,topk-desired-masking-0.5
2,0.0026840250759113,topk-desired-masking-0.5
3,0.0045394985597726,topk-desired-masking-0.5
4,0.0057877966381224,topk-desired-masking-0.5
5,0.0069473541314984,topk-desired-masking-0.5
6,0.0079851705653712,topk-desired-masking-0.5
7,0.0090384321329168,topk-desired-masking-0.5
8,0.010087439603527,topk-desired-masking-0.5
9,0.01110267551574,topk-desired-masking-0.5
10,0.0120411144030043,topk-desired-masking-0.5
11,0.0128983982950274,topk-desired-masking-0.5
12,0.0136776894619982,topk-desired-masking-0.5
13,0.0144580075017749,topk-desired-masking-0.5
14,0.0151896174224783,topk-desired-masking-0.5
15,0.0158738461626364,topk-desired-masking-0.5
16,0.0165616336240589,topk-desired-masking-0.5
17,0.0173599693630955,topk-desired-masking-0.5
18,0.0181070404968916,topk-desired-masking-0.5
19,0.0188279225998873,topk-desired-masking-0.5
20,0.0195610063762582,topk-desired-masking-0.5
21,0.0202972452566746,topk-desired-masking-0.5
22,0.0209744101463492,topk-desired-masking-0.5
23,0.0216305040639683,topk-desired-masking-0.5
24,0.0223132365048482,topk-desired-masking-0.5
25,0.0230296845315757,topk-desired-masking-0.5
26,0.0237056760799848,topk-desired-masking-0.5
27,0.0243382586184292,topk-desired-masking-0.5
28,0.0249422988174721,topk-desired-masking-0.5
29,0.0255055575593305,topk-desired-masking-0.5
30,0.0260584476199468,topk-desired-masking-0.5
0,0.0,0.1
1,0.0009492692696973,0.1
2,0.0026840250759113,0.1
3,0.0045394985597726,0.1
4,0.0057877966381224,0.1
5,0.0067551541229526,0.1
6,0.0075464835221777,0.1
7,0.0083318925953738,0.1
8,0.0091578369122992,0.1
9,0.0099368314949171,0.1
10,0.0107038550956475,0.1
11,0.0114939961895157,0.1
12,0.0123978887575329,0.1
13,0.0133339405957402,0.1
14,0.0142026843428816,0.1
15,0.0150102691061018,0.1
16,0.0157421275016894,0.1
17,0.0164676994105254,0.1
18,0.0171544579093358,0.1
19,0.0179018561650467,0.1
20,0.0186014755824096,0.1
21,0.0192655832025869,0.1
22,0.0198752628035178,0.1
23,0.0204619105675155,0.1
24,0.0210134625893071,0.1
25,0.0215425569507064,0.1
26,0.022113077580253,0.1
27,0.0226563551205414,0.1
28,0.0231581031075599,0.1
29,0.0236296099929274,0.1
30,0.0240820383210782,0.1
0,0.0,0.5
1,0.0009492692696973,0.5
2,0.0026840250759113,0.5
3,0.0045394985597726,0.5
4,0.0060463440903124,0.5
5,0.0071628103416567,0.5
6,0.0081698473169355,0.5
7,0.0090333067172965,0.5
8,0.00992294362818,0.5
9,0.0109433508518344,0.5
10,0.0118409210565109,0.5
11,0.0127812982122107,0.5
12,0.0136643746123801,0.5
13,0.0145623551794413,0.5
14,0.0154616420933091,0.5
15,0.016324465370998,0.5
16,0.0171347110158112,0.5
17,0.0179678925232268,0.5
18,0.0187956743267366,0.5
19,0.0196200674425743,0.5
20,0.0204581431205057,0.5
21,0.021257121110887,0.5
22,0.0220097265898191,0.5
23,0.022732505395892,0.5
24,0.0234314228965879,0.5
25,0.0239941150060308,0.5
26,0.0245315756452407,0.5
27,0.025034484062024,0.5
28,0.0255093440927216,0.5
29,0.0259884940844316,0.5
30,0.0264422853513285,0.5
0,0.0,topk-0.1
1,0.0009492692696973,topk-0.1
2,0.0026840250759113,topk-0.1
3,0.0045394985597726,topk-0.1
4,0.0057877966381224,topk-0.1
5,0.0067551541229526,topk-0.1
6,0.0075464835221777,topk-0.1
7,0.0083318925953738,topk-0.1
8,0.0091578369122992,topk-0.1
9,0.0099612232022868,topk-0.1
10,0.0107829118028074,topk-0.1
11,0.0115664648377457,topk-0.1
12,0.0123327537059365,topk-0.1
13,0.0132080764037911,topk-0.1
14,0.0140241863170202,topk-0.1
15,0.0148790940664064,topk-0.1
16,0.015652708038023,topk-0.1
17,0.0164801520819019,topk-0.1
18,0.0172245162684089,topk-0.1
19,0.017930122325541,topk-0.1
20,0.0185979539730062,topk-0.1
21,0.0192185237421949,topk-0.1
22,0.0198064979186763,topk-0.1
23,0.0203595692828817,topk-0.1
24,0.0208889764354835,topk-0.1
25,0.0214102158964841,topk-0.1
26,0.0219028721769478,topk-0.1
27,0.0223744940075283,topk-0.1
28,0.0228380147755391,topk-0.1
29,0.0232928673064335,topk-0.1
30,0.0237345837914398,topk-0.1
0,0.0,topk-0.5
1,0.0009492692696973,topk-0.5
2,0.0026840250759113,topk-0.5
3,0.0045394985597726,topk-0.5
4,0.0060463440903124,topk-0.5
5,0.0071628103416567,topk-0.5
6,0.0081698473169355,topk-0.5
7,0.0091701338444627,topk-0.5
8,0.0100445677412166,topk-0.5
9,0.0109748508417454,topk-0.5
10,0.0117985950220462,topk-0.5
11,0.0127424993472848,topk-0.5
12,0.0136334327991668,topk-0.5
13,0.0145349272399427,topk-0.5
14,0.0153715023309414,topk-0.5
15,0.0161998106088691,topk-0.5
16,0.0169603948333474,topk-0.5
17,0.0177318827947645,topk-0.5
18,0.018456589369794,topk-0.5
19,0.0191838051655211,topk-0.5
20,0.0199096526531012,topk-0.5
21,0.0205784733073398,topk-0.5
22,0.0212182462080572,topk-0.5
23,0.0218400643405239,topk-0.5
24,0.0224977642156537,topk-0.5
25,0.023185796888066,topk-0.5
26,0.0238535288114099,topk-0.5
27,0.0244719807745284,topk-0.5
28,0.0250864600790904,topk-0.5
29,0.0256896134023567,topk-0.5
30,0.0262682080136127,topk-0.5
0,0.0,desired-0.1
1,0.0009492692696973,desired-0.1
2,0.0026840250759113,desired-0.1
3,0.0045394985597726,desired-0.1
4,0.0057877966381224,desired-0.1
5,0.0068758788262877,desired-0.1
6,0.0077689300992927,desired-0.1
7,0.0085817584589244,desired-0.1
8,0.0092920175362379,desired-0.1
9,0.0100418292302606,desired-0.1
10,0.0107871224313683,desired-0.1
11,0.0115168565381773,desired-0.1
12,0.0121973214490428,desired-0.1
13,0.0128039670667917,desired-0.1
14,0.0133758511344139,desired-0.1
15,0.0138815119880425,desired-0.1
16,0.0143462831025962,desired-0.1
17,0.0149307915783571,desired-0.1
18,0.015483959799599,desired-0.1
19,0.0159854447841856,desired-0.1
20,0.0164495831187386,desired-0.1
21,0.0168871846409287,desired-0.1
22,0.017297682892852,desired-0.1
23,0.0176974211793702,desired-0.1
24,0.0181290018885074,desired-0.1
25,0.0185307144273855,desired-0.1
26,0.0189176498226583,desired-0.1
27,0.0192910664616014,desired-0.1
28,0.0196678016566238,desired-0.1
29,0.0200208681840107,desired-0.1
30,0.0203488331396758,desired-0.1
0,0.0,desired-0.5
