# of features removed,AOPC-global,percent
16,0.0577277181098892,50
17,0.0593735274580186,50
18,0.06094129374582,50
19,0.0624686821321155,50
20,0.0639001049155272,50
21,0.0653313733738773,50
22,0.0666663365236258,50
23,0.0679422266845959,50
24,0.0691672260186055,50
25,0.0703628125323016,50
26,0.0715324614751501,50
27,0.0726708035736831,50
28,0.0738420711194414,50
29,0.0751929367436668,50
30,0.0765171994641493,50
0,0.0,75
1,0.0080132549811162,75
2,0.0128676022547865,75
3,0.0166065914439433,75
4,0.020879466043002,75
5,0.0253431836978125,75
6,0.0303983078300569,75
7,0.0347158355916768,75
8,0.0382014445333339,75
9,0.0410767607165204,75
10,0.0436371149823427,75
11,0.0458494147547926,75
12,0.0478541757026948,75
13,0.0501356969528953,75
14,0.0522545591205768,75
15,0.054179046771493,75
16,0.0560085333317879,75
17,0.0577760082557164,75
18,0.0594687101625084,75
19,0.0610528309973414,75
20,0.062518083399021,75
21,0.0639353725470249,75
22,0.0653330414554181,75
23,0.0666873273069527,75
24,0.0679871885509415,75
25,0.0692369290462982,75
26,0.0704490241288901,75
27,0.0716345332298008,75
28,0.0728018977909288,75
29,0.0739922925528841,75
30,0.0751707922851325,75
0,0.0,100
1,0.0080132549811162,100
2,0.0128676022547865,100
3,0.0166065914439433,100
4,0.020879466043002,100
5,0.0253431836978125,100
6,0.0303983078300569,100
7,0.0347158355916768,100
8,0.0381635512453182,100
9,0.0410426567573063,100
10,0.0436061113830571,100
11,0.0458209947887808,100
12,0.0478279418879147,100
13,0.0496805250910136,100
14,0.0513550677342101,100
15,0.0533357735967743,100
16,0.0552301514749156,100
17,0.0569764783451035,100
18,0.0586591331467098,100
19,0.0602837328323327,100
20,0.0617856089561556,100
21,0.0632361923970171,100
22,0.0646642604423671,100
23,0.0660282262438897,100
24,0.0673544515304011,100
25,0.0686285280650093,100
26,0.0698631565172786,100
27,0.0711151932870185,100
28,0.0723401025667996,100
29,0.0735458905028925,100
30,0.0747387903012697,100
0,0.0,5
1,0.0080132549811162,5
2,0.0131813840864678,5
3,0.0177982268600346,5
4,0.0224583625158221,5
5,0.0276671054624766,5
6,0.0316713586477095,5
7,0.0347808940692642,5
8,0.0376342130153601,5
9,0.0408123915102429,5
10,0.0436105543993547,5
11,0.0461081147871148,5
12,0.0483840568176713,5
13,0.0504050900044361,5
14,0.0522288737788174,5
15,0.0539143975627871,5
16,0.0555252254472426,5
17,0.0570243230717708,5
18,0.0585187089939871,5
19,0.0600782493762769,5
20,0.0615248094687292,5
21,0.0628658034787917,5
22,0.0641095231667692,5
23,0.0652886256635068,5
24,0.0664337635669755,5
25,0.0675689622678385,5
26,0.0686346300155247,5
27,0.0696944255165283,5
28,0.0706832851877779,5
29,0.0716790068660456,5
30,0.0726338802608165,5
0,0.0,10
1,0.0080132549811162,10
2,0.0131813840864678,10
3,0.017816259585746,10
4,0.0224727886963912,10
5,0.0276791272796176,10
6,0.0316816630624018,10
7,0.0355717740959204,10
8,0.0386942329720187,10
9,0.0417664094712356,10
10,0.0443656883622004,10
11,0.0466890204221225,10
12,0.0488227275579735,10
13,0.0507551158312646,10
14,0.0526078703889394,10
15,0.0543647659926229,10
16,0.0560412449051838,10
17,0.0576015190247376,10
18,0.0590266168765414,10
19,0.0603856593863564,10
20,0.0617078628195693,10
21,0.0629918182498691,10
22,0.0645059827610427,10
23,0.0659312756442101,10
24,0.0673059593403598,10
25,0.0686509754825881,10
26,0.0699582700144441,10
27,0.0712301056796662,10
28,0.0724328736678431,10
29,0.0736088269645876,10
30,0.074765510520605,10
0,0.0,25
1,0.0080132549811162,25
2,0.0131813840864678,25
3,0.017816259585746,25
4,0.0224727886963912,25
5,0.0276791272796176,25
6,0.0324005451858898,25
7,0.0362007959539723,25
8,0.0392533635125093,25
9,0.0422696269576771,25
10,0.0449085284851584,25
11,0.0471866238681674,25
12,0.049270031849023,25
13,0.0514597049663095,25
14,0.0535063521187091,25
15,0.0554714459404858,25
16,0.0575969294184666,25
17,0.0596113946184886,25
18,0.0615090796404802,25
19,0.063297948145131,25
20,0.0649919138521831,25
21,0.0666011156055886,25
22,0.0681599943340372,25
23,0.0696779646628512,25
24,0.0711533222745276,25
25,0.0725807611150015,25
26,0.0739266490863636,25
27,0.0752314325039309,25
28,0.0765045613638419,25
29,0.0777293409308258,25
30,0.078914709906145,25
0,0.0,50
1,0.0080132549811162,50
2,0.0131813840864678,50
3,0.017816259585746,50
4,0.0218472005564442,50
5,0.026149629125681,50
6,0.0310895467682299,50
7,0.0353206696625782,50
8,0.0387390748185796,50
9,0.0421075680803772,50
10,0.0450952310886573,50
11,0.0477664313703134,50
12,0.0501107022383713,50
13,0.0522310430217378,50
14,0.0542102154514964,50
15,0.0560124745817302,50
16,0.0577341124473052,50
17,0.0593795665544671,50
18,0.0609726087947806,50
19,0.062545402625327,50
20,0.0640571639364969,50
21,0.0654609248929634,50
22,0.0668153636842241,50
23,0.0681305338100622,50
24,0.0696386583888847,50
25,0.0710948519180442,50
26,0.0724854254328482,50
27,0.0738241160918876,50
28,0.0751387081426005,50
29,0.0764221476191683,50
30,0.0777302378249401,50
0,0.0,75
1,0.0080132549811162,75
2,0.0131813840864678,75
3,0.017816259585746,75
4,0.0218472005564442,75
5,0.026149629125681,75
6,0.0310895467682299,75
7,0.0353206696625782,75
8,0.0387390748185796,75
9,0.0415606279732415,75
10,0.0440194624214733,75
11,0.0461316953571484,75
12,0.0481147424125617,75
13,0.0499468398639001,75
14,0.0520782925041813,75
15,0.0540137968186222,75
16,0.0558530039643801,75
17,0.0575235864651111,75
18,0.0590654731752268,75
19,0.0605610011650819,75
20,0.0620237472852898,75
21,0.063485102063972,75
22,0.0649023479498892,75
23,0.0662745793641541,75
24,0.0676520094519391,75
25,0.068996742882342,75
26,0.0702920922999784,75
27,0.0717701153622563,75
28,0.0732061719474019,75
29,0.0746078412690664,75
30,0.0759562850342482,75
0,0.0,100
1,0.0080132549811162,100
2,0.0131813840864678,100
3,0.017816259585746,100
4,0.0218472005564442,100
5,0.026149629125681,100
6,0.0310895467682299,100
7,0.0353206696625782,100
8,0.0387390748185796,100
9,0.0415606279732415,100
10,0.0440194624214733,100
11,0.0461316953571484,100
12,0.0481147424125617,100
13,0.0499468398639001,100
14,0.0516036281889042,100
15,0.05356879902305,100
16,0.0553554759343417,100
17,0.0570677418977825,100
18,0.0586336204272313,100
19,0.0601827229142115,100
20,0.0616894090341354,100
21,0.0631659610060518,100
22,0.0645856323666162,100
23,0.0660067400672768,100
24,0.0673878118830654,100
25,0.0687129712403702,100
26,0.0700188307188204,100
27,0.071296671571624,100
28,0.0725344325727025,100
29,0.073958493206857,100
30,0.0753297875908401,100
0,0.0,5
1,0.0080132549811162,5
2,0.0130618666997669,5
3,0.0177085888200089,5
4,0.0223866520838016,5
5,0.0257595675374927,5
6,0.0282720180886495,5
7,0.0318064710800867,5
8,0.0347448798859967,5
9,0.0378105165701188,5
10,0.0408635653614959,5
11,0.0439029028587487,5
12,0.0465629987084558,5
13,0.0490225155418549,5
14,0.0512358113920804,5
15,0.053273581439633,5
16,0.0552039307632246,5
17,0.0569954164975966,5
18,0.0587107268398488,5
19,0.0603322930022323,5
20,0.061825703278217,5
21,0.0632605020377183,5
22,0.06483929365371,5
23,0.0663789476497692,5
24,0.0678655346759379,5
25,0.0693588967256028,5
26,0.0707575652955418,5
27,0.072110038922363,5
28,0.073437131449352,5
29,0.0747614642145921,5
30,0.0760412630313566,5
0,0.0,10
1,0.0080132549811162,10
2,0.0131813840864678,10
3,0.0177982268600346,10
4,0.0224583625158221,10
5,0.0276671054624766,10
6,0.0323902407711975,10
7,0.0361917795911166,10
8,0.0392453489677487,10
9,0.0422624138673926,10
10,0.0448166014496158,10
11,0.0471123356571955,10
12,0.0492014581158182,10
13,0.0514281145412216,10
14,0.0535200867140145,10
15,0.0554860158391399,10
16,0.0573213975223319,10
17,0.0590378359171863,10
18,0.0606026417815505,10
19,0.0620948607743039,10
20,0.063735547610935,10
21,0.0652920516734114,10
22,0.0668491729588958,10
23,0.0683816235694041,10
24,0.0698584315265913,10
25,0.0712861529063428,10
26,0.0726426003187307,10
27,0.0739640770794991,10
28,0.0752481631171737,10
29,0.0765237250076619,10
30,0.0777742150729953,10
0,0.0,25
1,0.0080132549811162,25
2,0.0131813840864678,25
3,0.017816259585746,25
4,0.0224727886963912,25
5,0.0276791272796176,25
6,0.0324005451858898,25
7,0.0362007959539723,25
8,0.0392533635125093,25
9,0.0418681518339802,25
10,0.0444157865643535,25
11,0.0471074783280366,25
12,0.0494699098460325,25
13,0.0516453059635326,25
14,0.0536795797161173,25
15,0.0555558890250678,25
16,0.0576062857894767,25
17,0.0595158337781145,25
18,0.0613477583312406,25
19,0.0630699784125346,25
20,0.0647021523430908,25
21,0.0662600552299296,25
22,0.0678163545366326,25
23,0.0693310389253793,25
24,0.0708227031286763,25
25,0.0722755585386869,25
26,0.0736449195729029,25
27,0.0750104900375194,25
28,0.0763281534745529,25
29,0.0776407213171719,25
30,0.0789387416533766,25
0,0.0,50
1,0.0080132549811162,50
2,0.0128676022547865,50
3,0.017580923211985,50
4,0.0216589314574354,50
5,0.0259927382098403,50
6,0.0309550688403664,50
7,0.0352030014756977,50
8,0.039191630262116,50
9,0.04251486797956,50
10,0.045465503724278,50
11,0.0480149506735403,50
12,0.0503401046721192,50
13,0.0524833903400331,50
14,0.0544457396152388,50
15,0.0562332784852387,50
16,0.0579419278859014,50
17,0.0595538717028935,50
18,0.0611121461883331,50
19,0.0626309919525028,50
20,0.064333797787267,50
21,0.0659293993034596,50
22,0.0674430071853679,50
23,0.0688958423132827,50
24,0.070320209732143,50
25,0.0716598635045862,50
26,0.0729723219415345,50
27,0.0742502879880786,50
28,0.0754989008233821,50
29,0.0767703338772571,50
30,0.0780109420036495,50
0,0.0,75
1,0.0080132549811162,75
2,0.0128676022547865,75
3,0.017580923211985,75
4,0.0216589314574354,75
5,0.0259927382098403,75
6,0.0309550688403664,75
7,0.0352030014756977,75
8,0.0386344808746858,75
9,0.0414664934237371,75
10,0.0439914174434487,75
11,0.0461741920108065,75
12,0.0481617075492556,75
13,0.0499904503479729,75
14,0.0521189956226492,75
15,0.054051955992186,75
16,0.0558889184806753,75
17,0.0575715487470977,75
18,0.059168182932498,75
19,0.0606636376614196,75
20,0.0621293132529972,75
21,0.0634912621583564,75
22,0.0648363764745917,75
23,0.0661378993388096,75
24,0.0674102276631861,75
25,0.0686355451111068,75
26,0.0698328257119848,75
27,0.071224529866974,75
28,0.0725774791892121,75
29,0.0739462929642261,75
30,0.0753342494491896,75
0,0.0,100
1,0.0080132549811162,100
2,0.0128676022547865,100
3,0.0166065914439433,100
4,0.020879466043002,100
5,0.0253431836978125,100
6,0.0303983078300569,100
7,0.0347158355916768,100
8,0.0382014445333339,100
9,0.0410767607165204,100
10,0.0436371149823427,100
11,0.0459169235294109,100
12,0.0479242289510442,100
13,0.0497699345067767,100
14,0.0519131808375328,100
15,0.0538590046311393,100
16,0.0557073171996902,100
17,0.0574000364261673,100
18,0.058974257690359,100
19,0.0604794086813875,100
20,0.0618719791068,100
21,0.0632456250188045,100
22,0.0646014192106725,100
23,0.065912731960887,100
24,0.0671940669803805,100
25,0.0684418737712213,100
26,0.0696463273846877,100
27,0.0708811677671917,100
28,0.0723027628639144,100
29,0.0737345458216951,100
30,0.0751271643748112,100
0,0.0,5
1,0.0080132549811162,5
2,0.0130618666997669,5
3,0.0174947547215503,5
4,0.0222155848050346,5
5,0.027464790703487,5
6,0.0317275638816615,5
7,0.0360264168192551,5
8,0.0396258505878048,5
9,0.0426967580331861,5
10,0.0453056030551934,5
11,0.0476619093883002,5
12,0.0498183287572272,5
13,0.0517369139483093,5
14,0.0538245300189016,5
15,0.0557548109672427,5
16,0.0577315831528246,5
17,0.0595710906337448,5
18,0.0612435430244721,5
19,0.0628573757413366,5
20,0.0646090020607779,5
21,0.0662968539128333,5
22,0.0678741538285362,5
23,0.0693469245831123,5
24,0.0708020585621113,5
25,0.0721982076418852,5
26,0.0735746181882294,5
27,0.0749224668614318,5
28,0.0762357740575633,5
29,0.0775662568490252,5
30,0.0788813687606895,5
0,0.0,10
1,0.0080132549811162,10
2,0.0128676022547865,10
3,0.017580923211985,10
4,0.0222845195973824,10
5,0.0275222363637769,10
6,0.0322660672580263,10
7,0.0364976072735743,10
8,0.039880341425943,10
9,0.0426799408475661,10
10,0.0451961714315918,10
11,0.0477912340605443,10
12,0.0501499820479173,10
13,0.0523088867638851,10
14,0.0543421407885004,10
15,0.0562566915339704,10
16,0.0580473319600456,10
17,0.0597232733499342,10
18,0.0615386820818814,10
19,0.0632034831772784,10
20,0.0647910005858272,10
21,0.0663361968329064,10
22,0.0677831244614286,10
23,0.0691296072138814,10
24,0.0704508042414547,10
25,0.0717317430817548,10
26,0.0730092136273564,10
27,0.074312590436993,10
28,0.0755861734795968,10
29,0.076833243619145,10
30,0.0780510060923795,10
0,0.0,25
1,0.0080132549811162,25
2,0.0128676022547865,25
3,0.017580923211985,25
4,0.0222845195973824,25
5,0.0275222363637769,25
6,0.0322660672580263,25
7,0.0360831277670918,25
8,0.0391487695686156,25
9,0.0417480933547968,25
10,0.0442879315744147,25
11,0.0464868236055979,25
12,0.0484878384692004,25
13,0.0507333825421885,25
14,0.0530990874983069,25
15,0.0553215790184787,25
16,0.0574151534335977,25
17,0.0593653244363021,25
18,0.0611828945145867,25
19,0.0629150592522083,25
20,0.0645557290251559,25
21,0.0661400136838359,25
22,0.0677189403219259,25
23,0.0692438065123177,25
24,0.0707144920440606,25
25,0.0721677070322886,25
26,0.0735374512808656,25
27,0.0748365120270392,25
28,0.0761195335387607,25
29,0.0773493059434195,25
30,0.0785342025693386,25
0,0.0,50
1,0.0080132549811162,50
2,0.0128676022547865,50
3,0.017580923211985,50
4,0.0216589314574354,50
5,0.0259927382098403,50
6,0.0309550688403664,50
7,0.0352030014756977,50
8,0.0386344808746858,50
9,0.0414545580725351,50
10,0.043908717602924,50
11,0.0465332333822075,50
12,0.0488731421885248,50
13,0.051012652519928,50
14,0.0530730509831406,50
15,0.0549463828926466,50
16,0.0567210790712876,50
17,0.0584228128104505,50
18,0.0600662105109754,50
19,0.0618793469356961,50
20,0.063550621528415,50
21,0.0651394648335242,50
22,0.0666664736172254,50
23,0.0681178060544524,50
24,0.0695202572727715,50
25,0.0708992559555867,50
26,0.0722374034306788,50
27,0.0735891570447941,50
28,0.0749549649525345,50
29,0.0762777083957974,50
30,0.0775904579313554,50
0,0.0,75
1,0.0080132549811162,75
2,0.0128676022547865,75
3,0.0166065914439433,75
4,0.020879466043002,75
5,0.0253431836978125,75
6,0.0303983078300569,75
7,0.0347158355916768,75
8,0.0382014445333339,75
9,0.0410767607165204,75
10,0.0435795830971814,75
11,0.0457284726432142,75
12,0.0476234638882216,75
13,0.049364723208998,75
14,0.0510603193109956,75
15,0.0530594469500107,75
16,0.0548612166715553,75
17,0.0565779625560694,75
18,0.0582316861604597,75
19,0.0598505693053472,75
20,0.061426387607563,75
21,0.0629359436703929,75
22,0.0643682807226261,75
23,0.0657353691049331,75
24,0.0672712874838585,75
25,0.068750733624024,75
26,0.0701868574756897,75
27,0.0715986493595953,75
28,0.0729955037117524,75
29,0.0743551923499624,75
30,0.0757299585321602,75
0,0.0,100
1,0.0080132549811162,100
2,0.0128676022547865,100
3,0.0166065914439433,100
4,0.020879466043002,100
5,0.0253431836978125,100
6,0.0303983078300569,100
7,0.0347158355916768,100
8,0.0382014445333339,100
9,0.0410767607165204,100
10,0.0435795830971814,100
11,0.0457284726432142,100
12,0.0476705219662524,100
13,0.04953434944947,100
14,0.0512186371354361,100
15,0.0527284469286666,100
16,0.0545496872397021,100
17,0.0562926762251374,100
18,0.0579873686634835,100
19,0.0596184676832198,100
20,0.0611520230998576,100
21,0.0626037670244458,100
22,0.0640047687699848,100
23,0.0653870034836519,100
24,0.0669368564874286,100
25,0.068429165358226,100
26,0.069877199145662,100
27,0.07130005025564,100
28,0.0727072011286231,100
29,0.0740764998529374,100
30,0.0754602561156844,100
0,0.0,5
1,0.0080132549811162,5
2,0.0130618666997669,5
3,0.0177085888200089,5
4,0.0223866520838016,5
5,0.0276073467691262,5
6,0.031620136910552,5
7,0.0347360750492514,5
8,0.0379513893749796,5
9,0.0406963751102034,5
10,0.0431359635591936,5
11,0.0453382224725466,5
12,0.0472718005709689,5
13,0.0493722806324981,5
14,0.0516175389241444,5
15,0.0536686850680488,5
16,0.0555552810771949,5
17,0.0573272473496797,5
18,0.0590250929102433,5
19,0.0606463583608115,5
20,0.0624045752645419,5
21,0.0640977749972534,5
22,0.0656817274601193,5
23,0.0671598205190072,5
24,0.0685636555150981,5
25,0.0699809421244801,5
26,0.0713636464145281,5
27,0.0727468953967093,5
28,0.0740403079262073,5
29,0.0754195582038394,5
30,0.0767604899466858,5
0,0.0,10
1,0.0080132549811162,10
2,0.0131813840864678,10
3,0.0177982268600346,10
4,0.0224583625158221,10
5,0.0276671054624766,10
6,0.0316713586477095,10
7,0.0355627577330646,10
8,0.038686218427258,10
9,0.041759196380951,10
10,0.0443591310073962,10
11,0.0466929877518275,10
12,0.0491362162244864,10
13,0.0513922350915696,10
14,0.0534757046236303,10
15,0.0554050740004853,10
16,0.057245216968304,10
17,0.0590441915137623,10
18,0.0609717293307394,10
19,0.0627377580514825,10
20,0.0644246521030752,10
21,0.0660286718265244,10
22,0.0676015165110135,10
23,0.0691106914726156,10
24,0.0705767239460407,10
25,0.0719671216638368,10
26,0.0733230482760949,10
27,0.0746746247872608,10
28,0.075942323192073,10
29,0.0771856767495948,10
30,0.078401360081068,10
0,0.0,25
1,0.0080132549811162,25
2,0.0131813840864678,25
3,0.017816259585746,25
4,0.0224727886963912,25
5,0.0276791272796176,25
6,0.0324005451858898,25
7,0.0362007959539723,25
8,0.0392533635125093,25
9,0.0421386487921486,25
10,0.0450961320203438,25
11,0.0477311283293611,25
12,0.0501223342381771,25
13,0.0522511286133811,25
14,0.0545156504980867,25
15,0.0566496068307722,25
16,0.0586650619628151,25
17,0.0605558411855051,25
18,0.0623330285066633,25
19,0.0640059850791862,25
20,0.0656624309179639,25
21,0.0672616009749586,25
22,0.0687946231341058,25
23,0.0702671375349795,25
24,0.071696889825816,25
25,0.0731295778319104,25
26,0.0744811637235687,25
27,0.0757827324955955,25
28,0.0770308588503244,25
29,0.0782045262240137,25
30,0.0793856324885349,25
0,0.0,50
1,0.0080132549811162,50
2,0.0131813840864678,50
3,0.017816259585746,50
4,0.0218472005564442,50
5,0.026149629125681,50
6,0.0310895467682299,50
7,0.0353206696625782,50
8,0.0388601458125065,50
9,0.0423338756341593,50
10,0.0453009652284592,50
11,0.0479550209984652,50
12,0.0502847849720499,50
13,0.0524320220471116,50
14,0.0543676344140641,50
15,0.0561600548591374,50
16,0.0578730115319238,50
17,0.0594887840352479,50
18,0.0612896957390637,50
19,0.0630291870000828,50
20,0.0647280089452215,50
21,0.0663791579741821,50
22,0.067944800020708,50
23,0.0694360373400447,50
24,0.0708350034222613,50
25,0.0721869321057061,50
26,0.073503395568417,50
27,0.0747835317261891,50
28,0.0760839972645159,50
29,0.0773691062973794,50
30,0.0786059667306425,50
0,0.0,75
1,0.0080132549811162,75
2,0.0128676022547865,75
3,0.017580923211985,75
4,0.0216589314574354,75
5,0.0259927382098403,75
6,0.0309550688403664,75
7,0.0352030014756977,75
8,0.0386344808746858,75
9,0.0416082829350256,75
10,0.0441940618122606,75
11,0.046424781648672,75
12,0.048907369707416,75
13,0.0511136628144221,75
14,0.0531673272580018,75
15,0.055034766900329,75
16,0.0568292039959083,75
17,0.0585510861051634,75
18,0.0601269148656134,75
19,0.0616013526306744,75
20,0.0630454662372587,75
21,0.0644119124314989,75
22,0.065738590948486,75
23,0.0672443279471586,75
24,0.0687309624050906,75
25,0.0701788939751654,75
26,0.0715570924701716,75
27,0.0729016438505747,75
28,0.0742116970242653,75
29,0.0754893082972049,75
30,0.0767868073756349,75
0,0.0,100
1,0.0080132549811162,100
2,0.0128676022547865,100
3,0.017580923211985,100
4,0.0216589314574354,100
5,0.0259927382098403,100
6,0.0309550688403664,100
7,0.0352030014756977,100
8,0.0386344808746858,100
9,0.0414664934237371,100
10,0.0439338855582875,100
11,0.0461862867491967,100
12,0.0481651344667601,100
13,0.0499936324856557,100
14,0.0521219656178199,100
15,0.0540547403626584,100
16,0.0559068260781007,100
17,0.0576155599147783,100
18,0.0592645788442964,100
19,0.0607821334104233,100
20,0.0622112718464012,100
21,0.0636156359674985,100
22,0.0651895580590432,100
23,0.0667181714281093,100
24,0.0681999858600565,100
25,0.0696683396049403,100
26,0.071065447521066,100
27,0.0724275576496514,100
28,0.0737518597809072,100
29,0.0750447989619587,100
30,0.0763566370512031,100
