# of features removed,AOPC-global,sorts
30,0.0753297875908401,normal
0,0.0,random
1,6.913668050771469e-06,random
2,8.875911043631991e-06,random
3,1.840196263167038e-05,random
4,2.4237008289247325e-05,random
5,5.622934367388762e-05,random
6,8.83458561580431e-05,random
7,0.0001731811909278,random
8,0.0002433424846294,random
9,0.000311876712296,random
10,0.0004430534916305,random
11,0.0007262559645995,random
12,0.0009659177121971,random
13,0.0012606258391593,random
14,0.0015600660920236,random
15,0.0018232808086532,random
16,0.0020556337974251,random
17,0.0022630818765943,random
18,0.0024555377858165,random
19,0.0026299873265347,random
20,0.0027891769525758,random
21,0.0030180506563263,random
22,0.0032270563672903,random
23,0.0034259275576028,random
24,0.0036088954383643,random
25,0.0037746228949523,random
26,0.0039287272560397,random
27,0.0040787626098831,random
28,0.0042236872554873,random
29,0.0043626842608074,random
30,0.0044927756710641,random
0,0.0,reverse
1,0.0045154184873285,reverse
2,0.0060249621043732,reverse
3,0.0081715482012419,reverse
4,0.0100527230612139,reverse
5,0.0117098345599142,reverse
6,0.0134478944943649,reverse
7,0.0154116530388894,reverse
8,0.0167798416727776,reverse
9,0.0182356678148558,reverse
10,0.019681668312489,reverse
11,0.0217643204262813,reverse
12,0.0232445970339879,reverse
13,0.0249322524770641,reverse
14,0.026460595470176,reverse
15,0.0279021001385195,reverse
16,0.0292044164448439,reverse
17,0.0305622788802195,reverse
18,0.0317889509836584,reverse
19,0.0330202513564407,reverse
20,0.0341632373968204,reverse
21,0.0352399612817015,reverse
22,0.0363172114677303,reverse
23,0.0372009663699175,reverse
24,0.0380644297176351,reverse
25,0.0388681262387318,reverse
26,0.0397034985109597,reverse
27,0.0404565829183707,reverse
28,0.041188226943771,reverse
29,0.041899838001339,reverse
30,0.0425612417550088,reverse
0,0.0,baseline
1,-5.454800719163118e-07,baseline
2,9.477954474121772e-06,baseline
3,1.513100368821847e-05,baseline
4,5.481736472391111e-05,baseline
5,7.540937752050846e-05,baseline
6,9.16605553478724e-05,baseline
7,0.0001043941983969,baseline
8,0.0001183222952917,baseline
9,0.0001317392352118,baseline
10,0.0001423032851724,baseline
11,0.0001517583213271,baseline
12,0.0001631641216233,baseline
13,0.0002563020260366,baseline
14,0.0003449863476581,baseline
15,0.000432147109742,baseline
16,0.0005203647295844,baseline
17,0.0006027277747903,baseline
18,0.0006875617751645,baseline
19,0.000787726145236,baseline
20,0.0008880163959844,baseline
21,0.0009803103315411,baseline
22,0.0010657307057136,baseline
23,0.0011451841546014,baseline
24,0.0012248873408286,baseline
25,0.0013079722845331,baseline
26,0.0013987458221607,baseline
27,0.0014837578648224,baseline
28,0.0015633717970744,baseline
29,0.0016407114129888,baseline
30,0.0017141038411635,baseline
0,0.0,normal
1,0.0080132549811162,normal
2,0.0128676022547865,normal
3,0.0166065914439433,normal
4,0.020879466043002,normal
5,0.0253431836978125,normal
6,0.0303983078300569,normal
7,0.0347158355916768,normal
8,0.0382014445333339,normal
9,0.0410767607165204,normal
10,0.0436371149823427,normal
11,0.0459169235294109,normal
12,0.0479242289510442,normal
13,0.0497699345067767,normal
14,0.0519131808375328,normal
15,0.0538590046311393,normal
16,0.0557073171996902,normal
17,0.0574000364261673,normal
18,0.058974257690359,normal
19,0.0604794086813875,normal
20,0.0618719791068,normal
21,0.0632456250188045,normal
22,0.0646014192106725,normal
23,0.065912731960887,normal
24,0.0671940669803805,normal
25,0.0684418737712213,normal
26,0.0696463273846877,normal
27,0.0708811677671917,normal
28,0.0723027628639144,normal
29,0.0737345458216951,normal
30,0.0751271643748112,normal
0,0.0,random
1,4.849022726160846e-06,random
2,-4.920968188537438e-05,random
3,-5.9183052003315166e-05,random
4,1.709639367052086e-05,random
5,6.801194347128794e-05,random
6,0.000103730491941,random
7,0.0001328256168969,random
8,0.0001554659085915,random
9,0.0001760689773859,random
10,0.0001855255417052,random
11,0.0003139089825274,random
12,0.0004980138813215,random
13,0.0006615192141851,random
14,0.000802355137959,random
15,0.000926357010937,random
16,0.0010448088351587,random
17,0.0011445631601697,random
18,0.0012350024236184,random
19,0.0013163874052283,random
20,0.0014631841920404,random
21,0.0015959683663976,random
22,0.0017204709983263,random
23,0.0018611222043223,random
24,0.0019919434868255,random
25,0.0021127144394438,random
26,0.0022248358499689,random
27,0.002331818802829,random
28,0.0024314228719519,random
29,0.0025243524384976,random
30,0.002623851221177,random
0,0.0,reverse
1,0.0045154184873285,reverse
2,0.0060249621043732,reverse
3,0.0081715482012419,reverse
4,0.0098488008705826,reverse
5,0.0115398994010549,reverse
6,0.0133022357867712,reverse
7,0.0152842016697449,reverse
8,0.0181087269002075,reverse
9,0.0201855182324169,reverse
10,0.0221150659343421,reverse
11,0.02399493491298,reverse
12,0.0253036257909406,reverse
13,0.0268442077513772,reverse
14,0.0282450870595349,reverse
15,0.029503678449304,reverse
16,0.0307117842667588,reverse
17,0.0319859040453613,reverse
18,0.0331376485085296,reverse
19,0.0343015140050683,reverse
20,0.0354570090695486,reverse
21,0.0365443972327237,reverse
22,0.0375200140964411,reverse
23,0.0383165489153871,reverse
24,0.0390262204670871,reverse
25,0.0398282610561066,reverse
26,0.0406112097719488,reverse
27,0.0413407307519035,reverse
28,0.0420259361870539,reverse
29,0.0427447877293829,reverse
30,0.0434442840824621,reverse
0,0.0,baseline
1,-5.454800719163118e-07,baseline
2,9.477954474121772e-06,baseline
3,1.513100368821847e-05,baseline
4,5.481736472391111e-05,baseline
5,7.540937752050846e-05,baseline
6,9.16605553478724e-05,baseline
7,0.0001043941983969,baseline
8,0.0001183222952917,baseline
9,0.0001317392352118,baseline
10,0.0001423032851724,baseline
11,0.0001517583213271,baseline
12,0.0001631641216233,baseline
13,0.0002563020260366,baseline
14,0.0003449863476581,baseline
15,0.000432147109742,baseline
16,0.0005203647295844,baseline
17,0.0006027277747903,baseline
18,0.0006875617751645,baseline
19,0.000787726145236,baseline
20,0.0008880163959844,baseline
21,0.0009803103315411,baseline
22,0.0010657307057136,baseline
23,0.0011451841546014,baseline
24,0.0012248873408286,baseline
25,0.0013079722845331,baseline
26,0.0013987458221607,baseline
27,0.0014837578648224,baseline
28,0.0015633717970744,baseline
29,0.0016407114129888,baseline
30,0.0017141038411635,baseline
0,0.0,normal
1,0.0080132549811162,normal
2,0.0128676022547865,normal
3,0.0166065914439433,normal
4,0.020879466043002,normal
5,0.0253431836978125,normal
6,0.0303983078300569,normal
7,0.0347158355916768,normal
8,0.0382014445333339,normal
9,0.0410767607165204,normal
10,0.0435795830971814,normal
11,0.0457284726432142,normal
12,0.0476705219662524,normal
13,0.04953434944947,normal
14,0.0512186371354361,normal
15,0.0527284469286666,normal
16,0.0545496872397021,normal
17,0.0562926762251374,normal
18,0.0579873686634835,normal
19,0.0596184676832198,normal
20,0.0611520230998576,normal
21,0.0626037670244458,normal
22,0.0640047687699848,normal
23,0.0653870034836519,normal
24,0.0669368564874286,normal
25,0.068429165358226,normal
26,0.069877199145662,normal
27,0.07130005025564,normal
28,0.0727072011286231,normal
29,0.0740764998529374,normal
30,0.0754602561156844,normal
0,0.0,random
1,-2.7688257588797915e-08,random
2,-1.3252019471371742e-06,random
3,-3.1058693123849763e-06,random
4,-4.0143368779620106e-06,random
5,1.604260640333326e-07,random
6,5.511934879307987e-06,random
7,1.165421670522072e-05,random
8,0.0002236564230101,random
9,0.0003932644549296,random
10,0.0005445367790248,random
11,0.0006732192729568,random
12,0.0007821138749936,random
13,0.0008754641049823,random
14,0.0009587562899715,random
15,0.0010316364575568,random
16,0.0010959334918016,random
17,0.001153101929488,random
18,0.001134066268076,random
19,0.0011270344657319,random
20,0.0011208026499628,random
21,0.0011155850598886,random
22,0.0011079894824873,random
23,0.001101353213288,random
24,0.001095103056151,random
25,0.0010892177379345,random
26,0.0010836153431311,random
27,0.0010783495928995,random
28,0.0010735807827711,random
29,0.0010880915541772,random
30,0.0011027369922504,random
0,0.0,reverse
1,0.0045154184873285,reverse
2,0.0060249621043732,reverse
3,0.0081715482012419,reverse
4,0.0098488008705826,reverse
5,0.0115398994010549,reverse
6,0.0133022357867712,reverse
7,0.0144565022750296,reverse
8,0.0159299021994225,reverse
9,0.0174707222888362,reverse
10,0.0189862632888348,reverse
11,0.021126865821265,reverse
12,0.0226561773985883,reverse
13,0.0243858628156215,reverse
14,0.0259506317861629,reverse
15,0.0274240091847573,reverse
16,0.0287544484883618,reverse
17,0.030137309143542,reverse
18,0.0313863480752271,reverse
19,0.0325415025833125,reverse
20,0.0337072861843174,reverse
21,0.0348666070484162,reverse
22,0.0359601431166069,reverse
23,0.0368587758667576,reverse
24,0.0376924921822772,reverse
25,0.0385004912958489,reverse
26,0.0392941007625757,reverse
27,0.0400101998381441,reverse
28,0.0407572516515685,reverse
29,0.0414565603878215,reverse
30,0.0422323993798318,reverse
0,0.0,baseline
1,-5.454800719163118e-07,baseline
2,9.477954474121772e-06,baseline
3,1.513100368821847e-05,baseline
4,5.481736472391111e-05,baseline
5,7.540937752050846e-05,baseline
6,9.16605553478724e-05,baseline
7,0.0001043941983969,baseline
8,0.0001183222952917,baseline
9,0.0001317392352118,baseline
10,0.0001423032851724,baseline
11,0.0001517583213271,baseline
12,0.0001631641216233,baseline
13,0.0002563020260366,baseline
14,0.0003449863476581,baseline
15,0.000432147109742,baseline
16,0.0005203647295844,baseline
17,0.0006027277747903,baseline
18,0.0006875617751645,baseline
19,0.000787726145236,baseline
20,0.0008880163959844,baseline
21,0.0009803103315411,baseline
22,0.0010657307057136,baseline
23,0.0011451841546014,baseline
24,0.0012248873408286,baseline
25,0.0013079722845331,baseline
26,0.0013987458221607,baseline
27,0.0014837578648224,baseline
28,0.0015633717970744,baseline
29,0.0016407114129888,baseline
30,0.0017141038411635,baseline
0,0.0,normal
1,0.0080132549811162,normal
2,0.0128676022547865,normal
3,0.017580923211985,normal
4,0.0216589314574354,normal
5,0.0259927382098403,normal
6,0.0309550688403664,normal
7,0.0352030014756977,normal
8,0.0386344808746858,normal
9,0.0414664934237371,normal
10,0.0439338855582875,normal
11,0.0461862867491967,normal
12,0.0481651344667601,normal
13,0.0499936324856557,normal
14,0.0521219656178199,normal
15,0.0540547403626584,normal
16,0.0559068260781007,normal
17,0.0576155599147783,normal
18,0.0592645788442964,normal
19,0.0607821334104233,normal
20,0.0622112718464012,normal
21,0.0636156359674985,normal
22,0.0651895580590432,normal
23,0.0667181714281093,normal
24,0.0681999858600565,normal
25,0.0696683396049403,normal
26,0.071065447521066,normal
27,0.0724275576496514,normal
28,0.0737518597809072,normal
29,0.0750447989619587,normal
30,0.0763566370512031,normal
0,0.0,random
1,-3.204214729535587e-05,random
2,1.817787033649279e-05,random
3,3.585410729641205e-05,random
4,4.661746113413986e-05,random
5,0.0001577061809429,random
6,0.0002350785315667,random
7,0.00029517441487,random
8,0.000342089988377,random
9,0.0003796136656826,random
10,0.0004103083762894,random
11,0.0004280816617329,random
12,0.0004431822965028,random
13,0.0004563455861502,random
14,0.0004678418137498,random
15,0.0004888378767867,random
16,0.000509017610547,random
17,0.000584289051465,random
18,0.0006533516537773,random
19,0.0007186443633372,random
20,0.0007761155998552,random
21,0.0008286819772995,random
22,0.0008768671013211,random
23,0.0009211432091221,random
24,0.0009627861255247,random
25,0.0009986771985165,random
26,0.0010355687605161,random
27,0.0010711655399483,random
28,0.0011043183753159,random
29,0.0011353053713719,random
30,0.0011702972510632,random
0,0.0,reverse
1,0.0045154184873285,reverse
2,0.0060249621043732,reverse
3,0.0081715482012419,reverse
4,0.0098488008705826,reverse
5,0.0115398994010549,reverse
6,0.0133022357867712,reverse
7,0.0144565022750296,reverse
8,0.0159299021994225,reverse
9,0.0174013743822155,reverse
10,0.0189232197373614,reverse
11,0.021069075899081,reverse
12,0.0226028328550338,reverse
13,0.0243363285966067,reverse
14,0.0259043998484157,reverse
15,0.0273806667431193,reverse
16,0.0287136556021143,reverse
17,0.0300987825287527,reverse
18,0.0314687607476791,reverse
19,0.0327160706322603,reverse
20,0.0338735414690296,reverse
21,0.0349634333506285,reverse
22,0.0360527064901821,reverse
23,0.0369474824331005,reverse
24,0.0378210851382908,reverse
25,0.038724275610518,reverse
26,0.0395370642179025,reverse
27,0.0403423790515918,reverse
28,0.0412250016513053,reverse
29,0.0420297472340718,reverse
30,0.0428854981216039,reverse
0,0.0,baseline
1,-5.454800719163118e-07,baseline
2,9.477954474121772e-06,baseline
3,1.513100368821847e-05,baseline
4,5.481736472391111e-05,baseline
5,7.540937752050846e-05,baseline
6,9.16605553478724e-05,baseline
7,0.0001043941983969,baseline
8,0.0001183222952917,baseline
9,0.0001317392352118,baseline
10,0.0001423032851724,baseline
11,0.0001517583213271,baseline
12,0.0001631641216233,baseline
13,0.0002563020260366,baseline
14,0.0003449863476581,baseline
15,0.000432147109742,baseline
16,0.0005203647295844,baseline
17,0.0006027277747903,baseline
18,0.0006875617751645,baseline
19,0.000787726145236,baseline
20,0.0008880163959844,baseline
21,0.0009803103315411,baseline
22,0.0010657307057136,baseline
23,0.0011451841546014,baseline
24,0.0012248873408286,baseline
25,0.0013079722845331,baseline
26,0.0013987458221607,baseline
27,0.0014837578648224,baseline
28,0.0015633717970744,baseline
29,0.0016407114129888,baseline
30,0.0017141038411635,baseline
