,# of features removed,AOPC-global,aggregation
8,8,0.0637961303005522,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.0662425200513131,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.0684230159829996,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.0705081225696131,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.0726053406292882,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.0744675755599916,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.0761709492580542,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.0781680502845204,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.0801232076325916,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.0819902359185889,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.0838524735110274,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.0856254502802646,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.0873569293316407,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.0184537095505894,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.0328339473087596,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,0.0411816913632685,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.047855084721844,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.0539269798770331,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.0578019075708089,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.0606237457704754,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.0634296431566377,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.0658343749053987,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.0686141621005736,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.0712764375166919,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.0739505704499335,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.076329016583381,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.0784881011353124,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.0809422949044648,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.0833817145581499,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.085682876218222,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.0882542033670782,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.0909598835967197,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.0935501028164805,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,9.351731566558715e-05,$\mathcal{G}_{\mathsf{av}}$
2,2,0.0001281704700691,$\mathcal{G}_{\mathsf{av}}$
3,3,0.0001569699671811,$\mathcal{G}_{\mathsf{av}}$
4,4,0.0001754828581015,$\mathcal{G}_{\mathsf{av}}$
5,5,0.0002072750420784,$\mathcal{G}_{\mathsf{av}}$
6,6,0.0002314481758078,$\mathcal{G}_{\mathsf{av}}$
7,7,0.0002499501866295,$\mathcal{G}_{\mathsf{av}}$
8,8,0.0002643429342941,$\mathcal{G}_{\mathsf{av}}$
9,9,0.0002759074880156,$\mathcal{G}_{\mathsf{av}}$
10,10,0.0002853697113574,$\mathcal{G}_{\mathsf{av}}$
11,11,0.0002933292903298,$\mathcal{G}_{\mathsf{av}}$
12,12,0.0003022883484411,$\mathcal{G}_{\mathsf{av}}$
13,13,0.0003099691337277,$\mathcal{G}_{\mathsf{av}}$
14,14,0.0003166252653639,$\mathcal{G}_{\mathsf{av}}$
15,15,0.000322447167397,$\mathcal{G}_{\mathsf{av}}$
16,16,0.0003275839205199,$\mathcal{G}_{\mathsf{av}}$
17,17,0.0003321495477311,$\mathcal{G}_{\mathsf{av}}$
18,18,0.0003362359781531,$\mathcal{G}_{\mathsf{av}}$
19,19,0.0003399164577381,$\mathcal{G}_{\mathsf{av}}$
20,20,0.0003432492610355,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}^{+5}_{\mathsf{av}}$
1,1,0.0002843975351573,$\mathcal{G}^{+5}_{\mathsf{av}}$
2,2,0.0006122538678366,$\mathcal{G}^{+5}_{\mathsf{av}}$
3,3,0.0012514200834573,$\mathcal{G}^{+5}_{\mathsf{av}}$
4,4,0.0024863205964488,$\mathcal{G}^{+5}_{\mathsf{av}}$
5,5,0.0034507778560559,$\mathcal{G}^{+5}_{\mathsf{av}}$
6,6,0.0043012581850062,$\mathcal{G}^{+5}_{\mathsf{av}}$
7,7,0.0050406112105836,$\mathcal{G}^{+5}_{\mathsf{av}}$
8,8,0.0058244909132483,$\mathcal{G}^{+5}_{\mathsf{av}}$
9,9,0.0065968889539776,$\mathcal{G}^{+5}_{\mathsf{av}}$
10,10,0.0073482515583508,$\mathcal{G}^{+5}_{\mathsf{av}}$
11,11,0.0083645582215862,$\mathcal{G}^{+5}_{\mathsf{av}}$
12,12,0.0093075510078753,$\mathcal{G}^{+5}_{\mathsf{av}}$
13,13,0.0135654596184733,$\mathcal{G}^{+5}_{\mathsf{av}}$
14,14,0.0172919714984674,$\mathcal{G}^{+5}_{\mathsf{av}}$
15,15,0.0224701205108737,$\mathcal{G}^{+5}_{\mathsf{av}}$
16,16,0.0272983080851597,$\mathcal{G}^{+5}_{\mathsf{av}}$
17,17,0.0316489582812972,$\mathcal{G}^{+5}_{\mathsf{av}}$
18,18,0.0355905615104596,$\mathcal{G}^{+5}_{\mathsf{av}}$
19,19,0.0393035371925506,$\mathcal{G}^{+5}_{\mathsf{av}}$
20,20,0.0430888316276563,$\mathcal{G}^{+5}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,0.0023212407782727,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,0.0026242994037643,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,0.0027296168965207,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,0.0023825801462633,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,0.0020423612040641,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,0.0019689134360606,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,0.0024737957231135,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,0.0031199806230004,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,0.003772290973133,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,0.0041010109708916,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,0.0041882811973662,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,0.004618267134264,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,0.0051904784043315,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,0.0055072955947961,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,0.0057631979022861,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,0.0058598659676805,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,0.0060236511593421,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,0.0062490660277456,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,0.0063187054383638,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,0.0063659231593245,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,1.9987892611518782e-06,$\mathcal{G}_{\mathsf{b}}$
2,2,6.74383979878779e-05,$\mathcal{G}_{\mathsf{b}}$
3,3,0.0003313910692078,$\mathcal{G}_{\mathsf{b}}$
4,4,0.000530072303744,$\mathcal{G}_{\mathsf{b}}$
5,5,0.0006658353650247,$\mathcal{G}_{\mathsf{b}}$
6,6,0.0007690267496232,$\mathcal{G}_{\mathsf{b}}$
7,7,0.0008697809015875,$\mathcal{G}_{\mathsf{b}}$
8,8,0.000966591040331,$\mathcal{G}_{\mathsf{b}}$
9,9,0.0010579489727439,$\mathcal{G}_{\mathsf{b}}$
10,10,0.001137141235351,$\mathcal{G}_{\mathsf{b}}$
11,11,0.0012042812196693,$\mathcal{G}_{\mathsf{b}}$
12,12,0.0012640782368872,$\mathcal{G}_{\mathsf{b}}$
13,13,0.0013420585512511,$\mathcal{G}_{\mathsf{b}}$
14,14,0.0014132188748506,$\mathcal{G}_{\mathsf{b}}$
15,15,0.0014781975544085,$\mathcal{G}_{\mathsf{b}}$
16,16,0.001535613111352,$\mathcal{G}_{\mathsf{b}}$
17,17,0.0016070214646056,$\mathcal{G}_{\mathsf{b}}$
18,18,0.0016779363154696,$\mathcal{G}_{\mathsf{b}}$
19,19,0.0017548934888648,$\mathcal{G}_{\mathsf{b}}$
20,20,0.0018294621137702,$\mathcal{G}_{\mathsf{b}}$
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.0184537095505894,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.0328339473087596,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.0411816913632685,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.047855084721844,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.0539269798770331,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.0585812760887737,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.0613056932236946,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.0640358186706103,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.0670590238237458,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.0702489395613013,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.073370383097446,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.0762220996847898,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.0789969049200196,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.0814796583761505,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.0838715174332228,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.0865662218541978,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.0890565286181787,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.0913398225728788,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.0934998343762612,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.0955822969279334,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.0184537095505894,$\mathcal{G}_{\mathsf{h}}$
2,2,0.0328339473087596,$\mathcal{G}_{\mathsf{h}}$
3,3,0.0411816913632685,$\mathcal{G}_{\mathsf{h}}$
4,4,0.047855084721844,$\mathcal{G}_{\mathsf{h}}$
5,5,0.0534705280778819,$\mathcal{G}_{\mathsf{h}}$
6,6,0.0582675314377147,$\mathcal{G}_{\mathsf{h}}$
7,7,0.0621071556457167,$\mathcal{G}_{\mathsf{h}}$
8,8,0.0652231693602677,$\mathcal{G}_{\mathsf{h}}$
9,9,0.0684799689371477,$\mathcal{G}_{\mathsf{h}}$
10,10,0.0712672028670071,$\mathcal{G}_{\mathsf{h}}$
11,11,0.073821509335253,$\mathcal{G}_{\mathsf{h}}$
12,12,0.0763301252668363,$\mathcal{G}_{\mathsf{h}}$
13,13,0.0789283615853189,$\mathcal{G}_{\mathsf{h}}$
14,14,0.0813763556231405,$\mathcal{G}_{\mathsf{h}}$
15,15,0.0836420357969398,$\mathcal{G}_{\mathsf{h}}$
16,16,0.0858028837646057,$\mathcal{G}_{\mathsf{h}}$
17,17,0.0879084206511471,$\mathcal{G}_{\mathsf{h}}$
18,18,0.0898594634306979,$\mathcal{G}_{\mathsf{h}}$
19,19,0.091667625568267,$\mathcal{G}_{\mathsf{h}}$
20,20,0.0934200994265983,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.0184537095505894,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.0328339473087596,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.0411816913632685,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.047855084721844,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.0534705280778819,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.0577274874961724,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.0610768798806356,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.0637961303005522,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.0662425200513131,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.0684230159829996,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.0703109745992944,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.0722418068563801,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.074455730019152,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.0766101264647549,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.0786997551672964,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.0806553917523378,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.082523354684305,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.0844184759085833,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.0867844422164782,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.0890627995210373,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.0184537095505894,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.0328339473087596,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,0.0411816913632685,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.047855084721844,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.0539269798770331,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.0578019075708089,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.0606237457704754,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.0634296431566377,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.0658343749053987,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.0686141621005736,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.0713818485946048,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.0738088092309532,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.0761973811657565,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.0788667695388382,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.0812972965327702,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.0840080929447143,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.0865462153927444,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.0890721036376784,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.0917368888537899,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.0943365934706376,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,1.1438992024823438e-06,$\mathcal{G}_{\mathsf{av}}$
2,2,5.005914784977783e-06,$\mathcal{G}_{\mathsf{av}}$
3,3,1.840984248654147e-05,$\mathcal{G}_{\mathsf{av}}$
4,4,2.7685391760604365e-05,$\mathcal{G}_{\mathsf{av}}$
5,5,5.331934797327831e-05,$\mathcal{G}_{\mathsf{av}}$
6,6,7.30937475853366e-05,$\mathcal{G}_{\mathsf{av}}$
7,7,9.2473923058724e-05,$\mathcal{G}_{\mathsf{av}}$
8,8,0.0001078782022266,$\mathcal{G}_{\mathsf{av}}$
9,9,0.0001202519811507,$\mathcal{G}_{\mathsf{av}}$
10,10,0.0001303762978401,$\mathcal{G}_{\mathsf{av}}$
11,11,0.0001388876212689,$\mathcal{G}_{\mathsf{av}}$
12,12,0.000146091225453,$\mathcal{G}_{\mathsf{av}}$
13,13,0.0001522632140124,$\mathcal{G}_{\mathsf{av}}$
14,14,0.0001576120222701,$\mathcal{G}_{\mathsf{av}}$
15,15,0.0001622938867097,$\mathcal{G}_{\mathsf{av}}$
16,16,0.0001664281108684,$\mathcal{G}_{\mathsf{av}}$
17,17,0.0001701062966278,$\mathcal{G}_{\mathsf{av}}$
18,18,0.00017340684104,$\mathcal{G}_{\mathsf{av}}$
19,19,0.0001763903108627,$\mathcal{G}_{\mathsf{av}}$
20,20,0.0001790945799214,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}^{+5}_{\mathsf{av}}$
1,1,0.0002843975351573,$\mathcal{G}^{+5}_{\mathsf{av}}$
2,2,0.0006122538678366,$\mathcal{G}^{+5}_{\mathsf{av}}$
3,3,0.0012514200834573,$\mathcal{G}^{+5}_{\mathsf{av}}$
4,4,0.0024863205964488,$\mathcal{G}^{+5}_{\mathsf{av}}$
5,5,0.0034507778560559,$\mathcal{G}^{+5}_{\mathsf{av}}$
6,6,0.0043981378998017,$\mathcal{G}^{+5}_{\mathsf{av}}$
7,7,0.0052095716988594,$\mathcal{G}^{+5}_{\mathsf{av}}$
8,8,0.005974678013938,$\mathcal{G}^{+5}_{\mathsf{av}}$
9,9,0.0067320573445983,$\mathcal{G}^{+5}_{\mathsf{av}}$
10,10,0.0077649622543729,$\mathcal{G}^{+5}_{\mathsf{av}}$
11,11,0.0087158320568182,$\mathcal{G}^{+5}_{\mathsf{av}}$
12,12,0.0132095632473824,$\mathcal{G}^{+5}_{\mathsf{av}}$
13,13,0.01919591320265,$\mathcal{G}^{+5}_{\mathsf{av}}$
14,14,0.024440463193704,$\mathcal{G}^{+5}_{\mathsf{av}}$
15,15,0.0291868347807701,$\mathcal{G}^{+5}_{\mathsf{av}}$
16,16,0.0336379096511766,$\mathcal{G}^{+5}_{\mathsf{av}}$
17,17,0.0376503526645498,$\mathcal{G}^{+5}_{\mathsf{av}}$
18,18,0.0413843342454041,$\mathcal{G}^{+5}_{\mathsf{av}}$
19,19,0.045175961032801,$\mathcal{G}^{+5}_{\mathsf{av}}$
20,20,0.048658216598893,$\mathcal{G}^{+5}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,0.0023212407782727,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,0.0026242994037643,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,0.0027296168965207,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,0.0023825801462633,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,0.0020423612040641,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,0.0022928465070688,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,0.0030915090586928,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,0.0038582033546671,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,0.0048134777996865,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,0.0057015666362283,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,0.0066714348607675,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,0.0072718487018042,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,0.0077548662657627,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,0.0079971789333158,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,0.008294042223287,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,0.0086396482822769,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,0.0090404562418192,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,0.0093604757694268,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,0.0096357409944299,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,0.0098395618866393,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,1.9987892611518782e-06,$\mathcal{G}_{\mathsf{b}}$
2,2,6.74383979878779e-05,$\mathcal{G}_{\mathsf{b}}$
3,3,0.0003313910692078,$\mathcal{G}_{\mathsf{b}}$
4,4,0.000530072303744,$\mathcal{G}_{\mathsf{b}}$
5,5,0.0006658353650247,$\mathcal{G}_{\mathsf{b}}$
6,6,0.0007690267496232,$\mathcal{G}_{\mathsf{b}}$
7,7,0.0008697809015875,$\mathcal{G}_{\mathsf{b}}$
8,8,0.000966591040331,$\mathcal{G}_{\mathsf{b}}$
9,9,0.0010579489727439,$\mathcal{G}_{\mathsf{b}}$
10,10,0.001137141235351,$\mathcal{G}_{\mathsf{b}}$
11,11,0.0012042812196693,$\mathcal{G}_{\mathsf{b}}$
12,12,0.0012640782368872,$\mathcal{G}_{\mathsf{b}}$
13,13,0.0013420585512511,$\mathcal{G}_{\mathsf{b}}$
14,14,0.0014132188748506,$\mathcal{G}_{\mathsf{b}}$
15,15,0.0014781975544085,$\mathcal{G}_{\mathsf{b}}$
16,16,0.001535613111352,$\mathcal{G}_{\mathsf{b}}$
17,17,0.0016070214646056,$\mathcal{G}_{\mathsf{b}}$
18,18,0.0016779363154696,$\mathcal{G}_{\mathsf{b}}$
19,19,0.0017548934888648,$\mathcal{G}_{\mathsf{b}}$
20,20,0.0018294621137702,$\mathcal{G}_{\mathsf{b}}$
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.0184537095505894,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.0328339473087596,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.0411816913632685,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.0479875833066651,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.0540393797630613,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.0586776188482264,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.0613899931382158,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.0641107519279624,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.066653555895071,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.0695385190862619,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.0721237647535728,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.074947075143501,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.0778129535602514,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.0803746371070335,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.0827109223779533,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.085205865226428,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.0876668614961181,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.089984240241609,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.0923187102514651,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.0945673060927659,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.0184537095505894,$\mathcal{G}_{\mathsf{h}}$
2,2,0.0328339473087596,$\mathcal{G}_{\mathsf{h}}$
3,3,0.0411816913632685,$\mathcal{G}_{\mathsf{h}}$
4,4,0.047855084721844,$\mathcal{G}_{\mathsf{h}}$
